0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,12,12,13,13,14,14,14,13,13,12,12,11,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,17,17,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,17,17,17,16,16,16,16,15,15,15,15,15,15,14,14,14,15,14,13,12,12,12,12,12,11,10,10,10,10,10,9,8,8,7,7,7,7,7,6,6,6,5,5,5,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,12,12,13,13,13,14,14,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,13,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,17,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,16,16,17,17,17,17,17,18,18,18,18,18,18,17,17,18,18,18,17,17,17,17,16,16,16,16,16,16,15,15,16,16,15,14,14,13,13,13,13,12,11,11,10,11,11,10,9,9,9,9,9,9,8,8,8,8,6,5,6,5,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,17,16,16,16,17,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,18,17,17,17,17,17,17,17,17,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,17,17,17,17,17,17,16,16,16,17,17,16,15,15,14,14,14,13,13,12,12,12,12,12,11,11,11,10,10,10,10,10,9,9,8,7,7,8,6,6,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,16,17,17,16,16,16,16,17,17,16,16,16,16,16,16,17,16,16,16,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,18,18,18,18,18,18,18,17,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,18,19,19,19,18,18,19,19,18,18,19,19,18,18,18,18,17,17,17,17,17,17,17,17,16,16,15,15,15,14,14,13,13,13,13,13,13,12,12,11,11,11,11,10,10,10,9,9,9,9,8,8,7,6,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,12,12,12,12,13,12,12,12,12,13,13,13,13,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,17,17,18,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,16,16,16,15,15,15,14,14,14,14,14,14,13,13,13,13,12,12,12,12,11,10,11,11,9,8,8,7,7,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,12,12,12,13,13,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,20,19,20,20,20,20,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,19,19,18,18,19,18,17,17,17,16,16,16,15,15,15,15,15,15,14,14,15,14,14,13,14,13,12,12,12,11,10,9,9,8,8,8,7,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,12,12,12,12,13,13,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,20,21,21,21,20,19,20,20,20,19,19,19,19,19,19,19,18,18,18,18,17,17,17,16,16,16,17,16,16,16,16,16,16,15,15,15,14,14,13,13,12,11,11,10,10,9,9,9,8,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,13,13,13,13,14,14,13,13,13,13,12,12,12,12,12,11,11,12,12,12,12,12,13,13,12,12,12,12,13,13,13,14,13,13,13,14,14,14,14,14,14,14,14,14,15,14,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,22,21,20,20,21,21,20,20,20,20,20,20,20,19,19,19,19,19,18,18,18,18,17,18,18,18,17,17,17,17,17,16,16,15,15,14,14,14,13,13,12,11,11,11,11,10,9,9,8,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,12,13,13,14,13,14,13,13,13,13,13,12,12,12,12,12,11,12,12,12,12,11,12,13,13,12,12,12,13,13,13,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,18,18,19,19,19,19,19,19,19,19,19,19,20,20,19,19,20,20,20,20,20,20,19,20,20,20,20,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,20,19,19,19,19,19,19,19,19,19,18,18,18,18,17,16,16,16,16,15,14,15,14,13,13,13,12,12,12,11,11,11,10,9,9,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,13,13,13,13,13,14,13,13,13,13,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,16,16,16,16,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,21,22,22,22,22,22,22,22,21,22,22,22,21,22,21,21,20,21,21,20,20,20,20,20,20,19,20,20,19,19,19,19,18,17,17,17,17,16,15,15,16,15,14,13,13,14,14,13,13,13,13,12,11,11,11,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,16,16,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,18,17,18,18,18,18,18,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,22,22,21,21,22,22,22,22,22,22,22,22,22,23,23,22,23,23,22,22,23,23,22,22,22,21,21,21,22,21,21,20,21,21,21,21,21,21,20,20,20,19,19,19,18,18,18,18,17,16,16,16,16,15,14,14,15,15,14,14,14,14,13,13,13,12,12,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,12,12,13,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,23,23,23,23,23,22,21,21,22,22,22,21,21,21,22,22,21,21,21,21,21,20,19,20,20,19,18,18,18,18,17,17,17,16,16,16,16,16,16,15,15,15,15,14,14,14,13,12,11,11,10,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,22,22,22,22,22,23,22,22,23,22,22,22,22,23,23,23,23,23,23,23,23,22,21,22,22,23,23,22,21,22,23,22,22,22,22,22,22,21,20,21,21,20,19,19,19,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,15,14,14,13,13,12,11,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,12,13,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,12,12,12,12,13,13,14,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,15,16,16,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,22,21,22,22,22,21,22,22,22,22,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,22,22,22,23,23,23,22,22,23,23,23,22,22,22,22,22,21,21,22,21,21,20,20,20,19,19,18,18,18,18,19,18,18,18,17,17,17,17,17,16,15,14,14,15,14,12,12,11,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,12,13,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,12,13,13,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,15,15,16,15,15,16,16,16,17,17,16,16,17,17,17,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,18,18,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,22,22,22,22,22,22,22,22,21,21,21,21,20,20,19,19,20,20,19,19,19,19,19,18,18,18,18,18,17,16,16,16,15,14,14,13,12,12,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,12,13,13,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,12,12,13,13,13,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,15,16,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,18,18,18,18,18,18,19,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,23,23,23,22,22,22,22,22,23,23,22,22,21,21,21,21,21,20,21,21,21,20,20,21,21,20,20,19,19,19,19,18,18,18,17,16,16,15,15,14,13,12,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,12,13,13,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,22,22,22,21,22,23,23,22,22,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,21,21,21,22,22,21,21,21,21,21,20,20,19,19,18,18,17,17,16,16,15,14,12,12,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,13,13,13,14,14,14,13,13,13,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,17,18,18,18,18,18,18,18,18,19,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,22,22,21,21,22,23,22,22,22,22,22,22,22,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,22,22,22,22,22,22,23,23,23,22,22,22,22,22,21,21,21,20,19,19,19,18,18,17,16,15,14,12,12,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,12,13,13,13,13,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,17,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,22,22,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,22,22,22,21,22,22,22,22,22,22,22,22,23,23,23,24,23,23,23,23,23,23,23,24,24,24,24,23,23,23,23,22,22,23,23,23,23,23,23,23,23,24,23,23,23,23,23,23,22,22,22,21,21,20,20,20,19,19,18,17,16,15,15,14,13,12,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,12,13,13,13,13,13,13,13,13,13,13,13,12,12,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,15,15,15,15,16,16,15,15,16,16,16,16,17,17,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,21,21,21,22,22,22,21,21,21,22,22,22,23,23,23,23,23,23,23,23,23,24,24,24,24,24,23,23,23,23,22,23,23,23,23,23,24,24,23,24,24,24,24,23,24,23,23,23,23,22,22,21,21,20,20,20,19,19,18,17,17,17,15,14,13,12,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,10,13,13,13,13,13,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,15,15,15,16,16,15,15,16,16,16,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,21,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,23,23,23,23,23,23,24,24,24,24,24,24,23,23,23,23,23,23,23,22,23,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,22,21,21,21,21,20,19,19,19,18,18,17,16,15,13,12,11,7,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,6,12,13,14,13,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,14,14,14,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,22,22,22,22,22,22,21,21,21,21,20,20,20,21,21,21,21,21,22,22,21,21,22,22,22,22,22,22,23,24,24,24,24,24,24,24,24,24,24,23,23,24,23,24,24,24,24,24,24,24,25,24,24,24,24,24,24,23,22,22,22,22,22,22,22,21,21,20,20,19,19,18,18,17,16,15,13,12,12,10,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,12,13,13,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,15,16,16,16,16,16,15,16,16,16,16,16,17,17,17,17,16,17,17,17,17,17,18,18,17,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,21,21,20,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,22,22,22,22,21,21,21,21,21,20,20,20,20,21,21,21,21,21,22,22,21,21,21,21,22,22,22,23,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,24,24,24,24,24,25,25,25,25,24,25,25,24,24,23,23,22,23,23,22,22,22,22,21,20,20,19,19,19,18,18,17,16,15,14,12,11,10,6,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,9,12,13,13,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,16,17,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,19,20,20,21,21,21,20,21,21,21,21,21,21,21,21,22,22,23,24,24,24,24,24,24,24,24,24,24,24,23,23,24,24,25,24,24,24,25,25,26,26,25,25,25,25,25,24,24,23,23,23,23,23,22,22,22,21,21,20,20,20,19,19,18,17,17,16,15,14,13,11,10,7,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,12,13,13,14,14,13,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,16,17,16,16,16,17,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,19,19,19,19,19,19,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,20,19,19,20,21,21,21,20,20,20,20,21,21,21,20,21,21,22,23,24,24,24,24,24,24,25,24,24,24,24,23,23,23,24,24,25,24,24,24,26,26,26,26,26,26,25,25,25,25,24,23,23,22,23,22,22,22,22,21,21,21,21,20,20,19,18,18,18,16,16,15,14,12,10,9,8,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,12,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,16,16,16,17,16,16,16,17,17,17,17,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,21,21,21,20,20,20,21,20,20,20,20,20,20,20,20,19,19,19,20,20,20,20,20,19,20,20,20,21,21,20,20,21,22,23,23,24,24,23,24,24,24,24,24,24,24,23,23,23,23,24,24,24,23,25,26,27,26,26,26,26,26,26,25,25,24,23,22,22,22,22,22,22,22,22,22,22,21,21,20,19,19,19,18,17,16,16,15,14,12,10,9,9,6,1,0,0,0,0,0
0,0,0,0,0,0,0,9,12,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,13,12,13,13,13,12,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,17,17,17,17,17,17,16,16,17,16,16,16,16,17,17,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,19,19,19,19,20,20,20,19,19,19,19,19,19,20,20,19,19,20,20,21,21,20,21,22,23,22,23,23,23,23,23,24,24,24,24,24,23,23,23,23,23,23,24,23,24,25,26,26,26,26,26,26,25,25,25,24,24,22,22,22,22,22,22,22,23,24,24,23,23,21,20,20,20,20,19,18,17,17,16,15,13,12,11,10,9,8,3,0,0,0,0
0,0,0,0,0,0,6,12,13,14,14,14,14,13,14,14,13,13,14,14,13,13,13,13,12,12,13,12,12,13,13,13,13,13,14,14,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,18,18,17,17,17,17,18,18,18,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,20,19,19,18,18,18,18,19,20,19,19,19,19,20,21,20,20,21,22,22,22,22,22,22,22,23,23,23,23,24,24,23,23,23,22,22,23,23,23,23,24,25,25,25,25,25,25,25,24,23,23,23,22,22,22,22,22,23,23,24,25,25,24,23,22,21,21,21,21,20,19,18,18,17,16,14,14,13,12,10,9,8,5,1,0,0
0,0,0,0,0,2,12,13,14,14,15,14,14,13,13,13,13,14,14,14,13,13,12,13,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,20,20,19,17,17,18,18,19,20,20,19,18,18,19,20,21,20,20,21,21,21,21,21,22,22,22,23,23,23,23,23,23,23,23,23,22,22,23,23,22,22,23,24,23,23,23,24,24,24,23,22,23,23,22,22,23,22,23,24,25,26,26,25,24,24,23,22,22,23,22,21,20,19,19,18,17,16,15,14,13,12,10,9,8,6,2,0
