0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,14,18,20,19,17,17,18,19,20,20,21,23,26,27,27,27,27,27,27,27,26,25,22,18,17,16,15,15,15,15,15,15,14,14,13,13,14,14,14,14,15,15,15,15,16,16,16,15,15,15,16,16,16,16,15,15,15,15,14,15,15,14,15,15,14,13,13,15,15,15,14,13,15,18,19,20,20,21,22,22,20,19,19,20,20,20,20,19,19,18,17,16,14,13,14,15,16,17,19,21,20,20,19,20,21,22,22,21,20,19,18,18,19,20,21,22,22,22,22,23,22,22,23,22,21,20,20,22,21,23,23,22,21,18,18,18,19,19,20,21,22,18,17,16,17,20,23,23,18,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,8,13,17,18,18,17,17,18,18,20,21,22,24,26,27,27,27,26,25,25,26,25,24,22,19,17,16,15,14,15,15,15,14,13,13,13,13,14,14,14,13,14,14,14,14,15,15,15,16,15,15,16,17,16,16,16,15,15,15,14,14,14,14,15,15,15,14,14,14,15,15,14,13,15,17,19,20,20,20,21,22,21,19,19,20,20,20,19,19,18,18,17,15,13,13,14,16,17,19,20,21,21,20,19,20,21,21,21,20,19,18,18,18,19,20,21,22,22,22,22,22,21,21,21,20,19,19,22,21,20,20,22,23,23,21,18,19,19,19,21,22,19,18,17,17,17,18,20,23,22,16,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,13,15,18,19,18,17,17,17,18,19,21,23,24,26,26,26,26,24,23,21,22,23,23,22,19,17,15,15,14,15,14,15,14,14,14,14,14,14,14,14,13,13,14,14,13,14,14,14,15,15,15,15,16,16,16,16,15,15,15,14,14,14,14,15,15,15,14,14,14,14,14,14,13,14,17,19,20,20,20,20,21,20,19,19,20,20,20,20,19,18,17,16,14,13,13,15,17,19,20,21,22,22,21,19,19,20,21,20,19,18,18,18,19,20,21,22,23,23,22,22,21,21,20,20,19,19,20,22,19,18,18,19,20,22,23,21,18,20,20,21,21,18,17,16,17,17,18,19,20,22,20,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,12,17,19,20,19,19,18,17,17,18,18,20,23,24,25,26,25,24,22,19,18,18,19,20,19,18,16,15,14,15,15,15,15,15,15,15,14,15,14,14,14,14,14,14,14,13,13,13,13,14,14,15,15,15,16,16,16,15,15,14,14,14,15,14,14,15,15,15,14,14,14,15,14,14,14,16,18,20,20,19,20,20,20,20,19,20,20,20,20,18,17,17,15,14,13,13,16,18,19,21,22,22,21,20,19,19,19,20,20,19,18,18,19,20,21,22,23,23,23,22,21,20,20,20,19,19,18,22,20,19,18,17,17,18,19,22,22,20,19,20,20,20,18,17,16,17,17,18,18,18,20,21,17,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,12,19,22,21,20,19,18,18,18,18,18,20,22,24,24,25,24,22,19,17,16,17,17,18,18,16,15,14,14,15,15,15,15,16,16,16,16,16,16,15,14,15,15,15,14,14,13,13,13,14,14,15,15,15,16,16,15,15,15,14,13,14,14,14,14,15,15,16,15,15,15,15,15,14,14,14,17,19,20,19,20,20,20,20,20,20,20,20,19,18,17,16,15,13,13,14,16,18,19,21,22,22,21,19,18,18,19,20,19,19,18,18,20,21,22,22,23,23,23,22,21,20,19,19,18,18,19,22,20,18,18,17,16,17,18,20,23,22,20,20,20,19,18,17,16,16,16,17,18,18,19,21,19,14,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,19,22,21,19,19,18,18,17,17,17,19,22,24,24,24,23,20,18,16,16,16,17,17,17,16,14,14,14,14,15,15,16,17,18,18,18,17,17,16,15,15,15,15,15,14,14,14,14,15,15,16,16,16,16,16,16,16,15,15,14,13,14,14,14,14,15,16,16,16,15,15,15,14,14,14,16,18,19,19,19,20,20,20,20,20,20,20,19,17,16,15,14,13,13,15,17,19,19,20,22,22,20,18,17,18,19,19,19,19,18,19,20,21,22,22,23,23,22,21,20,19,19,18,18,18,19,22,18,17,17,16,16,16,17,18,22,23,20,20,20,18,17,16,16,16,16,17,17,17,18,20,22,17,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,13,19,21,21,18,18,17,17,16,15,16,17,20,22,23,22,21,19,17,15,15,16,16,17,17,16,14,14,14,15,16,16,17,18,19,19,19,19,18,17,16,16,16,16,15,15,15,15,15,16,17,17,18,18,18,18,17,17,16,16,15,14,13,14,14,14,15,15,16,16,15,15,15,14,14,14,15,17,18,19,19,19,19,20,20,20,19,19,18,17,16,15,13,13,14,16,18,19,19,20,21,21,20,18,16,17,18,19,19,18,18,19,20,22,22,22,22,22,21,20,19,19,18,18,18,18,19,22,18,16,16,16,16,16,16,17,21,23,20,19,20,18,16,16,16,16,16,16,17,17,16,19,22,20,13,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,16,20,21,20,18,17,17,16,16,15,15,16,18,20,21,20,19,18,16,14,15,16,16,15,15,15,14,15,15,16,17,18,19,20,21,20,20,19,19,18,17,17,17,17,16,16,16,16,16,17,18,18,18,18,19,19,18,18,18,17,17,16,14,14,14,14,15,15,16,15,15,15,14,14,14,13,13,15,16,17,17,18,18,18,19,18,18,18,17,16,15,14,13,13,14,16,18,19,19,19,20,21,20,17,16,17,18,19,19,19,19,20,21,22,22,22,21,21,20,19,18,18,18,18,18,17,19,20,17,16,15,16,15,16,16,17,20,23,19,18,19,17,16,15,15,16,15,16,17,17,17,17,20,21,17,8,3,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,13,17,20,22,20,18,17,17,17,17,15,15,16,17,18,19,19,17,16,15,14,14,15,15,14,14,14,15,15,16,17,18,20,21,22,23,22,21,20,19,18,18,18,18,17,17,17,17,17,17,18,18,19,19,18,19,19,19,19,19,19,18,17,16,14,14,14,14,15,15,15,15,15,14,14,14,13,12,13,13,14,16,16,16,17,17,17,17,17,16,15,15,14,13,14,15,17,18,19,19,18,19,21,20,17,16,17,18,19,20,19,19,20,21,22,22,22,21,20,19,18,18,18,18,18,19,17,17,17,15,16,15,15,15,16,17,16,20,22,19,17,17,16,15,15,15,16,16,15,16,17,17,17,19,20,17,10,4,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,14,18,20,22,20,18,17,18,19,18,16,15,16,17,17,17,17,15,14,14,14,14,15,15,14,13,14,15,15,16,17,19,21,23,24,24,23,22,21,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,19,19,19,18,18,16,15,14,14,15,15,15,15,15,15,14,15,14,13,12,12,12,14,15,15,15,16,16,16,16,15,15,14,13,14,14,15,17,18,19,18,18,19,21,20,17,15,16,18,20,20,20,20,20,21,22,22,21,20,19,19,18,18,17,17,19,21,18,16,15,15,16,15,15,16,16,16,17,19,20,17,16,16,15,15,15,16,17,17,16,16,17,17,16,18,19,16,9,3,6,8,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,9,15,19,22,21,19,17,18,19,19,17,16,16,16,16,16,15,15,13,13,14,14,14,15,14,14,14,15,16,17,18,20,22,24,25,25,24,23,21,20,19,19,19,18,18,17,18,18,19,20,20,20,20,20,20,20,20,21,21,21,20,19,19,19,18,16,14,14,15,15,15,15,15,15,15,15,15,14,13,12,12,13,14,15,15,15,15,16,16,15,15,14,13,14,14,16,17,18,19,18,18,19,21,20,18,15,16,19,20,21,21,21,21,21,21,21,20,19,18,18,18,17,18,17,18,21,21,17,16,15,16,16,16,16,16,16,17,20,17,16,15,15,15,14,15,16,18,18,18,17,16,16,16,17,19,16,9,0,3,6,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,17,21,21,19,18,18,19,19,18,16,15,16,15,14,14,14,14,14,15,15,14,14,14,14,14,16,17,17,17,19,21,23,24,24,23,22,20,19,19,19,19,19,18,18,18,19,20,21,22,22,22,21,21,21,22,22,23,23,21,21,20,20,19,17,15,14,15,15,15,15,15,15,15,14,15,15,14,13,13,13,14,15,15,15,15,15,15,15,15,14,13,14,15,16,18,18,19,18,18,18,20,21,18,15,16,19,21,21,21,21,21,21,20,20,19,18,17,17,18,18,17,17,17,18,20,20,18,16,16,16,17,17,17,17,19,19,15,14,15,15,15,14,14,16,17,18,18,18,18,17,16,17,19,17,10,1,2,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,12,19,22,20,19,19,19,19,18,17,16,15,15,13,13,14,16,16,16,17,16,15,14,14,14,15,16,16,17,17,20,22,23,23,22,20,19,18,18,18,18,19,18,18,19,20,22,23,24,23,23,23,22,22,22,23,24,24,23,22,21,20,20,18,16,14,15,15,16,16,15,15,15,14,14,15,14,14,14,13,14,14,15,15,14,14,14,14,14,14,13,14,15,16,18,18,18,18,18,18,20,22,18,14,14,20,22,22,21,21,21,20,19,19,19,18,17,17,17,17,17,18,17,16,18,21,21,20,17,17,17,17,17,19,20,17,15,14,14,14,15,15,15,15,17,17,18,18,19,18,17,18,19,19,13,4,1,6,7,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,7,16,22,22,21,20,20,19,18,17,16,16,15,14,14,15,17,18,18,18,17,16,14,13,14,15,16,16,16,17,18,20,22,22,21,20,18,18,18,18,18,18,19,19,20,21,23,24,25,24,24,23,23,23,22,23,23,23,23,22,21,21,20,19,17,15,15,16,16,16,16,15,15,15,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,15,17,17,18,18,18,18,19,20,22,19,13,13,18,22,22,21,21,21,20,19,18,18,18,17,17,17,17,18,18,17,16,16,18,22,22,21,18,17,17,17,18,18,15,14,14,14,14,15,15,15,15,16,17,17,18,19,19,18,18,20,21,16,6,1,5,9,8,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,14,21,24,23,22,20,19,18,17,17,16,16,16,16,17,19,20,20,19,18,17,15,13,13,14,14,15,16,16,17,19,20,21,21,19,18,19,19,19,19,19,19,20,21,22,24,25,25,25,24,23,22,22,22,22,22,22,22,22,21,21,20,19,18,15,15,16,16,16,17,16,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,15,16,17,18,18,18,18,19,21,22,21,16,14,18,23,23,22,21,20,20,18,18,18,18,17,16,16,18,20,19,18,17,17,18,19,22,23,21,18,17,16,17,16,13,13,14,14,14,15,15,15,15,16,17,17,16,18,19,18,18,20,21,19,9,1,5,11,11,9,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,12,20,25,25,24,22,20,19,18,17,17,17,18,18,20,21,22,22,20,18,17,16,14,13,13,14,15,15,16,18,19,20,21,21,20,19,20,20,20,20,19,20,21,21,22,23,24,24,24,24,23,22,21,21,21,21,20,20,20,20,20,20,20,18,16,15,16,16,17,17,17,16,15,14,15,15,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,15,16,17,17,18,18,19,21,22,24,23,18,15,18,23,24,22,20,20,19,18,17,18,18,17,17,16,19,22,21,20,18,18,18,19,20,23,23,21,17,17,16,15,13,13,13,14,14,14,15,15,16,16,16,16,16,17,18,18,17,19,22,21,14,3,4,12,13,13,10,6,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1,8,18,24,26,25,23,21,19,18,18,18,18,20,20,21,23,23,22,20,18,16,15,14,13,14,14,15,16,17,19,20,21,21,22,21,20,21,21,20,20,20,20,21,21,21,22,22,23,22,22,21,21,20,20,20,20,19,19,20,20,20,20,19,18,16,14,15,16,16,17,17,17,15,14,15,15,14,13,13,14,14,14,13,14,13,13,13,14,14,14,14,15,16,17,17,18,19,21,22,24,25,25,22,17,18,23,25,23,20,19,18,18,17,17,18,18,17,17,21,21,22,22,21,19,20,20,20,21,23,23,20,16,15,14,13,13,13,14,14,14,14,15,16,16,16,16,16,17,17,17,17,17,21,22,18,9,1,8,12,13,12,8,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,0,2,2,2,12,20,25,26,25,23,21,19,19,19,19,20,21,21,22,23,22,20,17,15,14,13,14,14,15,16,17,19,20,21,21,22,22,21,21,20,20,20,20,20,20,21,22,21,21,20,20,20,20,19,19,20,20,19,19,19,19,19,20,20,20,19,18,16,14,14,15,16,16,17,17,16,15,15,14,14,13,13,13,14,14,13,14,14,13,13,14,14,14,14,15,16,17,18,19,20,22,24,25,26,26,25,21,17,21,24,24,20,17,17,18,18,17,18,17,16,19,21,20,21,23,24,23,21,22,21,21,21,23,21,17,14,13,13,12,13,14,15,15,14,16,16,16,16,16,16,17,17,17,17,17,21,23,21,13,1,4,9,12,12,9,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,5,6,7,14,21,25,25,24,22,21,20,20,20,20,21,21,21,21,20,18,16,14,13,14,15,16,17,18,19,20,21,22,22,21,21,21,20,20,19,20,20,20,21,21,22,21,21,19,19,19,18,18,19,19,20,19,19,19,19,19,20,20,20,19,17,16,14,14,15,16,16,16,17,17,16,15,15,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,16,17,18,19,21,23,24,26,26,27,27,24,19,19,22,22,20,17,16,18,18,17,17,17,18,21,19,20,21,22,26,26,24,23,22,21,20,19,19,15,13,13,12,12,14,15,16,16,16,16,16,16,16,15,16,17,17,17,17,18,21,24,24,17,5,0,6,11,12,9,5,2,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,1,4,8,10,11,13,14,12,15,22,24,24,24,23,23,22,21,21,21,20,20,19,18,16,14,13,14,15,16,17,18,19,20,21,22,22,22,21,20,20,19,19,19,19,20,21,21,21,21,21,21,20,19,19,19,18,19,20,20,19,19,19,19,20,20,20,20,19,18,16,14,14,15,16,16,16,16,16,16,15,15,15,14,13,14,14,14,14,14,14,14,14,14,14,14,14,15,17,18,19,20,21,23,25,26,26,27,27,25,21,19,20,21,18,16,16,18,18,17,17,17,20,21,20,20,21,22,25,27,27,25,23,21,19,18,17,15,13,12,12,13,15,16,18,18,17,17,17,16,16,15,15,16,17,17,17,17,20,23,26,21,11,3,4,9,12,11,7,3,2,4,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,4,7,10,12,15,16,17,19,21,20,17,18,22,23,24,24,24,23,22,21,20,20,19,18,16,15,13,13,15,17,19,19,20,20,20,21,22,22,22,21,19,19,19,20,20,21,21,21,21,22,21,21,21,20,19,20,20,19,19,20,20,19,19,19,19,19,20,20,20,19,18,16,14,14,14,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,18,19,20,21,23,24,25,25,26,27,26,23,18,17,19,18,16,17,19,19,17,17,17,21,20,20,22,23,23,25,25,26,26,24,21,19,17,16,14,13,12,13,14,16,17,19,19,18,18,17,17,17,16,16,17,17,17,17,17,18,21,24,24,17,7,3,7,11,12,10,7,5,8,12,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,5,7,7,10,15,18,19,19,20,21,22,24,25,24,21,21,22,24,25,25,25,23,20,19,19,19,17,16,15,15,15,16,19,20,21,21,21,20,21,21,21,21,20,20,20,20,20,21,22,22,22,22,22,21,21,20,19,20,20,20,20,20,19,19,19,19,18,19,19,20,20,20,19,18,16,14,14,14,15,16,16,16,16,15,15,15,15,15,15,14,14,14,14,13,14,14,14,14,14,14,14,14,16,18,19,20,21,22,23,24,24,24,25,26,25,20,16,16,17,16,17,19,19,17,16,16,18,19,21,23,24,25,25,22,22,24,24,21,19,16,15,13,12,12,14,15,16,18,19,20,20,19,18,18,17,17,17,17,18,18,18,18,18,19,21,23,21,13,5,1,8,11,11,10,9,11,14,13,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,5,7,12,15,18,18,20,22,23,22,22,22,23,24,26,27,25,23,21,22,24,25,25,23,21,18,18,18,17,16,16,16,16,18,19,21,21,21,21,21,20,21,21,20,21,20,21,21,22,22,23,23,23,22,21,21,20,19,19,19,20,20,20,19,19,19,19,18,19,19,19,20,20,20,19,17,15,14,13,14,14,15,15,16,16,15,15,15,15,15,15,14,14,14,14,13,13,14,14,14,14,14,14,14,16,17,19,20,21,22,22,22,22,22,23,25,25,23,18,16,17,17,17,19,19,17,16,16,17,19,21,23,25,26,24,20,19,20,22,21,17,15,14,14,13,13,15,16,17,18,19,20,20,19,19,18,18,18,18,19,19,19,18,19,19,19,20,21,20,16,9,2,4,10,12,12,11,11,13,13,8,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,6,9,15,20,22,23,23,22,23,23,22,22,22,23,24,25,26,26,25,21,20,21,23,24,23,20,18,17,18,18,17,16,17,17,18,20,20,21,20,20,20,20,21,21,21,21,21,22,22,23,23,23,23,22,21,20,20,20,19,19,18,19,19,19,19,18,18,18,18,18,19,20,20,20,19,19,17,15,13,13,13,14,14,14,15,15,15,15,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,17,19,19,20,21,21,21,21,21,21,23,24,24,21,17,17,17,18,18,19,18,17,18,19,20,21,22,24,25,21,19,18,18,20,20,15,14,14,14,13,14,15,17,18,18,19,19,20,19,19,19,19,19,19,20,20,19,19,19,19,19,19,20,20,18,12,5,3,9,11,13,13,10,9,8,5,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,9,12,14,19,24,26,25,24,23,22,22,21,20,20,22,23,24,25,25,24,21,18,19,21,22,21,19,17,17,18,19,18,17,17,18,18,19,20,20,19,19,19,19,20,21,21,21,22,22,22,23,22,22,22,21,20,19,19,19,19,19,19,18,19,19,18,18,18,18,18,18,19,20,20,20,19,18,17,16,14,12,12,14,13,14,15,15,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,15,14,14,13,14,16,18,19,19,20,20,20,20,20,20,21,22,23,21,19,17,18,18,18,18,18,19,20,21,22,23,22,23,23,19,18,17,18,21,18,15,15,15,14,14,14,16,17,18,19,19,19,19,19,19,19,19,20,20,20,20,20,19,19,19,19,18,18,19,19,16,7,2,6,9,10,11,10,5,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,14,18,18,20,23,26,25,24,22,20,19,19,19,19,20,22,23,23,23,22,20,18,17,19,21,20,19,17,16,18,19,19,19,18,18,18,18,18,19,19,18,18,18,19,20,21,21,21,22,22,22,21,21,20,20,19,19,18,18,19,19,19,19,18,18,18,18,18,18,18,18,19,20,20,20,19,18,17,15,14,12,11,13,13,13,14,15,15,14,13,14,15,15,15,14,14,14,14,14,14,14,14,15,14,14,14,14,16,18,18,18,19,19,20,20,20,20,20,20,21,20,19,18,18,18,18,17,17,18,22,24,24,24,22,22,20,18,17,17,19,21,16,16,15,15,15,14,14,15,17,18,19,19,19,19,18,18,19,19,20,20,21,20,19,19,18,18,18,18,16,17,19,17,11,2,2,5,6,8,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,9,17,21,21,20,21,23,24,22,19,17,17,17,18,19,20,22,22,22,22,20,19,18,18,19,20,21,20,18,17,18,19,20,20,19,19,18,18,18,18,18,18,18,18,19,20,21,21,21,21,21,21,20,20,20,19,19,19,19,19,19,19,19,19,18,18,18,17,17,18,18,19,19,20,20,20,19,18,16,15,14,13,12,13,13,13,14,15,16,15,13,13,14,15,15,14,14,14,14,14,14,13,13,14,14,14,14,14,16,17,18,18,18,18,19,19,19,20,19,19,19,19,18,18,18,18,18,17,16,17,21,27,26,25,23,20,18,18,17,19,21,19,16,16,15,14,15,14,14,15,16,18,19,19,19,19,19,18,19,19,20,20,20,20,19,18,18,18,18,18,17,16,18,18,15,8,3,2,2,7,8,5,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,13,18,22,22,20,18,20,21,19,17,16,16,17,18,19,20,22,22,22,21,19,18,17,18,19,21,21,21,19,19,19,18,18,20,20,19,19,18,17,17,18,18,18,18,19,20,21,21,21,21,21,20,20,20,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,18,18,19,19,20,19,18,17,16,15,13,13,13,13,12,13,14,16,16,15,14,13,13,14,15,14,14,14,15,15,14,13,13,14,14,14,14,14,15,17,18,18,18,18,18,18,19,19,19,19,19,19,18,18,19,19,18,17,17,17,20,25,27,26,24,20,18,17,18,20,21,17,16,15,14,14,14,14,13,14,15,17,18,19,19,19,19,18,19,19,19,19,19,19,18,17,17,18,18,18,18,18,19,20,19,14,8,4,2,3,9,8,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,9,15,19,21,22,20,18,17,18,17,16,16,16,17,19,19,20,21,22,21,20,19,17,17,17,19,20,21,21,21,21,21,20,18,18,19,20,19,18,17,17,18,19,19,19,20,20,21,21,21,20,20,20,19,19,19,20,19,19,19,19,19,18,17,16,16,16,17,17,17,17,17,18,18,19,19,19,18,16,15,14,12,12,13,13,12,13,14,16,17,17,15,14,14,14,14,14,14,14,14,15,15,14,13,13,14,14,14,14,14,16,17,17,17,17,18,18,18,19,19,18,18,18,18,18,19,19,19,18,18,19,20,24,26,28,25,20,17,17,18,20,19,16,15,14,14,14,14,14,13,13,14,16,17,18,18,19,19,18,19,19,19,18,18,18,18,17,16,17,18,18,18,19,20,22,22,19,15,11,6,2,7,11,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
