0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,10,11,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,15,15,15,15,15,14,13,13,13,13,13,13,13,14,13,13,13,13,12,10,12,13,11,8,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,10,11,12,13,13,13,13,13,13,12,12,12,11,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,12,12,10,6,2,1,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,12,13,13,13,13,12,12,12,11,11,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,13,13,14,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,7,4,2,1,3,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,8,11,13,13,13,14,14,13,12,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,11,11,12,12,12,13,14,14,14,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,12,9,6,4,4,5,6,6,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,3,8,11,13,14,13,13,14,13,12,11,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,11,12,12,12,13,14,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,11,8,5,5,8,9,8,7,6,4,2,4,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,7,11,13,14,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,13,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,14,14,14,13,13,12,12,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,13,12,9,8,8,8,11,12,10,8,7,4,6,9,12,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,8,12,13,14,13,13,13,13,13,13,13,13,13,14,14,13,13,13,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,13,13,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,14,14,14,13,13,12,13,13,14,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,13,12,10,8,10,11,12,13,12,10,7,5,6,9,13,14,14,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,9,12,14,14,13,13,13,13,13,13,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,13,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,13,13,13,13,13,12,12,12,12,12,13,13,13,13,12,13,14,14,14,13,12,12,13,13,14,14,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,13,12,10,9,9,12,13,13,13,11,8,4,4,8,13,14,14,14,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,3,8,12,14,14,14,14,14,14,14,14,14,14,14,14,15,14,13,13,12,12,12,12,12,12,13,14,15,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,12,13,14,14,13,13,12,12,13,13,14,14,13,12,12,12,13,13,14,13,13,13,13,13,13,13,14,14,14,13,11,9,9,12,13,13,13,13,10,4,1,6,12,14,14,14,14,14,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,1,2,2,1,0,2,5,10,14,14,14,14,14,14,15,15,15,15,14,15,15,14,14,13,13,12,12,12,12,13,14,15,15,15,14,14,14,13,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,12,12,13,14,14,13,13,13,12,13,13,14,13,13,12,13,13,13,14,14,14,13,13,13,12,13,13,14,14,13,12,10,10,12,13,13,13,13,12,9,2,3,10,14,15,14,13,14,15,14,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,1,1,2,3,1,0,0,2,6,11,15,14,14,15,15,15,16,15,15,14,14,15,14,14,13,13,13,13,13,13,13,14,15,16,15,15,15,14,13,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,12,12,11,12,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,14,14,13,12,11,10,12,13,13,13,13,13,12,9,5,8,14,15,15,13,14,15,16,15,15,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,0,0,1,2,1,0,0,1,3,7,12,13,13,14,14,15,16,16,14,13,14,14,14,13,13,14,14,14,13,13,14,15,15,16,16,16,15,14,13,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,12,13,13,13,13,13,13,13,13,13,13,13,14,13,12,12,12,12,12,13,14,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,14,14,13,13,11,11,12,13,14,13,13,13,12,10,8,8,12,14,15,14,14,14,15,16,16,16,16,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1,0,0,1,3,4,7,9,10,12,13,15,15,15,13,13,14,14,14,13,13,14,15,14,13,14,14,15,15,16,16,16,15,14,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,12,12,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,15,15,14,13,12,12,12,13,13,14,14,13,13,13,14,14,14,13,13,13,13,13,12,12,12,12,12,12,13,14,14,13,13,12,11,12,14,14,14,13,13,12,11,9,8,9,12,14,15,14,14,14,15,16,16,16,16,16,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,0,0,3,4,4,4,4,6,9,11,13,14,14,13,13,14,14,14,13,13,15,15,14,14,14,14,14,15,16,16,15,14,13,12,11,12,11,11,11,12,12,12,12,12,12,12,12,12,11,11,12,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,11,11,12,13,13,13,13,13,13,13,13,13,13,14,14,13,14,14,15,14,13,13,13,13,13,13,13,13,13,13,13,14,15,16,14,13,13,13,13,13,14,14,14,14,13,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,14,14,14,13,12,11,12,14,15,14,13,13,13,12,10,9,9,10,13,15,15,14,14,14,15,15,15,15,16,16,14,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,5,4,4,5,4,3,2,2,3,6,6,4,1,2,6,7,9,11,12,13,15,15,15,14,13,13,15,15,14,14,14,14,14,15,16,16,15,13,12,11,11,12,12,11,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,14,14,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,15,16,16,14,13,12,13,13,13,13,13,13,13,13,14,14,15,15,15,14,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,11,11,12,13,13,13,15,14,13,12,11,12,14,15,15,14,13,13,12,10,9,9,9,11,14,15,15,15,14,14,14,15,15,15,15,16,14,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,7,7,8,8,8,7,7,6,5,4,4,6,8,4,1,0,2,4,5,7,12,14,16,15,15,14,13,14,16,16,14,13,14,14,14,15,15,15,14,12,11,11,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,11,11,12,12,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,14,14,14,13,13,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,17,17,16,14,12,11,12,13,13,13,13,13,13,14,14,13,14,14,15,14,14,13,14,13,13,14,14,14,14,14,14,14,14,14,13,13,12,12,11,12,13,13,13,14,15,14,13,12,12,14,15,15,14,14,14,13,11,9,9,9,10,13,15,15,16,15,14,13,14,15,15,14,15,16,15,12,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,9,8,9,10,10,10,10,10,9,8,7,7,5,5,6,4,0,0,1,0,1,6,11,15,16,15,14,14,13,14,15,15,12,11,13,14,14,15,15,14,13,11,11,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,13,13,12,12,12,12,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,16,18,17,14,11,10,10,12,13,13,13,13,13,14,15,14,13,13,14,15,15,14,13,13,13,13,13,14,14,14,14,15,15,15,14,13,13,12,12,12,13,13,13,13,14,15,14,12,12,13,15,15,14,14,14,13,12,10,9,9,9,10,14,15,15,15,15,13,14,15,15,15,15,14,15,15,14,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,10,9,10,10,11,11,11,11,11,11,10,9,8,5,4,4,2,0,1,1,0,0,5,12,16,17,15,14,14,14,15,15,12,8,9,12,14,15,15,15,13,12,12,12,13,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,13,11,12,12,12,13,13,13,12,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,15,17,17,15,12,9,8,10,13,13,13,13,14,14,15,15,14,12,11,13,15,15,15,13,13,12,12,13,14,14,14,13,14,15,15,14,13,13,12,12,12,13,13,13,14,15,15,13,12,12,14,15,15,14,14,14,13,12,9,9,8,9,11,14,15,14,14,14,13,14,15,15,15,15,14,15,15,14,11,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,10,9,10,11,11,11,12,12,12,12,11,11,10,9,6,5,3,0,0,2,3,0,1,7,13,16,16,15,13,14,14,15,13,9,8,9,13,15,15,15,14,13,12,12,14,14,15,15,15,15,14,14,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,15,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,15,16,15,13,10,8,8,11,13,13,13,13,14,14,15,15,13,10,10,12,15,15,15,14,13,12,12,12,14,14,13,13,15,15,15,13,13,12,12,12,13,13,13,13,14,15,14,12,11,13,14,14,14,14,14,14,13,11,8,8,8,9,12,15,15,14,14,14,14,15,15,14,14,14,14,14,15,14,12,9,8,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,10,10,10,10,11,11,11,11,11,12,12,12,11,11,11,8,7,5,2,1,3,4,1,1,7,12,16,16,15,14,14,15,13,10,8,8,11,15,16,15,14,13,12,13,14,15,15,15,15,15,15,15,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,15,15,14,12,10,8,9,11,13,13,13,13,14,14,15,14,12,10,9,11,14,15,15,14,13,13,13,13,14,15,13,13,14,15,14,13,12,12,12,13,13,13,13,14,15,15,13,12,13,14,14,13,13,14,14,14,13,10,8,9,9,10,13,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,11,11,11,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,12,11,10,8,6,3,1,2,1,1,6,11,15,16,15,14,14,14,12,8,5,9,14,16,16,15,14,13,13,14,15,15,16,16,16,16,15,15,14,13,13,12,12,12,11,12,12,12,13,13,13,14,14,14,14,14,15,14,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,14,13,11,9,10,11,12,12,13,14,14,14,14,14,12,10,10,10,13,15,15,15,14,14,14,15,16,14,11,13,15,15,14,12,12,12,13,13,14,14,14,14,14,13,12,12,14,14,14,13,14,14,14,14,13,10,10,10,9,11,14,15,14,14,13,12,13,14,14,14,14,14,14,14,14,14,14,13,13,13,14,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,11,12,12,12,11,11,12,12,11,11,12,12,13,12,13,13,13,12,11,11,10,5,1,0,0,0,5,10,14,14,14,13,13,12,10,6,7,11,15,16,15,14,13,13,14,15,16,16,16,16,16,16,15,15,14,13,12,12,12,12,11,11,12,12,13,13,14,14,14,14,15,15,15,15,14,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,15,15,13,12,11,11,11,12,12,14,14,14,14,14,14,13,12,12,12,13,14,15,14,14,14,15,16,15,12,10,13,15,15,14,13,12,13,14,14,14,14,14,14,13,13,12,14,14,14,14,13,14,14,13,14,14,11,10,10,10,12,15,15,14,13,12,12,13,14,14,14,14,15,15,14,14,13,14,15,15,15,16,17,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,11,8,3,1,1,1,5,9,13,13,13,13,11,8,6,7,10,14,16,16,14,14,14,15,15,16,16,16,16,16,16,16,15,15,14,13,12,12,12,11,11,11,12,12,13,14,14,14,14,15,16,16,16,15,14,13,12,12,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,16,16,15,14,13,11,11,11,12,13,14,14,14,14,14,15,15,14,14,13,13,14,14,14,14,15,15,16,14,10,10,13,14,14,14,13,12,14,14,15,15,14,14,13,12,13,14,14,14,14,14,13,14,14,14,15,13,11,10,10,10,13,15,15,13,12,11,12,14,14,14,14,14,15,15,15,14,14,14,15,16,16,16,17,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,12,14,14,13,13,13,12,12,12,12,12,12,13,13,14,13,13,13,13,13,13,12,12,10,6,4,2,1,4,7,9,11,12,11,8,4,3,8,13,16,17,16,15,14,15,16,16,16,16,15,16,16,16,16,15,14,13,13,12,12,12,11,11,11,11,12,13,14,14,14,16,18,18,18,18,16,15,14,13,12,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,16,16,15,15,13,12,12,11,11,13,14,15,14,14,14,15,16,15,15,14,14,14,14,14,14,15,16,16,12,9,11,14,14,14,13,13,13,14,15,15,15,14,13,12,13,14,15,14,14,14,13,14,14,14,14,14,12,10,9,10,11,14,15,14,13,12,12,13,13,13,14,14,14,15,16,15,14,14,14,15,16,16,16,16,17,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,14,14,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,11,10,8,5,1,0,1,2,4,8,9,8,5,0,2,10,15,17,17,16,16,15,16,17,16,16,15,15,16,16,16,15,15,14,13,12,12,12,12,11,11,11,11,12,13,14,14,15,17,20,20,20,19,18,16,15,14,13,12,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,16,15,14,13,11,11,11,14,15,15,14,14,15,15,16,16,15,14,13,13,14,14,14,15,16,15,9,7,11,14,15,14,13,13,13,14,15,15,14,13,12,12,13,15,15,14,13,13,13,14,15,14,14,14,12,10,10,11,12,15,15,14,13,12,12,13,13,13,13,14,14,15,16,16,15,14,15,15,16,16,16,16,16,17,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,11,11,10,5,1,0,0,2,2,4,5,4,1,1,5,12,16,17,17,17,16,15,16,16,16,16,16,15,16,16,16,15,14,13,12,12,12,12,12,11,11,11,11,11,12,13,14,15,18,19,20,20,20,19,17,15,14,13,12,11,12,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,14,13,12,10,13,15,16,15,15,15,15,15,15,15,15,14,14,13,12,13,14,15,16,11,3,6,13,15,14,14,13,14,14,14,15,14,13,12,11,12,15,15,14,13,13,13,13,14,14,14,14,13,12,10,10,12,13,15,15,14,13,12,12,12,13,13,13,13,14,15,16,16,15,15,15,15,15,15,15,15,16,16,16,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,14,14,14,13,13,13,13,12,12,12,12,13,13,13,12,13,13,13,13,13,13,12,12,11,12,12,10,7,5,4,4,5,4,3,2,1,0,2,7,11,16,17,17,17,15,15,15,16,16,17,16,16,16,16,15,14,14,13,13,13,12,12,12,12,11,11,12,12,12,13,14,15,17,17,17,18,20,20,19,17,14,13,12,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,14,14,13,13,15,16,16,15,15,15,15,15,15,15,14,14,15,13,12,13,14,15,13,3,2,10,15,15,14,13,14,14,14,15,15,13,12,10,10,14,15,14,13,13,13,13,13,13,14,14,14,13,12,10,11,12,14,15,15,14,12,11,12,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,14,14,14,13,13,13,13,13,12,12,11,12,13,13,13,13,13,13,13,13,13,12,11,11,11,12,12,11,10,10,9,9,10,9,6,4,2,1,3,5,9,13,16,17,16,15,15,15,15,17,17,16,15,16,15,15,14,13,13,13,13,12,12,12,12,12,12,12,12,12,13,14,15,16,13,11,12,17,21,20,18,16,14,13,12,12,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,14,14,14,14,15,15,14,15,16,16,16,15,15,15,15,15,15,14,14,15,15,13,12,13,14,13,8,3,7,14,16,15,14,13,14,14,15,15,13,10,11,11,13,15,15,14,13,13,13,13,12,13,13,14,14,13,12,11,12,13,15,15,15,13,12,12,12,13,13,13,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,15,14,14,13,13,13,13,13,12,12,11,11,12,12,13,13,13,13,13,14,14,13,11,10,11,12,12,12,12,12,12,12,12,13,13,11,8,6,4,2,3,6,9,13,14,13,15,16,15,15,17,17,15,16,16,15,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,14,14,10,5,5,12,19,21,20,17,16,13,12,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,13,13,12,12,13,13,14,14,14,14,16,17,16,15,16,16,16,15,15,15,15,15,14,14,14,15,15,13,11,12,11,10,7,5,12,15,15,14,13,13,14,15,15,14,11,12,13,13,14,15,15,14,13,13,14,13,12,13,14,14,14,13,12,11,12,13,15,15,14,13,12,12,13,13,13,13,12,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,12,2,0,0,0,0,0,0,0,0,0,0
