1,1,0,0,0,0,0,0,0,0,1,5,10,21,29,29,27,27,27,27,29,26,15,3,-1,-1,1,1,2,4,3,1,0,2,10,20,26,27,27,29,30,29,27,26,28,28,25,24,25,26,27,26,26,26,25,24,23,22,22,23,23,23,23,23,22,23,24,26,28,26,22,8,2,15,26,27,27,26,25,23,23,26,25,9,2,19,29,25,22,20,19,20,22,22,23,23,23,23,22,21,19,17,16,15,15,17,18,20,21,20,21,22,22,22,20,21,23,23,24,26,27,24,17,13,21,28,28,27,27,27,24,18,17,22,23,23,24,24,24,25,25,26,25,25,26,27,25,24,24,25,25,25,25,24,24,24,24,24,24,24,25,24,23,21,21,23,25,25,24,23,27,28,27,19,14,21,28,28,24,20,18,20,23,26,26,25,25,26,26,27,27,28,27,26,27,27,26,24,22,20,16,11,8,8,9,10,8,5,2,3,5,2,2,3,0,0,9,21,27,29,27,26,26,27,28,26,17,9,8,6,5,2,0,0,0,2,2,2,1,0
1,0,0,0,0,0,0,0,1,3,3,13,26,30,27,27,27,26,26,26,26,18,4,-3,0,0,0,2,3,2,1,0,0,3,11,21,26,26,24,25,26,26,27,28,27,27,27,28,28,27,27,27,27,27,26,25,24,23,23,22,22,22,22,22,22,23,24,26,28,24,17,9,9,20,28,27,27,25,24,23,23,25,24,12,7,22,28,23,20,18,19,20,22,23,23,23,22,21,19,16,13,11,11,12,14,15,16,17,17,17,19,21,23,24,23,23,24,23,23,26,28,25,11,2,16,28,27,27,27,28,26,21,19,22,23,24,23,23,23,24,25,25,25,24,25,26,25,25,25,25,25,25,25,24,24,24,24,24,24,25,26,25,23,21,20,22,24,25,24,23,26,28,27,20,14,20,27,28,26,22,20,20,22,25,25,25,24,26,27,26,26,26,26,26,27,27,26,25,25,27,27,23,13,5,3,7,13,12,7,7,7,5,5,6,5,3,0,7,20,27,28,28,27,26,27,28,26,22,19,14,10,4,0,0,0,2,1,1,1,1
1,0,0,0,0,0,2,4,3,6,16,25,27,28,27,27,27,27,28,26,15,4,3,1,0,3,5,1,0,2,3,3,6,13,22,24,20,24,27,25,24,27,28,27,26,25,25,26,27,27,27,27,27,27,26,26,25,24,23,23,22,22,22,21,22,24,24,25,28,23,13,10,15,23,28,28,27,25,23,23,26,26,22,16,15,23,26,23,20,18,19,21,22,23,23,23,22,20,16,11,7,6,9,12,14,15,15,15,16,17,19,21,22,23,24,24,24,23,23,26,25,21,6,-1,16,30,28,27,26,28,27,23,21,23,24,25,24,23,22,23,25,25,24,23,24,25,25,26,25,25,25,25,25,24,24,24,24,24,24,24,26,26,24,21,20,21,24,26,25,25,26,28,28,23,18,21,26,28,26,23,20,19,21,24,25,24,24,26,26,24,24,24,25,26,27,27,27,27,27,27,28,27,25,18,4,-2,3,9,13,11,6,5,3,0,0,0,3,4,5,17,30,29,27,27,27,27,27,26,24,19,14,7,2,1,1,1,0,0,0,1
2,3,3,0,0,2,4,3,4,10,22,30,28,27,27,26,27,31,25,14,4,-1,0,2,2,3,3,2,2,1,6,10,7,8,17,21,19,20,22,23,25,27,28,27,26,25,26,27,28,28,27,27,27,27,27,27,26,24,24,23,22,22,21,21,22,24,24,25,29,20,5,10,22,26,28,27,26,25,23,24,28,24,18,19,23,24,25,25,22,20,19,20,23,25,25,24,22,19,13,6,0,0,7,14,18,16,13,15,18,20,21,22,21,20,21,22,23,23,23,27,22,11,7,12,21,28,27,27,27,26,26,26,25,24,25,26,25,24,23,24,25,25,24,22,22,24,25,26,25,25,25,25,24,24,25,25,24,24,24,24,25,25,26,23,20,20,22,24,26,26,25,25,27,25,24,24,25,26,26,24,21,19,20,22,24,24,23,25,26,25,25,25,25,25,26,26,27,27,27,26,26,26,28,26,18,8,2,3,9,12,13,11,8,5,1,0,3,3,0,4,14,25,31,28,27,27,27,28,28,23,15,6,1,3,5,4,3,2,1,0
2,4,5,2,0,3,4,2,7,16,24,28,27,27,27,27,26,26,15,2,0,0,0,1,5,4,2,4,3,0,6,13,7,4,10,17,21,16,13,19,24,26,27,27,26,26,27,27,27,26,26,26,27,27,27,27,25,24,23,22,22,22,21,20,22,25,25,25,28,18,4,12,26,27,27,26,26,25,24,24,27,23,17,20,25,24,24,25,23,21,18,20,24,26,25,25,22,17,9,3,0,3,10,18,22,18,13,15,19,21,23,24,22,19,19,21,23,23,24,28,19,2,10,27,27,25,25,26,26,24,24,26,26,25,26,26,25,24,23,24,25,25,23,22,22,23,25,25,24,25,26,26,25,25,25,25,24,24,24,24,24,25,27,24,21,20,21,23,25,27,25,24,25,27,28,26,25,25,25,24,21,18,18,20,23,24,24,25,26,26,27,26,25,24,25,26,27,27,26,25,24,25,26,28,30,24,11,1,1,9,16,16,14,11,5,0,2,2,1,-2,-1,13,27,27,27,27,27,27,29,25,17,9,4,7,9,9,7,3,0,0
0,0,1,3,3,1,2,5,15,24,26,27,27,27,27,30,24,8,0,3,4,4,1,3,8,12,11,4,-1,-1,2,7,12,16,17,20,21,14,8,14,22,25,27,26,24,23,24,24,24,24,25,25,26,26,26,26,24,23,22,22,22,21,21,20,23,26,26,25,26,20,13,19,27,26,24,24,25,25,24,24,26,24,21,22,23,23,22,21,20,19,19,20,23,23,22,25,22,13,5,3,8,15,18,22,25,21,15,12,14,17,22,26,25,24,23,24,25,25,26,29,18,0,10,28,28,24,22,21,21,22,23,23,23,23,24,24,23,22,22,23,24,24,23,22,22,23,25,25,22,23,27,28,27,26,25,25,26,26,24,24,24,26,26,23,21,21,22,23,25,26,25,25,25,26,27,26,26,26,26,24,20,17,17,19,22,24,25,24,24,25,25,25,25,25,25,26,27,27,27,26,26,27,27,27,29,26,20,8,0,3,10,14,12,7,2,0,0,1,3,1,0,0,10,24,30,26,27,27,28,27,25,21,15,9,10,15,10,1,0,0
3,2,0,0,1,0,6,17,24,27,28,27,27,27,27,26,18,3,-2,0,1,2,6,8,7,8,6,2,0,0,6,15,21,24,25,23,21,16,13,14,19,23,26,27,25,24,24,23,23,24,25,25,25,25,25,24,24,23,22,21,21,21,20,20,23,26,27,26,24,21,20,24,27,26,23,22,23,26,24,24,24,24,23,22,21,21,21,19,19,19,20,22,24,25,23,24,18,6,-1,0,10,21,21,22,24,22,19,13,12,15,21,26,27,24,21,20,23,25,27,29,17,0,10,28,28,25,22,21,20,21,23,24,24,24,25,25,24,23,23,24,25,25,25,24,23,24,26,27,24,24,25,24,23,23,23,25,25,25,24,25,25,26,26,23,21,23,24,24,24,25,26,26,25,26,27,27,27,27,25,23,19,16,16,18,21,24,25,25,24,24,24,24,24,24,25,25,26,26,26,26,26,27,26,25,26,27,27,14,0,-2,3,8,13,14,15,12,4,0,4,5,2,-4,2,22,30,27,27,27,27,28,28,27,21,9,4,9,7,2,1,1
6,4,0,-1,0,3,15,27,30,27,27,27,27,28,27,18,8,5,1,0,0,4,11,11,5,1,1,4,7,7,15,25,27,28,29,26,22,21,21,18,17,18,23,27,27,26,24,23,23,24,24,24,24,23,23,23,23,23,22,21,21,20,20,20,22,24,27,27,23,22,23,25,26,26,24,21,23,25,25,24,23,23,23,21,19,20,20,20,20,21,22,23,26,28,26,21,11,2,-2,0,9,17,18,19,19,20,19,16,14,15,18,22,24,23,20,19,21,24,26,29,18,1,7,23,26,27,25,24,23,22,22,25,27,27,28,27,26,26,26,26,27,27,26,26,25,25,25,26,27,26,24,21,20,21,22,24,23,22,24,25,25,25,25,23,22,24,26,25,24,24,26,27,25,25,26,27,27,26,25,23,19,17,16,18,21,24,25,25,24,24,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,27,30,17,0,-2,1,4,11,18,25,25,14,5,3,4,4,0,4,15,25,28,28,27,27,27,26,28,24,11,2,4,4,3,3,4
0,1,2,1,4,11,21,27,29,27,27,26,26,30,29,12,0,2,2,2,9,15,13,8,3,3,8,13,17,18,23,26,27,26,27,27,26,26,25,21,16,12,17,25,28,26,23,22,23,23,23,24,24,22,22,22,23,23,23,22,20,20,20,21,21,21,25,27,23,22,25,25,25,26,24,21,23,26,26,24,23,22,21,20,19,19,21,22,23,23,24,25,26,28,26,13,2,1,3,7,9,10,12,15,16,15,15,17,18,17,15,16,21,25,26,26,25,23,22,28,19,1,0,12,22,28,27,26,24,21,19,22,26,28,29,28,28,27,27,27,28,28,28,27,27,26,21,20,25,28,26,25,24,23,23,23,21,20,22,25,24,24,25,24,24,26,26,26,24,23,26,27,25,25,26,26,26,26,24,22,20,18,17,19,21,23,25,25,24,24,23,22,22,22,22,21,21,21,22,23,23,22,24,27,27,28,29,18,4,4,7,5,5,10,18,24,23,14,2,-2,0,4,5,2,13,28,30,27,25,26,27,29,26,16,11,13,7,1,4,8
0,0,0,3,11,20,27,27,27,27,27,28,30,25,15,3,-3,-1,5,12,15,14,12,10,9,12,17,20,24,26,27,27,27,27,27,27,27,28,27,25,19,14,16,23,27,27,25,24,24,22,21,23,23,21,21,21,22,23,23,22,20,20,20,22,21,20,24,27,24,24,26,26,25,26,24,21,22,26,25,24,23,21,20,19,19,19,20,23,24,25,25,27,28,26,20,7,0,2,9,14,8,3,7,12,14,17,18,20,19,14,11,12,18,25,26,26,24,21,22,28,20,2,-2,4,19,29,27,26,24,21,18,19,20,20,20,19,19,20,20,21,22,23,23,23,22,22,22,23,26,27,25,25,26,24,23,24,24,24,22,22,23,23,24,25,26,27,27,27,25,24,25,26,25,25,25,26,25,25,23,22,20,19,19,19,21,23,24,24,24,23,22,21,21,20,20,20,20,21,22,22,23,24,26,27,28,26,23,17,14,17,19,16,8,1,4,14,26,22,3,-1,2,3,3,0,6,17,24,27,26,26,27,28,27,24,19,14,7,2,2,2
3,0,0,8,20,26,29,27,26,27,28,28,26,13,0,-1,0,-1,8,20,15,8,11,16,20,22,23,23,25,27,27,27,27,27,27,27,27,27,27,27,24,20,19,22,25,27,26,26,25,22,21,22,22,21,21,21,21,22,22,21,21,21,21,21,20,19,22,25,25,26,26,27,26,25,23,21,22,25,25,23,23,21,19,19,20,19,20,22,24,26,27,28,29,21,10,4,3,6,12,16,7,0,5,11,15,20,22,20,15,11,9,11,16,20,17,15,14,15,16,20,14,2,0,8,21,29,27,25,23,22,21,19,16,14,12,12,13,14,15,16,18,19,20,20,19,19,24,28,27,24,23,23,25,25,24,24,26,28,23,20,21,22,24,26,28,27,27,27,26,25,25,25,25,25,24,25,25,24,23,21,20,20,19,20,21,22,24,23,22,22,21,21,20,20,20,21,21,22,24,24,26,27,27,26,27,24,18,19,23,27,28,27,17,5,0,3,17,20,9,5,4,0,0,2,3,5,18,29,28,27,27,27,27,29,24,16,9,5,2,1
6,2,0,13,27,28,28,27,27,27,31,23,7,0,0,0,1,2,9,16,10,6,13,21,25,26,24,23,24,25,26,28,28,27,28,27,25,26,27,27,26,23,21,20,23,27,27,26,24,23,22,21,21,22,22,22,21,21,21,21,22,22,22,21,20,19,21,24,26,27,26,27,27,25,23,22,23,24,24,23,22,21,19,19,20,20,21,22,25,27,27,28,29,16,2,3,8,10,12,12,7,3,8,14,17,17,16,14,13,11,11,12,13,10,4,0,0,0,2,4,4,2,9,20,25,28,28,25,23,25,26,23,20,19,18,18,18,19,20,21,22,24,24,25,24,23,25,27,26,24,22,22,23,26,25,22,24,26,23,20,21,22,24,26,28,27,27,27,27,26,24,24,25,25,24,24,24,24,22,21,20,19,19,20,21,22,23,22,21,21,21,21,20,20,21,22,23,24,25,26,26,26,26,25,25,23,20,22,27,28,27,27,27,25,10,-1,1,10,17,10,-1,-1,0,0,0,3,19,31,28,26,27,26,26,27,28,27,17,8,9,12
0,4,11,22,28,26,26,27,28,27,22,11,1,0,2,3,4,6,7,6,6,10,19,27,28,27,26,25,25,25,25,25,24,23,25,26,26,27,27,26,26,26,23,22,24,27,28,26,24,25,25,22,22,23,24,23,22,21,21,22,23,23,22,21,20,19,19,22,26,27,24,26,27,25,23,24,24,23,23,23,22,21,20,19,20,21,23,23,25,27,28,27,25,12,0,4,12,14,12,9,8,9,13,17,18,17,15,14,11,8,6,6,5,5,5,7,9,12,10,1,-2,0,14,27,28,27,28,25,22,25,27,26,24,24,24,24,24,24,24,25,26,27,27,27,26,26,23,22,25,24,21,18,19,26,27,23,22,24,24,23,21,21,23,26,27,26,26,26,27,26,24,23,24,24,23,23,23,23,22,21,20,20,20,20,21,22,23,21,20,20,21,21,21,22,23,24,25,26,26,27,26,23,23,24,23,21,21,24,28,28,27,26,29,30,19,5,0,4,16,15,6,3,2,1,0,2,7,16,25,30,28,27,26,27,28,29,22,14,13,14
0,9,24,28,27,25,25,27,30,26,11,1,3,5,6,5,5,6,5,4,10,19,26,29,27,27,28,27,27,27,25,23,20,20,22,25,27,28,27,25,25,27,26,25,26,27,27,25,24,26,27,24,23,24,25,24,23,22,21,22,23,23,22,21,20,20,20,21,25,25,23,25,27,25,24,25,24,22,22,22,22,21,20,20,21,22,24,24,26,27,29,25,18,7,1,8,16,16,13,9,11,16,18,18,18,16,14,11,7,4,3,5,7,11,17,23,26,30,26,12,0,0,13,29,29,27,27,25,24,25,27,27,27,28,28,27,27,26,26,27,27,27,27,27,26,26,22,21,24,22,17,10,11,22,28,25,23,23,25,25,22,21,22,24,26,26,25,25,26,26,24,23,23,23,23,23,22,22,21,21,20,20,20,21,21,22,22,20,19,20,20,21,22,24,24,25,25,26,26,27,24,20,21,24,21,20,23,25,26,26,25,25,26,26,23,16,8,5,9,14,16,9,3,3,3,2,-2,1,18,28,27,27,27,27,27,27,25,21,12,5
9,16,26,28,27,27,27,27,30,27,14,2,0,3,7,3,0,2,9,17,23,26,27,27,27,27,28,27,27,27,26,24,22,22,23,25,26,27,27,24,24,27,27,27,27,27,26,24,24,26,27,25,24,25,25,24,23,23,22,22,22,22,21,21,21,21,21,21,23,24,24,26,26,25,25,26,25,23,22,22,22,22,22,22,22,22,23,25,25,26,29,23,11,2,2,12,20,17,14,13,16,19,19,18,17,11,5,2,1,2,9,17,22,24,26,27,26,28,27,26,14,0,10,27,29,27,26,26,26,27,27,27,27,27,28,27,27,26,26,26,27,27,26,26,25,25,25,25,26,20,12,1,0,15,27,27,27,26,26,25,23,21,21,23,25,25,25,25,25,25,24,23,23,23,23,22,21,21,21,21,21,21,21,21,21,21,20,19,19,19,20,21,23,24,25,26,25,25,25,26,23,19,21,25,23,23,26,26,25,24,24,26,27,25,25,22,16,8,3,9,15,6,0,2,2,1,1,5,8,16,25,28,27,27,27,27,29,26,9,-3
21,24,27,28,27,27,28,29,24,15,7,2,0,2,4,0,0,4,15,25,29,29,28,26,25,25,26,27,28,28,27,26,24,23,24,26,27,27,26,25,25,26,27,27,28,27,25,25,26,26,27,26,26,25,25,24,24,24,24,22,21,21,21,21,22,22,22,21,21,22,24,25,26,26,26,26,25,24,22,22,22,22,22,23,23,23,23,25,26,27,30,21,5,-2,1,14,21,17,16,18,20,20,18,17,17,8,1,1,6,11,19,25,28,29,28,27,26,27,28,31,20,2,11,28,29,27,26,26,28,25,24,26,27,27,27,26,26,25,25,26,27,27,27,26,25,24,27,28,26,23,20,14,9,8,15,25,29,27,26,24,24,22,20,22,24,24,24,24,25,25,24,22,22,22,22,21,21,20,20,20,21,21,22,22,21,21,20,18,18,19,20,22,24,25,26,26,25,24,23,23,23,24,23,21,21,22,24,26,26,23,22,26,27,25,26,24,17,7,0,3,10,12,11,9,4,1,1,2,0,10,27,31,27,27,27,27,29,28,18,10
29,27,26,27,27,27,27,26,13,0,0,1,2,4,5,1,2,12,22,27,28,27,27,26,24,24,25,26,27,27,27,27,25,24,25,26,27,26,26,27,26,24,25,27,27,26,25,26,27,27,26,27,27,26,25,25,25,25,24,22,21,20,21,22,22,22,22,21,20,21,23,24,25,27,27,24,24,23,22,21,22,22,22,23,24,24,24,24,26,27,29,19,3,-2,3,14,21,18,19,21,21,20,18,18,19,12,7,11,18,22,26,28,28,26,25,24,25,26,27,29,19,4,12,28,29,27,26,27,27,24,22,26,27,25,25,25,25,25,25,26,26,26,26,26,26,25,26,27,26,27,28,29,25,11,7,16,23,26,25,24,24,22,20,21,24,23,23,23,25,25,23,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,19,19,20,22,23,24,25,26,25,25,24,23,21,23,26,23,19,20,22,21,24,26,23,22,26,27,25,26,24,18,10,5,1,3,14,20,14,8,5,1,0,-3,6,22,28,27,27,27,27,27,27,28,28
28,27,26,26,28,29,23,14,5,0,0,0,1,7,12,5,7,21,28,27,24,24,27,28,27,26,27,27,26,25,25,25,24,24,24,24,24,25,27,27,26,25,25,26,26,26,24,25,27,27,26,26,26,26,26,26,25,24,23,21,20,20,21,22,22,21,21,20,19,20,22,23,24,25,24,23,22,21,21,21,21,22,23,23,24,25,25,23,25,26,25,16,4,1,8,17,24,23,23,22,21,21,20,21,22,22,22,24,26,27,28,28,26,24,23,23,24,25,26,30,19,1,10,28,29,27,26,26,26,23,23,26,26,22,23,25,26,27,27,26,26,25,25,26,26,27,25,25,27,27,26,27,27,25,16,5,10,23,27,27,25,22,20,22,25,25,24,23,24,25,24,22,21,22,23,24,23,23,23,22,22,21,21,20,21,21,21,22,22,23,23,24,24,25,25,25,24,24,24,23,22,21,21,21,23,24,23,23,23,22,24,27,27,25,26,26,24,20,15,5,-1,2,9,10,12,11,6,1,0,0,2,16,30,29,27,27,27,27,26,25
26,26,27,27,28,31,22,8,1,0,0,2,6,11,14,13,16,25,29,27,26,25,25,25,26,26,25,25,25,25,25,26,26,26,26,25,25,26,27,27,26,25,25,25,25,25,24,25,26,27,26,26,26,27,27,26,25,24,22,20,20,21,22,23,23,22,21,21,22,23,23,24,24,23,23,23,23,23,21,20,20,22,23,23,24,26,26,24,25,24,19,10,3,4,13,20,25,27,25,22,20,20,22,23,24,24,24,26,27,27,26,25,24,22,22,23,25,26,27,30,19,0,9,28,29,27,27,26,26,24,24,27,25,21,21,24,26,27,27,26,25,25,24,25,26,27,26,25,27,26,24,25,27,30,23,9,11,22,26,27,26,23,22,24,26,26,25,24,24,25,25,23,21,22,24,24,25,25,25,24,22,21,20,20,20,21,22,23,24,24,24,25,25,25,25,25,25,24,24,25,22,19,19,22,23,24,24,23,22,22,24,26,26,26,26,27,27,26,23,16,9,6,5,5,5,5,4,2,2,0,-1,6,18,25,28,27,27,27,27,26
26,26,27,28,27,25,17,6,1,1,0,6,13,13,10,14,20,25,28,27,28,27,23,22,24,24,23,23,23,25,26,27,28,27,27,26,26,27,27,27,26,25,25,25,24,24,24,25,25,26,26,26,26,27,27,26,25,23,21,20,21,21,22,23,23,22,22,23,25,25,25,25,25,23,23,24,26,25,22,20,21,22,23,23,24,27,27,26,26,23,12,4,4,9,17,22,26,28,26,21,19,20,22,24,24,21,20,21,23,24,23,22,21,20,21,24,26,27,28,30,18,0,10,28,29,27,27,26,26,25,26,27,25,21,21,24,25,26,26,26,25,24,24,24,25,26,27,27,26,25,24,25,26,28,26,21,20,22,25,26,26,25,24,25,27,27,26,24,24,25,26,25,23,23,23,24,25,25,25,24,22,21,20,20,21,21,22,23,24,24,24,25,25,25,25,25,25,24,24,24,22,19,19,21,21,23,24,24,22,22,23,24,25,26,27,27,27,27,27,26,23,18,11,4,0,0,0,2,3,3,2,0,4,20,30,28,27,27,27,28
27,27,27,29,25,13,4,3,2,2,1,7,17,12,1,3,13,24,29,26,27,27,22,21,25,25,24,23,23,25,26,26,27,26,25,24,24,26,27,27,26,25,25,25,24,24,24,24,25,25,25,25,26,26,26,25,24,22,21,21,21,22,23,23,23,22,22,24,26,26,25,26,26,24,23,25,26,26,23,21,22,22,22,23,25,27,28,27,27,21,6,0,9,16,21,25,27,28,25,21,20,21,23,24,23,21,20,21,22,22,22,21,20,20,20,22,25,26,26,30,18,0,10,28,29,27,27,27,26,27,27,27,25,22,22,24,24,25,25,25,25,24,24,24,24,25,27,27,23,23,25,26,26,26,26,27,24,22,24,27,27,26,25,26,27,28,26,25,25,25,27,27,25,24,23,24,24,24,24,24,23,21,21,21,21,21,22,22,23,23,24,24,25,25,25,25,25,24,24,24,23,21,20,19,19,21,23,24,24,22,21,21,24,26,26,26,26,26,27,28,27,24,18,12,6,2,0,0,4,4,1,-2,2,21,32,27,26,27,27,28
27,27,26,28,22,7,-1,0,0,1,9,14,11,5,0,1,10,23,29,26,27,27,25,24,26,26,24,22,20,20,20,21,23,25,26,26,26,27,27,26,26,26,25,25,24,24,24,24,24,24,24,25,25,25,25,24,23,22,22,22,22,23,23,24,23,22,23,24,25,25,25,25,25,24,24,25,24,23,23,23,23,22,21,23,25,27,27,27,26,19,2,0,14,22,25,27,27,27,24,22,21,23,23,24,23,22,21,21,20,20,20,20,19,19,20,22,25,26,27,30,19,2,10,28,29,27,27,26,26,27,28,28,25,22,22,23,24,24,24,24,24,23,23,24,24,24,26,26,23,24,26,26,26,25,26,28,25,22,25,28,28,27,27,27,27,27,27,26,26,26,27,28,27,25,24,24,24,24,24,24,23,22,21,21,21,21,22,22,23,23,23,24,24,25,25,25,24,24,24,24,22,21,19,19,20,21,22,23,23,21,20,21,23,25,27,26,25,24,25,27,27,27,24,21,16,10,2,-2,0,3,4,2,3,11,20,25,28,27,27,26
26,27,27,23,15,5,0,0,0,4,17,18,4,3,9,8,12,22,27,27,27,27,28,28,27,26,25,22,19,18,17,18,21,24,26,27,27,27,26,26,25,26,25,25,25,24,24,24,23,23,24,25,25,24,24,23,23,23,22,22,23,23,23,24,23,22,24,25,24,24,24,24,25,25,25,25,23,21,24,25,24,22,22,23,26,27,26,25,22,15,3,3,17,25,26,27,27,25,23,22,22,23,23,23,24,23,21,20,19,18,18,19,20,21,21,23,25,27,28,30,19,4,12,28,29,27,27,26,25,26,28,28,26,23,22,23,23,24,24,23,23,23,23,23,23,24,24,24,25,26,27,26,25,25,26,26,24,23,25,28,27,27,27,27,27,27,27,27,27,27,27,27,28,26,24,24,25,25,25,24,23,22,21,21,21,21,22,23,23,23,24,24,24,24,24,24,24,24,24,24,22,19,19,20,22,22,21,21,22,21,20,21,23,24,26,27,25,24,24,25,26,27,27,27,23,18,8,0,0,2,5,5,3,0,8,24,30,27,26,26
27,29,29,14,0,2,1,0,3,11,17,15,6,8,17,18,20,22,26,27,25,23,26,28,27,27,26,25,23,22,21,21,22,23,23,23,23,24,26,25,25,25,25,25,24,24,24,23,23,23,23,24,24,24,23,23,23,23,23,23,23,23,24,24,24,23,25,26,25,25,25,25,25,25,26,26,24,22,25,26,24,22,23,24,26,27,25,21,16,12,6,9,19,24,25,26,25,23,22,22,22,22,22,23,24,23,19,18,17,17,18,20,22,22,22,24,25,27,28,29,19,5,13,27,28,27,28,26,24,25,27,28,26,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,26,27,25,24,24,24,25,26,26,25,26,27,26,27,27,27,26,27,27,27,27,27,27,27,28,26,24,24,25,26,25,24,23,22,21,21,21,22,22,23,23,23,24,24,24,24,24,24,24,24,24,24,22,18,19,22,23,23,21,20,20,21,22,22,22,23,26,27,26,25,25,25,26,27,28,28,25,21,14,8,7,3,1,0,0,-1,9,26,31,27,27,27
28,26,21,7,-2,1,3,2,10,16,8,5,10,18,24,26,25,24,25,26,23,20,21,24,28,28,27,27,26,26,24,22,20,19,19,20,21,23,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,23,22,22,22,22,23,23,23,24,24,25,24,23,25,27,27,26,26,25,25,25,26,27,26,24,26,26,24,23,23,25,26,27,24,20,13,10,10,15,20,23,23,24,23,22,21,21,21,22,21,22,23,22,19,18,19,19,21,24,25,25,25,26,26,27,27,26,17,5,13,27,28,28,28,26,23,25,27,27,26,25,24,24,23,22,22,23,23,23,23,23,22,22,23,24,27,26,23,23,24,24,24,25,26,27,27,27,26,26,26,26,26,27,27,27,27,27,27,27,27,26,24,24,25,26,25,25,23,22,21,21,21,22,23,22,22,23,23,24,24,25,25,25,24,24,24,24,22,19,20,22,24,23,22,21,20,22,23,22,22,22,23,25,26,27,27,26,25,26,27,27,26,25,23,17,8,0,0,0,2,0,3,12,22,28,28,27
29,21,9,3,1,2,4,6,13,16,4,4,17,25,27,28,27,24,24,25,24,21,18,20,24,26,26,27,28,27,25,23,20,18,18,20,22,22,22,23,23,23,24,24,24,24,24,24,24,23,23,23,23,22,21,21,21,22,23,24,24,25,25,25,23,22,25,28,28,27,27,26,25,25,26,27,27,27,26,25,24,23,24,25,26,25,23,21,14,11,15,19,21,23,23,23,23,22,21,20,21,22,21,21,21,20,20,21,22,23,25,27,27,28,27,27,28,28,26,20,10,3,13,28,28,27,28,26,24,25,26,26,26,26,26,24,23,22,22,23,23,24,24,23,23,22,24,25,26,25,22,22,24,24,24,24,25,27,27,27,26,25,24,25,26,27,27,27,27,27,27,27,27,26,24,25,25,26,25,25,23,22,22,21,22,22,23,22,22,22,23,24,24,25,25,25,24,24,23,23,22,21,21,23,24,24,22,21,21,22,23,22,22,22,22,22,25,27,27,26,24,24,25,25,25,25,28,23,9,0,1,3,4,2,0,-1,12,28,29,27
31,19,3,-1,0,2,4,6,9,13,14,19,25,27,27,27,26,23,24,26,27,26,24,20,16,18,22,26,28,28,26,24,21,19,21,24,25,23,20,21,22,22,23,24,25,25,24,24,24,24,23,23,23,22,20,20,20,21,23,24,25,26,25,25,23,22,25,28,28,27,27,26,25,24,25,27,28,27,26,25,25,24,23,25,26,24,23,23,17,13,18,22,22,23,23,23,22,22,21,19,21,22,22,20,18,20,22,24,25,25,27,27,27,27,27,28,28,30,25,15,3,0,12,28,28,27,27,26,24,25,26,25,25,27,26,25,23,22,22,23,23,24,24,24,24,23,24,25,26,25,22,21,22,24,26,24,26,27,26,25,26,25,23,24,26,27,27,27,27,27,27,28,28,26,25,25,25,25,25,24,23,23,22,22,22,22,23,23,23,23,23,24,24,24,24,24,24,23,23,23,22,21,21,22,24,25,23,21,21,22,23,23,23,23,22,21,23,25,25,25,25,25,24,23,22,23,27,26,17,9,6,2,0,4,3,-1,11,28,29,27
26,14,0,-2,0,0,3,9,6,4,16,26,27,28,27,27,26,24,24,26,27,27,27,24,20,21,24,27,28,27,27,26,24,23,22,21,20,19,20,20,21,22,23,24,25,25,25,25,25,25,24,24,23,21,19,19,19,21,23,25,26,26,26,25,24,23,25,27,27,27,26,26,25,25,26,27,26,25,24,24,25,24,24,25,25,24,24,26,20,15,18,22,23,24,24,23,22,21,20,20,21,22,21,18,16,18,22,24,26,27,27,27,27,26,26,24,22,20,14,5,-1,-2,12,28,29,27,27,26,25,25,25,23,24,27,27,25,24,23,23,23,24,24,25,25,24,24,24,24,24,24,24,22,22,26,26,23,24,26,25,25,26,25,24,25,26,27,27,27,27,27,27,26,26,26,25,25,26,26,25,25,24,23,22,22,22,22,23,23,23,23,23,24,24,24,24,24,24,24,23,23,23,23,23,23,24,24,24,23,22,22,22,22,23,24,24,23,24,24,24,25,25,24,20,13,11,13,20,26,25,18,8,1,0,2,1,-1,6,18,25,28
14,8,0,0,1,0,4,10,4,1,15,26,26,27,27,27,26,24,24,25,26,27,27,28,28,28,28,27,27,27,27,27,27,26,23,18,15,17,20,19,20,21,23,24,24,24,24,25,25,25,24,23,22,21,20,20,21,22,23,24,25,25,25,25,24,25,26,27,27,27,26,26,26,27,27,26,25,24,23,24,24,24,24,24,25,24,26,27,23,18,19,22,24,25,24,24,22,21,20,20,21,21,20,18,16,17,21,23,25,27,27,27,26,26,25,22,18,12,6,1,0,3,16,28,28,27,27,26,25,25,25,23,24,27,27,25,24,23,23,24,24,25,25,24,24,24,24,24,22,23,25,25,24,26,26,22,22,24,25,25,25,26,26,26,27,27,27,27,27,26,26,25,25,25,25,26,26,26,25,25,24,23,22,22,22,22,22,22,22,23,23,23,24,24,24,24,24,23,23,23,23,23,23,22,23,23,24,25,24,23,22,22,24,25,26,26,26,25,24,25,26,25,19,10,6,9,15,23,28,24,13,4,0,0,0,0,1,5,19,29
