0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,5,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,6,6,7,6,7,7,6,7,9,11,13,15,17,18,20,21,22,21,20,21,20,19,18,17,17,17,17,17,17,18,16,16,19,20,18,17,17,16,16,17,18,19,18,18,16,15,16,17,18,18,18,18,17,17,16,16,17,17,17,18,19,18,18,18,16,15,16,16,16,17,17,17,18,19,18,21,23,18,22,20,22,22,21,22,22,21,22,21,21,21,21,21,21,20,20,21,19,17,14,14,13,13,15,15,15,15,15,14,15,13,11,12,12,11,10,9,8,11,10,9,11,11,11,10,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,6,7,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,7,6,6,6,7,6,7,7,7,8,11,13,15,17,18,20,21,22,23,22,22,21,20,18,18,18,18,17,17,17,17,17,16,16,19,20,18,17,16,14,17,17,20,17,18,17,15,17,17,18,19,18,17,18,17,16,15,16,17,18,17,18,17,17,16,15,15,16,17,17,17,18,17,17,17,17,21,23,21,20,22,22,22,22,22,21,21,21,22,21,21,20,21,21,20,21,21,20,18,17,15,16,17,13,13,14,15,15,14,16,14,13,13,13,13,11,11,10,11,11,11,11,11,10,10,6,8,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,6,7,6,7,6,7,8,7,7,11,13,15,17,18,20,22,22,23,23,22,22,22,19,18,18,18,17,17,17,17,17,17,17,18,20,18,17,17,15,17,18,18,18,17,16,16,16,17,18,19,19,17,17,16,15,16,16,16,19,19,18,16,16,16,15,16,16,16,17,17,16,17,17,17,18,21,22,22,20,22,22,22,22,22,22,21,21,22,22,21,21,21,21,21,20,19,21,20,18,17,15,15,16,14,12,14,15,14,15,16,15,13,14,12,12,14,11,10,9,11,11,11,12,11,11,10,10,9,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,7,7,7,7,8,7,7,9,12,14,16,18,19,22,22,23,23,23,23,23,21,18,18,17,17,17,17,18,18,17,16,17,19,18,18,18,16,16,17,19,19,18,17,15,16,17,18,19,18,17,17,16,16,17,17,18,19,17,16,15,16,17,17,18,16,16,18,18,17,18,18,19,19,21,19,19,19,22,22,22,23,22,23,21,22,22,22,22,22,21,21,22,21,21,21,20,19,17,16,14,15,14,15,15,15,16,15,17,16,15,14,13,14,15,12,12,10,11,10,12,12,11,11,11,9,10,7,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,7,7,6,6,6,6,6,6,5,6,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,7,7,7,8,8,8,8,8,10,13,16,17,18,20,21,21,22,22,23,23,22,21,19,17,16,17,16,18,17,17,17,17,20,19,18,17,16,17,17,18,20,18,17,16,16,17,19,19,18,17,16,16,16,17,17,18,18,17,16,16,17,17,17,16,17,16,17,19,18,19,19,19,19,19,18,18,20,20,21,22,24,22,21,21,22,22,22,22,21,21,22,21,20,21,20,21,21,20,18,16,14,13,12,13,16,17,17,16,16,16,15,14,14,15,14,14,13,12,12,12,11,10,11,10,10,11,11,10,9,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,6,6,6,6,5,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,7,8,7,6,9,9,11,14,16,17,19,21,21,21,21,21,21,22,23,21,18,17,18,16,17,18,17,16,17,18,19,18,17,16,16,17,17,20,18,17,16,16,16,19,19,18,17,15,15,17,18,18,17,17,17,16,16,17,18,18,16,16,17,17,18,18,19,19,18,17,16,17,18,20,21,20,22,23,22,22,22,22,21,21,22,21,21,21,21,21,21,21,21,21,20,19,16,12,10,10,10,12,15,17,17,18,16,15,16,14,14,14,15,13,13,12,12,12,12,11,10,11,10,10,9,9,8,8,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,6,6,6,6,6,5,5,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,6,6,7,7,8,7,6,6,10,9,9,12,15,17,18,19,22,22,20,21,21,21,22,22,19,19,19,18,17,18,18,17,16,18,19,19,17,16,15,16,18,19,18,17,16,16,16,19,19,17,16,15,16,18,17,17,16,17,16,17,17,17,18,17,17,16,18,19,17,17,17,18,17,15,17,17,18,19,19,19,21,23,23,21,22,23,21,21,22,22,21,21,21,21,21,21,21,20,20,20,18,15,12,11,10,10,14,17,18,18,17,17,16,15,14,14,14,15,13,12,13,10,12,11,11,13,10,10,7,9,10,9,9,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,5,6,6,6,5,7,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,6,6,6,7,7,7,7,7,8,7,7,10,13,15,16,17,19,20,21,20,21,20,20,22,20,20,19,19,17,18,18,17,16,17,18,19,18,17,16,15,17,19,19,18,16,16,17,18,18,16,16,16,16,17,16,16,15,17,18,18,18,17,18,18,17,17,18,18,17,17,16,16,16,16,18,18,18,18,18,20,21,22,22,21,22,22,22,22,22,22,21,21,22,22,22,21,21,20,20,20,20,17,14,11,12,14,12,14,18,18,18,18,17,17,16,15,15,14,13,14,14,13,13,12,13,13,11,11,10,11,9,10,8,9,9,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,6,7,6,6,6,6,5,6,6,6,5,5,5,6,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,6,6,7,8,8,7,7,7,7,7,9,11,13,15,16,17,18,19,19,19,19,19,20,21,22,21,20,18,16,18,18,17,16,17,18,18,17,16,15,16,19,19,17,16,16,17,19,18,16,15,17,17,17,17,16,17,17,17,18,18,19,18,17,17,18,17,18,16,16,15,15,15,17,18,18,17,18,19,19,20,22,22,22,22,22,21,21,21,21,21,21,23,22,22,21,22,20,21,21,20,19,16,15,11,11,10,11,16,18,19,18,18,18,17,15,15,14,14,15,14,14,14,15,14,12,13,12,11,11,10,9,9,8,8,10,8,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,6,6,6,7,6,6,6,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,6,7,6,6,6,7,8,7,7,10,10,13,14,15,16,16,17,17,18,19,20,21,22,22,20,19,18,17,18,18,16,17,18,18,17,16,16,17,19,19,16,16,16,17,19,18,15,15,17,17,16,17,16,17,18,18,19,17,16,17,18,17,17,16,17,16,16,14,16,17,17,17,17,17,17,18,19,20,21,22,21,21,21,21,21,22,22,22,22,21,22,23,22,21,21,21,21,20,20,17,13,12,12,13,10,12,16,17,18,19,19,18,17,16,16,15,16,14,13,13,14,14,14,14,12,11,10,10,9,9,8,7,8,8,9,9,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,5,7,7,7,6,6,6,6,6,5,5,5,6,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,6,6,7,6,7,7,6,10,9,6,7,8,11,12,14,14,16,16,16,17,17,19,20,23,23,23,21,20,18,18,18,17,17,17,18,17,16,16,16,18,18,17,16,16,17,18,16,15,17,17,18,17,16,16,17,18,18,18,17,18,17,16,17,17,17,17,16,17,14,16,18,17,17,16,17,17,18,19,20,21,22,21,20,20,20,21,22,22,22,22,23,22,22,22,22,22,22,21,21,20,18,15,15,16,18,14,11,13,16,18,19,18,19,19,18,17,16,15,17,16,14,15,14,15,17,13,11,12,13,11,11,9,9,9,9,8,9,8,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,6,7,7,8,7,7,6,6,6,6,6,7,7,7,7,6,6,7,7,8,7,7,5,6,6,5,5,5,5,5,5,5,5,6,7,7,7,7,6,7,9,10,7,8,7,9,11,14,14,15,15,16,15,16,15,18,20,22,24,24,22,21,22,21,20,20,18,18,18,17,17,16,18,18,16,16,16,18,17,16,16,17,17,17,18,18,17,18,18,18,17,17,18,17,16,17,16,16,16,16,16,16,16,17,17,18,17,18,18,19,18,20,21,22,19,20,20,19,20,22,22,22,21,22,22,23,22,22,22,21,22,21,21,19,15,14,16,18,17,10,10,12,15,18,18,18,19,19,19,17,15,17,16,15,15,15,14,14,14,13,13,11,13,12,9,9,10,9,10,8,8,8,8,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,6,8,10,12,13,13,14,11,9,6,6,6,7,7,7,8,9,9,11,10,10,9,7,6,6,6,5,6,6,5,5,5,6,5,6,6,7,7,7,8,9,12,10,7,6,7,8,10,12,14,15,14,16,16,16,18,18,21,23,24,24,24,24,25,24,22,22,22,20,18,19,20,20,20,18,18,20,20,21,19,18,18,17,18,17,18,18,18,18,18,17,18,18,17,17,17,15,15,16,17,17,17,17,16,18,18,18,19,18,19,20,21,20,20,20,19,20,20,20,21,21,22,22,22,21,22,22,22,22,21,22,21,21,20,18,12,14,17,18,17,13,9,11,12,17,17,18,18,19,18,17,16,17,16,16,15,15,15,13,12,12,12,12,12,11,10,10,9,8,9,9,8,8,9,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,8,8,12,14,16,16,16,17,16,13,11,9,9,8,8,9,10,11,11,12,12,12,11,11,9,8,6,6,6,6,7,6,6,6,5,7,6,7,6,8,8,8,11,13,8,6,7,7,7,9,10,12,12,12,13,14,15,16,18,20,22,24,24,24,24,25,25,24,25,23,22,21,23,24,22,23,22,24,24,23,22,21,20,19,18,17,18,18,18,19,18,17,18,16,17,16,16,16,17,17,17,17,18,18,16,17,18,19,20,20,20,20,21,21,19,18,17,18,18,18,20,21,21,22,23,22,22,22,22,23,22,21,21,21,21,19,12,11,15,16,18,16,13,11,9,10,12,14,17,20,18,18,16,17,15,16,17,17,16,13,12,13,13,13,12,10,10,10,9,10,10,10,9,9,9,7,6,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,11,16,17,16,16,16,16,16,16,15,17,14,12,12,11,12,12,14,14,13,13,13,12,13,13,11,10,8,8,8,7,6,7,6,6,6,6,7,7,7,8,6,8,13,9,6,7,7,6,8,8,9,9,10,10,12,11,12,13,14,15,18,21,23,25,24,25,25,25,25,24,23,24,24,22,22,21,22,23,23,23,22,22,22,22,20,19,19,17,18,18,18,19,19,18,16,16,17,18,19,19,18,18,18,18,16,18,19,21,18,20,22,21,21,19,17,16,16,17,18,20,21,22,22,23,23,23,23,23,23,22,22,22,21,22,20,15,10,12,16,17,16,16,15,11,9,9,9,13,17,17,17,15,17,16,16,17,17,16,14,12,15,14,15,13,13,11,9,9,7,10,10,9,9,8,8,7,10,8,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,15,18,18,16,16,16,16,16,16,16,17,17,17,16,16,15,15,15,16,15,15,15,14,14,14,13,12,11,11,10,8,6,6,6,6,7,6,6,6,6,7,8,7,9,14,10,8,7,8,8,8,9,11,12,12,13,14,15,15,15,13,15,17,19,22,23,25,24,24,24,24,24,24,21,21,20,20,20,19,20,22,22,23,23,23,23,23,21,21,18,18,20,20,19,18,18,18,18,18,18,17,18,18,18,17,18,18,17,18,20,21,21,22,21,19,17,17,16,17,19,21,21,22,22,23,22,23,23,23,22,23,23,23,22,22,21,15,11,8,14,18,17,17,17,16,12,11,10,11,14,16,16,14,15,15,16,17,17,17,16,15,16,15,15,15,12,13,12,10,9,10,10,9,10,9,9,9,11,9,10,9,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,14,17,18,17,16,16,15,15,16,16,16,17,17,18,18,17,17,18,17,17,17,17,17,16,16,15,15,16,14,13,12,11,10,9,6,6,7,7,6,7,7,6,8,8,7,9,11,10,8,9,8,8,10,12,14,15,17,18,19,18,19,19,18,17,17,15,19,21,22,23,24,24,25,24,23,21,20,19,18,18,19,19,20,21,22,22,23,23,23,24,23,22,17,21,20,18,19,20,18,18,17,18,17,18,19,18,19,19,20,19,18,20,22,22,22,20,17,16,16,17,19,21,21,21,21,22,22,22,24,23,23,23,23,23,22,22,22,17,11,7,10,12,15,16,17,17,17,14,14,10,9,13,16,12,12,14,16,18,17,16,17,17,17,17,17,16,15,15,14,11,11,11,10,9,10,9,9,9,10,9,10,9,8,7,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,17,17,16,16,16,16,15,15,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,15,14,14,13,11,9,7,6,7,6,6,7,6,7,7,7,7,8,10,7,10,9,8,7,10,13,15,17,17,17,17,17,18,19,20,18,18,16,17,19,20,22,23,24,24,24,21,21,20,19,19,19,19,18,17,19,20,20,20,22,22,21,22,22,21,22,18,17,18,19,18,18,18,18,19,18,17,17,17,19,19,20,20,18,21,23,20,17,16,16,18,19,19,21,21,22,21,21,22,23,23,23,23,23,23,23,23,23,19,12,9,9,11,13,16,17,17,16,15,16,13,11,11,13,15,13,11,14,16,17,17,17,16,17,18,17,17,16,16,16,13,10,11,10,8,10,9,9,9,9,10,10,9,10,10,9,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,17,16,16,16,16,16,16,16,16,15,16,16,16,17,16,17,17,18,18,18,18,18,18,18,17,18,17,17,16,17,17,16,15,15,13,11,9,7,7,6,7,8,6,7,7,7,9,6,6,7,8,7,8,9,8,11,14,14,17,17,17,17,16,18,17,17,17,17,15,16,18,20,23,24,24,24,22,22,21,19,18,18,18,18,18,18,18,19,18,19,20,22,22,21,21,21,19,17,19,18,18,18,19,19,18,18,18,18,18,19,18,19,20,20,19,20,19,16,15,16,17,18,19,20,21,22,21,20,22,22,22,20,22,22,23,23,23,23,24,15,8,8,9,11,14,16,17,16,15,14,15,12,10,11,14,13,11,12,13,14,18,17,16,16,17,19,18,18,17,16,16,12,10,7,9,9,7,10,10,9,11,12,12,10,10,11,9,9,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,17,16,16,15,15,15,15,16,15,15,16,16,16,17,16,17,17,17,17,18,17,17,18,17,17,17,17,17,17,17,17,17,17,16,14,13,12,10,7,6,6,7,6,6,7,7,6,7,7,8,9,7,7,8,9,11,13,14,16,16,16,17,17,17,18,17,18,18,18,17,17,19,21,24,24,24,23,21,22,18,17,17,16,18,17,18,18,18,18,19,19,20,22,22,22,22,18,16,19,19,18,19,19,19,18,18,18,19,19,18,18,19,20,22,21,18,17,15,14,15,17,18,18,19,21,22,21,22,22,21,20,20,20,21,23,23,22,22,22,19,12,8,9,9,10,13,14,15,15,15,15,14,11,10,12,13,12,11,11,12,16,19,19,19,18,18,18,19,18,18,17,16,14,10,10,9,8,9,10,9,10,11,13,10,11,6,10,9,7,8,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,17,17,16,16,15,16,15,16,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,17,18,18,17,16,16,15,13,11,8,6,6,7,7,6,6,7,8,7,7,8,8,8,8,8,9,11,13,14,16,17,17,17,18,18,18,19,19,19,18,17,17,17,19,22,23,22,22,21,21,19,17,17,18,18,18,17,17,18,18,19,19,22,23,23,23,24,21,15,17,21,19,20,19,19,18,17,17,18,18,18,18,20,20,22,22,19,15,14,13,15,15,17,19,19,21,21,21,23,22,21,19,19,20,21,21,20,21,21,21,21,18,12,9,8,9,10,12,14,15,15,14,13,12,8,8,11,11,10,11,10,14,17,18,19,18,18,19,20,19,19,19,17,16,14,10,9,9,8,9,9,10,10,12,11,11,11,11,10,9,8,9,10,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18,17,16,15,15,15,15,15,15,15,15,14,14,16,16,16,15,16,16,16,16,17,17,17,17,16,16,15,16,16,16,17,18,18,17,17,16,15,13,11,8,6,7,6,6,6,7,8,8,7,8,7,8,8,9,9,10,11,14,14,17,17,18,19,19,19,18,18,18,17,16,16,16,17,19,21,22,23,21,21,19,17,17,19,19,18,17,18,17,18,18,18,19,22,23,23,23,20,16,18,22,20,19,18,18,17,17,17,18,17,19,18,20,20,22,21,19,16,14,14,15,15,16,19,19,20,21,22,22,22,19,18,18,19,19,19,19,19,19,19,19,18,15,11,8,8,8,9,9,12,12,13,12,12,10,7,10,12,10,8,9,9,15,16,18,18,16,19,20,19,19,20,18,17,16,12,10,9,8,9,8,9,12,12,9,10,9,10,10,10,10,8,8,9,9,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,18,16,16,15,15,15,14,13,13,13,14,14,13,14,16,15,15,16,15,16,16,16,16,17,17,16,16,14,15,16,16,17,17,18,18,18,18,17,15,13,10,7,7,6,6,6,6,7,8,7,8,8,8,9,10,9,10,10,14,16,18,20,20,19,19,18,16,16,17,17,17,19,16,18,19,20,22,22,21,21,18,17,16,17,18,17,17,16,16,18,18,18,19,21,23,23,22,19,18,21,21,20,18,18,18,17,16,17,16,17,17,18,20,21,21,20,18,15,15,14,16,17,17,19,18,20,21,22,22,21,19,17,18,19,17,16,18,18,17,16,17,19,18,16,12,9,8,9,9,9,10,11,12,10,10,8,9,9,9,9,10,11,12,15,18,18,18,18,21,20,21,20,20,18,18,17,12,10,9,10,10,9,12,11,9,9,9,9,11,10,8,9,10,10,9,8,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,18,16,16,15,15,14,14,14,14,14,14,13,13,13,13,15,15,15,15,15,15,16,16,16,16,17,17,15,14,15,17,16,16,17,17,17,17,17,16,15,12,7,6,9,6,6,7,7,6,7,7,10,7,8,8,11,10,11,13,17,19,19,19,18,17,17,17,17,18,17,18,21,22,19,20,20,21,21,20,20,18,16,16,17,17,16,17,16,16,18,18,18,19,20,22,24,21,19,20,22,20,18,17,18,18,17,16,17,16,16,16,18,20,21,20,20,17,15,16,16,17,17,19,20,21,21,20,18,18,17,18,16,16,16,15,16,17,16,16,17,17,16,17,17,16,13,10,9,7,9,9,10,11,10,9,8,9,7,10,7,9,10,12,15,16,17,18,16,17,20,21,21,20,20,19,19,17,14,11,9,10,11,10,10,11,9,9,9,10,10,7,8,9,10,9,9,9,8,9,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,20,16,16,16,16,16,15,15,16,16,15,15,13,13,13,14,14,14,15,15,14,15,16,16,16,16,16,16,15,15,16,16,17,16,16,17,16,17,17,17,14,11,8,8,7,6,6,7,6,8,8,9,8,8,11,10,11,12,12,15,19,19,18,18,17,18,18,18,18,18,19,20,19,18,18,20,20,20,20,20,18,15,15,16,16,16,16,17,18,18,17,19,19,20,22,22,19,19,21,21,17,16,16,16,17,17,15,16,16,17,17,18,19,19,20,18,17,15,16,16,18,17,18,19,20,19,17,15,12,14,15,15,16,17,16,16,16,17,15,15,17,16,16,17,17,15,13,10,9,9,9,9,9,10,9,8,9,9,11,10,9,9,11,14,15,16,18,18,16,18,20,21,21,20,20,19,19,17,14,10,10,10,11,10,9,9,10,9,10,10,7,8,9,9,8,9,10,10,9,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,17,22,18,16,16,16,16,16,16,16,17,16,16,16,15,14,13,13,14,14,15,14,15,15,15,16,16,16,15,15,15,16,16,15,15,16,16,16,16,17,17,17,14,10,7,8,7,6,6,7,8,7,7,6,7,8,8,9,11,10,12,18,20,18,19,19,18,18,19,18,19,18,19,18,18,18,19,20,19,20,19,17,16,16,16,16,16,16,17,17,18,19,18,19,21,22,20,17,18,20,19,18,17,17,17,16,17,17,16,16,17,17,18,18,19,19,17,17,17,17,18,19,19,18,17,19,18,18,19,20,18,17,16,16,17,15,16,18,18,16,15,17,17,16,17,17,17,15,13,12,9,9,9,10,10,9,8,7,7,9,11,9,9,9,12,14,16,16,17,17,15,19,20,21,21,21,20,19,19,18,14,10,10,13,10,9,8,11,8,9,9,8,8,9,9,9,9,8,8,8,8,8,8,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,16,22,21,18,16,16,16,17,17,17,17,17,17,16,16,15,14,14,13,13,13,13,14,14,15,15,16,16,15,14,14,15,15,14,15,15,15,15,16,16,17,17,17,13,9,8,7,7,7,6,7,8,7,7,7,7,9,9,10,10,13,17,20,20,20,19,18,20,20,20,19,18,18,18,19,19,16,20,17,18,17,16,17,17,16,15,17,16,17,17,18,18,19,19,21,20,18,17,20,19,19,18,17,17,17,17,17,16,17,16,16,16,17,17,18,18,18,18,18,17,18,18,18,18,18,19,18,19,20,19,20,17,16,17,16,14,16,18,19,17,15,17,17,15,16,17,16,17,15,12,12,9,10,9,10,10,9,8,8,8,10,10,10,9,10,13,14,16,16,17,15,16,18,20,21,21,22,20,20,19,18,14,12,14,11,8,8,8,10,11,11,8,10,11,12,9,10,9,9,10,9,9,9,9,11,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,16,22,23,21,19,18,17,17,17,17,17,17,17,17,16,16,15,14,13,12,12,13,13,13,14,14,15,15,15,15,13,14,15,14,14,14,14,15,14,16,16,16,17,16,13,10,9,7,7,7,7,8,7,8,9,8,10,10,10,10,12,15,21,22,21,19,19,21,22,20,18,17,18,17,18,18,17,19,20,18,18,17,17,16,16,16,16,17,18,20,19,20,20,21,20,18,16,18,21,18,18,17,16,17,15,16,16,16,17,16,17,17,18,17,16,17,18,18,17,17,17,18,18,18,18,18,18,18,19,19,19,18,17,16,15,14,15,16,18,17,17,16,16,17,16,18,15,17,16,15,13,11,11,9,7,9,11,8,9,8,8,12,11,11,9,11,12,14,15,16,17,15,16,18,19,20,21,21,20,20,20,18,14,13,12,11,10,10,8,9,9,9,10,11,12,11,10,9,9,10,10,8,9,10,12,10,12,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,14,23,22,21,19,19,19,18,19,17,17,17,17,18,17,16,16,15,14,13,13,12,13,13,14,14,14,15,15,14,13,14,15,14,14,14,14,13,13,14,14,16,15,16,15,13,10,8,7,8,6,6,7,7,7,7,6,9,12,8,11,12,19,21,22,21,22,23,20,17,17,16,18,18,17,17,18,19,19,19,18,17,16,16,16,16,17,17,17,17,18,18,19,18,17,16,16,19,19,18,17,17,17,17,16,16,16,16,17,17,16,16,17,17,16,18,18,18,17,17,18,18,18,18,17,18,17,18,19,18,18,18,16,16,15,15,17,16,16,16,16,15,16,16,16,17,16,16,17,16,14,13,12,11,9,9,10,9,10,10,8,10,12,10,9,8,10,11,15,16,16,16,13,15,17,19,19,20,20,20,19,19,17,13,11,11,12,10,10,9,10,9,9,9,9,11,10,9,9,10,10,10,10,12,12,11,11,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0
