3,6,6,6,7,5,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,15,18,19,24,27,27,26,27,26,21,14,8,7,8,8,8,8,11,13,13,15,15,14,15,15,14,14,13,11,10,10,12,13,13,11,10,11,11,12,14,15,15,14,15,15,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,15,15,15,13,14,14,15,16,16,15,15,14,14,13,14,14,11,10,13,13,14,14,14,13,13,13,14,14,14,15,14,14,14,14,13,14,15,15,15,14,14,14,12,13,14,15,14,13,13,13,10,11,13,14,14,14,13,14,15,14,14,14,14,14,14,14,13,14,15,14,13,13,13,12,11,11,12,12,13,12,11,12,13,15,14,12,12,11,11,15,18,17,13,10,6,5,5,8,15,20,20,22,26,25,22,18,17,15,10,6,6,5,5,6,6,6,6,7,6,5,6,6,6,5,6,6,6,6,6,6,6,6,5,5,6,6,6,6,7,6,6,5,6,5
3,5,5,6,6,6,6,6,5,6,6,6,5,5,6,5,5,6,6,5,6,6,7,7,5,10,17,17,19,23,22,22,25,26,23,16,8,7,7,8,8,8,9,11,14,16,15,14,14,14,13,14,13,11,9,8,11,13,12,11,11,11,11,11,12,14,14,15,15,15,15,14,14,15,15,14,14,15,14,14,15,15,14,14,14,14,14,14,14,13,14,16,15,14,14,14,14,15,15,15,15,15,15,15,14,14,15,14,14,13,13,15,12,11,13,14,14,15,15,15,15,15,14,13,13,14,15,15,15,14,14,14,15,14,13,13,13,14,14,14,15,14,13,13,14,13,13,14,15,14,14,14,14,14,14,13,14,14,13,13,13,13,14,14,13,13,14,14,13,14,13,12,12,9,11,12,12,11,12,12,13,13,14,12,13,16,17,16,15,14,12,7,6,6,9,13,17,20,23,24,24,21,19,17,14,8,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,7,7,6,6,6,5
3,6,6,5,6,6,6,6,6,5,5,6,6,6,5,6,6,6,6,5,6,5,6,6,6,13,18,19,23,23,17,19,25,24,17,12,9,8,7,7,8,10,11,12,14,17,16,14,14,13,13,13,10,9,10,11,13,13,11,9,9,10,10,10,11,13,14,15,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,15,16,16,15,13,13,15,15,14,13,14,14,14,15,14,14,14,15,15,14,15,15,15,15,13,14,17,15,11,13,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,13,14,15,14,12,11,13,14,14,14,15,15,15,14,13,14,14,15,15,14,12,12,14,15,14,14,14,14,14,14,13,12,12,11,12,13,13,12,11,11,13,13,12,11,13,15,14,14,15,15,15,13,8,6,8,13,20,23,24,25,25,23,20,18,17,11,6,6,6,6,6,6,7,5,6,6,6,6,7,6,6,5,6,6,6,6,6,6,5,6,6,5,6,6,6,6,6,6,6,5
2,6,6,6,7,7,6,7,7,6,5,6,6,6,6,6,6,6,7,6,6,6,6,5,10,16,19,20,22,24,24,26,25,20,13,10,7,6,7,6,9,11,12,13,14,16,15,14,13,12,12,10,9,10,12,13,13,13,12,12,12,12,12,12,12,13,15,15,13,14,14,15,15,15,14,15,14,14,15,14,14,15,15,14,14,15,14,14,15,14,15,15,14,13,14,15,15,14,14,14,14,14,14,15,14,14,14,15,15,12,13,17,15,12,14,14,14,14,14,15,14,13,14,14,15,14,14,14,14,15,16,16,15,14,14,14,14,13,13,14,13,13,14,14,12,13,15,15,14,14,14,16,15,13,13,14,15,14,14,14,14,14,12,13,15,15,14,14,14,13,13,13,13,11,12,13,13,12,11,11,12,12,12,13,13,12,12,14,13,13,16,14,9,7,6,8,15,22,26,26,25,24,21,19,18,15,9,6,6,6,6,6,6,6,5,7,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,5,5,5,5,6,6,6,5,5
2,6,6,6,6,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,7,6,6,7,14,18,19,22,24,25,27,27,23,16,10,7,7,9,10,8,10,12,11,13,15,15,15,14,14,13,11,11,12,11,13,13,12,12,13,14,14,13,12,12,12,12,13,14,14,15,14,14,15,14,14,14,14,15,15,14,14,14,14,15,15,15,14,15,15,14,14,14,15,14,14,14,14,14,15,14,14,15,15,15,14,14,14,15,15,13,14,18,17,13,14,15,14,14,15,15,14,14,14,14,14,14,14,14,15,15,14,13,14,15,15,14,14,14,13,13,14,14,15,14,13,14,14,14,14,14,14,14,14,14,14,15,14,14,14,13,13,14,14,14,14,13,14,14,14,14,14,14,13,11,12,12,12,12,12,12,12,11,11,12,13,12,12,14,12,13,16,14,12,10,7,8,11,17,24,26,25,24,23,21,18,17,14,8,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,7,6,6,7,6,5,6,5,5,5,6,6,6,6,6,5
3,6,6,5,6,5,6,6,6,6,6,6,6,7,5,6,6,6,7,6,7,6,6,11,17,19,20,24,25,27,27,23,16,11,9,9,8,10,11,10,11,13,13,13,13,14,16,14,13,13,10,10,12,12,12,13,13,14,15,14,14,15,14,13,12,11,12,14,15,15,15,15,15,15,15,15,15,16,15,14,15,14,15,16,15,15,15,14,15,14,13,14,15,16,15,14,14,14,14,15,14,14,15,15,14,14,15,14,14,14,14,16,16,14,15,16,15,14,15,15,14,15,15,14,14,15,14,14,14,14,15,14,14,13,14,14,14,15,14,14,14,15,14,13,13,14,15,14,14,14,15,14,13,14,14,14,13,14,14,14,14,14,13,14,13,13,14,15,14,14,14,14,13,12,14,14,12,11,12,12,10,11,11,12,14,13,12,13,13,13,16,15,14,12,8,7,8,13,20,26,26,25,24,23,19,17,16,11,7,6,7,7,7,6,6,6,7,6,6,6,6,5,6,6,6,6,6,5,6,6,6,5,5,6,6,6,6,6,6,5
3,5,6,6,6,6,6,7,6,5,6,6,6,6,6,6,6,6,6,6,7,6,6,13,18,19,23,25,25,27,26,18,10,8,8,8,9,8,10,13,13,12,12,13,13,14,16,14,11,10,11,11,12,13,14,14,14,14,14,14,14,15,15,14,13,12,11,13,14,15,15,14,14,15,14,15,15,15,14,15,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,14,14,15,15,15,14,14,16,17,14,13,13,14,14,14,14,14,15,15,14,14,14,14,15,15,14,15,15,14,14,14,15,15,15,14,14,13,14,14,13,13,14,15,14,14,15,14,14,15,15,14,14,14,13,13,14,13,13,14,13,13,14,14,14,14,14,13,14,15,14,13,14,13,12,13,12,11,11,11,11,12,13,12,12,13,14,17,16,14,12,10,7,7,9,16,24,27,26,25,24,21,18,17,15,9,6,6,7,7,6,6,5,6,6,6,6,6,6,5,6,6,5,6,6,6,6,6,6,6,6,5,6,6,6,6,6
2,6,6,6,5,5,5,6,5,6,6,7,6,6,6,6,6,5,5,6,7,6,8,15,18,21,25,26,27,27,21,13,9,8,7,8,9,9,9,11,12,11,12,12,13,16,16,13,11,9,11,12,13,14,14,14,13,13,14,15,14,14,15,14,13,14,13,13,13,14,14,14,15,15,14,14,14,14,14,15,15,14,15,15,15,15,15,15,14,13,14,15,14,15,15,14,15,15,15,14,15,15,14,14,15,15,14,14,15,14,14,16,16,14,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,14,13,14,15,15,15,14,13,12,13,14,14,15,15,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,13,14,14,13,14,14,13,14,14,14,13,13,13,12,11,11,11,12,12,13,13,14,17,16,15,14,12,9,7,7,11,18,24,26,25,25,24,21,18,16,12,7,5,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,5,6,6,6,6,6,6,6,5
2,6,6,6,6,5,6,6,6,4,6,6,5,6,6,6,6,6,7,6,6,6,11,17,19,21,23,25,27,26,16,9,8,7,8,9,8,9,11,12,13,12,11,11,14,17,15,11,10,11,12,13,13,14,14,14,14,15,15,15,15,15,15,15,14,14,14,12,12,13,15,15,14,14,14,14,14,14,14,15,15,15,15,15,14,15,15,14,14,14,14,15,14,14,15,15,14,15,16,14,14,14,14,15,15,15,14,14,15,15,15,17,17,15,15,15,14,15,15,14,15,15,14,14,14,15,15,15,14,14,15,15,15,15,15,14,14,14,15,15,14,14,14,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,14,14,15,15,14,15,14,13,13,15,15,13,13,13,12,13,13,11,12,13,13,13,15,17,17,16,15,14,12,8,6,8,14,23,27,27,26,24,21,19,17,14,9,6,6,5,6,6,6,6,6,6,5,5,6,6,6,6,6,6,5,6,6,6,5,6,6,6,6,6,6,6,5
2,5,5,5,5,6,6,5,6,6,6,6,7,6,6,6,6,6,6,6,6,9,15,17,19,23,25,26,26,20,12,9,9,8,9,10,9,9,11,12,14,13,12,16,16,14,11,9,9,11,13,14,13,14,14,13,14,15,15,14,15,15,15,15,14,14,14,14,13,13,14,15,14,14,14,14,15,15,14,14,15,15,14,15,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,15,14,15,15,14,17,17,15,15,15,14,15,14,15,15,15,14,14,15,16,16,15,15,14,15,16,15,13,14,14,14,14,15,15,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,13,13,15,15,14,14,14,14,13,14,14,14,14,14,14,13,14,14,14,13,13,12,11,10,12,13,12,13,15,16,17,16,14,12,12,10,6,6,10,19,25,26,25,24,22,20,17,16,13,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,6,6,5,5,5,5,5,6,5,6,6,6,6,6,5
2,6,7,5,5,6,6,6,5,6,5,6,6,6,7,6,6,5,6,6,6,12,16,18,22,24,26,27,25,16,10,8,6,11,13,10,8,11,11,12,13,13,14,17,16,13,11,10,10,12,14,14,14,15,15,14,14,14,15,15,14,14,15,14,14,13,14,15,14,12,13,14,15,15,15,14,15,13,14,15,14,15,16,15,14,15,15,14,14,15,15,15,15,15,16,15,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,16,16,15,15,14,14,15,15,15,15,14,15,15,15,15,15,16,15,14,15,15,14,14,15,14,13,14,16,15,15,15,15,14,14,15,15,14,14,14,14,15,15,15,15,14,15,15,14,14,14,13,13,14,14,14,15,15,15,14,14,14,14,14,14,15,14,14,14,13,13,13,12,11,10,11,12,12,12,13,14,15,14,15,16,14,12,8,6,9,17,22,25,26,25,24,22,19,17,16,11,6,5,6,6,6,6,6,6,6,6,6,7,6,6,6,6,7,7,5,6,5,6,7,6,6,6,6,7,5
1,5,6,6,5,6,6,6,6,5,5,6,6,6,5,5,7,6,7,7,9,15,17,20,24,25,26,27,21,12,8,8,7,12,15,12,11,13,12,11,12,11,14,17,14,12,12,12,13,13,14,14,14,14,14,15,16,16,15,15,14,14,14,14,14,15,15,15,15,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,16,15,14,14,14,15,15,14,15,15,15,15,15,15,15,14,15,15,14,14,14,13,14,16,15,14,14,15,15,15,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,15,15,15,15,14,14,14,13,13,14,14,15,15,14,15,15,15,14,14,15,15,15,15,15,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,14,13,14,14,13,13,13,13,11,13,14,13,13,12,12,13,14,16,16,12,12,11,6,11,16,18,23,27,26,24,24,21,18,17,14,8,6,6,6,6,7,6,6,6,6,6,6,6,6,5,5,6,5,6,6,5,6,5,5,6,6,6,5,5
1,7,6,7,6,6,6,6,6,6,6,6,7,7,6,6,6,6,6,6,12,18,19,22,26,27,27,27,19,10,7,7,10,13,10,7,11,15,13,11,10,11,15,16,13,11,12,13,12,13,14,13,14,14,13,14,14,14,14,14,14,14,15,14,14,15,15,14,14,15,14,14,15,15,15,15,14,14,15,15,15,15,14,15,15,14,14,14,14,14,15,15,14,12,13,14,14,14,15,14,15,15,14,14,15,15,15,14,14,13,9,11,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,15,14,14,14,15,15,14,13,14,15,14,13,14,15,15,14,14,14,14,14,15,14,13,13,12,13,14,13,12,13,14,14,15,17,17,14,14,12,7,10,16,17,19,25,26,26,25,24,21,18,15,11,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,7,6,5,6,5,6,6,6,6,6,5,5
1,6,6,6,5,6,6,6,6,6,6,6,7,6,6,6,5,5,5,10,16,19,21,24,26,26,27,25,15,8,7,9,13,12,8,9,14,13,12,11,10,13,16,15,11,8,10,14,13,14,14,14,14,14,14,15,16,15,14,15,16,15,15,15,14,15,15,15,15,14,14,15,15,14,15,15,15,15,15,14,14,15,15,14,15,15,14,14,15,15,15,15,13,14,15,15,14,14,14,15,15,15,15,15,15,14,15,15,14,13,9,9,15,15,14,15,14,14,15,15,14,15,15,15,15,15,15,14,14,15,15,14,14,14,14,13,14,15,15,16,15,14,15,15,14,13,15,15,14,14,15,15,15,15,15,15,14,15,15,14,14,14,14,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,13,13,12,11,12,13,12,13,14,11,11,13,13,14,18,19,16,13,11,8,8,14,16,15,21,27,27,24,24,23,20,18,15,9,6,7,6,6,7,6,5,6,5,6,6,6,5,6,6,5,6,6,7,6,6,6,6,5,6,6,6
0,6,5,6,7,6,6,5,6,6,5,6,5,6,6,6,7,6,9,15,18,18,20,24,26,27,24,19,13,8,7,8,11,8,7,12,16,14,12,13,13,13,15,14,10,9,11,13,13,13,14,14,14,15,15,14,14,14,14,15,15,14,14,15,15,15,15,15,15,14,14,14,13,14,15,15,15,15,14,14,14,15,15,14,14,15,15,14,14,15,15,15,14,15,16,14,14,15,15,15,15,14,14,15,15,15,15,14,14,12,10,12,15,15,14,15,14,14,15,15,14,15,14,14,15,15,14,15,15,15,14,15,15,14,13,14,16,15,15,15,15,15,15,16,15,15,14,14,15,15,14,14,15,16,16,15,15,14,14,14,15,15,15,14,14,14,14,14,13,14,15,14,13,15,15,14,14,14,14,15,13,11,10,11,12,11,12,14,12,11,13,13,13,16,19,17,13,13,10,8,13,16,15,18,24,26,26,25,24,22,19,16,12,6,6,6,6,5,6,5,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,5,5,5,5,5
0,5,6,6,6,5,6,5,6,5,5,6,6,5,6,5,6,6,12,17,19,20,23,24,26,27,25,16,9,6,6,10,12,10,9,13,13,11,11,12,14,14,14,11,10,10,12,14,13,13,14,14,14,14,15,15,15,14,14,14,15,15,14,14,14,14,14,15,15,14,15,15,15,15,15,14,15,15,14,15,15,14,14,15,15,15,15,14,15,15,15,14,15,15,13,14,15,15,14,14,15,15,14,14,15,15,14,14,15,15,13,13,14,14,15,15,15,15,15,14,14,14,14,14,15,15,14,15,15,14,14,14,14,16,15,14,15,15,14,14,15,15,14,15,15,14,14,14,14,15,15,14,13,14,15,15,15,15,14,14,14,15,15,15,14,14,14,14,14,14,14,15,14,14,14,14,13,14,14,13,13,12,10,9,11,13,12,13,12,10,12,14,14,15,18,17,14,13,10,8,12,15,14,15,20,26,27,26,25,23,19,17,16,10,6,6,6,6,6,7,6,7,6,5,6,5,5,6,6,6,5,6,6,6,6,5,6,6,5,6
0,5,6,6,6,6,6,6,5,6,6,6,6,6,6,5,5,12,17,18,20,22,24,26,26,27,24,14,8,8,10,10,10,8,8,11,13,11,12,14,14,15,14,10,10,11,12,13,14,14,14,15,15,14,14,14,15,15,15,15,14,14,15,15,15,14,15,16,15,14,15,15,14,14,15,15,15,15,15,15,15,15,15,13,13,15,16,16,16,15,15,15,15,15,15,14,14,15,15,14,15,15,15,14,14,15,13,12,14,14,13,14,13,13,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,15,15,15,15,14,15,15,16,15,14,14,15,14,14,15,15,15,14,14,15,14,14,15,15,15,14,14,14,14,15,15,14,14,15,15,13,13,14,14,13,13,14,14,13,12,11,11,11,11,11,12,11,10,10,12,14,13,14,16,14,11,8,8,13,15,15,15,17,24,27,26,25,23,20,18,17,14,7,7,6,5,6,6,6,6,7,5,6,5,6,6,6,6,6,5,6,6,6,6,6,6,5,5
0,6,6,7,6,6,6,5,6,6,7,6,6,6,5,6,9,14,17,19,21,22,24,26,27,26,22,14,8,7,10,10,9,9,11,13,14,12,13,14,14,13,11,9,10,12,12,12,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,16,15,14,14,15,14,14,15,14,14,15,14,15,16,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,15,14,15,15,15,15,14,13,14,15,15,15,15,15,14,14,14,14,15,15,14,14,15,14,14,15,15,15,14,14,15,15,15,15,14,14,14,14,14,13,14,15,14,14,14,14,15,15,14,13,12,12,10,11,11,10,10,11,12,11,9,9,11,14,15,15,17,17,13,9,7,12,15,15,15,15,19,26,27,25,24,23,20,18,16,12,6,6,6,5,5,6,6,6,6,6,6,5,6,6,6,6,6,6,6,5,5,6,5,5,5
0,6,5,6,5,5,6,6,6,6,6,6,6,6,6,6,13,17,19,21,23,25,27,27,27,23,19,14,8,8,9,9,10,10,11,12,11,11,14,15,13,11,10,9,11,12,12,13,14,14,15,15,14,14,15,15,15,15,15,15,14,15,16,15,15,15,15,15,14,15,15,14,14,14,14,14,15,16,16,14,14,15,14,14,14,15,15,14,14,15,14,15,16,15,15,16,16,15,15,15,15,14,15,15,15,14,15,15,14,14,14,13,14,14,15,15,14,14,14,15,15,14,14,15,15,15,15,14,14,14,15,15,14,14,15,15,16,15,15,15,15,14,15,15,14,14,15,15,15,15,15,14,15,16,15,14,15,15,15,14,15,15,14,14,14,14,15,14,13,14,14,14,14,14,14,14,14,14,12,12,11,10,11,11,10,11,11,11,12,11,10,10,13,14,13,15,18,15,8,6,10,15,14,15,15,17,24,27,26,25,25,22,19,17,14,9,6,6,7,7,6,6,6,6,6,6,5,5,6,6,5,5,6,6,6,6,6,5,6,5
0,6,6,6,5,6,6,6,6,6,5,6,6,6,6,10,16,18,18,22,24,26,27,27,23,19,18,13,7,8,10,10,12,11,9,10,12,13,14,14,12,10,9,11,13,12,12,14,15,14,14,15,15,15,15,14,15,15,15,14,14,15,15,15,16,16,15,14,15,15,15,14,14,15,14,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,14,15,16,15,15,15,15,14,14,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,15,15,14,14,14,14,14,15,15,15,14,15,16,15,14,15,14,14,15,15,15,14,14,14,14,15,15,14,14,15,14,14,14,15,14,14,14,14,14,15,15,15,14,13,13,13,13,13,14,14,13,13,13,11,10,11,11,11,10,10,11,11,11,11,12,13,12,10,11,13,12,12,16,14,10,7,10,15,15,14,15,15,20,26,26,25,25,23,21,19,17,11,7,6,6,6,7,5,7,6,7,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7
0,6,6,6,6,6,6,7,6,6,5,5,6,6,7,13,18,18,22,25,26,27,27,25,20,16,17,15,8,7,9,10,12,11,9,11,12,14,14,13,12,10,9,12,13,11,12,13,15,14,14,14,14,15,15,14,14,15,16,15,14,15,15,15,15,15,14,15,15,16,16,15,15,16,14,14,16,15,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,13,14,15,15,14,15,15,15,15,14,14,15,15,14,13,12,13,14,14,14,16,15,15,14,14,14,15,14,14,15,15,15,15,15,14,15,16,16,14,15,15,15,15,15,15,15,16,15,15,16,14,14,14,14,15,15,16,15,15,15,14,14,14,15,14,14,14,14,13,14,14,15,15,14,14,13,12,12,12,12,11,11,11,10,10,12,11,10,12,12,12,14,12,11,14,13,11,12,13,11,7,9,15,15,15,15,15,17,23,26,26,25,24,21,18,18,15,8,6,5,6,6,5,5,5,6,6,5,6,6,6,5,5,5,6,7,6,6,6,6,5
0,6,6,6,7,6,6,6,6,6,5,6,6,6,8,16,19,21,24,25,26,27,26,21,17,16,16,13,7,7,10,10,9,9,11,12,12,14,14,13,11,10,11,13,12,11,12,12,13,14,14,14,15,15,14,14,15,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,15,15,14,14,14,15,15,14,15,16,15,15,16,15,15,15,15,15,14,13,14,14,14,15,15,14,14,14,15,16,15,15,15,14,13,13,13,14,15,15,14,15,15,14,14,14,15,16,15,14,14,14,14,14,15,15,14,15,14,14,15,15,15,15,14,13,14,15,13,14,14,14,14,14,14,15,15,15,14,13,14,14,13,14,15,15,15,14,14,13,14,14,14,14,13,12,12,12,13,13,13,13,12,12,12,11,11,13,13,14,14,12,13,13,11,12,14,12,10,13,12,7,9,14,15,16,15,15,16,20,25,26,25,26,24,21,18,17,12,6,6,5,5,5,5,6,6,6,6,5,5,6,7,6,6,6,7,6,6,5,5,5
0,5,5,6,6,5,6,6,7,6,6,6,6,6,11,17,20,23,25,26,27,27,22,17,16,16,16,12,7,8,12,15,14,11,12,13,14,16,15,12,9,9,12,13,11,11,12,12,12,14,14,13,14,15,14,14,15,14,14,15,15,14,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,14,14,14,15,15,15,15,16,16,16,15,15,16,16,15,15,15,15,15,14,15,16,14,14,15,14,14,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,15,15,15,14,15,14,14,15,14,14,14,15,15,15,15,15,15,15,15,14,15,16,15,15,14,14,15,16,15,15,15,15,15,15,14,15,16,14,14,14,14,14,14,15,14,14,15,14,14,14,14,14,14,13,13,13,13,12,12,12,11,11,13,12,12,13,12,11,12,12,13,13,11,10,13,13,8,10,13,7,8,13,14,14,15,15,16,17,24,26,26,25,25,22,19,17,15,8,6,6,6,5,6,6,6,6,6,6,6,6,7,6,6,6,6,5,6,6,6,5
0,5,5,6,6,6,5,5,5,6,6,6,6,6,13,18,20,22,25,26,26,25,19,16,16,14,14,12,6,7,12,17,17,11,10,13,14,15,14,12,9,9,12,13,12,13,14,14,13,13,14,14,14,15,14,14,15,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,16,15,14,15,14,14,15,16,15,14,16,16,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,15,15,15,15,15,15,14,13,14,14,14,15,15,14,14,14,14,15,16,15,14,16,16,14,14,15,14,14,14,14,14,14,15,15,15,15,15,15,14,15,14,13,14,14,14,15,14,15,15,14,15,14,14,14,13,14,14,13,13,12,12,12,10,11,12,12,12,11,10,10,11,13,15,14,11,12,14,10,8,11,7,7,12,14,15,15,14,14,16,22,27,26,25,25,23,21,19,16,12,7,6,6,6,5,6,6,6,6,6,6,6,6,6,6,5,5,6,5,6,5,4
0,5,5,5,5,6,6,6,6,6,6,5,6,7,15,19,21,25,27,27,27,22,16,16,15,14,15,13,6,6,12,16,14,10,10,13,15,14,13,11,9,11,13,13,13,15,15,14,14,14,13,13,12,13,14,14,14,14,14,16,16,15,15,15,14,15,14,14,15,16,15,15,15,15,15,15,16,15,14,14,15,15,15,15,16,15,15,15,14,14,15,15,15,16,16,15,15,15,15,14,15,15,14,15,15,14,15,16,15,15,14,13,14,15,15,15,14,14,15,15,14,14,14,14,14,13,15,16,15,14,14,15,15,15,15,14,14,15,15,15,15,15,14,13,15,16,15,15,16,15,14,14,14,14,15,15,15,15,15,14,14,15,14,13,13,13,13,14,15,16,14,14,15,14,14,14,13,13,12,12,12,12,12,12,11,12,12,11,10,11,11,11,13,12,11,14,13,9,8,8,7,11,14,15,15,15,15,15,19,25,26,26,26,25,22,19,16,14,9,6,6,6,6,5,5,6,6,6,5,6,5,7,6,6,6,6,6,6,6,4
0,5,6,6,6,6,6,6,7,6,6,6,5,8,16,19,23,26,25,27,25,18,15,16,15,14,15,12,7,8,13,14,11,9,12,16,15,12,11,10,10,12,13,13,14,15,15,15,15,14,14,15,15,14,14,13,12,13,13,14,14,15,15,14,14,14,15,15,14,14,15,15,15,15,15,15,14,14,15,15,14,15,15,15,14,15,15,14,15,15,15,15,16,15,14,15,15,14,14,15,15,16,15,16,15,14,14,14,14,15,15,15,16,14,14,14,13,15,16,15,15,15,15,15,15,15,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,15,15,14,15,15,14,15,15,14,14,13,14,14,13,14,13,12,13,13,13,14,13,13,14,14,14,14,14,14,12,11,12,12,12,12,13,12,12,11,10,10,12,13,11,13,14,11,11,12,9,7,7,9,13,14,14,14,14,15,15,17,22,26,26,25,23,22,21,17,15,11,6,6,5,6,6,6,7,6,5,7,6,5,5,6,6,5,5,5,7,6,5
0,4,5,6,7,6,6,6,5,6,6,6,6,7,15,20,24,26,27,27,24,16,15,16,15,15,15,11,6,8,14,14,10,10,16,17,13,12,11,9,11,13,14,15,15,14,14,14,14,14,15,14,14,14,13,13,14,14,14,13,13,14,16,15,15,15,15,15,14,14,15,15,15,16,15,15,15,15,15,14,14,14,15,15,14,16,16,14,15,15,15,16,16,16,16,15,15,15,14,15,15,15,14,14,15,15,15,14,14,16,14,13,14,14,14,15,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,14,15,15,15,15,15,15,14,15,15,14,14,14,14,15,14,14,14,15,14,14,15,15,15,16,14,14,14,13,14,15,14,14,14,14,14,14,14,13,13,13,12,13,13,13,13,13,13,14,14,13,13,12,12,12,11,13,14,11,10,12,9,7,7,8,11,14,13,14,15,15,15,16,19,25,26,26,27,27,26,21,17,13,7,6,6,6,6,6,6,6,6,5,6,6,6,7,5,6,6,6,6,6,4
0,5,6,6,6,6,6,5,6,6,5,5,5,9,16,20,25,26,27,27,21,15,16,16,14,15,15,11,6,8,14,14,10,10,17,17,14,13,11,10,12,12,13,15,15,14,14,15,15,15,14,14,15,15,15,14,14,15,14,14,14,14,13,13,15,15,14,15,15,15,15,15,15,15,14,15,15,16,14,14,16,15,15,16,16,16,15,15,14,14,15,16,15,15,16,15,15,16,15,15,15,17,16,15,15,15,14,15,16,15,14,14,16,14,13,14,15,15,16,14,14,14,14,14,15,16,16,16,15,14,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,16,16,14,14,14,14,14,13,12,12,13,14,14,14,15,15,15,14,15,15,14,14,14,14,14,14,14,14,14,13,11,12,12,12,13,13,13,13,14,13,12,13,12,12,11,12,14,12,11,13,12,7,6,6,9,13,14,15,15,15,15,15,17,22,26,26,25,24,25,23,17,13,8,6,7,7,6,6,6,6,7,6,6,7,6,6,7,6,7,6,6,6,4
0,4,6,6,6,5,5,6,7,6,6,6,6,11,16,20,25,26,27,26,19,15,16,15,15,15,15,11,6,9,13,12,11,13,16,16,15,13,9,10,12,12,13,14,14,14,14,14,15,14,14,14,14,14,14,15,14,13,13,14,15,14,14,14,14,15,15,15,14,14,14,15,16,16,16,16,16,16,15,15,15,16,16,16,15,14,15,15,15,16,15,15,15,15,15,14,15,16,15,15,15,15,15,15,15,16,15,15,15,15,14,14,14,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,15,15,15,15,15,16,15,14,14,15,14,13,13,13,13,13,14,13,13,14,14,15,14,14,14,14,14,14,15,15,14,14,14,13,13,12,12,12,13,15,15,14,15,16,15,13,12,11,12,13,11,13,14,11,10,11,8,6,7,8,13,15,15,15,14,15,15,15,19,25,23,20,20,22,22,20,16,11,6,7,6,7,6,5,6,6,6,6,6,6,7,6,6,6,6,6,6,4
