0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,12,19,22,26,27,27,27,27,27,27,25,18,13,12,12,13,13,13,14,14,13,12,11,12,12,12,12,12,13,12,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,14,14,14,14,14,15,15,15,15,16,16,16,15,14,13,13,12,12,12,13,13,13,14,15,16,16,16,17,17,16,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,17,18,18,18,17,17,17,16,15,13,12,12,13,13,13,15,15,15,15,15,14,13,13,13,13,13,13,13,14,13,14,14,14,14,15,16,15,13,13,14,15,15,14,14,15,14,13,14,13,13,14,20,27,27,27,27,27,27,27,23,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,10,17,21,24,27,27,27,27,27,27,26,20,14,12,12,13,14,14,14,14,13,13,12,12,11,12,12,13,13,13,14,14,13,13,12,13,13,13,13,14,14,14,15,15,15,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,15,14,13,12,12,12,13,13,14,15,16,17,17,17,17,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,17,17,16,14,13,12,12,12,13,14,15,16,16,16,16,15,13,12,13,13,13,13,13,14,14,14,14,14,13,14,14,16,16,14,13,14,14,13,13,13,14,14,14,13,13,14,14,21,27,27,27,27,27,27,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,16,20,24,27,27,27,27,27,27,27,23,16,13,12,13,14,14,14,15,14,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,12,13,13,13,14,14,15,15,15,15,15,14,14,14,14,15,15,16,16,16,17,17,17,17,17,17,17,16,16,15,14,13,12,12,13,14,15,16,17,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,14,12,12,12,12,13,15,16,16,17,17,17,16,14,13,13,13,13,13,14,14,15,14,14,14,13,14,13,14,16,16,14,13,13,13,13,13,13,14,14,14,14,14,14,14,21,27,27,27,27,27,27,27,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,13,18,22,26,27,27,27,27,27,27,25,20,13,12,13,13,14,13,14,14,15,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,15,15,15,15,15,15,14,14,13,13,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,13,12,13,14,15,16,17,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,15,13,12,12,12,13,14,16,16,17,18,17,17,17,15,14,13,13,13,13,14,15,15,15,15,14,14,14,14,14,14,15,16,14,13,13,12,13,13,13,14,14,14,14,14,14,15,23,27,27,27,27,27,27,26,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,14,20,24,27,27,27,27,27,27,27,23,15,12,12,13,13,14,14,14,15,14,13,12,12,12,13,13,14,14,14,14,13,13,13,13,13,13,12,12,13,14,15,15,15,16,16,15,15,14,13,13,14,15,15,16,16,17,17,17,17,18,17,17,17,17,17,17,17,17,17,15,13,13,13,15,17,17,18,18,18,19,19,18,19,19,18,19,19,19,19,19,18,18,18,18,18,18,18,19,18,18,18,17,17,16,17,16,13,12,13,13,13,15,17,18,18,18,18,17,17,15,14,13,13,13,14,14,15,15,16,16,16,15,14,14,15,14,14,16,17,15,13,13,13,13,13,13,14,14,14,14,14,14,16,25,27,27,27,27,27,27,24,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,14,22,26,27,27,27,27,27,27,25,18,13,12,12,13,14,14,14,14,14,14,13,12,12,13,13,13,14,14,14,14,13,13,13,13,13,13,13,12,13,13,14,15,15,15,16,16,15,15,14,13,13,14,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,14,13,13,15,17,18,18,19,19,19,19,19,19,19,18,18,19,19,19,19,18,18,18,18,18,18,18,19,18,18,17,17,17,17,17,15,13,12,12,12,14,16,17,18,18,18,18,17,16,15,15,13,12,13,14,14,15,15,15,16,16,16,16,16,15,15,14,14,16,17,15,14,13,13,13,13,13,14,15,14,14,15,15,17,27,27,27,27,27,27,27,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,27,27,27,27,27,27,27,22,14,12,13,13,14,14,14,13,13,14,13,12,12,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,15,15,16,16,16,16,16,15,14,13,13,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,14,13,14,16,18,18,19,19,18,18,19,19,19,19,19,19,19,19,18,19,19,18,17,18,18,18,18,17,17,17,17,17,17,17,15,13,12,13,13,16,18,18,18,18,18,18,18,17,16,15,13,13,13,14,14,15,15,15,16,16,16,16,16,16,16,15,15,15,16,17,15,14,13,13,14,13,14,15,15,14,14,14,15,19,27,27,27,27,27,27,27,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,18,25,27,27,27,27,27,27,26,19,13,12,12,14,14,14,14,14,13,13,13,12,12,13,13,13,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,15,16,16,16,16,16,16,15,14,13,12,13,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,15,14,14,16,17,18,18,18,18,18,19,18,19,19,19,19,19,18,18,19,18,18,18,17,17,17,17,17,16,17,17,17,18,17,14,12,12,12,14,16,18,18,18,18,18,18,18,17,16,15,14,13,13,14,14,15,15,16,16,16,17,16,16,16,17,16,16,15,15,16,17,16,14,13,13,14,14,15,15,15,14,14,14,15,21,27,27,27,27,27,27,26,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,10,19,25,27,27,27,27,27,27,24,16,12,12,13,14,14,14,13,12,12,13,12,12,12,13,14,14,14,14,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,14,13,12,13,14,15,16,17,17,17,17,17,17,17,18,18,18,18,18,17,18,17,17,17,15,13,13,16,17,17,18,19,19,18,18,19,19,18,19,19,18,18,18,18,18,18,17,17,16,16,16,15,16,17,18,17,18,16,14,12,12,13,15,17,18,18,19,18,18,18,18,17,16,15,14,13,13,14,15,15,16,16,16,17,17,17,16,16,16,16,16,16,15,15,16,17,16,14,13,14,14,15,15,16,15,14,15,15,15,25,27,27,27,27,27,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,21,26,27,27,27,27,27,27,22,13,12,13,14,13,14,14,13,12,12,12,12,12,13,14,14,14,14,14,13,13,13,13,14,14,14,15,15,16,15,15,15,15,15,16,15,15,16,17,16,16,16,16,15,14,13,12,13,14,14,15,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,15,13,13,15,17,17,18,19,18,19,18,19,19,19,18,18,18,18,18,19,18,18,17,16,15,15,15,15,16,17,18,18,17,16,14,12,12,13,16,18,18,18,19,19,19,18,18,17,17,16,15,14,13,13,14,16,16,16,17,17,17,17,17,16,15,16,16,15,15,15,15,15,16,16,15,14,14,15,15,16,16,15,15,14,15,17,26,27,27,27,27,27,27,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,22,27,27,27,27,27,27,26,18,13,12,13,13,13,14,13,12,13,13,12,12,13,14,14,14,14,14,14,13,13,13,13,13,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,16,17,17,16,15,14,13,12,13,13,15,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,15,13,13,15,17,17,18,18,18,19,18,19,19,19,18,18,18,18,18,19,18,18,17,15,14,14,15,15,17,18,18,18,17,15,13,12,13,14,17,18,19,19,19,19,19,19,18,18,18,16,15,14,13,13,14,15,16,16,17,18,18,18,17,16,15,15,15,15,15,15,15,15,15,17,17,14,13,14,15,16,16,16,15,14,15,15,18,27,27,27,27,27,27,18,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23,27,27,27,27,27,27,25,16,13,13,13,14,13,13,13,13,12,13,13,12,13,15,15,14,14,14,14,14,14,14,13,13,14,14,15,16,16,16,16,16,15,15,15,16,16,16,16,17,16,16,17,16,16,16,14,13,13,13,14,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,15,13,13,14,16,17,17,18,18,18,19,18,18,18,17,17,17,18,18,18,18,17,16,15,13,14,15,16,17,18,18,17,16,15,13,13,13,16,17,18,19,19,19,18,19,19,19,18,18,17,16,15,14,13,14,15,16,16,17,18,18,18,17,16,15,15,14,14,15,15,15,15,15,15,16,16,14,14,15,16,16,17,16,15,15,15,16,22,27,27,27,27,27,27,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,27,27,27,27,27,27,25,15,12,12,13,13,13,13,13,13,13,13,13,13,14,15,16,15,13,13,14,14,14,14,14,13,14,14,15,16,17,17,17,16,16,16,15,16,16,16,16,16,16,16,17,17,16,16,15,14,13,13,13,14,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,19,18,17,17,16,13,12,13,15,16,17,18,18,18,18,18,17,17,16,15,16,17,18,17,17,17,16,15,13,13,15,17,17,18,18,17,16,14,13,13,14,16,17,18,19,19,18,18,19,19,19,19,18,17,17,16,14,13,14,14,15,17,18,19,19,19,17,16,15,15,15,15,15,15,15,15,15,15,15,16,16,14,14,15,16,16,16,15,15,15,15,16,24,27,27,27,27,27,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,17,27,27,27,27,27,27,23,15,12,13,13,13,13,13,13,13,13,13,13,13,15,16,15,14,14,13,14,14,14,14,15,14,14,14,15,16,17,18,17,17,17,16,15,15,16,16,16,16,16,16,17,17,17,17,17,15,14,13,13,13,13,15,16,18,18,18,18,18,18,17,17,18,18,18,18,19,19,19,18,17,17,14,13,13,14,15,16,17,17,18,17,17,17,16,15,14,15,16,17,17,17,17,16,15,13,13,15,16,17,17,18,17,16,14,12,13,15,17,18,19,19,19,18,18,19,19,19,18,18,17,17,17,15,14,13,14,15,17,18,19,19,19,18,16,15,15,15,15,15,15,15,14,14,15,15,15,16,15,14,14,15,15,15,15,15,15,15,15,16,26,27,27,27,27,27,18,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,26,27,27,27,27,27,23,13,12,13,13,13,13,13,14,14,13,13,13,13,15,15,15,14,14,13,14,14,15,14,14,14,14,14,14,15,16,17,17,17,16,16,16,15,14,14,15,15,15,15,16,17,17,16,16,16,15,14,13,13,13,14,16,16,17,17,18,17,17,17,17,17,17,17,18,18,19,18,19,19,18,17,16,14,13,13,14,15,16,16,16,17,16,16,15,14,13,15,16,17,18,17,17,17,15,13,14,15,16,17,18,17,17,15,13,12,14,17,19,19,19,19,18,18,18,19,20,19,19,18,17,17,17,15,14,14,14,14,17,18,19,19,20,18,16,15,15,15,16,16,15,15,15,14,14,15,14,15,16,15,14,14,15,14,15,15,15,15,15,16,21,27,27,27,27,27,27,6,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,27,27,27,27,27,27,20,13,12,13,14,13,13,13,14,14,13,12,12,14,15,15,14,14,14,14,14,14,14,16,16,15,14,14,14,14,16,16,16,17,17,17,16,15,15,14,13,14,14,15,15,16,17,17,16,16,16,15,14,13,13,13,14,15,16,17,17,17,17,16,16,16,17,16,16,17,18,18,18,19,18,18,17,17,16,15,14,13,13,14,15,15,15,15,14,14,14,14,15,17,18,18,18,17,17,15,14,14,16,16,17,17,17,16,14,13,12,15,18,18,19,19,19,19,18,18,19,20,20,19,19,18,18,18,16,15,14,13,15,17,19,19,19,19,18,17,16,16,17,17,17,17,16,16,15,14,14,15,14,15,16,15,15,15,15,16,17,16,15,15,16,16,25,27,27,27,27,27,22,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,24,27,27,27,27,27,19,13,12,13,13,13,13,12,14,13,13,12,12,13,15,16,14,13,14,14,13,14,14,15,16,16,15,14,13,14,15,16,17,17,17,18,18,17,16,16,15,14,14,14,15,15,16,16,16,16,15,15,14,14,13,13,13,14,15,16,17,17,16,16,15,14,15,15,15,16,17,17,18,18,19,18,18,18,17,17,17,16,14,13,13,14,14,14,14,14,14,13,14,16,18,18,19,18,17,17,16,14,14,15,16,16,17,16,15,13,12,13,16,18,18,19,19,19,18,17,17,18,19,20,20,19,19,18,18,17,15,13,13,15,18,18,19,20,19,19,18,18,17,19,19,18,18,18,17,16,15,14,14,14,14,15,16,15,15,16,16,17,17,16,15,15,15,19,27,27,27,27,27,26,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,27,27,27,27,27,19,12,12,13,13,13,13,13,14,14,12,12,12,13,14,15,14,14,14,13,13,14,14,14,16,16,16,16,16,14,14,15,16,16,17,18,18,18,17,17,17,16,14,14,13,14,15,15,15,15,15,15,15,14,13,13,13,13,14,15,16,16,16,15,15,14,14,14,14,14,15,16,16,17,18,18,18,18,18,17,18,18,18,17,15,13,13,13,14,14,14,14,15,16,18,18,18,19,19,18,17,16,15,15,15,16,16,16,16,15,13,13,14,17,18,19,20,20,19,18,17,17,18,19,20,19,19,19,19,18,18,16,14,14,17,18,19,19,20,19,19,19,19,19,19,20,19,19,19,18,17,17,15,14,14,14,14,15,15,15,16,17,17,18,17,15,15,15,16,24,27,27,27,27,27,28,13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,22,27,27,27,27,27,19,12,12,13,13,13,13,13,14,14,13,12,13,14,14,14,14,15,14,14,14,14,14,14,15,16,17,17,17,17,15,14,14,16,16,17,17,18,18,18,17,16,16,15,14,14,14,14,15,15,15,15,15,15,14,13,13,13,14,14,14,16,16,16,15,16,15,15,15,15,15,14,14,15,15,17,17,17,18,19,19,19,19,18,18,16,14,13,14,15,15,16,17,17,18,18,19,19,19,18,18,17,17,16,15,15,16,16,16,15,14,13,13,14,17,18,19,20,20,19,17,16,17,19,20,20,20,19,20,19,18,18,16,14,14,17,19,19,20,19,19,19,20,20,19,19,20,20,19,19,19,18,18,16,14,14,14,14,15,15,15,15,16,16,18,17,16,16,15,16,17,27,27,27,27,27,27,26,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,27,27,27,27,27,19,12,13,13,13,13,13,14,14,14,12,12,13,15,14,14,14,15,14,14,14,14,14,14,15,16,17,17,17,18,18,17,15,14,15,16,17,17,17,17,18,17,17,16,16,15,14,14,14,14,15,14,14,14,14,14,14,13,13,13,14,15,15,16,17,16,16,17,17,16,17,16,16,15,15,14,15,16,17,18,19,20,19,19,19,18,16,15,15,16,17,17,18,18,19,19,19,19,19,18,19,18,18,17,16,16,15,15,15,15,15,14,13,13,15,18,19,19,20,20,19,17,16,17,19,20,20,20,20,20,19,19,18,16,14,15,18,19,20,20,20,19,20,20,19,19,19,20,20,20,19,19,19,19,18,16,15,14,14,14,15,15,15,16,16,16,17,17,16,15,15,17,22,27,27,27,27,27,27,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,24,27,27,27,27,27,19,12,12,12,13,13,14,15,15,15,13,13,14,14,14,14,15,15,14,14,15,15,15,15,16,16,17,17,18,18,19,18,18,16,14,14,15,17,17,17,18,17,17,17,17,16,16,15,14,13,13,14,14,14,14,14,14,15,14,13,13,14,14,15,16,17,17,18,18,18,18,18,18,17,17,17,16,15,15,17,19,19,19,20,20,20,19,17,16,16,18,18,18,19,19,19,19,19,19,19,18,19,18,17,16,16,16,16,15,15,14,14,13,13,14,16,18,19,19,20,20,19,18,16,17,19,20,20,20,20,20,20,19,19,16,14,16,18,19,20,20,20,20,19,19,19,20,20,19,20,20,20,19,19,19,18,18,16,15,14,14,14,15,16,16,16,16,18,18,16,16,16,16,17,26,27,27,27,27,27,27,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,27,27,27,27,27,20,12,12,13,13,13,14,15,16,16,15,15,15,15,15,14,14,14,14,14,14,15,15,16,17,17,18,18,18,19,19,19,19,18,17,15,13,14,15,16,17,17,17,17,17,17,17,16,15,14,13,14,14,13,14,14,15,16,16,16,15,13,13,14,15,16,17,18,18,19,19,19,18,18,18,18,18,18,17,16,17,19,19,20,20,20,19,19,18,17,17,18,19,19,19,19,19,19,19,19,19,18,18,18,18,17,15,15,15,14,14,14,14,13,13,15,17,18,19,19,20,20,19,18,17,17,19,20,20,20,20,20,19,19,18,15,15,17,19,19,20,20,19,19,19,18,18,19,19,19,19,20,20,20,20,20,19,18,18,16,15,14,14,15,16,15,15,16,18,18,17,16,16,16,16,21,27,27,27,27,27,27,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,17,25,27,27,27,27,20,12,12,13,12,13,13,14,16,16,16,16,16,16,14,15,15,14,14,15,15,15,16,16,17,17,18,18,19,19,19,20,20,19,18,18,16,15,14,14,15,17,17,16,17,17,17,17,15,15,14,13,14,14,14,14,15,16,17,17,17,16,15,14,13,15,17,17,18,18,19,19,20,19,19,19,19,19,19,18,18,18,19,20,20,20,20,20,19,18,17,18,19,20,20,19,19,19,19,19,19,18,18,18,18,17,16,15,14,13,13,13,13,13,13,14,17,18,19,19,20,20,19,18,17,17,18,19,20,20,20,20,19,19,18,16,14,15,18,19,19,20,20,19,17,17,17,18,19,19,20,20,20,20,20,20,20,19,18,18,17,16,15,14,14,15,15,15,16,17,17,18,17,16,15,16,16,26,27,27,27,27,27,27,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,24,27,27,27,27,21,13,12,13,13,13,13,14,14,15,16,16,16,15,15,15,14,14,14,15,16,16,16,16,17,17,17,18,19,19,19,19,19,19,19,18,18,17,16,14,13,14,15,17,17,17,17,17,16,15,14,14,14,14,14,14,15,16,16,17,18,18,17,17,15,14,15,17,18,18,19,19,19,19,20,19,19,19,19,19,19,19,19,19,20,20,19,20,20,19,18,18,19,19,19,19,19,19,19,19,19,18,19,19,18,17,16,14,14,13,13,13,14,14,13,13,15,18,19,19,20,20,20,19,18,17,17,19,20,20,20,21,20,19,19,17,15,15,17,19,20,20,20,20,18,17,17,18,19,20,20,20,20,20,20,20,20,20,19,18,19,19,17,16,15,14,14,15,15,15,16,17,18,18,16,16,16,16,18,27,27,27,27,27,27,25,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,22,27,27,27,27,23,13,12,13,13,13,13,13,13,13,14,16,16,15,14,15,14,14,15,15,16,16,16,17,17,17,17,18,18,19,19,19,19,19,18,18,18,18,17,16,15,14,13,14,15,16,16,16,16,16,15,15,15,15,14,14,14,15,16,17,17,18,18,18,18,17,15,14,16,18,18,19,19,19,19,20,20,19,20,20,19,19,19,20,20,20,20,20,20,19,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,17,16,15,14,14,15,15,15,16,15,13,13,16,19,19,19,20,19,19,19,18,16,17,19,20,20,20,20,19,19,18,15,14,16,18,19,20,20,20,19,18,17,18,19,20,20,20,20,20,20,20,20,20,20,19,19,19,19,18,16,15,15,14,14,15,15,15,16,18,18,16,16,16,16,16,23,27,27,27,27,27,27,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,20,27,27,27,27,24,13,12,12,13,14,13,13,13,13,13,15,15,15,15,15,14,14,15,15,16,17,17,18,18,17,17,17,17,18,19,19,19,19,19,19,18,19,18,18,17,15,14,14,13,14,15,16,15,15,16,16,17,17,17,16,15,14,14,16,18,18,18,19,19,18,18,16,15,16,17,18,18,19,19,19,19,19,19,19,20,19,19,20,20,20,20,20,20,19,18,18,18,19,18,19,19,19,18,19,18,18,17,17,16,16,15,15,16,17,17,18,18,18,18,17,15,15,17,19,19,20,20,19,19,19,16,14,17,19,20,20,20,20,19,19,16,14,16,18,20,19,20,20,19,18,18,19,20,20,20,21,21,20,20,20,20,20,20,20,20,20,19,19,18,17,16,15,14,14,15,15,15,16,17,18,17,15,16,16,16,18,27,27,27,27,27,27,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,17,26,27,27,27,26,15,12,12,13,14,14,13,14,13,12,14,16,16,15,15,15,14,15,15,16,16,17,17,17,18,18,17,17,17,17,18,19,19,19,19,19,18,18,19,18,17,16,14,14,14,13,14,15,15,15,16,18,18,18,17,17,17,15,14,15,17,18,18,19,19,18,18,17,16,15,16,17,18,19,20,19,19,19,19,19,19,20,19,19,20,20,20,20,19,19,18,18,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,18,19,18,18,18,18,19,17,16,17,19,19,20,20,19,19,18,16,14,17,20,20,20,20,20,19,18,15,15,18,19,19,20,20,20,19,19,19,20,20,20,21,21,21,20,20,20,20,20,20,19,19,20,19,19,18,18,17,16,15,14,14,15,15,16,16,18,17,16,16,16,16,17,23,27,27,27,27,27,27,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,26,27,27,27,27,16,12,13,13,13,14,14,15,15,12,12,15,16,15,14,15,15,15,16,16,16,17,18,18,18,18,18,18,17,17,18,18,18,18,19,18,18,18,19,18,18,17,16,14,14,14,14,14,14,15,17,18,18,18,19,18,17,18,17,15,15,17,19,19,19,19,19,19,19,17,16,16,17,17,17,19,19,18,18,18,19,19,19,19,19,19,19,20,19,18,18,17,17,16,16,15,15,14,15,15,16,16,17,18,19,18,19,19,18,19,19,19,19,19,19,19,19,18,17,17,18,19,20,20,19,19,18,15,15,18,20,20,20,20,20,18,15,15,17,19,20,20,20,20,19,19,19,20,20,20,21,21,20,20,20,20,20,20,20,20,20,19,20,20,19,18,18,17,16,15,14,14,14,15,15,15,16,17,16,15,15,16,16,18,27,27,27,27,27,27,25,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,27,27,27,27,19,12,12,14,14,13,13,14,15,13,12,13,15,15,15,15,15,15,16,16,16,17,17,18,19,19,19,18,18,18,17,17,17,18,18,19,19,19,19,18,18,18,17,16,14,14,14,14,14,14,16,17,18,18,19,19,19,19,19,18,17,16,17,18,18,19,19,20,19,19,18,16,16,16,17,16,17,18,17,16,15,17,18,18,19,19,19,19,19,18,17,16,16,15,14,14,14,14,14,16,17,18,18,18,19,19,19,19,19,19,19,20,20,19,20,20,20,20,19,18,17,17,19,20,20,19,19,17,16,17,19,19,20,20,20,19,17,15,16,19,20,19,20,21,20,19,19,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,18,18,18,16,15,14,14,14,15,15,15,15,16,16,15,16,15,16,17,23,27,27,27,27,27,26,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0
