0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3,11,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,23,22,21,19,19,19,19,18,18,19,20,21,21,20,20,19,19,20,19,19,19,18,18,18,19,20,20,19,17,16,18,19,18,18,18,18,19,19,18,17,17,17,17,17,16,17,17,17,17,17,18,18,17,16,16,18,19,20,20,19,18,16,16,17,18,18,18,19,19,19,19,20,21,21,20,19,19,20,21,20,18,15,14,16,18,20,21,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,12,5,0,0,0,0,3,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,2,8,17,23,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,21,20,19,19,19,19,18,19,19,20,20,20,20,20,20,20,20,20,19,19,18,17,18,19,19,19,18,17,16,16,18,18,18,17,18,19,18,17,17,17,17,17,17,17,17,18,18,17,17,18,18,18,16,17,18,19,20,19,18,17,16,16,17,18,18,19,19,19,19,19,20,21,21,20,19,20,20,20,20,17,15,14,14,14,14,15,17,20,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,16,7,0,0,0,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,5,9,17,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,20,20,20,20,19,19,18,19,19,19,19,20,20,20,19,19,19,19,19,19,18,18,18,18,18,19,18,18,17,16,15,17,19,19,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,17,17,18,17,17,17,18,19,19,19,17,16,15,16,18,19,19,19,18,19,18,19,20,21,20,19,19,20,21,20,19,17,16,16,15,14,14,14,15,17,18,19,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,28,27,25,19,9,2,0,0,1,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,6,13,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,21,21,20,20,19,20,19,18,18,19,20,19,19,19,19,19,19,19,18,18,19,19,19,19,18,18,18,18,18,18,18,18,16,17,18,19,19,18,18,18,18,18,18,17,17,17,16,16,18,19,18,17,17,17,17,17,17,18,18,18,18,17,16,15,17,18,19,19,19,18,19,19,19,20,20,19,18,18,20,21,20,19,17,17,17,17,16,16,15,15,16,17,18,18,19,20,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,14,6,1,0,0,2,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,1,2,0,1,1,0,1,2,7,15,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,22,21,21,21,21,20,20,19,19,20,19,18,18,19,20,20,19,18,18,19,19,19,18,18,18,18,19,19,19,18,18,18,18,19,19,19,17,16,17,19,19,18,17,16,17,18,19,18,18,17,16,16,17,18,17,17,17,17,17,17,17,17,17,18,18,17,16,16,17,18,19,19,18,18,18,19,20,20,19,19,18,18,19,20,20,19,18,17,18,18,17,17,18,16,16,17,19,19,19,18,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,18,10,6,1,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,2,1,1,0,2,1,0,1,7,16,23,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25,23,23,22,22,21,21,21,20,20,20,20,19,19,19,19,19,19,20,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,19,19,19,18,16,16,17,19,19,16,15,16,18,18,18,18,18,17,17,17,17,17,17,17,16,17,17,17,16,16,17,18,17,16,16,17,18,18,18,18,18,18,19,20,19,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,17,17,18,20,20,19,18,18,19,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,13,4,0,0,0,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,2,0,0,0,1,1,3,9,17,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,23,23,23,21,21,22,22,22,21,21,20,20,20,20,20,20,19,20,19,19,19,19,19,19,18,18,18,18,18,17,17,18,18,18,17,18,18,18,19,18,18,18,19,19,18,16,15,16,18,19,17,15,16,17,18,18,18,18,18,18,17,17,18,18,17,16,17,18,17,16,15,16,17,18,17,16,17,18,18,17,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,18,20,20,20,19,19,19,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,14,5,0,1,0,3,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,0,1,1,0,1,0,2,10,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,18,17,18,18,19,20,21,22,21,21,21,20,19,20,20,20,20,20,20,20,19,18,19,19,19,18,17,17,18,18,17,17,17,18,18,18,18,18,19,18,18,18,18,18,18,18,17,16,15,17,18,18,16,16,17,17,17,18,18,18,17,17,18,19,18,17,16,17,18,17,16,15,16,16,17,17,17,17,17,17,17,18,19,18,18,18,17,18,18,19,19,20,19,19,19,19,18,18,19,19,19,18,18,17,18,19,20,19,19,19,19,19,19,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,15,6,2,2,2,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,2,1,0,2,5,10,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,23,19,16,14,14,16,19,20,21,21,20,21,21,20,20,20,20,20,20,20,20,19,18,17,18,19,19,18,18,18,18,18,17,17,17,18,19,19,19,19,19,18,18,17,18,18,18,18,17,16,15,16,18,19,18,17,17,17,17,17,18,17,17,17,18,19,18,16,16,17,17,17,17,17,17,17,17,17,19,17,16,17,17,18,18,18,17,17,18,18,19,19,19,19,19,19,19,19,18,18,19,19,19,19,18,18,19,20,20,20,19,19,19,18,18,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,16,6,4,1,1,1,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0,4,12,20,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,23,22,20,17,14,13,15,19,20,20,20,20,20,20,20,19,19,20,19,19,19,19,19,18,17,18,19,19,18,18,19,19,19,18,17,17,18,19,19,19,19,19,18,17,17,18,18,18,17,16,15,14,16,17,18,18,17,16,17,17,17,17,17,17,17,18,18,18,16,16,17,17,17,18,18,18,18,17,17,19,18,17,16,17,18,18,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,18,18,19,18,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,28,28,25,17,8,1,2,0,1,2,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,6,14,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,23,23,22,22,22,21,18,14,12,15,18,20,20,20,20,20,20,19,19,19,19,19,18,18,19,19,19,18,18,18,18,18,18,19,20,19,18,17,17,18,18,19,19,19,19,17,17,17,18,18,18,17,16,15,14,16,17,18,18,17,16,17,17,17,17,17,16,17,18,19,18,17,16,17,17,17,18,19,19,18,18,18,18,18,17,16,17,18,18,17,17,17,18,18,19,19,18,18,19,20,20,19,19,19,18,19,19,19,19,19,18,19,20,19,19,19,19,17,18,19,18,18,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,16,6,2,0,2,2,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,16,24,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,22,23,22,21,21,22,22,19,15,12,14,17,20,20,20,20,21,20,19,19,19,18,18,18,18,19,20,20,19,18,18,18,18,18,19,19,19,18,17,17,17,18,18,19,19,19,18,17,17,18,18,17,16,16,15,15,16,18,18,17,17,17,17,16,16,17,17,17,17,19,19,18,17,16,17,17,17,18,19,19,18,18,19,18,17,17,17,16,17,18,17,17,17,17,17,18,19,18,18,19,20,20,19,19,18,18,19,19,19,19,18,18,18,19,19,18,18,17,17,17,18,18,19,19,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,24,17,7,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,4,13,23,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,20,21,23,22,20,21,22,22,19,15,12,13,16,19,20,20,21,21,20,19,19,19,18,18,17,17,18,19,20,19,18,18,18,18,18,18,18,18,18,17,17,17,18,18,19,20,19,19,18,17,17,17,16,16,15,15,15,15,16,17,17,17,18,17,16,16,16,17,17,18,19,19,18,16,16,17,17,17,18,19,19,18,18,19,18,17,17,18,17,16,18,18,17,17,17,16,17,19,19,18,19,19,19,19,18,18,18,19,19,20,19,18,18,18,18,19,18,17,16,17,17,17,18,19,19,19,19,22,25,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,24,16,6,1,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,13,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,20,21,22,21,21,21,21,21,19,16,13,13,16,18,19,20,21,21,20,19,19,19,18,18,17,17,17,18,18,18,18,18,18,17,18,18,18,17,18,18,18,18,18,18,18,19,19,19,18,17,16,16,16,16,17,17,16,14,14,15,16,17,18,17,16,15,16,17,18,19,19,19,18,16,15,16,17,17,18,19,19,18,18,18,18,18,18,18,18,16,17,18,17,17,17,16,17,19,19,19,19,18,18,18,18,18,19,19,20,20,19,18,18,18,18,17,17,17,16,16,17,18,19,20,20,19,18,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,14,5,0,0,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,20,21,21,21,20,20,21,20,20,19,16,13,13,16,18,18,19,19,20,19,18,19,19,18,18,17,17,16,16,16,17,17,18,18,17,17,18,17,17,17,18,19,18,17,17,17,19,19,18,17,16,15,15,15,16,18,17,16,15,14,15,16,18,18,18,18,17,17,17,18,19,19,18,17,16,15,15,16,17,18,19,19,19,18,17,18,19,18,18,18,17,17,17,17,17,18,17,17,19,20,20,19,18,18,18,18,19,19,19,19,18,17,17,17,17,18,17,16,16,16,16,18,19,19,20,20,19,18,17,18,21,24,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,23,13,5,1,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,21,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,21,20,20,20,21,20,19,19,20,20,19,18,16,13,14,16,18,18,18,18,18,17,17,18,18,18,18,18,17,16,15,16,16,17,18,18,17,17,17,17,17,17,18,19,18,17,16,17,18,18,17,17,16,15,15,15,17,18,17,16,15,15,15,16,18,18,19,19,18,17,17,18,18,18,17,16,16,15,15,16,17,18,18,19,19,18,18,18,19,18,18,17,16,17,16,16,17,17,17,18,19,20,20,19,18,18,18,19,20,20,19,18,17,17,17,17,17,18,17,16,17,17,16,18,20,20,19,19,19,19,17,16,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,21,10,4,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,21,21,21,21,20,20,20,20,20,20,20,20,19,18,16,14,14,17,18,18,17,17,17,17,16,17,18,18,19,19,19,17,15,16,16,17,17,17,17,17,17,16,17,17,18,18,18,17,16,17,18,18,17,17,17,16,15,15,17,18,17,17,16,16,15,15,17,19,19,19,17,16,17,18,18,17,17,16,16,15,14,16,16,17,18,18,18,17,18,18,17,18,17,16,16,17,17,16,16,17,17,18,19,19,19,20,19,18,18,19,20,20,19,17,17,17,18,17,18,18,18,17,17,17,17,18,20,20,18,18,18,19,18,17,18,20,23,25,26,27,27,27,27,27,27,26,27,27,27,27,27,27,27,15,8,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,5,16,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,20,21,21,21,20,19,19,20,21,21,21,21,20,18,17,15,16,17,18,18,17,16,17,18,17,17,18,18,19,19,19,18,17,17,17,17,18,17,17,17,16,16,16,17,17,17,17,17,16,17,18,18,18,17,18,17,15,15,16,17,17,17,17,16,15,15,16,18,19,18,16,15,16,17,17,16,16,16,16,15,14,16,16,17,18,18,17,17,17,18,17,17,17,17,17,16,17,16,16,17,18,18,18,18,18,19,19,17,17,18,19,19,19,17,17,17,18,17,18,18,18,17,17,16,17,17,19,19,18,17,18,18,18,18,19,19,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,28,24,15,4,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,0,1,14,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,21,20,21,22,21,20,19,19,19,19,20,20,21,21,19,18,17,17,17,17,17,17,17,17,18,19,18,18,18,18,18,19,19,18,18,17,17,17,17,17,18,17,17,16,16,17,16,16,17,17,17,17,18,18,18,18,18,17,15,14,15,16,17,17,17,16,15,15,15,17,18,18,16,15,15,17,17,16,16,16,16,15,14,16,16,17,18,18,17,16,17,18,17,16,17,17,16,15,16,17,17,17,18,19,18,17,18,19,19,17,16,17,18,19,18,17,16,17,17,18,18,18,17,17,17,16,16,18,18,18,18,18,18,18,18,19,20,19,20,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,22,13,3,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,9,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,20,20,21,22,22,21,19,19,19,19,19,18,19,20,20,19,18,18,18,18,18,17,17,18,19,20,19,18,18,18,18,18,18,19,19,18,17,16,16,16,17,17,18,17,17,16,17,16,16,17,17,17,17,17,17,17,18,17,16,14,13,14,15,16,17,17,16,15,15,15,16,17,18,17,16,15,16,17,17,17,17,16,15,15,16,16,17,18,18,18,17,18,18,17,17,17,17,15,14,15,17,17,17,18,18,18,17,18,18,18,16,16,16,18,19,18,16,15,15,16,17,18,17,17,17,17,16,17,18,18,17,17,18,19,18,19,19,19,19,19,19,20,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,21,10,5,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,6,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,20,20,21,21,21,20,20,19,19,20,19,18,18,19,18,18,18,18,19,19,18,16,17,19,20,20,20,18,18,17,17,17,18,18,18,18,17,16,15,15,16,16,17,17,17,16,17,17,17,17,18,17,17,16,17,18,18,17,15,13,13,14,14,15,17,17,16,16,16,16,16,17,19,19,16,15,16,17,18,17,17,16,16,16,16,16,16,17,18,18,18,18,18,18,17,17,17,15,14,15,17,18,17,17,18,18,17,18,18,17,16,15,16,17,18,18,16,15,15,16,17,17,17,17,17,17,17,17,18,18,17,17,18,19,19,19,19,19,19,18,18,19,20,21,22,25,26,27,27,27,27,27,27,27,27,27,27,28,26,17,6,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,3,13,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,20,20,20,20,20,20,20,20,20,20,19,19,18,18,18,18,18,19,19,19,18,16,17,19,20,20,19,18,18,18,17,17,17,17,17,17,17,16,15,16,16,16,17,17,17,16,17,17,18,17,17,17,16,16,17,18,18,17,14,13,13,14,15,15,16,17,16,15,16,16,15,16,18,18,17,17,17,18,18,17,16,16,17,17,17,16,16,16,17,17,18,18,18,17,17,17,17,16,15,16,17,18,17,17,17,17,17,18,18,17,16,15,15,17,18,17,16,16,16,17,17,17,17,17,17,17,18,18,18,18,16,16,18,18,18,18,19,19,19,18,18,19,19,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,22,10,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,9,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,23,22,21,21,20,20,20,20,20,20,20,20,20,19,18,19,18,17,17,18,19,19,19,19,18,17,17,19,19,19,18,18,18,18,18,18,17,17,17,17,17,16,16,17,17,17,17,17,16,16,17,18,18,17,16,16,16,17,18,18,18,16,14,13,13,15,15,15,16,17,16,15,16,16,15,16,17,16,17,18,17,17,17,16,16,15,16,17,16,16,16,16,17,17,18,18,18,17,17,17,17,17,17,17,18,17,17,17,17,17,17,18,18,17,16,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,19,19,18,18,19,19,20,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,26,18,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,17,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,22,21,21,21,20,20,20,20,19,20,20,20,19,18,17,18,18,17,17,18,19,19,19,18,17,17,17,19,19,18,17,17,17,19,19,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,16,16,16,17,18,19,18,17,16,14,13,14,15,16,16,16,16,15,15,16,16,15,15,16,16,17,18,17,16,16,16,15,15,15,15,15,16,16,17,17,17,18,18,18,17,17,17,17,18,18,18,18,17,17,17,18,17,17,17,17,17,17,17,16,17,17,17,17,17,16,16,17,17,16,16,16,16,16,17,17,17,18,18,18,18,18,19,19,19,18,18,19,19,19,20,20,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,25,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,21,21,21,21,20,20,20,20,19,20,20,20,19,18,17,16,17,17,17,17,18,19,18,18,18,17,18,18,19,18,17,16,17,18,19,18,18,18,18,18,18,17,16,16,17,17,18,18,18,18,18,17,17,16,16,17,18,19,19,18,17,15,13,13,14,15,17,17,15,15,15,15,16,17,16,15,15,16,17,17,17,17,16,16,15,15,15,15,15,15,16,16,16,16,17,18,17,17,17,17,17,18,19,18,17,16,17,18,18,17,16,17,17,17,18,18,18,18,18,18,18,17,16,16,17,16,15,15,16,17,16,16,16,17,18,18,19,19,19,19,19,19,18,18,19,19,19,20,20,19,19,20,23,26,27,27,27,27,27,27,27,27,27,28,27,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,16,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,23,22,22,22,21,21,20,20,20,20,19,19,20,20,19,18,17,16,17,17,17,16,17,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,19,19,19,18,17,15,15,16,17,17,18,18,18,18,17,16,17,17,18,18,19,19,17,16,14,13,13,14,15,16,17,15,14,14,15,17,18,17,15,16,16,16,17,18,17,17,16,16,16,16,15,15,16,16,16,16,16,16,17,16,16,16,16,17,17,18,17,16,16,17,19,19,17,16,17,17,17,18,18,18,18,18,18,18,17,16,16,17,16,15,16,17,17,16,15,16,17,18,18,18,19,18,18,19,19,19,20,20,19,19,20,19,18,18,18,20,24,27,27,27,27,27,27,27,27,27,27,27,24,13,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,22,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,22,22,22,21,20,20,20,20,20,19,19,19,19,19,18,18,17,16,17,17,17,16,17,17,18,18,19,19,19,18,18,18,18,18,18,17,17,18,19,19,19,18,17,16,14,15,17,18,17,17,17,17,17,17,17,17,18,18,18,18,18,17,15,15,14,14,15,15,16,15,14,13,14,15,17,18,17,16,16,16,15,16,17,17,17,16,16,16,17,16,16,16,16,16,15,15,16,16,15,15,15,16,16,16,17,17,16,16,18,19,18,17,16,17,17,17,17,18,18,17,16,16,16,16,15,16,16,16,16,17,18,18,16,16,16,17,17,17,18,18,18,18,19,19,20,20,20,18,19,19,19,18,18,18,19,22,26,27,27,27,27,27,27,27,27,27,27,26,20,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,17,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,21,21,21,21,20,20,20,20,20,19,18,18,18,17,17,16,16,16,17,17,16,16,17,17,17,18,19,19,19,18,18,18,18,18,18,17,17,18,19,19,18,16,16,16,15,16,18,18,18,17,17,16,16,16,17,18,18,18,18,18,18,16,15,15,16,16,16,16,16,14,13,13,13,14,16,17,17,17,17,17,15,16,17,17,17,17,17,16,16,16,15,15,15,15,15,16,15,15,15,14,15,16,16,16,16,16,17,17,18,19,19,17,17,16,16,16,16,16,16,16,16,15,15,15,14,15,15,15,16,18,18,18,17,16,17,17,17,17,17,18,18,18,19,20,20,20,19,18,18,19,18,17,18,18,19,21,25,27,27,27,27,27,27,27,27,27,27,27,24,14,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,21,21,21,21,21,20,20,19,19,19,19,19,18,17,17,16,15,15,15,16,17,17,16,16,17,17,17,18,19,19,19,18,18,18,18,18,17,17,17,17,18,18,17,15,15,16,15,16,17,18,18,18,17,16,14,15,17,18,18,18,18,18,18,17,16,16,16,16,16,17,17,15,14,13,13,14,15,16,17,17,17,17,16,16,16,17,17,18,17,16,15,14,14,14,14,15,15,16,16,15,15,15,15,16,16,16,16,16,16,17,18,19,19,18,17,17,17,17,16,16,16,16,16,16,15,14,15,15,15,15,16,17,17,17,16,17,17,17,17,16,17,18,18,18,19,20,19,19,18,17,18,19,18,18,18,19,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
