0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,7,3,0,5,11,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,20,22,22,21,21,21,20,20,20,19,19,19,20,20,19,19,19,19,20,19,19,19,18,18,19,19,17,18,20,20,18,15,13,12,14,15,16,17,19,20,20,19,18,17,17,18,19,18,18,18,18,17,17,17,19,19,18,18,18,20,19,18,17,18,18,19,20,18,14,11,13,13,10,11,17,20,15,12,11,12,11,13,15,18,20,20,20,20,20,20,20,20,21,21,18,15,13,13,15,17,18,20,20,20,20,21,21,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,6,0,1,3,2,0,0,5,7,5,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,4,4,2,2,10,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,19,20,21,21,21,20,20,20,19,19,19,19,20,20,19,19,19,18,18,20,20,19,19,18,17,18,19,17,18,20,20,18,15,12,11,14,15,16,17,19,21,21,19,19,19,18,17,18,18,18,17,17,17,16,17,18,18,17,18,18,19,19,17,16,17,18,19,18,16,13,11,11,12,11,13,18,19,14,11,12,12,12,14,16,17,19,19,19,20,20,20,19,19,21,21,19,16,14,15,17,19,21,22,22,21,22,22,21,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,9,2,0,0,0,0,0,1,4,6,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,6,6,2,2,7,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,19,19,20,20,20,20,20,20,20,19,19,19,20,20,18,18,19,19,18,19,21,20,19,19,19,18,18,19,18,18,19,19,18,15,13,12,13,15,18,20,21,20,19,18,18,18,17,17,17,18,18,17,17,17,16,17,19,19,18,17,17,19,19,16,15,17,18,18,17,15,13,10,9,10,11,14,20,19,13,10,12,13,15,17,17,17,17,17,18,20,20,19,18,18,20,21,21,19,17,17,19,21,22,21,21,21,22,23,22,21,21,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,12,3,0,0,1,1,0,1,5,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,2,5,9,6,1,5,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,20,20,19,20,19,19,19,19,19,19,19,20,20,21,20,18,18,19,18,18,19,21,20,18,19,18,18,19,20,19,18,18,19,19,16,12,11,13,15,18,20,20,19,17,17,17,18,17,16,17,18,19,17,17,17,17,18,19,18,17,18,18,19,19,17,17,18,18,17,17,16,14,11,8,9,11,15,21,19,13,10,13,15,17,18,17,16,17,17,18,20,20,19,18,18,19,20,21,21,20,20,20,21,21,20,19,20,22,23,22,22,22,21,20,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,13,2,0,1,1,1,1,2,4,5,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,5,9,7,2,3,13,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,19,18,19,19,19,19,18,19,19,19,18,18,18,18,19,20,20,19,18,19,19,19,19,20,19,18,18,18,17,18,20,19,18,19,20,19,17,13,12,14,17,18,18,18,19,19,18,18,17,17,17,17,18,18,17,17,18,18,18,17,16,17,18,19,19,18,17,18,18,17,17,17,17,15,13,10,9,11,17,21,18,13,12,15,16,18,18,17,17,18,18,18,19,19,19,18,18,18,19,21,21,21,21,20,19,20,20,20,21,22,22,21,21,21,20,20,21,20,19,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,15,4,1,1,0,0,1,3,5,5,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,5,12,11,3,1,10,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,15,16,17,17,18,18,18,17,18,19,18,18,18,17,17,18,18,19,18,18,19,19,19,19,19,18,18,18,18,18,18,19,19,19,20,20,20,18,14,13,16,18,19,18,18,19,20,20,19,17,17,17,17,17,17,17,18,18,17,17,16,16,17,19,19,17,17,17,18,18,16,17,18,17,16,15,12,9,11,18,21,16,12,14,17,18,18,18,18,18,19,19,19,18,18,18,18,18,19,20,20,20,20,20,19,18,19,19,20,21,21,19,19,19,20,21,22,22,21,18,16,17,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,16,6,0,0,1,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,11,16,9,1,6,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,17,15,14,14,14,16,17,17,17,18,18,18,17,17,18,17,17,18,18,18,18,18,18,19,18,18,19,17,16,18,19,18,17,18,18,18,19,20,20,18,15,13,16,19,20,19,18,19,20,20,19,17,18,19,18,17,17,17,17,17,16,16,16,17,17,18,18,17,17,18,18,17,17,18,19,18,17,17,14,10,12,20,20,15,12,15,19,19,18,19,19,18,18,19,19,18,18,18,18,19,20,20,19,18,19,19,18,17,18,19,19,20,19,18,18,20,20,21,21,21,21,19,17,16,17,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,18,7,1,0,1,1,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,16,15,5,5,13,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,22,16,14,15,15,13,13,16,16,16,17,18,17,17,17,17,17,16,17,17,18,18,18,18,19,19,19,19,19,17,16,17,19,18,18,18,18,18,19,19,19,18,15,14,17,19,20,20,19,19,19,19,18,17,18,19,18,17,18,18,18,17,17,18,18,17,17,18,18,18,18,19,18,18,18,20,20,19,18,18,15,11,13,20,19,13,13,16,19,20,18,19,20,18,17,18,18,18,18,18,18,19,19,19,18,19,19,19,18,17,19,20,19,19,19,18,20,21,20,20,19,19,20,19,17,17,16,15,17,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,9,1,1,2,2,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,10,12,8,4,12,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,16,13,13,14,14,13,12,14,14,14,16,17,16,16,17,18,18,16,17,18,19,19,19,19,19,19,20,19,19,17,16,17,18,18,18,19,18,18,19,19,18,18,16,16,18,18,18,19,20,19,18,18,17,17,18,18,17,17,18,18,17,17,17,19,19,18,19,18,18,19,19,19,18,18,18,19,20,19,18,18,16,11,13,20,18,13,13,16,17,19,19,17,17,17,17,18,19,19,18,17,17,18,18,17,19,20,20,20,19,18,19,19,19,20,20,19,21,21,19,18,18,18,19,18,17,17,16,15,15,17,20,24,27,28,27,27,27,27,27,27,27,27,27,27,27,26,21,11,2,0,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,3,6,7,4,3,9,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,18,14,14,14,14,14,14,13,12,12,12,14,15,15,16,17,18,18,17,18,19,20,19,19,19,20,19,19,19,19,18,17,17,17,17,18,20,19,17,18,19,18,17,18,18,18,18,18,19,19,18,17,17,17,17,18,17,17,17,17,17,16,16,16,18,19,18,18,18,18,19,20,18,18,18,17,18,19,18,18,18,16,13,15,20,18,14,13,16,17,19,19,17,17,17,17,17,19,19,18,16,17,17,17,17,19,20,19,18,18,19,19,19,19,20,20,20,21,20,18,18,18,18,18,17,17,17,16,15,16,15,16,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,23,11,4,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,6,6,2,1,5,16,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,18,18,18,18,17,17,17,16,14,13,13,13,12,14,15,17,18,18,17,18,20,20,19,18,19,19,19,18,18,18,17,17,17,17,16,18,19,18,17,17,18,18,18,19,20,20,20,19,18,18,17,17,17,17,17,18,17,15,15,17,17,16,16,17,17,18,17,17,18,18,18,17,17,17,18,18,18,18,19,19,18,15,14,17,20,16,12,12,15,19,20,19,17,17,18,17,18,19,19,19,16,16,16,17,18,19,19,18,17,18,18,18,19,19,20,20,20,20,19,18,18,19,18,18,17,17,17,16,16,16,15,15,16,16,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,23,13,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,7,4,0,2,12,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19,20,20,20,20,20,20,20,18,18,16,15,14,12,11,13,15,17,18,18,19,20,20,19,18,18,19,19,18,17,17,17,17,18,17,17,18,18,18,17,17,18,18,19,20,20,20,20,19,17,17,16,16,17,17,17,18,16,14,15,17,18,17,17,17,17,17,17,17,18,18,17,16,17,18,18,18,18,19,19,20,18,15,14,17,18,14,10,10,13,18,19,19,18,17,18,18,19,20,19,19,17,16,16,17,18,18,18,18,18,19,18,18,19,19,19,20,19,18,18,18,18,19,18,17,16,17,17,17,17,17,16,17,17,17,18,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,23,13,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,5,0,1,9,20,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,18,19,19,19,19,20,20,20,19,20,19,19,18,15,13,12,14,15,16,17,18,20,21,20,18,18,19,19,18,17,17,16,17,18,18,17,18,18,18,17,17,18,18,19,20,19,19,18,17,18,18,17,16,17,17,17,17,17,16,17,18,17,16,17,18,18,17,17,17,18,18,17,17,18,18,18,17,18,18,18,19,17,14,14,17,16,12,9,8,10,15,18,19,18,18,18,19,19,20,18,18,17,16,17,17,17,17,18,18,19,20,18,18,18,19,19,20,19,17,18,18,18,18,17,16,16,17,18,18,18,18,17,17,18,19,18,18,20,23,25,27,27,27,27,27,27,27,27,27,27,27,28,24,14,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,5,1,0,6,17,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,19,17,17,17,18,18,19,19,20,20,19,20,21,21,20,18,17,15,15,15,13,15,17,19,21,21,20,19,19,18,18,18,17,17,17,18,18,18,17,17,17,17,18,18,18,18,18,18,18,17,16,18,19,19,18,17,17,18,17,17,16,16,17,17,15,17,18,17,18,18,18,18,18,17,17,18,18,17,17,18,18,19,18,17,14,14,17,15,11,9,9,9,12,15,17,18,19,19,19,19,18,17,17,17,17,17,18,16,16,17,18,18,19,19,19,19,18,18,19,19,18,18,18,17,17,17,17,16,16,17,19,19,17,16,17,18,18,18,18,19,19,21,24,26,27,27,27,27,27,27,27,27,27,27,28,25,14,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,6,5,1,1,7,16,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,16,17,17,16,16,18,19,19,20,20,18,19,20,19,19,19,19,18,17,16,14,14,15,16,19,20,20,19,19,19,19,18,17,17,17,17,17,17,17,16,16,16,17,18,17,18,18,18,18,18,17,17,18,19,18,17,17,17,17,17,16,16,17,18,17,17,17,17,17,18,17,17,18,17,17,17,17,17,17,19,19,19,18,17,14,14,14,13,11,10,10,10,11,11,13,16,19,19,19,19,18,18,17,17,17,18,18,17,16,18,19,18,18,18,19,19,18,18,18,18,18,18,18,17,17,17,17,15,15,16,18,18,17,17,17,18,19,19,19,19,19,18,19,23,26,27,27,27,27,27,27,27,27,27,27,28,24,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,4,8,6,2,1,5,15,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,14,13,15,16,15,15,16,18,19,19,20,18,18,19,18,18,19,19,18,18,18,17,16,15,15,15,16,18,18,18,18,19,19,18,18,17,17,17,17,18,18,16,16,17,17,17,18,18,18,18,19,18,17,17,18,18,17,16,16,17,17,16,15,16,17,17,17,17,17,17,17,16,16,17,16,16,16,17,17,17,19,19,18,18,17,15,13,12,11,11,11,12,12,11,11,12,13,17,19,18,17,19,20,18,17,18,19,18,17,16,18,19,18,18,17,18,18,18,18,18,18,18,18,18,18,17,16,15,15,16,16,17,17,16,17,18,18,18,19,19,19,18,18,18,19,22,25,27,27,27,27,27,27,27,27,27,27,28,24,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,7,4,0,2,10,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,14,12,13,15,15,14,15,18,19,18,20,20,19,18,18,18,19,18,17,17,18,18,17,17,16,15,14,16,17,18,18,18,19,20,18,17,16,16,17,19,19,17,17,17,18,18,18,17,17,17,18,18,18,17,17,17,17,16,16,17,16,15,15,17,17,16,16,17,16,16,16,16,16,17,17,16,17,18,17,17,19,18,18,18,17,16,14,12,11,11,13,15,15,13,13,13,13,15,17,16,16,18,19,18,18,19,18,17,16,16,17,18,17,17,16,17,18,18,18,19,19,18,18,18,18,16,15,15,15,15,16,17,16,16,17,17,17,18,18,18,18,18,18,18,18,19,21,24,26,27,27,27,27,27,27,27,27,27,27,24,13,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,4,1,0,6,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,14,14,13,12,15,15,14,15,18,18,18,19,20,19,18,17,18,19,18,17,17,18,18,17,18,19,17,16,17,18,18,18,19,19,18,18,16,15,16,17,18,18,18,17,18,18,18,17,17,17,16,17,18,18,17,17,17,16,16,16,16,16,16,16,17,18,17,17,17,16,16,17,17,17,17,16,17,18,18,17,17,18,18,17,18,18,16,15,14,14,14,16,18,18,16,16,15,14,13,15,16,17,18,18,17,18,18,18,17,16,16,18,18,17,17,16,17,18,19,19,20,19,19,19,19,17,15,15,15,15,16,16,16,16,17,17,17,17,17,18,17,17,18,17,18,19,20,21,22,24,26,27,27,27,27,27,27,27,27,27,28,25,13,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,12,7,1,1,3,13,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,13,12,13,14,14,15,16,16,17,18,18,17,18,20,20,18,18,19,19,18,18,18,17,17,17,18,20,20,19,19,18,18,18,19,19,18,17,16,16,17,18,18,17,17,17,16,16,17,17,17,17,17,17,17,16,16,17,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,18,18,18,17,16,17,18,17,17,17,17,18,17,19,18,16,15,15,16,17,18,19,18,18,18,17,14,11,13,16,18,19,18,17,18,18,18,17,17,18,18,18,17,16,16,18,19,19,18,19,20,19,19,18,16,15,16,16,16,16,17,16,17,19,18,17,16,16,17,17,17,18,18,19,21,22,23,23,23,25,26,27,27,27,27,27,27,27,27,27,27,23,10,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,12,12,4,0,2,10,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,20,14,12,12,12,14,16,17,17,17,18,18,18,18,18,19,20,19,18,19,20,19,18,18,17,17,17,18,19,20,20,19,19,18,18,19,19,18,16,16,17,17,17,17,16,17,16,15,15,16,17,17,16,17,18,17,15,16,17,17,16,17,16,16,17,17,17,16,16,17,18,18,18,18,17,17,18,18,18,18,18,17,17,18,18,17,17,18,18,15,14,14,15,18,19,19,18,18,18,18,16,13,13,15,17,18,17,17,18,18,17,17,17,17,18,18,17,16,16,18,19,18,17,19,20,19,18,17,16,16,17,17,17,17,18,18,18,18,17,16,14,15,16,17,17,18,19,20,21,22,23,23,23,24,26,27,27,27,27,27,27,27,27,27,27,28,20,8,3,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,7,5,1,0,6,16,25,27,26,26,27,27,27,27,27,27,27,27,27,27,27,26,21,16,14,14,14,14,16,18,19,18,18,18,19,18,18,18,19,20,19,18,19,20,19,18,18,17,17,16,16,18,19,19,20,20,20,20,19,18,17,16,15,16,17,17,17,17,16,15,15,17,18,18,17,16,17,18,17,16,17,18,18,16,17,16,16,16,17,17,17,17,18,19,19,19,19,18,17,18,19,19,18,18,17,18,19,18,18,17,18,17,15,13,14,17,18,18,18,18,18,18,18,17,17,15,15,16,16,16,17,18,18,17,17,17,17,17,17,17,16,16,18,18,18,18,19,20,19,17,17,17,17,17,18,18,18,19,19,18,17,16,15,13,14,16,16,17,18,20,21,21,21,23,23,23,24,26,26,27,27,27,27,27,27,27,27,27,27,27,18,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,2,0,2,3,11,22,27,27,26,26,27,27,27,27,27,27,27,27,27,27,26,21,16,13,14,15,16,16,18,19,20,18,17,19,19,18,17,17,19,20,18,18,19,20,19,18,18,17,17,16,16,18,19,19,19,20,20,19,18,17,17,16,15,15,17,17,17,17,16,16,17,18,19,18,17,16,16,18,17,16,17,18,17,16,16,16,17,17,17,17,17,18,18,18,19,18,19,19,17,17,19,19,18,18,18,18,18,17,16,17,17,17,15,13,14,17,18,18,18,18,18,17,18,19,18,15,14,15,16,16,17,17,17,17,17,18,18,17,17,17,17,17,17,18,18,19,19,19,19,18,18,17,17,18,18,19,19,20,20,18,17,16,14,13,15,17,16,18,19,20,21,21,21,22,22,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,26,15,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,0,0,2,8,18,25,27,25,25,27,27,27,27,27,27,27,27,27,27,26,22,15,12,12,14,16,16,17,18,19,19,19,19,18,19,18,17,18,18,19,18,18,18,18,18,18,17,17,17,17,16,18,19,18,17,18,19,19,18,17,17,17,16,15,15,16,17,17,17,16,17,18,18,17,17,16,15,17,17,16,17,17,17,15,15,16,17,18,18,18,17,18,18,18,17,17,18,18,16,15,17,18,17,17,17,17,16,15,14,14,14,15,14,11,13,17,18,18,19,18,17,16,17,18,18,16,16,17,16,16,16,17,17,18,19,18,17,16,16,17,18,17,16,17,18,19,18,18,18,17,17,18,17,18,19,18,18,19,19,18,17,16,13,13,16,17,17,19,20,20,20,21,22,22,22,22,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,24,14,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,1,0,3,13,22,26,26,25,26,27,27,27,27,27,27,27,27,27,27,25,19,12,11,12,15,17,17,18,19,18,18,18,18,18,18,17,18,19,18,17,18,18,17,17,18,19,18,19,19,18,16,16,17,16,16,17,18,19,18,18,18,18,17,16,15,15,16,17,17,16,17,18,17,16,17,17,16,16,16,16,17,17,16,16,15,15,16,18,19,18,16,17,18,18,17,17,17,16,15,14,13,13,13,15,15,15,15,14,14,12,11,11,13,11,12,18,19,18,19,19,17,15,16,18,19,18,18,18,16,15,16,18,18,19,19,18,16,15,16,18,18,17,16,16,17,18,18,18,18,17,18,19,20,20,19,18,18,19,19,19,18,15,13,14,16,18,18,19,20,20,20,21,21,20,21,22,23,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,21,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,7,19,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,24,17,12,11,13,15,16,16,17,19,19,18,17,18,18,18,17,17,18,18,17,17,18,18,17,18,19,18,20,20,18,17,16,16,15,16,17,18,19,19,18,18,19,18,16,16,16,16,17,16,15,16,17,17,16,17,17,18,18,17,16,16,17,16,16,16,15,15,17,18,17,16,17,18,18,18,19,18,17,16,15,14,13,14,14,15,14,15,16,14,12,11,11,13,11,12,17,20,18,19,19,17,16,16,18,18,18,19,19,16,16,18,19,19,19,19,18,17,16,17,18,17,16,17,17,16,17,18,18,18,19,19,19,20,19,19,18,19,20,19,18,18,16,13,14,17,19,20,20,21,21,21,21,20,19,20,22,22,21,21,23,25,27,27,27,27,27,27,27,27,27,27,27,25,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,4,14,23,25,25,25,26,27,27,27,27,27,27,27,27,27,27,26,20,15,12,11,11,13,15,16,17,18,19,18,18,18,18,18,17,18,18,17,17,18,18,17,17,18,18,17,18,18,19,18,18,17,17,17,17,17,18,19,18,18,19,17,16,16,17,17,17,16,14,15,16,16,16,17,17,18,19,17,15,16,17,16,16,17,16,16,17,17,17,16,17,18,17,18,19,19,18,18,18,17,17,16,16,17,15,16,18,16,14,13,12,12,11,11,16,18,18,18,19,18,17,17,17,17,18,19,19,17,16,17,18,18,19,19,18,17,17,18,18,16,16,17,17,16,16,17,17,18,20,20,19,18,18,18,18,20,20,19,18,18,16,13,14,18,20,21,21,22,21,20,20,21,20,21,21,21,21,22,23,23,25,27,27,27,27,27,27,27,27,27,27,27,23,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,10,19,24,25,25,26,26,27,27,27,27,27,27,27,27,27,26,21,16,13,11,11,11,12,15,16,16,16,17,18,18,18,18,18,17,18,17,16,16,18,18,16,15,16,18,18,18,18,18,19,19,18,18,18,17,16,17,18,18,18,18,17,16,16,17,16,16,16,16,16,16,16,17,17,16,17,18,17,16,16,17,17,16,16,16,17,17,17,17,17,17,17,18,18,19,19,18,17,18,18,17,17,18,18,16,17,19,18,16,15,14,12,10,10,14,17,17,18,18,17,16,17,17,17,18,18,18,18,18,18,18,18,19,18,18,17,17,17,17,16,15,17,18,16,16,17,16,17,20,20,19,18,18,18,18,19,19,19,19,18,15,15,16,19,21,21,20,20,19,18,19,22,21,21,21,21,21,23,23,21,23,26,27,27,27,27,27,27,27,27,27,27,26,17,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,11,15,18,21,23,25,26,27,27,27,27,27,27,27,27,27,27,26,22,18,17,16,16,15,13,15,17,16,16,17,18,18,18,18,19,19,18,17,17,16,17,18,18,17,16,16,18,18,18,18,18,18,19,19,19,19,18,17,17,17,17,17,17,17,16,17,17,15,14,16,18,18,16,15,17,16,15,16,17,17,17,17,17,17,16,15,16,17,17,16,17,17,16,17,18,17,18,19,17,16,17,18,18,18,19,18,17,18,19,18,17,17,16,13,10,10,13,17,18,18,19,18,16,17,17,18,18,18,17,19,19,19,18,18,19,18,18,17,17,18,18,17,17,18,17,17,17,17,16,17,19,19,18,18,18,18,19,18,18,19,19,17,15,17,19,21,20,20,19,19,18,18,21,22,21,20,21,21,21,21,21,20,22,26,27,27,27,27,27,27,27,27,27,27,28,24,11,3,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,16,23,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,24,19,18,19,20,19,18,16,18,20,18,16,17,16,17,18,19,19,19,18,18,17,17,18,19,18,17,16,17,18,17,16,17,18,19,18,18,18,18,18,17,18,17,16,16,16,16,16,16,16,15,15,15,17,17,16,15,16,16,15,15,16,16,17,17,17,16,15,15,16,17,16,16,17,17,16,16,18,16,16,17,16,16,17,18,18,18,18,18,18,19,18,18,19,19,17,13,11,11,14,18,17,17,19,19,17,17,18,17,17,17,17,19,19,18,18,18,19,18,17,17,17,17,18,18,19,18,16,16,17,16,17,17,18,18,18,18,18,18,19,19,19,20,18,16,16,19,20,20,19,19,18,18,19,19,21,21,20,19,21,21,20,20,20,20,21,25,27,27,27,27,27,27,27,27,27,27,27,27,19,5,3,1,2,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
