0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,13,15,16,17,20,23,25,27,27,27,27,27,26,22,16,7,5,4,6,8,9,10,12,12,12,11,10,9,8,8,7,5,7,7,9,13,17,18,18,18,17,17,16,16,16,17,17,17,17,17,18,18,17,17,15,14,14,13,13,13,15,16,17,17,16,14,13,15,16,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,16,16,16,17,17,17,16,16,16,16,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,15,16,16,16,17,17,17,17,18,18,17,16,16,17,17,17,17,14,12,9,8,9,11,10,9,7,6,5,5,6,7,9,15,24,27,27,27,27,27,27,27,25,19,14,12,13,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,13,15,16,17,21,24,26,27,27,27,27,27,25,21,13,5,5,5,6,8,10,12,13,13,13,11,10,8,7,6,6,6,6,8,10,12,15,17,18,19,18,17,17,16,15,16,16,17,17,16,17,17,18,18,17,16,16,14,13,13,14,15,16,17,17,16,14,12,14,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,16,16,16,17,16,16,16,16,16,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,15,15,15,16,17,17,17,17,17,18,17,17,17,17,17,17,17,17,16,14,12,9,8,9,10,11,10,8,7,6,5,7,7,10,17,25,27,27,27,27,27,27,26,24,17,13,12,13,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,13,15,16,18,21,24,27,27,27,27,27,27,24,19,11,5,5,5,6,8,10,13,14,14,13,11,11,9,7,6,6,6,5,6,9,12,14,16,17,18,18,18,17,17,16,16,16,16,16,16,16,16,17,17,17,18,17,17,16,15,14,14,15,16,17,17,17,15,12,13,16,17,16,17,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,16,16,16,16,16,15,15,15,15,15,16,17,17,17,17,18,17,17,17,17,16,16,17,17,16,15,15,16,17,17,17,17,17,18,17,17,17,17,17,17,18,17,17,17,14,11,9,8,9,10,11,11,8,7,6,6,6,7,11,18,25,27,27,27,27,27,27,26,23,16,13,12,13,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,13,15,17,18,21,24,27,27,27,27,27,27,23,18,8,5,5,5,6,8,11,14,15,15,13,11,11,11,9,7,6,6,6,5,6,10,13,15,16,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,18,17,16,15,15,15,16,16,17,17,16,14,13,15,16,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,16,16,16,16,15,15,15,15,15,15,16,17,17,17,17,18,17,17,17,17,17,17,17,17,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,14,11,9,7,8,10,11,11,9,7,6,5,5,7,12,17,24,27,27,27,27,27,27,26,22,16,12,12,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,12,15,16,18,21,24,26,27,27,27,27,26,22,16,6,5,4,6,6,8,11,14,15,16,13,11,10,10,10,8,7,6,6,5,5,7,12,15,16,17,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,17,16,16,16,16,16,17,17,15,15,16,17,17,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,16,16,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,16,16,14,11,8,7,8,10,11,10,9,7,5,5,6,8,11,17,24,28,27,27,27,27,27,26,22,17,12,13,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,12,14,16,18,21,25,26,27,27,27,27,26,23,14,6,4,4,6,7,8,11,13,15,15,13,12,10,10,11,11,9,8,7,6,5,6,10,14,17,17,17,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,17,18,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,17,17,16,15,15,15,14,14,14,14,15,14,14,15,16,17,17,17,17,17,17,16,16,17,17,17,17,17,16,15,15,16,16,17,17,17,17,17,17,18,17,17,16,16,17,17,17,17,17,16,16,15,14,11,8,7,8,10,10,10,10,8,6,6,7,9,10,18,24,28,27,27,27,27,27,26,21,16,13,13,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,12,15,16,17,21,24,26,27,27,27,27,26,23,14,7,5,5,6,7,8,11,13,14,15,14,12,11,11,11,12,12,11,9,8,7,6,7,11,16,17,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,17,17,16,16,15,13,12,13,14,15,14,14,15,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,16,17,17,17,17,17,17,17,18,18,17,16,16,16,16,16,16,16,16,16,15,14,13,11,8,7,8,9,10,10,10,7,6,6,7,9,11,19,25,28,27,27,27,25,21,22,19,16,14,13,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,12,15,16,17,20,24,26,27,27,27,27,26,22,14,8,5,5,6,7,8,11,12,14,14,14,12,11,10,10,11,11,11,10,9,9,8,7,8,13,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,17,17,17,17,15,13,12,13,15,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,15,15,16,17,17,17,17,17,17,17,17,17,17,16,15,15,16,16,16,16,15,15,15,14,13,12,10,8,7,7,8,10,10,9,7,6,6,8,10,12,20,26,28,27,27,25,22,21,22,20,16,13,12,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,7,11,15,16,17,20,24,27,27,27,27,27,27,22,14,8,4,4,5,7,9,11,12,13,13,13,12,11,9,11,11,12,11,9,9,9,9,9,7,8,14,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,16,16,15,15,15,15,15,15,15,16,17,17,17,16,13,13,14,15,14,14,15,15,15,15,16,16,16,15,16,17,17,17,17,16,14,12,13,15,16,17,17,17,16,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,14,13,11,9,8,8,9,10,9,8,7,5,5,7,10,14,21,26,27,27,26,26,26,25,24,20,16,14,12,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,7,10,13,16,17,19,23,26,27,27,27,27,27,22,15,8,5,5,5,6,8,10,12,12,12,12,11,11,10,12,13,15,14,12,10,8,8,10,10,10,9,13,18,18,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,16,15,15,15,15,15,15,15,15,16,16,17,17,16,15,15,15,15,14,14,15,16,16,16,16,16,16,16,16,17,17,17,17,16,13,11,12,15,17,17,17,16,16,17,17,17,17,17,17,17,16,15,14,14,15,15,15,15,16,16,17,17,17,17,15,13,11,10,9,9,9,9,7,6,5,6,8,10,15,21,26,27,27,27,27,27,26,24,20,15,13,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,6,9,12,15,17,19,23,26,27,27,27,27,27,23,16,8,5,5,6,6,8,10,11,12,12,11,11,10,11,13,14,16,16,16,15,12,9,9,12,14,13,12,12,17,18,17,17,17,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,16,16,16,17,17,16,15,15,15,15,15,15,15,15,16,16,17,17,16,16,16,15,15,14,15,17,17,17,17,17,16,16,16,16,16,17,17,17,16,12,11,14,16,17,17,17,16,16,17,17,17,17,17,17,16,15,14,14,14,15,15,16,16,17,17,17,17,18,18,17,16,15,13,11,9,9,9,9,7,6,6,6,8,10,15,20,25,26,27,27,27,27,26,24,20,15,13,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,6,8,12,15,16,19,22,25,27,27,27,27,27,24,17,9,6,5,6,7,8,10,11,12,12,12,12,11,10,12,15,17,17,17,17,17,14,11,12,16,17,17,15,15,14,17,17,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,16,16,15,15,15,15,15,15,15,16,16,16,17,17,16,16,16,15,14,15,17,17,17,17,16,16,16,16,16,16,17,17,17,15,14,14,16,17,17,17,16,16,16,17,17,17,17,17,17,15,14,13,14,15,15,16,17,17,17,17,17,17,18,18,18,18,17,16,14,12,10,9,9,8,6,5,6,7,9,11,15,19,24,27,26,27,27,27,27,24,20,14,12,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,4,5,5,5,7,11,14,16,18,21,25,27,27,27,27,27,26,19,11,6,5,5,6,8,10,12,13,14,13,14,13,11,11,15,17,17,17,17,17,17,16,14,15,17,18,17,17,16,15,15,17,17,17,17,17,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,16,16,16,17,17,17,16,16,15,16,17,17,17,16,16,16,16,16,16,16,17,17,17,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,16,15,14,13,15,16,17,17,17,17,17,17,17,17,17,17,17,18,18,17,16,14,12,10,9,9,7,6,6,7,8,10,11,14,18,23,27,27,27,27,27,27,24,19,14,12,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,5,6,5,4,5,10,13,15,17,20,25,27,27,27,27,27,26,21,13,5,4,5,6,8,10,12,15,16,16,15,15,13,12,14,17,18,17,17,17,17,18,17,15,16,17,17,16,17,17,16,15,15,16,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,16,15,14,13,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,16,14,12,11,10,9,7,6,5,6,8,10,12,12,18,23,27,27,27,27,27,27,24,19,14,12,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,5,6,5,4,5,8,12,15,16,19,25,26,27,27,27,27,26,23,15,6,5,5,5,8,10,13,16,17,17,15,15,15,14,13,15,18,18,17,17,16,16,17,17,17,17,17,16,16,16,17,17,15,14,14,16,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,15,13,14,15,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,18,18,17,16,16,15,13,11,11,8,7,6,4,6,9,11,11,11,18,24,27,27,27,27,27,27,24,18,14,13,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,5,5,6,5,5,7,11,14,16,18,23,26,27,27,27,27,27,24,15,8,6,5,5,7,10,14,16,18,18,17,15,14,14,14,14,16,18,17,17,16,16,16,17,17,17,17,17,16,16,16,17,17,16,14,12,14,17,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,16,16,16,17,17,17,17,16,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,17,17,17,16,16,16,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,15,13,14,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,15,14,12,12,11,8,7,5,5,6,9,10,11,11,19,24,27,27,27,27,27,26,24,18,14,13,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,4,5,5,5,5,5,6,9,13,16,17,20,25,27,27,27,27,27,25,17,10,6,5,5,7,11,15,17,18,18,17,16,15,15,14,14,15,17,18,17,16,16,16,16,17,17,17,17,17,16,16,16,16,17,17,15,13,12,15,17,17,17,16,16,16,16,16,16,16,16,16,15,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,16,16,16,17,17,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,16,16,16,17,17,17,17,17,16,16,16,15,15,16,16,16,17,17,17,16,15,14,15,16,17,17,17,17,17,16,16,15,15,15,15,16,16,16,16,16,17,17,17,17,17,16,15,14,13,12,11,10,8,7,6,6,6,8,11,11,12,18,24,26,27,27,27,27,26,23,18,13,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,5,5,6,5,5,5,6,8,11,15,16,19,23,26,27,27,27,27,25,20,12,6,5,6,7,10,15,17,18,17,17,16,15,14,15,15,16,16,17,18,17,16,16,16,16,17,17,18,17,17,16,15,15,16,17,17,16,15,13,13,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,15,16,16,17,17,17,17,16,15,15,16,17,17,17,17,17,16,16,16,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,16,15,15,14,12,11,10,9,9,7,6,5,6,8,10,10,13,17,24,26,27,27,27,27,26,23,18,13,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,5,5,5,5,6,6,5,7,11,14,15,18,21,25,27,27,27,27,25,21,14,8,5,5,6,10,14,16,18,17,17,16,15,15,14,14,16,16,16,17,18,17,17,16,16,16,17,17,18,17,16,16,15,15,16,17,17,17,16,15,14,14,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,15,16,16,16,15,15,15,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,16,15,15,15,16,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,16,15,14,14,12,11,10,9,9,8,7,4,5,6,8,10,11,13,17,24,27,27,27,27,27,26,22,18,12,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,5,5,5,5,5,6,4,5,9,13,15,17,20,23,26,27,27,27,26,22,15,9,5,5,6,9,13,16,17,17,17,16,16,15,15,15,15,16,16,16,16,17,17,16,16,16,16,17,17,17,17,16,15,15,15,16,16,16,16,17,17,15,14,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,16,16,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,16,16,15,15,16,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,16,14,14,14,13,12,11,10,9,9,9,9,7,4,5,6,8,10,11,13,18,24,27,27,27,27,27,25,21,16,12,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,5,5,5,5,5,5,5,5,8,12,14,16,18,22,25,27,27,27,27,23,17,10,5,6,6,8,11,15,16,17,17,16,16,16,15,15,15,15,16,17,16,16,16,16,16,16,16,16,17,17,17,16,16,15,15,15,16,16,15,16,16,16,16,14,13,14,16,17,17,17,16,16,16,16,17,17,17,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,15,15,15,16,16,15,16,16,16,15,15,16,16,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,16,17,17,17,17,17,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,16,14,14,14,13,13,12,11,11,10,10,10,10,9,7,6,6,6,8,11,12,13,19,24,27,27,27,27,26,24,18,14,13,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5,5,7,11,14,15,17,20,24,27,27,27,27,25,19,10,6,6,6,7,11,14,16,16,16,16,15,15,15,15,15,15,16,17,17,16,16,16,16,16,16,16,16,16,17,17,16,15,15,15,16,16,16,15,15,15,16,16,15,13,11,13,17,17,17,16,16,16,16,17,17,17,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,16,16,17,17,16,16,16,16,16,16,15,16,16,16,15,16,16,16,15,15,15,16,15,15,16,16,16,16,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,16,14,13,14,14,14,13,12,11,11,11,10,11,11,11,9,7,6,5,6,9,12,12,13,21,25,27,27,27,27,25,22,17,13,13,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5,6,10,13,15,17,19,23,26,27,27,27,26,21,12,6,4,5,6,10,13,15,16,17,16,15,15,15,15,15,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,15,16,16,15,14,11,11,15,17,16,16,16,16,17,17,17,17,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,17,16,16,16,16,16,15,16,16,16,15,15,16,16,16,15,15,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,15,14,13,14,14,14,14,13,12,12,11,11,10,11,11,12,12,10,8,6,5,7,10,12,12,14,22,26,27,27,27,27,25,20,14,13,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,6,9,12,15,16,19,22,25,27,27,27,27,22,15,8,5,5,6,9,12,14,15,16,16,15,15,15,15,15,15,15,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,15,16,16,15,14,11,11,14,16,16,16,16,16,17,17,17,17,16,16,15,15,15,15,16,16,16,16,16,15,15,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,16,14,14,14,14,14,14,15,15,14,13,12,12,11,10,10,12,14,14,13,10,8,6,5,7,11,12,13,16,24,27,27,27,27,27,24,18,13,13,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,6,8,12,14,15,18,21,25,27,27,27,27,24,17,10,5,6,7,8,11,13,14,15,15,15,15,15,15,16,15,15,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,15,14,13,10,10,13,16,17,16,16,16,16,17,17,16,16,15,15,15,15,16,16,16,15,16,16,15,15,14,14,15,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,15,14,14,14,15,15,15,15,15,15,14,13,12,12,11,10,10,11,14,14,13,12,10,7,6,6,7,11,11,13,18,25,27,27,27,27,27,22,16,13,14,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,7,11,13,15,17,20,24,26,27,27,27,26,21,12,7,4,6,7,10,12,13,14,15,15,15,15,15,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,13,12,10,7,11,14,16,16,16,16,17,17,17,16,16,15,15,15,16,16,16,16,15,16,16,15,15,15,15,16,15,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,16,16,16,16,16,17,17,17,18,18,18,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,15,15,14,15,15,15,15,16,16,16,16,15,13,12,12,11,10,10,11,12,13,13,12,10,8,7,6,6,8,11,12,14,19,25,27,27,27,27,26,19,14,13,13,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,4,7,10,13,15,16,19,23,26,27,27,27,27,23,15,8,5,5,7,9,11,13,14,14,15,15,15,15,16,17,16,16,16,16,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,13,12,10,10,10,12,14,15,16,16,17,17,17,16,16,16,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,16,16,17,16,16,15,16,16,16,16,16,16,17,17,16,14,13,12,11,11,11,11,9,10,11,12,12,11,9,8,7,6,6,9,12,12,14,20,25,27,27,27,27,23,15,13,13,11,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,5,8,13,14,15,18,22,25,27,27,27,27,25,19,10,5,5,7,9,10,12,14,14,14,15,15,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,16,16,16,16,16,16,16,15,14,14,14,13,12,12,13,14,15,17,17,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,14,13,11,11,10,11,11,9,9,9,10,11,10,9,8,7,6,7,7,10,11,12,15,21,26,27,27,27,25,20,14,13,12,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,4,5,7,12,14,15,17,20,24,26,27,27,27,26,21,13,7,5,6,7,10,11,12,13,13,14,15,16,16,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,14,14,13,13,15,16,17,17,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,16,16,15,15,15,16,17,17,16,16,16,16,16,16,16,17,17,16,16,15,14,13,12,12,13,13,11,9,8,8,9,10,9,9,9,7,6,6,7,9,11,11,11,15,23,26,27,27,27,23,18,14,13,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
