0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,5,15,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,19,19,19,19,19,19,18,17,18,18,18,18,19,20,20,20,20,22,23,20,17,16,15,13,13,14,15,16,17,17,17,17,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,16,16,15,16,16,16,15,15,16,16,16,15,15,15,15,15,15,16,16,15,15,15,15,15,16,15,15,16,16,16,16,17,17,16,16,16,17,17,17,17,18,17,18,18,17,17,17,18,18,19,19,18,17,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,17,9,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,14,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,19,18,18,19,19,19,19,18,17,17,17,17,18,18,18,19,19,18,20,22,22,20,17,15,13,13,15,16,16,17,17,17,16,16,16,16,16,16,15,15,16,16,16,15,16,16,16,15,15,16,16,15,15,16,15,15,15,16,16,16,15,15,15,15,15,15,16,16,16,15,15,15,15,16,15,14,15,16,16,16,16,17,17,16,16,16,17,17,17,17,17,17,18,18,18,18,18,19,19,19,18,18,17,17,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,28,27,23,15,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,3,1,1,5,15,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,19,18,18,18,18,19,19,18,18,17,17,17,18,18,18,18,18,18,18,19,21,21,19,17,15,14,15,17,17,17,18,17,16,15,15,16,17,17,16,16,15,16,16,16,16,16,16,15,14,14,15,14,14,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,19,19,19,18,18,18,17,16,16,16,19,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,2,3,1,5,15,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,20,19,18,18,17,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,19,20,20,19,18,16,16,18,18,16,17,18,17,16,16,16,17,17,17,17,16,16,16,16,17,17,16,16,15,14,14,14,14,15,15,14,14,15,15,15,15,14,14,14,14,14,14,15,15,16,16,15,15,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,17,17,17,16,16,15,15,17,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,4,15,24,28,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,19,20,19,18,16,17,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,18,17,18,19,17,16,17,17,17,17,16,16,17,17,17,17,16,16,16,17,17,17,16,16,15,15,15,15,14,14,15,14,14,15,15,15,14,14,14,14,14,13,14,14,15,15,15,15,16,16,16,16,17,17,16,16,16,17,17,17,17,16,16,16,17,17,16,16,16,17,18,17,17,17,16,15,15,15,15,15,14,15,17,19,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,19,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,2,1,3,13,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,19,19,19,19,18,17,16,17,18,18,17,17,18,18,17,17,18,18,18,18,19,18,18,17,18,19,19,19,18,19,18,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,18,17,16,16,16,17,16,15,15,15,15,14,14,14,15,14,14,14,14,13,13,12,13,15,15,15,15,15,16,16,15,16,16,17,16,16,16,17,17,17,17,17,16,16,16,16,16,16,17,18,18,17,16,14,14,13,13,13,14,15,15,17,18,18,19,19,21,22,25,26,27,27,27,27,27,27,27,27,27,27,27,28,23,14,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,2,1,1,0,1,11,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,20,19,19,19,18,17,17,17,18,18,17,17,18,19,19,17,17,17,17,18,18,18,18,17,17,19,20,20,19,19,18,17,17,17,17,16,17,17,17,17,17,16,16,17,17,17,17,18,17,17,16,16,16,17,17,16,16,16,15,14,14,14,14,14,14,14,13,13,12,12,12,13,15,15,14,14,15,15,14,14,16,17,16,15,16,17,17,16,17,17,16,15,15,15,16,17,17,18,17,16,14,13,13,13,13,14,15,16,17,19,19,18,19,19,20,22,23,25,27,27,27,27,27,27,27,27,27,27,27,28,25,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,2,2,1,1,7,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,20,19,19,19,19,19,18,18,18,18,18,17,17,18,19,18,17,17,17,17,17,17,17,17,16,17,19,20,20,20,20,18,17,16,16,16,16,17,16,17,17,17,17,16,16,15,15,16,16,16,16,16,16,16,17,16,17,17,16,15,14,13,14,14,13,13,13,13,12,11,11,12,13,15,14,14,14,15,15,14,14,16,16,15,14,15,16,16,16,16,16,15,15,16,16,17,17,17,18,16,15,13,13,14,14,15,16,17,19,20,20,19,19,19,19,20,21,22,23,26,27,27,27,27,27,27,27,27,27,27,28,27,21,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,3,2,1,5,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,20,20,19,19,19,19,18,18,18,18,18,17,17,17,17,18,17,17,16,16,17,17,17,16,16,17,19,19,20,20,19,18,17,16,16,16,17,17,16,16,17,16,16,15,14,13,13,15,14,13,14,14,14,15,15,15,16,17,16,15,13,13,13,13,13,12,12,12,12,11,11,12,13,15,14,14,15,15,15,14,15,16,16,14,13,14,15,16,17,16,16,16,16,17,17,17,17,17,17,15,14,14,15,16,16,16,17,18,19,20,19,19,19,19,19,19,20,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,23,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,2,2,1,0,2,3,2,3,14,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,21,21,21,20,19,19,19,18,17,17,17,18,18,18,17,17,16,17,17,16,16,16,17,16,16,16,17,17,18,19,20,20,18,17,16,15,15,16,17,16,15,15,15,14,14,13,12,12,13,13,12,11,11,12,13,14,13,14,15,16,15,14,13,13,12,12,12,12,12,12,12,12,12,12,13,14,13,14,14,14,15,15,16,16,16,15,14,14,16,17,17,16,16,16,17,18,18,18,17,17,16,15,14,15,16,17,17,17,18,18,18,18,18,18,19,19,19,19,20,20,20,24,26,27,27,27,27,27,27,27,27,27,27,28,25,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,2,3,1,9,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,21,21,20,20,19,18,18,18,17,17,17,17,17,18,18,18,17,16,17,17,16,16,16,16,16,15,16,16,17,18,19,19,18,18,17,16,15,15,15,15,15,14,14,12,11,11,12,12,12,12,12,12,11,11,12,13,13,13,13,14,15,15,14,14,13,12,13,13,12,12,12,12,12,12,13,13,12,12,13,13,13,13,14,15,15,15,16,16,16,16,16,15,15,16,16,17,18,18,17,16,16,15,15,15,16,17,18,18,18,19,18,17,17,18,18,18,19,18,18,19,19,20,22,25,27,27,27,27,27,27,27,27,27,27,28,26,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,2,2,1,1,1,3,1,6,18,27,28,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,20,20,20,19,19,18,17,18,18,18,17,17,18,18,18,18,17,16,16,17,16,16,16,16,15,15,16,17,17,18,18,18,18,18,17,15,14,13,14,14,13,13,13,11,10,10,11,12,12,12,13,13,13,12,13,14,14,15,15,15,14,15,15,14,13,12,13,13,12,11,11,12,12,13,13,13,12,11,12,12,11,12,14,14,14,15,16,16,16,15,15,15,15,16,16,17,17,16,15,14,15,15,16,16,17,17,18,18,18,18,18,18,18,18,17,18,19,19,18,19,19,19,21,24,26,27,27,27,27,27,27,27,27,27,28,27,24,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,2,2,3,1,2,14,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,23,22,20,19,19,19,19,19,17,17,18,19,18,18,17,18,18,18,17,16,16,16,17,17,16,16,16,15,16,16,17,17,18,18,19,18,18,16,14,13,13,14,14,13,13,13,12,11,11,12,13,13,13,14,15,15,14,13,14,15,16,16,15,14,14,15,14,13,13,13,12,11,10,10,11,11,11,12,13,12,12,12,11,11,13,14,14,14,15,15,15,15,14,15,15,16,16,16,16,15,14,14,15,16,16,16,17,18,17,17,17,17,18,18,18,18,17,17,18,19,19,19,19,19,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,25,17,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,2,0,1,0,0,9,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,22,21,19,18,18,19,19,19,18,18,19,19,18,17,17,17,18,17,16,16,16,16,17,17,16,16,16,16,16,16,17,17,18,19,19,19,18,17,15,14,14,14,14,12,12,13,12,12,13,14,14,14,14,15,16,16,14,14,15,16,17,17,15,14,15,14,13,13,13,13,12,11,10,10,10,10,10,11,12,12,12,11,10,11,13,13,13,14,14,15,15,15,15,16,17,17,16,16,15,15,14,15,17,18,18,18,18,18,17,17,17,17,18,18,18,17,16,17,18,19,19,19,19,19,19,20,22,24,26,27,27,27,27,27,27,27,27,27,28,26,22,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2,1,2,0,4,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,22,22,21,19,18,18,18,19,19,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,19,19,19,19,17,15,14,14,14,13,12,13,13,13,14,14,15,15,15,15,16,16,16,15,15,16,16,16,16,15,14,15,14,13,13,13,13,13,11,10,10,10,9,9,10,11,12,13,12,11,12,12,13,13,13,14,14,14,15,15,16,17,17,16,16,16,15,16,17,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,26,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,3,5,3,12,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,21,21,21,19,18,18,18,19,18,17,17,17,17,17,17,18,18,17,16,16,16,16,15,16,16,16,17,18,18,17,17,17,18,18,18,18,19,19,18,15,14,14,14,14,14,13,13,14,14,15,15,15,16,16,16,16,15,15,15,16,16,16,16,15,14,14,14,13,13,13,13,13,12,11,11,11,10,10,10,10,11,12,11,11,11,12,12,13,13,13,13,13,14,15,15,16,16,16,16,16,16,18,18,18,17,18,18,18,18,17,17,16,16,16,16,16,17,17,18,18,17,18,19,19,19,19,19,19,21,24,26,27,27,27,27,27,27,27,27,27,28,28,21,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,3,2,7,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,20,20,20,19,18,18,19,18,17,16,16,16,16,17,18,19,19,17,16,17,16,16,15,16,17,17,17,18,18,17,17,17,18,17,17,17,18,19,17,15,14,14,15,14,13,13,13,13,14,14,14,15,16,16,15,15,15,15,16,16,17,17,16,15,15,14,13,13,13,12,12,12,12,11,12,12,12,11,10,9,10,10,10,10,11,11,12,12,12,12,12,12,13,14,15,15,15,16,16,17,17,18,17,17,17,17,18,19,18,17,17,17,16,16,16,16,17,17,18,18,18,19,20,19,18,18,17,18,20,23,26,27,27,27,27,27,27,27,27,27,28,28,23,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,3,3,6,18,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,22,21,20,20,19,18,18,18,19,18,16,16,16,16,17,18,19,19,17,16,17,17,16,16,16,17,18,17,17,17,17,17,17,18,18,17,16,17,18,19,17,15,14,14,14,13,13,12,12,13,13,14,14,15,15,15,14,14,16,16,16,16,16,16,15,15,15,14,13,12,12,12,11,11,11,10,11,12,12,10,9,9,9,9,9,10,10,11,11,11,11,11,11,12,14,15,15,15,15,16,16,16,17,17,17,16,16,17,18,18,17,17,17,17,16,16,16,16,17,17,18,18,18,19,19,18,18,18,17,18,19,22,25,27,28,27,27,27,27,27,27,27,27,28,25,21,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,15,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,23,22,22,22,21,20,19,18,17,18,18,18,18,17,17,17,17,18,18,18,17,15,16,16,16,16,16,17,18,18,17,17,17,17,17,18,18,18,17,16,17,19,19,17,15,14,15,14,14,13,13,13,12,13,13,13,14,15,15,15,15,16,16,16,15,15,15,15,15,15,13,12,12,12,12,11,10,10,8,9,10,10,9,9,10,10,9,10,10,10,11,11,11,11,11,12,13,14,15,15,15,16,16,16,16,16,16,17,17,17,17,18,18,17,17,17,16,16,16,16,17,17,18,18,18,19,19,19,18,18,18,18,18,19,20,24,27,28,27,27,27,27,27,27,27,27,27,26,23,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,2,2,3,12,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,22,21,21,20,20,19,18,17,18,18,18,18,18,17,17,18,18,18,17,16,15,15,16,16,17,17,18,19,18,17,17,17,17,18,18,18,18,16,16,18,19,18,17,16,15,15,15,14,14,13,13,13,13,13,13,14,15,16,16,16,16,15,15,15,15,14,15,15,14,13,12,12,12,12,11,10,9,8,8,9,8,9,10,9,9,9,10,10,10,11,11,11,12,12,12,13,14,14,14,16,17,16,16,16,16,16,17,17,17,16,17,17,17,16,16,16,16,17,17,16,17,18,19,18,19,19,18,17,17,18,18,17,18,19,22,26,28,27,27,27,27,27,27,27,27,27,27,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,2,11,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,20,20,20,20,19,18,18,18,18,18,17,18,17,17,18,18,17,17,16,15,15,15,16,17,18,19,19,18,17,17,17,18,18,18,18,17,17,17,17,17,18,17,17,16,15,15,15,14,14,13,13,13,13,13,15,15,16,16,15,15,15,15,15,15,14,14,14,13,12,12,12,12,11,11,10,10,9,9,8,8,9,9,8,8,9,9,9,9,10,10,11,11,11,12,12,12,13,14,16,16,16,16,16,16,16,17,17,17,17,17,17,16,15,15,16,17,17,16,16,17,17,17,17,18,18,17,16,17,18,17,17,17,18,21,25,27,27,27,27,27,27,27,27,27,27,27,25,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,2,2,3,9,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,23,22,20,20,19,19,19,18,17,18,19,17,16,17,17,17,17,17,17,17,17,16,15,15,16,16,17,18,18,18,18,17,17,17,17,17,17,17,17,17,18,17,17,18,18,17,15,14,14,15,15,14,13,13,14,15,16,16,16,15,15,15,15,16,16,16,16,15,14,14,13,12,12,12,12,11,11,10,10,9,8,8,9,9,8,8,8,8,7,7,8,9,10,10,10,11,11,11,11,12,14,15,15,15,16,16,16,15,16,17,17,17,17,16,15,16,16,16,17,17,17,16,17,17,16,17,18,17,16,16,17,17,16,16,17,18,20,24,27,28,27,27,27,27,27,27,27,27,27,26,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,2,1,3,3,3,8,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,22,20,20,20,19,18,17,17,18,18,16,16,17,17,17,17,16,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,18,18,18,17,15,14,15,15,15,13,12,13,15,15,16,16,16,16,15,15,16,16,17,17,16,15,14,14,13,12,12,12,11,11,10,9,9,9,8,9,9,8,8,8,8,7,6,7,8,8,9,9,9,10,11,11,12,13,14,14,14,14,16,16,15,15,15,16,17,17,17,16,15,17,17,16,16,17,17,17,17,16,16,17,17,17,16,16,17,16,15,16,17,17,18,23,27,28,27,27,27,27,27,27,27,27,27,26,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,1,2,3,3,5,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,23,22,21,20,20,19,19,18,16,17,18,17,16,17,18,19,18,17,16,17,17,17,16,16,17,17,17,17,17,16,16,16,17,18,17,17,17,17,16,17,17,17,17,17,18,18,16,15,15,16,16,14,13,13,14,14,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,13,12,12,11,10,9,9,8,8,8,8,8,7,7,8,8,7,6,6,7,8,8,8,8,9,10,11,11,12,13,14,14,14,14,16,16,15,15,15,16,17,17,17,16,16,17,16,16,16,16,17,17,17,17,16,16,16,16,16,16,17,16,15,16,16,16,18,23,26,27,27,27,27,27,27,27,27,27,27,27,25,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,2,1,3,13,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,22,22,21,21,19,18,18,18,17,17,17,18,17,17,19,19,19,18,17,17,17,17,15,15,16,17,18,17,18,17,16,16,16,17,17,17,17,18,18,17,17,17,17,16,16,18,18,17,16,16,16,15,14,15,15,15,14,14,15,15,16,16,16,16,16,16,16,15,14,14,15,15,13,13,12,10,9,8,7,7,7,7,7,6,5,7,8,8,6,5,6,7,8,8,8,9,10,10,10,10,12,14,15,15,15,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,15,15,17,17,17,17,18,17,17,19,22,25,27,27,27,27,27,27,27,27,27,27,27,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,2,5,3,0,9,22,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,25,24,23,22,21,21,20,18,17,17,18,17,17,18,18,18,18,18,18,18,18,17,17,17,16,15,15,16,17,17,17,17,16,17,17,17,17,16,16,17,18,18,17,17,18,17,16,17,18,18,17,16,16,16,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,15,14,13,13,14,13,13,12,12,10,8,8,7,7,7,8,7,6,6,7,8,7,6,6,6,7,9,9,9,9,10,10,9,10,12,14,15,15,15,14,14,15,15,15,16,16,15,15,15,16,16,16,16,15,15,16,17,17,17,16,16,17,16,15,15,17,17,17,18,18,18,18,19,21,25,27,27,27,27,27,27,27,27,27,27,27,26,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,3,2,4,3,7,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,24,23,21,20,20,19,17,17,17,18,17,18,19,18,18,18,17,18,18,18,18,17,17,16,16,15,15,16,16,16,16,16,16,16,18,17,15,15,17,18,17,16,17,18,17,16,17,18,17,17,16,16,16,15,16,16,16,16,16,16,16,15,15,14,15,16,16,16,16,14,13,14,13,13,12,12,11,10,8,8,8,8,8,8,7,6,7,7,7,7,7,6,6,7,8,9,9,10,10,10,10,11,13,14,14,15,15,15,15,15,16,16,16,15,15,15,15,16,16,16,15,15,15,16,17,17,17,16,17,17,16,15,17,17,16,17,18,18,18,18,19,21,24,27,28,27,27,27,27,27,27,27,27,27,26,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,2,1,0,0,5,16,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,24,24,23,22,20,20,19,18,17,17,18,18,18,18,18,17,17,17,17,17,18,18,17,16,17,16,16,15,15,16,17,16,16,16,16,17,18,17,15,16,17,17,16,16,17,17,17,17,17,18,17,17,17,17,16,16,16,16,16,16,17,16,16,16,15,15,16,16,16,16,15,14,14,15,14,13,12,11,11,9,8,7,8,8,8,7,6,6,6,6,6,6,6,5,4,7,8,8,9,10,10,10,10,11,13,13,14,15,15,15,16,15,15,16,16,15,15,15,15,16,16,16,15,16,17,17,18,17,16,16,16,17,15,16,17,17,16,17,17,18,18,18,19,20,23,27,28,27,27,27,27,27,27,27,27,27,26,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,2,2,1,4,14,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,23,22,21,19,19,18,18,18,18,18,18,18,17,17,17,17,18,18,17,17,17,17,17,16,15,15,16,17,17,17,16,16,17,17,17,18,17,16,16,17,17,16,16,17,17,16,17,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,14,14,15,15,14,12,12,11,10,8,7,7,7,7,6,6,6,6,5,6,6,5,4,5,6,7,7,7,9,10,10,10,10,11,12,13,14,15,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,15,15,17,16,15,16,16,16,16,17,17,18,19,19,19,19,22,26,28,27,27,27,27,27,27,27,27,27,27,24,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
