8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,8,9,8,8,8,7,8,9,8,7,7,8,2,7,11,19,27,27,27,27,27,27,27,26,20,14,7,5,9,8,11,12,14,15,14,13,11,13,18,23,26,25,25,25,24,24,24,23,23,24,24,24,23,23,22,23,24,24,24,23,22,18,13,14,21,24,25,25,24,24,23,23,23,22,22,23,23,23,22,22,22,22,23,23,24,25,25,24,24,24,24,24,24,24,24,23,21,17,12,9,11,17,23,24,24,24,24,24,24,24,23,23,22,22,22,23,23,23,23,24,24,23,22,23,23,23,22,20,19,19,20,20,20,20,20,19,19,19,18,16,12,8,8,8,9,10,10,10,9,11,12,13,17,19,19,17,15,12,10,8,7,7,13,17,22,26,27,27,27,27,27,28,22,15,10,8,7,7,7,8,7,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,7,7,8,7,7,7,7,8,7,7,7,7
8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,6,7,8,8,9,9,3,9,9,17,26,27,27,27,27,28,28,24,15,9,7,7,9,11,10,14,13,16,19,17,9,11,18,23,26,26,25,26,26,26,26,25,24,24,25,25,24,24,24,23,23,23,23,23,24,24,21,17,18,23,25,25,24,24,24,23,23,22,22,23,23,23,23,22,21,22,21,22,23,23,23,24,23,22,23,24,24,23,24,24,23,22,19,14,11,12,17,23,24,24,24,24,23,24,24,23,22,22,22,22,22,22,22,23,23,23,22,22,23,22,23,22,21,21,21,21,21,21,21,21,20,19,18,18,18,14,10,9,9,8,8,8,9,9,9,10,11,9,11,18,21,18,15,12,11,10,7,7,10,13,20,26,27,27,27,27,27,27,24,17,11,7,8,8,8,8,7,7,7,7,7,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,7,7,8,8,7,7,7,7
8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,9,9,8,9,8,7,7,7,7,9,7,17,26,27,27,27,27,27,26,21,16,7,8,5,8,10,12,15,13,14,16,15,11,11,16,22,25,26,25,26,26,25,26,25,24,24,25,25,25,24,24,24,24,23,23,23,24,25,26,24,22,22,24,25,24,24,24,23,23,22,22,23,23,23,23,22,22,21,22,21,21,22,22,22,22,22,21,22,23,24,23,24,24,22,21,20,16,12,13,17,22,24,25,24,24,23,23,23,22,21,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,22,22,21,21,22,21,20,20,20,19,15,10,8,8,8,9,10,10,10,11,11,11,10,10,12,15,18,20,18,13,10,9,7,8,8,10,15,24,27,26,27,26,27,27,25,19,11,8,5,6,8,7,7,8,7,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,7,7,7,7,8,8
8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,9,10,5,9,17,26,27,27,27,27,27,25,21,17,9,9,7,9,10,14,16,17,16,13,12,10,9,15,21,24,25,25,25,24,25,26,26,25,24,24,24,24,24,24,23,24,24,24,24,23,23,25,25,25,24,24,24,24,24,25,23,24,23,22,22,23,23,23,23,22,21,21,21,21,21,21,21,21,21,21,21,22,23,23,23,24,24,22,21,20,17,13,12,17,22,24,24,24,24,23,23,22,22,21,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,24,24,23,21,20,20,20,21,21,20,20,20,19,16,11,8,9,10,12,13,13,13,14,12,12,13,11,10,11,12,13,16,18,16,12,11,7,6,7,10,12,21,27,27,27,27,27,27,26,20,13,7,9,8,7,7,8,6,7,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8
8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,7,8,9,8,3,7,11,17,27,27,27,27,26,28,26,21,16,13,8,8,8,11,13,16,19,19,14,11,11,11,11,18,23,25,25,25,25,24,24,25,25,25,25,24,24,24,25,24,24,25,24,24,24,23,23,24,24,25,25,24,24,24,24,23,23,23,23,22,23,23,23,22,22,21,21,21,20,21,22,22,21,21,21,21,21,22,23,23,23,23,23,23,22,20,18,13,12,17,23,24,24,24,24,23,23,22,22,22,22,22,22,22,22,22,21,22,22,23,23,23,24,23,23,24,24,23,21,19,19,20,21,21,20,20,20,20,16,11,9,10,12,14,15,16,17,17,16,16,16,15,12,11,9,8,11,15,16,15,13,10,9,7,6,5,11,17,25,28,27,26,27,27,27,22,14,11,6,5,7,8,7,10,9,8,8,8,8,8,7,7,7,7,7,7,7,7,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8
7,7,7,8,7,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,9,7,8,8,8,8,8,9,7,8,8,11,17,25,27,27,27,27,27,26,21,17,14,11,8,7,10,13,16,18,17,14,11,11,11,11,16,21,23,24,25,25,25,24,24,23,24,24,24,24,24,24,25,24,24,24,24,24,24,24,23,23,24,24,24,24,23,24,24,23,23,23,23,23,23,24,23,22,21,21,21,20,20,21,22,22,21,21,22,22,23,23,22,23,25,24,24,22,22,21,16,13,14,20,24,24,24,24,24,23,23,23,23,23,22,22,22,22,22,21,22,21,21,23,23,22,22,22,23,24,24,23,22,21,21,21,21,21,20,20,20,21,18,12,9,11,15,17,18,19,21,22,22,21,20,19,17,15,12,10,9,11,13,14,15,12,10,10,9,6,9,9,15,23,28,27,27,27,27,27,22,16,9,7,7,7,6,8,5,7,8,8,8,8,7,7,7,7,7,7,7,7,8,8,8,8,8,7,8,8,8,8,8,8,7,7,7,7
8,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,8,8,8,8,7,8,8,8,8,8,6,6,7,10,20,27,27,27,27,27,27,26,20,17,15,13,10,10,10,14,15,14,14,14,11,11,12,9,10,18,22,23,23,24,24,24,23,23,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,22,22,23,23,24,24,24,24,24,24,24,24,23,23,23,23,22,21,21,21,21,20,21,21,21,21,22,22,23,23,23,23,23,23,24,24,25,23,22,20,13,10,15,21,24,24,24,24,24,23,23,23,23,22,22,22,22,22,22,21,21,20,20,22,23,22,22,23,24,24,24,23,23,23,23,23,22,22,22,22,21,21,18,12,10,15,19,21,22,23,24,24,24,24,23,22,21,21,18,15,10,8,9,11,12,15,14,11,10,10,6,6,7,12,21,27,27,27,27,27,28,25,17,10,6,7,6,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7
8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,7,7,8,6,15,24,27,27,27,27,27,27,27,20,16,16,15,11,7,11,13,14,16,14,12,12,10,11,11,10,13,18,21,23,24,24,25,26,24,23,23,23,22,23,23,23,24,24,24,24,24,25,25,24,23,22,22,23,24,23,23,23,23,23,24,24,24,24,23,23,23,21,20,20,20,21,20,20,20,20,21,22,23,23,24,23,24,24,24,23,24,24,24,23,18,10,10,16,22,24,25,25,24,23,22,23,23,22,21,22,22,22,22,22,21,20,20,21,21,22,22,22,23,23,23,23,23,23,23,24,24,23,23,23,23,21,21,17,14,14,19,22,23,23,24,24,23,23,23,23,23,23,23,22,20,16,13,11,10,13,15,13,11,10,9,10,7,10,7,8,21,27,27,27,27,27,27,23,16,10,8,5,7,7,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,7,7,7
8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,8,7,7,8,16,24,27,27,27,26,27,27,26,19,15,20,15,10,9,9,10,13,15,17,14,9,9,11,12,10,10,15,19,22,23,23,24,25,25,24,23,24,25,24,22,22,22,23,23,24,24,24,25,25,24,23,22,22,24,24,24,24,23,23,23,23,24,24,23,23,23,22,22,21,20,21,21,20,20,21,21,22,24,24,23,23,23,22,22,22,23,23,23,24,22,15,9,11,16,22,24,25,25,23,22,22,23,23,23,22,22,21,21,21,21,21,21,22,22,21,21,21,21,23,23,23,22,23,24,24,24,23,22,23,24,24,22,21,17,16,19,22,23,23,23,24,24,22,23,24,24,24,23,23,23,22,21,18,14,11,12,13,13,14,16,14,10,8,8,8,7,12,19,26,27,26,27,27,27,22,13,9,7,7,7,9,8,8,8,9,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,7
8,8,9,10,10,9,9,8,8,8,8,9,9,9,9,8,9,9,9,9,9,9,8,8,8,9,7,7,9,10,22,28,27,25,27,27,27,25,20,17,17,17,12,9,9,10,12,16,18,16,12,9,9,11,8,8,11,16,20,23,24,22,22,24,24,23,23,24,24,24,23,22,21,22,22,24,24,24,24,25,24,23,21,23,24,23,24,24,24,24,24,24,24,25,24,22,21,20,22,21,21,22,22,20,21,21,22,22,23,24,24,23,22,22,21,21,21,22,22,22,17,11,9,11,16,21,23,24,25,24,22,22,23,25,24,23,22,21,20,21,21,21,22,22,22,21,20,20,21,22,23,23,23,23,24,23,22,22,22,23,24,24,22,20,19,20,22,23,23,23,23,24,23,23,24,24,24,23,23,23,23,23,23,21,18,14,11,10,12,17,18,17,11,8,9,8,6,9,12,18,26,27,26,27,27,28,22,11,8,7,7,9,9,9,8,8,9,8,8,8,8,8,7,8,8,8,7,8,8,8,8,8,8,9,9,9,8,8,8,8
8,8,9,10,9,8,7,7,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,7,7,9,7,7,7,17,27,27,27,27,27,28,26,20,16,19,18,11,9,8,10,13,15,17,15,13,12,10,8,8,8,8,11,16,20,24,25,24,22,23,23,23,23,23,24,23,23,22,21,21,22,23,24,24,24,24,25,24,21,22,23,23,24,24,25,24,24,24,24,25,24,22,20,21,22,21,21,21,21,20,20,22,23,23,23,24,24,24,23,21,20,21,22,23,23,21,17,12,9,11,14,18,22,24,25,25,24,24,24,24,24,23,22,21,21,22,22,22,21,21,21,21,20,20,21,22,22,22,22,23,23,22,21,22,23,24,24,23,22,20,20,21,22,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,24,23,21,19,14,10,8,12,16,18,15,11,9,10,9,7,10,12,19,26,28,27,27,27,27,21,12,7,9,5,6,7,8,8,8,7,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,8,8
8,7,8,9,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,7,8,7,11,21,28,27,27,27,26,28,20,16,20,19,13,9,10,11,13,15,15,14,9,10,10,9,8,7,9,9,11,15,20,25,26,25,24,24,24,24,23,23,23,23,22,22,22,21,21,22,23,23,25,24,25,25,22,21,22,23,23,23,23,23,23,23,24,24,23,21,21,21,22,21,21,21,21,21,21,23,25,24,24,24,24,24,23,21,19,21,23,24,23,23,21,17,12,11,11,15,20,23,24,25,25,25,24,24,24,24,22,22,22,22,22,21,20,21,21,20,20,20,20,21,22,22,22,22,22,22,22,22,23,24,24,23,22,21,21,22,22,24,24,24,24,23,23,22,22,23,23,23,23,23,23,23,23,24,24,22,19,16,11,8,11,15,16,14,12,11,10,9,8,11,13,19,25,27,27,27,27,27,18,10,8,7,7,8,9,9,8,8,8,8,8,8,7,7,7,7,7,8,8,8,7,7,7,8,8,8,7,7,8,8
8,7,7,7,7,7,7,8,7,7,8,8,8,8,8,8,8,8,7,8,8,8,7,8,7,4,8,10,18,27,27,27,27,27,28,22,17,18,21,16,10,9,9,12,14,14,12,9,9,8,6,6,8,9,7,5,8,12,17,23,25,25,25,24,25,25,24,23,24,24,23,22,22,21,21,21,22,22,24,24,24,25,23,22,22,23,23,23,23,23,23,24,23,22,22,22,21,21,21,21,21,21,21,21,21,23,25,24,25,24,23,23,22,21,20,21,23,22,23,24,23,20,16,12,10,12,16,20,23,24,24,25,25,25,25,25,24,23,22,21,21,21,20,21,21,21,21,21,21,22,22,22,22,22,22,23,23,23,23,23,23,22,22,21,21,21,23,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,23,24,23,22,20,16,12,10,10,15,16,15,12,10,9,9,8,13,15,20,27,27,27,27,27,25,16,10,7,6,7,9,9,7,7,8,8,8,7,7,7,7,7,8,8,8,8,7,7,7,8,8,8,8,7,7,7
8,8,7,7,8,8,8,7,7,7,8,8,8,8,8,8,8,8,7,7,8,8,7,9,8,2,11,14,25,27,27,27,27,27,24,15,17,20,17,11,10,9,10,13,13,11,10,10,10,12,14,16,17,18,17,15,13,13,16,20,23,24,24,24,25,25,24,24,24,24,23,23,22,21,21,21,21,21,22,23,23,24,24,23,22,23,24,24,23,23,23,23,21,21,21,21,22,22,21,22,22,22,21,21,22,24,25,24,24,24,24,24,23,22,22,23,23,24,24,24,23,23,20,15,10,10,10,14,19,21,22,23,24,25,25,24,24,24,23,22,21,20,21,21,20,20,21,22,22,22,22,22,23,22,22,23,23,22,22,23,23,23,22,22,22,22,23,23,23,23,24,23,22,21,22,22,22,22,23,23,23,24,23,23,23,23,23,22,19,15,12,10,11,15,16,13,11,10,9,8,11,15,16,21,27,27,27,27,27,25,15,9,7,7,6,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,7,7
8,7,7,7,8,8,8,7,7,7,8,8,8,8,8,8,7,7,8,8,8,9,8,7,7,6,13,21,27,27,27,27,27,26,17,15,19,20,14,10,10,10,13,14,11,11,10,9,14,20,23,24,25,24,25,24,23,21,20,21,22,23,23,24,25,25,25,25,24,23,23,23,22,22,21,21,21,21,21,23,23,24,24,23,23,23,23,24,23,23,22,22,21,21,21,22,22,22,21,22,22,21,21,21,22,24,25,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,22,17,10,9,12,15,17,19,20,22,23,24,24,24,25,25,24,23,21,20,21,21,21,20,20,21,21,21,22,22,23,22,22,22,23,23,22,23,23,23,23,22,22,22,23,24,24,24,23,22,21,21,21,21,21,22,23,23,23,23,23,23,23,23,22,22,20,18,15,12,11,12,15,15,13,11,11,8,9,14,15,17,22,27,27,27,27,27,22,13,8,7,9,8,7,7,8,8,8,7,7,7,7,7,8,8,8,8,7,7,7,8,8,8,7,7,7,7
7,7,7,8,7,7,8,7,8,7,8,8,8,8,8,8,7,8,8,7,8,8,8,6,6,12,18,26,27,27,26,27,27,20,15,17,20,16,11,11,11,11,12,12,10,8,10,14,22,26,26,25,26,26,26,26,26,25,24,24,24,24,24,24,24,25,25,25,24,23,24,24,23,22,21,21,21,21,21,21,22,23,23,23,24,24,24,24,23,22,22,21,21,21,22,22,22,22,21,22,22,22,21,22,22,23,23,23,23,24,24,24,23,23,23,23,24,24,24,26,25,25,25,19,12,14,18,21,23,23,23,23,23,23,23,23,24,24,24,24,23,21,21,21,21,21,21,20,20,21,21,22,23,23,22,22,23,23,23,23,23,22,23,22,22,23,23,23,23,23,22,22,21,21,21,21,21,22,22,23,23,22,23,23,22,23,23,22,20,19,16,14,12,13,13,13,14,12,11,10,9,9,14,16,16,22,27,27,27,27,27,19,11,8,8,6,8,8,8,8,8,8,7,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8
7,8,8,8,7,7,8,7,8,8,8,8,8,8,8,8,7,8,8,6,7,7,6,7,8,16,23,27,27,27,27,27,22,16,16,19,19,14,12,14,12,12,11,10,10,7,11,20,25,26,25,25,25,25,26,25,24,25,25,25,24,24,24,24,25,25,25,25,24,24,24,24,23,22,21,21,21,21,21,21,21,22,23,23,23,23,23,22,21,21,21,21,21,21,22,22,22,22,21,22,22,22,21,21,22,23,23,23,23,23,23,23,23,22,22,22,23,23,23,25,25,26,25,17,13,16,20,22,24,25,25,25,24,24,24,24,24,25,24,24,24,21,21,21,22,22,21,21,21,21,21,22,23,23,23,23,22,23,24,23,22,23,23,23,23,24,24,23,22,22,22,21,20,20,20,21,21,22,22,22,22,22,23,23,22,23,23,21,20,18,17,15,13,14,12,11,15,15,10,12,10,5,12,17,16,17,23,26,27,27,27,25,17,8,9,8,6,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8
7,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,7,8,8,6,7,7,5,8,13,21,27,27,27,27,27,22,16,16,18,19,17,12,13,15,11,11,11,9,8,8,16,24,26,26,26,25,25,25,25,25,25,25,25,25,24,24,25,25,25,25,24,25,25,24,24,24,23,21,21,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,21,21,22,21,21,21,22,22,22,22,21,20,21,22,22,22,23,23,23,22,22,22,22,22,22,23,23,24,24,25,26,27,23,15,14,19,22,24,25,25,25,25,25,24,24,24,24,25,24,24,23,21,22,21,21,21,21,21,21,21,21,22,22,22,23,23,23,24,24,23,22,23,23,23,24,24,23,23,22,22,22,21,21,20,20,20,21,22,22,22,22,22,23,23,23,23,22,21,20,17,14,12,12,13,12,12,15,15,13,12,10,9,8,13,19,17,18,23,26,27,27,27,24,14,8,8,5,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7
8,8,8,7,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,6,8,7,7,11,17,26,27,27,27,27,22,17,18,17,18,19,15,12,14,13,11,12,11,9,8,13,19,24,26,26,25,24,24,23,24,25,25,25,24,24,24,25,25,25,25,25,24,24,25,24,24,24,22,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,22,21,21,21,21,22,22,22,21,21,21,22,23,22,22,22,22,22,22,22,22,23,23,24,25,25,25,25,27,26,22,14,15,19,23,25,25,25,25,25,24,24,24,23,24,24,24,24,23,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,23,23,24,24,23,23,23,23,23,23,22,21,21,21,21,21,20,20,21,22,22,23,22,22,22,24,24,23,23,22,21,19,16,13,11,10,11,12,12,12,13,15,14,12,11,8,11,16,17,16,22,28,27,27,27,27,22,12,6,7,7,8,8,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7
7,7,7,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,9,6,8,8,6,14,23,27,27,27,27,25,18,15,17,18,19,18,14,11,12,12,12,13,11,8,10,15,21,25,26,26,25,24,23,22,23,24,24,24,24,24,24,24,25,25,25,24,24,24,25,24,24,23,21,21,21,21,22,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,22,22,21,21,21,21,22,22,21,21,22,22,22,22,23,24,25,25,25,25,25,26,27,26,20,11,15,20,24,25,26,25,24,24,24,23,23,22,23,23,22,22,22,21,21,21,21,21,21,20,21,21,21,21,22,22,22,23,23,23,23,23,24,23,23,23,23,23,22,21,21,21,21,21,20,20,21,21,22,23,23,23,23,22,23,23,23,23,22,20,17,14,11,9,9,8,9,10,11,13,15,14,12,10,7,8,12,18,16,18,25,27,27,27,27,26,19,9,7,8,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7
7,7,8,8,7,7,7,7,7,7,8,8,8,8,8,8,9,8,8,5,6,8,12,20,26,27,27,27,27,21,16,17,17,18,20,15,12,9,11,13,12,12,10,9,11,17,22,24,25,26,25,24,23,23,22,23,23,23,22,23,24,24,24,24,24,23,23,24,24,24,23,23,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,21,22,22,21,21,22,21,21,21,22,23,23,24,25,25,25,25,24,24,24,23,22,20,13,10,16,21,24,25,25,26,25,24,24,24,23,22,22,22,21,22,22,21,21,21,21,22,21,21,21,21,21,21,22,22,22,23,23,23,23,23,24,23,23,23,22,22,22,21,21,20,20,20,20,20,21,22,23,23,23,23,23,23,23,24,24,23,21,19,16,14,13,13,13,11,11,12,10,10,12,14,14,12,9,8,9,16,18,16,22,27,27,27,27,28,23,13,9,7,6,7,8,8,8,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7
7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,7,7,4,9,17,24,27,27,27,28,24,16,15,19,19,18,19,13,10,9,13,15,12,10,8,9,13,18,22,24,25,25,25,24,23,23,22,22,22,22,22,23,23,24,24,24,23,23,23,23,23,23,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,20,22,22,21,21,22,22,22,22,22,23,24,25,25,25,25,24,24,24,23,22,20,17,15,11,9,13,19,24,25,25,25,25,25,25,25,24,23,23,22,22,22,21,21,22,21,21,21,21,21,21,21,21,21,22,21,21,22,22,22,23,23,24,23,22,22,22,21,21,21,21,21,20,20,19,21,21,22,23,23,23,23,23,23,23,23,23,23,20,19,18,18,19,21,22,20,19,18,13,8,8,11,14,13,10,9,8,12,18,16,19,24,27,27,27,27,27,18,10,7,7,9,9,7,7,8,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7
7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,7,7,7,13,21,27,27,27,27,25,20,17,17,20,21,19,16,11,11,11,13,14,11,9,9,11,15,20,23,25,25,25,25,24,24,23,22,22,21,21,22,22,22,23,22,22,23,23,23,22,22,22,22,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,20,21,22,22,21,22,23,23,23,23,24,25,25,25,25,24,24,24,24,24,25,23,21,19,15,11,10,15,22,25,25,26,25,25,25,24,24,24,23,23,22,22,21,21,22,21,21,21,21,20,21,22,22,22,22,21,21,21,21,22,23,23,23,23,22,22,21,20,21,21,21,21,21,20,20,21,22,23,23,23,23,23,23,23,22,22,22,22,21,21,21,21,22,23,24,24,24,23,20,15,10,10,12,13,12,10,9,11,15,18,18,19,26,27,27,27,27,23,13,9,8,7,8,7,7,8,7,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7
7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,6,10,2,7,10,18,26,27,27,27,27,21,20,19,19,21,21,20,14,9,11,12,11,12,10,9,10,12,17,22,24,24,24,24,24,24,24,23,22,22,21,21,22,22,22,22,22,21,21,21,21,22,22,22,21,21,21,21,21,21,22,22,22,22,21,22,22,22,22,22,21,21,21,21,21,21,21,22,22,21,20,20,21,21,21,22,22,22,22,23,23,24,25,24,25,25,25,25,25,25,25,26,26,25,25,23,18,14,10,13,20,22,24,26,25,25,25,25,25,25,24,23,23,23,22,21,21,21,21,21,21,20,20,21,21,22,21,20,20,21,21,22,22,22,22,22,22,21,21,20,21,21,21,21,21,20,20,21,22,23,23,23,23,23,22,22,21,21,22,23,23,23,23,23,23,23,23,24,24,24,23,20,15,11,9,11,13,11,9,9,12,18,18,16,20,27,27,27,27,26,19,12,7,6,8,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,8,7,7,7
7,7,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,6,9,8,14,23,27,27,27,23,23,20,21,20,20,21,20,18,13,10,11,13,12,11,10,9,11,14,18,22,23,24,24,24,24,24,24,23,22,22,21,22,22,22,22,22,21,21,21,21,21,21,22,22,22,21,21,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,22,21,20,20,21,21,21,21,22,22,22,22,23,24,25,24,24,25,26,26,25,25,25,25,25,24,26,26,22,18,17,19,22,22,24,25,25,25,26,26,25,25,24,24,24,24,23,22,22,21,21,21,21,20,20,20,21,22,21,21,21,21,21,22,22,22,21,22,21,21,20,20,21,20,20,20,20,20,20,21,22,23,23,23,23,23,22,22,22,22,23,24,23,23,23,23,24,24,23,23,24,24,24,22,18,14,10,10,12,11,9,9,11,16,18,17,17,25,27,27,27,27,24,17,12,7,7,7,7,8,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7
7,7,8,8,8,8,8,8,8,8,8,8,7,7,8,9,10,3,9,10,18,27,27,27,28,21,19,20,20,20,20,19,19,16,12,11,11,12,13,12,13,12,12,16,19,21,22,23,24,24,25,25,24,24,22,22,21,21,22,22,22,22,22,21,21,21,21,21,21,22,22,22,21,22,22,21,21,22,21,22,22,22,22,21,21,21,21,22,22,21,21,21,22,22,22,21,20,21,21,21,21,21,22,22,22,22,23,24,26,25,25,25,25,25,25,25,25,24,24,24,25,26,24,22,23,25,25,24,24,24,24,25,26,26,26,25,25,24,25,25,24,23,22,22,22,21,21,20,20,20,21,21,21,21,22,22,21,21,21,21,20,21,21,20,20,20,21,21,21,21,21,21,21,21,22,23,23,23,23,23,24,23,23,23,23,23,23,22,22,24,24,23,22,23,23,24,24,23,21,17,11,9,11,11,9,9,11,14,18,18,15,21,25,27,27,27,27,21,15,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7
7,7,8,8,8,8,8,8,8,8,8,8,8,9,8,8,7,8,6,18,25,27,27,27,28,22,18,20,20,19,18,18,20,15,10,12,12,10,10,15,17,15,16,20,22,22,22,22,23,24,24,25,24,23,22,22,21,22,22,22,22,22,21,21,22,21,21,21,21,22,22,22,22,21,21,21,21,22,22,22,22,22,22,21,21,22,22,22,22,21,21,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,22,23,25,26,26,25,25,25,24,25,25,25,24,24,25,26,25,25,26,26,26,26,25,24,24,24,25,25,25,25,25,25,25,25,24,22,22,22,22,21,20,20,20,20,21,21,21,21,21,21,21,21,21,20,20,21,21,21,20,20,20,21,21,21,21,21,21,21,21,22,23,24,23,23,24,24,24,24,23,22,21,22,22,23,23,22,21,22,22,23,24,25,23,18,11,8,10,11,9,9,8,13,17,17,14,16,22,27,26,27,27,25,21,14,9,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7
7,7,8,8,8,8,8,8,8,8,7,7,8,8,8,7,7,9,11,19,26,27,27,28,26,21,18,17,18,17,17,19,20,14,9,11,12,10,10,14,16,17,20,23,24,23,22,22,23,23,24,25,25,24,23,22,22,22,23,23,22,22,21,21,22,21,21,21,21,21,21,22,22,21,22,21,21,23,22,22,22,22,22,20,21,22,21,21,22,21,21,21,22,22,21,21,21,21,21,21,21,21,22,22,22,22,22,22,24,25,25,24,24,24,24,25,25,25,25,25,25,24,23,26,26,26,26,26,25,24,24,24,25,25,24,24,23,24,25,25,24,23,21,22,22,21,21,21,20,20,20,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,20,21,21,20,20,21,20,20,21,22,23,23,24,24,24,24,24,23,21,20,21,22,23,23,22,22,21,22,22,23,24,25,24,20,14,9,9,11,10,10,8,12,17,18,16,15,18,23,27,27,27,27,24,18,10,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7
7,7,8,8,8,8,8,8,8,8,7,8,8,7,7,7,6,6,18,24,28,27,27,27,22,20,19,17,18,16,17,20,20,12,9,11,10,10,11,12,15,19,22,24,25,24,24,23,22,22,22,24,24,24,23,22,22,22,23,23,22,22,22,22,22,22,22,21,21,21,21,22,22,21,22,21,22,22,22,22,22,22,22,21,21,22,21,21,22,22,22,22,22,21,21,21,21,21,21,21,20,20,21,21,21,22,21,21,22,23,23,23,22,23,24,24,24,25,25,26,26,25,24,25,26,26,25,25,25,25,26,26,27,26,26,25,25,25,25,24,23,22,22,22,22,21,21,21,20,20,20,21,21,21,22,21,21,21,21,21,20,21,21,21,21,21,21,21,21,20,20,21,20,20,21,22,22,22,23,24,23,23,23,22,21,20,22,23,23,23,22,21,21,22,22,23,23,24,25,23,17,9,8,10,10,10,8,8,15,18,17,16,15,18,26,27,27,27,27,22,14,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7
