0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,2,4,4,3,0,0,14,25,28,27,22,11,2,0,11,15,6,0,7,17,15,4,0,6,7,5,1,0,5,12,18,22,23,22,19,18,18,21,22,17,15,17,18,18,17,17,18,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,18,19,17,17,16,16,17,18,20,22,23,20,17,17,17,17,16,15,15,14,14,13,17,22,22,17,5,0,5,1,0,5,16,22,23,22,22,21,20,19,19,19,19,20,16,11,9,10,16,21,23,21,19,19,22,19,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,16,17,14,12,13,16,20,22,22,20,18,10,8,18,23,26,25,21,20,22,24,19,7,0,8,3,-2,-2,0,17,28,15,6,3,5,1,9,9,0,0,5,6,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,4,2,0,-1,3,24,30,28,26,13,5,5,6,9,9,7,7,10,8,-1,3,4,0,0,9,12,3,6,12,18,22,23,21,18,16,17,20,22,17,16,17,18,18,18,18,18,18,17,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,18,19,18,17,16,16,17,18,19,20,21,20,18,19,20,20,20,20,19,17,16,15,17,22,25,24,11,0,2,0,5,15,19,21,21,21,21,21,20,19,19,20,21,22,18,11,9,10,16,21,22,21,18,18,19,18,16,16,16,16,16,15,15,15,15,15,15,16,15,15,15,15,15,14,14,14,14,16,17,14,12,13,16,20,22,22,19,16,18,24,26,25,23,20,15,15,22,28,23,12,1,0,1,2,1,-2,11,18,4,2,2,0,-1,15,22,9,3,0,0,4,4,2,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,4,4,0,1,6,14,25,29,28,26,7,-2,0,4,2,-1,0,13,12,5,4,0,2,4,-1,9,22,22,15,15,21,23,23,20,16,14,15,18,21,19,18,18,19,19,19,19,19,18,18,18,16,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,16,17,19,20,19,18,17,16,16,17,18,18,19,18,18,20,20,21,22,21,20,19,17,16,18,21,24,25,19,7,0,2,12,22,21,21,22,22,22,21,20,19,19,19,20,21,21,19,16,16,19,21,22,19,15,12,12,14,17,16,16,16,16,16,15,15,15,15,16,16,14,14,15,16,15,14,13,14,14,16,17,16,15,15,17,20,22,21,20,17,18,21,22,20,21,24,21,17,20,26,20,10,1,0,0,1,3,0,3,10,12,3,-2,0,4,19,30,27,11,0,0,5,2,0,1,2,2,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,3,1,-1,4,13,21,26,28,26,23,10,0,0,4,8,13,16,14,10,4,0,-1,0,4,11,16,21,26,21,20,21,21,21,20,19,18,17,17,17,18,19,18,18,18,18,18,18,17,18,18,16,16,16,16,16,15,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,19,20,19,18,18,17,17,17,17,17,18,17,17,18,19,20,20,20,20,18,17,16,20,21,17,23,24,15,4,5,17,26,22,22,23,22,22,21,20,19,19,19,19,19,19,18,16,16,19,21,22,22,19,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,15,16,16,14,13,13,14,16,18,17,17,18,19,20,21,21,20,19,20,22,22,19,19,22,16,13,18,27,21,8,0,5,4,1,0,0,9,20,25,19,4,0,15,18,11,5,13,10,2,2,1,0,0,0,2,2,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,10,20,26,28,26,19,10,3,2,7,13,13,12,13,17,9,2,6,6,1,3,21,21,17,19,23,23,20,18,18,20,22,23,21,18,16,18,18,17,16,17,17,16,15,15,16,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,19,20,19,19,18,18,17,17,17,16,16,16,16,17,18,19,19,19,19,19,18,18,22,19,13,22,27,20,7,7,19,28,22,22,23,22,21,20,20,20,20,20,20,20,19,18,18,18,20,21,23,23,22,20,18,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,15,15,14,13,13,14,16,17,18,19,19,20,20,20,19,19,19,17,16,19,17,17,20,18,19,23,27,16,3,0,2,7,6,0,0,9,20,23,24,18,10,10,6,4,6,18,19,13,10,1,-2,0,0,2,3,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,2,9,18,25,27,26,18,9,4,1,5,11,16,9,6,12,12,5,1,7,7,4,6,22,23,19,18,21,21,19,18,18,20,22,23,22,19,18,18,17,15,15,15,16,15,14,14,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,19,20,19,19,19,18,17,16,16,15,15,16,18,17,18,18,18,18,19,19,19,19,22,19,13,24,29,21,4,6,18,26,21,22,23,21,20,20,20,20,20,21,21,21,20,20,20,20,20,21,22,23,21,19,17,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,15,15,14,14,14,14,15,16,17,18,19,19,19,18,18,18,18,16,14,17,15,15,19,23,25,25,21,7,-1,-1,0,7,6,0,3,5,8,16,24,27,20,2,0,4,10,15,22,26,23,14,7,4,0,1,3,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,2,2,5,2,0,5,16,24,28,27,20,10,6,11,13,11,6,7,4,12,23,3,0,3,0,0,4,11,20,22,23,23,20,18,19,19,19,19,19,19,19,20,20,19,17,15,15,16,17,16,15,14,16,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,17,17,17,17,19,20,20,19,18,18,17,16,15,14,14,17,19,18,17,17,17,17,17,18,19,19,22,20,17,24,28,18,1,3,13,21,22,22,22,21,20,19,18,18,18,19,19,19,20,20,20,20,20,21,22,21,20,18,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,15,16,17,17,17,17,16,16,15,16,17,17,16,17,21,23,22,18,13,3,0,3,6,8,5,0,4,1,1,13,25,28,20,5,2,3,3,6,18,28,28,31,24,9,0,0,3,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,7,20,26,28,26,20,14,15,21,23,16,6,4,12,22,22,5,0,5,4,1,3,12,21,19,17,19,19,18,18,17,17,17,17,18,18,19,20,20,18,16,16,17,18,17,16,15,17,19,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,19,20,19,19,18,18,17,16,15,15,14,17,19,18,17,16,16,16,17,18,19,19,23,23,18,23,25,17,2,1,7,16,22,23,22,21,20,19,18,17,17,17,17,18,19,19,19,19,19,20,21,20,18,16,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,14,14,13,13,14,15,16,16,16,15,14,13,14,15,17,21,23,21,17,14,12,11,9,11,15,15,15,11,5,0,0,4,9,21,26,20,12,3,0,4,6,12,20,23,28,25,14,2,-1,2,3,0,1,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,2,4,2,0,6,17,25,27,25,22,17,15,19,27,30,16,1,2,17,28,23,5,2,6,3,0,4,16,23,21,18,19,19,19,17,16,15,14,15,16,17,19,19,18,16,16,16,17,17,17,15,15,16,18,16,16,16,16,16,16,16,16,16,16,16,13,12,14,14,15,16,17,17,17,16,16,18,20,20,19,18,17,17,17,17,16,15,17,18,17,16,16,16,16,18,20,21,22,24,23,20,20,19,12,1,-2,2,13,22,24,22,21,21,19,18,17,17,16,16,16,17,18,18,18,18,19,19,19,18,15,14,13,14,15,15,15,16,16,16,15,14,14,15,16,16,16,16,15,15,15,15,15,15,14,13,13,14,14,14,15,15,14,14,14,14,15,19,22,23,20,16,13,12,15,17,19,20,23,23,18,10,1,0,0,0,16,25,20,15,3,-1,2,5,6,10,20,27,27,21,12,3,0,1,2,3,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,2,3,3,-1,10,27,27,29,26,18,10,12,21,27,29,16,2,7,22,28,19,3,2,7,2,0,7,19,25,22,19,20,18,17,17,16,15,14,15,15,16,18,18,17,16,15,15,16,17,17,15,14,14,15,15,15,15,16,16,16,16,16,16,17,17,14,13,15,16,17,17,18,17,17,16,16,18,19,19,19,19,18,17,17,16,15,15,17,19,18,18,17,17,18,19,21,22,23,20,18,19,18,9,2,4,9,14,18,20,22,23,22,21,21,20,19,18,17,16,16,17,17,17,17,17,17,18,17,16,14,12,12,14,14,15,16,16,16,15,14,13,13,15,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,17,19,20,21,19,17,16,16,19,22,22,21,25,25,22,16,7,2,0,-1,14,24,20,15,6,1,4,3,4,10,17,22,26,26,24,8,0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,6,19,30,29,24,16,10,2,10,21,21,19,13,9,15,24,22,9,0,3,7,1,0,9,22,25,22,18,19,18,17,17,17,16,16,16,17,17,17,18,16,16,16,16,18,19,18,16,15,14,15,15,15,15,16,16,16,16,17,17,17,17,16,16,17,18,18,19,18,18,17,16,15,18,19,18,18,18,18,17,16,15,16,16,19,21,21,21,20,19,19,19,19,18,18,15,14,16,14,4,0,11,22,27,24,20,21,23,23,22,22,22,21,20,19,18,18,17,17,17,17,17,17,17,16,15,14,13,13,13,14,15,16,16,16,15,14,13,12,14,17,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,18,19,19,19,18,17,17,17,18,19,21,21,21,22,22,22,20,10,2,0,1,16,25,23,19,10,3,3,0,6,16,19,18,22,28,30,11,-2,3,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,2,-1,1,18,28,28,26,15,5,0,-1,10,18,11,5,9,18,22,23,14,1,0,5,7,0,0,10,22,24,20,17,17,18,18,18,18,18,18,18,18,18,18,18,16,16,17,18,19,20,19,18,16,16,16,15,15,15,16,16,16,17,17,17,17,17,17,17,18,19,19,19,18,18,17,16,14,17,19,17,16,16,17,17,17,17,17,17,20,22,23,23,21,20,19,18,17,15,12,12,13,14,11,7,9,19,25,27,25,22,22,23,23,23,23,23,22,22,21,21,21,19,17,17,17,17,16,16,16,15,14,14,13,13,13,14,16,16,16,16,15,14,13,14,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,19,18,17,16,16,16,17,18,19,20,20,19,19,21,21,12,2,0,5,16,25,27,25,14,4,0,-2,7,21,25,18,19,28,29,14,0,0,0,2,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,21,29,25,13,11,6,0,3,11,13,4,-1,7,22,25,21,9,0,1,5,5,0,1,11,21,22,20,18,17,17,18,18,19,19,19,19,19,18,17,17,17,17,17,17,18,19,19,18,17,16,15,15,15,16,16,16,16,17,17,17,17,17,18,18,18,19,20,20,19,18,17,16,15,15,16,17,17,17,16,16,18,18,17,15,19,22,23,24,22,21,20,20,19,16,13,12,13,15,13,15,20,25,24,21,20,24,24,23,23,23,23,23,23,22,22,22,23,19,16,17,17,16,16,16,15,15,14,14,13,13,13,15,16,17,16,16,15,15,13,15,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,17,18,19,19,18,17,16,17,18,20,20,19,17,18,21,23,17,7,2,4,13,23,28,28,19,7,0,-1,6,19,27,20,19,27,26,22,14,5,0,1,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,4,10,18,26,27,16,1,3,6,5,7,7,8,10,7,11,21,26,20,8,0,0,1,1,0,4,14,21,21,21,21,19,20,20,19,18,18,17,17,18,18,19,19,17,16,17,18,18,18,18,17,16,16,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,18,19,19,18,17,16,15,14,15,16,16,16,17,17,16,15,15,16,17,17,19,21,22,22,21,22,23,23,21,19,17,16,17,18,22,24,23,20,19,21,24,23,22,22,22,22,22,22,22,22,22,23,19,16,17,17,17,16,15,15,14,14,14,14,14,14,15,16,17,16,16,15,14,13,15,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,16,17,18,18,18,18,18,18,19,20,21,19,18,18,21,22,19,9,0,0,6,18,27,27,22,13,5,7,6,10,22,20,18,21,26,29,19,3,2,2,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,4,15,25,29,19,7,6,1,2,8,11,10,11,18,13,12,18,25,19,8,0,0,0,0,1,8,16,21,19,21,22,20,22,22,19,17,15,14,14,16,18,20,21,17,16,18,19,19,19,19,18,18,17,17,16,16,16,16,16,16,17,17,17,17,17,16,16,16,17,17,17,17,16,14,14,14,14,15,15,15,15,15,15,16,17,17,17,16,17,20,21,20,20,21,23,24,23,21,21,21,19,20,22,23,20,19,21,24,23,21,20,20,21,21,21,21,21,21,22,22,19,17,17,17,17,16,15,14,14,14,14,14,14,15,15,16,16,17,16,16,15,14,15,16,16,16,15,15,15,15,15,15,15,14,13,13,14,14,14,14,14,14,14,14,16,18,17,16,16,17,18,18,18,17,16,18,20,18,18,19,20,20,8,-2,0,1,15,28,27,24,17,11,17,12,5,9,16,11,6,25,32,21,3,3,3,0,-1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,3,13,24,28,26,10,0,10,4,0,5,14,16,17,22,16,13,17,24,20,10,3,2,1,0,2,9,18,21,18,20,21,18,19,19,18,16,15,14,14,15,17,18,19,18,17,18,18,18,19,20,21,20,18,16,16,16,16,16,16,16,17,17,17,17,17,16,16,17,17,17,17,18,17,15,15,16,16,14,11,11,14,18,19,17,16,15,16,17,18,20,20,19,18,19,20,22,21,20,20,22,22,19,19,21,22,21,22,22,21,20,19,19,19,19,20,20,20,20,20,21,19,17,17,16,15,14,13,13,13,14,14,14,14,15,15,15,16,17,17,16,15,15,16,16,16,16,15,15,15,15,15,15,15,14,13,13,13,14,14,14,14,14,14,13,16,19,17,15,15,16,18,19,18,16,13,15,18,17,18,20,21,21,10,0,1,-1,12,30,28,25,19,15,22,18,8,5,10,7,3,21,29,24,12,3,0,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,0,3,16,26,30,27,20,9,2,4,2,2,8,16,17,17,21,18,15,16,23,22,13,3,2,3,2,0,8,19,22,17,19,20,17,16,16,16,16,16,16,16,16,16,16,16,17,18,18,18,18,18,20,21,20,18,16,16,16,16,16,16,16,17,17,18,18,18,16,16,18,17,17,19,20,19,17,17,19,17,13,11,12,15,18,18,16,14,15,17,17,18,19,19,17,16,16,18,20,20,19,18,20,23,19,18,21,24,22,20,21,22,21,19,19,19,19,18,18,18,18,18,18,18,17,16,15,14,12,12,12,13,14,15,14,14,16,15,15,15,18,18,16,14,15,16,16,16,16,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,14,16,18,16,15,15,17,19,20,19,17,14,14,16,16,18,21,23,21,11,3,3,-2,9,27,27,25,21,18,19,17,13,11,9,5,6,16,25,28,24,7,0,3,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1,1,0,5,24,30,27,24,16,15,14,2,-2,7,19,17,12,12,17,19,16,15,21,23,13,-1,0,3,2,0,7,18,24,18,19,20,18,17,17,17,17,17,17,17,17,17,17,17,16,17,20,21,20,18,16,16,17,18,18,16,16,16,16,16,17,17,17,18,18,19,15,15,17,17,17,19,21,20,18,18,20,15,14,19,19,14,9,9,14,17,18,17,15,15,16,16,15,14,15,18,20,20,20,19,21,23,22,22,22,21,19,21,25,26,23,20,20,19,18,17,16,16,16,16,16,17,18,17,15,14,12,12,12,14,15,17,15,15,17,16,16,16,18,17,15,13,14,15,16,16,16,15,15,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,18,19,19,18,17,15,15,16,16,17,21,23,19,7,-1,2,0,4,16,24,25,23,21,12,10,14,19,10,3,4,12,23,29,27,16,6,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,2,4,0,0,4,10,20,27,26,19,12,12,17,19,12,9,11,12,7,7,14,16,17,19,22,21,11,0,2,1,0,3,6,16,24,20,20,19,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,17,15,13,15,17,18,16,15,17,18,18,17,16,16,17,18,19,17,16,16,16,17,18,20,21,21,21,21,16,15,17,13,8,8,13,13,12,14,21,16,13,15,15,15,15,16,18,20,20,20,21,23,22,21,21,21,19,19,23,27,27,23,20,20,18,16,15,15,15,15,15,14,15,16,15,14,12,10,9,9,11,13,14,15,15,15,17,19,18,16,14,14,14,13,13,15,15,15,16,16,16,16,16,16,15,17,19,18,18,18,18,18,18,18,18,19,18,16,16,16,17,18,18,18,17,16,15,15,16,15,16,19,21,18,6,0,5,1,0,6,22,28,28,25,7,5,14,20,6,4,16,14,19,25,27,23,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,2,2,7,15,22,25,26,19,12,20,25,23,19,9,5,7,7,1,3,15,17,17,17,20,19,9,0,0,0,0,2,4,14,23,21,20,19,17,17,17,17,17,17,18,18,18,18,18,18,20,19,15,15,16,17,16,15,14,14,15,15,15,17,18,18,18,18,17,17,18,18,17,15,15,16,17,17,18,20,23,24,23,25,22,15,10,10,13,14,9,8,14,22,17,14,16,17,17,18,18,19,20,21,21,23,23,19,15,15,16,17,19,24,27,24,21,19,18,16,15,13,13,12,13,15,16,18,19,18,17,15,14,13,13,13,14,15,15,15,14,17,18,17,13,13,14,16,13,14,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,18,18,18,18,17,16,15,16,16,14,15,18,20,18,7,0,5,1,-1,5,22,28,28,26,12,6,11,16,4,6,18,16,15,20,27,29,14,0,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,2,2,1,0,0,10,22,28,29,23,14,11,24,32,24,7,1,4,8,4,1,7,18,18,11,8,14,14,8,1,0,0,2,2,3,11,22,21,20,18,17,17,16,17,17,17,17,17,17,17,17,17,19,17,13,11,11,14,16,17,16,16,16,15,15,16,16,17,18,19,19,18,17,16,16,15,15,17,18,16,16,20,25,27,25,28,24,16,15,17,15,10,9,13,16,11,13,16,16,18,19,20,20,21,21,21,21,24,23,16,6,5,9,11,16,23,25,22,21,20,19,17,15,14,13,14,15,16,16,18,19,18,17,17,16,15,14,14,16,19,19,16,14,16,18,18,15,14,15,16,13,15,17,16,16,15,15,15,16,17,18,19,18,16,16,16,16,15,15,14,14,14,13,14,15,16,17,18,18,18,17,16,16,15,17,17,14,13,16,20,19,9,0,2,0,0,5,21,27,27,26,18,10,7,9,7,5,8,16,20,22,26,30,21,8,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,3,2,1,0,0,11,23,28,27,21,15,17,26,27,16,1,1,5,5,1,5,14,20,15,5,1,7,6,3,1,0,2,5,2,1,9,19,20,18,17,18,17,16,16,16,16,16,16,16,15,15,15,15,14,13,11,11,13,15,16,16,17,19,16,14,14,15,16,18,20,20,18,16,14,16,16,15,18,18,16,15,21,26,27,23,17,12,12,19,22,16,8,12,19,16,1,8,16,15,16,18,20,21,21,21,20,20,23,21,13,2,0,2,3,8,16,22,22,23,23,22,20,17,16,15,15,15,15,15,16,15,14,13,12,12,11,11,14,18,22,23,20,17,17,19,19,17,16,17,17,13,15,18,17,16,14,14,14,16,18,19,21,19,16,16,16,15,14,13,13,12,11,10,12,16,16,18,18,18,17,16,15,15,15,18,19,14,12,15,20,19,12,2,0,0,0,4,19,26,27,26,21,13,6,4,10,6,0,15,25,24,17,20,23,19,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,0,3,0,0,3,6,15,25,27,22,16,17,25,29,19,6,5,7,5,0,-1,7,18,20,8,2,5,8,3,0,0,0,2,3,1,0,7,16,18,16,16,18,17,16,16,16,16,15,15,15,14,14,14,10,11,14,15,16,15,15,14,14,16,19,16,14,14,14,15,18,20,20,18,15,13,16,17,15,16,17,16,16,21,25,23,16,3,-2,3,12,19,18,14,13,14,12,4,9,13,13,14,16,18,19,19,19,19,20,21,19,13,3,0,1,0,0,7,19,23,25,24,22,21,19,17,15,13,12,13,14,14,13,12,10,8,7,7,9,14,19,23,25,24,22,21,19,18,17,18,19,18,15,17,20,18,16,15,14,14,15,17,19,21,18,15,16,16,15,14,14,13,13,13,12,13,16,16,17,18,18,17,16,15,15,14,17,20,16,14,16,20,20,15,7,1,0,0,4,16,25,27,25,20,14,7,0,8,10,5,10,20,20,8,8,18,23,10,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,2,4,0,0,6,12,20,26,26,18,12,15,24,26,17,6,4,0,2,5,1,11,21,19,3,5,16,15,8,4,5,0,0,0,0,1,6,13,15,14,15,19,16,15,15,15,15,14,14,14,13,13,13,9,12,19,19,16,14,14,17,18,18,18,15,13,14,14,16,18,19,19,18,15,13,17,18,15,15,15,16,18,22,24,18,7,3,1,0,0,7,15,17,11,5,6,15,14,11,11,12,13,15,15,15,16,18,19,21,19,12,1,1,7,8,0,3,14,21,22,21,20,19,17,16,14,13,12,11,10,13,15,12,12,14,16,15,14,14,17,20,24,26,24,21,19,18,19,18,17,16,17,19,19,18,17,15,15,15,16,18,19,20,19,16,17,17,16,15,15,15,15,14,14,15,16,16,17,17,18,17,17,16,15,13,16,20,18,17,18,19,20,18,13,7,1,0,4,12,23,28,24,17,12,7,0,4,8,6,2,14,23,18,14,20,23,15,4,-1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,2,4,2,4,1,4,18,24,28,26,17,19,27,27,10,5,8,4,0,0,0,-2,11,25,21,13,16,24,20,9,0,1,4,3,0,0,3,7,9,12,13,15,19,17,15,15,15,15,14,13,13,12,11,11,11,15,20,19,15,13,16,21,22,19,14,11,11,13,15,17,19,19,18,17,14,12,18,19,15,14,15,17,19,23,24,16,1,-1,2,5,1,3,11,17,16,10,7,10,13,13,10,9,9,11,12,12,13,15,17,20,18,12,0,2,10,13,8,5,10,18,17,14,14,14,13,13,13,13,13,11,10,10,10,10,13,17,20,18,10,4,3,7,19,27,25,22,19,17,18,17,15,15,20,21,19,18,17,16,16,16,17,18,19,20,19,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,15,13,15,18,19,20,19,18,19,21,18,12,2,0,3,8,21,29,24,13,9,9,5,0,8,18,7,12,18,14,13,20,28,25,10,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,4,4,0,1,1,8,23,27,28,27,19,24,28,21,5,0,2,1,2,3,3,5,18,26,20,17,19,19,13,3,0,2,9,7,2,1,6,7,6,8,12,16,19,18,17,17,16,16,15,14,13,12,12,12,16,18,17,17,17,18,19,19,16,11,7,7,10,13,16,18,19,18,17,15,13,12,19,20,15,15,16,17,19,23,25,16,1,0,4,5,1,0,3,8,15,17,15,12,14,14,10,7,7,9,11,12,12,12,13,17,17,11,3,5,11,15,13,9,10,15,13,9,8,9,11,11,10,7,6,10,15,11,8,13,17,17,13,7,2,0,0,0,5,15,23,25,22,18,19,19,18,16,16,18,20,19,18,18,17,17,17,17,18,18,16,14,14,14,15,17,17,17,17,18,18,17,15,16,16,16,17,17,17,16,15,13,14,16,18,20,19,18,19,22,21,13,3,0,1,3,18,29,25,9,5,10,12,1,3,12,5,11,15,8,9,19,30,29,9,-2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
2,3,2,0,0,5,16,26,29,23,18,22,27,23,10,3,0,0,0,5,6,4,14,25,26,17,18,17,12,3,0,0,2,10,7,1,1,7,6,2,6,13,18,18,18,17,17,17,16,15,15,14,14,13,13,19,19,16,16,19,20,17,11,7,6,7,7,9,14,17,19,19,18,16,15,14,14,19,19,15,17,17,16,15,21,24,18,3,2,2,1,0,0,0,1,7,14,18,18,14,10,10,10,11,12,12,11,10,10,10,15,16,12,7,7,10,13,13,13,13,13,10,8,9,10,11,12,11,8,8,10,10,11,14,17,18,13,5,-1,-1,1,4,1,-2,3,20,24,22,19,19,20,20,18,14,15,18,18,18,18,18,18,18,18,18,19,16,13,13,14,16,17,18,18,18,18,19,17,14,15,15,16,17,17,17,16,15,14,14,15,16,16,17,17,20,23,20,11,5,0,0,0,15,29,26,6,0,9,16,6,0,3,3,7,10,10,11,20,29,28,13,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
4,0,0,4,3,12,23,27,29,16,6,24,31,20,4,1,2,3,2,6,3,0,17,27,25,16,22,20,10,1,2,3,1,8,4,-1,0,7,4,0,5,14,19,18,16,15,16,15,15,15,15,14,14,14,14,19,20,18,18,19,16,9,4,6,11,14,10,10,15,18,19,19,18,16,15,15,15,19,18,15,18,18,15,12,18,23,19,5,0,0,1,2,3,3,2,0,3,13,20,13,7,10,12,14,14,12,9,7,8,10,14,16,12,10,9,9,11,13,14,15,13,10,11,14,15,13,13,15,18,18,12,0,9,19,15,13,7,2,0,0,2,4,3,0,3,16,21,19,16,16,18,19,18,17,16,15,16,17,17,18,19,20,20,20,20,16,12,11,12,14,17,17,17,16,16,18,16,13,14,15,16,16,16,16,15,15,14,15,15,14,14,16,19,21,23,18,8,5,2,0,0,13,27,27,5,-1,8,18,9,1,3,7,3,5,15,18,21,24,27,25,13,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
7,1,1,7,1,13,28,27,26,15,8,24,24,11,0,9,9,1,0,4,4,3,23,30,25,19,26,22,10,5,3,5,7,4,0,1,6,8,3,0,9,16,18,16,14,14,15,15,15,15,15,15,15,15,15,19,17,13,16,17,11,3,4,11,18,19,14,13,16,18,19,19,17,16,15,15,15,18,17,15,18,19,16,12,16,21,20,14,3,0,5,1,0,0,2,0,1,8,16,15,12,12,10,10,12,13,10,6,6,12,14,14,13,12,11,11,12,12,13,13,14,14,14,13,12,13,14,15,15,14,13,12,14,14,11,7,3,0,0,0,0,0,0,0,4,12,19,18,15,16,18,18,17,18,16,14,16,17,18,19,20,21,20,18,17,11,3,0,0,5,10,12,12,12,14,17,16,14,15,15,15,15,15,15,15,15,14,15,16,14,16,20,22,23,20,14,6,1,0,1,0,7,21,27,10,2,9,21,7,-1,3,8,6,6,13,16,13,15,26,29,16,-1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
