7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,8,8,11,14,17,19,20,21,22,23,24,23,22,21,18,15,12,11,9,8,8,8,8,8,8,8,9,10,11,13,13,13,13,14,15,16,16,17,18,19,19,19,18,18,17,17,16,15,15,15,16,18,20,20,20,19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,17,16,15,13,12,14,15,15,15,15,15,14,13,13,13,13,14,14,14,14,14,14,14,14,14,12,11,12,13,14,14,14,13,12,12,13,13,13,13,13,12,11,10,11,13,14,14,14,13,13,12,12,12,13,13,14,14,14,14,13,12,12,12,12,13,12,12,13,14,13,13,12,12,11,9,9,10,10,10,10,9,9,8,8,8,8,8,8,8,9,11,14,17,19,20,19,15,12,10,9,8,7,8,8,8,8,8,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0
6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,9,11,14,17,19,21,22,22,23,24,22,20,19,17,14,12,10,9,8,8,8,8,8,8,8,9,10,12,13,14,14,14,14,14,15,16,16,17,19,20,20,20,19,19,19,18,17,16,15,15,17,18,20,20,20,19,19,18,18,18,19,19,20,20,19,19,20,19,19,19,18,16,16,15,13,13,14,15,15,15,15,15,14,13,13,12,13,14,14,14,14,14,14,14,14,13,12,11,12,13,14,14,13,13,13,13,13,14,14,13,13,12,11,10,11,13,14,14,15,14,13,12,12,12,12,13,14,15,15,14,13,12,12,12,12,12,12,13,14,14,14,13,12,12,11,9,10,11,11,11,11,10,10,9,8,8,8,8,8,7,8,9,10,13,16,19,20,18,15,12,10,9,8,7,7,8,8,8,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0
6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,9,11,14,17,19,20,22,23,24,24,24,21,17,15,14,11,10,9,9,8,8,8,8,8,8,9,10,12,13,14,15,15,15,14,14,15,16,17,18,19,20,20,19,20,20,20,19,19,17,16,16,17,19,20,20,20,20,19,19,19,19,19,19,20,20,19,19,19,19,19,19,18,16,15,14,13,13,14,15,15,15,15,15,14,14,13,12,13,14,14,14,14,14,14,14,13,12,11,12,13,14,14,14,13,13,13,13,13,14,14,14,13,13,11,10,11,13,14,15,15,14,13,12,12,12,12,13,14,15,16,15,14,13,12,12,12,12,12,13,14,15,14,13,12,12,11,10,10,11,11,11,11,11,11,10,9,9,9,8,8,8,7,7,8,10,13,15,18,19,18,15,13,11,9,8,7,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0
5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,10,14,17,19,20,22,23,24,24,24,23,19,15,13,11,10,9,9,9,8,8,8,8,8,10,11,12,13,14,15,15,15,15,14,14,15,16,17,18,19,20,19,18,19,19,20,20,20,19,18,18,19,19,20,20,20,20,20,19,19,19,19,20,20,20,19,19,19,19,19,19,17,16,15,14,13,14,15,15,15,15,15,15,14,13,13,13,13,14,14,14,14,14,13,13,13,11,11,13,13,14,15,14,14,13,13,13,13,14,15,15,14,13,12,11,11,13,14,15,15,14,13,12,12,12,12,13,14,15,16,16,15,13,12,12,12,12,13,14,15,15,13,12,12,12,11,11,11,12,12,12,12,11,11,11,11,10,10,9,8,8,8,7,8,9,10,12,15,17,19,19,16,13,11,9,8,8,8,8,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0
4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,7,7,8,8,8,10,13,16,18,20,21,23,23,24,24,22,21,17,13,11,10,9,9,10,9,8,8,8,8,10,12,12,13,14,15,16,16,15,15,14,14,15,15,17,18,19,19,18,17,17,18,18,19,19,20,19,19,19,20,20,20,20,20,20,19,19,19,20,20,20,20,19,20,19,19,19,18,17,16,15,14,13,14,15,15,15,15,16,15,14,13,13,13,14,14,14,14,14,13,13,13,12,11,12,13,14,15,15,15,14,13,13,13,14,15,15,15,14,13,12,11,11,13,14,15,16,15,13,12,12,12,12,13,13,15,16,16,16,14,13,12,12,12,14,15,15,14,13,12,12,11,11,11,12,12,12,12,12,12,12,12,11,11,11,10,9,8,8,8,8,8,8,10,12,15,18,20,19,16,13,10,8,8,8,8,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0
4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,7,8,9,13,17,19,20,20,22,23,24,24,23,20,17,13,11,9,9,10,10,9,9,8,8,9,10,12,13,14,14,15,15,17,16,16,15,14,13,14,15,16,18,19,18,17,16,16,16,17,17,18,19,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,19,19,19,19,19,18,17,16,15,13,13,15,15,15,15,15,15,15,14,13,13,14,14,14,14,14,14,13,12,11,11,11,12,14,14,15,16,15,13,13,13,13,14,15,16,15,14,13,12,11,11,13,14,15,16,16,14,13,12,12,12,13,14,15,16,17,16,15,14,13,13,14,15,16,15,14,12,12,12,11,11,11,12,12,12,13,13,12,12,12,12,11,11,11,10,9,9,8,8,8,8,8,10,13,16,18,20,19,16,13,10,8,8,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0
3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,7,8,8,7,8,11,16,19,20,21,22,23,24,24,23,20,17,13,11,9,9,10,11,10,9,8,8,8,10,12,14,14,14,15,15,16,17,17,16,14,13,13,14,15,16,17,18,18,17,15,15,15,15,16,17,18,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,19,19,19,19,19,19,18,16,15,14,13,13,15,16,15,15,15,15,14,13,13,13,14,14,14,14,14,14,13,12,10,10,11,13,14,15,16,16,15,13,13,13,13,14,15,16,16,14,13,12,11,11,13,14,15,15,16,15,13,12,12,13,13,14,16,17,17,17,16,15,15,15,15,16,16,15,13,12,12,12,11,10,10,11,12,12,13,14,13,13,13,12,12,12,11,11,10,10,9,8,8,7,8,9,11,14,16,19,19,18,15,11,9,8,7,7,7,8,7,7,7,7,7,7,7,8,8,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0
3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,8,8,10,14,18,20,21,22,23,24,24,23,20,16,13,10,9,9,10,10,10,9,8,8,9,10,11,13,15,15,15,15,15,17,18,17,16,14,13,13,15,15,16,17,18,17,16,15,15,14,15,15,16,17,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,17,16,15,14,13,14,15,16,15,15,15,15,13,12,13,13,14,14,14,14,14,14,13,11,10,10,12,14,14,15,16,16,15,13,13,13,13,14,15,16,16,14,13,12,11,10,12,13,14,15,16,16,15,14,13,14,14,15,16,17,17,17,17,16,16,16,17,17,16,14,13,12,12,12,11,10,10,11,12,12,13,14,14,14,13,13,13,12,12,12,11,11,10,9,8,8,7,8,9,12,14,17,19,20,17,13,11,9,8,7,7,8,7,8,8,7,7,7,8,8,8,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0
2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,8,12,17,19,21,22,23,24,24,23,21,17,13,10,9,9,9,10,10,9,8,8,8,10,12,13,15,15,15,15,15,16,17,19,17,15,14,13,13,15,15,16,16,17,17,16,15,15,15,14,15,15,16,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,17,16,15,13,13,14,15,16,16,15,15,15,14,13,13,14,14,14,14,14,14,14,12,10,10,11,13,14,15,16,17,16,14,13,13,13,13,14,15,16,16,15,13,13,12,10,11,13,14,15,16,17,16,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,16,14,13,12,12,12,11,10,10,11,12,12,13,14,15,15,14,14,13,13,12,12,11,11,10,9,8,8,7,8,8,9,12,14,17,20,19,15,13,11,8,8,7,7,7,8,8,7,7,7,8,8,8,8,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0
2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,10,15,19,20,21,23,24,24,23,20,17,13,11,9,8,9,10,10,9,8,8,9,9,11,13,14,15,16,15,15,15,16,17,19,17,15,14,13,13,14,15,16,16,17,16,15,15,15,15,15,15,15,15,17,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,19,19,17,17,16,15,13,14,15,15,15,16,15,15,14,13,13,14,14,14,14,14,14,14,13,12,10,11,12,13,14,16,17,17,16,14,13,13,13,13,14,15,17,17,15,14,13,12,10,11,12,14,15,16,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,16,15,14,12,12,12,12,11,10,10,10,11,12,13,14,15,15,15,15,14,13,13,12,12,11,11,10,9,9,8,8,8,8,10,12,14,19,20,17,15,12,9,8,8,7,8,7,7,7,8,8,7,7,7,8,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0
1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,9,13,18,20,20,22,23,24,24,22,18,14,11,9,8,9,9,9,9,8,8,9,9,10,12,14,15,15,16,15,15,15,16,17,18,17,15,14,13,13,14,15,15,16,16,15,15,15,15,15,15,15,15,15,16,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,16,16,15,14,14,14,15,15,15,16,15,15,14,13,14,14,14,14,14,14,15,14,12,11,10,11,13,14,15,16,17,17,16,14,13,13,12,13,14,16,17,17,16,14,13,12,11,11,12,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,14,12,12,12,12,11,11,10,10,11,12,13,14,16,16,16,15,15,14,13,12,12,12,11,11,10,8,8,8,8,8,8,10,12,16,19,19,17,15,11,9,8,8,8,7,8,8,8,8,7,7,7,8,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0
0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,8,8,9,11,15,19,21,21,23,24,23,22,18,13,11,9,8,8,9,9,8,8,8,9,10,10,11,13,14,15,16,16,15,14,15,15,17,18,17,15,14,13,13,14,15,15,16,16,15,15,15,15,15,15,14,14,15,15,17,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,17,16,15,14,14,14,15,15,15,15,15,15,15,14,13,14,14,14,14,14,14,14,13,11,10,11,12,13,14,15,17,18,17,16,14,13,12,12,13,14,16,17,17,16,15,13,12,12,11,12,14,14,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,14,12,12,12,12,12,11,10,9,10,12,12,14,16,16,16,16,15,14,13,12,12,12,11,11,10,9,8,8,8,7,8,8,10,12,16,19,19,17,14,11,8,8,7,7,8,8,7,7,7,8,8,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0
0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,10,14,17,20,22,23,24,23,21,19,14,10,9,8,8,9,9,8,8,9,9,10,10,10,10,12,14,15,16,16,15,14,14,15,17,18,18,16,14,13,13,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,17,16,15,14,14,15,15,15,15,15,15,15,15,14,13,14,14,14,14,15,14,14,12,10,10,12,13,14,15,15,17,18,17,16,14,13,12,13,14,15,16,17,17,16,15,14,13,12,12,12,13,14,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,14,12,12,12,12,12,11,10,9,10,11,12,14,16,16,16,15,14,13,12,12,12,12,12,12,11,9,8,8,8,7,7,8,9,10,13,17,19,19,16,13,10,8,7,8,8,8,7,7,7,8,8,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0
0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,12,16,19,21,23,24,24,22,19,15,11,8,8,8,9,9,8,8,8,10,11,11,10,10,10,12,14,15,15,14,13,14,14,15,17,19,18,16,15,13,13,13,14,15,15,15,15,15,15,15,14,14,14,15,15,15,16,18,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,18,17,16,14,14,14,15,15,16,15,15,15,15,15,14,13,14,14,14,14,15,14,13,11,10,11,13,14,15,15,16,17,18,17,15,14,12,12,13,14,15,17,17,17,17,16,14,13,13,12,12,13,14,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,14,13,12,12,12,12,11,10,9,10,12,13,15,16,16,16,14,13,12,12,12,12,12,12,12,11,9,8,8,8,8,7,7,8,9,10,14,18,19,17,15,12,9,8,8,8,8,7,7,7,8,8,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0
0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,10,15,18,20,22,23,24,23,21,16,12,9,8,8,8,8,8,8,8,10,12,13,12,11,10,10,12,13,13,13,12,11,13,14,16,17,19,19,16,15,14,13,13,14,15,15,16,15,15,15,14,13,13,14,15,15,15,15,17,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,17,16,15,14,14,15,15,15,15,15,15,15,15,14,13,12,13,14,14,14,14,14,13,11,11,12,13,14,15,16,16,17,18,17,15,13,12,12,13,14,16,17,18,17,17,16,15,14,13,12,12,13,14,15,17,17,17,17,16,16,15,15,16,17,17,17,17,17,17,17,17,16,14,13,12,12,12,12,11,10,10,10,12,13,15,16,16,15,13,12,12,12,12,12,12,12,12,11,9,8,8,8,8,8,8,8,8,9,12,15,18,18,17,14,11,9,8,8,7,8,8,7,8,8,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0
0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,8,7,7,9,13,17,19,21,23,24,23,21,17,12,9,8,8,8,8,8,8,9,10,12,14,15,14,12,11,11,12,12,12,11,11,10,13,15,16,17,19,19,17,15,14,13,13,13,14,15,15,15,15,15,13,12,12,13,14,15,15,15,16,18,19,20,20,20,20,20,20,20,19,19,20,20,19,18,17,16,15,14,14,15,15,15,15,15,15,15,15,14,12,11,12,14,14,14,14,14,13,12,11,13,14,15,15,16,17,18,17,17,15,13,12,12,13,14,16,17,18,17,17,17,15,14,13,13,12,13,14,16,17,17,17,17,16,15,14,14,15,16,17,17,17,17,17,17,17,16,14,13,12,12,12,12,12,11,10,11,12,13,15,16,16,14,13,12,12,12,12,12,12,12,12,10,9,9,9,9,8,8,8,7,8,8,10,13,16,18,19,16,13,10,8,8,7,8,8,7,7,8,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0
0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,8,7,8,8,7,8,11,16,19,21,22,24,24,21,16,12,9,8,8,9,8,8,9,9,11,12,14,16,16,15,14,13,12,12,13,12,11,11,11,13,15,16,17,19,20,17,15,14,14,13,14,14,15,15,15,15,14,12,11,11,12,14,15,15,15,16,18,19,20,20,20,21,20,20,19,19,19,19,19,18,17,16,16,15,14,15,15,16,16,16,15,15,15,14,14,12,10,12,14,14,14,15,14,14,12,12,13,14,15,15,17,18,18,18,17,15,13,13,13,14,15,17,17,17,16,16,17,15,14,13,13,13,13,14,15,17,17,17,16,15,14,13,13,14,15,16,17,17,17,17,17,17,16,15,13,12,12,12,12,12,11,11,11,12,13,15,16,16,14,12,12,12,12,12,12,12,12,11,10,9,9,10,10,9,9,8,8,8,8,9,11,14,17,19,18,15,11,9,8,7,7,8,7,7,8,8,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0
0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,10,14,18,20,22,23,24,22,18,12,9,8,9,9,9,8,8,10,11,12,14,15,16,16,16,15,14,13,13,13,13,13,12,12,13,15,16,17,19,20,18,16,15,14,14,14,14,15,15,15,14,13,11,10,11,12,13,15,15,16,16,17,19,20,20,20,20,20,20,19,19,19,19,19,18,17,16,15,15,14,15,16,16,16,16,16,15,15,14,13,11,9,11,13,14,15,15,15,14,13,12,13,14,15,16,17,18,18,18,18,16,14,14,14,15,16,17,17,16,15,15,16,15,14,13,13,13,13,14,15,17,17,17,16,14,13,13,13,13,14,16,17,17,17,17,17,17,17,15,14,13,12,12,12,12,11,11,11,12,14,16,16,15,13,12,11,11,11,11,11,11,11,10,10,9,10,10,11,10,10,9,8,8,8,8,9,12,16,19,19,17,14,11,9,8,8,8,7,7,8,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0
0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,7,9,13,17,19,21,23,24,23,19,14,10,9,8,9,9,8,9,10,11,12,13,15,15,16,16,16,16,15,14,14,14,14,14,14,13,14,15,16,17,19,20,18,16,15,15,15,15,15,15,15,15,14,12,11,11,11,12,13,14,15,16,16,17,19,20,20,21,20,20,20,19,20,20,19,18,17,17,16,15,14,15,16,16,16,16,16,16,15,14,13,12,10,9,10,13,14,15,15,15,14,13,13,14,14,15,16,17,18,18,18,18,17,15,15,15,16,17,18,16,15,14,14,15,15,14,13,13,13,13,14,15,17,17,16,15,13,13,13,13,13,14,15,16,17,17,17,17,17,17,16,14,13,12,12,12,12,11,11,12,12,14,16,16,15,13,12,11,10,10,10,10,11,10,10,10,10,10,11,11,11,11,10,9,8,7,8,8,10,13,17,19,18,15,12,9,8,8,8,7,7,8,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0
0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,11,15,18,20,22,23,24,21,16,11,9,8,8,9,9,9,10,11,12,12,14,15,15,16,17,17,16,15,14,14,15,15,15,15,14,14,15,16,17,19,20,18,16,15,15,15,15,15,14,15,14,13,12,11,12,13,13,14,14,15,16,16,17,19,20,20,21,20,20,20,19,20,19,19,18,17,16,16,15,14,15,16,16,17,17,16,16,15,13,12,10,9,8,9,12,14,15,15,14,14,13,13,14,14,15,16,18,18,18,18,18,18,17,16,16,17,18,17,16,14,14,14,14,15,14,13,13,13,13,14,16,17,17,15,14,13,13,12,12,12,13,14,16,17,17,17,17,17,17,16,15,13,12,12,12,12,11,12,12,13,15,16,16,14,12,11,10,10,9,9,10,10,10,10,10,11,11,11,11,11,11,11,10,9,8,8,7,9,11,15,18,19,17,14,11,9,8,7,7,7,8,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0
0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,10,14,18,19,21,23,24,23,19,12,9,8,9,9,9,8,9,11,13,12,12,13,15,15,17,18,18,17,15,15,15,15,15,15,15,15,14,15,16,17,19,20,19,17,15,15,15,15,15,14,14,14,13,12,12,13,14,14,14,15,15,16,16,17,19,20,20,21,20,20,20,20,19,19,18,17,17,16,16,15,15,15,16,17,17,17,16,15,14,12,10,10,10,9,9,11,14,14,14,14,13,12,13,14,15,15,16,18,18,18,18,18,18,18,17,17,18,18,17,15,14,13,14,14,15,14,13,13,13,13,14,16,17,16,15,14,13,12,11,11,12,13,13,15,16,17,17,17,17,17,17,15,13,12,12,12,11,11,12,12,14,15,16,15,14,12,11,10,9,9,9,10,10,10,11,11,12,12,12,12,12,12,11,11,10,9,8,8,8,10,13,17,20,19,16,12,10,8,8,8,7,7,8,8,7,7,6,0,0,0,0,0,0,0,0,0,0,0
0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,8,8,9,12,16,19,20,22,23,23,22,17,10,8,8,9,9,8,8,11,13,14,13,12,13,15,16,17,18,19,17,15,15,15,15,15,16,16,15,15,15,16,17,19,20,19,18,16,15,15,15,15,14,14,13,13,13,13,14,14,14,14,15,15,15,16,17,19,20,20,20,20,20,20,20,20,19,18,17,17,16,15,15,15,16,16,17,18,17,16,16,13,10,9,9,10,10,10,11,12,13,13,13,13,12,13,14,15,16,17,18,18,18,18,18,18,18,18,18,18,18,16,14,13,13,14,14,14,14,13,13,13,13,14,16,17,16,14,13,12,11,10,11,12,12,13,14,16,17,17,17,17,17,17,16,13,12,11,11,11,12,12,13,14,16,16,15,13,12,11,10,9,9,9,10,11,12,12,12,12,12,12,12,12,12,12,11,10,9,8,8,7,9,11,15,19,20,18,14,11,9,8,7,7,7,8,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0
0,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,10,14,17,20,21,23,23,22,19,13,8,8,9,9,9,9,10,13,14,15,14,13,14,15,15,16,18,19,18,16,15,15,15,15,15,16,15,15,15,16,17,19,20,20,19,17,16,15,15,15,14,14,13,13,13,14,14,15,14,14,15,15,15,16,17,19,20,20,20,20,20,20,20,20,19,18,17,16,16,15,15,15,16,17,18,18,17,17,16,14,10,9,9,10,10,10,9,10,10,12,12,12,11,13,14,15,17,18,18,18,17,17,17,18,18,18,18,18,18,16,14,13,13,13,14,14,14,14,13,13,13,15,16,16,15,14,13,11,10,9,10,11,12,13,14,16,17,17,17,17,17,17,16,14,12,11,12,12,12,12,13,15,16,16,15,13,12,11,10,10,10,10,11,12,12,12,12,12,13,13,13,13,13,12,12,11,10,9,8,8,8,9,12,18,21,20,16,13,10,8,7,8,8,8,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0
0,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,9,12,16,18,20,22,24,23,20,15,10,7,8,9,9,8,9,12,14,15,15,15,14,14,14,15,16,18,19,18,16,15,15,16,16,16,15,15,14,15,16,17,19,20,20,20,18,17,15,15,15,14,14,13,13,14,14,15,15,15,14,14,15,15,16,17,19,20,20,20,20,20,20,20,19,19,18,17,16,16,15,15,15,16,17,18,18,17,17,16,14,11,9,9,10,10,9,9,8,9,11,12,11,11,13,14,15,16,17,17,17,16,16,16,16,17,18,18,18,17,16,14,13,13,13,14,14,14,14,13,13,14,15,16,16,15,14,13,11,8,8,10,11,12,13,14,16,17,17,17,17,18,17,17,15,13,12,12,12,12,13,14,15,16,16,14,13,12,11,10,10,11,11,12,12,12,12,13,13,14,14,14,14,13,13,12,11,11,9,8,8,8,8,10,15,20,21,18,15,11,9,8,8,7,7,8,7,7,7,0,0,0,0,0,0,0,0,0,0,0
0,1,7,7,7,7,7,7,7,7,8,7,8,8,7,7,7,7,7,8,11,15,17,18,21,23,24,23,19,12,8,8,8,9,9,9,11,13,15,15,15,15,15,15,15,15,15,17,19,19,18,16,16,17,17,16,16,15,14,15,16,17,19,20,20,20,19,18,16,15,14,14,14,13,13,14,15,15,15,15,14,14,15,15,16,18,19,20,20,20,20,20,20,20,19,18,17,17,16,16,15,15,16,16,18,18,18,17,17,16,15,11,9,9,10,9,9,9,9,10,12,12,11,11,13,14,15,16,17,17,16,15,14,14,15,16,17,17,18,17,15,14,13,13,13,14,14,14,13,13,13,14,15,16,16,14,13,12,10,9,10,11,12,12,13,14,15,17,18,18,18,17,17,17,15,14,12,12,12,13,14,15,16,16,16,14,12,11,11,11,11,11,12,12,12,13,13,14,14,14,15,15,14,13,13,12,12,11,10,8,8,7,8,9,12,18,21,20,16,13,10,8,7,7,7,8,7,7,7,0,0,0,0,0,0,0,0,0,0,0
0,1,7,7,7,7,7,7,7,7,8,7,8,8,7,7,7,7,7,9,13,17,18,19,22,24,24,21,16,10,8,8,9,8,9,11,13,14,15,16,16,16,16,16,15,15,15,17,19,20,19,18,17,18,18,17,16,15,14,15,16,17,18,19,20,20,20,19,17,16,15,15,14,13,13,14,15,15,15,15,14,14,14,15,16,18,19,20,20,20,20,20,19,20,19,18,17,17,16,16,15,16,16,17,18,19,18,17,17,16,16,12,10,9,9,9,10,11,12,12,13,13,12,12,13,14,15,16,16,16,15,14,14,14,14,15,16,17,18,17,15,14,13,13,13,14,14,13,13,13,13,14,15,16,15,14,13,12,11,10,11,12,13,13,13,13,15,17,18,18,18,17,17,17,16,15,13,13,13,14,15,16,16,16,15,14,12,12,11,11,11,12,12,13,13,13,14,14,15,15,15,14,13,13,12,12,11,11,10,9,8,7,8,8,10,15,20,21,19,14,11,8,7,8,7,7,7,8,8,1,0,0,0,0,0,0,0,0,0,0
0,0,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,7,8,12,16,19,19,21,23,24,23,18,12,8,9,10,9,9,10,12,14,15,16,17,17,18,17,16,16,15,15,17,19,20,20,19,19,19,19,18,17,15,14,15,16,17,18,19,20,20,20,19,18,16,15,15,15,14,13,14,15,15,15,15,14,14,14,15,16,18,19,20,20,20,20,19,19,20,19,18,17,16,16,15,16,16,17,18,19,19,19,17,17,16,16,13,11,9,9,10,11,12,13,14,14,14,13,13,13,14,15,15,15,15,15,14,13,13,14,15,15,16,17,17,15,14,13,13,13,13,13,13,13,13,13,14,15,15,15,14,13,12,11,10,11,13,13,13,13,14,15,17,17,17,17,17,17,17,17,16,14,14,14,15,16,16,17,17,16,14,12,12,12,12,12,12,12,13,13,13,14,15,15,15,15,13,12,12,12,12,11,11,11,9,8,8,8,8,9,12,18,21,20,16,12,9,8,8,8,7,7,8,8,2,0,0,0,0,0,0,0,0,0,0
0,0,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,10,15,18,20,21,23,24,24,21,15,10,9,10,10,9,9,12,14,15,16,16,18,19,19,19,18,17,16,16,17,19,20,20,20,20,20,20,19,17,15,14,15,16,16,18,19,20,20,20,20,19,17,16,15,15,14,13,14,14,15,15,15,14,14,14,15,17,18,19,20,20,20,20,19,19,20,19,18,17,16,15,15,16,17,17,18,19,20,19,17,17,17,16,13,11,10,10,11,12,13,14,14,14,14,14,14,13,14,14,14,15,15,14,13,12,13,14,14,15,16,17,17,15,14,13,13,13,13,13,13,13,13,13,14,15,15,14,13,13,12,11,11,12,13,13,13,13,14,16,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,16,14,12,12,12,12,12,12,12,13,13,13,14,15,16,15,14,13,11,11,12,12,11,11,11,10,8,8,7,8,8,10,15,21,22,18,14,11,8,8,8,8,8,7,7,2,0,0,0,0,0,0,0,0,0,0
0,0,7,7,7,7,7,7,7,7,8,7,8,8,8,7,7,8,12,17,19,20,22,24,24,23,19,13,9,9,10,10,9,10,13,15,15,16,17,18,19,20,20,19,19,18,18,19,20,20,20,20,20,20,20,19,17,15,15,14,15,16,18,19,20,20,20,20,19,18,16,15,15,14,13,14,14,15,15,15,15,14,15,16,17,19,19,20,20,20,20,20,19,19,19,17,16,16,15,15,16,17,17,18,19,19,18,17,17,17,16,13,11,11,11,12,13,14,15,15,15,14,14,14,13,13,14,14,14,15,14,13,12,12,13,14,14,15,16,16,15,14,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,12,10,11,12,13,13,13,13,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,14,13,12,12,12,12,12,12,13,13,14,15,16,16,15,13,12,11,11,12,12,11,11,11,10,9,8,7,8,8,8,12,18,22,19,15,13,9,8,8,8,8,7,7,2,0,0,0,0,0,0,0,0,0,0
