0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,21,27,27,27,27,27,27,28,23,13,9,4,0,0,0,0,0,4,4,1,5,27,27,25,24,25,23,23,23,22,24,25,27,27,27,27,24,24,23,22,21,21,21,23,23,22,25,27,27,27,28,22,19,18,16,14,13,12,10,9,12,12,9,10,10,14,18,19,20,22,22,22,24,26,25,25,27,27,27,27,27,27,25,23,21,20,19,15,12,12,11,13,13,13,14,14,15,15,16,18,22,26,25,23,24,24,24,22,22,22,24,24,26,27,20,18,19,17,16,18,18,17,18,19,19,18,17,18,18,18,20,21,23,22,21,26,27,26,2,1,0,0,13,23,21,16,10,12,10,0,2,0,-1,3,19,26,27,27,27,27,27,27,27,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,13,15,26,27,27,27,27,27,28,20,6,7,0,0,0,0,0,0,4,5,0,0,27,27,26,25,24,23,23,21,22,23,23,23,24,27,27,27,24,23,23,24,22,21,21,22,22,21,24,27,27,27,28,22,19,18,15,13,11,12,9,9,12,11,10,11,13,14,17,18,20,21,21,22,22,23,24,22,27,27,27,27,27,27,26,24,22,21,20,17,15,14,10,11,11,11,11,13,15,15,16,17,19,25,25,25,24,22,22,23,21,20,22,23,27,27,20,20,20,17,17,16,17,18,18,19,20,19,18,19,19,17,19,20,21,21,21,22,27,27,24,5,1,2,0,4,18,23,20,13,18,11,0,0,3,-1,8,15,23,27,27,27,27,27,27,27,21,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,13,24,27,27,27,27,27,27,29,14,1,1,1,0,2,0,0,2,9,9,3,0,24,27,26,25,23,23,23,21,21,21,21,22,23,24,25,27,27,26,24,24,23,23,22,21,21,23,21,25,27,24,26,27,23,18,17,16,14,11,10,9,11,12,8,9,10,11,13,16,18,18,20,20,22,22,22,24,21,26,27,27,27,27,27,27,23,21,21,19,20,19,18,16,13,9,10,11,10,13,14,16,18,18,23,23,24,25,23,23,22,20,21,23,24,27,27,20,19,17,14,15,15,15,18,19,21,22,20,18,18,17,18,18,19,22,20,21,21,23,27,28,27,15,-1,0,1,0,14,28,23,17,12,10,1,0,1,0,4,12,24,27,27,27,27,27,27,27,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,18,26,27,27,27,27,26,23,13,0,2,0,1,2,0,5,11,14,12,0,2,24,27,27,24,24,23,23,23,21,21,21,22,23,23,24,24,27,27,27,24,23,23,22,22,21,21,21,24,26,24,24,27,27,23,18,16,15,13,12,10,9,10,11,10,9,12,13,15,18,19,19,20,20,20,21,21,24,21,24,27,27,27,27,27,27,27,22,21,20,20,20,19,19,18,17,13,10,10,11,13,15,17,18,20,23,25,25,24,23,22,22,21,22,23,27,28,21,19,18,15,14,17,17,17,20,21,21,21,19,18,17,16,16,19,21,21,21,21,22,23,21,24,27,21,6,0,0,5,20,24,24,24,19,7,0,1,0,1,5,10,24,27,27,27,27,27,27,27,19,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,10,17,27,27,27,27,27,27,7,0,1,3,0,0,0,0,6,9,15,11,1,0,25,27,27,23,25,22,21,22,23,21,18,19,20,21,23,23,24,26,27,27,24,24,22,22,21,20,21,22,23,21,22,24,26,26,23,18,18,14,13,12,10,9,10,11,11,10,11,13,16,17,19,19,19,21,21,22,22,23,23,23,27,27,27,27,27,27,27,27,23,21,21,20,20,19,19,19,18,13,11,10,12,14,16,17,18,22,24,24,23,21,22,22,20,23,25,27,27,20,19,17,14,14,16,17,16,18,19,20,21,20,18,17,15,14,16,19,20,20,22,21,21,22,21,22,26,27,16,1,1,0,4,21,27,24,17,2,0,0,0,3,0,13,20,26,27,27,27,27,27,28,20,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,27,27,27,27,27,27,25,12,1,0,0,1,0,2,16,12,7,5,0,7,28,27,27,25,26,23,23,22,21,21,18,18,18,19,21,22,23,23,23,27,27,26,24,23,22,22,22,21,22,22,20,22,22,23,25,22,18,17,16,14,13,12,10,9,10,11,11,12,14,17,18,19,20,20,20,20,21,22,24,26,22,26,27,27,27,27,27,27,27,27,26,25,23,24,24,24,20,18,16,12,9,9,11,14,16,17,20,23,24,24,22,21,19,21,23,25,27,25,19,20,16,14,13,14,16,18,17,17,18,18,19,17,16,15,14,16,18,20,19,21,20,21,20,21,22,20,23,28,20,0,2,0,6,15,21,24,17,3,0,2,0,2,3,12,17,24,27,27,27,27,27,28,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,25,27,27,27,27,27,26,15,5,2,0,1,0,5,22,21,4,-1,0,10,28,27,27,27,26,23,23,22,22,21,20,17,16,16,17,20,20,22,21,21,27,27,26,24,22,21,21,21,19,20,20,20,21,21,23,23,19,18,16,16,11,9,9,9,10,11,12,13,13,14,17,17,18,19,19,20,20,21,22,24,27,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,20,18,11,9,11,12,12,14,15,18,21,23,23,22,21,20,20,23,25,27,23,18,19,15,13,13,13,15,16,16,17,18,17,18,18,16,17,16,16,17,18,19,19,20,21,20,21,22,22,20,25,28,20,2,1,0,3,6,8,14,10,0,0,1,2,0,2,16,18,24,28,27,27,27,27,28,22,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,25,27,27,27,27,27,27,16,6,0,2,2,0,13,20,26,5,0,1,20,28,27,27,26,25,24,24,24,22,21,20,19,15,15,16,17,19,18,22,21,22,25,27,27,24,24,22,21,21,21,21,20,20,20,21,22,21,20,18,16,16,11,11,10,10,10,10,13,14,14,15,18,17,18,20,20,21,22,22,23,24,25,24,25,27,27,27,27,27,26,27,27,25,25,26,26,24,22,21,19,17,12,10,8,8,10,13,13,16,20,21,21,22,21,20,22,23,23,26,23,18,19,15,13,12,13,15,15,16,17,18,19,18,17,16,16,16,16,17,19,19,19,19,20,21,20,21,21,22,22,25,27,23,6,0,0,3,0,0,0,1,0,0,2,2,0,5,18,18,21,27,27,27,27,27,28,20,8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,9,23,27,27,27,27,27,26,15,10,2,0,1,0,14,24,14,8,0,9,27,27,27,24,25,23,23,22,23,22,21,20,19,18,15,13,15,16,17,18,21,22,21,21,27,28,22,23,22,22,21,20,21,19,20,20,21,20,19,18,17,15,14,10,11,11,11,12,13,12,13,13,15,18,17,18,20,20,21,22,22,24,25,27,26,25,27,27,27,27,27,27,25,25,26,24,24,25,25,22,21,21,17,11,11,12,11,11,12,13,15,17,17,18,20,20,20,22,22,23,26,22,17,19,16,12,9,10,11,13,14,16,17,17,17,16,16,16,16,15,16,17,18,18,19,20,19,20,20,21,20,23,25,23,24,24,7,2,1,0,0,0,0,0,0,0,3,3,0,2,17,19,23,27,27,27,27,27,27,21,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,20,27,27,27,27,27,27,19,4,0,0,1,0,5,20,16,3,0,13,28,27,24,22,25,22,23,21,21,22,22,20,19,18,16,14,12,14,16,17,18,18,21,22,21,25,27,25,22,23,22,21,22,21,20,20,20,19,18,18,17,14,14,14,9,10,10,12,14,13,12,13,14,14,15,17,18,18,18,19,19,22,24,24,26,26,26,27,27,27,27,27,27,25,24,27,24,23,23,22,21,19,18,16,12,9,9,9,8,9,10,12,13,15,16,17,18,18,18,20,21,24,21,17,17,14,11,11,9,10,13,13,15,17,17,17,15,15,14,14,14,15,16,18,18,19,19,19,19,20,21,22,22,26,25,26,27,27,15,0,0,2,2,0,1,0,0,1,1,0,3,5,19,18,22,27,27,27,27,27,27,22,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,23,28,27,27,27,27,27,17,5,0,1,0,1,3,14,16,5,2,5,27,27,25,22,22,22,23,22,22,20,21,21,21,20,18,15,13,12,12,14,16,17,18,20,21,20,24,27,26,22,22,22,22,21,20,19,21,20,18,17,17,16,14,12,10,10,9,10,13,12,13,14,12,14,15,16,17,17,18,18,19,20,21,22,23,25,25,26,27,27,27,27,27,26,21,24,24,23,23,22,22,21,19,18,17,15,12,9,9,11,9,10,10,10,12,13,15,17,17,17,18,19,21,20,18,16,13,11,10,10,12,12,14,14,15,15,16,17,16,15,15,15,18,17,18,20,20,18,18,20,19,20,21,23,27,25,27,27,27,27,29,5,2,0,2,0,0,1,2,0,2,9,1,7,19,19,23,27,27,27,27,27,21,15,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,15,27,27,27,27,27,26,13,1,2,0,0,2,2,21,20,3,1,4,28,27,24,24,23,23,24,21,22,22,21,21,20,19,18,16,14,13,12,11,13,16,16,17,18,20,22,23,28,27,23,23,23,22,20,21,20,18,17,17,16,16,14,12,11,10,11,12,12,14,12,12,15,14,15,16,17,18,17,18,19,20,21,21,22,22,24,25,25,26,27,27,27,27,24,20,23,24,22,23,20,20,21,18,17,17,16,15,13,11,11,9,10,10,10,10,10,11,11,13,15,17,18,18,17,17,15,12,11,11,10,11,11,13,13,14,16,16,16,15,15,15,15,15,15,17,19,20,19,17,19,19,19,20,22,24,24,23,23,23,25,27,28,16,0,0,0,2,3,0,1,3,5,0,0,5,13,20,25,27,27,27,27,28,26,17,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,13,25,27,27,27,27,25,11,4,2,0,1,1,0,16,22,13,1,1,25,27,25,23,21,23,23,21,22,22,22,20,18,19,19,17,16,15,13,11,11,11,13,16,16,16,19,21,22,26,28,24,22,23,23,21,20,18,17,16,15,13,12,12,11,13,12,10,12,12,13,14,16,17,15,17,18,18,20,21,20,20,20,20,21,22,23,22,23,25,24,27,27,27,27,26,22,22,23,22,22,20,21,20,20,20,18,17,16,14,12,14,9,9,11,10,9,9,11,11,10,12,13,15,16,16,15,13,10,10,10,9,10,10,11,11,14,16,15,14,14,15,15,14,15,17,18,18,17,18,19,19,19,19,20,22,21,20,21,22,22,21,21,26,27,17,0,1,0,6,7,0,1,4,1,0,0,0,12,20,25,28,27,27,27,27,27,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,21,28,27,27,26,27,8,2,4,0,0,0,2,12,23,19,8,0,14,27,24,24,23,23,22,21,22,20,18,19,20,21,21,19,18,18,17,12,11,12,11,10,12,13,14,16,17,20,22,27,26,22,22,21,19,18,15,16,14,11,11,11,11,10,9,10,12,12,13,15,15,18,20,18,20,22,20,20,21,20,20,20,20,20,22,22,22,24,25,23,27,27,27,28,24,22,22,22,21,21,20,20,20,20,21,19,18,18,15,13,14,11,10,10,10,9,8,9,9,9,9,11,11,11,11,12,11,9,10,11,9,10,12,12,11,13,15,13,12,14,15,14,15,15,17,16,15,16,17,18,17,17,18,19,19,20,20,21,22,21,21,23,22,24,28,10,1,4,0,14,3,0,9,3,2,0,3,0,16,23,26,27,27,27,27,27,27,17,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,22,27,27,27,27,25,12,11,11,3,1,0,0,6,21,23,15,1,13,27,27,25,23,23,22,20,23,23,20,20,21,21,22,21,21,19,18,18,16,13,11,11,11,10,10,13,14,17,19,19,21,22,20,19,19,17,18,16,15,12,10,12,13,10,10,9,12,14,13,15,17,17,18,20,20,23,21,20,22,22,22,23,22,23,21,22,24,22,25,25,26,27,27,27,27,26,22,23,23,22,21,21,21,19,20,21,20,20,19,18,14,13,12,10,11,12,12,11,11,11,10,10,11,11,10,11,11,11,11,9,9,10,9,9,10,10,11,13,13,12,13,14,14,14,15,15,15,16,16,15,15,17,17,18,17,17,17,17,18,20,21,20,21,22,20,27,25,0,0,0,5,7,0,1,3,2,1,3,0,1,12,25,27,26,27,27,27,27,26,15,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,26,27,27,27,27,14,15,12,3,2,0,2,2,20,24,19,4,7,25,27,25,25,24,21,21,22,22,21,23,25,24,23,22,23,23,21,18,18,18,16,13,11,11,10,9,11,10,13,16,17,18,19,20,19,18,17,15,13,12,11,11,12,12,8,8,11,14,15,15,17,18,20,21,20,26,26,23,25,26,23,22,24,24,24,22,23,24,24,23,26,27,27,26,27,27,27,22,22,23,22,21,21,21,21,20,21,20,19,19,19,18,15,14,13,12,9,9,10,10,9,9,9,10,10,8,10,11,11,12,11,11,10,9,7,10,11,12,12,11,12,13,15,15,13,12,14,13,14,13,12,15,16,16,15,13,13,13,15,17,17,16,19,20,20,22,25,28,8,2,0,5,0,0,1,0,5,0,0,2,0,0,9,22,23,26,27,27,27,27,25,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,25,26,27,27,27,27,18,18,12,3,1,0,0,0,16,28,23,11,0,17,27,27,27,25,23,22,22,23,23,24,27,27,25,25,25,24,24,24,21,18,17,18,16,11,8,10,10,12,11,11,12,14,16,15,15,14,13,12,12,13,12,11,11,11,11,9,11,14,15,16,19,19,21,22,23,22,25,27,27,27,26,25,23,22,22,23,23,24,25,24,24,27,27,27,24,27,27,27,26,23,22,23,24,22,20,21,21,22,21,19,20,18,17,17,14,13,11,8,10,10,8,11,12,10,10,9,10,11,12,11,11,12,11,10,8,9,11,11,10,10,11,11,10,11,11,10,10,12,12,11,10,9,10,11,13,15,15,16,17,18,19,20,21,21,22,21,20,25,27,22,0,0,0,2,0,0,1,5,2,2,7,9,1,0,8,21,20,24,27,27,27,28,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,20,27,27,27,28,18,15,14,0,0,0,1,0,9,26,22,10,0,7,24,27,27,27,26,24,23,23,26,25,26,27,25,26,24,24,24,23,25,25,21,20,19,16,14,11,10,9,10,10,11,9,9,11,12,12,11,11,11,13,13,11,10,12,12,11,11,12,14,15,16,20,21,23,22,26,27,27,27,27,27,26,24,23,22,22,23,24,24,23,22,27,27,27,27,25,27,27,27,27,24,23,23,21,22,23,21,20,20,20,20,19,18,18,18,16,15,13,10,11,10,9,13,13,11,9,9,9,11,12,12,11,9,10,9,9,11,12,11,10,10,11,11,9,8,9,10,10,10,10,11,11,10,12,14,16,18,19,21,21,21,20,21,21,19,19,22,27,27,27,28,10,0,5,0,0,1,2,0,0,0,1,1,0,1,0,10,22,20,24,27,27,27,27,22,9,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,1,13,28,27,27,28,21,18,13,0,0,1,0,0,1,20,22,10,0,0,17,27,27,27,27,27,25,24,26,27,24,27,26,25,26,25,24,23,23,23,25,23,23,21,17,15,13,9,10,11,12,11,9,9,9,11,12,12,13,12,11,13,12,10,12,12,9,8,11,13,17,18,20,21,23,24,27,27,27,27,26,26,27,26,24,22,22,24,24,23,24,26,27,27,27,27,26,27,27,27,27,25,24,24,23,22,23,22,21,21,21,20,19,18,18,18,15,13,14,14,12,11,8,10,12,11,11,11,9,12,11,10,12,10,9,9,10,10,9,9,10,11,10,9,9,10,10,10,9,10,11,10,11,12,14,18,20,20,21,22,20,20,21,22,25,26,27,27,27,27,27,27,27,12,0,1,1,1,0,2,0,0,0,0,2,2,0,0,7,21,18,25,27,27,27,26,18,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,26,27,27,27,19,12,18,6,2,0,0,1,0,15,20,9,0,0,8,25,27,27,27,27,27,27,25,26,27,24,28,26,26,25,26,25,24,25,25,25,22,23,22,18,16,14,12,12,11,10,11,10,11,10,7,7,10,12,9,11,12,12,12,13,11,9,11,13,14,18,19,21,21,23,25,27,26,27,27,27,26,24,25,27,25,23,24,26,27,27,27,26,25,26,27,27,27,27,27,27,27,26,23,23,22,23,23,21,20,22,22,21,18,18,18,17,15,14,14,13,12,12,11,10,10,9,9,10,12,12,12,12,9,7,10,12,9,9,12,10,8,9,10,10,11,11,10,9,10,11,12,15,17,19,20,20,21,21,25,27,27,27,27,27,27,27,27,26,24,23,25,27,27,14,1,2,0,2,0,0,0,0,0,3,2,0,2,0,8,19,18,26,27,27,27,27,17,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,27,27,26,18,13,18,4,0,5,3,0,0,5,15,5,0,1,3,24,27,27,27,27,27,27,27,27,26,26,24,25,23,24,23,23,24,24,22,23,24,21,21,20,18,16,14,13,11,10,10,12,12,11,12,10,9,9,11,12,11,11,10,11,12,11,10,11,12,15,18,20,22,22,23,23,25,25,26,26,26,27,25,23,24,26,27,27,26,25,24,25,26,27,27,27,27,26,27,25,25,25,26,27,24,23,23,23,23,22,22,21,20,18,16,17,16,15,15,14,14,12,11,11,11,10,11,11,11,12,11,11,12,11,9,10,12,9,9,11,10,10,10,9,8,9,10,10,10,11,13,14,16,18,19,21,26,27,27,27,27,27,27,27,27,27,26,23,22,20,23,21,19,27,28,13,-1,3,1,0,0,0,0,0,1,0,0,2,2,0,7,20,18,26,27,27,27,27,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,14,28,27,27,17,7,14,8,-1,3,4,0,0,0,8,-1,0,1,3,28,26,27,27,27,27,27,27,27,27,24,24,26,24,23,22,21,22,23,23,22,22,23,21,20,18,17,17,14,12,11,11,12,11,11,11,12,12,11,11,11,12,12,12,12,10,11,12,11,10,11,15,18,19,21,23,23,24,24,25,26,25,26,25,27,28,25,26,27,26,19,24,27,25,25,27,26,27,27,23,24,23,22,22,22,25,26,26,25,25,24,24,23,22,21,19,19,18,16,16,15,13,14,11,8,10,10,7,10,12,12,12,11,10,11,10,10,10,11,12,10,11,10,10,10,9,9,11,11,9,11,15,16,16,18,20,25,28,27,27,27,27,27,27,27,27,24,23,24,22,20,21,21,21,21,18,27,29,7,3,0,2,0,0,0,0,0,0,0,0,0,2,-1,12,25,20,27,27,27,27,23,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,19,25,27,27,16,6,9,9,-1,5,3,0,0,0,0,3,0,1,9,27,26,28,27,27,27,27,27,27,27,27,25,26,24,23,22,21,20,21,22,22,21,21,19,18,20,18,15,15,12,11,12,13,12,11,12,12,12,13,10,9,10,10,9,11,11,11,11,10,8,10,9,13,18,20,20,21,22,24,24,24,26,26,27,27,26,26,27,27,26,27,21,21,23,24,23,26,26,27,27,22,24,23,22,22,22,23,23,23,25,26,25,23,23,25,21,20,20,19,18,16,14,15,13,11,9,8,10,9,8,8,10,12,12,11,10,10,11,11,11,11,12,12,11,12,10,11,12,11,11,10,11,12,13,16,19,21,21,20,21,21,21,22,24,25,22,24,24,22,21,20,20,21,21,19,22,20,20,28,26,-1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,16,26,21,27,27,27,27,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,24,27,27,22,6,3,3,0,0,1,2,0,0,1,0,3,0,15,28,27,24,23,24,24,26,27,27,27,27,27,27,26,23,22,21,21,20,19,19,20,21,20,17,16,16,16,15,12,11,13,12,11,12,13,13,12,11,11,11,11,9,11,11,11,10,9,10,12,11,10,11,14,15,18,20,21,22,22,23,25,26,26,26,27,27,26,26,25,23,24,24,20,20,23,24,25,23,27,27,23,23,22,22,22,22,22,22,22,23,25,27,25,22,23,22,21,20,19,19,17,15,14,11,11,10,7,7,9,9,8,8,11,12,11,11,11,12,11,11,12,13,13,14,15,12,11,11,10,10,10,11,12,13,16,18,17,18,19,19,19,19,20,21,23,23,22,21,19,20,19,20,19,20,21,20,20,19,26,27,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,19,27,23,27,27,27,27,14,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,9,18,28,27,27,20,7,1,0,2,0,4,0,0,0,0,0,1,19,27,27,20,22,24,21,25,25,25,27,27,27,27,27,26,23,22,22,20,19,19,19,18,18,18,17,15,11,11,13,9,10,11,12,12,10,10,11,11,11,10,12,14,13,9,10,11,11,10,13,10,8,10,11,13,12,16,19,20,21,23,23,27,27,27,27,26,24,24,25,22,24,22,23,24,23,22,21,25,25,27,27,25,24,23,22,22,21,22,23,24,23,22,24,25,25,24,24,23,23,22,20,17,16,14,12,12,12,10,9,6,9,10,8,11,10,9,11,11,11,11,12,13,12,13,15,14,12,11,10,11,11,11,11,13,13,13,14,15,17,18,19,20,20,19,20,20,20,19,18,18,18,19,18,17,18,20,21,20,19,18,28,27,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,19,24,23,27,27,27,24,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,15,26,27,27,25,12,4,0,3,5,0,0,0,0,0,3,0,21,27,26,21,22,21,23,22,22,22,23,25,26,25,27,27,27,21,22,23,22,19,19,18,17,17,15,14,13,14,15,15,13,11,10,10,11,13,12,11,12,11,11,10,10,10,10,9,9,10,12,12,11,13,11,13,13,13,14,15,19,22,22,25,28,26,26,25,24,22,21,22,21,21,22,21,21,21,22,23,25,23,26,27,23,24,23,21,21,22,20,21,21,23,23,23,22,22,24,24,24,23,22,21,21,17,13,11,11,12,10,12,8,9,11,8,9,10,11,12,12,12,10,12,14,13,13,14,14,14,13,12,12,13,11,11,10,11,12,13,13,12,13,14,16,16,16,18,18,17,18,19,19,18,17,16,15,16,19,20,20,21,19,24,27,23,0,2,0,1,0,0,0,1,1,1,2,0,1,0,0,5,19,22,26,27,27,27,22,5,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,27,27,27,27,13,4,3,0,1,0,0,2,1,0,2,1,14,28,25,20,22,22,22,21,20,22,21,21,24,23,25,27,27,27,25,22,23,21,20,19,18,15,14,12,13,12,12,12,12,12,12,12,11,11,12,12,12,13,11,10,11,12,10,12,12,7,10,11,11,10,9,8,12,11,12,14,14,17,21,23,23,24,24,24,22,22,20,20,21,21,21,21,22,23,23,24,24,27,28,27,24,23,23,22,21,21,22,21,22,21,21,23,24,22,23,23,25,25,24,23,22,20,14,10,11,10,9,11,11,9,10,12,11,7,8,11,12,11,10,10,12,13,12,13,15,16,16,15,13,13,12,10,10,10,10,9,9,10,12,10,10,12,13,14,17,17,15,16,16,17,17,16,17,17,19,19,20,20,20,23,18,26,28,13,0,3,0,0,0,4,6,2,0,1,0,0,0,0,0,5,21,23,27,27,27,27,14,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,23,27,27,28,16,9,3,0,2,1,1,1,0,0,6,0,2,27,27,21,23,21,22,20,21,21,21,20,21,22,21,22,24,25,27,27,25,23,23,21,20,19,17,15,12,12,11,11,10,10,10,11,11,10,11,13,12,12,12,10,10,11,10,7,7,9,9,11,12,10,10,11,9,12,10,11,11,12,16,19,23,21,21,22,21,21,21,19,20,18,20,21,22,23,24,23,24,26,27,27,27,25,25,23,23,22,20,21,20,20,20,19,20,22,23,21,22,23,23,23,23,21,18,13,11,11,9,8,11,8,9,10,10,11,12,10,9,10,11,9,10,13,12,12,13,14,15,15,15,13,12,13,11,11,11,10,9,10,12,11,8,10,10,10,12,13,14,15,14,13,15,15,14,16,16,17,18,18,20,20,20,20,18,28,26,6,0,0,0,0,0,14,15,3,0,1,0,0,1,1,0,12,23,26,27,27,27,26,11,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,16,27,27,27,22,3,5,0,0,1,0,0,0,0,0,0,0,24,27,22,23,22,22,20,19,20,20,19,19,20,20,20,22,23,24,24,26,27,27,26,23,21,20,17,17,15,11,11,12,13,12,10,11,12,11,11,12,11,11,11,11,12,11,10,10,10,9,8,10,11,11,10,10,10,12,10,10,10,11,14,17,19,19,20,21,18,18,17,21,19,17,22,21,23,24,24,25,26,27,27,27,27,24,24,23,24,23,21,21,20,17,20,19,18,19,22,21,21,22,21,21,21,16,11,11,11,10,12,12,9,9,11,12,10,10,11,9,9,11,10,10,11,13,12,13,15,15,13,14,15,13,13,14,11,11,10,10,10,9,10,10,9,11,11,11,11,11,11,12,12,14,14,14,15,17,16,14,15,18,19,19,20,19,20,23,28,21,0,0,1,1,1,0,9,7,1,0,1,0,0,0,0,0,14,23,26,27,27,28,17,8,1,1,1,0,0,0,0,0,0,0,0
