0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,8,8,10,14,18,23,26,27,26,27,27,27,27,26,22,15,8,2,1,2,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,4,4,5,6,6,6,6,6,5,5,5,5,5,5,5,5,6,7,8,9,10,11,12,12,13,13,13,13,14,14,15,15,14,14,13,13,12,12,12,12,12,12,12,11,11,12,11,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,12,11,10,9,9,9,10,11,12,13,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,11,10,8,7,6,6,6,7,9,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,9,9,9,12,17,22,25,27,27,27,27,27,27,26,22,16,8,2,0,1,3,2,2,1,1,0,0,0,1,2,2,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,4,5,6,6,7,7,7,6,5,5,5,5,5,5,5,6,7,8,9,10,11,12,12,13,13,13,13,14,14,15,15,14,14,13,13,13,12,12,12,13,13,13,12,12,12,12,11,10,10,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,12,11,9,9,8,8,9,11,12,12,13,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,11,9,8,7,7,6,7,8,10,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,7,9,10,10,11,15,20,24,27,27,27,27,27,27,26,23,16,8,2,1,1,2,3,2,2,1,1,0,0,1,2,2,2,2,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,3,4,5,6,7,7,7,7,7,6,6,6,6,6,6,6,6,7,8,9,10,11,11,12,13,13,13,13,14,14,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,12,11,10,9,9,8,9,10,11,12,13,13,14,14,14,15,14,14,13,14,13,14,14,14,14,14,14,14,14,14,14,14,14,13,12,10,9,8,7,7,7,7,9,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,7,9,10,10,11,13,18,23,26,27,27,27,27,28,26,22,16,8,3,1,2,2,1,2,2,1,1,1,1,1,2,2,2,2,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,2,3,4,5,6,7,7,7,7,6,6,6,6,7,6,6,6,7,8,9,10,11,11,12,12,13,13,14,14,14,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,11,10,10,10,11,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,12,11,11,10,9,8,8,9,10,11,12,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,11,9,8,7,7,6,7,8,9,11,12,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,14,14,14,14,14,15,15,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,8,8,9,10,12,13,17,21,25,27,27,27,27,27,26,22,16,8,2,1,2,1,0,0,1,0,0,1,2,2,2,2,2,2,2,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,4,5,6,6,7,7,7,6,6,6,6,7,7,7,7,7,8,9,10,10,11,11,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,11,10,10,11,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,11,9,8,7,8,9,10,11,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,11,9,7,6,6,5,6,7,9,11,12,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,14,15,15,15,15,15,15,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,4,6,7,8,9,10,11,13,16,20,24,26,27,27,27,27,26,21,16,9,2,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,1,1,1,1,2,3,3,4,5,6,6,6,6,6,6,6,6,7,7,7,7,7,8,9,10,11,11,11,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,13,13,13,13,12,11,11,11,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,11,10,8,7,7,8,10,11,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,10,8,6,5,4,4,5,7,9,11,12,13,13,12,12,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,5,7,8,9,9,10,12,15,20,24,26,27,27,27,27,26,22,16,10,4,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,2,2,2,2,2,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,0,1,1,1,1,1,2,2,3,4,5,5,6,6,6,6,6,6,6,7,7,7,7,8,8,9,10,11,11,11,11,12,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,14,14,13,13,13,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,12,10,9,8,9,9,10,11,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,11,9,7,6,4,3,3,5,7,9,11,12,12,12,12,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,5,7,8,8,9,10,11,14,19,24,26,27,27,27,27,26,24,18,10,4,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,2,3,4,4,4,4,2,1,1,1,1,1,0,0,0,1,0,0,1,1,1,2,2,1,2,2,1,1,2,2,2,2,1,1,1,2,3,4,5,6,6,6,6,6,6,6,7,7,7,7,7,8,9,10,11,11,11,11,12,12,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,14,13,13,12,12,12,12,12,13,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,12,11,11,10,10,10,11,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,11,11,9,7,5,3,3,4,6,8,10,11,12,12,12,13,13,13,13,13,13,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,7,8,9,9,10,11,13,18,23,26,27,27,27,27,27,24,19,12,5,1,0,1,2,0,0,0,1,1,1,1,1,0,0,0,1,3,4,5,5,5,5,3,2,1,2,2,2,2,1,1,1,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,2,3,4,5,5,5,6,6,6,6,6,7,7,7,7,7,8,9,10,10,10,10,11,12,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,14,14,13,13,12,12,12,13,13,13,13,13,13,13,14,14,14,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,13,12,11,11,11,12,13,13,13,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,11,10,8,5,3,2,3,5,6,9,10,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,13,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,6,8,9,10,11,12,14,17,22,26,27,27,27,27,27,25,20,12,5,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,2,3,4,5,6,6,5,4,2,1,2,3,4,4,3,3,1,0,0,0,0,1,0,0,1,1,2,2,2,2,2,3,3,2,2,2,1,1,2,3,4,4,4,5,5,6,6,6,6,7,7,7,7,7,8,8,9,9,9,10,11,12,13,13,13,13,13,13,13,14,14,15,15,15,15,15,14,14,13,13,12,12,12,12,13,13,13,13,13,13,14,14,14,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,13,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,12,10,8,6,4,2,2,3,5,7,9,11,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,13,13,13,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,6,7,9,10,11,12,14,17,20,24,27,27,27,27,27,25,21,14,6,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,3,4,6,7,7,6,4,2,0,1,3,5,6,6,5,4,2,1,2,2,2,2,1,1,1,1,1,0,2,3,3,4,4,3,3,2,2,2,2,3,3,4,4,5,5,5,6,6,6,7,7,7,7,7,7,8,9,9,9,11,12,12,13,13,13,13,13,13,14,14,14,14,14,15,15,14,14,14,13,13,13,12,12,12,13,13,13,13,13,13,14,14,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,11,9,7,4,3,2,2,4,6,8,10,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,7,8,9,10,11,13,14,17,20,23,26,27,27,27,27,26,21,15,8,2,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,2,4,5,6,6,6,5,3,2,2,4,6,8,8,8,7,6,5,5,5,5,5,4,4,3,2,1,1,1,2,3,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,5,6,6,6,7,7,7,7,7,7,8,9,9,10,11,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,13,13,13,13,13,13,14,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,12,10,8,6,4,2,2,3,5,7,9,11,12,12,13,13,13,13,13,14,14,14,14,13,13,14,14,14,14,13,13,13,14,14,14,14,14,14,13,13,13,13,12,11,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,6,8,9,9,10,12,14,17,20,23,25,27,27,27,27,26,22,16,9,3,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,2,3,4,5,5,5,4,4,5,7,8,10,10,10,9,9,9,9,9,9,8,7,6,5,4,3,3,3,2,2,3,4,4,4,5,5,4,3,3,3,3,3,3,3,3,4,5,6,6,7,7,7,7,7,7,8,8,9,9,10,11,11,11,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,12,12,12,12,13,13,13,13,13,14,14,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,12,10,8,5,3,2,3,4,6,8,9,11,12,12,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,12,12,11,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,6,8,8,9,9,10,13,16,19,22,25,26,27,27,27,27,24,18,11,4,1,1,2,2,2,2,1,0,1,1,1,1,0,0,0,0,1,1,2,4,5,5,5,6,7,9,10,11,12,12,11,11,11,11,11,11,10,9,9,8,8,7,6,5,4,3,2,4,4,5,5,6,5,4,4,4,4,3,2,2,2,2,3,5,6,6,6,7,7,7,7,7,8,8,9,9,9,10,10,11,11,12,12,12,13,13,13,14,14,14,14,14,14,14,14,13,13,12,12,11,12,12,13,13,13,13,14,14,14,15,15,15,15,14,14,14,14,14,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,14,13,13,14,14,14,14,14,14,13,12,10,8,5,3,3,4,5,7,8,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,4,6,7,8,9,9,10,12,15,19,21,24,26,27,27,27,26,25,20,13,5,1,1,3,2,2,2,1,0,0,0,0,1,1,0,0,0,1,1,3,4,6,7,7,8,9,10,11,12,12,12,12,12,12,12,13,12,12,11,10,10,10,9,8,7,6,5,4,4,5,5,6,6,6,5,4,4,4,4,3,2,1,2,2,3,5,5,5,6,6,6,7,7,7,7,7,8,8,8,8,9,10,11,11,12,12,12,13,13,14,14,14,14,14,14,14,13,13,12,12,11,11,12,12,13,13,13,13,14,14,15,15,15,15,15,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,13,13,13,13,13,12,11,8,6,4,4,6,7,8,9,10,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,14,13,13,13,13,12,12,12,11,11
0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,4,6,7,8,9,10,11,12,14,18,21,24,26,27,27,27,26,24,20,14,7,0,0,2,2,0,1,2,1,0,0,0,0,1,1,2,2,2,3,3,5,7,8,9,10,11,12,12,12,12,12,12,12,12,13,13,13,13,12,12,11,11,11,10,9,9,8,7,5,5,6,6,6,6,6,5,5,5,5,4,3,2,2,2,2,3,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,9,10,11,12,12,12,13,14,14,14,14,14,14,14,13,13,12,12,11,11,11,11,12,13,13,13,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,11,9,6,6,6,7,7,8,9,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,14,13,13,13,12,11,11,12,12,12
0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,4,6,7,8,9,10,10,12,14,17,21,24,26,27,27,27,26,24,20,16,9,3,0,1,2,2,1,2,1,0,0,0,0,0,2,3,3,4,5,6,7,8,10,11,12,12,13,13,12,12,12,12,12,12,12,13,13,13,13,13,12,12,11,11,11,10,10,9,7,7,6,7,6,6,6,6,5,5,5,5,5,4,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,6,6,7,8,9,10,11,12,12,13,14,14,14,14,14,14,13,13,13,12,12,12,11,11,11,11,12,13,13,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,11,9,8,7,7,7,7,8,8,9,10,11,11,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,12,12,11,10,11,12,12,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,7,8,10,10,11,13,16,20,24,26,27,27,27,27,25,21,16,11,5,1,1,1,2,3,4,3,0,0,1,0,0,1,3,4,5,6,8,9,10,11,12,12,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,11,11,10,9,9,8,8,7,7,6,6,6,5,5,5,5,5,5,4,4,3,2,2,2,2,1,1,3,3,4,4,4,4,5,5,6,7,8,9,10,11,11,12,13,13,14,14,14,14,13,13,13,13,13,12,12,12,11,11,11,12,13,13,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,13,13,12,11,9,8,8,8,7,7,7,8,9,9,10,11,11,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,13,12,12,11,11,10,11,12,13,13,13
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,7,7,9,10,11,12,15,19,23,26,27,27,27,26,25,22,17,12,6,3,1,1,1,2,4,3,2,1,1,1,1,1,2,4,6,7,9,11,11,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,11,11,11,11,10,10,9,8,8,7,6,6,6,5,5,6,6,6,5,5,3,2,2,1,1,0,0,2,3,4,5,5,5,5,6,7,8,9,10,11,11,12,13,13,14,14,14,14,13,13,13,13,12,12,12,12,12,11,11,12,12,13,13,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,13,13,12,11,9,9,8,8,7,6,7,8,8,9,9,10,11,11,11,11,11,11,12,13,13,13,13,13,12,12,12,12,11,11,11,11,12,11,11,11,11,11,11,12,13,13,13
0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,8,8,9,11,12,14,17,21,25,27,27,27,27,25,22,18,12,7,4,2,1,1,1,1,0,1,1,1,2,1,1,2,4,6,8,10,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,14,14,13,13,13,13,12,12,12,12,12,12,12,11,10,9,8,8,7,7,6,6,6,7,7,7,6,5,4,3,2,2,2,0,1,3,4,5,5,6,6,6,7,8,9,10,11,11,12,12,13,14,14,14,14,13,13,13,13,12,12,12,12,11,11,11,12,12,12,13,13,14,14,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,14,14,15,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,13,12,12,11,10,9,9,7,6,6,7,7,8,8,9,9,10,10,11,11,11,11,12,13,13,13,13,13,13,12,12,11,10,10,10,11,11,11,11,11,11,11,12,13,13,13,13
0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,8,9,9,10,11,13,16,20,24,26,27,27,27,26,23,18,13,8,4,2,2,1,0,0,0,0,1,1,2,2,1,2,4,7,9,10,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,14,14,14,14,13,13,12,12,12,12,13,13,13,12,12,10,10,9,8,8,7,7,7,7,8,8,8,7,6,6,5,4,3,2,1,2,4,5,6,6,6,7,7,8,9,9,10,11,12,12,13,13,14,14,14,14,13,13,13,12,12,12,12,12,11,11,12,12,12,12,13,14,14,14,15,15,16,16,16,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,13,13,14,13,14,14,15,15,14,14,14,14,14,14,14,14,13,13,14,14,13,13,13,13,13,13,12,12,11,10,9,8,7,6,6,7,7,7,8,8,8,9,10,10,11,11,11,12,13,13,13,13,13,12,12,11,11,10,10,11,11,11,11,12,12,12,13,13,13,13,13,14
0,0,0,0,0,0,0,0,0,0,0,2,4,6,8,9,10,11,11,12,14,18,22,25,27,27,27,26,24,19,14,9,5,3,1,1,1,1,1,1,1,2,2,2,1,0,2,6,9,11,12,13,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,13,13,13,13,14,13,13,13,13,12,12,12,13,13,13,13,12,11,11,10,9,9,8,8,9,8,8,9,9,9,8,8,7,6,6,5,4,4,4,5,5,6,7,7,7,7,8,9,10,11,12,12,13,13,13,13,14,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,15,15,16,16,16,16,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,13,13,13,14,14,14,15,14,14,14,14,14,14,14,14,13,13,14,13,13,13,13,13,13,13,12,11,10,9,8,7,7,6,6,7,7,7,7,7,8,8,9,10,10,11,11,12,13,13,13,13,13,12,11,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,14,14
0,0,0,0,0,0,0,0,0,1,1,3,5,7,8,9,10,11,11,13,16,20,24,26,27,27,26,24,21,15,10,6,3,1,0,0,0,1,2,2,2,3,3,3,1,1,5,9,12,13,13,13,13,13,13,13,12,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,10,10,10,9,10,10,10,10,11,10,10,9,9,8,8,7,7,6,6,5,5,6,6,6,6,7,8,8,9,10,11,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,14,15,15,15,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,14,14,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,11,10,8,7,7,7,6,7,7,7,7,7,7,7,8,9,10,11,11,12,12,13,13,13,13,12,12,11,11,11,12,12,13,13,13,13,13,13,13,14,13,14,14,14,15
0,0,0,0,1,1,1,1,1,2,3,4,6,7,8,10,11,11,12,15,19,22,25,27,27,27,25,22,17,10,5,3,1,0,0,0,1,2,2,2,3,3,2,1,1,4,8,12,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,9,9,8,7,6,6,6,6,6,7,7,8,8,9,9,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,15,15,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,14,13,13,13,12,12,13,13,13,14,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,11,10,8,7,6,6,7,7,7,7,7,7,7,7,7,8,9,10,10,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15
0,0,1,1,1,0,1,0,1,2,4,5,6,7,9,11,11,12,14,18,21,24,26,27,27,26,22,16,9,5,3,1,0,1,1,2,2,1,2,2,2,2,1,0,2,8,12,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,9,9,9,8,7,7,7,7,7,8,8,8,8,9,10,10,11,11,11,12,12,12,12,12,12,12,12,12,12,11,12,12,13,13,13,14,14,14,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,13,13,14,14,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,11,10,8,7,6,6,7,7,7,7,7,7,7,7,7,7,8,8,9,10,11,11,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,14
1,1,1,1,1,1,0,0,0,3,5,6,7,9,10,11,12,13,16,20,24,26,27,27,27,24,18,11,5,2,1,0,1,2,2,1,0,1,1,2,2,2,2,2,6,11,14,15,14,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,13,14,14,14,14,14,14,13,13,13,14,14,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,10,10,10,10,9,9,9,9,8,8,8,8,8,9,9,10,10,10,10,11,11,11,12,12,12,12,12,12,12,11,11,12,12,13,13,13,14,14,14,15,15,16,16,16,16,16,16,16,15,16,16,15,15,15,15,14,14,14,14,14,13,13,13,13,13,12,12,12,12,13,13,14,14,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,10,8,7,6,5,6,7,8,8,7,7,7,7,7,7,7,7,8,9,10,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,14,14
1,0,0,1,0,0,0,0,1,4,7,7,8,9,11,11,13,15,19,23,25,27,27,27,25,21,14,7,2,0,0,0,2,1,1,1,1,1,2,2,3,3,4,5,9,12,14,14,14,14,13,13,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,12,12,12,13,13,13,14,14,13,13,14,14,13,13,13,12,12,12,12,11,11,11,11,11,10,10,10,10,10,9,9,9,9,9,10,10,10,10,11,11,11,11,11,12,12,12,12,11,11,11,11,12,12,13,13,13,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,13,13,13,13,13,12,12,13,13,14,14,14,14,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,11,8,6,4,4,5,6,8,8,8,7,7,7,7,7,6,6,7,8,9,10,11,12,12,13,13,14,14,14,14,13,13,14,13,13,14,14,15,15,15,15,15,15,15,15,14,14,13
0,0,1,1,0,0,0,0,2,7,8,8,8,10,11,11,14,17,21,25,26,27,27,26,23,18,10,4,0,0,1,2,2,2,2,2,2,2,3,4,4,6,7,8,10,13,14,14,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,13,12,12,13,13,13,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,12,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,12,12,13,13,13,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,9,7,4,2,2,4,6,7,8,8,7,7,6,7,7,6,6,7,8,9,11,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,13,12
1,1,1,1,0,0,1,1,4,7,8,9,9,10,10,12,15,19,23,26,27,27,27,24,19,13,6,3,1,0,2,3,2,2,2,2,3,3,4,5,6,7,8,9,11,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,11,11,11,11,11,11,10,9,10,10,11,12,12,13,13,14,14,14,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,10,8,5,2,0,1,3,5,6,7,7,7,7,7,7,7,7,7,8,9,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,13,12,12
