0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,23,27,26,24,18,18,20,20,17,17,17,18,17,16,16,17,15,15,15,16,16,18,15,13,13,13,15,17,14,14,17,19,18,16,19,17,15,20,26,22,14,20,21,17,13,11,9,11,12,12,12,13,13,13,14,13,11,11,12,12,15,14,14,16,11,10,17,17,13,15,17,17,14,16,20,19,18,20,22,16,16,25,27,28,25,15,13,26,25,16,19,22,19,18,19,20,20,20,20,21,19,20,19,20,18,18,19,17,13,10,1,9,16,17,17,23,21,16,16,20,18,13,15,18,19,17,19,18,20,17,21,23,17,17,20,21,18,15,10,18,19,19,17,18,19,18,19,19,19,20,20,20,19,19,21,24,26,21,19,-4,0,1,7,0,1,0,0,0,0,0,0,0,5,11,16,9,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,-1,8,18,25,26,25,19,14,13,18,21,22,18,16,16,16,14,14,16,16,15,15,16,16,16,14,14,15,13,16,18,13,14,17,18,17,17,19,17,16,20,23,21,17,19,20,15,10,10,8,12,12,11,13,14,14,12,11,12,12,11,12,13,14,15,16,16,14,14,15,18,15,16,18,17,16,17,21,21,18,21,22,14,13,24,24,23,20,13,15,23,22,12,18,21,20,17,19,19,19,19,19,20,20,20,22,21,18,19,21,19,16,11,1,8,15,16,17,22,21,17,16,19,18,15,16,16,18,18,18,17,20,18,21,21,18,18,20,20,15,11,13,17,20,19,15,18,22,21,21,21,20,18,18,19,20,21,20,22,24,23,25,16,5,0,5,3,2,0,0,0,0,0,0,0,0,5,15,13,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-1,0,17,26,27,23,21,17,12,13,20,23,25,19,17,16,17,16,14,14,15,16,15,16,18,17,15,16,15,12,14,17,15,15,18,19,18,18,19,18,18,21,22,21,18,19,20,15,10,11,11,13,12,11,13,15,14,12,13,14,14,14,14,14,14,18,19,16,18,18,13,18,17,18,18,17,18,18,20,20,17,22,23,11,10,23,22,20,17,10,14,21,20,11,18,21,20,17,19,19,18,18,18,19,18,21,24,21,17,20,21,20,16,12,3,9,16,17,17,21,22,19,16,18,18,17,16,15,17,20,19,18,21,18,21,21,19,19,20,21,13,7,12,15,20,17,9,15,21,21,22,22,20,17,18,21,18,19,18,20,23,22,23,24,10,0,0,4,1,0,0,0,0,0,0,1,7,-1,10,14,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,1,3,0,1,0,11,23,24,23,21,17,14,16,16,18,20,24,22,21,20,21,17,15,17,17,13,15,16,15,12,14,13,12,14,15,15,15,15,16,16,18,19,18,18,19,19,19,20,22,18,18,13,8,7,10,11,10,12,13,13,13,12,12,15,16,14,16,20,17,18,17,14,20,22,14,19,14,17,19,16,17,17,19,21,17,17,19,15,15,22,22,15,13,17,17,21,18,15,18,22,17,20,19,19,20,19,19,19,18,17,22,23,18,18,20,20,18,12,5,9,12,15,17,20,20,19,19,18,18,18,16,15,17,19,18,18,16,18,21,21,19,19,17,12,6,10,19,15,18,16,13,19,22,23,22,17,18,21,20,16,18,19,20,20,19,21,24,23,19,14,-1,1,4,1,1,1,1,1,1,1,2,0,1,3,10,11,2,3,0,1,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,1,2,0,0,11,21,27,26,17,14,15,15,17,18,20,21,22,23,24,22,22,19,17,17,16,12,14,16,17,12,14,15,13,12,12,12,15,15,16,16,17,18,18,17,18,19,20,20,21,17,16,11,7,8,12,11,11,13,12,11,12,11,14,15,17,17,18,21,18,18,17,16,21,21,18,15,19,18,16,18,19,17,17,18,18,16,15,16,15,20,21,16,13,18,19,20,20,17,17,20,20,20,19,18,18,19,19,20,18,18,21,21,18,20,18,20,19,12,2,9,15,15,16,19,19,19,18,19,19,18,17,17,18,19,20,20,18,19,21,20,21,20,12,9,10,13,16,17,18,17,14,19,20,21,21,19,19,20,20,18,18,19,19,18,18,20,22,25,24,25,9,-1,0,0,1,1,1,1,1,1,5,2,1,6,8,9,5,3,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,4,0,0,6,22,24,21,23,16,13,17,18,18,19,19,18,17,21,24,24,24,22,21,19,18,15,14,14,16,12,14,14,12,12,13,14,14,14,15,16,17,17,18,17,18,18,19,19,20,14,13,8,5,8,11,10,11,13,11,10,12,12,17,16,18,18,18,20,17,17,17,18,19,18,20,14,21,18,14,18,19,19,19,18,19,18,16,19,19,21,23,20,17,19,20,20,21,20,17,18,20,19,18,18,18,18,19,20,18,18,20,20,18,20,19,19,18,13,5,11,16,14,15,18,18,18,19,19,18,17,17,18,18,18,20,19,19,20,21,21,20,16,5,5,12,15,17,16,17,17,18,21,21,20,19,18,19,20,20,18,19,19,19,18,19,20,20,19,25,28,15,-2,2,1,1,1,1,1,1,0,0,2,0,0,1,9,14,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,5,15,23,27,21,17,11,12,18,20,18,19,20,19,20,22,23,23,24,22,21,20,19,18,17,14,15,13,13,11,10,10,11,12,13,13,14,14,16,16,18,17,17,17,17,15,17,13,12,8,9,10,12,9,9,9,8,11,15,15,19,18,19,19,19,17,17,17,20,21,16,14,18,21,20,19,18,19,20,20,19,18,19,21,22,20,21,19,20,21,18,17,18,21,21,20,17,17,19,19,18,18,18,18,19,19,18,18,18,18,19,20,20,18,15,13,8,10,12,14,15,17,17,18,18,20,18,16,16,19,18,16,18,19,19,20,20,19,15,11,8,12,16,18,18,17,17,19,22,23,21,19,17,20,20,19,20,20,21,21,20,19,18,20,21,19,24,26,23,13,2,0,1,1,1,1,1,1,3,3,6,3,0,5,15,10,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,2,10,23,24,24,17,13,17,17,19,21,16,16,18,20,17,18,20,23,25,24,22,21,20,20,18,13,13,15,15,14,13,12,11,10,12,14,15,15,17,17,19,17,16,16,17,14,15,12,11,9,10,11,10,11,10,8,8,13,17,17,17,18,19,20,20,16,18,17,22,24,15,13,17,24,17,19,22,18,19,21,21,21,20,25,27,20,23,20,19,21,21,20,19,21,19,21,19,17,16,19,19,19,19,19,20,20,19,19,17,18,19,21,22,19,15,14,10,10,10,15,16,19,19,19,18,21,20,16,17,20,19,16,19,19,20,20,20,18,8,5,7,12,16,17,18,18,18,20,24,23,19,18,17,20,20,20,21,20,20,21,22,20,19,20,21,17,19,25,25,23,4,0,1,0,0,0,0,2,8,-1,5,6,3,2,15,10,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,-1,6,21,22,25,23,16,15,18,21,19,15,18,18,16,19,20,18,17,19,21,22,23,17,19,24,18,15,14,15,17,16,13,9,9,11,11,10,11,14,15,11,16,16,16,15,13,12,12,13,13,12,13,13,6,11,11,10,11,15,18,20,21,16,19,20,16,15,19,19,24,27,11,7,24,24,20,20,21,21,21,22,24,20,19,25,28,25,24,16,14,22,20,18,17,21,22,17,15,18,17,17,16,17,18,19,18,17,18,18,17,18,20,17,23,20,12,9,12,10,7,13,13,15,18,18,19,20,19,16,16,19,18,17,16,20,17,20,17,11,5,9,19,18,16,17,22,19,19,20,21,23,20,19,17,19,23,20,17,22,20,21,20,18,20,21,19,18,21,19,25,25,17,1,3,2,5,5,4,1,0,0,0,0,0,0,-2,9,15,7,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,7,11,21,22,23,19,13,15,21,19,17,17,18,18,18,21,17,17,16,17,18,19,21,18,20,24,20,18,16,15,18,17,14,10,10,11,10,12,12,11,12,14,14,14,15,14,14,13,10,14,14,14,12,10,9,8,10,13,16,18,20,21,20,17,19,21,18,18,19,19,25,27,16,13,25,23,19,19,20,20,20,21,23,21,21,26,28,27,22,14,11,19,19,18,17,21,21,16,16,18,17,16,16,16,17,18,18,17,17,16,20,19,15,17,21,18,13,10,10,11,11,11,13,16,18,18,18,17,18,17,16,16,17,18,16,16,15,19,11,5,10,12,19,21,19,19,21,19,19,21,22,22,20,19,17,20,23,21,18,21,20,21,20,18,19,20,19,18,17,15,21,25,24,23,0,1,2,0,0,8,0,0,0,0,0,0,-1,8,13,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,6,14,23,23,20,16,14,17,21,18,17,17,17,18,19,20,18,19,17,17,18,19,20,16,19,24,21,20,17,13,17,17,14,11,8,9,11,12,11,8,10,12,14,13,13,13,14,12,10,14,15,15,12,9,11,7,12,18,20,20,19,20,20,17,19,19,18,19,18,19,24,26,18,15,23,22,19,19,20,20,21,20,20,20,20,25,26,27,24,16,12,17,20,20,19,21,20,16,17,19,18,15,16,16,16,17,18,18,17,16,21,19,12,17,19,19,16,12,9,11,13,10,12,15,17,18,19,15,16,18,17,15,15,18,16,13,13,17,7,4,15,16,19,20,19,18,20,20,20,21,21,21,19,18,17,20,22,20,18,20,18,20,19,16,17,19,19,20,17,16,20,23,27,29,13,0,2,1,7,2,0,0,0,0,0,0,1,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,3,15,22,24,17,16,18,19,17,17,18,18,17,19,19,18,16,17,17,16,16,17,18,15,17,21,19,20,19,10,16,18,15,12,10,10,12,12,11,11,11,10,15,13,12,13,14,14,13,13,13,13,12,11,11,5,13,20,21,18,17,18,21,18,18,19,20,21,20,20,21,22,20,19,22,19,17,17,19,19,19,20,20,20,20,22,24,23,24,19,15,18,20,17,18,20,19,16,18,21,18,14,15,16,14,14,16,17,18,17,19,18,15,16,16,18,19,14,9,11,15,11,11,13,15,17,18,14,15,17,16,15,14,16,16,17,12,12,7,8,18,21,21,21,19,19,21,20,20,20,20,20,19,18,17,19,20,19,18,19,17,20,20,17,17,19,20,18,17,20,19,19,26,27,28,19,3,0,3,2,0,0,0,0,0,0,7,0,0,6,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,5,15,20,26,16,14,18,19,17,17,20,19,18,19,20,19,15,18,19,18,18,19,20,16,18,20,18,19,17,7,16,18,15,12,11,12,13,12,13,13,12,9,16,12,10,12,13,15,15,13,11,11,12,13,11,6,14,21,22,19,18,19,20,18,18,19,20,20,20,20,18,20,21,21,21,18,17,17,19,18,18,19,17,18,18,19,21,19,25,20,18,20,20,18,19,20,16,15,19,22,17,14,16,17,15,15,17,17,17,18,15,16,17,13,13,17,19,15,9,11,15,12,11,11,14,15,15,14,14,15,15,15,14,14,9,16,7,6,11,14,19,20,21,22,18,18,19,20,20,20,19,19,17,18,18,20,20,19,18,17,16,20,20,17,16,19,20,19,18,23,20,17,26,27,27,26,12,0,2,2,0,0,0,0,0,0,6,0,3,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,3,0,0,13,0,1,10,16,23,24,17,15,20,20,15,16,21,20,16,18,19,15,16,18,20,17,16,18,19,17,16,15,16,23,23,10,18,18,17,15,11,10,11,13,10,11,14,12,15,12,10,13,15,14,13,11,12,10,9,11,15,2,12,19,20,20,19,18,18,18,19,17,17,20,20,19,18,15,18,21,18,19,18,18,20,20,18,17,20,21,16,14,19,19,22,25,24,19,16,18,17,16,21,16,15,19,17,19,17,16,15,16,17,17,18,17,19,15,17,14,11,16,20,19,14,12,16,13,13,9,12,16,15,12,13,15,15,15,14,15,14,12,11,11,15,17,18,19,20,21,20,19,20,17,20,20,19,18,19,20,19,17,16,20,22,17,20,18,18,20,22,21,20,20,22,21,20,24,25,27,27,27,26,20,5,2,1,2,3,1,0,4,1,1,1,0,-1,7,16,0,0,3,3,0,4,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,9,0,0,12,22,20,19,19,17,18,17,18,18,20,19,16,18,20,17,17,18,19,17,17,19,19,19,19,13,15,25,22,7,16,17,17,16,13,11,8,7,13,14,10,13,16,13,12,13,15,14,13,12,12,12,11,12,14,6,12,18,19,19,18,16,18,18,18,16,17,18,19,20,19,16,16,18,17,20,20,20,20,19,18,19,22,20,15,14,17,16,22,25,25,21,17,17,17,17,19,16,15,19,15,20,18,16,15,16,16,16,16,16,19,16,17,14,10,15,19,18,14,13,16,14,13,9,10,15,15,12,13,14,14,14,13,15,12,12,11,12,16,20,19,18,20,21,20,19,19,19,20,20,19,18,17,19,21,19,18,20,21,18,20,20,20,20,21,21,22,21,22,22,22,22,19,23,26,27,26,22,16,16,-2,0,1,4,5,1,0,1,1,2,2,6,12,0,0,3,4,1,4,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,2,6,3,6,22,28,20,14,19,18,17,17,19,19,19,18,16,18,19,18,19,18,18,17,17,18,18,21,21,14,16,28,24,11,17,17,18,17,13,12,8,4,14,15,10,14,14,12,11,13,14,13,13,12,12,13,12,12,13,8,12,16,17,20,20,18,17,19,19,16,17,17,20,20,19,18,16,17,18,20,21,21,20,18,17,20,22,19,15,15,18,17,19,23,24,20,17,18,19,18,19,16,15,18,15,20,18,17,17,16,16,16,16,15,20,18,18,15,8,13,17,18,16,15,16,14,14,10,10,14,16,12,13,15,15,13,13,16,13,12,11,14,17,21,18,17,20,20,20,19,18,19,20,20,19,18,17,19,21,20,19,18,20,21,22,21,21,22,22,23,23,21,20,21,23,23,20,19,22,24,25,23,19,20,8,4,0,1,1,4,1,1,0,0,0,0,5,4,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,4,7,4,16,20,26,28,17,11,20,19,17,17,19,19,17,17,17,18,18,18,19,19,18,17,17,17,18,20,20,16,19,27,24,16,18,17,18,18,15,13,10,7,10,13,13,14,12,12,12,12,13,13,14,14,14,13,13,12,11,11,12,13,15,19,20,18,18,19,19,17,17,18,20,20,21,21,18,18,21,23,23,22,21,18,18,19,21,19,19,19,20,18,15,21,22,21,20,20,19,20,20,19,17,17,16,20,18,17,17,16,16,17,15,14,18,17,18,16,8,13,16,17,17,15,14,14,15,12,11,14,16,13,14,16,15,13,13,17,14,12,12,14,18,20,17,17,18,19,19,19,18,18,19,20,19,18,19,20,20,21,21,19,18,21,23,22,21,21,21,21,22,23,20,19,20,21,19,18,19,20,20,21,20,21,19,14,7,1,0,2,2,2,1,1,2,0,0,11,7,3,1,3,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,4,17,13,3,23,27,27,28,19,6,18,19,16,17,18,18,16,16,17,18,18,18,19,19,18,16,16,16,18,18,18,20,21,26,24,17,18,15,18,19,17,14,10,10,6,11,15,12,13,13,13,13,14,14,15,15,16,14,13,13,10,13,14,12,15,20,20,17,19,19,19,17,17,17,18,19,21,22,18,17,21,23,22,21,20,18,16,19,21,19,20,21,21,18,14,20,23,23,22,17,16,20,19,20,19,17,16,19,18,17,17,16,17,17,14,13,18,18,19,16,10,13,16,17,17,15,14,16,16,12,12,13,12,11,14,16,15,12,12,17,11,11,10,13,18,20,18,17,17,18,19,20,20,18,20,20,19,19,20,20,20,21,23,18,17,22,23,22,22,22,21,22,22,21,20,21,21,21,21,15,18,18,18,21,20,20,15,20,16,5,0,2,1,2,3,4,6,4,4,8,4,0,0,4,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,11,18,20,13,25,26,26,27,18,17,20,19,18,17,19,18,16,17,17,18,19,19,16,17,18,19,18,17,15,17,17,15,21,23,20,22,18,14,17,20,16,14,14,11,10,11,12,13,14,12,11,13,13,14,15,13,11,16,14,8,10,13,11,12,15,17,17,16,18,20,19,17,19,20,18,18,21,22,20,20,23,21,19,19,19,16,18,18,19,21,19,19,20,15,18,19,22,23,21,18,19,21,20,20,19,16,19,15,18,18,17,15,14,16,16,15,15,16,16,16,10,14,17,16,15,13,12,15,15,13,10,13,14,15,16,17,15,11,13,18,15,11,13,17,18,18,20,20,19,18,18,19,20,16,20,18,18,20,20,18,19,21,21,20,20,19,23,21,20,21,21,20,20,19,19,19,19,19,19,19,18,17,18,18,19,18,18,18,20,13,-1,0,0,0,0,0,0,0,0,0,2,13,6,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,15,16,21,21,16,26,26,24,25,17,18,19,17,18,18,19,18,16,17,17,18,18,18,18,17,17,18,19,17,14,16,19,16,18,21,19,21,17,13,16,18,16,15,16,12,9,10,11,11,14,12,11,13,13,14,15,13,11,14,14,10,10,13,12,13,15,15,16,14,20,19,18,17,18,19,19,18,20,22,20,19,21,21,19,19,19,17,18,18,19,21,20,20,21,14,17,21,24,24,21,17,16,21,22,18,18,20,19,17,18,18,17,15,14,14,15,15,15,14,14,15,11,14,16,15,14,13,11,15,15,13,10,12,11,13,15,15,14,12,13,17,15,11,12,16,17,18,18,19,19,19,19,19,19,19,20,19,19,20,20,19,19,20,20,20,20,19,20,19,19,20,19,18,18,18,20,20,18,18,19,20,20,19,20,19,17,15,20,19,20,14,3,1,0,0,0,0,0,0,0,3,2,14,10,3,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,8,27,23,18,19,18,22,20,19,23,21,20,19,18,19,19,20,19,18,18,18,18,19,18,19,16,16,18,19,17,13,15,18,16,16,17,16,20,17,15,15,16,16,16,16,12,10,10,11,11,14,13,12,13,14,14,14,12,11,13,12,10,11,9,10,13,14,14,15,15,19,19,18,17,19,20,19,18,20,22,21,19,21,19,17,18,18,17,17,19,21,19,17,19,21,15,17,23,27,24,20,16,15,21,21,16,18,21,19,17,18,18,18,17,15,15,16,16,14,12,13,15,14,15,15,14,14,12,11,15,15,12,10,12,11,12,14,14,14,12,14,17,13,11,12,16,17,19,19,19,20,21,20,19,19,19,20,19,19,20,20,20,19,19,19,19,19,19,19,20,20,21,20,19,18,16,19,20,18,18,18,21,21,21,22,21,18,15,18,19,20,17,10,1,0,0,0,0,0,0,0,7,0,10,7,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,27,25,20,21,21,17,13,15,19,21,20,19,19,19,19,20,20,19,18,18,19,19,18,18,18,18,19,19,17,16,17,18,17,15,16,15,19,17,17,15,14,16,16,14,13,11,11,12,11,14,13,12,13,14,14,14,13,12,11,12,13,12,6,11,15,14,13,15,16,16,18,17,16,19,19,19,18,19,20,17,17,20,17,16,17,19,18,17,19,21,18,14,18,21,16,16,25,27,23,19,17,16,21,19,17,18,20,19,17,18,18,19,18,17,16,15,15,14,14,14,14,14,14,14,14,13,13,13,13,16,15,12,13,12,11,11,13,13,12,14,17,11,11,12,15,16,18,19,19,21,21,20,19,20,18,20,18,18,20,20,20,19,18,19,20,20,19,17,17,18,19,19,18,17,18,19,20,19,18,18,18,19,21,22,22,20,16,18,19,17,19,17,9,1,0,0,0,0,0,0,6,0,4,0,2,5,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,24,27,23,13,17,20,10,6,15,17,21,21,20,20,19,19,21,21,20,19,18,18,18,16,18,19,19,18,18,17,19,18,16,17,16,15,14,19,17,17,15,14,15,15,16,16,13,11,10,8,13,13,13,14,14,13,13,12,9,8,12,14,11,7,13,18,15,11,14,16,16,19,18,16,19,18,18,18,20,20,16,16,21,16,16,18,20,19,16,18,21,17,16,19,21,14,13,25,27,22,19,19,19,20,18,19,20,18,19,19,20,19,19,18,16,16,15,13,11,13,15,14,14,14,14,13,12,12,12,13,16,15,11,12,14,11,11,12,13,13,15,18,12,11,12,14,15,17,19,21,22,22,20,20,21,20,21,20,19,21,22,21,19,17,18,20,20,20,16,16,17,18,19,19,18,18,19,20,20,20,19,15,17,19,21,22,19,17,21,20,16,18,18,5,0,0,0,0,0,0,0,0,3,2,0,6,9,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1,2,3,0,0,7,27,27,17,19,16,15,17,16,13,16,20,17,19,20,21,19,17,20,18,17,18,18,18,18,18,19,18,18,19,20,17,16,20,19,15,16,17,18,13,21,21,16,13,16,17,13,10,11,11,10,8,18,13,10,12,14,15,13,14,17,13,8,10,14,13,11,11,14,16,15,12,15,14,18,19,17,17,19,20,20,17,15,16,18,19,15,17,21,19,17,16,21,21,16,19,23,17,17,22,25,21,19,21,22,19,19,18,19,20,20,19,18,18,19,20,16,16,14,10,16,16,11,15,11,12,14,13,12,14,16,13,15,14,15,15,13,9,11,14,13,11,13,17,14,13,14,12,12,16,19,20,20,20,20,19,21,18,20,19,18,20,21,20,21,21,19,19,19,19,19,19,19,19,19,19,19,22,18,17,19,20,19,18,17,17,19,21,19,17,20,22,15,16,21,15,2,3,0,0,0,0,4,0,3,0,4,14,10,2,0,3,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2,0,2,18,27,28,15,15,16,18,17,17,20,18,17,18,19,20,21,19,18,20,20,19,19,17,17,18,18,18,19,19,19,18,17,17,20,19,16,17,19,19,13,20,20,17,15,16,16,15,15,13,9,9,11,16,13,11,13,14,14,13,15,16,12,9,12,13,12,12,13,14,15,15,15,15,13,17,19,19,17,19,19,18,18,17,17,18,18,16,17,19,19,19,20,20,21,23,23,19,14,17,22,24,21,19,21,22,19,20,20,20,19,18,20,20,21,21,20,16,17,14,12,15,15,12,13,14,12,11,11,13,15,15,13,15,15,15,15,14,12,13,13,12,12,14,16,13,13,13,12,12,15,17,19,20,20,18,18,21,19,20,19,19,20,21,20,20,21,20,18,18,19,20,20,19,19,20,20,20,22,20,20,21,21,21,17,17,17,19,21,20,17,22,22,18,20,21,16,6,2,2,2,1,1,3,0,4,0,0,9,9,4,0,2,2,3,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,2,14,24,27,25,12,9,16,20,16,18,22,17,14,16,17,18,19,19,18,19,20,20,19,18,18,18,18,18,20,20,19,17,18,18,19,18,17,18,19,18,14,20,21,19,18,17,16,16,16,12,8,10,13,16,14,13,13,13,13,12,17,16,12,11,13,12,13,12,12,14,15,15,15,14,11,15,18,19,16,19,19,17,19,19,18,18,16,16,17,17,19,20,20,19,21,24,19,15,19,16,21,22,20,20,22,22,19,20,21,21,20,19,19,18,19,19,17,14,15,13,14,15,14,12,11,14,12,9,10,14,15,15,13,15,15,15,16,16,13,13,13,12,12,13,14,16,15,14,12,13,14,14,15,18,18,17,18,21,18,18,18,18,19,19,19,20,22,21,18,18,19,20,21,21,21,20,21,22,21,19,19,20,20,19,21,20,19,18,20,19,18,23,21,20,22,21,17,15,4,0,2,5,0,0,0,1,2,0,4,5,9,4,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,8,28,26,24,20,14,14,19,21,20,20,19,16,15,16,17,17,18,19,19,20,19,19,19,19,20,20,19,19,19,19,19,20,20,19,19,18,17,19,20,19,14,20,21,21,20,18,17,18,16,10,7,12,14,13,13,13,14,14,14,13,15,15,11,11,14,14,13,11,10,11,13,13,13,12,11,14,16,16,15,17,17,17,18,18,18,18,15,18,18,17,18,21,19,18,22,24,19,15,19,18,20,21,19,20,20,19,17,19,20,21,20,19,18,20,20,18,16,15,16,15,14,13,12,11,11,13,12,10,10,12,14,15,14,15,14,15,17,16,14,13,14,13,14,14,13,16,17,16,13,14,15,12,12,14,15,15,16,18,17,16,17,18,17,16,18,18,18,19,18,19,19,18,19,21,21,20,21,21,21,20,20,20,21,20,21,20,19,19,20,19,18,20,21,22,23,20,20,25,12,1,2,4,0,3,2,0,4,1,0,1,15,11,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,30,26,18,14,11,14,19,19,22,21,14,13,17,15,15,15,15,16,18,19,19,19,20,20,21,20,19,21,19,18,19,20,20,19,19,18,16,18,20,20,14,19,21,21,21,18,17,19,15,7,9,15,15,13,13,14,14,14,15,14,15,15,12,11,14,14,14,13,12,12,13,14,14,11,12,16,16,15,17,17,18,19,19,18,17,17,15,19,19,17,19,22,23,23,20,17,17,18,18,19,21,21,19,20,20,20,20,20,20,20,19,19,17,20,21,16,14,14,17,17,15,13,12,11,12,11,12,12,11,10,12,15,15,15,14,15,17,16,13,13,13,13,13,14,12,16,17,16,12,13,14,13,12,12,13,15,15,15,16,14,15,17,15,14,17,19,18,19,18,19,17,17,20,23,23,22,22,22,21,22,21,21,21,21,21,19,19,20,20,19,20,20,23,24,23,19,20,27,11,0,3,5,0,7,0,0,6,3,0,5,18,13,0,0,2,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,8,29,24,11,16,21,16,18,21,19,17,13,15,14,15,11,15,16,14,15,16,18,18,19,22,22,20,21,21,19,19,20,21,21,22,21,18,18,20,19,19,19,19,21,23,22,19,18,16,14,9,9,11,16,10,13,14,14,13,14,16,13,11,10,12,12,13,9,11,11,9,9,10,11,12,12,13,13,15,16,16,14,16,16,16,15,11,18,20,19,17,19,21,19,23,9,1,9,23,21,19,21,20,19,19,17,16,19,18,19,20,18,18,18,17,14,14,15,14,13,15,16,12,10,13,13,12,11,11,11,12,12,12,16,14,14,14,15,17,14,13,13,14,16,15,11,15,19,14,12,16,14,12,13,11,12,13,12,10,10,11,14,13,13,13,13,15,14,16,18,18,17,17,18,20,21,20,19,19,18,17,17,18,17,18,16,21,20,18,20,20,19,16,18,24,23,16,23,29,14,0,1,0,5,0,8,1,2,2,0,3,17,6,1,0,1,2,0
