0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,5,4,4,5,5,6,6,7,8,8,8,9,9,10,10,11,11,12,13,13,13,14,14,15,15,15,15,15,15,16,17,17,16,16,16,16,17,18,19,20,19,19,20,20,20,19,19,21,22,22,20,20,21,22,22,22,23,23,23,23,23,23,22,22,22,23,24,23,22,22,22,23,22,22,22,23,22,22,22,22,22,21,21,21,22,23,22,21,21,22,22,22,22,22,21,21,22,22,22,21,21,22,23,23,21,21,22,22,22,23,23,22,22,22,23,22,23,23,22,22,21,20,20,19,19,19,19,19,19,19,18,17,17,16,15,15,14,14,13,12,12,11,10,9,9,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,5,6,5,5,7,8,8,8,8,9,9,10,11,11,11,11,12,12,13,14,15,15,15,15,16,16,16,16,17,16,17,18,18,18,18,18,18,18,19,19,21,21,21,21,21,20,20,20,21,23,22,22,21,22,22,22,22,23,23,23,23,23,23,23,22,22,22,23,23,22,21,22,22,22,21,21,22,22,22,21,22,21,21,21,20,21,21,21,21,21,21,21,22,23,22,21,21,22,22,22,21,22,22,23,23,23,22,22,22,22,23,23,23,23,23,22,22,21,22,22,22,21,20,19,19,20,20,21,21,20,20,19,18,18,18,17,17,16,15,15,14,13,12,12,11,10,10,9,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5,5,6,7,7,7,8,9,9,9,9,10,11,12,13,13,13,13,13,14,14,14,15,16,16,16,16,17,17,17,18,18,18,19,20,19,19,20,21,20,20,20,21,23,23,23,22,21,20,21,22,23,23,23,22,23,22,22,22,22,23,23,23,23,23,22,22,22,22,22,22,21,19,20,21,22,21,21,21,21,21,21,21,21,20,20,20,20,20,21,21,21,20,20,21,22,22,21,20,21,22,22,22,22,22,22,23,23,24,23,23,22,23,23,23,23,23,24,22,21,21,22,22,21,21,20,20,20,20,21,22,22,21,20,19,19,18,18,17,17,17,16,16,15,14,13,12,12,11,11,10,9,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,6,7,7,7,8,9,10,10,10,10,11,11,11,12,13,14,14,14,14,15,15,15,15,16,17,17,17,17,18,18,18,19,20,20,21,22,21,20,21,22,22,21,20,22,23,24,23,23,22,22,22,22,22,23,23,23,23,23,22,22,22,23,23,22,22,22,21,21,22,22,22,21,20,19,19,20,20,20,20,20,19,19,20,20,20,20,19,19,19,20,21,21,21,20,20,20,20,21,20,20,20,21,21,21,22,22,22,22,22,23,23,23,22,22,23,22,22,22,23,24,23,22,23,23,23,22,22,21,21,21,21,21,22,22,21,20,20,19,19,18,18,18,18,17,16,16,14,14,13,13,12,11,10,9,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,6,6,7,8,9,9,9,10,11,11,11,11,12,13,13,13,14,15,16,16,16,17,17,17,17,17,18,18,18,18,19,19,19,20,21,21,22,22,22,21,22,23,23,21,21,22,24,25,24,24,23,22,22,23,23,22,22,23,23,22,22,22,22,22,22,22,22,21,20,20,20,21,21,20,20,19,19,19,19,19,18,18,18,17,17,18,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,20,19,20,20,21,22,22,21,21,22,22,22,21,21,22,23,22,22,22,23,23,23,22,23,23,23,23,23,23,23,22,21,22,22,22,21,21,20,20,20,20,20,19,18,18,17,16,15,14,14,13,12,12,11,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,7,8,8,8,9,10,11,11,11,11,12,12,12,13,14,15,15,15,16,17,17,17,18,18,18,18,18,19,19,19,19,20,20,20,20,21,21,22,22,22,22,22,24,23,22,21,23,25,25,25,25,24,23,23,23,23,23,22,22,22,22,21,21,21,22,22,22,22,21,21,20,20,20,19,19,19,19,18,18,18,18,17,17,16,16,15,16,17,18,19,18,18,18,18,19,18,18,19,19,18,18,18,19,20,20,20,20,20,21,21,21,20,21,21,21,21,21,22,22,22,21,21,22,22,22,22,22,22,23,23,23,22,23,23,22,22,22,23,22,21,20,20,20,21,21,20,19,19,18,18,17,15,15,15,14,13,12,11,10,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,8,8,9,10,10,10,10,11,12,12,12,13,13,13,13,14,16,17,17,17,17,17,17,18,19,19,19,20,20,20,20,19,20,21,21,22,22,21,21,22,22,22,23,24,23,21,20,22,25,25,25,24,24,23,22,22,23,23,22,21,21,21,21,20,21,21,21,21,21,21,20,20,20,19,18,18,17,17,17,18,18,18,17,16,16,15,14,14,14,16,16,17,16,16,17,17,17,16,17,18,18,16,16,18,19,20,20,19,19,19,20,20,19,19,19,20,20,21,21,21,21,20,20,21,21,21,21,21,21,21,22,22,21,22,23,23,22,23,24,23,22,21,21,21,21,21,20,20,20,19,19,18,17,16,16,16,15,14,13,12,11,10,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,9,9,9,10,11,12,12,11,11,12,13,14,14,14,14,14,15,16,18,18,18,18,18,18,19,20,20,20,20,21,21,20,20,21,22,22,23,23,22,22,23,23,22,22,23,23,20,18,20,22,23,22,21,21,20,18,18,19,21,22,21,21,21,20,20,20,20,19,20,20,19,19,18,18,18,17,17,17,17,17,17,17,17,17,16,16,15,14,13,13,13,14,14,15,15,15,16,16,15,16,16,16,15,15,16,18,18,18,18,18,18,18,18,18,18,18,17,18,19,19,20,20,20,20,20,21,21,20,20,21,21,22,22,22,21,22,23,22,22,23,24,23,22,22,22,22,21,20,20,21,21,20,19,18,18,17,16,16,15,14,13,13,12,11,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,10,10,10,10,10,11,12,13,14,13,13,13,14,15,15,15,15,15,15,16,18,19,20,20,20,20,20,21,22,21,21,20,20,21,21,22,23,23,23,23,23,22,23,24,23,22,22,23,21,19,18,20,20,19,18,17,17,16,15,15,17,18,19,19,19,20,19,19,19,19,19,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,13,13,13,13,13,13,13,14,14,14,14,14,15,14,14,14,14,15,16,16,16,17,17,17,16,16,17,17,17,17,17,17,17,18,18,19,19,19,20,21,20,20,20,21,21,22,21,20,21,22,22,22,22,23,23,22,22,23,23,23,21,21,22,22,21,20,19,18,18,17,16,16,15,14,14,13,13,12,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,10,10,10,10,11,11,11,12,12,13,14,15,14,15,16,16,15,16,17,17,16,16,18,20,20,21,21,21,21,22,22,22,20,20,20,21,22,23,23,23,23,23,22,21,22,23,23,21,21,22,22,21,21,21,20,18,17,16,16,17,17,16,14,15,14,15,16,16,17,17,18,18,18,17,16,15,14,15,15,15,16,16,15,15,15,16,15,15,14,13,12,11,11,12,12,12,12,12,12,12,12,12,13,14,14,14,13,14,15,15,15,15,16,16,16,15,15,16,16,16,16,16,17,17,17,17,17,18,18,19,20,19,19,19,20,21,21,20,20,19,20,21,22,22,22,22,22,22,22,23,23,23,22,22,22,21,20,19,19,18,19,18,17,16,16,15,15,14,13,12,11,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,10,11,11,11,11,12,12,13,13,13,13,14,15,15,15,17,17,16,16,18,19,18,17,18,20,21,22,22,22,22,21,22,21,21,21,22,21,22,23,23,23,23,23,22,21,21,21,21,21,20,21,22,22,21,21,21,20,19,17,17,17,18,18,17,15,14,13,13,13,13,14,16,17,17,16,15,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,12,11,11,11,12,12,12,12,12,11,11,12,12,13,14,14,14,14,15,15,15,15,15,15,15,15,14,15,15,15,15,16,16,16,17,17,17,18,18,18,18,18,18,18,18,19,20,20,20,20,20,20,21,21,22,22,22,21,21,22,23,23,23,23,23,21,21,20,20,20,20,20,20,18,17,16,16,16,15,14,13,11,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,10,10,11,12,12,12,13,13,14,14,14,14,15,16,17,17,17,18,18,17,18,20,21,20,20,21,22,23,23,24,23,22,22,22,22,23,24,24,23,22,22,21,22,22,22,21,21,20,20,20,20,20,20,20,20,20,20,19,19,18,17,16,16,18,18,17,15,15,14,13,12,12,13,14,16,15,14,14,14,13,13,13,13,13,14,14,14,14,13,13,14,15,14,13,12,12,12,12,11,11,11,10,11,11,12,13,14,14,14,14,14,15,14,14,14,14,14,13,14,14,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,18,18,19,19,19,19,20,20,21,21,21,21,21,21,21,22,22,23,23,23,23,23,22,21,21,21,21,20,20,20,18,17,16,17,16,15,14,13,11,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,11,12,12,12,12,13,14,14,14,14,15,16,16,16,17,18,18,18,19,19,18,17,20,22,22,21,21,23,23,24,24,23,22,22,23,23,24,25,24,22,21,21,21,21,21,21,20,20,20,19,20,20,19,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,15,16,15,14,13,12,12,13,14,14,14,14,14,13,12,12,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,12,11,11,11,10,10,10,12,13,14,14,14,14,15,15,14,14,13,13,13,13,14,15,16,16,15,15,15,16,15,15,15,15,15,16,16,16,17,17,17,18,18,18,19,19,19,20,20,21,21,20,21,21,22,22,22,22,22,22,23,23,23,22,21,20,20,20,20,20,19,18,17,17,16,15,14,13,12,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,11,12,13,13,14,13,14,14,15,15,16,15,16,17,18,19,19,19,19,20,20,19,19,21,23,23,22,22,23,24,24,24,23,22,22,23,23,24,25,23,21,20,20,20,21,20,19,19,18,18,19,19,18,18,17,17,16,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13,12,12,13,14,14,13,13,13,12,12,12,12,12,12,13,13,13,13,13,12,13,13,14,14,14,13,13,13,12,12,11,10,11,12,13,14,14,14,15,15,15,14,14,14,14,14,14,14,15,16,15,15,15,15,15,15,15,15,15,15,15,16,16,17,16,17,17,18,18,18,18,18,19,20,20,20,20,21,21,22,22,22,21,21,22,23,23,23,22,21,20,20,20,19,19,19,18,17,17,17,16,15,14,12,11,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,12,12,13,13,14,14,15,15,15,15,16,16,17,16,17,18,19,20,20,20,20,21,21,21,21,23,23,23,22,23,24,24,24,23,22,20,21,22,23,23,22,21,19,19,19,19,19,19,18,18,18,18,18,17,17,17,16,16,15,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,13,13,13,11,11,11,12,12,13,13,14,13,13,13,13,13,14,14,15,15,14,14,14,13,12,12,12,12,12,13,13,14,14,14,14,14,14,14,15,15,15,14,14,14,15,15,14,14,14,15,15,15,15,16,16,16,16,16,17,16,17,17,17,17,18,18,18,18,19,20,20,21,21,21,22,22,22,21,21,22,23,23,22,22,22,22,21,20,19,19,19,18,18,18,17,16,14,14,13,12,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,12,12,12,13,14,14,15,15,16,16,16,16,17,17,17,18,18,18,19,20,21,21,22,22,22,22,23,23,24,24,22,22,21,22,23,24,22,20,18,19,21,22,21,20,19,18,18,18,18,18,18,17,18,18,17,17,17,16,16,16,14,13,12,13,13,13,13,14,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,13,12,11,10,11,11,11,12,12,12,13,13,14,14,14,14,15,15,15,15,14,14,13,13,13,12,12,11,12,13,13,14,14,14,14,14,15,15,15,14,13,13,14,15,14,14,14,14,14,14,14,15,15,16,15,16,16,16,16,16,16,16,17,17,17,18,18,19,19,20,20,21,21,21,22,21,21,21,22,22,22,22,22,23,22,21,20,20,20,20,19,19,18,17,15,14,13,13,12,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,12,13,13,13,13,14,15,15,15,16,17,17,17,17,18,18,19,19,19,19,20,21,21,22,22,22,23,24,25,24,25,24,22,20,19,21,23,24,22,19,16,18,20,20,19,18,17,16,16,17,17,17,17,17,17,16,16,16,17,16,15,14,13,12,13,13,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,11,11,11,11,10,10,10,12,13,14,14,14,14,14,15,16,15,15,14,14,13,13,13,12,12,11,12,12,13,14,14,14,14,14,15,15,14,13,13,13,14,15,14,13,13,14,14,14,14,15,15,15,16,16,16,16,16,16,16,17,17,17,17,18,18,18,19,19,20,20,21,22,22,21,21,21,22,22,22,22,22,23,22,22,21,21,21,21,20,19,19,17,16,15,14,14,12,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,11,12,13,14,14,14,14,15,15,15,16,16,17,18,18,18,19,19,20,21,21,20,21,21,22,22,22,22,23,24,24,24,24,23,21,19,19,21,23,23,20,17,16,17,19,18,17,16,15,15,15,16,17,16,16,16,15,15,16,17,17,16,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,11,11,10,10,10,11,12,13,14,14,14,14,14,15,15,15,15,14,14,14,14,13,13,12,12,12,12,13,14,14,14,14,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,14,14,15,15,15,16,15,15,15,16,16,17,17,17,17,18,18,19,19,19,19,20,21,21,21,21,21,21,21,22,22,22,22,23,23,22,22,22,21,21,20,20,19,18,16,16,15,14,12,11,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,12,12,13,13,14,14,15,15,15,16,16,16,16,17,18,19,19,20,20,20,21,22,22,21,21,22,22,22,22,23,24,24,23,22,22,21,21,20,20,21,22,20,17,15,16,17,18,17,16,14,14,13,14,15,16,16,16,16,15,15,15,16,15,15,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,12,11,10,10,11,12,13,14,14,15,15,14,14,15,15,15,15,14,13,13,14,14,12,11,11,12,12,13,13,14,14,14,14,14,13,13,13,14,13,13,13,12,12,12,13,13,14,14,14,14,15,15,15,15,14,15,16,16,16,16,17,17,17,18,18,19,19,19,20,20,20,20,21,21,21,22,22,22,22,22,23,23,22,21,21,21,21,21,20,19,18,17,16,15,13,12,12,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,10,12,12,13,13,14,14,15,15,16,16,16,17,17,17,18,18,19,20,20,20,20,21,22,23,23,22,22,22,22,22,22,23,24,22,20,19,20,21,21,20,19,18,18,16,15,15,16,17,17,15,13,13,12,12,13,14,15,15,16,16,16,15,14,14,15,15,14,14,12,12,12,13,13,13,13,14,14,14,14,14,13,13,13,13,12,12,13,13,14,14,15,15,15,15,15,15,14,13,11,10,11,13,14,14,14,14,14,15,14,14,14,15,15,15,14,13,13,14,13,11,10,11,12,12,12,12,13,14,13,13,12,13,13,14,13,13,12,12,12,12,13,13,14,14,14,15,15,15,16,15,15,14,14,14,15,15,16,17,16,17,17,18,18,18,19,20,19,19,20,20,21,21,22,22,22,22,22,22,22,21,21,21,21,21,20,20,19,18,17,16,14,13,13,12,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6,10,11,12,13,13,14,14,15,16,16,17,16,16,17,18,19,19,19,20,20,21,21,21,21,22,23,23,23,23,23,22,22,22,23,23,22,20,18,18,20,19,18,16,15,15,15,15,14,15,15,16,15,13,13,13,13,12,13,14,15,15,16,16,15,14,13,14,14,15,14,13,12,13,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,14,13,11,11,13,14,14,14,14,14,14,15,15,15,14,14,15,14,14,13,14,14,12,11,11,11,11,11,11,12,13,13,12,11,11,12,13,13,13,12,11,11,12,12,13,13,14,15,15,15,15,16,16,15,14,14,14,14,15,16,17,16,16,16,17,17,17,18,18,19,18,19,19,20,21,21,21,22,22,22,22,22,22,22,22,21,21,21,20,20,19,18,17,16,15,14,13,12,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,7,11,12,12,13,14,14,14,15,16,17,18,18,18,17,18,18,19,20,21,21,21,21,22,22,23,22,22,23,23,23,23,23,22,21,21,22,21,19,17,16,17,17,16,15,14,14,15,15,15,15,15,15,15,14,14,14,14,12,12,13,14,14,14,14,14,14,14,14,14,14,14,13,13,14,15,16,14,13,13,13,13,13,13,12,12,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,13,11,11,13,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,13,12,11,11,10,10,10,11,12,12,12,11,11,11,11,12,12,11,10,10,11,12,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,18,18,19,19,21,21,21,21,21,21,21,22,23,23,23,22,22,22,21,20,20,19,18,17,16,15,14,13,12,10,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,8,11,12,13,13,14,15,15,16,15,16,17,17,18,19,20,20,19,19,20,21,21,22,22,22,22,22,23,22,22,22,23,23,22,21,21,21,21,20,17,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,12,12,14,15,14,12,12,12,13,13,13,13,13,13,13,14,15,16,15,14,13,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,15,15,15,14,14,15,14,13,12,13,14,15,15,15,15,15,14,14,15,15,14,14,14,14,14,14,14,14,13,12,11,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,11,11,12,13,14,15,15,15,15,15,15,15,14,15,15,14,14,14,16,16,16,16,16,16,16,16,17,16,17,18,18,18,19,20,21,20,20,21,21,22,23,23,23,23,23,23,22,21,20,19,18,18,17,16,15,13,12,11,10,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,9,11,12,13,14,14,14,15,16,17,17,17,17,17,17,18,19,21,21,20,20,21,22,22,22,22,22,22,22,22,22,22,22,21,20,19,19,20,19,17,16,14,14,14,13,13,14,15,15,15,15,15,15,15,15,15,15,14,14,15,15,13,12,13,15,14,12,10,11,12,12,12,12,11,12,13,13,14,15,15,14,13,12,11,11,12,12,12,12,12,13,14,14,14,14,14,15,14,14,15,15,15,14,15,15,14,12,13,14,15,15,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,13,13,12,11,11,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,11,13,14,15,15,15,16,16,16,15,15,14,13,13,13,14,14,14,15,16,17,16,15,15,15,16,16,16,17,18,18,18,19,19,20,20,21,22,22,22,22,23,23,23,23,22,21,20,20,20,19,18,18,17,15,13,12,11,10,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,11,11,12,13,14,15,14,14,15,17,18,18,18,18,19,19,19,19,21,21,21,20,21,22,23,22,22,21,21,21,21,21,21,21,20,19,18,18,18,17,15,13,13,14,15,14,13,14,15,15,15,14,15,15,15,15,15,15,15,14,15,15,15,13,13,14,13,12,10,11,11,11,11,10,11,12,12,11,12,13,14,13,12,12,11,11,11,12,12,12,12,13,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,13,13,14,15,15,15,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,13,12,12,12,12,11,10,9,9,8,8,9,8,8,8,9,9,10,11,12,14,15,15,15,16,16,16,15,15,14,13,12,12,13,14,14,14,15,16,16,15,14,14,15,16,16,16,17,17,17,17,18,19,19,20,21,21,21,22,22,23,23,22,22,21,21,20,20,20,19,18,18,17,15,14,13,12,10,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,11,12,12,13,14,15,15,15,15,16,17,19,19,19,19,20,21,21,21,21,22,22,21,21,22,23,23,22,21,20,20,20,20,20,19,18,17,17,17,17,15,14,13,12,13,14,15,14,14,15,15,14,14,15,15,15,14,14,14,15,15,14,15,16,15,13,13,12,12,11,11,12,11,10,9,10,12,11,10,10,11,13,13,12,11,11,11,11,11,12,12,13,13,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,12,12,13,13,13,12,11,11,10,10,10,10,9,8,8,9,9,11,12,13,14,15,15,16,16,16,15,14,14,14,13,12,13,14,14,14,15,15,15,14,14,14,15,16,16,16,16,16,17,16,17,18,19,19,19,20,21,21,22,23,23,22,22,22,22,21,21,20,19,18,19,18,17,15,14,13,11,9,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,6,11,12,12,13,14,15,16,16,16,17,17,17,18,19,20,21,21,21,23,23,23,22,22,22,21,21,22,22,22,21,20,20,20,20,19,18,17,17,17,17,16,14,14,13,13,13,13,14,15,15,15,15,14,14,14,14,14,13,13,13,14,15,15,15,15,15,14,13,12,11,11,11,12,12,11,9,9,10,11,10,8,9,11,12,12,11,11,11,11,12,12,13,13,13,13,14,14,15,15,15,15,15,15,15,16,15,15,14,14,14,14,13,13,14,15,15,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,14,13,13,12,11,10,10,9,9,10,11,12,13,13,14,15,16,16,15,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,16,17,17,16,17,18,19,20,20,21,22,22,22,23,23,23,23,23,23,23,22,21,19,19,19,18,17,14,13,12,11,9,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,7,11,12,13,13,14,15,15,15,16,17,17,18,18,18,19,21,22,22,22,22,23,23,24,23,22,22,21,21,21,21,21,20,19,19,18,18,17,16,16,16,16,15,14,13,13,13,13,12,13,14,15,15,14,14,13,13,12,12,12,12,12,12,14,15,14,13,14,15,15,14,12,11,11,12,13,13,13,11,11,11,10,9,8,9,10,11,11,11,12,12,12,12,13,13,13,13,13,14,14,15,15,15,16,15,15,16,16,15,15,14,14,14,14,14,14,15,15,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,11,10,10,10,11,12,13,14,15,15,15,15,15,14,14,14,14,15,15,15,16,16,16,15,15,15,14,14,14,14,14,14,14,15,16,17,17,16,17,19,20,21,22,22,23,22,22,22,22,23,23,23,24,23,22,21,21,20,19,18,16,14,13,12,10,9,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,8,11,13,13,14,15,15,16,16,16,17,17,18,18,19,19,20,21,22,23,23,23,22,23,24,24,23,23,22,21,21,21,21,20,19,18,17,17,16,16,16,16,15,14,14,14,14,14,13,12,12,13,15,15,14,14,14,14,13,12,12,12,11,11,11,12,13,13,13,14,15,15,15,13,12,12,13,14,15,14,13,12,12,10,9,9,9,9,11,12,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,11,11,11,11,12,12,13,14,14,14,14,14,14,14,14,14,15,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,15,16,17,17,17,18,19,19,19,21,21,23,22,22,21,22,22,22,23,23,23,22,21,21,20,18,17,15,14,12,11,10,8,6,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
