0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,18,26,27,27,26,19,13,2,8,0,3,0,3,5,6,18,27,27,27,27,27,26,25,26,25,25,25,25,24,23,24,24,25,24,24,23,24,24,24,24,24,24,24,24,23,23,23,23,22,21,21,20,18,18,19,22,23,24,27,24,22,22,24,25,27,27,26,26,25,25,25,25,25,24,24,23,24,24,26,27,25,24,26,27,26,25,23,24,24,24,23,24,23,23,22,22,22,23,23,24,23,23,23,23,23,24,23,21,20,21,22,22,19,20,19,19,21,21,21,22,24,25,26,27,27,27,27,27,26,24,23,24,22,23,24,25,25,26,26,25,25,23,23,24,25,24,24,25,24,25,24,24,23,25,22,16,5,2,0,2,0,1,23,24,27,26,25,26,14,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,7,10,16,26,27,26,27,15,7,4,3,8,4,0,6,10,19,23,27,27,27,27,27,27,25,25,24,24,24,24,24,22,22,22,23,21,22,23,24,23,23,22,22,22,22,22,22,22,22,21,21,20,20,19,18,18,18,20,23,24,24,25,25,23,22,23,24,25,24,25,23,23,22,22,22,21,22,21,21,23,24,27,27,24,24,27,27,27,27,23,25,25,26,23,26,25,24,23,24,25,24,23,25,25,25,26,26,26,25,23,21,21,21,21,21,21,19,18,18,19,19,21,21,23,24,27,27,27,27,27,26,22,21,24,24,23,24,26,25,26,24,25,25,25,24,23,24,24,24,22,23,23,25,25,23,24,23,27,25,24,7,7,0,4,2,7,15,24,27,27,27,24,12,7,5,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,14,18,25,26,27,27,29,4,1,3,7,0,2,1,10,24,26,27,27,28,27,27,27,27,26,24,23,25,24,24,23,22,22,22,22,21,21,22,22,22,21,21,22,20,21,20,21,21,21,21,20,17,17,18,18,19,19,20,23,24,24,25,25,23,22,22,23,24,23,23,20,21,21,20,20,20,19,20,23,24,23,27,26,25,24,27,27,27,27,24,26,25,25,26,27,27,26,25,26,26,25,26,27,27,27,27,27,27,25,23,22,23,22,21,21,21,20,19,18,18,18,20,21,22,22,28,27,27,27,27,25,21,22,24,25,25,25,25,25,25,25,25,26,26,24,23,23,23,23,22,22,22,25,25,24,25,22,25,26,28,20,7,6,0,0,0,9,18,28,27,26,28,23,13,9,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,20,25,26,26,27,22,12,7,5,-1,4,2,12,14,24,26,27,27,26,25,26,26,27,27,25,25,23,25,25,24,22,20,21,22,23,23,22,21,21,20,20,21,22,20,20,19,20,19,19,19,19,17,17,18,19,20,21,22,23,23,23,24,23,22,21,21,22,23,24,22,18,19,19,19,19,19,19,20,22,24,24,26,25,23,23,27,27,27,27,22,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,22,22,22,21,21,20,22,21,20,18,15,19,21,22,22,27,27,27,27,25,23,23,24,24,25,26,25,24,23,24,24,23,24,25,25,23,23,23,23,21,22,22,24,25,26,25,22,22,22,25,27,17,16,6,0,5,1,3,28,27,27,27,27,22,18,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,18,27,27,27,27,18,9,0,4,5,8,11,22,28,27,27,27,26,26,26,26,25,25,26,26,25,26,24,23,23,22,21,20,21,22,22,22,21,21,21,21,22,21,21,20,20,19,19,18,17,18,18,17,17,18,19,20,21,22,22,21,19,20,20,21,22,21,22,21,21,21,21,22,23,24,25,25,25,25,26,26,25,26,26,24,24,25,27,27,26,23,24,25,25,26,27,27,26,25,26,27,27,27,27,27,27,27,26,25,23,23,23,22,22,22,22,22,21,20,21,18,15,15,19,21,21,26,27,27,27,26,26,26,27,27,25,25,23,24,24,23,23,23,24,24,25,24,23,22,22,20,20,19,23,25,26,26,25,23,23,20,26,27,25,16,1,5,7,1,2,24,26,27,27,26,26,21,2,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,6,13,28,27,26,26,29,0,0,1,11,15,18,25,27,27,27,27,26,26,26,24,24,23,23,24,23,23,24,24,22,22,20,19,19,19,20,19,20,20,20,20,20,21,19,19,18,18,17,17,17,18,18,19,19,20,20,21,21,22,21,21,20,20,19,20,22,23,22,22,20,20,19,22,26,25,27,27,27,25,24,24,23,24,23,24,24,23,24,25,25,25,24,24,25,25,25,25,25,24,23,25,26,27,27,27,27,27,27,24,23,23,23,22,22,21,21,21,21,20,19,20,20,19,15,17,19,21,22,23,26,27,26,26,26,27,25,23,23,23,23,24,24,22,22,23,23,24,23,22,22,21,20,20,18,20,23,24,24,25,25,24,23,20,26,27,27,6,1,2,10,0,5,4,30,27,27,27,27,13,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,8,15,23,28,26,27,31,-3,2,7,9,19,23,24,28,27,26,26,26,25,24,25,24,24,24,24,24,23,22,23,21,21,20,20,19,19,19,19,19,22,22,21,21,20,20,20,18,18,18,16,15,17,18,19,20,20,21,20,20,22,22,21,19,20,21,23,22,23,22,23,22,22,20,17,20,25,25,27,27,27,27,26,25,25,26,24,28,27,27,27,23,23,23,23,22,23,21,23,23,23,23,22,23,23,26,27,27,27,27,27,24,24,23,21,21,21,21,20,20,20,20,19,20,20,19,15,16,17,20,22,23,23,23,25,25,25,24,21,22,23,24,24,24,24,23,22,22,23,23,23,22,21,20,21,20,19,18,21,22,23,25,24,24,25,22,22,23,28,24,7,3,2,18,3,3,2,28,28,26,27,24,16,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,22,25,27,27,27,24,2,4,5,15,20,24,25,26,26,26,24,25,25,24,24,25,24,24,24,23,23,23,21,22,19,20,19,20,20,18,18,18,16,18,19,19,21,20,20,19,19,19,18,18,17,18,18,19,19,19,20,20,22,23,22,21,20,21,22,22,21,25,26,27,23,21,21,19,16,19,20,21,23,24,24,25,25,24,24,24,27,27,27,27,23,24,23,22,21,22,22,23,23,23,23,22,23,22,24,27,27,27,27,27,23,23,23,23,22,22,20,19,19,19,20,20,19,19,19,16,15,16,18,22,23,22,21,25,25,25,23,21,24,23,24,24,24,24,22,22,22,22,23,22,21,21,21,20,19,18,18,21,21,22,23,24,25,24,25,23,23,25,27,21,12,1,14,16,13,3,2,26,27,27,27,25,23,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,1,3,4,19,28,27,27,27,6,0,0,-2,24,24,26,27,27,27,26,25,25,25,25,23,23,24,23,22,22,22,21,21,20,21,19,20,20,19,18,17,17,18,17,18,18,19,21,21,20,19,18,16,17,15,18,19,20,20,18,18,19,21,22,21,20,19,20,23,22,21,19,27,27,27,26,20,21,23,21,18,17,17,18,18,19,21,22,22,21,21,22,21,21,20,23,23,24,21,22,21,23,23,24,25,23,22,23,22,22,24,27,27,27,27,23,23,23,23,23,24,21,19,19,20,20,19,19,18,17,19,18,16,15,17,18,20,19,22,23,24,22,22,22,23,23,23,23,22,22,22,22,23,23,21,21,20,19,16,16,14,18,20,21,22,23,24,23,21,26,25,24,19,27,27,28,17,1,9,9,2,2,5,10,27,26,26,27,22,4,6,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,12,19,27,27,27,27,26,1,1,1,16,25,26,25,27,27,27,26,25,25,25,23,22,22,22,23,22,22,21,21,21,20,20,19,20,20,19,18,18,18,19,17,18,18,19,19,20,20,19,17,16,16,17,18,20,20,20,18,18,20,20,21,20,19,19,20,21,21,21,20,26,27,27,27,22,21,21,22,20,20,19,19,18,19,20,21,21,21,21,23,22,22,22,23,23,23,21,21,22,21,22,23,22,22,21,22,22,22,23,27,27,27,27,23,23,23,22,23,23,23,20,20,20,20,17,19,18,18,17,17,16,15,14,17,17,18,21,21,22,23,23,23,23,23,22,22,22,22,22,22,22,22,21,20,20,19,16,15,14,17,21,22,23,24,24,24,23,23,24,23,23,27,27,27,25,5,5,2,4,2,2,0,26,27,27,27,28,16,8,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,7,18,23,26,27,26,28,14,0,2,5,22,26,26,26,26,27,26,24,23,24,24,22,21,21,21,22,22,22,21,21,21,19,19,19,20,20,19,18,18,18,19,17,18,18,19,18,19,19,19,16,16,16,17,18,20,20,20,18,19,20,21,19,19,20,20,21,21,22,22,21,25,26,27,27,24,23,20,21,20,21,20,20,20,19,20,21,20,20,21,23,22,22,23,23,23,22,21,21,22,22,22,21,22,21,19,21,21,21,22,28,27,27,27,24,23,22,21,23,23,24,21,21,20,21,18,19,18,18,16,16,16,15,14,16,16,18,20,20,21,22,22,22,23,23,21,22,22,21,21,22,22,22,21,20,20,18,15,16,13,18,22,23,23,24,23,24,23,24,24,24,24,27,26,26,26,19,11,11,3,4,1,4,6,28,26,27,27,22,16,7,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,20,25,27,27,27,25,24,1,0,7,16,26,27,26,27,27,26,24,23,23,23,22,22,22,22,22,22,21,21,21,21,21,19,19,18,18,18,18,17,17,18,18,17,18,18,19,17,19,18,18,17,16,17,16,18,20,19,20,19,21,20,19,18,19,22,21,22,23,22,23,23,23,24,26,27,27,27,25,24,24,23,23,24,23,22,22,21,20,21,21,22,21,21,23,23,22,21,21,21,22,21,22,22,22,21,20,20,20,20,22,27,27,27,26,23,23,23,21,23,22,25,23,22,20,20,19,19,19,18,17,15,16,15,17,15,17,14,17,18,17,19,21,20,21,22,21,22,22,22,22,22,22,22,20,19,19,18,15,16,16,21,24,23,23,23,23,23,24,23,26,25,27,25,23,22,23,25,24,22,18,9,7,0,2,16,23,26,27,27,26,20,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,-1,12,25,27,27,26,27,22,16,3,3,11,21,26,26,27,27,27,24,24,23,23,23,22,23,23,23,23,22,21,21,20,20,19,18,18,17,18,18,18,17,18,18,18,17,18,18,18,19,18,18,18,17,17,17,16,17,18,18,19,21,20,19,20,18,21,22,23,23,23,23,23,23,22,23,25,27,27,27,27,27,27,27,25,25,25,24,22,21,21,22,22,21,21,21,24,23,22,21,21,21,20,20,22,22,23,22,21,21,20,20,22,27,27,28,26,23,23,22,22,22,23,25,24,22,20,20,19,18,18,18,18,16,16,15,15,16,16,15,16,16,17,19,19,20,20,21,22,22,22,22,22,22,22,20,20,20,18,15,15,16,16,22,24,23,23,21,23,23,25,25,26,27,25,23,22,22,23,24,27,27,22,16,10,9,3,4,18,27,27,27,27,26,19,-2,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,7,6,23,28,27,25,27,26,12,0,2,17,19,25,28,27,27,26,27,25,26,25,25,25,25,26,24,25,25,24,23,22,23,20,19,18,18,17,17,17,17,17,18,18,18,19,19,19,18,18,18,18,18,17,17,17,16,16,18,18,19,21,20,18,17,19,22,23,24,24,24,23,22,22,22,22,23,24,25,26,27,27,27,27,27,27,27,27,25,23,23,24,24,25,25,26,25,24,22,21,20,21,20,19,23,23,22,21,21,20,20,19,20,23,24,26,26,24,23,21,25,25,25,24,23,22,20,19,19,18,17,18,18,18,17,15,15,15,14,16,14,14,14,17,19,19,19,20,21,22,23,23,22,22,21,18,19,19,18,14,14,16,19,23,23,23,22,22,23,25,26,26,25,25,21,23,24,25,23,23,23,24,27,26,20,20,2,3,11,14,27,27,27,27,26,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,15,20,28,27,27,27,28,5,3,2,2,27,27,27,27,26,26,26,24,25,25,25,24,24,25,25,24,26,25,25,24,22,22,21,20,19,18,18,18,18,18,16,17,18,17,18,18,18,18,18,19,19,18,17,17,17,17,17,18,19,20,21,18,19,18,22,22,22,24,24,24,23,22,21,21,23,21,21,20,20,21,23,25,26,27,28,27,27,24,22,23,24,25,27,27,27,27,24,22,22,20,20,20,21,23,25,24,23,20,19,19,20,19,20,19,21,24,25,25,22,21,26,26,28,25,21,20,19,20,18,17,17,19,18,17,16,15,15,17,17,17,17,16,14,16,17,18,19,19,20,21,22,22,21,20,18,18,17,17,14,16,18,21,23,22,23,23,25,26,26,25,23,23,23,22,24,23,23,25,25,23,23,24,25,27,25,22,3,1,3,26,26,27,27,27,23,15,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,9,24,28,27,27,27,26,27,8,0,1,17,26,27,27,25,25,26,26,24,27,27,27,27,27,27,27,27,27,26,26,24,22,22,22,21,21,20,19,18,17,17,17,16,16,16,16,17,17,18,19,18,18,16,16,17,17,15,17,19,20,19,19,18,19,19,22,21,22,24,26,24,22,21,20,20,21,21,21,20,20,19,20,21,21,21,21,23,22,22,20,20,20,22,27,27,27,27,22,21,21,21,21,21,21,24,27,27,25,21,19,19,20,20,20,19,20,22,24,24,24,21,24,25,27,28,23,19,18,19,18,17,17,18,19,18,17,16,16,16,16,17,17,16,14,14,15,14,15,18,20,20,21,21,21,20,18,18,17,17,14,18,20,21,22,22,23,24,26,24,24,22,21,23,23,23,24,25,25,24,24,24,23,23,23,24,25,27,19,7,1,2,29,27,27,27,27,23,13,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,19,27,27,27,27,27,26,3,0,2,4,27,27,27,27,25,27,26,27,26,27,27,26,26,26,26,26,27,27,26,27,26,24,24,22,21,21,23,21,19,17,18,16,16,17,17,17,19,19,20,19,17,17,16,18,17,17,14,16,19,21,20,18,17,17,19,21,22,24,25,26,24,22,22,21,20,20,19,19,19,20,20,20,21,21,20,20,22,21,22,21,22,21,20,23,25,27,27,23,21,20,21,20,20,19,24,28,26,27,27,20,19,21,21,20,21,21,21,22,22,24,25,23,23,24,27,24,20,18,18,18,18,17,17,17,16,15,15,15,16,15,15,16,15,15,14,13,13,14,17,18,19,19,20,20,19,17,16,16,16,18,21,21,20,21,23,23,23,23,21,22,21,23,24,23,23,23,24,23,24,24,24,25,25,25,22,20,27,27,17,5,3,7,26,27,27,27,26,21,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,10,28,27,27,27,27,22,19,4,5,6,17,28,27,27,26,25,27,25,25,25,24,23,23,23,23,23,22,23,22,23,24,25,25,24,23,22,22,22,20,20,20,19,17,16,16,17,17,18,18,18,18,16,17,17,18,17,16,16,19,20,19,19,17,18,19,20,20,24,27,27,27,27,27,26,23,21,20,20,20,22,21,23,22,21,21,20,20,21,22,21,21,20,20,19,20,25,27,27,23,21,19,20,19,20,20,23,27,27,27,27,26,24,21,20,18,19,19,20,21,21,21,27,27,27,23,21,21,22,21,18,17,17,16,16,16,16,16,16,16,16,16,15,15,15,16,15,14,14,15,16,17,17,18,18,18,17,15,15,16,16,20,23,23,23,23,24,24,24,23,23,23,24,21,21,20,21,20,21,20,23,23,24,24,25,26,25,23,21,26,25,26,-2,3,9,24,27,27,26,26,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,22,27,26,27,27,27,21,0,3,5,14,24,27,27,27,26,27,26,26,25,26,25,25,26,25,25,25,25,25,24,24,23,23,24,26,26,25,24,23,20,20,20,19,17,16,16,17,17,18,18,18,18,16,16,16,16,16,16,17,19,19,20,18,19,19,18,19,22,25,26,27,27,27,27,27,24,22,21,20,19,22,20,22,22,21,21,19,20,21,21,22,21,20,21,20,23,25,27,27,23,21,19,19,19,20,19,22,25,25,27,27,27,27,25,24,22,22,20,21,23,23,23,26,27,27,27,21,21,21,24,19,17,16,15,16,16,17,17,16,15,15,16,14,14,15,16,16,16,15,15,16,16,16,16,17,16,16,15,14,16,17,21,23,24,25,23,23,22,23,22,23,22,22,19,18,17,19,20,19,20,20,22,23,23,23,23,25,25,22,22,25,26,19,1,2,15,27,27,27,27,26,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,12,26,27,27,27,27,23,9,1,2,16,20,26,27,25,25,25,26,25,25,26,24,24,24,25,24,24,24,24,24,24,25,23,23,24,24,24,23,22,22,24,22,20,19,18,16,16,17,17,17,17,17,17,16,16,15,15,15,16,17,18,18,18,18,18,19,20,22,25,25,26,25,26,27,27,27,26,26,26,26,25,22,23,22,21,20,19,19,20,21,21,21,21,22,22,21,22,25,25,27,23,21,19,18,19,19,19,21,21,23,23,23,24,25,24,24,23,23,22,22,23,23,23,23,24,25,24,20,18,19,19,21,19,18,17,16,15,16,16,16,16,16,16,15,14,14,16,16,16,15,14,14,14,14,15,15,15,15,14,16,17,18,21,22,23,23,24,22,22,21,20,19,19,19,18,19,19,19,20,21,21,22,23,23,23,23,22,25,24,24,22,23,24,26,7,5,4,15,28,27,27,26,17,11,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,15,20,27,27,26,27,26,14,4,0,8,25,27,26,27,26,26,26,25,25,25,25,23,23,23,23,23,23,22,21,22,23,23,23,24,22,21,19,19,23,23,25,22,22,19,19,16,17,17,16,16,16,17,17,16,16,16,15,15,16,17,18,18,17,17,19,22,23,23,25,23,21,20,23,24,23,22,23,25,26,26,27,24,25,23,22,23,23,22,21,20,21,20,21,21,21,20,22,23,23,24,22,23,21,18,19,21,21,21,20,20,20,20,18,19,20,20,18,19,19,19,19,19,18,18,18,18,19,19,17,17,16,21,21,20,18,18,17,16,16,16,16,16,16,15,15,15,15,15,15,14,15,14,12,12,13,14,14,14,14,14,15,17,20,22,22,22,22,21,19,18,17,17,18,18,20,21,20,20,20,21,22,22,22,23,22,22,23,23,23,25,24,23,23,26,22,13,1,-1,27,27,27,26,23,17,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,20,25,27,27,27,28,24,10,0,3,15,27,27,27,26,27,27,27,25,25,25,25,24,23,23,23,23,23,22,22,22,22,21,23,23,22,22,21,24,26,27,26,22,22,20,17,15,16,16,16,16,16,17,16,16,16,16,16,16,17,18,19,17,18,18,22,22,23,23,22,20,19,19,21,22,21,20,21,21,22,23,24,23,23,23,22,23,23,23,21,19,20,21,21,21,21,21,24,23,23,22,23,23,23,18,18,20,20,20,19,20,19,18,19,18,20,20,18,18,18,18,19,18,16,18,17,18,16,18,17,16,15,18,20,20,18,19,18,16,15,16,16,16,15,15,15,15,14,16,16,16,16,15,13,13,13,15,14,14,14,15,17,16,19,20,20,20,20,18,18,17,17,18,19,19,20,20,20,20,20,21,22,22,22,22,22,23,24,23,23,24,24,22,25,25,27,19,2,0,13,21,26,27,27,22,10,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,11,23,27,27,27,27,29,13,0,3,5,23,27,27,27,24,27,27,27,26,26,25,24,24,24,24,23,24,24,23,23,21,21,21,22,23,22,23,23,27,26,27,24,23,22,21,16,15,15,16,16,16,16,17,17,16,16,16,16,16,17,18,20,17,18,19,23,23,22,20,18,19,19,19,20,19,19,19,19,19,18,20,20,22,21,22,23,24,23,22,21,20,20,20,21,21,21,21,24,23,24,21,23,24,24,19,19,20,20,20,19,20,19,19,19,18,19,20,18,18,17,18,17,17,16,16,17,17,16,18,17,17,16,15,18,18,19,20,18,16,15,15,15,16,15,14,14,15,14,16,16,17,16,15,15,15,13,15,16,15,14,16,16,16,17,18,17,17,17,16,16,17,18,19,18,19,20,19,20,20,21,21,21,22,22,22,22,24,24,23,22,23,26,24,24,25,27,25,14,2,2,9,25,28,26,26,15,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,8,22,26,26,27,26,28,23,0,3,7,10,27,27,27,25,25,27,27,26,27,25,25,25,25,24,24,24,24,25,24,24,23,21,21,19,20,22,23,24,24,25,24,23,24,22,19,15,15,16,16,15,17,17,18,17,16,16,17,17,17,17,18,18,18,20,20,20,19,18,18,18,18,18,19,18,18,19,19,19,19,19,19,20,20,19,19,22,23,22,21,19,20,20,20,20,20,20,21,25,23,22,18,26,27,26,23,20,21,20,21,19,20,18,19,18,19,18,20,20,20,19,18,17,17,17,17,17,17,17,18,17,17,17,17,15,15,16,18,17,16,16,15,15,16,15,15,14,14,13,15,15,16,16,17,16,16,15,16,15,15,14,15,16,16,13,15,13,14,13,16,17,19,18,19,19,19,19,20,20,20,21,21,21,22,22,22,22,24,25,24,23,24,26,26,26,26,26,26,25,16,0,3,14,26,26,27,24,9,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,14,26,27,27,27,26,24,6,5,0,15,26,27,27,26,26,27,27,27,26,26,25,25,25,25,23,24,24,23,24,23,24,24,24,23,19,17,21,21,24,23,24,22,24,23,22,17,15,15,16,16,15,18,17,18,15,15,16,17,17,17,17,18,18,18,19,19,18,17,17,19,19,19,19,19,18,17,18,18,18,17,17,19,19,19,20,20,21,22,22,20,19,20,20,20,20,19,20,20,25,24,23,17,27,27,27,26,24,23,24,22,19,18,19,19,19,20,19,20,21,21,20,18,17,17,17,17,17,18,18,18,18,17,18,18,16,15,15,17,17,17,16,15,15,15,15,15,15,14,14,15,14,15,17,18,17,16,15,15,14,14,14,15,14,14,12,15,15,16,15,18,18,19,18,19,19,19,19,20,21,21,21,22,22,22,22,22,22,24,24,24,24,26,26,26,27,26,23,27,26,26,3,0,8,28,27,27,24,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,5,0,19,26,27,27,27,27,7,0,4,9,24,27,27,26,27,27,27,27,27,27,25,25,26,26,26,25,25,24,24,24,22,23,24,22,22,20,17,17,17,20,22,20,21,22,21,19,17,15,16,15,16,17,18,18,17,16,17,17,17,17,18,18,18,18,18,18,17,18,17,19,18,17,19,20,21,21,21,21,20,19,19,19,18,17,18,20,20,21,22,21,21,21,21,21,20,21,21,21,20,25,23,23,18,27,27,27,26,27,26,28,24,22,21,20,18,21,21,22,21,20,21,21,20,19,19,19,19,19,19,19,19,18,17,17,18,18,17,17,16,15,16,16,14,14,15,15,15,15,15,16,16,15,16,17,18,16,16,15,17,17,16,16,16,15,15,16,16,16,16,16,17,18,20,22,21,20,19,20,22,22,22,22,23,23,23,23,25,23,24,23,25,25,27,27,27,26,26,24,25,27,28,14,6,4,11,27,27,27,27,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,2,0,13,17,28,27,27,27,28,0,0,0,9,29,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,24,24,24,22,23,21,21,21,19,16,16,16,17,16,16,18,18,16,17,15,16,16,15,18,18,16,17,18,19,18,17,17,18,19,20,19,19,15,16,17,19,20,21,21,20,20,20,21,20,19,19,19,20,20,21,19,20,20,20,22,21,20,22,23,23,23,20,22,23,22,21,22,23,22,22,26,26,27,20,21,22,22,23,27,27,23,19,19,20,19,20,19,20,19,19,18,18,18,21,20,20,21,23,22,20,18,17,18,19,19,16,15,15,16,14,14,15,16,16,16,17,16,15,15,16,16,16,16,16,16,17,15,16,14,12,13,14,16,16,17,17,17,18,19,21,24,21,21,21,23,23,23,22,23,23,23,22,23,25,23,22,26,26,27,27,27,25,23,25,26,23,25,27,28,21,6,0,25,26,27,27,19,17,1,4,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,21,23,27,27,27,26,26,1,1,10,28,27,27,27,27,27,27,27,26,26,27,27,27,27,26,26,24,24,24,23,23,23,23,23,23,22,22,22,21,19,19,17,18,18,18,16,14,15,15,16,16,17,17,17,16,16,16,17,18,17,17,17,19,19,19,18,16,17,17,19,21,22,21,21,20,20,22,23,22,23,23,21,19,20,20,21,21,21,20,19,23,23,25,26,25,24,23,22,21,21,20,23,24,25,25,25,25,25,23,21,20,18,21,25,25,25,22,18,19,19,19,19,19,19,19,17,17,18,20,20,20,17,20,22,22,21,18,18,18,19,16,15,15,15,15,15,16,16,16,16,17,16,14,15,14,14,14,16,17,16,16,15,16,14,11,11,10,16,19,19,19,19,20,20,21,23,22,22,22,23,23,23,23,23,22,21,21,21,22,25,28,27,27,27,27,23,23,23,25,26,25,23,21,28,25,22,3,5,17,27,27,26,23,6,0,2,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,10,25,26,27,26,27,29,0,4,21,26,27,27,27,27,27,27,27,26,25,24,24,23,26,27,27,27,26,25,24,23,23,22,23,23,23,23,22,22,21,20,20,18,19,19,19,18,15,15,15,16,16,17,17,18,16,16,16,17,18,18,18,18,19,19,18,15,17,18,19,21,22,21,22,22,22,23,23,24,25,26,26,27,24,22,19,21,22,21,20,20,25,26,27,26,22,22,21,21,20,20,20,24,25,27,22,22,24,24,24,20,21,18,20,23,22,22,22,21,20,18,17,16,18,18,20,21,22,23,26,27,26,26,25,22,22,20,18,18,19,19,18,17,14,13,15,15,16,16,16,16,16,16,15,14,13,14,14,16,16,18,16,17,17,17,14,13,14,19,20,21,21,21,21,21,22,22,22,21,21,21,21,22,23,24,25,22,24,27,27,27,27,27,27,26,23,23,24,25,26,25,25,24,19,27,27,25,0,7,17,27,27,26,28,13,-1,1,3,2,0,0,0,0,0,0,0,0,0
