0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,5,18,26,26,14,17,27,26,26,26,27,23,8,0,6,27,9,2,-1,24,25,27,29,11,0,6,6,0,-1,10,10,10,14,15,16,14,16,13,5,16,13,6,0,1,7,13,11,13,16,12,8,0,13,21,18,19,23,21,22,20,19,20,21,21,19,17,20,22,20,20,22,21,20,21,22,22,20,19,22,20,12,19,21,15,0,7,19,21,15,16,21,19,13,14,20,23,23,19,15,15,15,20,25,23,21,11,15,14,17,18,18,19,20,23,20,15,18,18,20,2,0,12,21,22,19,15,18,23,25,19,17,12,6,0,1,0,4,0,0,2,4,23,16,0,10,31,11,-1,7,25,27,25,26,27,28,19,10,18,22,27,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,3,4,1,7,20,27,25,28,18,6,25,28,23,26,29,3,-1,11,31,4,1,10,32,24,21,0,0,0,0,1,0,4,11,17,13,11,15,23,18,14,16,16,10,0,3,3,6,12,17,19,21,20,20,21,22,5,14,15,16,18,20,23,22,19,20,21,19,22,22,18,19,22,19,19,21,21,18,19,21,23,20,19,24,25,18,18,21,8,5,15,24,14,15,19,20,17,13,13,11,15,21,23,23,19,17,16,23,24,21,16,19,18,20,22,22,24,23,23,17,13,21,23,8,9,23,23,10,24,18,18,17,14,12,20,24,27,24,16,12,0,-1,2,5,6,0,-2,18,12,2,0,26,20,0,11,29,27,27,27,27,21,24,29,23,19,28,15,5,1,1,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,2,10,0,1,5,23,18,21,4,13,21,28,24,18,28,30,15,0,20,25,2,6,24,25,8,1,4,4,9,1,0,8,10,17,18,14,8,12,14,10,7,9,9,6,6,0,2,12,15,15,20,17,17,14,13,16,17,15,12,15,18,18,16,21,22,20,22,22,16,20,23,19,19,22,19,20,22,23,20,21,23,21,20,16,21,23,14,18,24,7,3,15,21,20,14,20,20,20,15,10,12,17,21,23,24,21,19,22,25,23,18,20,25,24,22,22,19,23,25,19,16,20,22,4,3,13,22,20,10,21,15,14,17,17,15,17,16,16,17,18,22,22,19,9,2,0,7,11,1,5,20,12,0,15,19,2,7,30,28,21,28,27,27,21,17,27,25,19,18,4,1,3,0,1,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,6,9,1,1,28,25,20,16,3,14,28,27,24,24,27,6,-2,25,25,2,3,16,17,6,1,0,3,1,0,1,12,17,10,11,13,13,15,15,13,6,3,0,-1,-1,0,-2,8,20,18,15,19,13,12,15,14,14,19,20,11,12,18,17,14,17,23,21,18,21,21,19,20,18,20,20,16,19,20,20,18,19,21,22,23,20,21,22,18,18,21,11,0,7,18,24,17,18,18,20,15,1,13,19,19,18,21,23,19,20,24,24,23,21,23,21,21,22,22,23,21,19,20,19,13,0,11,21,19,14,18,21,17,15,15,17,17,14,15,14,15,17,20,20,15,26,18,1,0,7,0,1,12,31,18,1,19,15,0,13,28,28,28,27,27,27,13,19,29,19,22,23,2,0,3,5,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,2,0,6,17,21,19,18,23,26,27,27,19,26,28,15,-3,10,18,-2,8,27,10,0,10,4,2,0,-2,13,19,4,2,8,14,16,17,18,14,10,15,12,7,7,8,7,14,17,20,15,13,14,13,17,22,17,14,20,19,13,13,14,17,19,17,19,20,20,22,23,22,20,18,20,21,19,25,23,22,21,21,22,24,20,18,21,22,16,18,19,13,0,8,19,18,16,18,18,21,14,3,16,21,18,16,22,23,18,16,20,23,24,21,22,22,22,24,26,22,19,14,20,20,0,13,17,21,16,12,19,18,17,18,19,20,20,19,17,17,19,16,9,18,13,16,17,16,2,2,6,2,0,5,19,14,0,15,21,-1,12,27,2,19,27,25,28,20,20,26,15,26,18,9,0,6,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,19,22,17,20,16,22,28,26,27,28,23,8,-1,23,27,-1,10,17,9,2,4,-1,2,11,24,18,17,24,16,5,2,6,12,12,13,16,16,15,16,16,18,19,19,18,18,15,13,14,13,19,23,23,19,14,14,16,16,15,12,15,20,18,16,17,20,22,22,22,20,19,20,20,21,22,21,19,18,19,20,26,21,20,23,23,18,19,21,13,9,18,20,17,19,19,21,24,12,1,16,23,20,18,26,21,22,23,23,20,16,22,22,21,20,20,20,19,16,15,20,19,12,2,18,19,17,17,16,19,19,20,21,21,19,22,17,14,16,17,18,10,20,14,9,23,20,7,0,1,0,1,0,1,18,0,8,28,3,0,3,24,27,26,26,28,11,21,27,19,21,27,3,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,21,15,25,12,5,10,29,27,27,29,11,0,13,17,2,8,25,4,0,2,0,0,14,23,19,18,16,14,24,17,0,0,17,23,18,16,16,16,18,18,17,16,14,11,12,13,17,20,20,22,21,18,21,21,16,18,16,13,11,15,19,21,20,20,19,18,19,20,20,21,19,19,21,20,20,19,17,19,22,20,21,19,19,19,18,15,20,10,12,22,18,20,21,17,19,24,6,2,13,20,18,15,23,22,21,21,22,22,22,22,23,23,22,21,17,19,19,19,23,20,4,9,23,17,14,24,24,20,19,19,17,17,14,21,22,20,16,14,19,17,17,16,18,25,11,16,9,3,0,2,3,0,6,9,2,16,24,1,8,27,27,21,27,23,28,15,25,24,24,17,23,5,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,3,2,1,0,12,23,18,19,17,13,21,27,26,26,29,20,-4,10,27,1,6,22,0,1,1,2,3,21,22,9,17,12,15,12,17,18,16,1,9,21,20,14,16,10,12,15,12,11,14,15,17,21,22,22,22,20,20,21,21,20,21,14,13,22,19,11,12,14,15,19,18,18,21,21,21,21,19,19,20,22,16,14,19,21,23,15,14,16,14,13,16,23,21,6,12,21,18,17,24,19,20,22,16,7,10,26,18,14,19,25,23,22,22,24,20,23,23,21,21,22,22,19,20,21,18,14,12,19,18,19,18,21,25,19,20,19,18,20,23,19,18,20,20,24,19,21,16,12,22,20,6,0,6,16,16,4,0,8,0,-2,22,-5,10,30,9,7,29,28,22,27,27,30,14,18,23,18,22,24,1,0,1,2,0,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,3,2,3,6,19,24,15,20,21,21,27,26,27,28,3,1,18,23,1,6,20,6,0,4,1,12,22,17,20,15,13,18,17,9,11,17,22,14,6,11,17,15,13,15,15,17,16,16,18,19,20,21,21,21,21,20,20,20,21,22,23,19,16,21,19,14,13,11,12,16,18,19,19,22,20,21,22,21,20,21,16,16,22,21,20,21,17,12,10,14,19,24,24,11,13,23,16,15,25,21,19,20,22,-1,9,27,23,16,8,27,25,23,18,19,23,18,22,22,22,21,19,21,16,22,22,12,9,19,16,17,19,21,22,24,21,18,19,21,22,20,19,20,19,24,24,16,14,18,21,11,0,1,21,21,20,23,17,0,6,6,0,10,-1,16,12,6,2,30,25,27,25,27,26,21,18,26,20,23,14,5,1,5,7,3,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,0,3,3,0,2,9,19,20,20,21,28,28,26,27,29,7,3,6,17,3,-2,16,19,-1,4,0,8,17,21,17,16,13,13,14,19,17,14,14,18,13,6,13,20,16,11,19,20,20,20,21,23,21,21,22,22,22,23,21,22,22,22,22,22,19,12,15,16,15,16,16,13,15,17,19,20,22,19,21,23,21,18,18,19,19,21,23,26,21,20,14,14,15,16,20,11,12,18,20,24,14,22,20,19,17,19,2,0,19,22,23,17,16,19,22,22,22,23,20,23,21,22,22,22,22,12,19,19,8,11,19,16,17,22,24,22,24,24,22,19,19,21,21,22,26,25,24,18,15,12,20,20,3,0,20,24,21,15,22,27,15,4,0,4,0,6,0,26,20,-2,8,26,26,27,26,27,26,11,24,19,21,23,22,2,1,4,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,16,27,24,23,22,24,27,25,27,27,23,8,1,22,11,6,15,12,0,3,1,0,23,19,10,14,14,12,20,19,20,18,15,13,16,18,13,13,17,17,17,16,21,21,20,22,23,21,21,21,21,22,23,21,22,22,22,20,19,24,17,16,16,17,20,17,15,15,16,20,23,21,18,20,21,19,17,16,18,18,20,21,26,17,21,20,23,21,20,1,0,4,14,14,20,22,22,23,23,19,21,11,0,2,15,23,22,16,18,22,25,23,20,24,24,22,23,24,26,24,18,20,19,14,19,17,16,17,21,23,22,17,21,21,19,21,23,26,21,22,20,22,18,15,12,20,19,4,3,21,18,20,12,10,14,27,9,1,2,5,10,2,1,18,25,2,15,27,27,24,27,27,25,2,26,27,17,21,21,1,0,2,8,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,1,9,21,19,18,21,11,25,27,23,27,25,2,12,24,16,3,5,25,7,2,6,6,4,24,22,15,12,15,14,20,21,25,20,12,13,19,16,13,13,17,18,16,16,22,22,20,21,22,19,22,24,23,21,20,19,20,20,22,22,21,24,23,23,20,18,18,20,20,20,16,18,24,23,20,21,22,21,20,20,15,16,23,23,21,21,19,19,26,19,8,0,15,10,5,14,13,19,20,24,22,17,21,16,11,-1,0,15,18,18,17,22,24,19,20,21,21,20,21,23,27,19,20,19,14,13,16,18,17,18,22,24,23,22,20,17,19,21,20,26,22,23,22,24,21,14,15,21,17,6,0,17,15,17,17,17,4,13,26,15,0,5,0,20,10,-2,25,21,-3,11,30,27,27,27,28,25,26,27,18,17,29,11,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,6,4,19,15,14,11,2,12,27,26,28,24,3,5,17,0,2,13,19,-1,0,0,1,0,12,13,18,15,14,17,21,22,18,18,23,19,14,14,18,12,9,10,15,16,12,21,20,21,22,19,22,20,20,20,21,21,20,19,19,22,23,22,23,24,23,21,21,22,23,21,23,25,21,14,23,21,20,17,19,20,17,17,27,25,19,20,11,20,12,8,12,10,17,8,16,20,17,19,13,24,23,14,15,23,23,16,19,17,12,17,18,19,17,19,23,21,22,25,21,21,22,20,11,22,20,16,14,11,23,21,21,22,23,27,16,17,16,18,20,23,17,17,20,24,22,20,15,17,19,14,6,3,21,20,19,18,23,20,15,17,26,11,1,1,1,21,2,0,26,20,0,8,28,26,27,26,27,22,3,22,25,20,16,19,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,6,3,-1,9,20,29,24,8,10,26,25,28,28,11,1,18,13,1,-1,16,26,-1,3,1,11,14,21,14,12,15,16,18,20,21,19,19,21,19,13,11,19,13,13,16,15,12,16,21,20,21,24,21,21,22,23,23,21,20,21,20,20,20,21,22,20,21,21,21,23,24,23,22,22,23,23,23,20,23,23,18,14,7,15,21,19,21,22,11,20,19,12,14,18,18,15,9,17,22,19,16,15,23,22,20,19,16,21,20,23,20,15,18,18,17,19,20,21,24,24,24,20,21,24,24,17,19,17,16,17,17,15,17,21,23,22,22,20,23,21,20,21,26,23,21,22,26,23,19,13,14,21,18,4,-2,20,15,18,21,21,17,13,18,23,15,6,0,5,14,8,6,2,26,16,-3,8,27,26,25,27,28,16,21,24,21,21,18,2,1,3,5,2,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,-1,16,18,13,17,25,26,27,27,28,26,22,2,16,14,3,3,20,31,5,0,0,8,18,22,11,14,14,19,20,21,23,23,18,18,22,24,21,16,18,20,12,4,14,21,15,21,21,21,21,18,23,22,22,22,21,20,23,20,20,22,22,21,22,22,22,22,21,21,20,21,21,21,22,23,20,22,20,16,16,14,20,26,22,20,20,13,14,16,17,20,22,24,18,11,11,17,21,21,23,25,18,18,23,17,16,16,20,20,18,19,17,15,20,20,18,25,20,22,23,25,25,23,17,13,12,18,21,18,11,18,23,23,23,24,19,20,18,18,20,23,23,23,23,23,19,16,17,17,23,15,-2,8,22,11,17,24,20,16,12,17,15,21,14,0,2,10,25,24,1,4,27,18,0,20,28,28,25,28,26,19,11,20,17,28,12,4,0,0,4,3,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,-1,7,20,17,20,16,25,28,27,25,29,9,-2,7,30,1,-1,4,27,29,3,0,-3,27,16,21,1,21,18,19,17,16,17,18,18,18,21,23,21,18,14,14,14,16,15,10,14,19,23,23,22,20,23,21,21,21,21,22,23,18,20,24,24,21,19,21,22,22,21,19,19,20,22,22,21,20,15,20,19,15,15,13,23,20,23,18,12,17,18,18,18,19,19,22,21,19,16,17,19,18,22,25,23,25,27,20,23,17,15,18,20,21,16,16,20,20,18,21,25,22,21,22,23,23,22,17,14,17,19,13,22,25,25,20,19,23,25,22,21,25,25,25,19,22,21,18,15,14,20,21,20,8,4,19,16,12,17,24,23,23,16,19,14,23,17,-1,9,0,22,25,14,0,7,23,6,2,27,27,27,27,27,25,22,20,17,17,28,23,-3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,19,21,19,23,26,27,27,27,28,28,2,0,20,4,2,8,29,27,10,0,2,9,19,17,8,18,13,17,19,15,12,11,12,16,19,18,20,21,20,16,13,13,16,15,9,16,18,21,22,20,19,22,21,21,21,22,22,21,21,20,21,22,22,21,21,21,23,22,20,21,20,21,22,21,19,19,21,18,13,16,19,19,20,25,21,15,17,21,21,22,22,20,22,18,17,17,20,20,15,18,22,24,23,23,24,24,23,19,16,18,20,19,18,14,17,20,17,24,21,21,20,21,23,25,24,22,18,20,21,25,24,24,22,22,25,22,23,23,25,24,25,20,19,16,18,18,14,18,19,10,5,16,17,14,19,20,22,24,20,15,13,14,21,21,4,2,0,7,27,18,15,5,12,31,13,-2,14,26,27,26,27,23,17,17,14,17,26,15,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,1,0,1,3,2,20,21,25,24,21,24,29,27,26,14,2,20,23,13,0,3,17,27,2,-1,0,6,15,17,21,12,20,15,17,16,14,13,14,14,16,19,21,22,23,22,21,21,16,14,18,22,22,22,22,20,20,21,17,20,23,23,23,21,18,22,22,21,21,21,25,22,22,19,20,24,23,19,19,22,21,18,21,20,14,13,20,22,20,21,24,24,22,20,22,23,25,25,23,22,21,13,11,19,24,23,22,20,19,19,21,22,20,25,26,22,19,18,20,15,11,17,22,18,13,20,26,25,22,20,22,20,24,25,24,21,24,22,23,24,24,25,17,21,22,21,20,20,22,19,17,18,17,17,14,16,14,14,17,14,17,25,25,19,19,19,16,13,16,22,17,9,1,6,0,8,31,16,15,-1,5,29,1,-3,28,27,24,26,26,10,18,25,4,7,29,15,0,4,3,0,9,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,2,1,0,17,18,17,21,14,10,5,15,25,27,-1,0,21,14,0,1,20,28,19,0,4,1,4,15,17,18,12,13,15,16,14,16,18,17,12,12,15,19,20,20,20,24,23,22,22,23,23,22,22,22,20,21,23,20,22,22,22,22,23,20,21,22,23,21,19,20,21,23,21,20,24,17,19,20,21,20,19,21,21,16,17,20,19,25,23,23,22,22,22,26,24,23,21,18,16,20,16,9,13,21,25,16,17,18,19,19,19,21,21,24,25,23,21,19,18,18,17,17,17,20,21,22,22,22,20,27,24,22,21,23,27,22,23,23,23,22,23,19,22,23,23,22,24,18,18,17,17,17,19,11,17,17,15,16,15,24,26,22,16,17,12,14,20,23,21,11,10,1,0,3,1,20,30,14,0,4,13,26,2,19,28,26,27,26,24,28,27,26,14,24,24,2,0,7,0,3,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,1,3,-2,18,25,6,23,20,3,16,24,26,27,27,22,8,7,5,0,17,29,18,0,1,0,0,6,15,17,18,14,15,16,17,14,14,16,14,10,16,19,21,20,20,19,17,19,21,22,20,19,23,22,21,20,20,21,23,23,21,19,21,23,20,20,21,23,23,22,21,23,25,22,19,18,21,23,24,22,21,21,21,20,17,18,20,20,22,23,23,21,21,23,24,20,17,16,16,17,22,19,5,0,7,14,13,15,18,20,20,18,19,19,22,25,23,23,21,19,22,18,15,21,21,20,18,16,18,17,24,25,24,20,19,19,22,23,23,21,21,23,23,24,24,24,24,26,21,21,19,17,15,15,12,14,14,16,22,25,27,20,11,13,18,16,23,23,18,5,2,15,17,0,6,1,3,27,25,16,2,1,25,17,0,29,27,27,27,27,27,28,29,21,22,24,18,3,1,5,-1,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,8,1,1,10,20,12,14,27,19,14,21,28,27,27,25,16,22,4,-1,3,28,22,4,1,7,3,14,10,9,14,17,14,13,13,15,15,12,10,14,17,21,22,22,21,21,20,19,20,21,21,20,18,19,20,21,21,21,20,22,23,22,20,20,21,22,22,20,18,21,24,25,24,23,22,20,17,19,18,20,23,21,19,19,17,16,17,21,23,20,24,26,24,23,23,26,21,16,14,17,20,20,16,6,9,11,10,16,14,14,16,15,14,17,19,19,19,22,28,20,14,18,21,20,24,18,21,19,17,18,19,24,24,25,25,24,18,21,23,24,22,22,24,24,24,23,23,22,23,25,23,20,19,19,20,20,19,21,24,24,23,14,13,18,24,22,21,15,9,1,2,8,16,12,1,5,2,2,-5,27,26,16,0,7,31,3,5,26,27,24,25,27,19,-4,12,20,23,23,17,0,4,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,4,-1,7,20,5,11,22,17,19,27,27,27,27,29,1,3,10,0,6,26,27,0,2,1,-1,9,25,11,12,17,19,18,16,14,13,15,16,16,21,23,19,19,20,21,20,18,20,22,22,21,21,20,21,21,22,22,22,22,20,22,22,22,21,21,22,23,21,18,19,23,24,21,19,20,21,18,17,18,19,22,24,24,19,19,21,22,21,22,24,24,24,22,23,23,26,25,23,20,18,19,20,14,10,19,23,23,17,17,18,16,15,14,10,15,15,15,19,24,23,18,17,21,21,19,20,21,21,19,19,18,20,19,16,21,26,25,21,23,24,23,23,23,22,22,21,22,21,21,23,22,21,22,23,24,22,24,26,25,19,12,15,14,21,20,12,9,6,7,13,19,19,17,12,13,0,0,4,1,4,32,29,10,0,13,27,-2,0,29,27,27,28,25,21,25,27,15,13,27,10,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,-1,3,17,18,19,29,16,14,28,28,18,28,26,2,6,16,4,1,21,26,15,2,2,4,10,9,17,10,6,11,15,15,15,16,18,17,21,22,23,24,19,20,21,23,23,19,19,23,24,21,20,20,25,20,19,20,21,22,22,21,21,23,23,23,19,19,21,23,23,22,23,21,17,19,19,15,17,20,17,14,17,22,23,22,26,26,23,22,26,22,17,18,22,23,19,23,26,26,22,21,22,17,12,17,23,23,17,21,22,23,22,20,14,14,15,18,21,20,26,24,21,21,22,17,19,21,20,18,18,16,21,21,22,23,25,25,23,24,23,23,23,21,23,23,23,23,23,26,19,22,24,23,22,22,23,24,22,18,15,14,23,17,12,4,-1,4,11,17,23,24,21,19,21,25,8,2,0,3,2,5,28,29,13,1,6,25,0,3,27,28,24,26,25,26,27,12,4,29,14,3,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,5,0,1,12,20,14,13,26,27,26,27,25,26,27,17,-3,11,13,3,13,28,6,0,0,0,6,7,1,0,1,4,9,16,17,14,16,14,14,19,18,16,18,14,17,13,16,20,18,21,21,22,21,22,23,20,19,20,22,22,22,22,21,21,21,21,22,21,22,23,26,23,18,22,23,19,20,20,17,14,17,21,23,21,19,20,19,22,21,20,25,21,18,14,16,20,17,20,19,23,22,19,18,18,16,14,19,22,19,16,22,20,21,24,20,24,20,24,27,26,25,25,27,24,18,17,11,23,27,17,6,20,20,22,22,26,23,21,23,25,24,22,23,24,22,25,23,24,23,22,25,22,25,23,20,21,22,22,21,18,16,16,21,18,14,1,0,11,17,17,18,18,16,15,16,22,18,19,12,1,0,5,-1,11,30,28,16,1,11,25,2,10,28,23,27,26,27,22,25,27,22,21,21,-2,6,5,2,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,2,4,19,13,14,18,8,18,27,24,21,26,27,3,13,7,3,2,29,13,0,7,1,8,17,10,3,2,5,0,0,11,19,19,19,12,15,16,15,14,15,16,17,13,12,14,15,20,18,19,20,22,22,19,23,22,20,21,24,22,22,22,21,20,18,22,25,24,19,19,20,22,20,17,19,22,24,15,9,14,25,26,21,20,21,22,19,19,25,23,17,18,18,17,16,22,20,19,16,15,20,21,14,11,17,20,18,23,24,24,24,27,25,27,25,25,24,20,19,21,21,18,18,19,16,29,28,2,1,15,25,18,19,22,24,23,17,26,22,20,23,25,24,23,20,22,26,23,17,23,23,21,20,22,22,25,21,18,16,16,19,18,9,1,10,23,26,17,16,15,16,16,15,18,16,20,18,8,2,3,7,0,-2,24,31,5,4,24,7,0,21,28,26,25,27,18,26,28,13,11,28,5,1,7,0,1,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,3,2,22,16,0,24,30,10,16,27,25,26,28,22,0,18,7,3,22,22,-1,3,2,2,12,17,14,15,14,13,5,0,1,10,18,21,20,22,22,20,20,20,20,21,23,23,21,18,15,19,20,22,23,20,23,23,22,22,21,21,22,22,22,22,22,20,27,24,20,18,21,22,21,18,18,22,22,21,7,2,1,9,15,17,20,21,24,20,20,24,26,18,18,17,13,15,17,19,18,17,19,25,23,13,12,21,22,18,22,24,27,24,23,23,25,22,21,20,18,18,19,20,23,25,26,27,29,14,1,2,18,27,23,22,20,19,24,23,22,22,22,24,24,22,19,20,23,23,21,18,22,23,23,23,23,22,26,21,17,17,19,25,13,10,9,19,24,19,22,18,17,19,19,16,14,19,10,0,9,5,3,2,8,0,2,20,26,-3,4,28,0,9,26,26,25,27,27,24,2,27,16,22,21,2,0,2,6,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,7,24,12,23,23,16,21,28,27,27,29,6,-1,21,9,4,12,23,0,4,2,2,28,19,19,18,19,17,16,15,5,1,0,4,7,17,15,15,16,18,18,16,12,13,16,18,19,16,20,19,22,24,21,23,20,20,22,21,19,22,22,22,23,23,23,22,22,21,22,21,17,19,20,22,22,15,10,5,13,16,8,7,13,12,11,17,18,18,19,27,24,22,19,17,18,17,19,18,21,23,26,9,5,17,24,22,22,19,22,26,20,14,19,19,20,25,28,27,28,21,23,24,23,18,20,-3,1,1,0,3,11,28,26,20,16,21,22,21,24,26,26,25,22,22,23,25,23,22,25,22,23,22,24,23,24,15,16,16,18,19,24,-1,0,7,17,20,21,18,18,19,19,18,16,21,12,11,10,3,16,24,1,0,6,-1,6,22,25,2,11,24,1,18,28,28,26,26,20,10,29,26,15,25,13,0,2,6,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,-1,28,9,6,28,15,1,21,27,21,27,30,9,3,20,7,0,30,11,3,0,5,19,19,12,10,17,13,13,18,20,14,11,2,0,3,1,2,0,4,8,3,4,4,2,0,5,14,24,19,13,17,23,24,22,21,20,21,22,22,22,21,20,21,23,26,20,21,21,24,21,16,23,24,16,4,6,17,22,21,25,22,20,23,15,7,14,18,20,19,23,27,25,23,23,20,22,21,16,20,20,17,1,7,22,22,17,25,23,24,27,19,12,21,21,14,14,15,11,9,1,2,0,5,1,0,-1,0,0,0,1,0,3,15,16,20,25,18,16,24,27,26,24,20,25,22,23,22,21,24,24,23,20,24,24,28,14,16,18,22,18,12,0,2,16,20,17,18,8,17,21,20,18,19,16,20,12,15,22,19,13,24,2,0,5,3,24,19,2,2,26,11,0,31,27,27,25,27,24,12,28,17,15,28,1,0,3,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5,2,4,6,0,0,17,21,6,21,22,18,23,28,27,27,28,15,1,21,2,0,6,26,4,1,0,10,24,12,13,12,17,14,13,16,13,15,20,12,8,14,6,7,5,13,16,7,15,13,16,8,0,4,16,21,15,15,21,22,20,23,23,21,21,21,22,20,24,25,22,19,24,24,17,17,21,21,19,9,13,17,19,24,22,19,19,22,22,19,21,21,19,18,21,18,23,25,23,18,17,19,19,7,4,7,5,0,14,20,20,20,23,22,20,22,21,20,20,17,19,14,10,4,2,2,13,4,13,13,10,10,27,24,21,20,15,8,2,11,15,20,22,17,23,23,21,20,23,26,24,25,24,23,22,23,23,24,22,24,24,15,17,21,22,20,15,0,9,21,21,18,21,17,19,20,20,19,17,18,15,13,19,22,17,16,22,25,22,7,-1,0,-1,16,1,0,4,31,0,4,27,25,27,26,25,20,24,29,9,13,26,0,2,2,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0
