7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,10,12,14,15,16,16,17,20,23,26,27,27,27,27,27,27,26,26,24,21,17,14,13,14,16,17,17,16,15,13,12,10,10,9,10,10,11,11,11,10,11,12,14,14,14,13,12,13,14,14,14,14,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,15,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,13,13,12,12,11,11,11,11,11,11,11,10,11,11,10,11,13,16,19,20,23,25,27,27,26,24,20,16,12,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,11,12,14,14,15,16,19,22,24,26,27,27,27,27,27,27,26,24,21,18,15,14,13,14,15,16,15,14,13,11,10,9,9,9,10,10,11,12,12,11,12,13,15,16,16,15,14,14,16,17,16,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,17,17,16,15,15,14,14,14,13,12,11,11,10,10,11,11,11,10,11,11,11,13,14,16,18,21,23,26,27,27,25,22,17,12,9,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,11,12,12,13,15,18,21,24,25,27,27,27,27,27,27,26,24,21,18,16,14,14,14,15,15,14,14,12,10,9,8,9,9,10,11,11,12,12,12,12,13,14,15,16,17,15,15,16,18,18,18,17,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,17,17,18,18,18,17,17,16,16,16,16,15,13,13,12,11,10,10,10,10,10,10,11,11,11,12,13,14,17,21,24,26,27,27,26,23,18,13,9,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,8,7,7,7,8,9,10,11,12,13,15,19,23,26,27,27,27,27,27,27,26,25,23,19,16,14,14,15,15,16,15,13,12,11,9,9,9,10,11,12,13,13,13,14,13,14,14,15,15,16,17,16,16,16,17,17,17,17,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,15,14,13,13,12,12,11,11,10,10,10,10,10,11,11,12,12,14,17,20,24,26,27,27,26,23,19,15,12,10,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,10,12,14,17,21,25,27,27,27,27,27,27,27,26,23,20,17,15,14,14,15,16,15,14,12,10,9,9,9,10,11,12,13,14,15,15,15,15,15,15,15,16,16,17,18,16,15,14,14,15,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,15,14,14,13,13,12,12,12,11,11,10,10,10,10,11,12,12,13,14,16,19,22,24,25,26,26,24,21,17,13,9,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,9,10,11,14,18,23,27,27,27,27,27,27,27,25,24,21,18,15,14,14,14,15,14,13,12,10,9,9,9,10,11,12,13,14,15,15,16,15,15,16,16,16,16,16,17,17,16,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,15,15,15,14,14,14,13,13,12,12,11,10,10,10,11,11,12,13,13,13,15,17,20,22,24,26,26,25,23,18,14,11,8,8,8,8,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,8,8,10,14,19,24,27,27,27,27,27,27,26,24,22,19,16,14,14,14,14,14,13,11,10,9,9,9,10,11,11,12,13,14,15,16,16,16,16,16,17,17,17,16,16,16,17,16,15,15,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,13,13,13,11,10,10,10,11,12,13,14,13,12,13,15,17,21,24,26,27,26,24,20,16,12,9,8,8,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,8,10,16,22,26,27,27,27,27,27,27,25,23,20,17,14,13,13,13,13,12,11,9,8,8,9,10,11,11,13,14,14,15,16,16,16,17,17,17,17,17,17,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,13,12,11,10,10,11,12,13,13,12,12,12,13,16,19,23,26,27,27,25,22,17,12,9,8,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,7,9,14,19,24,27,27,27,27,27,27,26,24,21,18,15,12,12,12,12,12,11,10,9,8,9,10,12,12,13,14,15,15,16,17,17,17,17,17,17,17,17,17,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,15,15,15,14,14,13,12,11,11,11,11,11,12,13,13,12,13,15,18,22,24,26,26,25,22,18,14,11,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,12,17,22,26,27,27,27,27,27,26,25,22,19,16,14,12,12,12,12,12,11,10,9,9,10,12,13,13,14,15,15,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,11,11,10,10,11,13,14,14,13,13,13,17,20,24,26,26,25,23,20,15,11,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,10,15,20,25,27,27,27,27,27,27,25,23,20,16,14,13,13,12,12,11,10,10,9,10,11,12,13,13,14,15,16,16,16,16,17,17,17,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,17,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,13,12,11,10,11,13,15,15,14,13,12,13,16,19,22,24,26,26,25,21,16,11,9,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,13,17,22,26,27,27,27,27,27,26,24,21,17,14,13,13,13,12,11,9,8,8,9,11,13,14,15,15,15,16,17,17,17,16,16,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,12,11,12,13,15,16,16,14,12,13,15,18,21,24,26,27,25,22,16,12,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,8,11,15,19,23,26,27,27,27,27,27,25,23,19,16,13,12,12,13,12,10,9,8,9,11,13,15,16,17,17,18,18,18,17,17,16,17,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,12,12,12,13,14,16,16,15,13,13,15,17,20,24,26,27,25,22,17,12,9,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,9,13,17,21,25,27,27,27,27,27,26,24,21,17,14,12,11,12,12,11,10,9,10,12,14,16,17,17,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,12,11,11,12,13,15,15,14,13,12,14,16,20,23,26,27,26,23,18,12,8,8,8,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,8,7,7,7,8,11,14,18,23,26,27,27,27,27,27,25,22,19,16,13,11,11,12,12,11,10,10,12,14,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,16,16,16,16,17,17,17,16,16,16,16,16,16,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,16,16,16,16,16,15,15,15,15,14,12,11,11,11,11,12,12,13,11,11,12,13,16,19,23,26,27,26,23,18,13,10,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,8,8,7,7,8,9,12,16,20,24,27,27,27,27,27,26,24,21,18,15,13,13,13,13,12,10,9,10,13,14,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,18,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,14,13,12,12,11,10,11,11,10,10,11,11,12,15,19,23,26,28,26,24,19,14,11,9,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,6,7,9,13,17,21,25,27,27,27,27,27,25,23,19,17,15,13,13,14,14,12,10,10,11,13,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,16,16,15,14,13,12,10,10,10,9,10,10,11,11,12,15,19,23,26,27,27,24,20,16,12,10,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,6,7,7,6,7,10,14,19,23,26,27,27,27,27,27,25,21,18,16,15,14,14,14,14,12,10,10,12,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,17,17,16,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,11,10,9,9,10,11,11,12,13,15,18,22,25,27,27,25,23,19,14,11,8,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,8,7,7,10,16,21,24,27,27,27,27,27,26,23,20,17,15,14,14,15,15,13,11,10,11,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,15,15,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,11,10,9,9,10,12,13,13,14,15,17,21,24,27,27,27,25,21,16,12,9,8,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,8,12,18,23,26,27,27,27,27,27,25,22,19,16,14,14,14,15,14,13,11,11,12,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,13,12,11,9,9,11,13,14,15,14,14,15,18,22,25,26,26,25,22,17,13,11,8,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,8,10,14,18,23,26,27,27,27,27,27,24,21,17,15,13,13,13,13,13,12,11,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,13,11,10,11,13,15,16,15,13,13,13,15,19,21,22,23,23,21,18,14,11,8,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,9,11,14,19,24,27,27,27,27,27,26,23,20,17,15,14,14,14,13,12,12,12,13,13,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,14,13,11,11,11,13,14,15,15,13,12,12,14,16,18,19,20,21,20,17,13,10,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,9,12,16,21,25,27,27,27,27,27,24,21,19,16,15,15,15,15,15,13,12,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,11,10,12,14,15,14,13,12,13,15,18,20,21,22,23,21,17,13,11,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,9,13,17,22,26,27,27,27,27,26,23,19,17,15,14,14,15,16,16,14,13,13,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,17,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,12,10,9,11,14,14,14,12,13,16,20,24,25,26,26,24,21,17,14,11,9,7,6,7,7,7,7,7,8,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,8,9,13,19,23,27,27,27,27,27,26,22,18,15,14,14,15,15,16,15,14,14,14,13,14,15,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,16,15,13,11,9,9,12,14,14,13,13,14,18,24,27,28,27,27,25,21,17,14,11,8,7,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,8,10,15,20,24,27,27,27,27,27,25,22,18,15,14,15,16,15,14,13,13,13,13,14,15,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,17,17,16,16,16,16,16,16,16,17,17,17,17,17,16,16,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,14,13,12,11,12,13,15,15,14,13,15,19,24,26,27,27,27,24,20,17,14,10,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,8,11,16,21,25,27,27,27,27,27,24,21,18,16,15,15,15,14,13,12,12,13,14,14,15,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,14,14,14,16,18,19,18,16,15,15,16,16,16,16,16,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,13,13,14,15,15,13,12,13,18,23,26,27,27,26,24,21,17,13,9,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,8,8,7,7,8,11,17,22,25,27,27,27,27,26,23,20,17,15,15,15,14,13,12,11,11,13,14,15,15,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,17,16,17,16,16,17,17,16,16,16,16,16,16,17,17,17,16,14,14,16,18,19,19,17,16,15,15,16,16,16,16,16,16,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,15,14,13,13,14,15,14,12,11,13,17,22,26,27,27,27,25,21,17,13,10,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,8,7,7,7,9,12,18,23,26,27,27,27,27,26,22,18,16,15,14,14,14,13,11,10,11,13,14,15,15,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,15,15,16,17,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,16,16,16,16,16,16,16,16,16,15,14,12,12,13,14,14,12,11,13,17,22,25,26,27,26,24,21,18,15,11,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
