0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,18,23,19,14,9,8,8,6,6,12,15,15,15,15,15,15,14,14,14,15,15,15,14,14,13,13,12,12,12,12,11,11,12,11,11,11,11,11,11,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,11,11,11,10,10,11,11,12,12,12,13,13,13,13,12,12,12,11,11,12,15,14,10,7,3,3,5,6,7,7,5,7,12,17,19,15,9,4,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,21,23,16,12,8,9,8,6,10,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,13,13,12,12,12,12,11,11,12,11,11,11,11,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,12,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,11,12,12,11,11,11,10,10,11,11,12,13,13,14,14,13,12,11,12,12,12,12,12,12,15,18,12,5,2,4,5,6,5,6,4,6,15,19,18,15,9,2,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,13,23,22,12,9,6,7,7,7,12,16,16,15,15,15,14,14,15,14,14,15,15,15,15,14,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,11,11,11,11,11,11,11,11,11,11,11,10,10,11,12,12,13,14,13,13,13,12,11,11,12,12,12,13,12,12,13,16,17,10,4,4,4,6,5,6,8,4,6,14,18,19,16,11,6,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,16,24,21,9,8,7,7,7,9,14,16,15,15,15,15,14,14,14,14,14,15,15,15,15,14,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,11,10,10,11,12,12,13,13,13,13,13,12,12,12,12,12,12,12,13,12,12,13,16,14,8,3,2,5,5,5,7,6,3,8,16,20,18,13,9,6,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,20,25,19,8,8,8,8,9,12,15,16,15,15,15,15,14,14,14,14,14,15,16,15,14,14,13,12,12,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,11,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,11,11,11,11,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,12,13,13,12,11,12,12,12,12,12,12,12,12,12,12,11,12,14,15,12,9,3,4,4,5,6,7,6,5,7,14,20,19,12,7,5,4,4,4,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,23,24,15,8,8,9,8,11,14,16,16,15,15,15,15,15,14,15,14,14,15,16,15,14,13,13,12,12,11,11,11,11,11,10,10,10,10,11,11,11,11,10,10,10,10,10,10,11,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,11,11,11,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,12,12,12,12,12,12,11,12,12,11,12,12,12,12,12,12,11,12,15,13,10,6,3,4,3,3,7,8,6,5,9,14,18,19,14,8,4,3,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,25,21,12,8,9,10,10,12,15,16,16,15,15,15,15,15,15,15,14,14,15,16,15,14,13,13,12,12,11,11,11,11,11,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,9,9,10,10,9,9,9,10,10,11,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,13,12,11,9,7,5,5,3,5,8,7,5,5,9,14,19,19,14,7,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,15,24,19,10,7,9,11,12,14,16,16,16,15,15,15,15,15,15,15,14,14,14,15,15,14,13,13,12,12,11,11,10,10,11,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,9,9,10,10,10,10,10,9,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,10,10,10,10,10,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,12,12,3,7,11,9,6,5,5,5,7,8,8,4,5,9,13,17,20,15,6,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,18,23,16,9,7,9,12,14,15,16,16,16,15,14,15,15,15,15,15,14,14,14,15,14,14,13,13,12,11,11,11,10,10,10,10,10,10,10,10,11,10,11,11,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,9,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,11,11,10,10,10,11,11,11,11,11,10,11,11,11,10,10,10,10,10,10,10,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,12,15,8,6,13,14,7,5,6,5,6,7,7,8,7,8,10,14,17,19,15,7,4,3,3,3,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,20,21,13,8,8,9,12,14,15,16,16,15,15,14,14,15,15,15,15,14,14,14,14,14,13,13,13,12,11,11,11,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,9,9,10,9,9,9,9,10,10,10,9,9,10,10,10,10,9,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,12,16,10,8,13,16,13,8,6,6,5,7,6,7,8,8,8,12,17,19,19,13,7,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,22,18,10,7,8,10,13,14,16,16,15,15,14,14,14,15,15,15,14,14,13,14,14,14,13,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,10,11,11,10,10,10,10,10,10,10,10,9,9,9,10,9,9,9,9,9,9,9,10,10,10,10,9,10,10,10,10,10,10,10,9,10,10,10,9,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,12,11,12,18,15,11,14,17,18,13,7,6,5,7,7,6,8,10,10,7,9,17,21,18,14,7,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,23,16,9,7,8,10,14,15,16,16,15,15,14,14,14,15,15,14,14,14,13,13,13,13,13,12,12,11,11,11,11,11,11,11,11,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,11,11,11,11,11,10,11,10,10,10,10,10,9,9,10,9,9,9,9,9,9,10,10,9,9,10,10,9,10,10,10,10,10,9,9,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,12,11,14,20,20,16,17,18,18,15,11,7,4,7,7,6,7,9,11,9,8,10,17,20,16,11,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,25,14,8,7,8,11,14,16,16,16,15,15,14,13,13,14,15,14,14,13,13,13,13,13,12,12,12,11,10,11,11,11,11,11,11,11,11,11,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,11,11,11,11,10,10,10,10,9,9,9,10,10,9,10,10,10,9,9,9,9,9,10,10,10,10,10,10,9,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,12,12,12,15,19,21,21,20,18,18,16,12,9,4,5,8,8,6,7,10,10,9,8,12,19,20,14,7,4,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,21,25,12,8,7,9,11,15,16,17,16,15,15,14,13,13,13,13,14,14,13,13,13,13,13,12,12,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,12,11,12,11,12,16,20,21,21,21,19,18,17,14,11,5,3,6,7,8,7,7,10,10,8,10,13,18,20,15,8,2,0,1,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,22,22,10,7,7,9,12,15,16,17,16,15,15,15,13,12,13,13,13,13,13,13,13,13,13,12,12,11,11,11,11,11,12,12,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,9,10,10,9,9,9,10,10,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,11,11,11,12,12,11,12,12,13,17,19,21,21,21,20,17,14,14,13,6,2,6,7,8,7,4,6,10,9,9,9,13,18,19,16,8,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,20,9,7,7,10,13,16,17,17,16,15,15,14,14,13,12,12,12,12,12,13,12,12,12,12,11,10,11,11,11,11,12,12,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,12,12,12,11,11,11,11,11,12,12,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,9,10,10,10,10,10,10,10,10,10,10,9,10,10,10,9,9,9,9,9,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,13,15,18,20,20,20,20,19,18,15,13,16,11,3,4,6,7,7,7,5,6,9,9,6,8,13,17,19,15,7,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,2,13,23,17,8,7,8,10,14,17,17,17,16,15,15,14,14,13,13,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,11,12,11,12,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,12,15,14,11,11,11,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,10,9,9,9,9,10,10,9,9,9,8,8,9,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,14,16,19,20,20,19,20,19,18,15,13,14,16,7,3,5,5,6,6,5,3,6,9,8,5,9,15,17,17,15,8,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
0,0,0,0,0,0,0,0,0,0,0,0,3,16,22,15,7,7,8,11,15,17,17,17,16,15,15,14,14,14,13,13,12,12,12,12,12,11,11,11,12,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,11,12,12,13,13,11,11,11,11,12,16,17,16,13,11,11,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,10,10,9,9,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,12,11,12,12,12,12,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,14,15,17,19,20,18,17,17,18,17,16,15,15,18,14,6,5,5,4,5,5,6,5,6,7,7,8,11,16,18,18,14,6,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,5,18,21,12,7,7,7,10,15,17,17,17,16,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,11,12,11,11,11,10,10,10,10,10,10,10,11,11,11,12,12,13,13,11,11,11,12,16,19,17,16,14,12,11,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,10,10,11,11,11,11,11,11,10,11,11,12,12,13,13,13,13,11,12,12,13,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,14,15,17,19,20,19,17,15,16,16,17,17,17,16,18,14,9,8,6,4,4,5,6,5,4,6,7,7,6,8,15,20,17,12,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,7,20,20,9,7,7,8,9,15,17,17,17,16,15,15,14,14,13,13,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,10,10,10,10,10,10,10,11,11,11,11,11,13,13,12,11,11,12,15,19,19,18,17,15,13,12,11,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,10,10,10,10,10,9,10,11,11,11,11,11,11,11,11,11,11,12,13,13,13,14,14,14,14,14,12,13,13,13,13,13,12,12,11,11,11,11,11,12,12,12,11,11,11,12,15,17,18,19,20,18,15,15,15,15,15,17,18,17,17,16,11,9,7,7,6,5,6,5,4,6,6,6,5,4,8,15,18,16,11,8,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,9,23,19,7,6,8,8,9,15,17,17,16,16,15,15,14,13,13,12,12,12,12,12,12,13,13,13,14,13,13,13,12,12,12,12,11,11,11,12,12,11,12,12,12,12,12,12,12,13,12,11,10,10,10,10,11,11,11,10,10,11,11,11,11,11,13,14,13,11,11,12,13,17,19,19,18,17,16,14,13,12,11,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,12,12,12,12,13,14,13,13,13,14,16,16,16,15,14,13,13,13,13,11,11,12,12,12,11,11,12,12,11,11,11,13,16,18,19,19,20,17,14,13,14,14,15,16,16,15,15,15,13,10,8,7,8,8,8,8,7,7,5,6,5,4,4,7,15,18,15,9,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,12,25,19,6,7,8,8,9,16,17,17,16,16,15,15,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,12,12,12,11,11,12,11,12,12,13,12,12,12,12,12,12,13,12,12,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,13,13,11,11,12,12,14,18,20,20,18,17,17,15,14,12,11,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,11,12,12,12,12,12,12,12,11,12,12,12,13,12,12,14,16,18,17,15,14,13,12,13,12,10,10,12,12,11,11,11,12,11,12,14,14,17,18,19,19,19,15,13,13,13,13,14,15,15,14,13,13,12,11,10,9,9,9,9,11,11,10,9,7,5,5,3,4,8,12,17,17,9,2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,13,27,18,6,8,7,8,9,15,17,17,16,16,15,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,11,12,12,12,12,12,12,13,13,13,12,13,13,13,13,13,12,11,10,10,11,11,12,12,11,11,11,10,11,11,11,11,11,12,13,12,12,11,11,12,13,16,18,20,21,20,18,17,16,14,13,11,10,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,11,12,12,12,13,13,13,13,12,12,12,11,10,11,11,10,10,11,12,14,16,18,18,16,15,14,12,12,10,9,11,14,13,12,12,12,11,13,15,16,17,18,18,18,18,15,13,13,12,12,12,12,12,13,12,12,12,11,11,11,10,10,11,12,12,12,12,11,9,6,4,4,5,8,12,16,16,11,5,5,4,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,16,27,16,6,8,8,8,10,16,17,17,16,15,15,14,13,14,14,14,14,14,13,13,13,13,13,12,12,12,13,13,12,11,12,12,12,12,12,12,13,13,13,13,13,14,13,13,12,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,12,13,13,12,11,11,12,13,15,18,19,20,20,21,20,17,15,14,12,11,10,10,10,9,9,10,9,9,9,9,9,9,9,9,9,9,10,10,10,11,11,12,12,13,13,13,13,12,12,12,11,11,11,11,11,11,11,9,11,12,14,16,17,17,17,16,15,14,9,8,8,12,15,15,14,14,14,15,16,17,17,18,17,17,17,14,12,12,12,12,11,11,12,12,12,12,12,12,12,12,11,11,12,12,12,12,13,14,13,10,7,4,3,5,9,13,16,16,9,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,2,18,25,15,6,9,9,8,11,16,16,16,16,15,14,14,14,14,14,15,14,14,14,14,13,13,13,13,12,12,13,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,13,12,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,12,13,13,12,11,11,11,13,14,16,18,19,20,21,20,19,17,15,13,12,11,11,10,9,9,9,9,9,9,9,9,8,9,9,9,9,10,10,10,11,11,12,13,13,13,13,12,12,11,11,11,11,11,11,12,12,12,12,11,9,11,15,16,17,15,16,18,17,12,9,7,13,15,17,17,17,17,18,18,17,17,17,16,16,17,14,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,13,13,13,11,7,3,2,4,10,14,16,17,12,5,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,4,19,25,15,7,10,10,8,11,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,12,12,12,12,12,13,12,12,12,12,12,12,13,13,13,14,14,14,12,12,11,11,11,11,11,12,12,13,12,12,12,12,12,11,10,11,11,11,12,12,12,11,11,11,12,13,15,17,19,20,21,19,17,18,18,16,13,12,11,11,10,9,9,9,9,9,9,8,8,8,9,9,9,9,10,10,11,11,12,13,13,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,10,11,14,16,12,13,17,18,18,14,6,6,15,18,18,18,18,19,18,17,17,17,16,16,17,14,12,12,11,12,11,12,12,12,11,12,12,12,13,12,12,12,12,11,11,11,12,13,13,13,13,11,7,2,0,6,11,14,17,16,12,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,5,20,24,14,8,10,11,9,10,16,17,16,16,15,15,16,15,16,16,16,14,14,14,14,14,14,13,13,13,12,12,12,12,12,13,14,13,12,12,12,12,12,12,13,14,15,14,13,12,11,11,11,11,11,12,12,12,12,12,12,12,12,11,10,10,11,11,11,12,11,11,11,11,11,12,13,16,18,19,20,17,16,17,18,17,15,13,12,10,10,10,10,9,9,9,8,8,8,8,8,8,9,9,10,10,10,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,12,13,13,9,11,17,18,19,18,15,6,9,16,18,18,18,18,18,17,17,16,15,17,18,14,12,12,12,11,12,11,11,11,11,11,12,12,13,12,12,12,12,11,12,12,11,11,12,13,13,13,9,6,3,4,5,11,18,19,15,9,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,8,22,23,13,8,10,11,10,10,15,18,16,17,16,16,15,15,16,17,16,14,14,14,13,13,14,14,14,13,13,12,12,12,12,13,14,14,14,12,12,12,12,12,12,14,15,14,13,12,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,10,11,10,11,12,11,11,11,11,11,12,13,14,17,19,19,16,15,16,17,17,16,15,13,12,11,11,11,10,9,9,9,8,8,8,8,8,8,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,12,11,11,12,13,14,11,8,15,17,18,19,17,12,6,12,17,18,18,18,17,17,17,18,16,17,18,14,11,12,11,11,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,13,14,12,8,6,5,3,5,11,18,20,14,8,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,10,23,22,11,8,10,11,11,8,13,17,16,17,16,15,15,16,16,17,16,14,14,14,13,13,13,14,14,13,13,13,12,12,12,13,15,15,14,12,12,12,12,12,12,14,14,14,13,12,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,11,11,11,11,12,12,14,16,18,18,16,15,15,16,16,16,15,13,12,12,12,11,10,10,10,9,8,8,8,8,8,8,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,12,12,12,14,15,13,13,14,16,19,19,17,10,8,12,15,16,16,16,17,18,19,17,17,18,14,11,11,11,11,11,11,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,11,8,6,3,1,5,11,19,18,11,5,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
