0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,2,4,9,11,12,15,17,19,20,21,22,22,22,21,22,22,19,15,12,10,7,6,5,5,6,10,13,14,15,15,15,15,15,15,15,15,15,15,14,12,10,9,11,14,15,14,13,12,11,10,10,9,9,8,6,5,3,3,4,4,4,4,4,4,4,4,4,3,6,7,5,4,4,4,5,6,7,8,9,9,7,5,3,4,3,3,3,3,2,2,3,4,7,8,9,9,9,9,8,7,6,7,8,9,10,9,8,8,7,8,9,10,10,9,8,7,7,7,7,7,8,9,10,12,15,16,16,17,17,17,16,13,10,6,10,16,19,20,21,23,24,23,23,22,20,18,14,9,3,2,1,3,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,5,8,11,12,15,18,19,20,21,22,22,22,21,20,20,18,14,11,9,8,5,5,6,9,12,14,15,14,14,14,15,15,15,15,15,15,14,13,12,11,11,14,17,18,17,15,14,13,13,12,12,11,11,10,9,8,6,4,3,3,3,3,4,4,4,3,3,2,3,7,6,4,4,4,6,7,9,9,10,10,9,7,3,4,4,3,3,3,3,3,3,5,8,10,10,10,11,10,10,9,8,8,9,10,10,10,9,8,8,9,10,11,12,11,9,7,6,8,8,8,8,8,8,9,12,14,14,15,16,17,17,17,14,8,6,10,16,20,20,21,22,23,23,22,22,20,17,13,6,3,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,3,3,4,8,10,12,15,18,21,19,20,22,21,19,16,15,14,14,12,8,7,6,5,5,8,11,15,15,16,15,14,14,14,15,14,15,15,15,14,13,12,12,12,15,17,18,18,15,14,14,13,14,14,14,13,13,13,12,12,11,7,4,3,2,3,3,4,4,3,3,2,3,6,6,4,5,5,6,8,9,10,10,10,10,9,5,4,4,4,4,4,4,4,4,6,9,10,10,11,11,11,10,10,10,10,10,10,10,10,10,9,8,10,11,11,11,11,10,8,8,9,10,9,9,8,8,8,9,11,11,12,13,15,17,18,18,15,9,8,9,15,19,20,21,22,23,23,23,22,19,17,12,5,2,2,2,2,3,3,3,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,2,2,2,2,3,3,2,2,1,1,1,1,2,2,2,4,8,10,12,15,18,20,21,21,21,21,20,16,12,11,11,10,8,6,5,5,8,10,13,14,16,16,16,14,14,14,14,14,14,14,14,14,13,12,13,14,15,16,17,16,14,13,14,14,14,14,14,15,15,15,15,14,14,14,12,8,5,2,3,3,4,4,4,4,4,5,6,6,6,6,5,7,9,10,11,10,10,10,10,7,3,5,5,5,6,6,6,6,6,9,10,11,11,11,11,10,10,10,10,11,11,11,11,11,10,9,10,11,11,11,11,11,10,10,11,11,11,10,9,7,7,8,7,8,9,9,11,13,15,19,20,16,12,7,7,12,17,20,21,23,23,23,23,22,20,17,11,5,2,3,3,3,3,3,3,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,2,2,3,3,3,2,2,2,1,1,1,3,2,3,5,8,10,13,15,18,20,20,21,22,21,22,21,15,11,11,9,7,4,4,5,8,12,14,16,16,16,16,16,14,13,14,13,13,13,12,12,12,13,13,14,16,16,16,14,14,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,13,9,6,4,3,5,5,5,5,7,8,8,8,8,7,7,7,9,10,10,11,11,10,11,9,4,4,5,6,7,8,9,8,7,9,10,11,11,11,11,10,11,10,10,11,11,11,11,11,11,9,10,11,11,12,11,10,10,11,11,11,11,11,9,7,5,6,7,7,8,8,9,10,11,15,19,19,18,13,8,5,12,18,20,22,23,23,23,22,22,20,15,10,4,3,4,3,2,3,3,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,2,1,2,2,2,3,3,3,2,2,2,1,1,3,1,4,7,9,11,13,17,19,20,21,21,21,21,22,23,21,16,12,10,7,4,3,7,9,13,15,16,16,17,16,16,16,13,12,13,12,12,12,11,11,12,13,14,15,15,15,14,13,13,13,13,14,14,14,15,15,15,15,15,15,16,15,15,16,16,13,11,7,4,5,6,6,7,8,9,9,9,9,9,8,8,10,10,10,11,11,11,11,10,4,4,5,7,9,10,11,10,8,9,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,9,9,11,11,12,11,10,11,11,11,11,11,12,10,7,6,6,8,8,8,8,8,9,9,11,15,17,19,18,14,8,7,11,16,20,22,23,23,23,22,22,20,16,9,4,3,3,3,3,3,3,3,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,2,2,3,3,2,2,2,2,1,1,1,3,7,9,10,13,16,20,20,20,21,21,21,22,22,21,17,12,9,6,4,4,7,11,13,15,17,16,16,16,14,13,13,12,11,12,13,12,12,12,11,12,13,14,15,14,14,14,13,13,13,14,14,14,14,15,15,15,15,15,15,16,15,15,16,16,16,14,12,6,5,6,7,8,9,10,10,10,10,9,9,9,10,10,10,11,11,11,11,10,6,4,6,9,11,11,11,11,10,9,11,11,11,12,11,11,11,11,11,11,11,11,12,11,11,10,9,11,11,11,11,11,11,11,12,12,12,12,10,7,7,8,9,9,9,8,8,8,8,9,10,12,16,18,18,15,9,6,9,15,20,22,23,23,23,23,22,20,15,9,3,3,3,2,3,3,4,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,2,2,3,2,1,2,2,2,2,2,2,5,9,10,12,14,17,19,21,21,21,21,21,22,22,19,15,10,7,5,4,6,9,12,14,15,16,16,15,14,14,11,11,12,13,14,14,14,14,13,14,13,13,14,14,15,15,15,14,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,15,15,10,5,6,7,8,9,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,7,4,7,10,11,11,11,11,11,9,10,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,9,10,11,11,12,11,11,11,12,12,11,11,9,8,8,9,9,9,10,9,9,9,9,8,8,9,11,15,18,18,15,10,5,8,15,20,22,23,23,23,23,22,19,15,8,3,3,2,2,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,2,2,2,3,3,2,2,2,2,2,2,2,5,9,11,12,16,18,20,21,21,21,22,22,22,22,19,14,10,7,5,5,8,11,13,14,15,15,14,14,13,11,12,11,12,13,15,16,16,15,14,14,14,14,13,14,14,15,16,15,14,13,13,13,13,13,14,14,14,14,15,15,15,15,15,14,15,15,15,16,16,17,14,8,7,8,9,10,10,10,10,11,10,10,10,10,11,10,11,11,11,10,10,8,5,9,10,11,11,11,11,11,10,10,10,11,11,12,12,11,11,11,11,11,11,12,11,11,11,10,10,11,11,12,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,10,9,9,8,7,8,8,9,15,18,18,15,10,6,8,14,19,21,22,23,23,23,22,19,15,8,4,2,2,3,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,2,2,2,3,3,1,0,1,2,1,1,5,8,11,13,15,19,21,20,21,21,22,22,22,21,18,13,8,6,5,7,10,13,14,15,15,14,14,13,12,12,12,13,14,15,16,17,16,16,15,15,14,14,14,14,15,14,16,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,15,15,15,16,17,17,17,12,8,8,9,10,11,11,10,11,11,10,11,10,11,10,11,12,12,11,10,9,7,10,10,11,12,11,11,11,10,9,10,11,11,12,12,12,12,11,11,11,12,12,12,11,12,11,10,11,12,12,12,12,12,12,11,11,10,10,11,11,11,11,11,10,10,10,10,10,8,7,8,8,6,10,15,19,18,16,11,6,8,15,19,21,23,23,23,23,22,19,14,7,2,3,3,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,3,3,2,2,2,3,1,1,2,2,2,5,9,10,13,16,19,21,21,21,21,21,22,22,21,18,13,8,5,5,7,10,13,15,15,15,15,14,13,13,14,14,14,14,15,16,17,17,16,16,15,15,14,13,14,14,14,15,16,15,15,15,15,14,14,15,14,15,15,15,15,15,15,15,15,14,14,15,15,15,16,17,16,18,14,10,7,9,9,11,11,11,11,11,10,10,10,10,10,11,11,11,11,10,9,8,10,10,10,11,11,11,11,11,9,10,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,10,11,11,12,12,12,12,11,11,10,10,10,11,11,11,12,11,11,10,10,10,10,9,7,7,7,7,8,11,15,18,18,17,13,8,8,15,20,22,23,23,23,23,21,19,13,4,2,2,2,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,2,2,2,2,2,2,5,9,10,12,15,19,20,20,21,22,22,22,22,20,17,12,7,6,7,9,11,14,15,15,13,13,14,13,13,15,16,15,15,15,15,16,16,16,16,16,15,15,14,14,14,14,14,15,15,15,15,15,14,14,14,15,15,15,16,15,15,15,14,15,15,15,15,15,15,15,15,16,16,18,17,13,8,8,9,10,11,11,11,10,10,10,10,10,10,11,11,11,11,10,9,9,10,10,10,11,11,11,11,11,10,10,11,11,11,12,12,12,12,12,12,12,12,12,11,11,12,11,11,11,12,12,12,12,11,11,10,10,11,11,11,11,12,11,11,10,10,10,10,10,8,7,7,7,8,8,11,16,18,19,17,13,6,9,16,21,22,23,22,23,23,21,18,11,2,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,1,2,2,2,1,2,5,9,11,13,16,18,20,20,21,22,22,22,22,20,16,11,6,5,7,10,13,14,15,14,13,12,13,14,14,14,16,16,15,15,14,14,16,16,16,16,16,15,15,14,15,15,14,15,15,16,15,15,14,14,14,15,15,14,15,16,15,15,14,14,14,15,15,15,15,15,14,15,16,16,17,18,15,9,8,10,10,10,11,11,11,10,10,10,10,11,11,11,12,11,11,10,10,10,11,11,11,11,12,10,11,10,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,11,11,10,10,11,11,11,12,12,12,11,11,10,10,10,10,9,9,8,8,8,8,8,11,17,20,19,18,12,7,10,17,21,22,22,22,23,23,21,17,8,2,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,1,1,2,1,1,5,9,11,12,17,20,20,20,21,22,21,22,22,21,16,10,7,6,8,11,13,14,13,13,13,13,13,14,14,14,15,16,14,14,15,14,15,16,16,16,15,15,15,15,14,15,15,15,15,15,16,15,14,14,14,14,15,14,15,16,16,15,14,14,14,14,14,15,15,15,15,15,16,15,16,17,18,17,12,9,10,10,10,11,11,11,10,10,10,10,11,11,12,12,11,11,11,10,11,11,11,12,12,12,11,11,10,9,10,11,12,12,12,12,12,12,12,12,12,12,11,12,12,11,11,11,12,13,13,12,11,11,10,11,11,11,12,12,12,11,11,11,10,10,10,10,10,10,9,8,8,8,8,8,13,18,19,19,18,12,6,11,17,21,23,22,22,23,23,21,14,5,2,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,3,3,2,2,1,1,2,1,5,9,11,13,16,20,21,20,20,21,22,22,22,21,16,10,6,7,9,12,15,16,15,12,12,13,14,14,15,14,14,15,15,14,14,15,15,15,16,16,15,15,15,15,15,14,15,15,15,16,16,15,14,14,14,14,14,14,15,15,16,16,15,13,13,14,14,14,15,15,15,15,15,15,15,16,17,17,18,14,9,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,11,11,10,10,11,11,12,12,12,12,11,11,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,13,12,11,10,10,11,11,12,12,12,12,11,10,10,10,10,10,10,10,10,9,8,7,7,8,7,9,15,19,19,19,18,11,8,13,17,21,22,22,23,24,23,20,10,3,3,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,1,2,3,3,5,9,10,12,16,19,21,21,20,21,21,22,22,22,17,9,5,6,10,12,14,17,17,14,12,13,14,14,13,13,13,14,16,15,14,15,15,16,16,16,17,16,15,15,15,15,15,15,15,15,16,16,15,14,13,14,14,14,14,15,16,16,16,14,13,13,14,14,15,15,15,15,16,15,15,15,15,16,17,18,17,10,10,11,10,11,11,11,11,11,11,11,11,12,12,12,12,11,11,10,10,11,11,12,12,12,12,11,11,10,10,11,11,12,12,12,12,12,12,12,11,12,12,12,12,11,11,11,12,12,13,12,11,10,10,11,12,12,12,12,12,11,10,11,11,11,10,10,10,10,9,8,7,6,7,8,7,9,16,20,18,19,17,10,8,13,17,21,22,23,24,24,23,16,6,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,3,6,9,11,12,15,19,20,19,21,21,21,21,22,22,17,10,4,6,9,13,15,16,17,15,13,12,13,13,12,10,10,12,15,17,15,14,15,15,16,16,16,17,16,15,15,15,16,16,15,15,15,16,15,15,14,13,13,14,14,13,14,15,15,15,14,13,13,13,14,15,15,15,15,16,16,15,15,15,16,16,17,18,12,9,11,10,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,12,13,12,12,11,11,11,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,13,13,12,11,10,10,11,12,12,12,12,12,11,11,11,12,11,11,10,10,9,9,8,6,5,5,7,8,8,11,18,21,19,19,14,7,10,14,18,21,23,23,23,23,20,13,3,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,1,4,9,11,13,14,18,21,20,19,21,22,21,22,22,18,10,3,6,10,13,16,17,17,15,13,12,12,13,11,9,7,8,10,14,16,14,14,15,15,16,16,16,16,16,15,15,15,16,15,15,15,15,16,15,15,14,13,13,14,13,13,13,14,14,15,14,13,13,13,14,15,16,16,15,16,16,15,15,16,16,16,17,18,12,9,11,11,11,11,11,11,11,11,12,12,12,11,12,12,12,12,11,11,11,11,12,12,12,12,11,11,11,10,11,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,11,10,11,11,12,12,12,12,11,11,11,11,12,11,11,10,10,9,7,6,6,5,4,5,8,9,7,13,20,20,19,18,11,6,10,15,18,22,23,23,22,23,20,9,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,1,3,8,10,13,16,18,20,21,21,21,22,22,22,21,18,10,3,4,10,13,15,17,17,16,14,12,12,12,11,8,6,6,8,9,12,13,13,14,15,15,16,16,16,16,17,16,15,15,16,15,15,15,15,16,15,15,14,13,13,13,13,13,13,13,13,14,14,13,13,13,14,15,16,15,16,16,16,15,16,16,17,16,17,18,12,9,11,10,11,11,12,12,11,12,12,12,12,11,12,12,12,12,12,11,11,11,12,12,13,12,12,11,12,10,11,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,11,11,11,12,12,12,11,11,10,11,11,12,11,11,10,9,8,6,6,5,5,4,5,6,9,7,8,16,21,20,18,16,9,7,12,15,21,23,23,22,23,22,17,6,1,3,2,3,2,2,2,2,2,1,1,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,3,2,2,2,2,2,5,10,12,14,18,20,20,21,22,22,22,22,21,17,11,4,3,9,13,15,17,18,17,14,13,12,12,10,8,7,5,5,9,10,10,12,14,14,15,16,16,16,16,16,17,16,16,16,15,15,16,15,16,16,16,15,14,13,13,13,13,14,14,14,14,14,13,13,13,13,14,15,15,15,16,17,16,15,16,16,17,16,17,18,13,10,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,13,13,12,12,12,11,11,12,12,13,13,13,12,12,11,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,13,12,11,11,11,11,11,11,10,10,9,9,8,6,6,6,5,5,5,5,7,9,7,9,18,21,19,19,16,9,8,13,18,19,19,21,22,23,22,14,2,4,3,3,3,3,2,2,2,1,1,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,2,3,5,8,11,13,17,19,21,21,21,22,21,23,22,17,9,3,4,8,12,15,17,18,18,15,13,13,11,9,7,7,6,5,6,10,10,10,12,14,15,15,15,16,16,16,16,17,17,16,16,15,15,16,16,16,16,16,15,15,14,14,13,13,13,14,14,14,14,14,13,14,14,15,16,16,16,17,17,15,16,16,17,17,17,18,18,15,12,11,11,11,11,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,11,11,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,11,11,11,10,10,10,9,9,7,6,7,7,7,6,5,4,5,8,9,4,10,19,21,19,20,15,8,11,15,15,13,19,22,22,23,20,9,1,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,0,2,3,3,7,11,13,16,19,20,20,21,22,22,22,23,19,10,2,4,8,12,15,17,18,17,15,13,12,12,9,7,6,7,7,7,8,10,10,9,12,14,14,15,16,16,16,16,16,17,17,16,15,15,15,15,16,16,16,16,16,15,14,14,13,13,13,14,14,15,14,14,14,14,14,15,16,17,17,17,16,15,16,17,17,17,17,18,18,17,13,11,11,11,11,11,12,12,12,12,12,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,10,9,9,8,8,7,7,8,9,9,9,7,5,4,5,9,6,5,12,20,20,19,19,13,9,12,14,17,20,21,22,23,23,17,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,3,5,10,12,15,18,19,20,21,21,21,22,22,19,10,2,3,8,11,14,16,18,18,15,13,12,11,9,6,6,7,7,7,8,9,10,10,9,11,14,14,15,16,16,16,16,16,17,16,15,15,15,15,15,16,16,16,16,16,15,14,14,14,13,14,14,14,15,14,14,14,14,15,15,16,17,17,16,16,16,16,17,17,17,18,18,18,17,14,11,11,11,11,11,12,12,12,12,12,11,11,11,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,9,9,9,7,7,8,9,10,10,11,10,9,7,5,5,7,9,6,6,15,21,19,20,18,11,10,14,20,22,21,22,22,23,22,12,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,4,7,12,13,17,20,20,21,21,21,22,22,19,11,3,3,9,12,14,16,17,18,16,13,12,11,9,7,7,7,7,8,8,9,10,10,10,9,11,14,14,15,15,16,16,16,16,16,15,15,15,15,15,16,16,17,16,16,16,16,15,15,14,14,14,14,14,15,15,14,15,15,16,16,16,17,16,16,16,16,17,17,17,18,18,18,18,18,15,11,11,11,10,11,12,12,12,12,12,11,11,11,11,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,11,12,12,12,12,12,13,13,13,13,13,13,14,14,13,13,13,13,13,12,12,11,11,10,9,9,8,8,8,9,11,11,11,11,11,11,9,5,5,6,8,9,5,9,19,21,19,20,15,10,11,16,20,21,21,22,22,23,18,3,4,2,2,3,2,3,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,1,2,1,5,10,13,15,18,20,21,21,21,22,22,18,11,4,3,8,13,14,15,16,17,16,13,12,11,9,8,8,9,8,7,8,9,9,10,10,10,10,12,14,14,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,17,17,16,16,16,15,15,15,14,14,15,15,16,16,16,17,17,17,17,16,16,16,16,16,17,18,17,18,18,18,18,18,15,11,11,11,11,11,12,12,11,12,11,11,11,11,11,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,11,12,12,12,12,12,13,13,13,13,13,13,14,14,13,14,13,13,13,12,12,12,11,10,9,10,9,10,10,11,11,12,12,12,11,11,10,6,5,5,7,9,7,4,13,20,19,20,19,13,10,12,15,21,22,21,22,23,22,11,3,2,1,2,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,1,1,2,2,7,11,14,17,19,20,21,22,22,22,19,11,4,3,7,12,15,15,16,17,16,13,11,10,9,8,9,9,9,8,8,9,9,9,10,11,11,11,12,14,14,15,15,15,16,16,16,15,15,15,15,15,16,16,16,16,17,17,16,16,16,15,15,15,15,15,15,15,17,17,17,17,17,17,16,15,16,16,17,17,17,18,17,18,18,19,19,17,15,12,11,10,11,11,12,12,11,12,12,11,11,11,11,12,12,12,12,13,13,13,13,13,12,12,12,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,13,13,13,12,12,11,11,11,11,12,12,11,11,11,12,12,12,12,11,11,6,4,5,5,8,9,3,5,15,20,18,20,18,11,10,12,19,22,21,22,22,23,19,4,2,3,2,3,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,5,9,12,16,19,20,20,21,22,22,19,11,4,2,6,11,14,16,16,16,17,14,10,9,8,8,9,10,10,9,8,9,9,10,10,11,10,11,12,13,14,14,14,15,15,16,16,16,15,15,15,15,15,16,16,17,17,17,18,17,16,16,15,15,15,15,15,15,15,16,17,16,17,17,16,15,15,16,17,17,17,17,17,18,18,18,19,19,17,15,12,11,11,11,11,12,12,11,12,12,11,11,11,12,12,13,12,12,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,14,13,13,14,14,14,14,14,14,14,13,13,13,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,10,7,4,5,4,6,9,7,4,10,17,19,19,20,15,11,11,15,21,21,21,22,22,22,11,1,4,2,3,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,3,8,10,14,18,19,21,21,21,22,20,11,3,2,6,10,14,15,16,16,16,15,11,10,9,9,9,9,10,10,9,9,9,10,10,11,11,10,11,12,13,14,14,14,14,15,16,15,16,15,15,15,15,15,16,16,17,17,17,18,17,16,17,16,15,15,15,14,14,15,16,16,15,15,15,15,15,16,17,17,17,17,18,17,18,19,18,18,19,17,15,12,11,11,11,11,12,12,11,11,11,11,11,11,12,12,13,13,13,13,12,13,13,13,13,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,13,14,14,14,13,13,13,13,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,11,10,8,5,5,4,4,8,8,6,5,12,20,18,18,19,13,9,10,18,22,21,21,22,23,18,5,2,1,2,2,3,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,7,10,12,16,19,20,21,21,22,22,13,5,3,6,10,13,15,16,16,16,15,12,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,11,13,13,14,14,14,14,15,16,16,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,15,15,15,14,14,15,15,15,15,15,15,15,15,16,17,17,17,18,18,18,18,19,17,18,19,17,14,11,11,11,11,12,12,12,11,11,11,11,11,11,12,13,13,13,13,13,12,13,13,13,13,12,13,13,13,13,13,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,13,14,14,14,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,11,11,11,10,6,5,4,4,6,8,8,4,7,17,18,17,19,16,12,11,13,20,21,20,21,23,22,10,1,2,4,2,3,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
