4,5,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,2,5,0,11,14,28,27,27,26,15,20,3,3,6,0,2,6,19,27,27,27,27,27,15,16,19,18,15,11,7,8,0,4,0,3,5,5,14,15,14,14,14,16,17,16,16,17,17,16,17,16,15,15,14,16,16,15,15,16,17,16,15,14,13,15,16,15,15,15,14,15,18,16,16,16,16,15,12,14,18,14,7,6,14,14,15,16,14,16,15,14,15,16,15,14,13,15,15,13,14,14,14,14,14,14,14,15,15,14,15,14,14,14,14,14,14,13,15,16,16,14,13,16,15,9,6,9,7,4,5,6,5,0,7,13,12,12,17,18,15,12,14,12,5,3,1,6,3,0,16,12,4,25,27,27,27,20,12,6,6,3,3,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,6,6,5,5,2,8,-2,11,17,27,27,28,25,18,15,5,3,1,5,12,15,27,27,27,26,26,24,17,15,20,15,17,13,8,5,9,3,1,2,7,11,15,15,15,15,16,16,16,15,16,16,16,15,15,15,15,15,15,16,14,15,15,15,16,16,15,16,17,16,16,14,14,14,15,15,15,15,15,15,14,15,14,15,14,18,16,6,4,14,17,14,16,14,14,14,14,14,14,13,13,12,13,13,15,14,14,14,14,14,14,16,15,15,15,15,15,15,14,14,14,16,15,14,14,14,16,14,15,15,13,12,10,7,8,8,5,6,6,2,7,11,11,12,15,17,14,10,13,12,9,4,2,1,0,4,11,12,9,23,27,27,28,19,13,12,5,4,3,8,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,8,5,1,9,3,18,28,27,27,21,14,16,9,-1,4,9,12,19,27,22,26,28,24,15,16,16,18,18,11,8,13,7,5,6,2,5,9,14,16,16,17,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,16,16,15,15,15,14,14,14,15,13,15,14,18,15,4,4,15,18,15,14,15,15,14,14,14,14,14,14,12,13,14,12,13,14,14,14,14,15,15,15,15,14,16,15,15,14,14,13,14,14,13,13,14,15,14,15,16,16,15,13,10,10,11,12,10,10,5,5,3,4,7,10,14,14,14,16,14,15,14,10,8,5,0,1,5,6,13,15,28,27,27,22,19,11,6,0,1,3,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,6,4,4,4,7,-1,18,27,27,28,21,14,22,6,0,3,1,11,22,27,27,27,27,25,12,9,17,14,8,4,5,9,8,9,6,5,3,7,11,16,16,15,15,17,16,16,16,15,15,16,15,15,15,15,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,14,13,13,12,13,13,15,16,15,19,15,1,7,16,17,15,15,15,15,14,14,14,15,15,13,12,12,13,15,14,14,14,13,13,14,15,14,14,14,15,15,14,14,13,13,14,15,14,14,14,14,14,14,14,14,15,15,12,10,11,15,8,12,12,10,7,3,0,1,8,13,14,10,16,17,13,15,15,10,4,0,2,0,8,7,9,28,27,25,23,17,13,4,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,5,0,4,8,14,28,27,29,16,13,16,6,-1,10,5,10,22,28,27,28,28,21,12,19,15,4,10,6,11,8,5,3,9,6,8,5,11,13,17,16,15,16,15,15,15,15,16,15,14,14,14,14,15,16,15,14,14,14,15,15,15,15,15,15,14,15,16,16,16,16,15,13,12,13,13,13,13,14,15,15,13,15,14,18,14,0,8,17,16,15,16,14,14,14,14,15,15,15,13,12,13,12,13,14,15,16,15,14,14,15,14,13,15,15,15,15,14,14,14,14,15,14,13,14,13,14,15,15,15,15,15,13,12,12,13,15,14,13,12,12,13,9,1,3,10,13,6,7,9,14,15,14,16,12,5,2,4,2,5,4,8,28,27,27,24,21,10,4,2,5,4,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,7,6,0,0,11,13,24,27,27,23,2,24,20,-1,7,2,4,20,26,27,27,20,16,8,18,18,5,7,11,4,0,7,4,6,7,12,0,3,17,18,19,16,17,16,16,16,15,15,14,15,15,16,15,14,14,15,14,14,14,14,14,14,14,14,15,15,14,14,14,15,16,13,15,14,12,12,12,13,15,15,13,14,18,15,18,17,8,0,7,17,17,14,15,15,16,16,15,14,14,14,13,12,13,13,15,13,13,13,15,16,13,13,14,14,13,14,12,13,14,13,12,13,14,14,14,13,14,12,12,13,14,15,16,15,13,13,14,13,13,14,14,13,13,13,10,8,4,5,0,1,3,3,16,24,20,20,12,-1,5,3,3,5,0,12,23,27,28,26,17,9,5,3,0,4,4,6,5,4,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,5,5,5,6,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,2,3,1,0,15,25,27,28,24,11,26,26,7,3,3,4,11,27,27,27,28,16,9,21,14,8,9,2,5,3,8,13,11,12,14,13,0,10,18,17,18,16,17,16,15,16,15,15,15,15,15,14,14,15,15,14,14,14,14,13,15,15,14,14,14,14,15,14,14,13,13,12,13,12,11,13,14,16,16,17,16,17,17,13,15,14,6,0,8,17,17,14,15,15,15,14,15,15,15,14,13,12,13,13,14,13,14,14,16,16,14,14,13,13,14,16,14,13,14,14,14,14,14,14,13,12,14,14,14,14,14,14,15,15,13,12,13,15,14,14,14,14,15,15,13,12,10,9,4,5,5,4,10,14,13,20,22,14,5,10,3,0,2,9,2,26,27,28,26,20,8,2,2,6,0,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,6,5,6,6,6,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,3,3,1,10,23,28,27,21,12,26,25,-2,0,10,5,3,22,27,27,27,15,0,20,15,5,7,3,0,6,10,16,17,14,13,16,12,3,13,18,17,16,15,17,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,14,14,14,13,13,13,13,13,13,13,13,12,12,13,16,16,16,16,16,15,16,13,14,15,12,3,1,10,18,17,15,14,14,14,14,15,15,15,15,14,13,13,13,13,13,14,14,15,16,15,15,14,15,17,15,13,12,13,14,14,14,14,14,14,13,13,14,13,13,14,14,15,15,12,11,14,14,14,14,15,15,15,15,15,15,13,13,8,7,4,1,4,4,7,18,23,19,11,9,13,7,2,5,3,13,25,27,27,25,17,6,0,3,4,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,1,4,6,22,27,27,25,13,19,21,0,7,13,7,0,19,27,27,26,17,11,10,15,4,6,10,9,11,14,17,17,17,17,15,15,13,9,14,17,17,15,15,16,14,15,15,15,15,14,15,14,14,13,14,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,12,12,15,16,16,15,15,15,15,14,12,12,12,7,0,2,12,18,16,15,15,15,15,15,15,14,14,15,14,13,13,13,13,13,13,14,14,15,15,15,15,15,15,13,13,12,13,13,13,14,14,13,14,15,12,13,12,13,14,13,15,16,13,12,15,14,14,15,15,15,15,15,14,15,14,15,12,11,11,5,4,6,9,11,17,21,23,8,7,8,3,8,9,10,10,27,27,27,24,18,9,3,0,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,3,10,3,1,3,15,15,26,27,22,15,22,25,0,6,16,13,-2,12,28,21,20,16,11,7,15,8,4,0,4,13,17,17,17,17,15,14,17,16,13,12,16,18,16,16,16,15,15,15,14,14,14,13,14,14,14,13,13,12,12,12,13,13,13,12,13,13,12,12,12,13,13,12,13,14,12,13,13,15,16,18,13,14,13,12,10,12,9,9,2,0,5,14,19,14,15,15,14,15,15,15,14,14,14,13,13,13,13,14,13,13,12,12,12,14,14,14,14,15,13,12,13,14,14,13,14,14,14,14,15,12,13,13,14,14,14,15,15,12,11,16,15,14,14,14,14,15,15,15,15,15,16,13,14,11,9,2,3,0,4,8,15,26,22,13,7,2,0,6,18,5,10,28,27,27,23,17,7,0,1,5,3,4,6,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,8,4,8,-1,1,17,7,21,28,27,20,25,22,9,2,14,15,4,1,22,28,25,19,10,14,16,16,9,4,2,9,17,16,15,16,16,16,16,15,16,13,12,14,16,15,16,15,15,15,15,14,14,15,14,14,14,14,14,13,13,13,13,13,13,14,12,13,13,13,13,14,13,13,13,13,14,14,13,14,16,15,16,15,12,9,8,7,8,0,0,0,4,4,15,19,15,15,16,14,14,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,13,14,13,13,13,12,12,13,13,12,13,13,13,12,12,13,13,13,13,14,14,15,15,12,12,16,14,14,14,15,14,14,15,15,15,14,15,14,14,11,10,3,4,0,2,2,12,21,27,24,16,0,5,1,6,13,12,9,26,27,27,20,13,5,0,6,4,6,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,6,2,3,2,11,12,17,27,27,25,24,24,8,-1,10,16,12,1,10,28,25,18,10,0,0,11,12,0,0,8,13,15,16,16,17,16,16,16,17,17,16,14,13,16,15,16,15,15,14,14,14,14,14,14,13,13,14,13,13,14,12,13,13,13,13,12,13,13,13,13,14,13,13,13,13,13,12,13,14,16,16,17,16,13,12,13,15,17,14,13,3,0,2,16,18,15,15,15,14,14,14,14,14,14,14,14,13,13,13,12,12,13,13,12,12,11,12,13,12,12,12,12,12,13,13,12,13,13,13,12,11,12,12,12,13,14,14,15,16,12,12,16,14,14,14,14,14,14,15,15,15,15,16,14,15,14,12,6,6,4,6,0,3,9,27,27,25,11,0,6,3,8,16,9,19,28,28,25,22,11,0,1,1,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,8,1,2,6,15,25,27,27,27,23,22,13,-1,9,16,16,6,4,20,23,12,6,14,17,11,3,0,7,10,13,15,15,17,16,16,15,15,14,16,17,16,15,14,16,15,16,15,15,14,15,14,14,15,14,14,14,14,14,13,13,13,14,14,14,14,12,13,13,13,13,13,14,13,13,13,13,12,13,15,17,15,15,12,12,13,16,17,17,15,18,13,6,6,15,18,14,16,15,14,14,14,14,14,14,13,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,12,11,13,12,13,13,13,12,12,12,13,14,14,16,16,13,12,17,14,15,14,14,14,14,15,14,15,15,15,15,15,15,13,12,8,3,3,4,5,7,14,24,27,21,2,5,14,2,10,21,4,26,26,27,27,17,11,7,2,7,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5
5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,4,3,5,0,3,13,22,28,27,25,24,27,14,3,6,19,12,16,2,12,20,13,4,13,15,12,4,2,8,8,11,11,11,14,16,15,16,15,15,14,15,15,16,16,15,17,16,16,15,15,13,15,14,14,15,14,14,14,14,14,13,12,14,14,15,15,15,12,13,13,13,13,12,14,13,13,13,12,13,14,16,17,14,12,14,13,14,16,15,17,13,18,19,12,1,14,17,14,16,14,15,15,15,15,15,15,13,14,13,13,13,13,14,14,13,12,12,13,13,13,13,13,12,12,13,13,13,12,11,12,12,12,13,12,12,12,13,15,14,15,16,12,12,16,14,15,15,14,14,15,15,14,14,14,14,16,15,15,15,13,13,9,0,3,3,1,15,22,27,27,14,0,13,10,-1,12,26,7,23,28,26,20,17,8,-1,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,6,6,6,1,1,5,11,24,27,27,26,21,27,19,0,8,11,15,13,11,6,9,13,13,9,9,8,5,0,1,3,6,8,10,12,14,16,16,16,15,15,13,16,15,17,16,15,15,16,15,16,16,14,14,14,15,15,15,15,15,14,14,14,15,15,15,15,15,15,14,14,12,13,13,13,14,13,13,13,14,12,14,15,15,15,14,16,14,15,16,14,16,15,15,16,13,5,13,18,14,15,15,15,15,15,14,14,14,14,14,14,14,14,13,14,14,13,12,12,13,13,12,13,13,12,13,13,12,12,12,12,12,12,12,11,13,13,12,13,15,16,16,15,12,14,17,13,15,14,13,14,15,15,14,14,14,14,16,15,16,15,14,15,11,2,1,5,0,15,18,21,25,18,7,2,12,13,3,16,22,17,23,28,24,17,16,5,0,0,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,5,3,3,5,7,8,21,28,27,24,20,28,23,6,1,9,14,16,12,8,10,4,13,15,9,4,0,0,7,13,16,18,17,17,16,15,16,16,16,15,15,14,14,15,16,16,15,15,17,16,16,16,14,13,14,15,15,15,15,15,15,15,16,16,16,15,14,15,16,13,14,13,13,14,14,12,13,13,13,14,11,12,13,14,15,15,15,14,14,14,13,17,12,16,20,13,3,11,17,14,16,17,15,15,15,14,14,14,14,15,15,15,14,15,14,13,13,13,13,12,13,13,13,13,12,12,13,12,13,13,12,12,12,12,12,13,13,14,14,15,16,16,13,12,16,16,15,15,14,13,13,13,14,14,15,14,12,16,15,16,16,16,17,15,5,1,2,0,10,8,4,13,17,14,8,5,16,6,-2,25,23,16,25,27,23,21,14,5,0,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,7,4,2,5,4,7,17,27,27,27,22,26,27,4,4,11,12,16,18,13,6,3,7,15,11,3,4,1,5,16,21,20,17,17,17,17,17,17,16,16,15,14,13,14,15,16,16,15,14,17,16,16,16,14,12,14,14,14,16,14,15,16,16,16,15,15,14,15,15,17,14,14,13,13,13,13,13,13,13,13,13,12,13,12,12,13,13,12,14,14,14,15,16,14,20,19,10,5,15,18,15,16,16,15,15,15,15,15,15,14,15,16,15,14,16,15,15,14,13,13,13,13,13,12,12,13,13,12,12,13,13,13,12,12,12,12,12,13,14,15,15,16,16,12,13,17,15,16,14,13,13,14,13,14,14,15,14,13,15,15,15,15,15,17,16,6,1,7,4,1,8,10,14,15,13,14,8,11,18,2,2,23,20,18,27,27,25,18,13,5,0,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,6,5,5,5,5,5,5,4,6,4,3,6,8,12,26,27,26,22,25,29,13,1,10,7,14,21,15,4,5,1,12,16,8,0,5,0,7,20,21,10,18,17,17,17,16,17,17,17,16,14,12,13,15,16,15,12,10,16,16,15,15,15,12,14,15,16,15,16,16,15,14,16,17,17,17,17,15,15,15,15,13,14,13,12,14,13,13,12,12,10,12,14,14,14,13,15,18,17,15,15,17,15,19,16,6,5,19,19,16,16,14,14,14,15,16,16,16,15,17,17,15,14,16,16,16,14,13,13,12,13,13,13,13,13,13,12,13,12,13,13,12,12,12,13,12,13,14,15,16,16,15,11,13,18,13,15,13,13,15,14,13,14,14,14,15,14,16,15,15,15,15,17,18,8,0,6,2,2,10,12,11,10,5,6,9,17,12,13,0,3,28,18,18,29,26,21,17,8,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,8,2,4,0,1,9,10,23,27,28,29,27,28,13,0,8,15,12,17,17,8,5,1,7,8,8,6,1,0,0,15,20,14,18,14,15,14,14,14,15,15,13,13,14,12,15,15,15,16,16,18,16,16,17,16,15,12,14,13,14,17,15,14,11,10,14,16,17,17,15,16,15,13,13,12,12,13,15,13,14,13,13,14,13,14,14,15,15,15,14,14,15,15,15,16,12,16,8,0,5,17,18,13,15,14,15,14,13,13,14,14,13,12,13,14,12,14,14,15,16,15,15,13,13,11,12,14,11,13,13,13,12,12,13,12,12,13,11,15,14,15,16,15,15,12,13,17,15,16,15,14,13,12,13,13,13,14,14,14,14,14,15,15,15,16,18,17,5,0,11,3,4,8,9,6,6,7,6,5,12,15,15,8,0,10,29,17,-1,24,26,22,14,11,0,0,6,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,2,2,6,9,11,16,27,26,2,4,27,16,2,6,13,9,14,17,14,5,5,5,7,9,8,4,10,5,5,15,22,18,16,15,17,16,14,13,11,13,14,15,15,13,14,14,16,16,16,16,16,16,16,14,13,13,14,14,15,16,17,15,12,9,12,12,17,17,16,16,15,13,14,14,14,13,13,13,13,14,13,14,13,14,14,15,15,15,15,16,16,16,17,16,15,13,17,13,0,10,18,13,12,13,13,13,13,12,12,11,11,13,15,17,16,15,15,16,16,15,15,13,13,12,12,13,13,13,13,13,13,13,13,11,11,13,13,14,14,15,15,15,15,12,15,18,15,13,14,14,13,13,13,13,13,12,13,14,14,16,14,16,16,16,16,14,4,4,11,11,0,5,11,12,7,5,4,1,8,11,14,11,9,3,21,25,10,15,29,26,18,15,7,3,1,6,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,2,4,5,7,9,17,27,14,5,26,28,-1,3,15,11,13,20,17,11,2,5,1,6,2,0,0,10,10,0,0,15,19,17,14,17,17,17,17,16,15,13,13,13,14,13,14,15,15,15,16,16,16,15,13,11,14,14,14,15,15,17,16,14,14,16,17,16,17,16,16,14,13,14,14,14,13,12,12,13,12,13,13,14,15,16,17,17,16,16,16,16,17,18,14,20,16,18,17,11,3,10,9,8,16,18,17,17,17,16,16,15,16,17,17,16,16,15,15,16,15,16,15,14,12,12,13,13,13,13,13,13,13,12,11,11,13,14,12,13,14,15,17,17,14,13,16,15,16,13,13,12,12,13,13,14,14,14,15,14,16,14,14,14,13,13,14,7,9,10,11,3,2,5,9,8,7,5,4,6,10,14,14,17,3,0,23,26,9,23,28,12,5,18,5,0,6,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,7,6,5,6,4,4,5,5,20,27,28,18,26,30,1,4,13,11,12,12,12,12,6,0,8,1,6,1,6,13,16,17,19,15,11,13,16,16,17,17,17,16,16,16,15,14,13,12,13,14,15,15,14,13,14,14,12,12,15,13,13,13,15,16,16,16,16,14,15,16,15,17,14,15,13,13,14,14,13,13,12,14,15,14,12,13,11,13,16,17,16,16,16,16,17,16,15,16,14,16,16,16,20,6,3,11,8,17,18,16,15,15,16,17,14,14,14,15,15,17,15,14,15,16,16,16,14,12,11,13,13,13,14,14,13,13,12,12,12,13,13,16,15,14,14,15,15,14,13,16,14,15,14,14,13,13,13,12,12,15,16,14,12,13,12,14,17,15,14,12,11,12,13,14,13,9,3,4,4,4,5,6,2,11,12,18,13,15,3,8,23,22,12,24,22,7,18,15,1,2,6,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,6,6,5,5,5,5,5,5,5,5,5,3,4,5,5,2,2,3,6,5,2,8,11,5,26,28,24,23,28,8,0,16,12,13,10,11,14,11,6,0,4,0,1,10,22,22,19,17,17,18,18,17,15,16,15,14,13,13,16,16,17,16,13,12,14,13,13,13,12,14,12,13,15,14,12,15,14,14,14,15,15,15,16,17,16,15,16,16,16,13,13,12,13,14,14,14,14,13,11,13,14,12,15,12,12,15,17,17,16,15,14,14,14,15,16,14,19,17,14,15,11,10,15,15,17,16,17,17,16,16,17,16,15,15,15,17,16,16,17,16,16,16,12,13,14,12,13,13,13,13,13,13,13,14,14,14,13,13,13,14,15,16,16,16,14,16,15,13,14,14,13,12,13,15,16,15,15,14,14,14,13,13,13,12,11,11,13,16,18,18,15,20,15,3,1,2,4,1,4,1,11,9,11,8,11,6,10,26,19,19,25,29,19,10,8,0,4,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,6,5,6,3,2,9,7,20,28,28,21,27,23,0,9,13,12,10,10,12,13,9,4,4,6,0,9,17,20,17,15,15,16,16,17,17,18,16,16,16,16,17,17,17,16,15,14,12,14,14,14,14,14,14,13,13,14,14,13,15,13,13,14,14,14,14,15,15,14,14,16,15,15,13,13,14,13,12,12,13,13,13,12,13,13,13,13,12,12,14,14,14,15,13,13,15,15,14,16,15,17,16,15,15,14,12,11,13,17,16,16,16,16,16,16,16,15,15,15,16,15,15,16,16,16,15,12,12,14,13,13,13,13,13,13,13,13,13,13,13,13,12,13,14,14,15,16,15,13,15,15,16,13,14,13,12,13,14,14,15,16,14,13,14,12,12,13,13,13,14,15,16,16,16,16,18,18,18,9,1,5,3,6,5,4,14,9,10,14,9,1,16,26,19,12,26,25,17,7,9,1,3,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,8,5,5,0,10,8,9,26,27,21,26,30,0,1,16,11,12,10,12,12,13,8,3,2,3,0,15,20,18,14,16,16,17,17,16,16,16,17,17,17,17,17,17,17,16,15,15,13,14,14,14,14,14,12,13,13,14,14,12,14,13,13,14,13,14,14,15,15,15,15,15,15,14,13,14,14,14,13,13,14,14,12,12,13,14,13,13,13,13,13,13,13,15,13,14,15,15,17,19,20,17,14,13,16,16,16,14,16,15,15,16,16,16,16,16,16,15,16,16,14,15,15,15,15,16,14,12,13,14,13,13,13,13,13,13,13,13,13,13,13,13,12,13,14,15,16,17,16,15,14,13,14,13,14,14,13,14,14,15,17,17,16,14,14,13,12,12,13,13,15,16,16,15,15,14,14,15,20,14,5,2,1,4,6,2,13,13,10,8,13,9,0,14,25,16,20,28,22,3,8,7,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,4,5,5,5,5,5,5,6,5,5,5,5,5,6,7,4,5,1,13,11,21,28,25,17,27,15,4,6,12,11,10,11,13,11,10,6,5,2,3,8,19,19,16,15,17,13,14,15,16,17,16,16,16,16,16,16,16,16,15,14,13,13,14,14,14,14,14,12,13,13,14,15,13,13,14,14,13,13,13,14,14,15,15,15,14,15,14,13,14,14,14,13,13,13,13,12,13,14,15,12,13,15,15,14,14,15,14,15,16,16,17,17,17,16,7,10,16,17,16,16,17,15,15,16,16,16,16,15,15,16,15,15,15,15,14,14,15,15,16,13,12,13,14,12,13,13,13,13,13,14,14,13,13,13,12,14,13,12,13,15,14,15,16,15,13,13,15,15,14,13,13,14,15,15,16,16,17,14,15,13,12,13,14,15,14,14,14,15,16,16,14,18,17,15,8,1,3,6,5,7,13,11,9,10,15,6,1,23,23,9,29,28,11,10,9,2,6,6,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,6,6,3,3,4,16,13,27,28,16,20,27,5,2,14,11,11,12,11,13,12,9,3,2,0,5,14,21,16,15,16,15,16,16,14,14,15,15,16,15,15,15,15,17,15,13,13,13,15,12,13,12,12,13,13,14,14,14,14,14,13,14,14,15,15,14,14,13,13,14,14,14,14,14,13,13,14,13,13,13,12,12,14,14,12,12,12,14,15,16,15,16,17,16,14,16,17,17,19,12,6,1,10,17,18,17,16,16,16,13,15,16,16,15,14,14,15,15,15,16,13,14,16,15,15,15,13,13,12,13,12,13,13,13,13,13,13,14,13,13,13,13,14,13,12,12,12,12,14,14,15,15,14,15,14,13,13,13,14,15,14,14,15,14,16,15,13,13,15,15,15,15,14,14,14,14,17,15,13,17,19,11,2,5,2,3,5,11,12,10,9,10,15,4,2,28,17,19,26,21,5,11,4,4,6,7,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,7,10,17,28,27,15,25,19,0,14,13,9,12,12,10,12,11,7,3,4,3,8,17,18,16,17,17,15,15,15,14,14,14,14,15,15,15,15,14,16,14,13,13,14,15,14,15,14,14,14,13,14,14,14,14,14,13,14,13,13,13,14,14,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,13,14,14,15,15,16,16,16,16,15,16,18,17,16,9,7,6,0,9,18,18,16,16,16,16,15,15,15,15,16,16,14,15,15,15,16,14,14,15,14,14,15,13,13,12,13,13,13,13,13,13,13,13,14,13,13,13,13,12,13,13,13,13,13,13,14,14,14,14,15,14,14,13,13,13,13,14,14,15,16,16,15,14,14,14,14,14,14,14,14,15,14,15,16,14,17,19,15,3,0,5,6,5,10,13,12,10,8,13,9,0,16,27,14,24,27,17,9,5,4,4,6,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,2,7,5,17,28,26,21,16,21,1,5,18,6,12,12,12,11,13,9,6,2,0,4,13,20,17,16,16,16,16,15,15,14,14,14,14,14,14,13,13,13,13,12,13,14,14,13,14,14,13,13,14,14,14,14,14,14,14,15,14,13,12,12,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,12,13,13,14,15,16,16,17,16,16,16,17,16,16,16,15,16,16,13,0,6,16,18,16,16,16,16,16,15,14,14,15,15,15,15,15,15,16,14,15,15,14,13,13,13,13,13,13,12,14,13,13,13,13,13,13,13,13,13,14,12,13,13,13,14,14,14,15,15,15,15,14,14,14,13,13,12,12,13,14,15,16,14,15,15,15,14,14,14,14,14,14,14,13,14,15,15,16,18,19,11,0,4,0,4,8,12,13,10,11,8,15,4,2,23,22,17,27,24,6,8,6,1,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
