2,2,2,2,2,2,2,1,1,1,0,2,5,3,0,1,4,8,9,8,4,1,0,0,0,3,10,20,27,27,30,29,17,6,4,4,5,1,-1,-2,3,11,19,20,11,2,-1,5,16,21,21,17,12,9,9,10,11,12,13,13,11,5,1,4,9,13,11,8,9,7,3,18,27,14,5,7,13,17,10,7,11,12,11,11,11,12,13,13,13,13,11,10,9,7,6,7,8,8,8,8,8,8,9,10,10,9,9,11,14,15,14,11,12,14,15,14,10,9,10,13,15,17,21,24,20,17,17,19,22,19,17,18,20,21,18,14,16,15,12,10,9,8,7,7,8,10,6,6,14,17,13,13,12,8,8,12,10,8,18,21,13,8,9,9,9,8,7,7,9,11,12,12,11,11,12,11,11,12,10,7,4,5,8,11,13,14,15,11,11,15,12,8,15,23,27,18,4,-1,0,4,9,12,18,23,22,15,5,3,9,9,6,0,2,9,5,4,17,26,26,27,25,21,13,3,0,1,0,3,8,7,2,0,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,1,1,1,0,3,8,6,0,0,3,7,9,8,4,1,1,0,1,10,21,27,29,28,26,21,11,3,3,3,4,2,2,5,15,25,22,11,0,-1,8,21,29,25,17,13,9,8,10,13,13,14,14,13,9,1,-1,1,7,10,9,9,13,7,-2,13,28,21,10,4,8,14,12,10,12,12,11,10,10,11,12,13,13,12,11,10,10,7,6,7,8,8,8,8,7,8,9,10,10,10,9,11,13,14,13,10,11,14,16,15,12,10,11,12,15,19,24,26,21,15,14,17,21,20,17,17,17,18,17,15,16,14,12,9,7,6,6,6,8,9,6,7,12,14,11,11,11,9,10,13,11,8,17,19,10,6,9,9,9,7,6,6,8,10,11,11,11,10,11,13,13,12,10,10,10,11,12,12,12,12,12,12,13,16,12,7,5,11,23,26,19,13,6,0,-1,2,9,14,14,9,3,3,7,11,10,2,2,7,3,3,16,24,21,23,25,26,21,14,6,1,-1,0,4,4,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,1,1,1,0,2,8,6,1,0,1,5,7,5,2,1,4,7,10,18,26,27,27,28,19,8,6,4,1,-1,0,4,11,18,25,27,13,-2,0,11,25,31,24,11,5,15,17,10,12,15,15,14,14,12,9,3,0,4,8,11,11,12,15,9,0,13,27,26,15,3,2,9,13,15,12,11,10,10,10,11,12,13,13,13,12,11,11,8,5,6,8,8,8,7,7,8,9,10,11,11,11,10,11,13,11,8,10,13,16,15,12,10,10,10,15,22,28,27,20,11,7,9,15,13,9,8,7,9,12,14,14,12,10,7,5,4,4,6,8,9,8,9,11,12,10,11,12,10,11,15,12,9,17,18,6,4,10,11,9,6,4,4,6,9,10,10,10,10,10,12,13,10,9,11,13,14,13,12,13,12,10,6,6,10,13,13,3,1,14,24,25,24,16,4,0,2,2,1,0,0,2,1,1,10,14,8,5,7,7,9,13,15,15,19,24,26,25,24,18,9,3,0,0,0,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,1,1,1,0,1,4,2,0,0,3,6,4,1,0,1,6,13,17,23,26,24,25,29,17,1,-1,1,2,0,-1,9,20,23,19,10,0,-2,14,29,32,19,3,5,13,16,12,6,9,14,15,15,15,13,11,8,8,11,15,16,16,14,14,6,-1,10,26,28,21,8,0,1,12,18,12,9,10,9,10,12,13,14,15,14,13,12,11,8,4,5,7,8,7,7,7,8,9,11,12,12,12,9,9,12,10,6,9,13,16,16,12,10,8,7,13,21,28,28,20,12,9,12,18,15,12,12,13,14,14,12,11,10,9,5,2,0,2,6,8,9,10,11,11,11,10,12,14,12,14,17,14,10,18,18,4,3,12,13,10,6,3,2,4,8,10,10,9,10,10,11,9,6,2,1,0,1,2,7,14,17,14,4,3,13,16,14,10,10,17,12,2,13,21,11,1,-1,-2,0,4,9,13,6,-1,4,13,16,9,0,0,3,0,3,10,18,24,25,24,24,24,22,13,4,2,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,1,1,1,4,6,3,1,1,0,-1,-2,1,11,21,24,26,27,28,24,15,6,0,-1,0,0,0,0,13,22,15,3,-2,4,16,23,22,15,8,6,4,7,14,14,8,9,12,13,13,12,10,7,6,7,10,13,15,9,6,11,10,7,6,10,22,23,13,4,2,8,14,13,12,12,12,12,12,11,10,9,9,9,10,11,8,6,6,8,8,8,8,8,8,8,9,9,8,8,11,12,11,9,8,10,12,13,13,12,13,13,12,17,25,26,20,18,12,5,4,10,18,18,8,8,16,15,11,11,10,9,6,3,2,2,5,7,8,9,10,10,9,9,10,11,11,12,14,12,11,16,17,13,8,5,6,8,7,6,6,6,8,9,9,10,10,11,10,9,8,6,5,4,5,5,8,12,14,13,8,6,11,13,12,13,15,18,14,9,16,24,21,17,16,5,-2,1,6,6,9,9,4,1,5,9,10,4,0,4,7,8,12,17,22,26,27,27,23,13,2,0,0,0,2,2,1,0,0,1,2,2,1
1,1,2,2,2,2,2,2,2,2,2,2,1,7,11,4,0,3,4,1,-1,2,16,27,27,29,27,25,14,1,-2,1,0,0,0,2,7,16,18,4,-3,0,16,29,23,10,0,4,16,10,5,12,14,11,10,11,11,11,10,7,5,3,3,6,9,11,3,0,9,15,15,4,0,16,24,15,9,7,7,11,14,16,15,14,13,11,8,6,5,5,6,8,10,9,7,8,8,9,9,9,8,8,8,7,6,5,6,12,14,10,8,10,13,14,12,10,9,12,14,14,18,26,22,15,16,12,2,0,4,17,20,4,3,15,14,11,11,11,10,9,7,5,4,5,6,7,7,8,9,9,8,8,8,10,10,10,10,11,12,16,21,12,0,0,6,8,9,9,9,8,8,9,10,11,11,11,10,12,13,13,13,13,12,11,10,10,10,11,11,9,10,11,12,13,14,17,20,20,21,24,28,31,20,5,2,0,-2,5,14,10,2,-2,4,15,7,0,9,13,8,7,11,19,25,27,26,21,12,4,3,1,0,2,4,2,0,0,2,4,2,1
1,2,2,2,2,2,2,2,2,2,2,2,1,3,5,0,2,12,14,8,2,5,19,29,27,29,24,9,-1,0,0,0,0,0,2,10,17,17,11,4,6,16,19,17,18,14,7,6,11,17,18,10,8,11,12,12,12,12,11,9,7,5,6,8,10,12,6,5,11,15,14,7,5,18,23,16,10,8,10,13,14,14,13,12,11,10,9,9,8,9,9,10,10,9,7,7,8,8,8,8,7,7,8,8,8,8,8,11,10,7,8,12,16,17,15,9,5,5,7,7,12,18,21,20,19,14,7,6,10,14,14,9,10,15,14,10,11,11,11,9,8,6,6,7,7,8,8,8,9,9,8,8,9,9,10,10,10,10,11,14,16,11,3,4,7,8,9,8,8,8,8,9,10,11,11,10,9,10,11,11,11,11,10,10,10,10,10,10,11,13,13,11,9,7,6,7,9,11,14,17,20,22,26,26,16,5,0,-2,0,16,21,7,0,2,0,0,3,6,6,9,12,16,19,21,24,24,20,16,16,9,0,0,3,3,3,3,4,4,2,0
1,1,2,2,2,2,2,2,2,2,1,4,9,6,0,1,4,6,3,1,8,19,25,30,32,21,6,0,-1,4,5,3,2,4,10,19,23,14,1,-3,7,25,17,3,10,15,13,8,6,18,21,8,4,11,13,12,12,12,11,9,8,7,7,8,10,11,7,7,12,15,14,9,8,18,23,17,12,10,12,14,13,12,12,11,10,9,9,9,10,10,10,10,9,8,7,7,8,8,8,8,8,8,9,9,10,11,11,11,10,8,8,10,13,14,12,9,7,8,9,9,11,16,20,20,17,12,8,10,14,11,9,11,13,14,12,10,11,11,11,10,9,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,9,10,12,9,6,6,8,8,8,8,7,8,8,9,10,11,12,9,8,9,10,10,10,10,10,10,10,10,10,10,11,13,13,12,11,10,9,9,9,9,9,10,10,10,18,25,26,16,1,-3,2,13,18,13,4,0,5,11,3,0,1,5,10,11,13,15,21,26,25,24,27,17,2,-1,0,0,1,2,3,3,1,0
1,1,1,2,2,2,2,2,2,2,1,5,12,8,0,2,3,-1,-1,5,18,29,30,27,20,6,-4,-2,2,4,4,3,1,5,17,24,22,8,-2,0,13,28,17,0,6,14,16,11,6,10,12,6,7,12,13,12,12,11,11,9,8,7,7,8,9,10,7,6,11,14,13,9,9,17,21,17,13,11,14,14,11,9,10,9,9,9,8,8,8,8,9,9,9,8,6,7,8,8,9,10,10,10,11,11,12,13,13,12,10,10,9,8,8,8,8,10,12,14,13,6,9,19,20,16,15,12,7,10,15,12,9,11,12,11,10,10,11,11,11,11,11,10,10,9,9,8,7,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,8,8,8,8,8,7,7,7,8,9,10,11,11,9,8,9,9,10,10,10,10,10,10,10,10,10,10,11,11,12,13,14,14,14,12,11,9,7,3,1,3,11,26,26,10,2,3,3,8,18,13,0,10,18,7,-1,-1,0,4,7,10,13,18,22,23,25,30,24,11,5,2,0,0,1,2,3,1,0
1,1,1,2,2,2,2,2,2,1,1,3,6,5,3,2,0,-1,7,20,26,28,30,18,1,-3,1,4,4,0,0,0,0,6,20,23,15,3,1,13,23,23,18,10,9,11,15,15,10,2,0,7,12,13,13,12,12,11,11,10,9,8,7,7,8,8,5,4,9,11,9,8,9,15,18,16,13,11,13,13,9,7,9,9,9,9,8,7,6,6,7,7,8,7,7,7,8,9,11,11,12,12,12,13,13,14,14,12,11,12,11,10,7,7,8,12,15,17,12,0,6,25,20,8,14,15,6,7,13,15,14,11,8,8,9,10,11,11,12,12,12,11,11,10,9,7,5,4,5,6,6,6,6,5,5,5,5,5,5,4,2,4,9,9,9,8,8,7,7,7,8,9,10,11,11,9,8,8,9,9,9,9,9,9,9,10,10,10,9,9,9,10,11,13,13,14,13,12,11,9,5,1,-2,1,18,28,23,11,0,-4,3,20,18,3,9,16,11,4,0,-1,0,4,10,12,14,15,17,21,26,26,22,17,10,3,0,0,2,3,1,0
1,1,1,2,2,2,2,2,1,1,1,1,0,1,3,0,0,4,15,26,31,27,19,6,-2,5,16,14,7,0,0,4,11,20,26,18,3,-1,4,21,25,13,13,16,10,8,12,15,13,5,2,9,14,13,13,12,11,11,11,10,10,9,9,8,8,7,3,2,7,8,6,6,8,12,15,14,12,9,12,12,8,7,9,9,9,9,7,6,5,6,6,7,8,8,8,8,9,10,11,12,13,13,13,13,14,15,15,13,12,13,14,14,15,15,14,14,13,12,8,0,8,26,16,1,16,21,7,3,9,15,16,8,7,11,10,10,10,11,12,12,12,12,11,10,9,7,4,4,6,8,8,8,7,6,6,6,6,7,6,5,2,5,9,10,9,8,8,7,7,7,8,9,9,10,10,8,7,8,8,9,9,9,9,9,9,9,9,9,9,9,8,6,5,5,4,5,7,10,12,14,14,14,12,11,13,19,26,18,3,-2,1,12,16,11,9,10,13,11,5,0,-1,0,3,6,7,7,12,19,23,27,27,23,15,6,0,0,0,2,0,0
1,1,1,2,2,2,2,1,1,1,0,2,3,3,1,0,4,13,23,28,29,21,7,1,7,13,15,13,6,0,-1,5,20,28,21,7,-1,5,17,24,19,7,10,16,8,4,11,13,13,15,14,10,10,14,13,12,11,11,11,11,11,11,10,9,8,7,4,3,7,6,1,4,8,9,10,12,10,7,9,10,8,7,8,9,8,7,7,6,6,7,7,7,7,8,9,9,9,10,12,13,14,14,14,14,14,15,16,15,13,11,11,14,18,19,17,11,5,6,11,12,20,28,13,0,18,25,9,1,3,12,15,5,6,15,14,9,10,11,12,13,13,12,12,11,9,7,5,5,8,9,9,10,9,8,8,7,8,8,8,6,5,6,10,10,9,8,8,7,7,7,8,8,9,10,10,8,6,7,8,8,8,9,9,9,9,9,9,9,9,9,7,5,4,3,3,2,3,5,8,10,12,11,10,7,2,10,27,19,0,-3,0,5,10,12,8,5,8,9,8,6,4,0,0,4,6,6,13,18,18,22,28,26,18,11,4,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,0,2,8,4,0,4,14,21,28,28,22,12,1,3,16,13,5,4,3,1,3,11,23,24,10,-1,0,16,28,21,12,9,11,13,7,5,11,12,12,23,25,11,8,14,15,12,11,11,11,12,13,12,11,10,8,6,6,6,9,5,0,4,10,5,6,11,10,6,7,8,8,8,8,7,7,6,6,7,8,9,9,8,6,8,11,11,10,11,12,14,14,15,14,14,14,15,16,16,12,7,6,8,13,16,14,6,0,5,17,26,32,30,12,0,18,27,13,4,3,8,10,5,9,18,16,10,11,12,12,13,13,12,11,11,9,9,8,8,8,9,10,10,10,9,9,9,9,9,9,8,7,8,10,9,8,8,7,7,7,7,7,8,8,9,9,7,6,7,8,8,8,9,9,9,9,9,9,8,8,10,9,8,8,9,9,8,5,4,4,5,3,1,0,0,2,13,27,21,4,0,0,1,4,6,5,3,1,3,8,12,10,3,0,2,6,9,14,16,10,14,25,26,21,17,10,5,1,0,0,1
1,1,1,1,1,1,1,1,1,0,0,0,3,0,0,13,25,27,29,28,16,4,2,4,9,6,1,0,1,5,17,26,25,15,3,-2,0,18,28,15,9,15,14,11,10,10,12,12,12,21,23,12,9,16,16,13,12,12,12,13,13,13,12,10,7,5,7,9,10,6,0,5,11,3,2,11,11,6,6,7,8,9,8,7,6,6,6,8,9,10,9,8,6,8,12,12,11,12,13,15,16,16,15,15,15,16,16,15,11,6,2,1,6,10,9,7,5,11,20,27,31,30,12,0,17,27,17,11,9,7,6,8,12,16,14,11,12,12,12,12,12,11,11,10,9,9,9,9,7,7,9,9,9,9,9,9,9,9,9,9,8,9,9,9,8,8,7,7,7,6,6,7,8,9,9,7,6,7,7,8,8,8,8,8,8,8,8,6,8,13,14,13,14,15,16,15,12,10,8,7,3,-1,0,7,19,28,29,29,25,12,0,0,1,3,1,0,0,3,8,12,10,4,0,0,2,6,10,11,4,8,20,25,24,23,18,13,6,1,0,0
2,1,1,1,1,2,1,0,0,0,0,0,2,-2,-2,15,31,33,24,10,1,0,7,8,3,5,7,3,2,4,19,30,20,4,-2,2,15,19,18,15,11,9,9,11,13,12,9,11,16,11,8,13,17,19,18,15,13,13,13,14,14,14,12,10,5,2,7,12,12,6,-1,6,13,2,1,12,12,6,6,7,9,9,8,7,7,7,7,9,10,11,10,8,7,9,13,13,12,13,15,17,18,18,17,16,16,16,16,13,11,11,10,8,8,10,12,15,17,19,18,11,15,27,14,1,18,30,23,18,15,8,6,14,12,4,7,13,13,13,13,12,11,10,9,8,8,9,10,9,5,4,6,8,9,9,9,9,9,10,10,10,10,10,9,9,8,7,6,6,6,6,5,6,7,9,10,7,4,5,6,7,7,7,7,7,6,6,5,3,5,10,9,4,3,3,3,3,4,7,11,14,16,16,17,19,23,23,18,25,32,26,11,0,-2,4,3,2,5,6,5,7,8,8,6,3,1,1,2,4,6,8,11,20,28,28,24,17,7,0,0,0
0,2,4,4,3,1,1,2,0,0,0,0,0,2,8,22,29,23,10,0,-1,4,9,9,3,7,11,4,3,12,18,17,7,-1,0,11,26,24,17,16,15,13,8,6,13,15,9,14,19,5,0,15,21,16,15,14,14,13,14,14,14,13,12,10,8,6,8,11,11,8,3,8,12,5,4,11,11,7,7,8,8,9,9,9,8,8,7,8,9,9,9,9,7,10,14,13,12,13,14,15,16,16,16,15,15,16,15,10,9,14,16,16,15,15,17,19,20,20,13,-1,4,26,18,4,15,24,19,17,15,12,11,17,12,2,7,14,13,12,12,11,11,10,10,10,10,10,12,11,6,4,7,8,8,9,8,8,8,8,9,9,10,10,9,9,8,7,7,7,7,7,7,7,8,9,9,7,5,6,7,7,7,6,7,7,7,7,5,3,4,10,9,5,5,6,6,7,9,14,20,23,26,26,25,21,15,10,10,13,18,27,25,11,3,6,3,2,5,6,4,6,9,12,11,7,2,0,-1,0,4,8,10,13,18,25,27,22,15,8,2,-1
0,3,8,8,4,0,1,4,3,0,0,0,-2,12,28,32,22,4,0,6,9,10,7,6,7,8,7,0,6,24,18,0,-3,1,8,18,27,30,26,16,17,28,16,3,10,17,15,17,19,10,6,16,16,9,9,11,13,14,14,13,13,12,11,12,13,13,9,6,8,10,10,10,9,9,9,8,8,8,8,9,8,9,10,10,10,8,6,6,6,7,8,8,8,11,14,13,11,11,11,11,11,12,13,13,13,14,14,8,7,12,15,17,19,19,17,15,13,13,10,0,7,26,20,7,8,10,8,8,11,16,17,14,12,13,14,15,12,10,9,9,10,12,13,14,13,12,13,13,10,9,9,9,8,8,7,7,7,6,6,7,9,9,9,9,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,8,10,11,11,9,7,8,14,18,20,24,27,27,28,27,28,27,24,19,17,13,9,6,6,9,3,0,16,29,25,15,5,0,0,-1,1,5,10,11,11,9,7,5,4,1,0,-2,6,17,9,3,16,27,28,27,22,8,-2
0,3,5,3,0,1,2,4,5,4,2,3,7,19,28,25,15,7,6,10,6,2,4,5,4,0,1,17,22,10,2,2,8,17,23,29,29,25,17,8,12,25,26,18,9,7,13,16,14,13,13,16,14,10,11,12,13,14,14,13,12,12,11,11,12,12,8,6,8,9,10,9,8,9,9,8,8,8,8,8,8,9,10,11,10,8,7,6,6,7,8,8,8,11,15,13,12,12,12,12,12,13,13,13,13,14,15,13,12,14,15,15,16,15,13,11,11,13,12,6,11,25,15,0,4,9,8,9,11,16,17,14,13,14,15,15,13,10,10,9,10,11,12,12,11,9,9,9,9,9,9,9,8,7,7,7,7,7,7,8,9,9,9,9,9,8,8,8,9,9,9,9,9,8,8,7,7,7,8,7,7,7,8,10,11,11,10,8,11,20,23,22,23,24,22,20,18,17,14,9,4,2,2,7,14,13,2,4,13,8,9,25,21,3,0,2,0,1,5,7,7,7,6,6,6,7,6,4,2,5,10,13,14,10,15,27,27,18,10,5
2,3,4,1,0,1,3,2,2,3,5,11,17,25,27,16,6,5,8,11,3,0,9,10,2,0,5,17,14,-1,-4,6,20,28,23,21,21,18,12,5,8,18,28,27,7,-1,9,13,11,15,14,7,7,12,13,13,13,13,13,12,12,11,11,10,10,10,8,6,8,9,9,8,8,8,8,8,8,7,8,8,7,8,9,10,10,9,7,6,7,7,8,8,7,11,14,13,12,12,13,13,14,14,14,14,13,14,15,16,16,17,15,14,13,11,9,8,9,12,13,8,13,25,15,1,5,11,10,10,10,13,15,11,10,11,15,17,15,12,11,10,10,11,11,11,9,6,5,6,7,9,9,9,8,7,6,7,7,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,7,8,8,8,8,9,11,12,13,12,10,13,18,17,12,12,11,10,9,8,8,8,6,4,5,4,6,18,19,4,8,19,4,0,21,27,15,7,2,0,0,1,1,2,4,7,7,8,8,5,2,2,1,2,12,18,12,13,21,23,21,18,17
1,3,6,5,3,2,1,0,-1,0,8,18,23,27,24,11,0,-1,4,11,4,1,14,14,1,4,10,3,-1,0,6,13,22,22,12,6,7,11,13,7,8,14,25,27,11,1,5,9,10,12,9,1,3,11,13,12,12,12,11,11,11,10,10,10,9,9,7,7,8,9,9,8,8,8,8,8,8,8,9,8,6,7,9,10,10,9,7,7,6,7,7,7,7,10,14,12,11,12,13,14,14,15,14,14,13,14,15,15,15,16,15,14,13,11,9,8,9,11,10,4,10,25,19,6,9,13,13,11,9,11,12,9,7,8,14,18,16,13,13,12,12,12,12,11,9,7,5,6,7,8,9,9,8,7,6,7,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,7,6,7,8,8,9,9,10,11,12,13,13,13,12,11,7,3,3,4,4,5,6,8,10,11,14,16,12,9,13,15,11,12,13,6,4,13,25,29,16,1,0,0,0,0,0,6,10,8,7,6,2,0,0,0,-1,5,13,19,17,10,17,28,27,24
0,3,8,10,8,3,0,0,-2,0,12,23,25,24,17,6,-1,0,7,13,6,2,12,11,0,-1,1,1,6,15,25,27,16,6,9,5,0,7,15,9,9,15,23,28,27,16,2,1,9,7,6,11,12,11,11,11,11,11,10,10,10,10,9,9,8,8,8,8,9,9,9,8,8,8,9,8,8,8,9,8,5,5,8,9,10,9,8,7,7,7,7,7,7,10,13,12,11,12,13,14,14,15,14,14,13,14,15,11,10,13,14,14,15,14,12,11,10,10,7,0,6,25,21,9,12,15,15,12,9,11,13,10,8,9,14,17,15,13,13,12,12,12,13,12,11,9,9,8,7,7,9,9,8,7,6,7,7,8,8,8,9,8,7,8,8,8,9,9,8,8,8,9,9,10,10,7,5,7,8,8,8,8,9,10,11,12,12,12,11,10,8,7,8,10,10,10,10,11,11,11,10,10,14,16,5,3,14,13,5,8,9,1,11,28,18,2,0,1,3,3,4,8,10,7,3,0,0,2,6,4,0,1,8,20,17,0,11,30,29,25
0,1,5,9,9,5,0,0,1,8,19,27,27,20,10,1,-1,3,8,9,5,1,4,5,3,1,1,3,13,27,25,13,6,4,9,9,6,11,14,10,10,15,16,18,28,24,6,2,9,7,8,13,14,11,10,11,11,11,10,9,9,8,8,8,7,7,8,9,9,9,9,8,8,8,9,9,9,9,10,9,5,5,8,9,10,10,9,8,7,7,7,7,7,10,13,12,11,12,13,14,15,15,15,14,13,15,14,6,3,8,12,14,15,15,14,12,11,11,9,4,10,22,14,3,9,15,14,12,10,13,16,14,13,14,15,16,14,13,13,13,13,14,14,14,14,13,14,12,6,5,8,9,9,7,6,6,7,8,8,8,9,8,7,7,8,8,9,9,8,8,8,9,9,10,10,8,7,8,8,8,8,7,7,8,8,9,9,9,9,11,12,12,14,15,14,14,13,12,11,9,4,1,9,16,6,0,6,11,13,11,6,1,10,25,26,16,4,-2,1,3,6,10,9,3,-1,0,2,7,11,8,0,-2,1,9,11,7,10,16,24,29
0,0,0,4,6,3,0,0,7,19,26,28,23,12,3,0,3,7,9,7,6,3,0,0,4,2,1,11,20,22,13,2,4,8,8,9,9,14,15,11,10,14,10,8,21,25,13,7,8,12,14,10,9,10,11,11,11,11,10,9,8,8,7,7,7,6,8,9,9,9,9,8,8,9,9,9,8,9,11,9,3,3,7,9,10,10,9,8,7,7,7,7,8,10,11,11,10,12,13,13,14,14,14,14,13,14,13,5,2,7,11,12,13,12,11,11,11,13,14,14,16,18,7,-1,6,14,13,11,8,12,16,15,14,15,15,14,13,13,13,13,14,14,15,16,16,15,17,14,6,4,8,9,9,8,7,7,7,7,8,8,9,8,7,7,8,8,9,9,8,8,8,9,9,10,10,9,9,9,9,9,8,7,6,6,6,6,6,6,7,8,9,9,11,13,13,13,12,12,12,10,6,2,7,12,8,3,2,12,21,9,1,8,13,14,26,28,11,-1,0,0,4,7,6,1,0,4,8,11,11,6,1,1,3,0,5,15,11,5,17,28
2,1,0,0,0,0,0,1,13,25,30,24,13,3,0,3,8,9,10,9,9,7,2,0,0,-2,1,21,24,6,4,12,10,7,6,3,3,11,17,11,10,14,11,8,16,21,17,10,6,16,20,9,5,9,10,10,11,10,9,8,7,7,7,7,7,7,8,9,9,9,8,8,8,8,8,8,8,9,11,8,1,1,6,9,10,10,9,8,7,7,7,7,8,8,9,9,9,11,12,12,13,13,14,13,12,12,12,10,9,10,11,10,9,8,7,8,11,14,18,21,20,16,6,0,7,14,13,9,5,9,12,10,9,10,12,13,12,12,12,13,14,14,15,16,16,15,16,14,6,4,7,9,8,7,7,7,7,7,8,9,10,9,7,7,8,8,9,9,8,8,8,9,9,10,10,10,10,10,10,9,8,7,5,5,5,5,5,5,4,2,0,0,2,5,7,8,9,11,13,14,15,15,12,9,7,8,10,15,17,5,1,14,12,1,15,28,18,6,0,-1,0,2,4,4,8,12,14,11,4,1,4,11,13,3,1,10,10,8,14,19
0,1,2,0,0,-1,2,10,21,28,29,19,4,-1,1,2,5,5,8,10,7,3,4,3,1,9,20,28,26,14,11,13,14,11,5,11,22,13,3,7,12,12,11,10,11,14,17,13,9,18,21,10,6,9,10,10,10,9,8,7,7,7,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,11,9,1,0,6,9,10,10,9,8,7,6,7,7,8,7,6,6,8,10,12,12,13,13,13,12,11,9,10,12,14,13,11,10,9,8,8,9,11,15,19,23,23,17,10,6,11,16,15,9,4,6,7,2,1,5,9,11,10,10,11,12,12,13,14,14,13,12,12,10,7,6,8,8,8,7,7,7,7,7,8,8,10,9,7,7,8,8,9,9,9,9,9,9,10,10,10,10,9,9,9,8,7,6,5,5,5,5,6,6,6,6,5,3,3,3,4,4,5,6,8,10,12,13,11,8,7,9,15,12,5,5,9,14,11,4,11,21,24,18,7,0,0,-1,1,5,11,15,17,12,3,-1,0,6,9,3,0,2,10,14,7,0
-1,2,7,6,3,-2,5,20,29,29,20,8,1,3,8,3,0,4,8,9,6,2,2,1,0,17,30,21,13,15,15,14,12,11,10,14,18,8,1,11,12,5,8,13,10,9,14,16,16,16,16,14,12,11,11,11,10,9,8,6,6,7,8,9,9,9,8,8,9,9,9,9,8,8,8,8,8,9,11,9,1,0,6,9,11,11,10,9,8,7,7,8,9,7,5,6,9,12,14,14,15,15,15,14,11,9,9,13,14,12,12,12,12,12,12,13,14,15,18,23,22,17,13,12,16,19,18,12,7,8,8,3,4,9,11,11,10,10,11,12,13,14,14,14,12,9,5,5,8,10,9,8,7,6,6,7,7,7,7,8,9,8,7,7,8,8,9,9,10,10,11,11,11,12,12,10,8,9,9,8,8,7,7,8,9,10,10,11,10,8,8,8,7,6,6,6,5,6,7,8,8,7,10,13,8,7,10,7,3,8,14,13,11,9,5,8,25,24,5,-1,0,0,3,7,11,12,14,10,2,-1,0,2,4,5,3,0,4,11,10,8
0,3,9,9,6,1,10,26,31,23,8,0,2,9,13,5,0,6,9,8,7,4,1,-1,-2,15,26,8,-1,8,14,14,8,6,14,9,0,2,11,17,12,1,5,14,11,9,11,15,19,13,10,17,18,13,12,12,12,10,9,7,7,8,8,9,9,8,8,8,9,9,9,9,9,9,8,8,8,9,11,9,3,3,7,10,11,11,10,9,8,8,8,9,10,7,5,6,10,12,14,14,14,15,15,14,11,9,8,10,12,12,13,13,15,15,16,15,15,15,17,19,19,17,13,10,14,18,18,15,11,12,13,10,13,17,15,11,10,11,11,12,13,13,13,13,11,7,3,2,8,11,10,8,7,7,6,7,7,7,7,8,9,8,6,6,7,8,9,9,10,10,11,11,11,12,12,11,10,10,10,10,9,10,10,10,11,12,12,14,11,7,6,8,9,10,10,10,9,9,9,9,7,3,10,16,10,4,3,5,9,11,12,13,13,11,2,1,21,23,4,-1,1,4,7,7,8,8,9,8,4,2,4,2,2,9,10,5,0,1,16,27
1,3,5,1,2,12,24,28,17,2,1,3,4,3,2,4,6,6,6,6,4,2,4,1,-1,15,27,8,0,12,17,15,5,0,8,9,4,5,9,14,16,13,13,14,13,12,11,10,9,8,10,14,14,11,12,13,14,14,13,12,11,10,9,8,6,5,7,10,9,9,9,8,8,8,8,8,8,8,9,10,9,10,10,9,8,7,6,6,6,6,7,8,9,7,3,3,5,5,6,6,7,7,8,7,7,6,5,3,7,16,18,15,15,14,12,9,8,14,17,12,14,21,12,0,2,9,15,15,11,13,14,10,10,14,12,9,10,10,9,8,7,7,6,5,6,7,7,5,3,4,8,9,9,9,8,8,7,6,6,9,12,9,4,4,6,7,7,7,7,7,7,7,7,6,6,9,12,11,10,9,8,8,7,6,6,6,6,6,7,8,8,8,8,8,9,9,9,9,8,7,5,4,5,8,7,7,8,9,10,10,11,12,13,13,9,9,15,21,22,12,1,2,3,0,5,12,10,7,8,6,3,0,3,13,15,7,2,3,10,16
