0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,4,5,5,4,3,4,5,6,6,7,7,7,8,9,9,10,10,10,10,10,11,12,12,12,12,12,12,12,12,12,13,12,12,12,12,13,13,13,13,13,14,14,14,13,13,13,14,14,14,14,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,14,14,13,13,13,14,14,14,14,13,13,13,13,14,14,13,13,13,14,14,14,14,14,13,13,13,13,12,12,12,11,11,11,11,11,10,10,9,9,8,8,8,7,6,5,5,5,5,5,4,4,4,4,4,4,3,3,2,3,3,3,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,4,4,4,6,7,6,6,6,7,8,8,8,9,9,9,10,10,11,11,12,12,12,12,13,13,13,14,14,13,13,13,13,14,15,15,14,14,14,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,15,15,14,14,15,15,15,15,15,15,14,15,15,16,15,15,14,14,14,14,15,15,15,15,14,14,15,15,15,15,15,14,14,15,15,15,14,14,14,14,14,13,13,13,13,13,12,12,12,12,11,11,10,9,9,8,8,7,7,6,6,5,5,4,4,4,5,4,4,3,3,3,3,3,3,2,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,5,5,6,6,6,6,7,8,9,8,8,9,10,11,11,11,11,11,11,12,12,13,13,14,14,14,14,14,14,15,15,15,14,13,14,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,16,15,15,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,15,16,16,16,16,15,15,15,15,15,16,16,15,15,15,16,16,16,15,15,15,15,15,15,14,14,14,14,13,13,13,13,12,12,11,11,10,10,10,10,9,8,7,7,6,6,5,5,5,5,4,4,4,4,3,3,2,2,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,6,6,7,8,9,9,9,10,10,10,10,11,12,12,13,13,13,13,13,13,14,15,15,15,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,15,15,16,15,15,14,14,14,13,13,13,12,11,11,12,11,10,9,9,8,8,7,6,6,6,6,5,5,4,4,3,3,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,6,7,7,8,8,8,8,9,10,11,11,12,11,11,12,12,13,14,14,14,14,14,15,15,15,15,16,16,17,17,17,17,16,16,16,17,17,17,17,18,17,17,16,17,17,18,18,18,18,19,19,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,19,19,19,19,19,18,18,19,19,19,19,18,18,18,18,18,18,18,18,19,19,18,17,17,17,17,18,19,18,18,18,18,17,17,18,17,16,16,17,17,16,16,15,15,15,15,14,13,12,12,12,12,10,10,10,10,9,8,7,7,7,6,5,4,4,4,4,3,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,5,7,8,9,9,10,10,10,10,10,11,11,12,13,13,13,13,14,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,17,17,17,18,18,19,19,19,18,17,17,18,18,19,20,20,19,18,18,18,18,19,18,18,19,19,19,18,18,19,19,19,19,19,19,18,19,20,19,19,19,20,20,19,18,18,19,20,20,19,19,19,18,18,18,18,19,19,19,19,18,18,17,18,19,20,19,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,16,16,15,15,14,13,13,13,12,12,12,11,10,9,9,8,8,7,6,5,4,4,4,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,7,7,8,9,10,10,10,11,11,12,12,12,12,13,13,14,14,14,15,16,16,16,17,17,17,17,17,17,16,16,17,18,19,18,18,18,19,19,19,18,18,18,18,19,19,20,19,18,18,18,19,20,19,19,18,19,19,19,19,20,19,18,18,20,20,19,18,18,19,19,20,20,20,20,20,20,20,19,19,20,21,20,18,18,19,19,20,20,20,19,18,19,20,20,19,19,19,19,19,19,19,18,19,20,20,20,19,19,19,19,19,19,18,17,17,18,17,17,18,18,17,16,16,16,16,15,15,15,14,13,13,13,12,12,11,10,9,9,8,8,6,6,5,4,4,4,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,9,10,11,12,11,11,11,13,13,13,13,13,14,14,15,15,15,16,16,17,18,18,18,18,18,18,18,18,18,17,18,19,20,19,19,20,20,20,20,19,19,19,19,19,20,20,20,19,19,20,20,19,17,17,18,20,20,20,20,20,19,18,19,20,20,19,19,20,20,21,20,21,21,21,21,21,20,19,19,21,21,20,18,19,19,20,20,20,19,18,19,20,21,20,19,19,20,20,21,20,19,19,19,20,20,20,19,19,19,20,20,19,18,18,18,18,18,19,19,18,17,17,17,17,17,17,16,15,15,14,14,13,13,12,12,11,10,10,10,9,8,7,6,5,5,5,4,4,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,9,10,10,10,11,11,11,12,12,13,12,12,13,15,15,15,15,15,15,16,16,16,17,17,18,18,19,19,18,18,18,19,19,19,19,18,19,20,20,19,20,20,21,20,20,19,19,20,20,20,21,20,20,20,21,21,20,19,17,17,18,20,21,21,21,20,20,19,20,20,20,20,21,22,22,21,20,21,21,21,22,21,21,20,20,21,20,20,19,20,20,20,21,20,19,18,20,21,21,20,19,20,21,22,21,21,20,19,20,20,21,20,20,20,20,20,20,19,19,19,19,19,20,20,19,19,19,19,19,18,18,17,16,16,16,16,15,14,13,13,12,12,11,11,10,9,9,8,7,6,6,5,4,4,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,10,11,11,12,13,13,13,13,13,13,13,14,14,15,15,16,17,16,16,16,16,17,17,17,18,18,19,19,19,19,19,19,19,19,20,20,19,19,20,21,20,19,20,21,21,21,20,19,20,20,20,21,21,21,21,23,21,20,19,19,19,19,19,20,21,21,21,21,20,20,20,21,21,21,22,22,22,21,20,21,21,21,21,21,21,21,20,20,20,20,20,21,21,21,21,21,20,20,21,21,20,20,21,21,22,21,21,21,20,20,20,21,21,21,20,20,20,20,20,19,19,19,19,20,20,20,19,19,19,20,19,18,18,17,17,16,16,16,16,15,14,13,13,13,12,11,10,10,9,9,7,7,7,6,4,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,11,12,12,12,12,14,14,14,14,14,15,15,14,14,15,16,17,17,17,17,17,17,17,18,18,18,18,18,18,19,20,20,19,19,19,19,19,20,20,19,19,20,21,19,19,20,21,21,21,20,20,20,20,20,21,21,22,22,21,19,19,20,21,20,20,19,19,20,21,22,21,21,20,20,20,20,21,21,21,21,21,20,21,21,20,20,21,20,20,20,20,20,21,21,21,21,21,21,21,20,20,21,21,20,20,21,21,21,21,21,21,20,21,22,22,22,21,21,21,21,21,21,21,20,19,19,20,20,19,19,19,20,19,18,18,18,18,18,17,17,16,16,15,15,14,14,14,13,12,11,11,10,9,8,7,7,6,4,4,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,11,12,13,13,14,14,14,15,15,15,15,15,16,16,16,15,16,16,17,18,18,18,18,19,19,19,19,18,18,18,18,19,20,21,20,19,20,20,19,20,20,20,19,20,21,21,19,19,20,21,21,21,21,20,20,19,19,21,22,22,21,19,18,20,21,21,21,21,20,19,19,21,22,21,21,20,19,19,20,20,20,21,21,20,20,20,20,20,20,20,20,20,21,21,20,20,21,21,21,20,21,21,21,21,21,20,20,20,20,20,21,21,20,20,21,22,23,22,22,21,21,21,21,22,22,22,20,20,19,20,19,19,20,20,19,19,19,19,19,19,19,18,17,17,17,16,15,15,14,14,14,13,12,11,11,10,9,8,7,6,6,5,5,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,11,12,13,13,14,15,15,15,15,15,16,17,17,16,16,17,17,17,16,17,17,18,18,18,19,19,20,20,20,19,19,19,19,19,20,21,21,20,20,21,21,20,20,21,20,20,21,22,21,20,20,21,21,21,22,21,21,20,20,21,22,21,19,18,18,19,21,21,21,22,22,20,19,19,19,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,21,21,20,19,20,20,21,21,20,19,19,21,22,23,21,21,21,21,20,21,21,21,21,21,20,20,20,20,21,21,20,20,20,20,19,19,19,18,17,17,17,17,16,16,15,14,14,14,13,13,12,12,11,10,9,8,7,7,6,5,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,13,13,13,14,14,15,15,15,16,16,16,17,17,17,18,18,17,17,17,18,18,18,18,19,19,19,19,20,20,20,21,21,21,20,20,20,21,22,21,20,21,22,21,21,21,21,21,20,21,22,21,21,21,21,21,21,20,20,20,20,20,21,20,18,17,17,19,21,21,21,21,21,21,20,19,18,18,18,18,18,19,19,20,20,20,20,19,18,19,20,20,20,20,20,20,20,20,20,19,18,19,19,19,19,20,20,19,20,20,20,19,19,19,20,20,20,20,19,19,21,22,21,20,20,20,20,20,20,20,20,20,21,21,20,20,21,22,20,20,21,21,20,19,19,18,17,17,17,18,17,17,16,16,15,15,14,14,13,13,12,11,11,9,8,8,7,7,6,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,13,14,15,15,15,15,16,16,16,16,16,17,17,17,17,17,18,18,18,17,17,18,18,18,18,19,20,20,20,20,20,20,21,22,22,22,21,20,21,22,22,21,21,22,22,21,21,22,21,21,21,21,21,21,21,21,21,20,19,19,20,20,20,21,19,17,16,16,19,21,21,21,20,19,19,19,19,18,18,18,17,17,17,18,19,19,20,20,19,18,18,19,19,18,18,18,18,19,19,19,19,18,17,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,20,20,19,19,19,20,21,21,20,19,18,20,21,21,20,21,22,21,20,20,20,21,20,20,19,18,17,17,18,18,18,17,17,17,16,15,15,15,14,13,12,12,11,10,9,9,8,8,6,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,13,13,14,14,15,16,17,17,17,17,18,17,17,17,18,18,18,18,18,19,19,18,18,18,19,19,18,19,19,20,21,21,21,20,21,22,23,23,22,21,22,23,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,19,19,19,20,20,20,19,16,15,16,18,20,20,20,19,18,18,18,18,18,17,17,17,16,16,16,17,17,18,19,19,18,17,17,18,18,17,17,17,18,18,18,18,18,17,17,16,17,18,18,18,18,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,21,21,21,19,18,20,21,20,20,21,21,21,20,20,20,21,21,21,20,19,19,19,19,18,18,18,18,17,16,16,15,15,14,13,13,13,12,12,11,10,9,8,7,6,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,13,14,14,15,15,16,17,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,20,20,19,19,20,22,22,21,20,21,22,23,22,22,22,23,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,19,19,19,19,19,20,19,16,15,16,18,20,19,18,18,19,19,19,18,17,16,15,15,15,15,14,14,15,16,16,17,17,16,17,17,17,17,17,17,18,18,18,18,18,17,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,19,19,18,19,19,19,19,19,19,19,19,19,20,21,21,20,19,20,20,19,20,20,21,21,20,20,20,20,21,21,20,20,20,19,19,19,18,18,18,17,17,16,16,16,15,14,14,14,14,13,11,10,9,8,7,7,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,13,14,15,15,16,16,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,20,21,21,21,22,21,20,19,21,23,22,21,20,21,22,22,22,22,22,23,22,21,20,20,21,21,21,21,21,20,20,21,21,21,21,21,20,19,19,19,18,18,19,18,17,15,15,17,19,19,18,17,17,18,19,18,17,15,13,13,14,14,14,13,13,14,14,14,15,15,15,15,15,16,16,17,17,18,18,18,17,17,16,15,15,15,16,16,17,17,18,18,17,17,17,17,17,18,18,18,18,19,19,19,19,18,18,19,18,18,19,20,20,19,19,19,19,19,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,19,18,18,18,17,17,17,17,16,15,14,14,14,14,13,12,10,10,9,8,7,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,12,13,14,15,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,20,20,20,20,20,20,21,21,21,22,23,22,21,21,22,23,21,20,21,22,23,23,23,23,23,22,21,19,20,20,20,21,21,21,20,20,20,20,20,20,21,20,19,18,18,18,18,18,18,17,15,15,17,19,20,19,18,17,17,17,17,16,14,12,12,12,13,13,13,13,13,13,14,14,15,15,15,15,14,15,15,16,17,17,17,17,16,15,14,13,14,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,20,19,18,18,18,19,19,20,20,21,20,20,20,20,20,20,20,20,20,20,20,19,18,18,18,18,17,18,17,16,16,15,14,14,14,13,12,11,10,10,9,7,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,12,14,15,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,20,20,20,20,20,21,22,22,21,21,22,23,23,22,23,23,22,21,21,21,22,23,23,23,23,22,21,20,20,20,20,21,21,20,20,20,20,20,19,19,20,20,19,18,17,17,18,18,18,17,15,15,16,18,19,19,18,18,17,17,17,16,15,13,12,12,12,13,13,13,14,14,14,15,15,15,15,15,15,14,14,15,16,16,15,16,16,15,15,14,14,14,13,13,14,15,15,15,16,16,15,15,16,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,19,21,20,19,18,19,19,19,20,20,20,20,20,20,20,20,20,19,19,19,20,20,20,19,18,18,18,18,18,17,17,17,16,15,14,14,14,13,11,11,10,9,8,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,10,12,13,13,14,16,16,17,17,18,18,18,18,18,18,17,18,18,18,19,19,19,19,20,20,20,19,20,20,21,21,21,21,21,22,22,22,21,22,23,23,22,23,22,22,21,20,20,21,21,21,21,20,19,18,19,20,21,21,21,20,21,21,20,20,20,19,19,19,19,19,18,17,17,17,17,16,16,15,15,16,17,17,17,16,16,16,16,17,17,16,15,14,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,16,16,16,16,15,15,14,14,15,15,15,15,15,15,15,15,16,17,17,17,16,16,17,17,17,17,17,17,17,18,17,18,19,21,20,19,19,19,19,19,20,20,20,20,19,20,20,20,19,19,19,19,19,20,20,19,18,18,19,18,18,17,17,18,17,16,15,14,14,13,12,12,11,10,9,8,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,8,11,12,14,14,15,15,16,16,17,17,18,18,19,19,19,18,18,18,18,19,19,19,18,18,20,21,21,21,21,21,21,21,21,21,22,22,23,22,22,22,23,23,22,22,23,22,22,21,20,19,19,19,19,18,18,17,17,18,20,21,21,21,21,21,21,20,20,20,20,19,19,18,18,17,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,16,17,16,16,14,14,13,14,14,14,14,15,15,15,15,14,15,15,16,16,16,16,16,16,16,16,15,15,16,17,17,17,17,16,17,17,16,16,16,16,15,14,15,16,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,20,20,19,19,19,19,19,20,20,19,19,19,19,20,20,19,19,19,19,20,20,20,19,19,19,19,18,18,17,18,18,17,17,16,15,15,14,13,12,11,11,9,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,12,13,13,14,15,16,16,16,16,17,17,18,18,19,19,20,19,19,18,19,18,19,19,19,19,19,19,21,22,22,22,22,22,22,22,22,22,23,23,23,22,23,23,23,23,22,22,22,22,22,21,20,19,19,18,18,18,18,17,17,17,18,19,19,19,19,20,20,19,19,19,18,17,16,16,16,15,14,13,12,13,14,15,16,16,16,16,16,16,16,15,15,15,15,14,14,13,13,13,13,13,13,13,14,15,16,15,15,15,15,16,15,15,15,15,15,15,15,14,14,15,15,16,17,17,17,17,17,17,17,17,16,14,14,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,20,19,18,18,19,19,19,19,18,18,17,18,18,17,17,16,15,14,13,12,11,11,10,9,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,10,12,13,13,14,15,16,17,17,17,17,18,18,19,19,19,19,19,20,20,19,19,19,18,19,20,20,20,20,22,22,22,22,23,23,23,22,22,23,23,23,23,22,22,22,23,23,22,21,22,22,22,21,21,21,20,19,19,19,20,19,17,16,16,16,16,15,15,16,17,17,17,17,16,16,15,14,14,14,14,13,12,12,13,15,16,16,16,16,17,16,16,15,14,14,14,14,14,13,13,13,13,13,13,13,13,15,16,16,16,15,15,15,15,15,15,15,15,15,15,14,13,13,13,14,15,16,16,16,17,17,17,18,18,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,18,19,18,19,19,19,18,18,19,19,19,19,19,19,20,19,19,19,19,19,19,18,18,18,19,19,19,19,18,18,17,18,18,18,17,16,15,15,13,13,12,12,10,9,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,8,11,12,13,14,14,15,16,17,18,18,18,18,18,18,19,19,19,19,19,20,20,19,19,19,20,20,21,21,21,21,22,23,23,22,22,24,23,23,22,23,23,24,23,22,22,21,21,22,21,20,20,21,21,20,20,20,21,21,20,19,20,20,18,17,16,16,15,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,13,13,13,14,15,15,16,16,16,16,15,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,15,16,16,16,15,15,15,15,15,15,15,15,15,14,14,13,12,12,13,14,14,15,15,15,15,17,18,18,18,18,17,17,16,16,16,16,15,15,15,15,16,16,15,15,16,16,17,18,18,17,17,18,19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,18,18,18,18,17,16,16,15,15,14,13,13,12,11,9,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,7,12,12,12,13,14,15,15,16,16,17,18,19,19,19,19,18,18,19,19,19,19,19,20,20,19,20,21,21,22,22,22,21,22,22,22,22,22,23,24,23,22,22,23,24,23,22,21,21,21,21,21,20,19,19,19,20,19,19,20,20,20,19,19,19,18,17,17,17,16,15,15,15,14,14,13,13,14,15,15,14,14,14,14,14,14,13,13,13,13,14,14,15,14,15,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,12,12,12,13,14,14,14,14,14,15,16,17,17,18,18,17,17,17,17,17,16,16,15,15,16,16,16,16,16,16,17,18,17,16,16,18,18,18,18,18,18,18,19,19,19,18,18,19,19,19,19,19,20,20,20,20,20,19,19,19,19,18,18,18,18,17,17,17,16,15,14,14,13,12,11,10,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,11,13,14,14,14,14,15,16,16,17,17,18,18,18,19,19,20,19,19,19,20,20,19,19,20,20,20,20,20,21,21,22,23,23,23,23,22,22,22,23,24,24,23,22,24,24,23,22,21,21,21,21,20,20,19,19,19,19,19,19,19,18,19,19,19,18,18,18,17,16,15,15,15,15,15,14,13,12,12,14,15,15,14,13,13,13,13,13,13,12,12,13,13,14,14,14,15,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,15,15,15,14,14,13,12,12,12,12,13,14,13,13,13,14,14,14,15,16,16,17,17,18,18,18,18,17,16,16,16,16,16,15,16,17,18,17,16,16,17,18,18,18,17,17,18,18,19,19,19,18,18,18,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,18,17,17,17,16,15,14,14,13,12,12,11,10,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,11,13,14,15,16,16,16,16,16,17,18,19,18,18,18,18,19,19,19,20,20,21,21,20,20,20,20,21,20,20,20,21,22,23,23,23,23,23,22,23,24,24,24,23,23,24,25,24,23,21,21,20,20,20,20,19,19,18,18,19,20,19,18,17,18,18,17,16,16,16,15,14,14,15,15,14,13,12,11,11,12,14,15,14,13,12,12,12,13,13,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,15,15,15,14,14,13,13,12,12,12,12,12,12,12,13,14,13,12,13,14,15,15,16,16,17,18,18,18,17,17,17,16,16,16,17,17,16,15,15,16,17,18,18,17,17,17,18,18,18,18,18,18,18,18,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,16,15,15,15,14,13,13,12,12,11,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,12,14,15,16,17,17,17,17,17,18,18,19,19,19,19,19,18,18,18,19,20,21,22,22,21,21,21,22,22,22,21,21,22,23,23,23,23,23,23,23,24,24,24,23,23,24,24,24,23,21,20,20,20,19,18,18,18,18,18,18,19,19,17,16,16,17,16,15,14,14,14,13,14,15,15,14,11,10,10,10,11,12,14,14,13,12,11,10,12,13,13,12,12,12,13,13,13,13,14,14,13,13,13,14,13,13,13,13,12,12,12,13,13,13,13,14,14,14,13,13,13,13,13,13,13,14,14,15,15,15,15,14,14,13,13,12,12,11,11,10,11,13,13,13,13,13,13,14,15,15,15,15,16,16,17,17,16,16,16,16,17,17,16,15,14,15,15,17,18,18,17,17,17,17,17,17,17,17,17,18,18,19,19,19,19,19,19,19,20,19,19,19,19,19,19,18,18,18,18,17,16,16,16,15,15,14,13,12,12,11,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
