0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,2,5,6,9,12,13,14,15,17,18,19,20,19,19,20,20,20,20,20,19,19,18,18,19,19,20,21,21,20,20,21,22,22,23,23,24,24,24,24,24,25,26,26,25,25,26,27,26,25,24,24,24,24,23,21,21,21,21,20,20,19,19,18,18,17,17,16,16,16,16,15,15,15,16,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,15,15,15,15,15,15,15,16,17,17,17,17,17,16,16,16,16,16,17,17,17,16,16,16,16,17,18,19,19,19,19,19,19,19,20,21,21,21,21,21,22,22,23,23,24,25,25,25,24,23,22,21,22,23,23,23,23,22,22,22,22,21,21,22,22,21,20,21,22,22,23,22,21,21,21,21,21,20,19,18,18,17,17,16,16,15,13,10,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,4,6,8,10,12,14,15,16,17,18,19,20,20,20,20,19,19,20,20,20,21,20,20,20,20,20,21,22,22,22,22,22,23,23,23,24,24,25,25,25,26,26,26,26,25,24,24,24,24,24,23,22,22,21,21,20,19,18,18,17,17,16,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,16,17,17,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,17,18,18,18,17,17,18,18,19,19,20,20,20,20,21,21,22,22,23,23,24,25,25,23,22,22,23,23,24,23,23,23,23,23,22,22,21,21,21,20,20,21,22,22,22,22,22,22,22,22,21,20,20,20,19,19,18,18,17,16,15,13,12,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,5,8,10,12,14,15,16,18,18,19,19,19,20,20,20,20,20,20,20,20,21,21,21,21,21,22,23,23,23,24,23,24,24,25,25,25,25,26,26,26,26,26,26,26,25,24,24,22,21,20,20,20,20,19,19,18,17,16,16,16,16,16,15,15,15,14,14,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,17,17,17,17,16,16,17,18,18,18,18,19,19,20,20,21,21,22,22,23,23,24,24,24,24,24,24,24,24,24,24,23,23,23,22,21,21,21,20,19,20,21,22,22,22,21,21,21,21,21,21,21,21,20,19,19,18,18,17,16,15,14,13,11,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,7,9,11,14,15,16,17,18,19,20,20,20,19,19,19,20,20,20,20,20,20,21,21,21,21,21,22,22,23,23,23,24,24,25,25,26,26,26,26,26,25,25,25,25,24,23,22,22,22,21,19,18,18,19,19,18,18,17,16,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,17,17,17,16,16,17,17,17,17,17,17,18,18,19,20,20,21,21,22,22,22,23,24,25,25,24,24,24,24,24,24,24,23,23,22,21,21,20,20,20,21,21,21,21,21,21,21,20,20,20,20,21,21,20,20,19,19,17,17,16,15,14,13,12,11,9,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,8,10,12,14,15,16,17,18,18,19,20,21,21,20,20,19,19,20,20,20,20,21,21,21,22,22,23,23,24,24,24,24,24,24,25,25,25,25,25,25,25,24,23,23,23,22,22,22,21,22,21,19,17,17,18,19,18,18,18,17,16,16,15,14,14,15,15,15,16,16,16,16,16,16,16,15,14,14,15,15,14,15,15,15,15,14,15,15,15,15,15,16,16,15,15,15,15,14,13,13,13,13,13,14,15,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,16,16,16,16,17,18,19,19,20,21,21,22,22,23,24,25,25,25,25,25,25,25,25,25,24,23,22,22,22,21,21,21,21,21,21,21,21,22,21,21,20,20,20,21,21,20,20,20,20,20,19,18,17,16,15,14,13,11,10,8,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,9,11,13,15,16,16,17,19,19,20,19,19,20,21,21,21,21,20,21,21,21,21,22,22,23,23,23,24,25,25,25,25,26,26,26,25,25,25,25,25,25,24,24,23,22,21,21,21,22,21,20,19,17,14,14,14,14,15,15,15,16,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,14,14,15,15,15,16,16,17,17,17,18,18,17,16,16,14,13,13,13,13,12,12,12,13,14,15,16,16,17,17,17,17,16,16,16,15,15,15,14,14,14,14,15,15,16,16,17,17,18,17,17,17,17,16,16,16,16,17,18,19,20,20,20,20,21,22,23,24,25,25,26,26,26,26,26,25,25,25,24,24,23,23,22,22,22,21,21,21,21,22,22,21,21,21,21,21,21,20,20,20,21,21,20,20,19,18,17,16,15,14,12,11,10,9,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,11,13,15,16,17,18,19,19,19,20,20,20,19,18,19,20,21,21,21,21,22,22,22,23,24,24,25,24,24,24,25,25,26,26,26,25,26,26,25,25,24,24,24,24,23,22,20,19,18,18,18,17,16,15,14,13,13,13,13,13,14,15,15,15,16,17,17,16,16,15,15,15,15,14,14,14,14,14,14,15,16,17,17,18,18,18,19,18,18,18,17,16,15,14,13,12,11,10,10,11,11,12,13,15,15,16,16,16,17,17,17,16,16,16,15,15,14,14,14,14,14,15,15,15,16,17,17,18,18,18,18,18,18,17,17,16,16,16,17,18,19,19,19,18,19,20,21,22,22,23,24,25,26,26,26,25,25,25,25,25,25,24,23,22,22,22,22,22,21,21,21,21,21,21,21,21,20,20,20,20,21,21,21,20,19,19,18,18,17,16,14,13,12,12,11,9,8,7,4,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,11,13,14,16,17,18,19,20,20,20,20,20,20,19,19,19,19,20,21,22,22,23,23,23,24,25,26,26,26,26,26,26,26,26,26,26,25,25,25,25,24,23,23,22,23,23,23,21,19,16,15,15,16,16,16,16,16,16,16,16,16,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,17,18,18,19,18,18,18,17,16,16,14,13,12,12,10,9,9,9,9,9,9,10,11,13,14,15,15,15,14,15,15,16,16,16,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,17,18,18,18,18,18,19,19,20,20,21,22,23,24,24,24,25,25,25,26,26,25,24,22,22,22,22,22,22,22,21,20,20,21,21,21,20,19,19,20,20,21,21,20,20,19,19,19,19,18,17,16,15,14,13,12,11,10,9,8,6,4,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,9,12,13,15,16,17,17,18,18,19,20,20,19,19,19,20,20,20,20,20,22,23,24,24,24,24,25,25,26,26,26,27,27,26,26,26,26,25,24,24,23,22,22,21,21,22,22,22,21,20,18,16,15,15,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,16,16,17,17,17,17,18,19,18,17,17,17,17,16,15,14,13,12,11,10,9,8,8,7,6,6,7,8,8,9,9,10,12,13,13,14,14,13,13,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,16,16,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,18,19,19,19,18,18,18,18,19,21,22,23,23,23,24,25,26,26,26,25,24,23,23,22,22,22,23,23,22,21,21,21,21,20,20,19,19,19,20,21,20,20,20,20,20,20,19,18,17,17,17,16,15,14,13,12,11,9,8,7,5,3,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,12,14,15,16,18,18,19,19,19,19,19,20,20,20,20,20,21,21,21,20,21,22,24,25,25,25,25,25,25,25,25,26,25,25,25,24,24,23,23,22,21,20,20,20,21,22,21,19,18,17,17,16,16,16,17,18,18,18,17,16,16,17,17,17,18,19,19,18,18,17,17,17,18,18,17,17,17,17,16,15,13,12,11,10,9,8,7,7,7,7,7,6,6,6,6,5,6,7,7,7,8,9,10,11,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,18,18,19,19,19,18,18,17,18,19,20,21,22,23,24,25,25,26,26,25,25,25,24,24,23,23,23,24,24,23,22,21,21,21,21,21,20,20,20,20,19,20,20,20,20,19,19,18,18,18,18,18,17,16,15,14,12,11,11,9,8,6,4,3,3,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,10,13,15,16,17,18,18,19,20,20,20,20,20,20,21,20,20,20,21,22,22,23,22,23,24,26,27,26,26,26,25,25,25,25,25,25,25,25,25,25,24,23,22,20,19,19,20,21,21,20,18,17,16,17,17,17,18,18,17,17,17,17,17,17,17,18,18,18,19,20,19,18,17,16,16,15,14,13,12,12,10,9,8,7,7,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,6,6,8,9,10,11,12,12,13,13,13,13,13,13,14,14,14,14,13,14,14,14,14,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,18,19,19,19,19,18,18,17,17,18,19,20,21,22,23,23,24,25,25,26,26,26,26,25,24,24,24,24,23,22,22,22,22,22,22,22,21,20,20,20,20,20,20,20,20,19,19,19,19,19,19,18,17,16,15,14,14,12,11,10,8,7,5,4,3,3,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,12,14,15,17,18,19,19,19,19,20,20,20,20,21,21,20,21,21,21,22,24,24,25,25,26,26,27,27,27,26,26,25,25,25,25,25,25,26,25,25,24,24,24,21,20,19,19,20,20,20,19,18,18,17,17,16,16,16,16,15,16,16,17,17,18,17,17,16,16,16,16,15,13,12,11,10,8,7,7,6,5,5,5,6,6,6,6,5,5,5,5,5,5,5,6,5,5,5,4,4,5,6,7,9,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,12,13,13,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,17,18,18,18,18,19,18,17,17,17,18,19,20,21,22,22,22,23,24,24,25,25,26,25,25,24,24,23,23,24,24,23,23,22,22,22,21,21,20,20,21,21,21,20,20,20,21,21,21,20,20,19,18,18,18,17,16,15,13,12,11,10,8,6,5,3,3,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,10,12,13,15,16,18,19,20,20,20,20,20,20,20,20,21,21,22,22,22,23,23,24,25,26,26,26,26,26,26,26,25,24,23,23,22,23,23,24,24,23,22,21,22,22,21,19,17,17,18,18,18,18,17,18,18,18,17,16,16,16,16,16,16,16,16,15,14,13,12,12,11,10,9,8,8,8,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,6,7,9,10,11,12,13,13,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,11,11,11,12,13,13,14,14,14,13,14,14,15,16,17,17,17,17,17,17,17,17,17,17,17,16,16,17,18,18,18,18,18,18,19,20,20,21,21,22,22,22,22,23,23,24,24,24,24,24,24,25,25,25,24,23,23,22,22,21,20,20,21,21,21,20,20,20,21,21,21,21,20,20,19,19,18,18,17,16,15,14,13,12,11,9,7,5,3,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,12,13,15,17,18,19,19,20,20,21,20,20,20,20,20,21,22,23,23,24,24,25,25,25,26,26,26,26,25,25,24,23,22,22,21,20,20,22,23,23,21,19,19,20,21,20,18,17,16,16,17,17,17,16,17,18,18,18,17,16,16,16,15,14,13,13,11,9,8,8,8,7,7,6,6,6,7,7,7,6,6,6,6,6,6,7,6,6,6,5,5,5,5,4,4,4,4,4,4,4,5,4,5,6,7,8,10,11,12,13,13,13,14,14,14,14,13,13,13,13,13,13,12,12,12,12,11,11,11,11,11,12,13,14,14,13,13,13,13,14,15,16,17,18,18,18,18,18,17,17,17,17,17,16,16,16,18,19,19,19,19,19,19,19,20,20,21,21,21,21,21,21,22,22,23,23,24,24,25,25,25,24,24,23,23,22,21,20,20,21,21,21,20,20,20,20,21,21,21,21,20,20,19,19,18,18,17,16,15,14,14,13,12,10,8,6,4,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,12,13,15,17,18,19,19,19,19,20,20,20,20,21,21,21,22,23,24,24,25,25,26,26,26,26,26,26,26,25,24,23,21,21,22,21,21,20,21,22,21,20,18,18,19,20,19,18,16,16,17,17,16,15,15,14,14,15,15,15,14,14,13,12,10,9,9,8,7,6,6,6,6,5,5,5,5,5,6,7,7,7,7,8,8,8,9,9,9,8,8,8,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,9,11,12,13,13,13,13,14,14,14,14,13,13,13,13,13,13,12,12,12,12,11,11,11,12,12,13,13,13,13,12,12,13,13,14,15,16,17,17,17,18,18,18,17,17,18,18,18,17,16,16,16,17,18,18,19,20,20,20,19,20,20,21,21,22,22,22,21,21,21,22,23,24,25,25,25,24,24,23,23,22,22,21,21,21,21,21,20,20,20,20,21,21,21,21,21,20,20,19,19,19,18,17,16,15,14,13,12,11,9,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,11,13,14,16,18,19,20,20,20,20,20,20,20,20,21,22,22,23,24,25,26,26,26,26,26,26,26,26,25,25,25,24,22,20,20,21,21,21,19,20,20,20,18,17,16,16,16,16,15,15,15,16,16,16,15,14,13,13,13,13,13,12,11,9,8,8,7,7,6,6,5,5,5,5,4,4,4,4,4,5,5,7,8,9,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,9,8,8,7,8,10,12,13,13,13,13,14,14,14,14,14,13,13,13,13,13,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,13,14,15,15,15,16,17,18,19,19,17,17,17,18,19,18,17,16,15,15,15,16,17,19,20,21,21,21,21,20,21,22,22,22,22,21,21,20,21,22,23,24,25,25,24,23,23,23,23,22,21,21,21,21,20,20,19,20,20,20,21,20,20,20,19,19,19,19,19,18,18,17,16,15,14,13,11,10,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,13,14,15,17,19,19,20,21,21,21,22,21,21,21,22,23,23,24,24,25,26,26,26,26,25,25,25,24,24,23,23,22,22,21,21,21,22,21,20,20,20,19,18,16,16,16,15,14,14,14,15,16,16,15,15,15,15,14,13,13,13,12,10,8,7,6,6,5,6,5,5,4,5,4,4,4,4,5,5,6,7,7,8,8,9,10,10,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,10,10,9,8,8,9,10,12,13,13,13,13,13,14,14,14,14,14,14,13,13,13,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,13,14,15,15,15,16,18,19,19,17,16,17,18,18,18,17,16,16,16,16,16,16,17,18,20,23,24,23,22,21,20,20,21,21,20,20,19,20,21,22,23,23,23,23,22,22,23,23,23,21,21,21,21,21,20,20,19,19,19,20,19,19,19,19,19,19,19,19,19,18,18,18,17,16,15,13,12,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,12,13,15,16,17,18,19,20,20,20,20,21,21,21,22,22,23,23,24,24,25,26,27,27,26,25,24,24,24,23,23,22,21,20,21,21,22,22,22,22,21,20,20,19,17,16,16,17,16,14,14,14,16,16,16,15,15,15,15,14,13,13,12,12,10,8,7,6,5,5,5,6,5,5,5,5,5,5,5,6,6,7,7,8,8,8,9,10,10,10,11,12,12,12,11,11,11,10,11,11,11,11,11,11,12,12,12,12,11,11,10,8,8,10,12,13,13,13,13,13,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,13,13,14,15,15,16,17,18,18,18,17,17,17,17,16,16,16,16,17,17,17,17,17,17,18,22,24,25,23,21,21,20,20,19,18,17,18,19,21,22,21,21,21,22,23,23,24,24,24,23,22,22,23,23,22,21,21,20,20,19,20,20,20,20,19,20,19,19,19,18,18,18,18,17,16,15,14,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,13,14,16,17,18,19,19,20,20,20,21,21,21,21,22,23,23,24,24,25,26,27,27,27,26,25,24,23,23,23,23,21,19,18,18,19,19,19,20,20,19,18,18,16,15,14,14,16,15,14,12,13,14,14,14,15,15,15,14,13,12,11,11,10,10,9,9,8,6,6,6,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,9,9,10,10,10,10,11,12,12,11,11,10,11,11,11,12,12,13,13,13,13,13,13,13,12,10,9,9,11,13,14,14,13,13,13,13,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,14,15,15,16,17,17,16,17,18,18,17,16,16,16,17,17,17,18,19,18,17,18,20,21,20,19,18,19,19,19,17,16,17,18,20,20,21,20,21,22,24,24,24,24,24,24,23,23,23,23,23,23,22,22,21,20,20,20,19,19,19,19,19,19,19,18,17,17,17,17,17,16,15,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,12,14,15,17,18,19,20,20,21,21,22,22,22,23,23,23,23,24,25,26,26,26,26,27,26,25,24,23,23,23,22,21,19,18,17,18,18,18,17,16,15,15,15,14,13,12,12,12,14,15,14,14,13,13,14,14,14,14,14,13,12,11,11,11,11,10,10,9,8,7,6,5,5,5,5,5,5,6,6,7,7,7,7,7,7,7,8,8,9,10,10,10,10,10,10,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,12,11,11,13,14,14,14,13,13,13,13,14,13,13,13,13,13,12,12,12,12,13,13,13,13,13,12,12,12,12,12,13,13,13,13,14,14,14,15,15,14,14,15,15,16,18,18,17,17,17,17,16,17,19,20,19,17,15,16,17,17,16,15,16,17,17,16,16,16,17,17,18,19,19,20,21,23,23,23,22,23,23,24,24,24,23,23,23,23,22,22,22,21,20,20,20,19,19,19,19,19,18,17,17,17,17,17,16,16,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,13,15,16,18,19,19,20,20,20,21,21,22,22,23,23,23,23,24,26,26,26,26,26,26,26,25,23,22,22,22,22,20,18,17,18,19,19,19,18,16,15,15,15,14,12,10,9,10,12,14,15,15,15,14,14,14,13,13,12,12,11,11,11,11,11,10,9,8,7,6,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,8,8,9,10,10,11,11,11,10,10,10,10,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,12,13,14,15,16,16,17,17,17,18,19,19,20,18,16,14,14,15,17,17,16,15,15,15,14,14,15,15,16,16,17,18,19,20,21,21,22,22,22,23,24,24,24,23,23,23,23,23,23,22,22,21,21,21,20,20,19,19,19,18,18,18,18,18,18,17,16,16
0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,12,13,14,16,17,18,19,20,20,20,20,21,21,21,22,23,24,24,24,25,25,26,26,26,26,25,25,23,22,21,20,21,21,21,19,18,17,17,17,17,16,16,16,16,16,14,12,10,8,8,9,12,13,14,13,13,12,12,11,11,11,11,11,11,11,11,11,10,9,8,7,6,5,5,5,5,5,5,6,7,7,8,8,8,7,8,8,9,9,10,10,11,11,11,11,11,11,10,10,10,11,11,12,12,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,14,14,14,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,12,12,13,13,14,15,15,15,16,17,19,19,19,18,16,13,11,12,13,16,18,18,16,14,14,13,13,15,16,16,17,17,19,19,20,20,20,21,21,22,22,22,22,22,22,23,23,23,23,23,22,22,21,21,20,20,20,20,19,19,19,19,19,19,18,18,18,18,17
0,0,0,0,0,0,0,0,0,0,0,0,1,9,12,14,14,15,16,17,18,19,20,21,21,21,22,22,22,22,23,24,25,26,26,25,26,25,25,25,24,23,22,20,19,19,18,19,19,18,17,17,16,15,16,16,16,15,15,15,13,12,9,8,7,8,10,11,11,11,10,10,10,11,10,11,11,10,10,10,10,10,9,9,8,8,7,7,5,5,5,5,5,6,7,8,8,9,9,9,9,10,10,11,12,12,12,12,11,11,11,10,10,9,9,10,11,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,13,14,14,14,14,14,14,13,13,14,14,14,14,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,14,15,15,15,15,15,16,18,18,17,15,13,12,11,10,11,13,16,18,17,16,16,15,15,15,16,17,17,17,18,18,19,18,19,19,20,21,21,21,21,21,22,23,23,23,23,22,22,22,21,21,21,20,19,19,19,19,19,19,19,19,18,18,18,18,18
0,0,0,0,0,0,0,0,0,0,0,0,8,12,14,15,16,17,17,18,19,19,19,20,21,21,22,22,22,22,23,25,26,26,26,26,25,25,24,24,23,22,21,20,19,18,17,17,17,17,17,16,16,16,16,17,17,17,15,14,12,10,9,8,7,8,8,8,8,9,8,9,9,10,10,11,11,10,10,9,9,9,9,8,7,7,6,6,5,5,4,4,5,6,7,8,9,10,10,10,11,12,12,13,13,13,13,13,12,12,11,11,10,9,9,8,9,11,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,16,15,14,12,11,11,11,11,11,13,15,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,19,20,20,20,20,20,21,21,22,22,23,22,22,22,22,22,22,22,21,20,20,20,20,20,20,20,20,19,18,18,18,18
0,0,0,0,0,0,0,0,0,0,0,6,12,13,14,15,16,17,18,18,18,18,19,19,20,20,21,22,22,23,24,25,26,26,26,26,25,24,24,23,22,21,21,20,18,17,17,17,18,18,18,17,17,16,17,17,17,16,14,13,11,9,8,7,7,7,7,7,7,7,7,8,9,9,10,10,10,10,10,10,10,10,9,8,7,6,5,6,5,5,5,5,6,7,8,9,10,10,11,11,12,13,13,13,13,13,13,13,13,13,13,12,12,11,9,8,8,10,12,13,13,13,13,13,14,14,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,12,10,10,11,11,12,14,17,18,19,18,16,16,17,18,18,17,16,16,17,17,17,17,17,18,19,20,19,19,20,20,20,20,21,22,22,22,22,22,22,22,21,21,21,21,21,21,20,20,20,20,19,19,18,18,18
0,0,0,0,0,0,0,0,0,0,4,11,12,13,15,16,17,18,18,19,19,19,19,20,21,22,22,23,23,24,25,25,26,26,25,25,24,24,23,21,21,20,20,19,17,16,16,17,18,18,18,17,17,16,16,16,16,14,13,11,9,8,7,7,7,6,6,6,6,6,7,8,8,9,9,9,9,9,9,9,9,9,9,9,8,7,8,7,7,7,7,6,7,8,9,10,10,11,11,11,12,13,13,14,14,13,13,13,13,13,13,13,12,12,11,9,8,9,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,14,13,11,9,9,10,11,13,15,17,19,19,18,17,15,16,17,18,18,17,16,16,17,17,16,16,16,17,18,19,19,19,20,19,19,19,20,21,22,23,23,22,22,22,21,21,21,21,20,20,20,20,19,19,19,19,19,19
0,0,0,0,0,0,0,0,0,3,11,12,13,14,16,17,18,19,19,19,20,21,21,22,22,23,24,24,24,25,25,26,26,26,25,24,23,22,21,20,19,18,18,17,16,16,16,16,17,17,17,16,16,15,15,15,15,13,12,10,9,8,7,7,6,6,5,5,6,6,7,7,8,8,8,8,9,9,9,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,9,10,11,11,11,11,12,12,13,13,14,13,13,13,13,13,13,13,13,12,12,11,9,8,9,11,12,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,12,12,12,11,9,8,9,10,12,14,16,17,17,17,17,16,15,15,16,18,19,20,19,18,18,18,18,17,16,16,17,18,18,19,19,20,19,19,20,20,21,21,22,22,22,22,22,22,21,20,20,20,20,20,20,20,19,19,19,18
0,0,0,0,0,0,0,0,1,10,13,14,15,16,17,18,19,20,20,20,20,21,22,22,23,23,24,25,25,26,26,25,25,25,24,23,22,20,19,18,17,16,15,15,16,17,17,18,17,17,16,16,16,16,16,15,14,13,12,10,8,7,7,7,7,5,5,5,5,6,6,7,7,8,8,8,8,8,9,9,8,8,8,8,9,9,10,10,9,9,9,8,8,8,9,10,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,10,9,9,10,11,11,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,9,8,8,9,12,14,16,16,15,15,14,14,14,14,14,15,17,20,22,21,21,21,20,19,18,17,17,17,17,18,18,18,18,19,19,20,20,20,20,21,21,22,22,22,22,22,21,21,20,20,20,20,20,19,18,18,18
0,0,0,0,0,0,0,0,8,12,14,15,16,17,18,19,19,20,20,20,21,21,22,23,23,24,25,25,25,25,25,25,25,24,22,20,19,17,16,15,15,14,14,14,14,14,16,18,18,17,17,17,17,17,16,14,13,12,11,9,8,7,6,6,5,5,5,5,5,5,6,6,7,7,7,8,8,9,9,9,8,8,9,9,9,9,10,10,10,10,10,9,8,8,9,10,11,11,10,10,11,12,13,13,13,13,13,13,14,14,14,13,13,13,13,12,11,10,9,9,10,10,11,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,10,9,9,11,13,15,15,14,13,12,11,12,13,14,15,16,16,18,18,19,19,19,19,18,18,17,18,18,18,17,17,17,17,17,17,18,19,19,20,21,21,21,21,21,22,22,22,21,21,20,20,20,20,19,19,18,18
