0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,1,0,0,0,2,2,11,21,24,19,14,13,14,15,14,13,11,11,11,12,11,11,11,12,12,12,12,12,11,11,10,10,11,11,12,12,11,11,11,12,12,12,11,12,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,16,15,16,17,17,17,17,16,15,16,16,16,17,16,15,15,15,15,15,15,15,16,16,15,15,15,14,15,15,15,15,14,13,13,14,14,15,17,17,16,17,18,17,15,15,15,15,16,15,15,14,13,12,12,13,15,16,18,18,18,17,15,15,16,16,14,15,17,18,19,18,13,6,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,3,5,6,4,2,2,1,1,11,20,23,20,15,13,13,14,14,12,11,11,11,11,11,11,12,12,12,12,13,12,11,11,11,11,11,12,12,12,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,17,17,16,16,15,15,15,16,17,17,16,15,15,16,16,15,15,15,16,15,15,15,14,14,15,15,15,15,14,13,13,14,14,15,16,16,16,17,17,15,14,15,15,14,15,14,14,13,12,12,13,14,15,16,17,18,17,15,14,14,15,15,14,14,14,16,19,19,16,8,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,11,10,11,13,11,8,6,3,2,9,17,23,21,16,13,12,13,13,12,11,11,10,10,10,11,11,12,12,12,12,12,11,11,11,11,12,12,12,12,11,11,11,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,14,14,14,16,16,16,15,14,16,16,16,16,15,15,15,15,15,15,15,14,14,15,15,15,14,13,13,13,14,14,15,16,16,16,15,14,14,15,15,14,14,14,13,13,13,12,13,13,14,15,16,16,15,14,13,13,14,14,14,13,13,15,18,19,17,11,1,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,17,17,17,17,16,13,12,7,3,5,13,20,22,18,14,13,13,13,12,12,11,10,10,10,10,11,11,12,12,12,12,11,11,11,12,12,12,12,12,11,11,11,12,12,13,13,12,12,12,13,13,13,14,14,14,14,14,14,15,15,16,16,16,16,17,16,16,16,16,15,15,15,15,14,13,14,15,16,16,15,14,15,17,16,16,16,15,15,15,15,15,15,15,14,15,15,15,14,13,12,13,13,14,14,15,16,15,14,14,15,15,15,14,14,14,14,14,13,13,13,13,13,13,14,15,14,14,13,13,13,13,14,14,13,15,18,19,18,14,7,3,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,19,22,20,19,18,17,13,11,9,5,0,9,18,21,19,17,14,13,13,13,13,12,11,10,10,10,10,11,12,12,12,12,11,11,12,12,12,12,12,11,11,11,11,11,12,12,13,12,12,13,13,13,13,14,14,14,15,15,15,15,16,16,17,17,17,17,17,17,16,16,16,16,16,15,14,13,13,15,16,15,14,14,14,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,13,12,12,13,13,13,14,15,15,14,15,15,15,14,14,14,15,15,15,15,14,13,13,12,12,13,13,14,13,13,12,12,12,13,13,13,16,18,20,21,18,11,6,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,11,18,22,22,20,17,16,13,9,8,8,6,0,6,16,20,20,18,15,13,13,13,13,12,12,11,11,10,11,11,11,12,11,11,12,12,12,12,11,11,12,11,11,10,10,11,11,12,12,12,12,13,13,13,13,13,14,14,15,15,15,15,16,17,17,17,17,17,17,17,16,16,16,16,16,16,15,14,14,15,16,15,14,14,15,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,14,13,13,12,13,13,13,14,14,14,15,15,15,15,14,14,14,15,15,16,16,15,14,13,12,11,12,12,13,12,12,12,11,11,12,13,13,16,18,20,21,20,15,7,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,11,18,22,22,19,17,14,12,9,6,4,6,5,2,5,13,17,19,18,16,14,14,14,13,13,12,12,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,10,10,11,11,11,12,12,12,13,13,13,13,13,14,14,15,15,15,15,16,17,17,18,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,15,15,15,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,14,14,13,13,14,14,14,14,15,15,15,15,15,15,14,14,15,15,16,17,17,16,15,13,12,12,11,12,12,11,11,12,12,12,12,13,14,15,17,19,21,20,16,9,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,17,21,20,18,17,16,14,11,11,9,8,9,8,5,7,10,15,18,18,17,16,15,14,13,13,13,12,11,11,12,12,12,12,11,12,12,12,11,11,10,10,10,10,10,11,11,11,11,11,12,12,12,13,13,13,13,12,13,14,15,16,15,15,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,17,16,16,14,13,12,11,11,11,12,12,12,12,14,14,14,15,16,16,17,19,19,18,14,8,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,12,18,19,19,18,16,16,17,16,16,17,15,15,14,13,11,10,10,14,18,18,18,17,16,14,13,13,13,12,11,11,12,12,12,12,12,12,12,12,11,11,10,10,10,10,11,11,12,13,13,12,13,13,13,13,13,14,13,13,13,14,15,16,15,15,16,16,16,17,17,17,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,15,16,17,17,16,16,15,15,15,15,15,15,14,14,14,14,15,15,16,16,16,15,15,16,17,17,16,16,16,16,16,16,16,16,15,13,12,12,11,11,12,13,14,14,15,17,17,18,18,18,18,18,19,19,18,15,8,0,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,13,19,20,18,17,16,16,17,18,19,21,22,21,21,21,20,17,14,13,15,17,18,17,17,16,14,13,12,12,12,12,12,12,12,12,13,13,12,12,12,11,11,10,10,10,10,11,13,14,14,14,14,14,14,14,14,14,14,14,13,13,14,15,16,16,16,16,16,16,16,17,16,16,17,17,17,16,16,16,16,16,16,17,17,17,16,16,17,17,16,16,16,16,17,16,16,15,15,15,15,15,15,14,14,13,14,15,15,16,16,16,16,15,16,17,18,18,17,17,17,16,16,15,15,15,14,12,12,12,13,13,15,16,16,17,19,20,20,20,20,20,19,19,19,19,20,17,12,4,0,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,20,22,19,16,16,16,15,16,17,19,22,24,25,25,25,25,22,19,18,17,18,18,17,17,16,15,13,12,12,12,12,12,11,11,12,13,13,12,12,11,11,11,11,11,11,11,12,14,15,16,15,15,15,15,15,15,15,15,14,14,13,13,15,16,16,16,16,16,16,17,17,16,16,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,15,15,16,16,15,16,16,17,18,19,18,18,17,17,16,15,14,15,14,12,11,12,15,16,17,18,19,19,20,20,22,21,21,20,20,19,19,20,21,22,22,19,11,2,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,19,22,21,16,15,16,15,14,15,16,17,19,22,25,26,27,26,25,24,22,20,19,18,17,17,17,16,15,13,12,13,13,12,11,11,11,12,12,11,11,11,11,11,11,11,11,12,13,15,16,16,15,15,16,16,16,16,16,15,15,14,13,13,14,15,16,16,16,16,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,16,17,18,19,19,18,18,17,17,16,15,14,13,12,12,13,15,19,20,20,20,20,20,19,20,21,20,19,19,18,17,18,20,22,24,24,23,19,8,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,18,22,21,17,14,14,15,14,14,13,13,14,16,20,22,24,26,26,25,25,24,22,20,18,17,16,17,17,17,14,12,13,13,12,11,10,11,11,11,11,11,11,10,11,12,12,13,13,14,16,16,16,15,15,16,17,17,17,16,15,15,14,13,13,14,15,15,15,16,16,17,17,18,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,15,14,14,15,16,17,18,19,19,18,18,17,17,16,15,14,13,13,14,17,20,22,22,21,20,18,17,17,18,19,18,18,17,17,16,17,19,23,25,25,25,22,13,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,16,21,20,19,16,13,14,14,14,14,13,13,14,15,17,19,21,24,25,25,25,23,22,21,18,16,15,16,17,17,16,13,12,13,12,12,11,11,11,11,11,12,12,11,11,12,13,14,15,15,16,17,16,16,16,16,17,18,18,17,16,15,14,13,13,14,14,15,15,16,16,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,13,14,14,14,15,16,17,18,19,19,19,19,18,18,18,17,15,15,15,17,19,20,22,22,21,18,16,15,14,14,15,16,17,16,16,16,16,17,18,21,23,25,25,25,17,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,20,21,19,18,16,14,14,14,15,14,14,15,14,15,16,17,19,22,24,24,23,22,21,21,19,16,15,15,16,17,17,14,13,13,13,13,12,11,11,10,11,11,12,12,12,13,14,15,16,16,17,17,17,18,17,17,18,19,19,18,17,16,15,14,14,14,14,14,15,16,16,16,17,18,18,17,17,17,18,17,17,17,17,17,17,17,15,15,17,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,14,15,16,17,18,18,19,19,19,19,19,18,19,18,17,17,18,20,22,22,22,20,17,16,14,13,12,12,14,15,15,15,15,15,17,16,16,18,21,23,25,25,21,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,19,22,21,19,18,16,15,14,14,15,15,15,16,15,16,16,16,18,21,23,23,22,19,20,20,19,17,15,14,15,16,17,16,14,13,13,13,13,12,11,11,11,11,12,12,12,13,15,16,17,17,17,18,18,19,18,18,19,20,20,19,17,16,15,14,14,15,15,14,15,16,16,16,17,17,17,17,17,18,18,18,17,17,17,17,17,17,15,15,16,16,15,16,16,16,16,15,15,15,14,15,15,14,14,14,13,13,13,13,13,14,15,16,17,18,18,19,19,20,20,20,19,19,19,19,19,19,20,22,22,20,18,17,15,14,14,13,12,13,13,13,13,13,13,15,15,15,15,17,19,22,25,25,23,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,17,22,22,20,19,18,17,15,14,14,14,15,15,15,15,16,17,17,18,20,22,22,20,18,17,18,19,19,16,15,14,15,16,17,15,14,14,14,14,13,12,12,11,12,12,12,13,14,15,16,17,17,18,18,19,19,18,19,20,20,20,19,18,17,16,15,14,15,15,15,15,16,16,17,17,17,17,17,18,18,18,18,17,17,17,18,17,17,16,16,16,16,15,16,16,16,16,15,15,15,14,15,15,14,14,13,13,12,13,14,14,15,15,16,18,18,18,19,20,21,21,20,20,19,19,20,20,21,22,22,20,17,16,14,14,13,14,13,13,13,13,12,12,12,13,13,13,14,15,16,18,20,22,23,23,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,15,21,21,20,19,18,18,17,15,14,14,14,15,15,15,14,15,17,18,18,19,21,21,19,17,16,17,19,20,19,16,14,14,15,17,16,15,14,14,14,14,13,13,12,12,12,12,13,15,16,16,17,18,18,18,18,19,19,20,21,21,21,19,18,17,16,15,15,15,15,15,15,16,16,17,17,17,17,17,18,18,19,18,17,17,18,18,18,17,17,17,16,16,16,16,17,16,16,15,15,14,14,15,14,13,13,13,13,13,14,14,14,15,16,17,18,18,18,19,20,21,21,21,20,19,19,20,21,21,21,20,17,14,14,14,13,13,13,12,12,13,12,12,13,12,12,12,13,14,15,16,17,17,19,21,22,22,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,14,20,21,20,19,17,18,18,17,16,15,14,14,14,15,15,14,15,16,17,18,19,20,20,19,17,16,16,18,20,20,18,15,14,14,15,16,16,14,14,15,14,14,14,13,13,13,13,14,15,15,16,16,17,17,18,18,19,20,22,22,21,20,19,17,16,15,15,15,15,15,15,15,16,16,17,17,17,17,17,18,18,19,18,17,18,18,18,18,18,18,17,17,16,16,17,17,16,16,15,14,14,14,14,13,13,13,14,13,13,14,14,14,15,16,17,18,18,18,19,20,21,21,20,20,19,19,20,21,21,20,18,14,13,13,14,13,13,12,11,11,12,12,12,13,12,11,12,13,14,14,15,16,16,17,18,21,23,20,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,19,22,21,19,17,16,18,18,18,17,16,14,14,14,14,14,14,14,15,16,18,19,19,19,19,17,16,15,16,19,21,20,17,14,13,14,15,16,16,15,15,15,14,14,14,14,13,13,14,14,15,15,16,17,17,18,19,20,21,22,21,20,19,18,17,15,15,15,15,15,15,15,15,15,16,17,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,16,16,17,17,16,16,15,14,14,14,13,13,13,13,14,13,13,14,14,14,16,17,18,18,17,17,19,20,20,20,20,19,19,20,20,21,20,17,15,13,13,13,14,13,13,12,12,12,13,12,12,12,11,11,12,13,14,14,14,15,15,16,17,19,22,21,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,22,22,19,18,17,17,17,17,18,18,17,15,14,14,14,14,14,14,14,15,17,18,19,18,18,17,16,15,15,17,20,21,19,16,13,12,13,16,17,16,15,15,15,14,14,14,13,13,13,14,15,15,15,16,17,19,20,21,21,21,20,19,18,17,16,15,14,14,15,15,15,15,15,16,16,17,18,18,18,17,17,17,18,18,18,18,17,18,18,18,18,17,17,16,16,16,16,16,15,14,13,13,13,13,13,13,13,13,13,13,13,14,15,16,17,17,17,17,17,18,19,20,19,19,19,19,19,20,19,17,15,13,12,13,13,13,13,13,12,12,12,13,12,12,12,12,12,13,13,13,13,14,13,14,15,15,17,20,21,17,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,22,23,20,18,17,17,17,16,17,18,18,18,17,15,14,13,13,13,14,14,14,16,18,18,17,16,16,15,14,15,15,18,21,21,18,14,12,12,15,18,17,15,14,14,14,14,14,14,13,13,14,14,14,15,16,18,20,21,21,21,20,19,18,17,16,15,14,14,14,15,15,15,15,16,16,16,17,18,18,18,18,18,18,18,18,18,18,17,18,18,18,17,17,17,16,16,16,16,16,15,14,13,13,13,13,13,12,12,13,13,13,13,14,15,16,17,16,16,17,17,18,19,18,18,18,18,18,19,18,17,16,13,12,13,13,13,13,13,12,12,12,12,13,12,12,12,12,13,13,13,13,13,13,13,14,15,14,16,19,21,19,14,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,11,21,22,21,19,17,16,16,15,16,16,18,19,19,18,16,14,13,13,13,14,14,14,16,17,17,16,15,14,14,14,14,15,17,20,22,21,17,13,13,15,17,18,16,15,14,14,14,14,14,14,14,14,14,14,15,17,19,21,22,21,20,19,18,17,16,15,14,13,14,14,15,15,15,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,15,15,14,13,13,13,13,13,13,12,12,13,13,13,13,14,14,15,15,15,15,16,17,18,18,18,18,17,17,17,17,16,15,15,13,13,13,13,12,12,12,12,12,12,13,13,12,12,13,13,13,13,12,13,13,13,13,14,14,14,15,18,20,20,17,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,17,22,21,19,17,16,16,15,15,16,17,18,19,20,19,18,15,14,13,13,13,13,13,14,16,16,15,13,13,13,14,14,15,16,19,21,22,20,16,14,14,16,18,17,16,14,14,14,14,14,14,14,14,13,15,16,18,20,22,21,20,19,18,18,17,16,14,14,13,13,14,15,15,16,16,16,17,16,16,17,17,18,18,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,15,14,14,13,14,14,13,13,13,12,13,13,13,13,13,14,14,14,14,14,15,16,17,17,17,18,17,17,17,17,16,15,14,14,13,13,13,13,12,12,12,12,12,12,13,13,12,13,13,13,13,12,12,13,13,13,13,14,15,15,15,16,18,20,18,12,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,13,21,22,19,18,17,15,15,15,15,16,17,18,19,20,20,19,17,15,14,13,13,13,12,13,15,15,14,13,12,13,14,14,15,16,17,20,23,22,20,17,15,15,16,18,17,15,14,15,14,14,14,14,14,14,15,18,19,21,21,20,19,19,18,18,17,15,14,14,13,13,14,14,15,16,16,17,17,16,15,16,17,17,17,17,18,18,18,18,18,19,19,18,18,17,17,17,17,17,16,15,14,13,14,15,14,13,13,13,13,13,13,13,13,13,14,14,14,13,13,14,15,16,17,17,17,17,17,16,16,15,14,14,14,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,13,14,14,15,14,14,16,19,19,14,8,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,18,22,19,18,17,16,14,14,15,15,16,17,18,18,20,20,19,18,16,14,13,13,12,12,12,13,14,13,12,13,13,13,14,15,16,17,20,22,24,23,20,16,15,15,17,17,17,15,15,15,14,14,14,14,15,17,19,20,21,20,19,19,19,18,18,17,15,14,14,14,14,14,14,15,16,16,17,17,16,15,15,16,17,17,18,18,18,18,18,18,19,19,19,19,18,17,17,17,17,17,16,14,14,15,15,14,14,13,13,13,13,13,14,14,14,14,14,13,13,14,14,15,15,16,16,17,17,16,16,15,14,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,12,11,12,13,13,13,13,13,14,14,14,14,14,14,15,18,19,17,9,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,14,20,19,17,17,16,15,14,14,14,15,15,16,18,18,19,20,20,18,17,15,13,12,11,11,12,13,13,12,13,13,13,13,14,14,16,18,20,22,24,24,22,18,15,14,15,17,17,16,15,16,14,14,14,15,16,18,19,21,21,20,20,20,19,18,18,17,16,14,14,14,14,14,14,15,16,16,17,17,16,15,15,16,17,18,18,18,18,18,18,19,19,19,19,19,18,17,17,17,17,17,16,15,14,15,15,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,15,15,15,13,13,13,13,14,14,13,12,12,13,13,13,13,13,13,13,13,13,12,11,12,13,14,14,13,13,14,14,14,14,14,14,15,17,19,19,12,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,18,19,17,15,15,14,14,14,14,14,14,15,17,18,18,20,20,20,19,17,15,13,12,11,11,12,13,13,13,14,14,13,12,13,15,17,19,20,21,23,23,22,19,15,14,14,16,18,17,16,16,15,14,14,16,18,19,20,21,21,21,20,20,19,19,18,17,16,14,14,14,14,14,14,15,16,16,17,17,16,15,15,16,17,18,18,18,18,18,18,19,20,19,19,19,18,17,17,17,17,17,16,15,15,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,15,15,14,14,14,13,13,13,14,14,14,13,12,13,13,13,13,14,13,13,13,13,12,12,11,12,13,14,14,13,13,14,14,14,14,14,14,15,17,20,21,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,20,18,15,14,13,14,14,13,13,13,14,15,17,17,18,19,20,20,19,17,15,13,12,11,11,12,13,13,13,14,14,13,12,13,15,18,20,21,22,22,22,21,19,16,14,14,16,17,17,17,16,15,14,15,16,19,20,21,21,21,21,20,20,19,19,18,17,16,15,14,14,14,15,14,15,16,16,17,17,16,15,15,16,17,18,18,18,18,18,18,19,19,19,19,18,18,17,17,17,17,17,16,15,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,13,13,14,14,13,14,14,13,13,13,14,14,13,13,13,14,13,13,14,13,13,13,13,12,12,11,11,12,13,14,14,13,13,14,14,14,14,14,14,15,17,20,22,18,6,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
