0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,0,0,4,1,0,2,4,1,0,13,20,24,19,7,-1,5,12,7,1,4,11,16,20,23,25,26,25,24,24,24,24,24,24,24,23,23,23,23,24,24,24,25,24,24,23,23,23,24,25,26,27,27,27,27,27,26,26,26,26,27,27,26,24,23,22,22,21,21,21,21,21,21,22,21,21,20,20,21,22,23,23,23,22,21,21,21,20,21,22,23,22,18,13,15,21,25,26,25,23,23,24,24,23,21,21,21,21,21,22,23,24,24,24,24,24,22,21,21,22,23,24,25,26,27,26,26,26,26,26,26,26,26,27,27,27,27,26,25,24,23,22,22,22,23,23,23,24,24,24,24,25,26,26,26,25,25,25,25,26,27,27,27,28,26,22,16,11,7,0,2,1,1,4,4,1,3,7,9,5,2,1,3,4,0,-1,0,3,2,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,3,2,3,1,1,1,3,16,22,23,16,4,6,8,7,3,1,5,13,18,21,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,25,24,23,23,23,22,23,24,25,27,27,27,26,26,26,26,26,27,27,26,25,23,22,22,22,21,21,21,21,21,22,22,22,22,22,21,20,20,20,20,20,20,19,20,20,19,20,21,22,21,18,14,15,21,24,24,22,21,21,23,23,22,21,21,20,20,20,21,23,24,24,25,26,25,24,24,23,24,24,25,25,26,26,26,26,26,26,26,26,26,27,27,27,27,26,25,23,22,22,22,22,22,23,23,24,24,24,24,25,25,25,25,25,25,25,25,24,25,26,27,27,27,27,25,23,20,16,12,8,7,7,8,7,3,0,2,6,9,4,0,4,1,1,3,2,1,1,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,4,4,0,2,1,0,6,15,27,23,16,6,0,4,7,4,2,7,15,20,22,22,22,22,22,22,22,23,23,23,23,23,22,22,23,23,23,23,23,23,24,24,24,24,24,24,23,22,22,24,26,27,27,26,26,25,26,26,26,25,24,23,22,21,21,21,21,21,22,22,22,22,22,22,23,23,22,21,21,20,19,19,18,19,20,21,21,21,21,22,21,18,15,16,20,22,21,20,19,19,20,21,21,21,21,20,19,19,20,22,24,25,25,26,26,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,27,27,27,26,26,25,23,22,21,22,22,23,23,23,23,24,24,25,24,24,24,24,24,24,24,24,24,24,24,25,26,26,25,24,24,24,23,22,20,16,15,14,13,11,7,3,1,2,6,9,9,10,1,2,6,3,0,0,4,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,3,1,1,3,3,0,0,7,18,25,24,14,3,4,7,3,0,3,11,16,19,21,22,21,22,23,23,23,23,23,23,23,23,22,22,22,22,22,23,23,23,23,23,23,23,24,25,25,24,22,22,22,24,26,26,26,26,26,26,26,25,23,22,21,21,21,21,21,21,22,22,22,23,23,23,23,23,24,23,23,22,22,22,21,21,22,23,23,23,23,22,22,20,18,15,16,19,20,20,19,19,19,19,20,20,21,21,21,21,20,20,22,23,24,24,25,25,25,26,26,25,25,25,24,25,25,26,26,26,26,27,27,27,26,25,25,23,22,21,21,21,22,23,23,23,23,23,24,24,25,24,24,24,24,24,24,24,23,23,23,24,24,25,24,22,22,23,22,22,23,23,22,21,18,16,13,11,8,5,2,0,9,14,17,13,8,2,-1,2,6,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,2,2,8,19,26,25,15,11,6,0,5,4,4,7,13,17,20,22,23,24,24,25,25,24,24,24,23,23,23,23,23,22,22,22,22,22,23,23,23,22,22,24,26,27,26,23,22,22,23,24,25,25,26,26,26,25,23,21,21,21,22,22,22,21,22,22,22,22,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,22,20,18,15,15,18,20,20,20,20,20,20,20,20,20,21,22,21,21,20,21,22,22,23,24,24,24,24,24,24,24,24,24,24,25,25,25,26,26,27,27,27,26,25,23,22,21,21,22,22,23,23,23,23,22,23,23,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,23,22,23,23,23,23,24,24,24,24,22,20,17,14,11,9,6,2,2,9,16,22,17,6,1,4,4,1,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,2,4,3,0,7,20,27,25,17,10,7,3,2,0,0,5,13,19,23,24,24,24,24,25,26,26,26,25,25,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22,23,25,26,25,23,22,22,22,23,24,25,26,26,26,25,23,21,21,22,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,25,24,24,24,24,24,25,24,24,23,22,20,17,15,15,17,19,20,21,20,20,21,21,20,20,21,21,21,20,21,22,22,22,22,23,23,23,23,23,23,23,23,24,25,25,25,25,25,26,26,26,26,25,24,23,22,22,22,23,23,23,23,22,22,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,24,25,25,25,24,23,23,25,25,24,20,17,14,12,10,7,0,1,7,18,22,18,10,1,0,5,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,5,1,2,9,20,27,26,18,9,6,3,0,6,3,6,13,21,26,27,26,25,24,24,25,25,26,26,26,26,24,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,21,22,23,23,24,25,26,26,25,24,22,21,21,22,22,22,22,23,23,23,22,22,23,24,24,24,24,24,24,24,24,24,23,23,22,22,23,23,22,22,22,20,19,17,16,16,18,20,21,21,20,20,21,22,21,20,20,20,20,20,21,22,23,22,22,23,23,22,23,23,23,23,23,24,25,25,25,25,25,26,26,26,25,24,23,22,22,22,23,22,22,22,22,22,22,22,22,23,23,23,24,24,24,24,24,24,24,23,23,23,23,23,22,22,23,24,25,25,26,25,23,24,25,25,24,22,21,19,16,13,9,5,2,-1,6,17,21,18,8,2,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,2,8,19,27,27,20,11,2,0,6,3,3,6,15,23,27,28,27,25,24,25,25,25,25,25,25,26,25,25,24,23,22,22,21,22,22,22,22,22,22,22,23,22,22,22,21,21,21,21,22,23,24,25,26,26,26,25,24,22,21,21,21,21,21,22,22,23,23,22,23,23,24,24,24,24,24,24,24,23,22,21,20,19,19,20,21,21,21,21,20,19,17,16,17,19,20,21,21,21,20,21,22,21,21,20,20,20,20,21,23,23,23,23,22,22,22,22,22,22,22,22,23,25,25,25,25,25,25,26,25,24,23,23,22,22,22,22,22,21,21,21,22,22,22,22,23,23,23,23,24,24,24,24,24,23,22,22,23,23,23,22,22,24,25,26,26,26,26,25,24,24,24,23,23,23,22,20,17,12,7,5,4,0,5,16,21,18,11,5,0,2,3,0,0,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,1,3,4,2,0,3,13,22,27,28,22,12,5,2,2,4,0,5,16,24,28,27,27,26,24,23,24,24,24,24,25,25,25,25,24,25,24,23,23,22,22,21,21,21,22,23,24,23,23,23,23,22,21,22,22,23,24,24,25,26,26,26,26,24,23,21,21,21,21,21,21,22,22,22,22,23,23,23,23,23,23,24,24,23,22,21,20,19,20,19,19,20,20,19,20,22,21,19,17,17,19,21,21,21,21,21,21,21,21,21,21,22,21,21,22,23,23,23,23,22,22,22,22,22,22,22,22,23,24,25,25,25,25,25,25,25,24,23,22,22,22,22,21,22,23,23,22,22,22,22,22,22,22,22,23,24,24,24,23,22,22,22,23,23,23,22,22,23,24,26,27,27,27,26,26,25,25,24,24,24,23,22,22,21,17,12,8,6,1,0,7,18,23,21,12,4,2,0,1,4,2,1,4,6,3,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,2,0,1,7,15,22,26,28,24,15,5,2,6,2,0,6,17,24,27,27,26,24,23,22,22,22,23,23,23,24,24,24,24,24,25,25,24,23,23,22,22,22,21,22,23,24,24,24,23,23,23,23,23,24,25,25,25,25,26,26,26,26,25,23,22,22,21,21,21,21,21,21,21,22,22,22,22,22,23,23,23,23,22,21,21,20,20,21,21,21,20,20,21,23,24,24,20,17,17,19,20,21,21,21,21,21,21,21,21,22,23,23,23,24,24,24,23,22,21,21,21,22,22,22,22,22,23,24,25,25,25,25,25,25,25,24,23,23,22,22,22,22,23,24,24,24,23,23,23,22,22,22,24,25,24,23,22,21,21,21,22,23,23,23,22,22,24,25,26,27,27,27,27,26,26,26,26,26,25,24,23,23,22,20,17,14,7,4,0,3,11,18,24,23,17,8,3,3,2,4,0,1,5,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,3,2,0,2,9,17,23,27,27,24,17,9,3,0,2,2,6,15,22,26,26,24,22,22,22,22,22,22,22,22,22,23,23,24,24,25,25,24,24,24,24,23,23,22,22,22,23,24,24,23,22,22,23,24,24,25,25,26,26,26,26,26,26,25,25,24,23,22,22,21,21,20,20,20,21,21,21,22,22,22,22,22,23,22,21,21,22,22,22,23,23,22,22,22,24,26,27,26,21,18,18,19,19,20,22,21,21,21,20,21,21,22,23,24,25,25,24,24,24,23,22,22,21,22,22,22,22,23,24,25,25,25,25,25,24,24,25,25,24,23,23,23,22,23,24,25,26,25,24,23,22,23,23,23,24,24,23,22,21,21,21,22,23,23,23,23,22,23,24,26,27,27,27,27,27,27,27,27,26,26,26,25,24,23,22,22,21,17,11,7,3,1,1,8,20,25,26,20,13,5,0,2,2,0,3,5,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,11,17,23,27,27,24,16,6,4,6,2,1,8,16,21,23,24,22,21,21,21,22,23,23,22,22,22,22,23,23,23,24,25,24,24,24,24,25,24,24,23,22,22,23,23,23,22,22,22,23,24,25,25,25,26,26,26,26,26,25,25,25,24,23,22,22,21,21,21,21,21,21,21,21,21,22,22,22,23,23,22,21,21,22,22,22,22,22,22,22,23,26,28,27,24,19,16,17,19,19,20,22,23,22,21,21,21,21,22,23,23,24,24,24,23,24,23,23,22,22,22,22,22,22,23,24,24,25,25,25,24,24,24,25,25,25,24,24,24,24,25,25,26,26,26,24,23,22,23,23,23,23,23,22,22,22,22,22,23,23,23,22,22,23,24,25,26,27,27,27,27,27,27,27,26,26,26,25,25,23,22,22,23,24,23,20,10,2,0,2,5,9,18,25,26,22,16,11,11,8,1,0,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,10,18,24,27,27,25,19,9,1,1,4,2,6,14,20,24,23,22,22,22,23,22,22,22,22,22,23,23,23,22,22,22,22,23,23,24,25,25,25,25,25,24,23,23,22,22,22,22,23,23,24,25,25,25,25,25,26,26,26,26,25,25,25,24,23,23,22,22,22,22,22,21,21,21,21,21,21,21,22,23,23,23,22,22,22,21,20,20,20,20,21,23,25,27,26,22,17,15,17,19,20,21,23,24,24,23,22,22,22,21,21,22,22,22,22,22,23,23,23,22,22,22,22,22,22,22,23,24,25,25,25,24,24,24,24,25,25,25,25,25,25,26,26,26,26,26,25,24,23,23,22,22,23,23,22,22,22,22,23,23,23,22,21,22,23,25,26,26,27,27,27,27,27,26,26,26,25,25,25,24,23,22,22,23,26,27,27,18,9,2,1,2,1,10,20,26,27,26,23,20,15,8,1,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,6,16,24,28,27,27,22,13,2,1,2,2,7,14,21,24,26,24,21,22,23,24,23,22,22,22,22,22,23,23,22,22,21,21,21,22,24,24,25,25,25,25,25,24,24,23,23,23,24,24,24,25,25,25,26,25,25,26,26,26,26,26,26,26,25,24,23,23,23,23,22,22,22,21,21,21,21,21,21,22,23,24,23,23,23,22,22,21,20,20,20,20,22,24,25,24,21,16,15,16,19,20,21,22,23,24,23,22,22,22,21,20,20,21,21,21,21,22,22,21,21,21,22,22,22,22,22,23,24,24,25,25,24,24,24,24,25,25,25,25,25,26,26,25,25,25,26,26,25,24,23,22,22,23,23,22,22,22,22,22,22,22,22,22,23,24,25,26,26,26,26,26,26,25,25,25,24,24,24,24,24,23,22,22,23,26,27,28,25,18,5,-1,0,1,8,15,22,26,27,27,25,23,18,9,1,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,4,9,21,26,27,25,23,16,5,0,0,2,6,14,23,28,27,27,24,22,23,23,24,24,24,23,21,20,22,22,23,22,21,21,21,21,22,23,24,25,25,25,25,25,25,25,24,24,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,25,24,23,23,23,22,22,22,21,21,21,21,21,21,21,23,24,24,23,22,22,21,20,19,19,19,19,20,22,24,23,19,15,14,15,18,20,20,21,22,23,22,22,21,21,21,20,20,20,21,21,21,21,21,20,20,21,22,22,22,22,22,23,23,24,25,24,24,24,24,24,24,24,25,25,26,26,26,25,24,24,25,26,26,25,24,24,23,23,22,22,21,22,22,21,21,22,22,23,24,25,25,25,26,26,25,25,24,24,24,23,23,22,22,23,23,22,22,22,23,26,27,27,28,21,7,4,6,3,4,6,14,22,25,25,25,27,25,16,5,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,2,5,2,1,4,2,4,13,21,25,27,27,26,16,9,0,2,1,2,12,22,27,27,27,26,24,22,22,23,24,24,24,23,23,22,21,21,21,22,22,22,22,21,21,22,23,25,25,26,26,25,26,26,25,25,25,24,24,25,25,25,25,25,25,25,26,26,26,26,26,26,26,25,25,24,23,23,22,22,22,21,21,21,21,21,21,21,22,23,24,24,23,23,22,21,20,20,19,19,20,21,23,23,22,19,15,14,17,20,17,19,20,19,20,21,22,23,22,22,21,21,22,22,21,20,20,21,21,21,21,22,21,22,22,22,22,24,25,25,25,25,25,24,24,24,25,25,25,24,24,25,25,25,25,25,25,26,25,25,24,24,23,22,22,22,21,21,22,23,24,25,25,25,24,25,25,24,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22,23,24,25,27,28,25,18,9,1,0,2,1,7,14,23,26,27,27,26,26,15,0,0,5,0,0,4,3,1,1,2,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,3,0,6,18,24,27,27,25,20,11,6,0,2,6,12,18,21,23,24,24,23,22,22,23,23,24,24,24,24,24,23,22,22,21,21,22,21,21,21,21,22,23,25,26,26,26,25,26,25,25,25,24,24,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,25,25,24,23,22,22,21,21,21,21,21,21,21,22,22,24,24,24,23,23,22,21,21,20,19,19,20,21,22,23,21,19,16,16,19,23,22,21,20,19,20,21,22,23,23,22,22,22,22,22,21,21,20,20,21,21,21,21,22,22,22,22,22,23,24,25,25,25,25,24,24,24,24,25,25,25,25,25,25,24,24,24,25,25,25,25,25,25,24,24,24,23,23,23,24,24,25,25,24,24,24,24,24,24,24,23,23,23,23,23,23,22,22,22,23,23,23,22,22,22,23,25,26,27,26,21,14,8,5,4,0,1,8,17,22,25,26,25,26,20,7,0,5,2,0,3,2,1,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1,2,3,2,0,2,2,2,3,12,22,27,28,26,21,12,6,1,1,5,11,18,22,22,21,22,22,21,22,23,23,23,24,24,25,25,25,24,24,23,22,21,21,20,20,21,21,22,24,25,26,26,25,25,25,24,24,25,25,25,25,25,25,25,25,24,24,25,25,25,25,25,25,25,25,25,25,24,24,23,22,21,21,21,21,21,21,21,22,22,23,24,24,23,22,22,21,21,21,20,19,19,20,21,22,22,21,18,16,17,21,26,25,23,20,19,20,21,23,23,23,22,21,20,21,21,20,20,20,20,21,21,21,21,21,21,21,21,22,23,24,25,25,25,25,25,25,24,24,24,24,24,25,25,25,24,24,24,24,24,25,25,25,25,25,25,25,25,25,24,25,25,25,25,24,24,25,24,24,24,23,23,23,23,23,22,22,22,22,22,22,23,23,23,22,23,23,24,25,26,26,24,18,11,6,4,0,0,3,12,18,25,26,26,27,24,11,0,3,3,0,1,1,1,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,2,3,3,5,3,2,4,0,7,18,25,28,27,24,16,6,6,0,4,11,16,20,23,23,21,22,23,23,23,23,23,23,24,25,25,26,26,26,25,24,23,22,21,21,21,21,22,23,24,25,25,25,25,25,25,25,25,25,25,26,26,26,25,25,25,25,25,25,25,25,25,24,23,23,23,23,23,23,23,22,22,21,21,20,20,20,21,21,22,22,23,24,24,22,21,21,20,21,21,20,19,19,20,20,21,21,20,18,15,17,21,25,25,22,19,19,21,22,23,23,22,22,21,20,21,21,21,21,21,22,22,21,21,21,21,22,22,22,22,24,24,25,25,25,26,26,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,23,22,22,22,22,22,21,21,21,21,22,22,22,22,23,23,23,24,24,24,25,25,20,14,7,3,0,3,2,7,14,23,27,27,27,26,15,0,0,3,2,0,0,1,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,2,3,4,4,0,2,2,12,23,27,28,26,18,9,1,4,1,8,17,21,22,22,23,23,23,24,25,24,23,23,24,24,25,25,26,26,26,26,25,25,24,23,23,23,23,23,24,25,25,26,26,26,25,25,25,25,25,26,26,26,26,25,25,25,25,25,25,25,25,24,23,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,22,22,23,23,23,23,21,20,20,20,20,21,20,19,19,20,21,21,21,20,18,15,15,18,21,23,20,19,20,22,23,23,22,22,22,21,21,21,21,21,22,23,24,24,23,23,23,23,23,23,23,23,24,25,25,25,26,27,27,26,26,25,25,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,24,25,25,25,25,25,24,24,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,24,23,23,24,24,22,18,13,6,1,3,0,2,9,19,25,27,28,27,20,6,-1,1,5,0,0,2,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,2,2,1,2,1,4,10,19,26,27,27,22,12,2,0,4,7,15,21,23,22,23,23,23,24,25,26,25,24,24,25,25,25,26,26,26,26,26,25,25,25,25,24,24,24,25,25,25,26,26,26,26,26,26,25,25,25,25,26,26,26,25,25,24,24,24,24,24,23,22,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,22,21,20,20,20,20,20,20,19,20,21,21,21,21,20,18,15,14,15,17,20,19,20,21,23,24,23,22,21,21,20,20,20,20,21,22,24,25,25,25,25,24,24,24,24,24,24,25,25,25,25,26,27,27,27,27,26,26,25,25,25,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,25,25,24,24,24,24,23,22,19,13,6,4,0,2,7,15,23,26,27,26,23,12,1,0,5,0,1,3,2,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,18,24,27,27,24,17,6,0,3,6,13,20,23,22,22,24,24,24,25,26,26,25,26,26,26,25,25,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,25,25,25,25,25,25,24,23,23,22,22,22,22,21,21,21,20,21,21,21,21,21,21,21,20,20,21,21,22,23,23,23,23,23,23,22,21,20,20,20,20,21,20,20,20,21,22,22,21,20,19,16,14,15,15,19,20,23,23,23,24,23,22,21,21,20,20,21,20,21,22,24,25,25,25,25,24,24,24,24,24,25,25,26,25,25,26,26,27,27,27,27,27,26,25,25,24,25,25,25,25,25,25,24,24,24,24,24,23,24,24,24,25,25,25,25,25,25,25,25,23,23,22,23,23,23,23,23,24,24,25,25,25,25,24,24,24,24,24,25,25,24,24,23,23,23,25,24,19,12,6,0,4,6,10,19,23,20,20,21,17,7,1,4,0,2,4,3,0,0,0,2,0,0,0
0,0,2,0,0,1,4,3,1,1,1,0,-1,9,17,23,27,27,25,20,13,5,0,6,14,18,22,23,22,22,24,25,25,26,27,27,26,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,24,24,24,25,25,25,25,25,25,26,26,26,26,26,26,25,25,25,24,24,23,22,21,21,21,21,22,22,22,22,21,21,21,22,22,21,21,21,21,21,22,22,22,23,23,24,23,23,22,21,20,20,20,20,21,21,21,22,22,22,22,22,20,19,17,15,14,16,18,20,22,23,23,23,22,21,21,21,21,21,20,21,22,23,24,25,25,24,24,24,24,25,25,25,25,24,24,25,26,26,26,26,27,27,27,27,27,26,25,24,24,25,25,25,25,25,25,25,24,24,24,24,24,24,24,25,25,25,25,25,25,24,24,23,23,23,23,23,24,24,24,25,25,25,26,26,26,25,25,25,25,25,25,25,25,24,22,22,23,25,26,23,17,9,4,1,2,8,13,18,21,22,23,21,11,2,3,1,3,3,1,2,1,0,1,3,0,0
0,0,0,1,1,0,1,3,2,2,3,1,7,16,23,26,27,26,22,15,7,1,3,12,18,21,22,23,23,24,25,26,26,26,27,27,26,27,27,26,26,26,26,26,26,25,25,25,25,25,24,24,24,24,24,25,25,25,25,25,25,25,26,26,26,26,26,25,25,25,24,23,22,22,22,22,22,23,23,23,24,24,23,22,21,21,21,21,20,20,21,21,22,22,22,23,23,24,24,23,22,21,20,20,21,21,20,20,20,21,22,22,22,22,21,19,17,15,14,16,18,20,21,22,22,22,21,21,21,21,21,21,21,22,23,24,25,25,24,24,24,23,23,24,24,25,25,24,24,25,25,25,26,26,27,27,27,27,27,26,25,24,24,24,24,24,25,25,25,25,25,24,25,25,25,24,25,25,25,25,25,25,24,24,23,23,23,23,23,24,24,24,24,25,25,25,25,26,26,26,26,26,26,26,25,25,25,24,23,22,23,24,26,24,20,15,11,5,0,4,10,16,22,25,26,24,17,7,0,3,5,4,1,0,1,0,0,0,0,0
0,0,0,2,1,0,1,3,2,0,3,6,17,24,26,27,28,26,19,11,3,0,10,18,21,22,22,23,24,25,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,24,24,24,24,24,23,23,23,24,24,24,25,25,25,25,25,25,25,25,26,26,26,25,24,23,22,22,22,23,24,24,24,24,24,24,23,23,22,21,21,21,21,21,21,22,22,23,23,23,24,24,24,24,23,21,21,21,21,21,21,20,18,19,19,20,21,22,22,21,19,17,14,14,16,18,20,21,21,21,21,21,21,21,21,21,21,21,23,23,24,24,24,23,23,23,23,22,23,23,24,25,25,24,24,24,24,25,26,27,27,27,27,27,27,26,25,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,26,25,25,25,24,23,23,23,23,22,23,23,24,24,24,24,24,25,25,25,25,26,26,26,26,27,26,25,23,23,23,23,23,23,24,25,25,23,19,16,10,0,0,4,11,20,25,27,26,23,15,5,0,2,4,2,0,0,3,2,0,0,0
0,0,0,2,1,0,2,5,3,0,3,15,23,27,27,27,26,22,15,5,0,8,16,22,22,22,22,23,24,25,26,26,26,25,25,25,25,25,26,26,26,25,25,25,25,25,24,24,24,23,23,23,23,23,23,24,24,24,25,25,25,25,25,25,25,25,25,25,25,24,23,22,21,22,23,24,24,23,22,22,21,21,21,21,22,22,22,22,22,22,23,23,24,24,24,24,24,24,24,23,21,20,20,21,21,20,20,19,19,19,20,20,22,23,22,20,17,14,13,16,19,21,22,21,22,22,21,21,20,20,20,21,22,23,23,23,22,22,22,22,22,22,22,22,22,23,24,24,24,25,25,24,24,25,26,27,27,27,27,27,27,26,25,24,24,24,25,25,25,25,26,26,25,25,25,25,26,26,25,25,24,23,22,22,23,23,23,23,24,24,24,24,24,24,24,25,25,25,26,26,25,25,25,24,24,23,22,22,22,23,25,26,26,26,24,22,19,13,6,2,1,7,17,24,26,26,25,21,15,6,0,1,5,3,0,0,1,0,0,0
0,0,0,1,0,0,2,2,2,6,12,22,26,27,26,25,21,15,5,-1,3,14,20,23,21,22,23,24,25,26,26,26,26,25,24,24,24,24,25,25,25,25,25,25,25,25,24,24,23,23,23,23,23,23,23,24,24,24,24,25,25,25,25,26,26,25,25,25,24,23,22,22,21,22,23,23,23,22,21,21,20,20,21,22,22,22,22,22,23,23,23,24,24,24,24,25,25,25,24,23,22,21,20,20,20,20,20,20,20,19,19,20,21,22,22,20,17,13,12,14,18,21,22,22,22,22,21,21,20,20,21,22,24,23,22,21,21,20,20,21,21,22,22,22,22,22,23,23,24,25,26,25,24,23,25,26,27,27,27,27,27,27,26,24,24,24,25,25,25,26,26,26,26,25,25,25,26,26,25,24,23,22,22,22,23,24,24,23,23,24,24,24,24,24,24,24,24,24,25,24,24,23,23,22,22,22,22,22,23,24,25,26,26,25,25,23,21,17,11,4,1,5,13,22,26,25,26,24,22,16,8,0,2,5,2,0,0,0,0,0
0,0,0,0,1,2,0,1,9,17,21,26,27,27,26,23,17,8,1,3,13,20,23,23,22,23,24,25,26,26,26,26,26,25,24,24,24,24,24,24,23,24,24,24,24,24,24,24,23,23,23,23,23,24,24,23,24,24,24,25,25,25,25,26,26,25,25,25,24,23,23,22,22,22,22,22,21,21,22,22,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,21,21,20,20,21,20,20,19,19,21,22,22,20,17,12,10,13,17,20,22,21,21,21,21,21,21,22,23,24,24,23,22,20,20,20,20,21,21,21,21,21,21,21,21,22,23,24,26,25,24,23,23,25,26,27,27,27,27,27,26,25,24,24,24,25,25,25,25,26,26,26,26,25,25,25,24,23,22,22,22,23,23,24,24,23,23,23,24,24,24,24,24,24,23,23,23,22,22,22,22,22,21,21,22,23,24,24,24,24,24,24,24,24,23,20,14,4,0,1,9,19,25,27,27,26,26,22,16,4,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,6,18,25,26,26,26,27,26,23,14,4,2,10,18,24,25,22,23,23,24,25,26,26,26,26,26,25,24,24,24,23,23,23,22,23,23,23,24,24,24,23,23,23,23,23,23,24,23,23,23,23,24,24,25,25,25,26,26,25,25,24,24,23,23,22,22,22,22,22,22,22,23,24,24,24,24,25,25,25,25,25,25,25,25,24,24,23,23,22,22,22,22,22,23,24,24,23,22,21,21,20,20,20,19,19,21,22,22,20,16,12,9,12,16,19,21,20,20,20,20,21,23,24,24,23,23,22,21,20,19,20,20,20,21,21,20,21,20,20,21,21,21,22,24,25,25,24,23,23,25,26,27,27,27,27,27,26,25,24,24,24,24,24,25,25,26,26,26,25,25,23,23,22,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,23,23,22,21,21,21,21,22,22,22,22,23,23,23,24,24,24,24,25,25,24,23,21,17,10,5,1,4,14,22,27,27,26,26,25,22,17,7,0,0,1,0,0,0,0
