0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,5,16,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,19,16,16,17,18,17,15,13,10,8,8,9,10,11,12,12,12,12,14,14,14,14,14,15,15,15,15,16,16,16,15,15,16,16,15,14,14,15,15,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,15,15,14,15,16,16,15,16,16,16,16,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,14,15,16,16,15,15,15,16,16,16,16,15,16,16,15,16,16,16,16,16,16,15,15,14,15,15,14,14,15,15,16,16,16,17,17,16,16,17,17,17,18,18,17,17,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,22,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,10,23,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,20,17,15,15,16,17,17,16,13,10,8,8,8,9,9,10,11,12,13,14,14,15,15,15,16,16,15,15,15,15,16,16,16,16,16,15,14,14,15,15,14,14,14,15,15,14,14,14,15,15,15,14,14,14,14,14,14,14,15,14,14,14,14,13,14,15,15,14,15,16,16,16,16,16,16,16,17,17,17,16,15,16,16,16,16,15,15,15,16,16,15,15,15,16,16,15,15,15,16,15,15,15,15,15,16,16,16,16,16,16,16,15,14,14,14,15,14,14,14,14,15,16,16,16,16,17,17,16,16,16,17,17,17,16,16,17,20,23,24,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,25,25,20,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,3,17,27,27,27,27,27,27,27,27,27,27,27,26,24,19,18,17,17,16,15,14,14,15,16,17,16,14,11,8,8,8,8,8,9,10,12,14,15,15,14,15,16,16,16,15,15,15,15,15,15,16,16,16,15,14,14,14,14,14,14,14,14,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,15,14,13,14,16,15,15,16,16,16,16,16,16,16,16,16,17,17,16,15,16,16,16,16,16,16,16,16,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,14,13,14,14,14,14,14,14,15,15,16,15,15,16,16,16,15,15,16,17,17,16,15,15,17,19,20,21,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,23,24,24,17,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,10,23,27,27,27,27,27,27,27,27,27,27,27,24,18,13,11,12,13,14,14,12,11,12,14,16,16,15,12,10,9,8,8,9,9,11,13,15,16,15,14,15,16,16,16,15,15,15,15,15,15,15,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,14,15,16,15,16,16,15,15,15,15,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,17,17,17,16,16,15,15,16,16,15,15,14,14,14,15,15,15,16,16,16,15,14,13,13,14,14,14,14,14,15,15,15,15,15,15,15,16,16,15,15,16,17,17,15,14,16,17,18,18,18,20,21,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,22,24,21,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,10,19,26,27,27,27,27,27,27,27,27,27,27,24,18,12,10,10,11,12,13,12,11,8,9,12,14,16,17,15,12,10,9,8,9,10,12,14,16,17,16,15,15,15,16,16,15,15,15,15,14,14,15,15,15,15,15,14,15,15,15,14,13,13,13,13,13,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,16,16,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,17,17,17,16,16,15,15,15,16,16,15,14,13,13,14,15,15,15,15,15,15,14,13,13,14,15,15,14,14,15,15,15,15,15,15,14,15,16,16,16,16,16,17,16,14,14,16,18,18,17,17,18,20,21,22,24,25,26,28,27,27,27,27,27,27,27,27,27,27,25,21,20,22,23,17,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,0,2,13,24,27,27,27,27,27,27,27,27,27,27,25,20,13,10,9,10,10,11,11,11,9,8,8,9,11,14,16,17,15,12,10,9,9,11,13,15,16,17,17,16,15,15,16,16,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,14,13,13,13,14,14,14,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,16,16,15,15,15,16,17,17,16,16,16,16,16,16,15,15,15,15,15,16,16,17,17,16,16,16,15,15,15,16,16,15,13,12,13,14,14,14,14,14,14,14,13,13,14,15,15,15,14,14,15,15,14,14,15,15,14,15,16,16,16,17,17,17,16,14,14,16,17,17,16,17,18,19,20,21,22,23,25,27,27,27,27,27,27,27,27,27,27,27,26,23,19,20,21,19,13,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,2,1,6,19,28,27,27,27,27,27,27,27,27,27,26,22,14,10,8,10,9,9,9,8,8,8,7,7,8,10,12,15,16,16,14,12,9,9,10,12,15,16,16,16,16,15,15,16,16,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,15,14,13,13,13,14,14,14,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,16,16,15,15,15,16,17,17,16,15,15,16,16,16,15,15,15,15,15,15,16,16,17,16,15,15,15,15,15,15,15,14,13,13,13,14,14,14,14,14,14,13,13,13,14,15,15,15,15,15,15,14,14,15,16,15,15,15,16,15,16,17,17,16,15,14,14,16,17,16,16,17,18,19,19,20,21,21,22,25,26,27,27,27,27,27,27,27,27,27,27,25,22,19,19,19,16,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,2,2,4,13,26,27,27,27,27,27,27,27,27,27,27,25,17,11,7,8,8,8,8,8,7,7,7,7,7,8,9,10,12,14,17,16,14,11,10,10,12,14,16,17,16,16,15,15,15,16,16,15,15,15,16,15,15,14,14,15,15,14,14,15,16,15,15,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,15,15,15,15,16,16,16,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,14,14,13,14,14,14,14,14,13,13,13,12,12,11,12,14,15,15,15,15,15,15,14,14,15,16,16,15,16,15,15,15,16,17,16,16,15,15,15,15,15,15,17,18,19,19,19,20,20,21,22,24,26,27,27,27,27,27,27,27,27,27,27,25,22,20,18,18,12,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,0,2,8,22,27,27,27,27,27,27,27,27,27,27,26,20,13,7,6,7,9,9,8,8,8,8,7,6,6,8,9,9,9,12,15,17,16,13,11,11,11,13,16,17,16,15,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,14,14,15,15,16,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,15,15,15,15,15,15,15,15,15,16,15,15,15,15,16,16,16,16,16,16,16,14,14,14,15,14,14,13,14,15,15,15,14,14,13,13,12,11,10,10,12,13,14,15,15,14,14,15,15,14,15,16,16,15,16,15,15,15,16,16,17,16,15,15,14,14,13,16,17,18,18,19,19,20,20,20,20,22,24,26,27,27,27,27,27,27,27,27,27,27,25,22,19,17,14,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,3,16,25,27,27,27,27,27,27,27,27,27,27,23,16,10,7,6,8,10,10,10,10,10,9,7,6,7,8,9,9,8,9,13,15,16,15,13,11,11,13,15,17,16,16,15,16,16,16,16,16,15,15,15,16,17,16,16,16,15,15,14,14,15,15,16,16,15,14,14,15,15,15,15,14,13,14,14,13,13,14,14,14,14,14,14,14,14,13,13,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,14,13,14,15,15,13,13,14,15,15,15,15,14,14,13,11,9,8,9,11,12,14,15,14,13,14,15,15,14,15,16,16,16,16,16,15,15,16,16,17,16,15,14,14,13,14,16,18,18,18,19,19,20,20,19,19,20,22,25,26,27,27,27,27,27,27,27,27,27,27,25,20,17,14,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,9,21,28,27,27,27,27,27,27,27,27,27,25,19,13,9,6,7,10,12,12,12,12,11,10,8,7,7,8,9,10,9,8,10,13,15,15,14,12,11,12,14,16,16,15,15,16,16,16,16,16,15,14,14,16,17,16,16,16,16,16,15,14,14,15,15,15,15,14,14,14,14,15,15,14,14,14,13,13,13,14,13,13,14,14,14,14,14,13,13,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,13,13,15,16,15,14,14,14,15,15,16,15,15,14,13,11,8,7,8,10,12,14,14,14,13,13,15,15,15,15,16,15,16,16,16,15,15,16,16,17,16,14,14,14,14,15,17,18,18,18,18,19,19,19,19,19,19,21,22,24,26,27,27,27,27,27,27,27,27,28,26,23,18,16,15,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,14,27,27,27,27,27,27,27,27,27,27,27,23,15,10,7,8,10,12,13,13,13,13,12,11,10,9,8,8,9,10,10,8,9,12,14,15,14,12,11,11,13,15,16,15,15,15,16,16,16,16,15,14,14,16,16,16,16,15,15,16,16,15,14,14,15,15,14,13,13,14,14,15,15,14,13,13,12,13,13,13,13,13,14,14,15,14,14,14,14,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,16,15,14,14,15,16,16,15,14,14,15,16,16,15,15,14,13,10,8,7,8,10,11,13,14,13,13,13,14,15,15,15,15,16,16,16,16,15,15,16,17,17,16,14,14,14,15,16,17,18,17,17,18,18,18,18,19,19,19,19,20,22,24,27,27,27,27,27,27,27,27,27,27,25,20,17,17,14,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,22,28,27,27,27,27,27,27,27,27,28,25,19,11,8,8,10,13,13,13,14,14,13,13,12,12,11,10,10,11,11,11,10,10,11,13,14,14,13,11,11,12,13,15,15,15,15,16,16,16,16,15,14,14,16,16,16,16,15,15,15,15,15,15,14,14,15,14,14,14,14,14,15,15,14,13,12,11,12,12,13,13,13,14,14,14,15,15,15,15,15,15,14,15,15,15,14,15,15,14,14,14,14,15,15,15,15,15,15,16,16,16,16,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,13,11,9,8,8,10,11,12,13,12,12,12,14,14,15,15,15,16,16,16,15,15,15,16,17,17,15,14,14,15,15,16,16,17,17,17,17,17,17,18,19,19,19,18,18,19,22,26,27,27,27,27,27,27,27,27,27,26,21,17,18,16,9,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,15,25,27,27,27,27,27,27,27,27,27,26,22,13,9,7,8,12,14,14,13,14,14,14,13,13,13,13,11,11,12,12,12,11,11,11,12,14,15,14,13,11,11,12,14,15,15,15,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,14,15,16,14,12,11,9,10,11,11,12,13,14,14,14,14,14,15,15,15,14,14,14,15,15,15,16,15,15,14,14,14,15,15,15,15,15,15,16,16,16,16,15,16,16,16,15,16,15,15,15,15,16,16,15,15,15,15,13,10,8,8,9,10,10,11,11,11,13,14,15,15,14,15,16,17,16,15,15,16,16,17,16,15,14,14,15,15,15,15,16,16,16,16,16,17,18,19,19,19,17,18,19,21,24,27,27,27,27,27,27,27,27,27,27,23,19,18,18,11,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,22,27,27,27,27,27,27,27,27,27,27,26,18,11,8,7,10,13,14,14,14,14,14,14,14,14,14,13,12,13,13,14,13,12,12,12,13,14,14,15,14,12,12,12,13,14,15,15,16,16,16,16,15,15,15,15,15,14,15,16,15,15,15,15,15,14,14,14,14,15,15,14,13,15,15,14,12,9,7,7,9,10,11,12,13,14,14,14,14,14,14,14,13,13,14,14,14,15,16,16,15,14,14,15,15,15,14,15,15,15,16,16,16,15,16,16,16,16,15,15,16,16,15,15,16,16,16,15,15,15,14,11,8,8,9,8,9,10,10,11,13,15,16,15,14,15,16,17,16,15,16,15,16,16,16,15,14,14,15,15,16,16,16,16,16,16,16,17,18,19,19,18,17,18,19,20,22,25,27,27,27,27,27,27,27,27,27,24,20,18,18,14,5,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,16,26,27,27,27,27,27,27,27,27,27,27,23,14,8,6,8,12,14,15,14,14,15,14,14,14,14,14,13,13,13,14,15,14,13,13,14,14,13,14,14,14,14,12,12,12,13,14,15,16,16,16,16,15,15,15,15,14,13,15,16,16,15,15,16,15,14,15,14,14,15,15,13,13,14,15,13,11,8,6,6,7,9,10,12,13,13,13,14,14,14,14,14,14,14,13,13,14,15,15,16,16,15,15,15,16,15,14,14,15,16,16,16,16,16,16,16,16,15,14,15,16,16,15,15,16,16,16,16,15,15,15,12,8,8,9,8,8,10,10,11,14,16,16,15,15,16,17,16,15,15,15,15,15,16,16,15,14,14,15,16,17,17,17,16,16,16,16,17,18,18,18,17,17,18,19,20,21,23,26,27,27,27,27,27,27,27,27,26,22,19,18,17,10,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,21,27,27,26,27,27,27,27,27,27,27,26,19,9,6,7,10,13,14,14,14,15,15,14,13,14,14,14,14,13,14,15,16,15,14,14,15,15,14,13,14,14,14,14,13,12,12,13,14,15,15,16,15,15,15,15,15,13,13,14,16,16,15,16,16,15,15,14,15,15,15,15,13,12,14,14,12,10,8,6,6,7,8,10,11,13,13,13,14,14,14,15,15,14,14,14,13,13,14,15,15,16,16,15,15,15,16,15,14,14,15,16,16,16,16,16,16,15,15,14,14,16,16,15,15,15,16,17,15,15,15,15,12,9,9,9,8,8,10,11,11,14,16,16,15,15,16,16,16,15,15,15,15,15,16,16,15,14,14,16,17,18,18,17,16,16,16,16,17,17,18,17,17,17,18,19,19,20,21,25,27,27,27,27,27,27,27,27,27,24,20,18,17,13,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,13,26,27,27,27,27,27,27,27,27,27,27,24,14,8,6,9,12,14,14,14,15,15,15,14,13,14,14,14,14,14,14,15,16,15,14,15,16,15,14,14,14,15,14,14,14,13,12,12,13,14,14,15,16,15,15,15,14,14,13,14,16,16,16,16,16,15,15,14,14,15,15,15,13,12,13,13,11,9,8,7,7,7,8,9,11,12,13,13,13,14,15,15,15,15,14,14,14,14,14,14,14,15,15,15,14,15,16,16,15,14,15,16,16,15,16,16,16,15,15,14,14,15,15,15,15,15,16,16,15,14,15,15,12,9,9,9,8,8,10,12,13,14,14,15,15,16,16,16,16,15,15,15,15,16,16,16,15,14,15,16,17,18,18,17,16,16,16,16,16,17,17,17,17,17,18,19,19,19,20,23,26,27,27,27,27,27,27,27,27,26,22,18,18,16,8,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,7,23,27,27,26,27,27,27,27,27,27,27,27,19,10,6,8,12,14,15,14,14,15,16,15,14,13,14,14,14,13,14,13,15,16,16,15,16,16,15,15,14,15,15,14,15,15,14,13,13,13,13,13,14,15,16,15,14,14,14,14,15,16,16,16,15,15,15,15,14,14,15,15,15,14,13,12,11,9,7,7,7,7,7,7,8,10,12,13,13,13,14,15,16,16,15,15,15,15,14,14,13,14,14,15,14,14,14,16,16,15,14,15,15,16,15,15,16,16,15,15,14,14,15,15,15,15,16,16,16,15,14,15,15,12,9,9,9,7,8,10,13,14,14,14,14,15,16,16,16,16,15,15,15,15,16,17,16,15,15,16,16,17,17,17,17,16,16,16,16,17,17,17,17,17,18,18,19,18,18,19,22,25,27,27,27,27,27,27,27,27,26,24,21,19,18,11,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,16,25,28,27,27,27,27,27,27,27,27,27,23,14,7,8,11,14,15,15,15,14,15,16,16,14,14,14,14,13,13,14,14,14,15,16,16,16,16,15,15,15,15,14,14,14,15,14,14,13,13,13,12,13,14,15,14,14,14,14,15,15,16,16,15,15,15,15,15,14,14,15,16,15,14,14,12,10,7,5,6,8,7,6,6,8,11,12,12,12,13,13,15,15,15,15,14,15,14,14,13,13,13,14,14,13,13,13,15,15,15,15,15,15,15,16,15,16,16,16,15,15,15,15,15,15,16,16,16,16,15,15,15,14,12,9,9,9,8,7,11,13,14,13,13,14,15,15,16,17,16,16,15,15,16,16,16,16,15,15,16,16,17,17,17,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,19,20,23,25,27,27,27,27,27,27,27,27,26,23,21,19,15,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,8,20,28,27,27,27,27,27,27,27,27,27,26,20,11,9,10,13,15,15,16,15,15,15,16,16,15,14,14,14,13,14,14,14,14,15,16,16,16,15,15,15,15,14,13,13,13,14,14,14,14,14,13,12,12,13,13,13,13,14,14,14,15,15,15,15,15,14,15,15,14,14,15,15,15,15,14,13,10,7,4,5,7,5,4,6,9,11,12,12,12,12,13,14,14,14,13,14,14,14,13,12,12,13,13,13,13,12,12,13,14,15,15,15,15,15,15,16,15,15,16,15,15,15,15,14,15,16,17,16,16,15,15,15,14,12,9,9,11,9,9,11,13,13,13,14,14,15,15,16,16,16,16,15,16,16,16,16,15,15,15,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,19,19,21,23,26,27,27,27,27,27,27,27,27,26,23,20,16,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,12,28,28,27,27,27,27,27,27,27,27,27,25,16,10,10,11,13,15,15,15,15,15,16,16,16,15,14,14,14,13,14,14,14,14,15,16,16,15,15,15,15,14,14,13,12,12,13,14,14,15,14,13,12,12,12,12,12,13,14,14,14,15,16,15,15,14,15,14,14,14,14,14,15,15,15,14,12,10,7,5,5,6,5,5,7,10,12,12,13,13,12,12,13,13,14,13,13,13,12,11,11,12,12,13,13,13,12,12,12,13,14,15,16,16,15,15,16,15,15,15,15,15,15,14,14,15,16,17,16,15,15,15,15,14,13,11,11,12,11,10,11,11,12,13,14,14,15,15,16,16,16,15,16,16,16,16,15,14,14,16,17,17,17,16,16,16,15,16,16,17,17,17,17,17,17,17,18,18,18,19,19,19,19,21,24,27,27,27,27,27,27,27,27,27,25,22,19,13,6,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,21,27,27,27,27,27,27,27,27,27,27,26,21,13,10,12,13,15,15,15,15,15,15,15,16,15,15,14,14,14,13,14,14,14,14,15,15,15,15,15,15,14,14,14,13,12,12,12,14,14,15,14,13,13,13,13,12,11,12,14,14,14,16,17,16,15,15,15,15,14,14,14,14,14,15,15,14,12,9,8,6,6,7,6,7,9,11,11,12,13,13,12,12,13,13,14,13,13,12,11,10,10,11,12,13,13,13,12,12,12,12,13,14,16,16,15,15,16,15,15,16,16,16,15,14,14,15,16,17,16,15,15,15,14,14,13,12,13,14,13,12,11,10,11,12,14,14,14,15,16,16,15,15,15,16,17,16,15,14,15,16,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,16,17,17,18,18,18,18,18,19,23,26,27,27,27,27,27,27,27,27,27,24,21,17,10,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,12,24,28,27,27,27,27,27,27,27,27,27,25,18,12,13,15,15,16,15,15,14,15,15,15,15,15,15,14,15,14,14,15,15,14,14,15,15,15,15,16,15,14,15,14,14,12,12,13,14,15,15,14,13,12,13,13,13,12,12,15,15,15,17,17,16,15,15,15,15,14,14,13,13,13,15,15,14,12,9,8,7,7,7,7,9,11,11,11,12,13,13,12,13,12,13,13,13,13,13,12,11,10,10,11,12,13,12,12,12,13,12,12,14,16,16,15,16,16,16,16,16,16,16,16,15,14,15,16,16,16,15,15,15,14,13,14,14,15,15,14,12,11,10,11,12,14,14,14,15,16,15,15,15,15,16,16,16,15,14,15,16,16,16,16,16,17,16,16,16,16,17,17,17,17,17,16,16,16,17,18,18,18,18,18,19,21,25,27,27,27,27,27,27,27,27,27,26,24,20,14,6,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,17,27,27,27,27,27,27,27,27,27,27,27,23,16,12,15,16,16,16,16,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,16,15,15,15,15,14,13,13,14,14,15,15,14,13,13,13,14,13,12,13,15,16,16,16,16,16,15,15,15,15,14,14,14,13,13,14,16,15,11,9,7,5,6,6,9,11,12,11,10,11,12,13,13,13,12,12,12,12,12,14,14,12,10,10,10,11,12,12,11,12,13,12,12,13,15,16,15,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,15,14,14,14,15,16,15,14,12,11,11,12,13,13,14,14,15,15,15,15,15,15,16,16,15,15,15,16,17,16,16,16,16,17,17,16,16,16,17,17,17,17,17,16,16,16,17,18,18,18,17,18,18,20,23,26,28,27,27,27,27,27,27,27,27,25,23,18,10,3,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,24,27,27,27,27,27,27,27,27,27,27,26,20,14,14,15,16,16,16,16,15,14,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,15,16,16,15,16,15,15,14,14,14,14,14,15,15,15,14,13,13,14,14,13,14,16,16,15,16,16,15,15,15,15,14,14,14,15,14,13,14,15,14,11,8,5,4,5,6,9,12,12,11,10,10,12,13,14,14,13,12,12,11,12,14,14,12,11,11,10,11,11,11,10,11,12,12,12,13,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,17,16,15,14,15,15,16,15,13,12,11,12,13,13,14,14,15,15,15,15,15,15,15,16,16,15,15,16,17,17,17,16,16,16,16,17,16,16,16,17,17,16,17,17,16,16,16,17,17,17,18,18,17,18,19,21,25,27,27,27,27,27,27,27,27,27,26,23,20,13,4,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,16,26,27,27,27,27,27,27,27,27,27,27,24,17,14,14,15,15,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,16,15,15,15,16,15,15,16,16,16,15,14,14,14,15,14,14,14,14,15,15,14,14,14,14,14,15,16,15,15,15,15,15,15,15,14,14,13,14,15,14,13,13,14,14,11,7,4,5,5,7,10,13,13,11,10,10,11,13,14,14,13,13,12,11,11,13,13,11,10,10,10,11,11,11,10,11,12,12,12,13,14,14,15,15,16,16,15,15,15,15,15,15,16,15,16,16,16,17,17,17,16,15,15,15,15,14,13,11,11,12,13,14,14,15,15,16,16,16,15,15,16,16,16,16,16,17,17,17,17,16,15,15,16,17,17,16,16,16,16,16,16,17,16,15,16,16,17,17,18,18,17,17,18,20,23,26,27,27,27,27,27,27,27,27,26,24,22,17,8,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,7,20,27,27,27,27,27,27,27,27,27,27,27,22,16,15,15,16,16,16,16,16,15,15,16,16,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,16,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,15,14,14,15,15,15,14,13,13,13,14,15,14,14,14,13,11,8,6,6,6,8,11,13,13,12,10,10,11,12,14,15,14,13,12,10,10,11,11,10,10,10,11,11,11,11,10,11,11,11,12,12,13,13,14,16,16,16,15,15,15,16,16,16,16,16,15,16,16,17,16,16,16,16,15,15,15,14,12,12,12,13,13,14,14,15,16,16,16,16,15,15,16,16,16,16,16,17,17,16,17,16,15,15,16,17,16,16,17,16,16,16,16,17,16,15,15,15,16,17,18,18,18,17,17,18,21,25,27,27,27,27,27,27,27,27,27,25,24,21,12,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,4,10,25,27,27,27,27,27,27,27,27,27,27,26,20,15,15,16,16,16,16,16,16,15,15,16,16,15,15,15,16,15,15,14,13,13,14,15,15,15,15,15,14,15,16,16,16,15,15,15,15,16,17,16,15,15,15,15,14,14,14,15,16,16,15,14,14,15,15,15,15,13,13,13,13,14,14,14,14,14,13,10,8,7,6,7,10,12,13,13,12,11,10,10,12,14,15,14,13,11,10,10,11,11,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,14,16,17,17,16,15,15,16,16,16,16,16,15,15,16,17,16,16,16,16,16,16,15,14,13,12,11,12,13,13,14,15,16,16,16,15,15,15,16,16,15,16,16,17,17,16,16,16,15,15,16,16,16,17,17,17,16,16,17,17,16,15,14,15,16,17,17,18,18,18,18,18,19,24,27,27,27,27,27,27,27,27,27,26,25,22,16,6,1,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
