2,2,3,4,4,3,3,5,3,2,2,4,4,3,2,2,1,1,1,2,2,2,1,1,0,0,1,2,0,2,2,3,4,4,6,8,12,16,23,25,26,26,26,25,22,19,13,9,6,4,0,6,12,11,13,15,18,17,10,4,2,1,11,25,24,18,16,18,17,16,16,15,15,15,15,16,15,16,15,15,15,14,15,16,15,16,19,19,18,18,17,17,17,18,19,18,18,19,19,17,16,15,14,14,13,13,13,13,13,12,13,13,14,16,16,17,17,18,23,22,25,27,23,22,19,19,20,18,18,17,17,15,15,15,12,10,11,11,12,12,12,12,12,13,14,15,15,16,18,21,21,22,20,19,18,18,17,17,17,17,17,18,19,18,20,25,26,21,20,18,18,18,18,19,19,18,21,23,15,0,8,9,7,3,0,0,2,8,12,13,17,25,27,27,27,27,26,22,18,12,8,9,6,4,4,5,2,1,3,2,1,1,2,0,1,2,0,1,1,2,2,1,2,2,0,3,3,3,3,3,3,3,2,2,3,3,2,2,1,2
2,1,2,3,3,3,3,4,4,2,2,2,4,4,3,1,0,1,1,2,2,2,1,0,2,0,1,1,0,1,2,3,4,5,8,12,18,22,25,26,26,26,25,21,17,14,8,7,2,2,8,14,13,13,16,17,14,9,8,5,3,12,23,26,18,17,16,18,17,16,16,15,15,15,15,16,15,15,15,15,15,15,15,16,16,16,20,20,18,18,17,17,18,18,18,18,19,19,19,17,15,14,14,14,13,12,12,13,12,12,13,13,14,16,17,18,18,19,23,25,27,25,21,20,18,19,19,17,17,16,17,16,16,15,14,13,12,12,12,13,11,12,12,12,13,15,15,16,17,21,21,22,21,18,17,17,17,16,17,17,17,18,18,18,22,27,22,18,18,18,18,17,17,17,19,19,19,21,23,14,1,9,11,8,5,2,2,0,6,10,12,13,24,27,27,27,27,27,23,18,11,11,7,7,3,4,4,2,3,2,2,3,3,1,1,2,1,1,1,2,2,1,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2
2,1,1,2,2,3,3,3,3,2,1,3,2,3,4,2,1,1,1,2,2,3,1,0,3,2,2,3,2,2,1,3,6,7,12,18,22,25,26,26,26,24,21,15,11,8,5,6,4,8,12,15,15,20,18,11,8,5,1,6,16,21,22,20,17,17,17,16,16,16,15,16,15,16,16,17,17,16,15,15,14,14,14,15,16,16,20,21,18,17,17,17,17,17,17,19,19,18,18,16,15,15,14,13,12,12,12,12,12,13,15,15,16,16,17,17,18,20,24,26,27,24,20,20,17,18,17,17,17,16,16,15,15,14,13,12,12,11,11,12,12,11,12,12,13,14,15,16,18,21,19,20,19,18,17,18,16,17,17,18,18,18,18,19,24,24,19,19,17,18,17,17,17,18,18,17,18,19,22,23,12,6,9,10,9,7,5,4,0,3,7,9,11,20,26,27,27,27,25,20,18,15,11,7,6,4,4,4,2,2,2,3,4,0,0,2,2,1,1,2,2,2,1,2,4,3,3,3,3,3,2,2,3,4,4,4,4,4,3,2
3,3,1,0,3,4,4,3,0,1,3,5,3,0,2,4,2,1,2,1,0,4,4,0,2,1,1,1,2,3,0,4,8,12,18,22,25,27,25,26,24,22,15,11,9,7,1,2,7,13,16,16,20,21,14,5,4,2,13,20,20,18,18,17,17,16,16,17,16,15,14,14,15,15,17,17,17,16,15,14,15,13,13,15,16,16,20,21,17,17,17,16,17,18,19,19,19,18,16,15,14,14,13,12,12,12,12,13,15,15,16,16,16,17,17,16,19,21,24,24,26,23,21,18,17,18,16,16,16,16,16,16,15,15,13,12,12,11,11,12,11,11,11,12,14,14,14,15,18,21,20,18,19,19,18,16,17,17,18,18,17,17,19,21,26,21,19,18,18,17,17,17,17,17,18,18,18,19,18,22,23,12,3,11,12,13,7,7,5,0,2,7,8,11,19,24,24,26,26,27,25,17,14,10,8,6,5,6,4,3,2,0,0,0,0,2,3,3,2,1,1,2,4,4,1,2,2,0,1,3,3,1,1,1,0,1,1,1,2,3
4,4,2,1,3,4,3,3,0,0,1,3,6,3,1,1,0,1,1,1,1,2,2,0,0,0,0,1,2,2,3,8,12,18,23,26,26,26,26,23,19,16,9,8,9,7,5,5,10,17,20,20,13,8,6,1,5,16,20,19,16,17,17,17,17,17,16,17,15,13,14,15,15,16,17,16,16,16,15,14,15,14,13,15,16,16,20,22,19,18,17,17,17,17,18,18,18,17,16,15,14,14,13,12,12,12,14,16,16,16,16,17,15,16,18,18,22,20,26,24,25,23,21,18,17,19,17,17,17,16,16,15,16,15,14,13,12,11,11,12,11,11,11,12,12,13,15,16,18,19,20,18,17,18,18,17,17,16,17,17,17,19,19,23,24,19,18,18,17,17,17,16,16,17,18,17,17,18,18,18,23,23,9,4,11,14,14,10,6,3,1,0,3,0,5,10,15,26,27,27,27,23,16,12,10,8,6,4,3,3,1,0,2,1,0,1,1,0,0,1,1,2,0,0,1,2,3,2,3,5,4,4,4,4,3,3,3,4,3,4
4,4,3,2,4,5,5,4,3,2,2,3,3,0,0,2,2,1,0,1,2,1,0,1,0,0,0,2,4,5,7,11,17,23,26,26,26,25,23,16,15,12,8,8,9,5,3,10,17,18,17,14,9,4,1,8,19,21,17,17,17,17,17,17,17,16,16,16,14,13,14,15,15,16,16,15,15,15,15,14,13,13,13,15,16,16,19,22,19,18,16,17,17,17,18,19,18,17,15,14,14,13,12,11,12,14,14,16,17,17,17,16,18,19,19,21,23,23,28,25,25,23,20,17,19,19,17,17,16,16,16,16,16,15,14,13,12,12,11,12,11,11,12,13,14,15,15,15,18,19,18,17,17,16,17,17,17,17,17,17,18,19,20,26,24,18,18,18,18,17,16,15,15,16,17,17,17,18,18,19,19,25,24,12,2,7,11,12,14,11,7,3,3,2,7,8,15,22,27,27,27,27,22,17,12,9,8,6,5,4,4,3,3,2,0,0,0,2,2,3,3,4,1,1,3,2,3,2,4,4,3,3,3,4,3,3,3,3,4,4
3,3,2,0,2,3,3,1,0,0,2,3,4,0,0,2,1,1,1,1,1,1,0,3,0,3,3,4,5,7,13,19,22,26,26,25,26,23,17,15,12,7,9,9,7,4,10,15,16,12,11,7,4,3,10,18,22,17,17,17,17,17,16,16,17,16,15,15,14,14,14,14,14,16,15,14,15,14,15,15,13,13,12,14,16,15,17,21,18,18,17,15,16,17,18,18,17,15,14,14,13,12,11,11,13,14,16,16,21,22,21,22,21,21,21,24,21,25,27,25,25,23,19,17,20,18,17,17,16,16,16,15,16,15,14,13,12,12,12,12,11,11,11,11,13,14,15,14,16,18,18,16,17,16,17,16,16,17,17,17,17,19,20,25,20,17,17,17,17,16,15,15,15,15,17,17,18,17,18,18,19,21,24,24,14,5,4,8,12,17,11,5,3,1,5,9,12,19,25,27,27,27,27,20,15,10,10,8,3,4,3,3,3,2,0,0,1,2,1,0,0,0,0,0,2,1,3,2,4,3,2,3,4,4,3,3,3,3,3,4
4,3,3,3,2,3,4,4,2,1,1,2,3,2,2,0,0,0,0,0,1,2,2,1,1,1,0,5,8,12,19,23,25,26,26,24,21,17,16,13,8,7,9,8,5,5,7,9,6,8,9,3,4,12,19,20,18,17,17,17,17,17,16,16,16,16,16,15,14,14,14,14,15,15,15,15,15,14,14,14,13,13,13,14,15,15,17,20,19,18,17,16,17,17,17,17,17,15,13,13,12,11,12,11,12,15,16,16,18,20,20,20,21,19,22,21,20,26,27,25,26,23,19,18,19,19,18,16,17,16,16,17,15,14,15,13,13,13,12,11,12,11,11,11,12,14,14,15,16,17,17,17,16,16,16,17,17,17,17,18,18,19,23,24,18,17,18,17,15,16,14,15,14,14,16,17,17,17,18,18,19,19,20,24,25,19,8,0,5,16,20,13,8,1,2,6,8,13,19,25,27,27,27,26,22,14,11,8,6,5,4,3,1,1,2,2,2,1,0,0,2,2,0,0,2,3,3,3,3,2,3,4,3,3,3,3,3,4,4,4
3,3,2,2,4,4,4,3,4,3,1,1,2,1,1,2,2,1,1,1,1,1,1,2,2,4,4,7,13,18,23,26,27,25,25,21,17,15,12,7,6,9,9,5,6,7,8,6,3,2,1,6,14,19,18,19,17,17,17,17,16,16,16,16,15,16,15,15,14,14,14,14,14,14,15,15,15,14,13,12,12,11,12,15,15,15,17,19,18,17,17,17,16,17,16,15,15,15,13,13,12,12,12,11,12,14,16,16,17,18,19,18,18,19,20,19,21,24,27,25,26,22,19,19,20,19,18,18,17,17,16,16,15,15,15,14,13,13,13,13,12,12,12,12,12,14,14,15,16,16,16,17,16,16,16,17,16,17,17,18,18,18,26,22,17,17,17,16,15,15,14,13,13,14,15,16,16,17,18,18,18,18,18,19,20,27,25,16,3,5,14,15,16,7,0,0,6,10,13,18,25,27,27,27,26,20,13,8,8,6,4,3,2,2,2,3,3,2,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,1,3,4,4,3,3,3
3,2,2,2,4,4,4,3,0,0,2,3,2,0,0,0,1,2,2,2,2,3,4,4,5,3,9,14,20,22,25,25,26,25,21,14,15,15,8,6,9,9,7,6,6,5,0,2,3,0,6,16,20,19,18,20,19,16,17,17,16,16,16,16,15,15,14,14,14,14,14,14,14,14,15,15,14,13,13,12,12,11,12,14,15,15,16,18,18,16,16,15,15,15,14,14,14,13,12,11,11,11,12,11,13,14,15,16,17,18,17,18,18,20,19,18,21,22,26,25,27,22,20,20,20,19,18,17,16,16,16,15,15,15,14,13,13,13,12,12,13,12,12,12,12,13,14,14,15,15,16,16,16,16,16,17,17,17,17,18,17,18,24,18,17,17,17,16,15,15,15,13,12,13,15,15,16,17,18,17,16,17,18,17,19,17,24,27,17,6,4,13,18,13,5,2,-1,6,9,12,20,25,27,27,27,26,20,12,9,7,5,5,2,2,2,2,3,3,3,2,0,1,2,2,0,2,2,2,2,2,3,3,3,2,3,3,4,4,3,3
3,2,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,1,1,0,1,0,1,1,6,12,15,19,25,26,26,24,21,16,16,15,9,10,10,8,6,6,7,6,1,3,2,3,13,21,22,21,21,19,19,19,18,17,16,16,15,15,15,16,16,15,14,14,13,13,14,14,14,14,14,14,13,13,12,11,12,12,12,14,15,16,17,17,16,15,15,15,14,14,13,12,12,12,11,12,11,10,11,13,14,15,16,17,17,18,18,18,19,18,18,19,21,25,23,26,21,19,19,19,18,18,17,16,15,15,15,15,15,14,13,12,12,13,13,13,13,12,11,11,12,13,13,14,15,15,16,17,16,16,16,16,17,17,18,17,20,23,17,17,17,16,15,15,14,14,13,12,13,14,16,16,17,18,17,17,17,18,18,17,17,16,20,25,19,3,4,15,14,11,1,2,1,6,9,13,19,26,27,27,27,24,18,13,9,7,4,3,3,4,4,3,3,2,1,0,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,3,3,3
3,3,3,4,3,2,2,1,2,2,2,2,2,1,0,0,0,0,1,2,2,0,0,2,5,10,16,20,23,25,26,25,22,18,15,13,7,7,10,10,8,6,6,8,2,3,2,6,17,24,22,19,19,19,18,19,18,16,16,16,16,15,15,16,16,15,14,14,14,13,13,14,14,15,14,14,13,13,12,12,11,12,11,12,13,14,15,15,15,15,14,13,13,12,12,11,11,12,12,11,12,12,12,13,14,15,15,16,16,16,17,18,17,18,18,16,19,22,25,23,25,20,19,19,18,17,17,17,16,16,15,15,14,15,15,14,14,13,14,13,12,13,12,12,12,11,12,13,14,14,15,15,15,16,16,17,16,17,17,18,18,20,21,17,17,16,15,15,15,14,13,12,12,13,14,15,16,16,17,16,17,17,17,18,18,18,18,18,19,22,15,3,2,14,16,12,1,1,5,8,8,11,18,25,27,27,27,23,16,10,10,6,5,3,1,3,4,2,2,2,3,2,2,2,2,2,2,1,0,2,3,3,3,3,4,4,3,3,3,4
3,3,3,4,3,3,3,3,1,0,1,3,1,1,1,0,1,2,1,1,1,3,3,6,11,16,23,27,26,25,24,21,18,15,11,8,8,7,8,10,5,8,10,8,5,2,4,21,24,19,16,17,17,17,17,17,18,17,16,16,16,16,15,15,15,15,14,14,14,14,13,13,13,14,15,13,12,12,12,11,11,12,11,12,13,14,15,15,15,13,13,12,12,12,12,11,12,12,12,11,13,12,13,14,14,15,15,16,17,16,16,18,17,18,18,17,19,21,24,22,24,19,20,18,17,17,17,17,16,16,16,16,16,16,15,14,14,14,14,14,13,13,12,12,11,12,13,12,12,13,14,14,14,15,16,17,16,18,18,18,19,22,20,17,17,15,14,14,14,13,12,12,12,13,14,14,15,16,16,16,17,17,17,17,17,18,18,18,17,20,21,12,4,10,15,18,8,3,0,6,7,11,9,17,25,27,27,27,22,15,13,11,6,5,4,2,0,0,1,3,4,1,1,1,2,1,1,0,0,1,2,2,2,2,2,2,2,2,3,4
3,3,3,4,3,3,2,2,2,1,2,4,3,3,2,2,1,1,1,0,0,3,6,11,18,23,25,26,25,24,21,19,17,10,7,7,8,7,11,7,6,12,9,4,4,6,19,23,17,16,17,17,17,17,16,16,16,15,16,15,15,15,15,14,14,15,15,14,14,13,13,13,13,12,14,13,12,12,12,12,11,12,11,11,12,12,13,12,12,12,12,11,11,12,11,11,11,11,12,12,14,13,14,15,15,16,17,16,16,16,16,17,16,18,18,17,19,21,23,22,24,18,19,18,17,18,17,16,16,16,16,17,17,16,16,17,16,15,16,15,13,14,13,12,12,12,11,12,12,12,12,13,14,14,14,15,16,17,18,17,19,21,17,16,15,14,14,13,13,11,12,12,12,13,15,15,15,16,16,16,16,16,16,17,17,17,17,18,19,18,21,20,6,7,13,16,17,6,3,0,5,8,10,8,16,25,27,27,26,20,13,10,8,7,4,3,2,2,1,2,4,1,0,0,1,3,2,2,1,1,0,0,0,1,2,2,3,3,2,3
3,2,1,1,2,2,2,2,3,2,1,0,0,0,0,0,2,1,4,1,3,5,10,15,22,26,26,25,22,20,20,17,11,8,9,9,7,9,9,6,10,13,7,1,3,13,23,17,17,18,17,18,17,15,16,15,15,15,15,14,14,14,14,15,14,13,14,14,13,13,13,13,12,14,13,12,12,12,12,11,11,11,11,12,12,12,12,11,11,12,11,11,12,11,12,11,13,11,12,13,13,13,14,15,16,16,17,16,16,16,17,17,17,17,18,16,20,21,23,22,26,19,18,19,18,18,17,17,17,17,17,17,17,17,16,17,17,16,16,15,14,15,13,13,13,12,11,12,12,13,13,11,12,14,15,15,14,16,16,17,18,17,16,16,14,14,13,11,11,12,12,12,13,14,15,15,16,17,17,18,17,15,16,17,19,16,17,18,18,17,19,20,17,5,12,16,18,15,2,2,5,6,11,11,10,17,26,27,27,27,20,12,11,7,7,0,4,2,3,3,0,1,2,1,0,3,1,1,2,2,1,3,3,2,2,1,2,4,4,3
2,2,2,2,2,2,2,1,3,2,1,0,0,1,1,1,0,0,3,1,6,10,15,21,25,26,26,23,19,18,17,11,6,8,8,8,8,9,7,5,8,8,4,7,0,20,21,18,17,16,16,14,14,15,14,14,13,13,14,15,15,14,13,13,13,13,13,13,13,14,13,13,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,11,11,12,11,11,11,12,12,12,12,12,13,12,13,14,16,16,16,17,16,16,16,17,16,17,17,18,17,16,21,24,24,20,27,22,19,18,18,19,18,18,18,19,18,17,18,19,18,17,19,18,16,16,16,15,15,14,14,13,12,11,11,12,12,12,13,13,13,15,16,16,16,16,16,15,15,15,13,12,12,11,12,12,12,12,14,15,15,15,17,17,17,17,18,18,18,17,17,17,17,17,17,18,19,19,21,15,7,13,17,18,12,2,5,6,9,12,14,12,18,27,27,27,26,17,10,10,3,4,3,2,2,3,0,0,1,2,2,1,0,0,1,2,2,3,4,2,1,0,2,2,3,3
2,2,2,3,1,1,1,1,3,2,1,0,0,1,1,1,0,0,2,1,8,13,20,24,25,27,23,17,17,16,9,6,10,11,9,8,10,9,5,6,7,4,5,3,8,25,22,16,17,16,17,16,15,15,14,14,13,13,13,13,12,12,12,12,12,13,12,12,12,13,13,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,11,11,11,12,12,12,11,11,12,11,12,12,13,15,16,15,16,15,16,17,17,16,16,17,18,18,17,17,18,22,27,26,20,27,26,21,18,19,18,18,18,18,18,18,18,19,20,21,20,22,19,16,17,17,16,16,15,14,14,13,12,11,12,12,12,12,13,13,13,13,13,14,15,15,14,14,13,12,11,12,11,11,11,11,14,15,15,15,16,18,19,18,19,19,19,20,19,17,17,17,17,17,19,19,20,19,18,11,10,15,20,18,6,0,4,7,9,12,15,13,20,27,27,25,19,18,15,9,7,3,2,1,2,1,0,2,2,2,3,2,2,2,2,1,3,3,2,2,3,3,3,2,3
1,2,3,3,1,1,1,0,3,2,1,0,0,1,1,1,0,2,5,7,13,18,23,25,26,24,17,17,15,8,6,7,9,10,8,7,8,3,2,6,2,3,2,2,21,27,27,19,18,16,17,17,17,16,16,16,16,16,15,14,13,11,11,11,11,12,12,12,12,11,11,11,12,12,12,11,12,12,12,11,11,11,12,12,12,12,12,11,11,11,12,13,13,11,11,13,12,13,13,14,15,15,15,16,16,16,17,16,17,17,16,17,18,17,18,22,24,28,25,19,27,27,28,20,16,18,19,19,18,17,17,18,18,19,22,23,22,21,20,18,17,18,16,16,14,14,14,13,12,12,12,12,11,12,13,12,11,12,12,13,12,12,11,11,12,11,11,11,11,11,13,15,16,16,17,20,18,18,18,19,19,19,20,21,19,19,19,18,17,18,19,20,22,20,15,7,10,15,21,16,6,0,5,7,5,12,14,14,20,26,27,25,20,12,10,8,5,3,1,2,2,3,3,2,0,2,0,0,1,0,0,1,2,0,0,2,2,1,1,3
3,2,3,3,1,1,1,1,1,2,2,1,0,0,0,0,0,1,5,12,17,23,25,26,23,17,15,15,8,7,8,9,8,8,8,7,5,0,0,0,3,2,3,19,28,27,26,25,22,21,18,18,16,16,16,16,17,17,16,16,16,14,12,12,12,12,12,11,11,11,11,11,12,12,12,12,11,12,12,12,11,11,11,12,12,12,12,11,11,12,12,12,12,11,11,12,13,13,13,14,15,15,15,16,16,17,17,17,17,18,18,17,18,18,19,22,24,27,24,21,27,23,25,24,19,18,17,18,18,18,18,18,19,20,19,19,20,22,23,21,18,17,17,15,15,14,13,12,11,11,13,12,11,12,12,12,12,12,12,12,12,11,10,11,12,12,12,11,12,13,14,15,17,17,18,19,17,18,18,18,19,19,18,20,19,19,20,19,18,19,20,21,22,22,18,10,4,9,16,18,12,3,2,6,8,8,11,14,16,20,26,27,26,17,9,9,7,3,1,3,0,0,1,1,0,2,3,0,0,0,2,3,1,0,0,1,2,3,2,2
2,2,2,3,1,1,1,1,1,2,2,1,0,0,1,1,3,5,9,17,22,26,27,24,18,15,15,9,8,8,8,9,9,8,8,7,3,4,0,3,2,6,20,26,22,19,18,20,22,22,23,24,24,23,21,19,18,16,16,16,16,15,14,14,12,11,12,11,11,12,12,12,11,11,12,12,12,11,11,12,12,11,11,12,12,12,12,11,11,11,12,12,12,12,12,13,13,13,14,14,15,15,15,16,17,18,17,17,17,18,18,18,18,19,22,23,23,25,23,23,27,19,20,21,21,20,19,18,18,17,18,20,20,19,19,20,21,21,20,20,19,18,17,16,16,15,13,12,12,11,12,13,12,12,12,12,12,13,11,10,11,12,11,12,12,12,12,12,12,14,14,16,18,18,18,19,18,18,18,19,19,19,19,20,20,18,20,19,19,20,21,22,23,24,21,16,4,3,8,16,16,10,0,5,6,8,7,15,14,15,21,25,27,23,14,11,9,6,3,2,0,1,2,2,0,1,2,0,0,2,2,1,1,0,1,2,3,4,2,2
2,1,2,2,1,1,1,1,1,2,2,1,0,0,1,2,3,8,16,23,27,26,24,18,15,14,10,6,9,8,8,8,9,9,7,5,3,4,1,3,5,18,24,19,16,18,17,17,19,19,21,23,24,25,25,27,26,24,22,19,16,15,15,15,14,13,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,13,12,13,12,11,12,11,11,11,12,12,12,13,13,13,14,15,15,15,15,16,17,17,17,17,18,18,18,18,19,20,20,20,19,21,20,22,27,21,19,19,19,19,19,20,20,19,20,19,18,18,20,20,20,19,19,20,18,17,17,17,16,15,14,12,12,12,12,12,12,12,12,12,12,12,11,10,11,12,12,12,12,11,12,12,13,13,14,16,17,17,17,19,18,18,18,19,18,18,19,19,19,18,19,19,20,23,24,24,26,27,26,22,13,2,3,9,13,13,3,5,6,10,9,8,14,13,13,20,25,27,22,13,8,8,4,2,3,2,3,3,2,1,3,0,0,3,2,0,0,1,1,2,3,4,3,3
2,3,3,2,2,0,0,1,3,1,0,1,0,3,0,0,7,14,19,25,26,24,18,17,18,9,6,9,9,9,8,7,8,7,6,3,2,3,5,0,18,25,18,15,17,17,16,16,17,18,19,18,21,21,21,23,24,25,24,23,22,18,16,15,14,14,14,12,11,12,11,10,11,11,11,11,12,11,12,12,11,11,12,12,12,11,12,12,12,12,11,11,12,10,12,12,13,14,14,14,15,16,15,16,17,17,18,19,18,18,19,19,20,19,17,17,18,19,18,22,24,20,19,19,19,20,18,16,20,20,19,18,20,20,19,19,19,20,19,18,18,18,17,17,15,15,14,12,12,12,12,12,11,13,13,12,12,12,11,11,12,12,12,12,12,12,11,12,13,14,14,15,15,16,17,18,17,17,18,17,17,17,18,18,18,20,17,20,22,26,26,23,24,26,27,27,26,12,0,2,8,9,9,4,3,6,10,7,9,14,13,12,20,26,27,19,10,11,6,3,3,3,3,2,0,2,3,3,3,3,2,1,0,0,2,3,4,4,3,2
3,3,3,2,4,3,3,4,3,2,1,2,0,2,4,6,11,18,23,26,25,19,17,19,12,5,8,9,8,8,7,7,7,5,5,6,4,1,2,11,26,21,15,18,16,17,17,17,16,17,18,18,19,18,18,18,18,17,17,17,18,19,17,16,15,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,10,11,11,12,11,12,13,13,13,14,15,15,16,17,17,18,18,18,18,19,20,19,18,18,17,17,17,18,18,17,22,23,19,19,17,19,19,17,17,20,20,21,20,20,20,20,20,20,20,19,18,18,18,17,16,16,14,13,11,11,11,11,12,11,12,12,12,11,11,11,12,13,12,12,12,12,12,13,12,12,13,14,14,16,16,16,17,17,18,18,17,17,17,17,18,18,19,19,19,26,27,25,22,22,22,22,25,27,27,14,3,3,5,9,5,0,1,8,10,6,9,12,10,13,19,26,23,15,15,10,5,3,3,3,3,2,4,3,2,2,3,3,3,3,2,0,1,2,2,3,2
2,2,2,1,3,2,1,1,1,0,0,0,2,0,6,9,16,24,26,24,19,19,20,12,6,7,8,6,7,8,7,7,8,7,5,3,0,0,4,23,25,16,16,17,16,17,16,16,15,16,16,18,18,17,18,18,16,16,16,17,15,15,15,15,14,13,13,12,11,11,11,12,12,13,13,13,13,13,12,12,12,12,12,12,12,13,12,11,10,11,11,11,10,11,11,12,13,13,15,16,15,16,16,17,17,17,18,20,19,18,17,17,17,18,18,17,18,18,18,23,22,18,19,19,17,16,16,18,18,18,18,19,19,20,20,19,19,19,18,18,17,17,17,16,16,14,13,11,12,12,12,12,11,12,12,12,12,11,11,12,12,12,12,13,13,12,12,13,13,13,13,14,15,15,14,15,16,17,16,16,16,17,17,17,18,18,21,22,27,27,23,22,20,19,19,19,18,23,27,21,2,4,4,7,5,1,6,9,9,5,10,10,9,13,22,24,21,14,10,11,6,4,3,3,4,4,2,0,1,1,1,2,2,2,3,3,3,3,3,2
1,2,2,1,1,2,1,0,3,3,3,1,2,4,8,13,23,27,25,21,17,18,13,6,7,7,8,8,7,8,7,7,7,5,3,0,2,4,15,27,19,16,16,16,17,15,15,15,16,15,15,15,15,17,16,16,16,16,16,15,16,15,14,14,13,13,13,12,12,12,12,12,12,12,13,14,13,12,13,13,12,12,12,12,11,12,12,11,11,11,11,11,11,13,12,12,13,14,15,16,17,17,18,18,18,18,19,19,18,18,19,18,17,17,18,17,18,18,18,24,24,19,18,17,17,18,18,18,18,18,19,19,18,18,20,20,20,20,20,18,17,17,16,15,14,12,13,12,11,11,12,12,11,12,12,12,11,13,13,12,11,12,12,12,11,12,12,12,11,11,12,14,12,13,14,15,16,15,15,16,16,16,17,17,18,18,20,26,27,22,22,21,19,19,18,18,17,16,20,27,24,6,3,7,3,2,5,8,9,8,7,8,9,12,19,23,25,19,12,9,10,5,3,3,3,0,2,2,1,1,2,2,3,3,4,4,3,3,3,2
2,2,0,2,2,0,0,2,2,1,2,1,3,7,12,20,25,25,23,18,18,14,7,7,8,8,9,8,7,7,7,6,4,4,1,1,1,7,24,23,16,16,16,16,16,15,14,14,15,15,15,16,15,15,15,15,15,14,15,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,11,12,12,11,12,12,11,11,12,11,11,12,12,12,12,12,13,15,16,16,17,18,18,18,18,17,18,18,18,18,17,17,16,17,17,17,18,19,18,21,20,19,19,18,18,17,17,17,17,17,17,18,17,19,18,19,19,20,20,19,18,17,15,14,13,13,13,13,12,12,12,12,13,12,11,11,11,11,12,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,15,15,15,16,16,16,16,17,17,17,23,27,23,19,20,18,18,17,17,17,18,17,16,19,26,24,6,1,4,3,0,5,8,9,10,8,9,11,16,23,26,24,16,10,7,6,3,1,2,3,1,2,2,1,2,3,2,1,3,4,3,0,2,2
2,2,0,2,1,0,0,0,1,0,0,0,3,9,16,23,26,25,19,18,14,8,6,9,7,7,8,8,8,9,9,8,4,0,0,3,4,20,25,17,16,17,16,16,16,15,15,14,14,15,16,15,14,14,14,15,14,13,13,12,11,12,12,11,11,11,12,12,11,12,13,13,13,14,14,14,13,12,13,13,11,12,12,12,12,11,10,12,12,12,11,12,12,12,12,12,12,13,16,17,17,19,19,19,18,17,17,18,18,17,16,17,17,17,17,17,17,18,18,19,20,21,20,18,18,18,17,17,17,17,17,17,16,17,17,18,18,19,20,18,18,17,15,13,13,12,12,12,12,12,12,12,12,10,10,13,12,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,13,14,14,15,16,17,17,18,17,19,25,24,21,18,18,18,16,17,16,17,17,18,17,16,18,25,20,7,5,1,1,4,4,7,8,7,7,10,12,18,25,27,22,15,9,8,6,3,2,3,0,2,4,4,3,2,3,4,3,0,1,4,2,2
2,2,0,2,2,2,2,0,1,3,0,4,7,15,22,27,25,21,17,17,8,6,8,6,8,7,5,8,12,14,10,6,5,3,0,2,14,24,17,16,16,16,16,16,16,15,15,15,14,14,14,13,13,13,14,13,13,12,11,12,11,12,12,11,11,11,12,12,12,12,12,12,14,14,14,14,13,12,12,12,11,11,11,12,11,11,11,12,12,11,11,11,12,10,11,12,12,13,15,17,18,18,18,18,18,17,18,17,16,16,16,17,16,17,16,17,18,18,18,19,22,25,23,19,18,18,18,18,17,17,16,16,16,16,17,17,17,18,16,17,18,16,13,13,13,12,12,11,11,11,12,12,12,12,11,12,11,11,12,12,12,12,12,12,13,12,12,12,12,12,12,11,11,12,12,12,13,14,15,16,16,17,17,18,19,21,21,18,18,18,17,18,16,17,17,16,18,17,16,17,17,18,26,17,0,5,4,0,6,8,8,8,7,7,10,12,20,27,26,20,14,10,8,5,2,5,3,3,2,2,2,2,2,1,1,3,3,1,2,2
2,2,0,2,3,3,3,1,2,3,2,7,11,19,25,27,21,19,17,11,3,8,8,7,7,7,7,9,12,10,7,5,3,0,0,7,22,21,16,18,16,16,17,15,14,13,13,14,14,13,14,13,13,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,13,13,13,14,13,13,14,14,13,13,13,12,12,12,12,11,12,12,12,12,12,12,11,12,13,12,11,12,12,12,14,17,17,17,17,17,16,17,16,16,16,16,15,15,17,16,18,18,18,18,19,22,24,25,22,19,19,18,19,18,17,16,15,17,16,16,16,16,16,17,16,16,15,14,12,11,11,12,12,12,12,12,12,12,12,12,11,11,11,12,12,11,12,12,12,12,12,12,12,12,12,11,13,13,12,11,12,13,14,15,16,17,18,19,20,20,20,19,18,18,17,17,16,16,16,16,17,15,16,17,17,18,17,20,25,11,1,5,2,4,7,6,6,10,7,11,9,12,23,27,26,19,11,9,6,2,0,3,5,4,1,1,2,1,0,0,1,2,3,2,2
