5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,5,3,4,5,5,3,2,4,6,6,5,5,3,4,11,19,23,26,24,17,6,1,5,12,18,22,24,24,19,15,15,12,7,4,6,9,11,13,13,13,14,14,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,15,15,14,12,12,14,15,14,14,14,14,13,12,12,12,12,13,12,12,13,13,14,13,13,13,13,14,14,13,13,13,14,14,14,14,14,15,15,14,14,14,14,14,14,8,5,12,15,14,12,13,14,14,14,13,12,12,13,13,13,13,13,13,14,14,14,15,15,15,15,15,14,15,15,14,13,13,13,13,13,12,12,13,13,13,14,12,11,11,14,14,13,12,12,12,13,13,14,13,13,13,12,12,12,13,13,13,14,15,15,14,14,13,14,15,14,13,9,4,5,5,6,10,17,22,21,14,9,6,2,2,11,23,28,22,10,2,5,6,6,5,3,4,6,4,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,1,5,8,6,4,8,16,24,27,23,15,9,4,5,11,17,22,24,23,23,17,12,13,10,6,5,8,10,12,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,15,15,14,11,12,14,14,14,13,14,14,13,12,12,12,13,13,12,12,12,13,14,14,14,14,14,14,14,13,13,14,14,14,13,14,14,15,15,14,13,13,14,15,14,8,5,12,15,14,13,13,14,14,14,14,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,10,10,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,14,14,15,14,14,14,14,14,15,15,13,9,7,5,3,4,11,17,21,22,18,11,6,5,5,11,21,27,22,10,4,1,3,6,5,5,5,6,4,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,5,4,5,7,8,6,4,2,3,7,11,18,24,24,24,15,5,3,3,10,20,23,24,23,22,19,13,8,9,7,6,8,10,12,13,14,14,14,14,15,16,15,15,15,15,15,15,14,14,14,15,14,14,14,14,15,15,13,11,11,14,15,14,13,14,14,13,12,13,13,13,13,13,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,15,15,14,13,13,14,15,14,8,5,12,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,14,14,15,14,13,12,12,13,13,13,13,13,12,13,13,13,14,9,9,14,13,13,13,13,12,12,13,13,13,13,13,12,12,12,12,13,13,14,14,15,15,15,14,14,14,15,15,14,12,9,7,6,5,6,11,17,24,23,17,11,8,5,5,10,21,28,23,10,3,2,3,7,6,4,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
4,5,5,5,5,5,5,5,5,5,5,5,4,5,6,4,4,4,6,5,4,4,7,6,4,5,1,3,10,16,24,27,23,14,3,0,5,11,18,23,24,24,23,20,16,10,6,6,6,7,10,11,13,14,14,14,14,15,15,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,13,11,11,14,15,14,13,14,14,13,13,14,14,14,13,13,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,15,15,15,14,13,14,15,14,8,4,11,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,9,9,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,12,13,14,14,14,14,15,15,15,14,13,14,14,14,14,11,9,8,7,4,6,13,21,23,18,10,7,5,3,1,9,21,27,24,11,3,5,7,3,0,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,6,5,4,4,7,2,0,5,4,8,16,24,26,23,16,4,0,4,12,19,23,23,23,23,21,17,12,8,6,6,8,10,11,11,12,13,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,14,15,15,14,11,11,13,14,14,13,13,13,13,13,13,14,14,13,13,13,13,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,15,9,5,11,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,13,13,13,13,13,13,12,13,13,13,14,14,12,10,10,12,13,14,13,13,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,14,14,14,14,14,16,14,11,8,6,4,5,10,16,17,11,4,3,3,3,6,3,9,20,27,19,7,4,3,2,2,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,5,4,3,6,15,24,27,24,15,6,0,4,12,17,22,24,24,23,19,15,12,8,5,6,6,10,12,13,12,13,13,13,14,14,15,15,15,15,15,15,14,14,14,14,13,13,14,14,14,13,14,14,14,14,12,12,12,14,13,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,14,13,14,15,11,6,10,13,14,13,13,13,13,13,14,14,14,15,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,14,13,14,14,11,10,11,12,14,14,13,13,12,12,13,13,13,13,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,15,13,13,14,15,13,11,9,6,5,6,10,11,9,6,5,9,14,14,3,0,8,20,26,17,1,2,6,8,6,3,3,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,5,5,5,5,5,6,5,2,6,7,1,13,25,28,24,17,9,2,1,7,15,21,24,24,22,19,14,9,8,6,5,5,6,11,14,14,13,13,13,14,14,14,15,15,15,15,15,14,14,14,13,13,13,14,14,15,14,14,14,14,15,14,13,12,13,14,14,13,13,14,13,13,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,15,15,14,14,14,15,15,14,14,14,15,14,13,13,16,12,6,8,11,13,13,13,13,13,13,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,13,13,13,13,13,13,13,13,14,13,13,14,12,11,11,13,14,13,12,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,14,14,14,13,11,8,5,5,10,13,13,12,18,23,19,9,0,0,9,22,26,16,7,5,7,4,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,6,6,6,5,5,5,5,5,5,5,5,5,4,5,5,5,5,6,6,5,2,2,5,11,22,28,24,17,10,6,5,7,10,16,22,25,23,17,13,11,10,8,8,7,6,8,12,14,14,12,13,14,14,14,14,15,15,15,15,15,14,14,13,13,13,13,14,15,15,15,14,14,14,15,15,14,13,13,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,15,16,16,16,16,16,16,16,15,15,14,14,14,15,15,14,14,13,15,14,12,13,16,12,6,6,10,13,14,14,13,13,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,14,14,13,13,14,14,15,14,12,8,0,7,12,9,13,21,26,23,16,10,6,2,11,24,26,11,2,3,6,6,6,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5
4,4,4,5,5,5,5,5,6,6,5,5,5,6,6,4,3,4,5,6,5,2,4,2,7,21,27,24,16,9,6,4,2,7,14,19,20,19,16,13,11,10,9,8,5,6,10,13,14,13,13,13,13,14,15,14,14,15,15,15,14,14,14,14,14,14,13,13,13,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,15,15,16,17,17,17,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,14,16,13,7,6,10,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,12,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,14,14,15,13,7,6,4,1,10,18,23,23,22,17,10,3,3,14,27,25,11,1,7,7,5,4,5,5,5,6,3,4,6,4,5,6,4,5,5,5,5,5,5,5
4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,6,6,4,3,3,4,6,1,8,20,27,25,18,12,9,8,5,2,6,13,17,15,13,11,10,11,10,8,5,2,7,13,14,14,14,14,13,13,13,15,14,15,15,15,15,15,15,15,15,15,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,15,15,16,16,16,17,17,16,16,15,15,15,15,14,14,14,14,13,13,13,14,14,15,14,13,14,15,12,7,7,10,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,16,16,16,16,16,16,16,16,16,15,15,14,14,13,13,13,13,13,12,13,13,12,12,12,13,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,8,4,6,5,10,18,23,24,22,18,11,1,3,17,28,21,7,3,7,7,2,5,6,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,6,6,5,5,5,5,5,5,4,3,4,5,5,7,7,5,4,5,4,3,6,18,27,26,19,15,12,4,5,9,10,10,13,16,16,15,13,10,8,7,6,6,8,11,14,14,14,14,14,13,13,13,14,14,15,15,15,15,14,14,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,16,16,15,14,14,14,14,14,14,13,12,12,12,14,14,14,14,14,14,14,11,8,9,10,12,13,13,13,13,13,13,13,13,13,13,12,13,13,14,14,15,15,15,15,15,15,16,17,16,16,16,15,15,14,14,13,13,13,13,12,13,13,13,13,13,13,12,12,13,13,13,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,15,15,11,7,4,0,4,15,21,22,23,22,16,5,0,6,19,26,19,6,6,7,4,5,6,4,3,5,5,5,5,4,5,6,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,4,3,5,6,4,5,6,5,5,8,4,1,15,26,26,20,16,13,10,4,6,11,15,14,14,15,14,13,9,7,7,8,10,9,9,12,15,15,15,14,14,14,13,13,13,13,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,15,14,14,14,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,16,15,15,14,14,14,14,14,13,12,12,11,12,13,14,14,14,14,14,13,9,7,9,11,12,13,13,14,14,13,12,13,13,13,13,12,13,13,13,13,14,14,14,15,15,15,16,16,16,16,16,16,15,15,14,14,13,13,13,12,12,13,13,13,13,13,12,13,14,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,16,16,15,15,14,14,14,14,14,14,10,5,2,3,9,14,19,23,23,22,15,5,0,8,21,25,14,7,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,4,5,5,2,3,5,6,5,4,6,12,25,27,21,17,15,8,3,10,10,11,14,14,13,10,7,6,5,6,9,12,12,10,11,14,16,16,16,16,15,14,14,14,13,12,12,13,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,15,15,15,14,14,14,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,16,15,15,14,14,14,14,14,13,13,12,12,12,13,13,13,14,14,14,12,9,7,10,11,12,12,13,14,13,13,12,12,13,13,13,13,13,13,13,13,13,13,14,15,15,15,16,16,16,16,16,16,16,16,15,15,14,14,14,13,12,12,12,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,14,14,15,15,15,16,16,15,15,14,14,14,13,13,14,14,12,9,6,0,0,8,17,22,22,23,21,13,4,3,12,22,23,10,3,6,4,4,6,8,5,5,6,4,5,6,4,5,5,5,5,5,5,5
5,4,4,5,5,5,5,5,5,5,5,4,6,5,2,3,6,6,4,0,8,21,27,23,17,15,9,4,5,11,12,11,10,10,9,7,6,7,9,10,12,13,13,12,13,15,16,16,16,16,15,15,15,15,13,12,12,12,13,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,14,15,15,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,13,10,7,10,12,12,12,12,13,13,13,12,12,12,12,13,14,14,13,13,13,13,13,14,14,14,15,15,16,16,16,16,16,16,16,16,15,15,15,15,14,13,13,13,13,13,14,14,15,16,15,15,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,14,13,13,12,7,2,1,7,11,17,22,23,22,18,11,1,2,15,25,21,10,3,3,4,6,8,5,4,6,4,5,6,4,5,5,5,5,5,5,5
5,4,4,5,5,5,5,5,5,5,5,4,6,6,5,5,5,5,3,7,18,26,23,20,16,11,2,2,10,11,12,10,7,7,8,8,8,10,11,11,13,15,15,13,12,14,15,14,15,15,15,15,15,14,13,14,13,12,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,14,14,14,13,12,12,13,13,13,13,14,14,14,14,14,14,11,8,10,11,12,12,12,12,12,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,16,16,16,16,16,17,17,17,16,16,16,16,15,15,15,15,14,15,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,15,15,14,14,14,13,13,13,13,13,13,13,13,12,7,6,7,7,5,10,19,23,22,19,16,10,3,4,18,26,19,6,4,4,6,6,5,4,5,4,5,5,4,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,4,4,4,5,6,5,2,1,4,14,25,27,18,16,14,8,5,4,7,14,13,9,7,8,8,8,10,13,13,13,13,14,14,13,15,16,15,14,15,15,15,15,14,14,13,15,15,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,15,15,14,13,12,12,13,13,13,13,14,14,14,14,14,14,12,9,9,11,12,13,12,11,12,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,16,16,17,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,15,14,14,14,14,13,13,13,13,14,14,14,14,12,8,6,5,5,5,8,13,21,25,23,18,15,7,2,5,19,25,16,7,4,5,4,5,4,4,5,5,4,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,2,2,7,8,4,2,10,23,26,19,16,12,7,4,5,9,12,14,12,9,7,6,7,10,12,13,14,14,15,15,15,14,14,15,16,15,14,13,14,15,15,15,15,13,13,14,14,13,12,12,14,15,14,14,15,16,16,15,15,15,15,14,13,12,13,14,14,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,18,18,17,17,16,15,14,14,14,14,14,13,13,14,14,14,13,13,14,14,14,14,14,15,14,11,7,9,13,13,13,12,12,13,13,12,12,11,10,11,12,12,13,13,13,13,13,13,13,12,12,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16,16,17,17,17,17,16,16,16,16,17,17,17,16,16,16,16,15,15,15,14,14,14,14,13,13,13,13,14,14,14,13,11,12,9,5,3,4,5,6,14,22,24,21,18,13,6,0,10,24,25,11,4,4,5,2,3,6,5,5,6,6,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,4,3,2,7,3,4,20,27,23,13,13,9,5,4,6,10,14,14,12,9,6,5,8,12,13,15,15,15,16,16,15,15,15,15,14,14,13,13,13,14,15,15,15,14,14,14,14,13,12,12,14,15,14,14,15,16,16,15,15,15,15,14,14,13,13,14,14,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,12,8,9,12,13,13,12,12,13,13,13,13,12,12,12,11,11,12,12,12,12,13,13,13,13,13,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,14,14,14,14,14,13,13,13,14,14,14,15,14,12,11,10,8,7,8,7,5,5,6,15,24,23,21,15,8,3,6,17,27,22,7,0,4,4,6,8,5,4,5,6,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,4,4,4,4,6,6,2,4,7,14,26,25,16,9,10,6,3,5,8,12,14,14,12,8,5,5,8,12,13,15,15,15,16,16,16,15,14,14,13,13,13,13,14,14,15,15,15,15,15,15,15,13,12,12,14,15,15,14,14,15,16,15,15,15,15,14,14,14,14,14,14,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,13,14,15,13,9,8,11,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,14,14,14,14,13,13,13,13,13,13,13,14,12,10,10,9,8,9,11,9,5,4,6,12,19,22,22,19,14,10,0,4,20,26,17,6,5,4,4,5,5,5,5,4,4,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,4,4,4,6,8,8,0,7,23,26,17,9,10,9,6,5,7,9,12,14,12,10,8,6,7,9,12,13,14,15,15,16,16,16,15,14,14,14,14,14,14,15,15,16,16,16,16,15,14,15,13,12,12,13,15,15,14,13,14,15,15,15,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,17,17,17,17,18,17,17,17,17,17,17,17,16,14,14,13,13,13,13,12,12,12,12,13,14,15,14,14,14,14,15,14,10,8,10,13,13,13,13,13,12,12,13,12,12,13,13,13,13,13,13,13,13,12,12,13,13,13,14,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,14,14,14,14,14,14,13,13,13,13,13,13,12,12,10,9,10,11,12,12,13,11,8,6,6,9,15,21,23,21,16,9,3,2,9,21,23,14,5,4,3,3,5,6,5,4,4,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,4,15,27,22,12,6,8,4,5,8,10,11,13,13,10,8,7,7,8,10,12,14,15,15,15,16,16,16,15,15,14,14,14,14,15,15,15,16,16,16,16,15,14,15,14,13,12,13,15,15,14,13,13,14,14,14,14,13,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,17,17,17,17,18,18,17,17,17,17,17,17,16,15,14,13,13,13,13,12,12,12,13,14,15,15,14,14,14,15,15,14,10,8,9,12,13,13,13,13,12,12,13,12,12,13,13,13,13,13,14,13,13,12,12,13,13,13,13,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,14,13,13,13,13,13,13,13,13,13,14,13,12,10,9,10,11,12,13,14,15,14,14,12,8,3,4,12,21,23,22,19,14,8,4,4,13,22,20,7,5,6,7,5,5,6,5,4,4,4,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,2,0,12,26,26,12,9,8,7,4,6,9,11,12,13,12,10,8,7,8,9,10,12,14,15,15,15,16,16,16,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,13,13,13,14,15,14,13,13,14,14,14,13,14,14,14,14,15,15,15,16,16,16,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,15,15,14,14,13,13,13,13,13,13,14,15,15,14,14,14,15,15,15,14,11,9,9,12,13,13,13,14,13,13,13,13,13,13,12,12,13,13,13,13,12,12,13,13,13,13,13,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,14,13,13,13,13,12,12,12,12,12,12,12,11,10,8,7,10,13,14,14,14,14,14,15,13,8,5,5,10,18,20,22,21,20,11,2,0,5,19,24,14,3,2,7,4,6,6,3,4,4,4,4,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,4,4,7,21,27,18,1,4,9,8,7,8,10,11,13,12,11,9,8,7,9,10,10,12,14,15,15,15,15,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,14,14,14,14,14,15,15,16,16,17,17,17,17,17,16,16,17,17,17,17,17,17,17,16,16,17,17,17,16,15,15,15,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,12,9,9,13,14,14,14,14,13,14,14,14,13,13,13,13,13,13,12,12,13,13,13,13,13,13,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,14,13,13,13,13,12,11,11,11,11,11,11,10,10,10,9,11,13,14,13,13,13,13,14,14,11,5,4,9,16,19,21,21,20,14,6,3,3,13,22,21,9,3,4,5,6,5,3,3,4,4,4,4,5,5
5,4,4,4,4,4,5,5,5,5,5,5,2,5,17,26,20,7,6,6,6,6,8,10,11,12,13,12,9,8,7,7,10,10,11,12,14,16,16,16,16,17,17,16,16,15,15,15,15,14,14,14,14,14,14,13,14,14,14,14,15,15,14,14,14,14,14,14,15,14,14,14,15,15,14,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,15,15,15,16,15,14,13,13,13,14,14,14,13,13,14,15,15,14,13,14,15,13,9,9,13,14,14,14,14,14,14,15,14,14,14,14,14,14,13,12,12,13,13,13,13,12,13,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,13,13,13,13,13,12,11,11,11,12,12,12,12,13,14,14,12,13,15,14,14,14,14,14,15,14,7,0,2,12,18,21,21,19,19,13,3,3,7,16,25,17,7,4,7,3,2,6,4,4,4,4,4,5,5
5,5,4,4,5,4,4,6,5,5,6,7,1,5,22,27,16,3,6,7,8,7,6,9,12,13,13,11,8,6,7,10,11,9,9,12,16,16,15,15,17,18,17,16,17,17,16,15,14,14,13,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,14,14,14,14,14,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,16,16,15,15,15,16,16,15,14,14,14,15,14,14,14,14,14,14,13,15,15,12,6,7,14,15,14,13,14,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,14,13,12,12,13,13,13,13,12,12,12,12,13,13,13,13,13,13,14,15,15,15,14,14,15,15,9,5,4,8,14,21,23,20,19,15,9,7,0,5,21,23,10,0,6,6,5,5,6,5,3,3,4,5,5
5,4,4,3,4,4,4,5,3,4,6,4,5,15,27,22,11,3,6,8,8,7,6,9,13,14,13,10,7,6,8,10,11,10,10,13,16,16,15,16,17,17,17,17,17,17,17,17,15,14,15,15,14,11,11,12,13,13,13,13,14,14,14,14,14,15,15,15,14,15,15,15,15,15,15,16,16,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,14,15,15,15,14,13,13,14,14,14,14,14,14,14,14,14,15,15,12,6,7,14,15,14,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,14,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,14,14,15,16,15,14,13,15,15,11,5,3,7,11,17,21,21,20,17,12,3,0,5,15,23,16,4,6,5,5,5,6,5,4,4,4,5,5
5,4,4,3,5,5,5,6,4,5,6,0,10,24,27,12,4,5,7,9,9,8,7,10,13,14,13,9,7,7,9,10,11,11,12,15,16,15,15,16,17,17,17,17,18,17,16,16,13,13,15,15,11,8,10,12,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,16,16,16,17,17,17,17,17,17,16,16,16,16,15,15,15,16,16,16,15,15,14,14,15,15,14,14,13,14,13,13,14,14,14,14,14,14,15,14,11,7,8,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,14,14,13,13,13,12,12,12,12,13,13,13,13,14,14,15,15,16,17,16,14,13,14,15,13,5,1,6,9,13,18,23,23,20,14,1,1,5,6,20,21,10,3,3,5,4,5,5,5,5,5,5,5
5,4,4,4,5,5,5,5,7,5,3,5,19,27,19,4,2,8,8,9,9,9,7,10,14,15,12,8,6,8,9,10,11,12,14,15,16,15,16,16,16,16,17,18,18,17,15,15,13,14,15,13,8,8,13,15,15,14,14,14,15,15,15,15,15,15,16,16,16,16,16,15,16,16,16,16,16,15,15,14,14,15,15,16,16,16,17,17,17,17,16,17,17,16,16,15,15,15,16,16,16,15,14,14,14,15,15,14,14,14,13,13,13,13,13,14,14,14,14,13,10,7,8,11,14,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,14,14,13,13,13,13,13,13,13,13,14,15,15,15,16,17,18,16,14,13,14,15,14,5,0,6,8,11,16,22,23,21,16,7,5,4,1,15,23,17,3,2,5,4,3,4,5,6,5,4,4
5,4,4,4,4,5,5,4,6,3,2,14,27,23,6,4,5,8,8,9,9,9,8,11,14,14,11,7,6,9,10,11,12,13,14,15,16,16,16,16,16,16,17,18,17,16,15,15,15,16,16,10,5,8,15,15,14,14,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,15,15,14,14,14,14,14,15,15,16,16,17,17,17,16,17,17,17,16,16,16,16,16,16,16,15,14,14,14,15,14,14,14,13,13,12,12,13,13,14,14,15,15,13,9,7,8,10,13,15,14,14,14,13,13,14,13,13,13,13,13,13,13,13,14,14,14,14,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,14,14,13,13,13,14,14,14,15,16,17,18,18,16,14,13,14,15,14,8,3,4,7,10,13,20,23,22,18,11,6,4,3,9,19,22,10,3,3,6,2,2,5,6,5,4,4
