0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,15,2,12,22,23,0,19,27,25,19,6,8,9,3,3,4,4,7,14,10,2,3,21,27,22,9,13,5,11,25,29,11,11,16,15,26,23,20,23,24,23,23,23,23,25,27,25,25,26,24,25,26,24,24,22,21,23,22,21,23,26,26,22,24,27,26,24,23,25,26,23,22,23,26,27,26,24,24,26,24,22,24,25,23,22,24,22,27,26,24,24,22,20,20,22,21,20,20,21,21,19,20,20,19,19,20,23,24,23,20,19,19,16,18,21,18,17,20,24,26,25,17,10,20,26,23,16,10,15,20,23,24,23,22,23,21,1,8,18,23,25,17,18,24,18,2,6,3,1,2,6,8,5,4,11,18,16,14,17,22,24,18,1,10,19,24,25,26,23,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,17,11,8,19,25,5,14,26,27,15,6,6,14,11,3,7,12,14,12,17,21,11,9,18,25,25,10,10,18,15,26,21,5,8,17,13,14,26,17,19,21,23,26,25,25,27,28,26,26,26,25,23,25,26,25,24,24,25,23,21,23,26,26,21,26,27,26,23,23,26,27,25,21,21,24,25,25,25,26,28,25,23,25,26,24,21,21,19,23,27,25,22,18,17,20,23,21,17,16,23,24,22,23,24,23,23,23,25,26,24,17,17,21,13,14,21,25,23,22,23,27,26,19,14,20,25,23,14,16,18,18,22,23,24,24,23,20,13,13,10,13,18,12,13,26,24,17,21,6,0,0,2,4,7,8,12,14,16,15,17,18,24,24,12,2,8,19,24,27,25,23,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,6,7,11,16,20,11,11,25,27,18,7,3,13,12,8,4,11,20,17,13,18,25,23,10,14,19,19,8,6,14,20,26,22,3,4,19,16,13,21,20,17,19,20,23,25,26,27,26,23,24,26,24,21,23,27,26,26,26,28,25,23,24,27,27,22,23,27,26,24,23,25,28,26,23,22,24,25,24,24,26,27,25,23,26,28,25,23,22,20,23,27,25,20,15,15,19,22,20,15,12,15,23,24,24,25,25,24,24,25,27,25,18,17,18,16,9,21,27,23,19,21,26,26,21,18,22,23,12,9,19,23,22,23,24,26,23,20,20,21,19,17,12,22,13,10,17,24,22,25,20,6,7,5,3,4,10,10,9,9,13,15,15,18,25,24,7,2,5,20,25,24,22,24,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,7,3,13,22,15,10,25,26,21,12,4,10,14,12,8,9,14,20,17,14,18,24,26,21,12,12,15,11,5,4,13,19,22,5,2,17,18,17,20,20,19,21,18,22,25,25,24,21,18,19,21,22,19,23,27,27,27,27,27,27,24,23,26,28,25,24,26,26,25,22,24,26,26,24,23,26,26,23,22,23,23,23,21,25,27,27,26,23,22,26,28,25,22,18,15,18,22,21,18,15,13,18,21,24,25,24,23,22,25,26,25,21,15,15,17,16,22,26,21,17,20,26,25,20,20,22,19,7,4,17,24,23,24,26,25,22,17,18,21,23,24,24,23,20,11,15,18,16,22,25,22,17,12,4,2,6,9,4,2,9,12,10,12,22,26,21,2,-1,8,22,23,18,22,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,14,9,9,11,18,18,24,27,23,15,5,15,16,16,12,10,12,17,22,21,19,17,15,29,26,18,12,15,17,9,4,7,6,20,15,4,7,12,15,20,23,22,23,21,25,25,22,19,17,15,15,17,16,17,22,26,27,26,27,27,27,23,21,24,27,26,26,24,25,25,22,21,23,25,24,25,27,27,24,22,21,21,22,21,21,25,26,26,23,21,28,24,17,25,22,17,19,23,25,24,21,17,15,18,22,24,23,21,20,21,23,25,21,15,13,16,22,25,26,20,18,23,25,21,17,21,22,17,10,5,15,21,23,26,26,23,20,18,17,19,19,24,25,24,24,20,20,20,15,17,24,26,21,15,10,3,5,6,4,2,9,12,11,13,20,27,26,16,0,0,17,23,19,19,23,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,2,6,17,19,7,10,24,27,22,13,5,15,21,16,13,12,11,13,17,21,21,24,14,14,19,25,24,19,20,21,16,11,10,7,9,25,11,2,1,11,19,23,24,26,22,23,24,17,16,19,19,18,14,13,13,18,25,27,24,25,27,26,22,19,21,23,26,27,24,21,25,23,22,22,24,25,26,26,26,24,24,24,24,24,22,19,21,24,26,23,24,26,20,6,16,23,19,20,25,24,24,24,22,18,16,20,23,23,22,18,18,20,20,19,16,14,19,22,24,25,22,23,27,25,16,15,21,24,16,12,12,17,20,24,26,25,22,21,20,19,16,19,23,23,23,26,22,24,26,20,19,22,20,26,20,15,8,3,2,3,4,10,16,15,16,21,26,29,25,11,2,10,24,23,18,16,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,13,6,4,21,23,10,17,27,24,8,3,7,20,14,12,12,11,10,13,17,20,19,20,21,15,10,17,24,24,23,23,20,16,16,8,6,14,24,5,3,12,20,22,21,22,25,20,20,14,16,23,25,22,18,15,8,15,23,25,22,22,26,26,23,20,20,21,24,27,24,21,22,25,23,23,25,26,25,25,24,24,24,26,26,26,24,19,21,25,25,23,23,24,18,12,14,23,20,22,24,22,19,22,24,20,17,18,20,23,23,19,18,17,15,15,17,19,22,22,20,21,20,25,27,24,15,14,23,22,15,11,14,15,20,25,23,22,21,21,21,18,18,20,22,23,21,20,18,23,27,23,22,19,14,21,25,19,12,5,1,0,2,4,10,16,17,20,24,27,29,24,8,8,19,27,18,12,15,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,9,11,13,21,19,19,27,28,10,1,0,7,6,8,10,12,12,11,14,18,20,19,17,23,21,11,12,23,24,18,22,22,18,15,10,9,13,23,14,7,17,23,23,17,14,24,24,19,11,16,25,27,25,22,19,13,16,22,23,19,20,26,27,26,24,21,21,24,26,25,22,22,25,26,25,26,26,25,23,24,24,24,25,25,26,26,23,22,24,23,21,21,22,20,18,24,22,21,22,23,18,15,19,23,22,18,16,17,20,22,21,20,17,12,11,18,23,24,21,18,22,23,23,27,25,18,19,22,21,12,12,17,16,21,23,22,22,22,20,19,18,19,21,24,23,19,18,19,22,24,20,22,22,15,14,23,21,19,13,5,0,1,0,3,10,12,17,22,23,27,28,21,5,12,21,23,11,13,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,5,6,17,19,11,12,26,28,12,2,2,7,13,5,2,10,12,12,13,17,21,22,21,20,17,24,15,15,22,17,12,18,22,19,11,5,7,15,24,15,7,17,26,25,19,13,18,23,19,13,15,23,25,24,22,20,16,20,23,22,18,20,26,27,27,27,24,24,24,26,25,23,23,27,26,25,26,26,23,23,24,25,24,23,23,23,25,24,23,23,21,21,21,20,18,20,23,21,19,20,20,16,15,18,21,22,20,19,16,19,22,22,22,17,12,12,19,24,23,21,20,22,24,24,27,26,24,22,22,16,10,13,22,22,21,23,23,24,22,18,16,17,20,23,26,25,19,17,25,25,22,16,19,24,20,15,11,19,28,22,14,7,10,3,0,2,3,11,16,18,21,28,26,17,4,13,22,20,16,22,23,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,11,9,14,11,4,18,26,18,1,1,18,22,23,7,6,10,12,12,15,20,22,22,22,19,15,17,17,17,18,13,8,19,24,20,6,0,4,13,24,22,5,13,21,25,23,13,14,16,15,12,13,15,18,20,19,18,20,23,25,24,23,24,26,27,26,27,27,26,26,26,25,23,24,26,27,24,25,24,23,23,25,27,25,23,21,21,23,23,24,25,25,24,23,18,15,18,22,20,16,15,17,18,19,20,19,19,23,21,18,19,20,21,20,15,14,16,20,22,21,25,24,23,21,23,26,26,25,24,20,14,7,13,25,25,22,24,27,26,23,18,14,17,21,24,27,26,21,18,23,22,27,16,16,21,24,15,3,17,27,28,21,18,17,11,1,0,1,3,9,10,13,19,29,25,12,6,17,25,22,23,25,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,11,11,11,9,0,19,25,20,5,0,14,26,27,23,10,9,11,11,13,18,22,23,20,21,19,13,16,18,16,15,11,12,19,26,23,11,2,2,9,19,22,18,6,13,22,24,17,12,13,13,12,15,13,13,15,17,19,23,27,27,27,26,27,27,26,24,25,26,27,27,27,25,24,23,25,26,25,24,24,23,24,26,27,26,23,21,21,22,23,25,27,27,27,24,18,14,19,22,17,10,8,17,21,23,22,18,17,20,21,16,18,19,21,20,14,17,20,20,18,22,26,27,23,20,22,26,22,23,24,22,15,5,8,19,25,19,23,27,27,25,18,16,19,22,23,26,26,23,20,22,21,27,26,14,18,23,18,7,17,26,27,21,19,20,19,12,1,0,1,3,4,4,10,23,29,24,9,13,23,26,23,24,26,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,12,11,13,9,16,27,24,5,0,9,26,27,28,20,8,8,7,11,14,20,21,19,20,24,20,16,17,21,16,13,14,12,15,24,24,18,4,0,3,9,13,22,15,8,16,23,19,15,16,17,17,19,19,14,17,20,22,25,27,27,27,27,26,26,26,24,22,26,27,27,27,26,24,23,23,24,25,25,23,24,25,25,25,24,26,23,22,24,23,24,25,24,26,24,18,17,22,21,12,2,10,19,22,25,23,19,15,18,19,17,18,19,22,22,18,18,21,19,19,21,26,27,25,22,23,26,23,17,23,25,17,5,3,18,21,16,18,26,27,25,20,20,22,23,23,23,24,22,21,22,22,26,27,22,15,23,20,12,17,25,25,20,15,18,25,21,12,1,0,2,3,1,4,15,25,28,22,12,20,24,23,22,28,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,10,10,15,18,26,28,9,1,6,26,27,28,24,12,2,3,1,7,16,19,19,17,22,26,24,19,19,21,14,11,16,9,14,24,24,21,12,3,3,5,7,16,25,9,8,14,17,16,19,22,22,24,24,22,22,23,23,23,24,25,25,24,23,23,25,25,23,25,27,27,26,26,26,24,23,23,24,26,25,26,26,22,20,23,26,25,25,26,24,23,22,20,23,23,20,20,22,19,6,2,13,22,21,21,23,20,16,17,19,19,21,18,17,22,20,18,19,22,23,22,23,26,26,26,24,24,25,17,13,23,19,4,5,17,21,13,15,21,26,26,21,20,24,25,23,22,21,20,19,19,22,26,26,23,21,22,21,14,15,20,24,21,13,15,22,26,20,8,0,3,4,3,4,5,14,27,28,21,15,21,17,17,27,30,22,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,5,5,10,17,24,27,15,3,2,17,27,28,26,15,6,3,7,4,12,16,17,15,18,23,27,26,22,21,21,12,5,15,9,14,21,24,23,18,12,11,9,5,12,23,21,5,8,12,16,20,24,25,27,26,26,23,25,24,21,20,22,22,20,19,18,22,25,24,25,27,26,25,26,26,26,24,22,23,25,27,28,26,21,18,21,25,25,26,27,25,23,23,21,20,22,20,19,19,15,7,6,17,22,18,18,18,19,15,17,20,23,22,17,13,18,21,18,18,25,26,22,21,23,26,28,25,22,22,21,10,21,18,8,7,19,22,18,14,19,25,26,21,20,24,26,24,21,20,17,18,19,24,27,25,24,27,21,18,17,14,16,22,22,17,15,21,24,26,17,2,4,4,7,1,0,4,16,31,27,20,17,6,15,24,25,26,14,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10,10,3,5,7,12,20,26,22,6,0,3,19,27,27,16,7,4,8,18,18,18,17,13,16,18,21,26,26,21,18,19,14,7,12,5,7,15,20,21,20,21,18,12,2,8,19,22,18,12,15,18,20,22,24,26,24,18,22,26,25,21,18,19,19,18,17,16,20,25,23,23,27,26,24,24,26,27,26,24,22,24,26,25,26,23,20,22,22,23,27,27,25,23,26,24,21,21,19,15,12,9,8,11,18,22,20,20,18,16,14,20,25,26,24,16,13,19,23,21,20,24,26,23,20,21,24,27,26,21,22,23,20,15,20,14,15,20,24,20,16,21,25,27,23,21,25,27,25,23,21,20,20,21,25,26,23,24,24,19,18,20,15,15,20,23,20,20,20,22,27,24,15,11,5,4,2,3,0,6,21,29,26,23,15,15,20,16,22,21,17,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,8,12,5,9,12,12,16,23,27,20,2,5,12,26,27,25,10,1,6,14,21,25,19,20,18,17,18,20,24,24,17,13,16,15,13,12,1,2,10,18,18,20,24,24,10,1,3,8,18,23,20,21,21,20,21,21,23,15,11,17,26,24,22,18,18,20,20,18,18,22,25,23,22,25,27,24,22,25,27,28,25,23,24,25,22,24,26,24,22,19,22,26,27,25,23,24,24,21,21,20,14,4,5,10,13,18,22,22,23,19,17,18,25,28,28,26,19,14,19,25,23,19,19,24,22,21,20,21,25,26,24,23,25,19,15,21,23,20,22,22,20,21,24,26,26,25,23,26,28,26,25,24,24,21,21,25,26,20,16,19,17,21,22,18,18,20,22,23,22,20,15,21,29,26,18,5,0,0,4,2,0,13,22,28,26,23,23,20,8,14,24,20,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,8,7,5,7,17,15,16,20,27,27,10,1,14,25,27,28,21,1,6,11,12,19,20,19,23,22,20,21,21,24,23,16,13,15,17,17,11,1,0,9,15,17,18,25,25,15,1,0,5,14,23,23,23,22,21,21,21,21,15,10,16,17,14,19,18,17,21,23,21,20,22,25,24,23,24,26,24,22,26,28,28,26,24,25,25,21,22,27,26,24,19,21,26,27,25,22,22,22,17,19,24,18,9,8,12,15,18,21,23,23,13,12,23,28,27,28,27,21,11,12,21,23,14,17,19,17,22,21,20,22,26,24,26,24,17,10,22,26,25,22,21,20,24,27,26,25,24,23,24,27,27,26,26,24,22,22,25,26,21,15,13,21,22,24,22,21,21,23,23,22,22,11,11,24,30,23,9,0,1,7,6,3,3,13,26,27,22,27,29,12,10,18,26,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,5,2,2,16,12,13,18,26,28,14,3,2,22,27,28,27,8,2,13,16,8,14,17,18,23,21,21,23,21,24,25,20,17,21,20,19,12,4,6,11,16,17,19,22,23,17,8,6,8,16,21,22,20,20,21,20,21,25,23,17,17,17,3,11,14,15,23,24,21,19,21,25,26,25,24,23,23,23,27,28,26,25,25,27,25,22,24,28,27,24,19,21,26,27,25,22,21,20,15,17,25,25,17,16,19,19,18,21,23,17,6,11,27,28,27,27,27,20,8,7,19,22,21,20,19,15,17,22,20,21,24,26,27,23,15,13,19,27,26,21,18,18,25,27,26,25,26,22,21,24,26,24,25,24,22,23,26,27,24,18,16,18,20,24,24,23,22,23,22,23,23,19,7,17,26,28,18,9,6,5,15,6,0,4,17,28,17,19,28,25,8,12,19,20,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,3,0,9,11,6,7,23,27,18,1,2,17,26,28,29,11,2,4,23,19,13,17,19,20,20,19,22,24,21,25,27,24,23,23,21,18,14,12,15,18,19,19,19,21,20,17,16,16,18,17,18,21,19,17,18,16,17,23,24,20,17,19,11,4,12,14,21,23,19,17,20,25,27,27,24,23,23,25,27,25,23,22,26,27,24,21,24,26,26,24,20,23,27,27,24,22,20,18,16,18,24,26,23,23,25,23,20,20,21,16,8,16,27,27,27,27,28,23,13,17,19,24,24,24,23,15,15,21,23,22,25,27,26,20,16,16,20,23,22,18,16,19,23,25,23,25,27,25,19,23,23,21,23,23,23,23,26,28,26,22,18,11,18,22,24,23,22,22,21,23,27,23,16,10,21,28,24,18,18,6,10,13,3,-1,8,19,21,6,21,25,14,1,14,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,7,3,7,10,6,0,16,26,23,0,1,13,25,27,28,14,2,2,15,23,23,21,22,21,20,19,20,23,25,22,25,27,24,24,21,18,17,17,18,20,22,22,22,21,22,20,16,17,23,23,18,16,19,22,17,17,14,10,14,15,12,17,23,19,16,19,15,20,21,17,16,21,26,27,27,26,25,25,25,27,24,21,23,26,27,23,20,23,25,24,24,23,24,27,26,24,21,18,16,16,19,22,25,23,23,27,23,18,18,20,20,18,17,21,27,27,27,27,26,24,20,21,25,24,20,21,17,16,19,23,23,25,25,24,19,17,19,21,21,18,19,18,20,23,22,22,25,27,25,24,24,23,21,23,23,23,23,25,26,26,24,19,17,19,23,24,24,23,21,21,23,24,21,19,11,14,24,26,21,20,18,0,12,9,1,-1,11,20,14,6,26,19,7,6,16,20,7,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,9,9,6,10,10,3,9,23,27,12,1,10,25,25,28,18,1,1,11,13,17,23,20,23,24,20,21,21,22,23,22,25,27,23,23,20,17,16,19,20,20,20,22,23,21,22,22,13,15,22,26,22,14,16,19,18,23,18,12,4,6,11,17,21,22,18,23,22,20,19,17,18,24,27,27,26,25,25,24,23,25,23,22,24,26,26,22,20,24,24,25,25,24,24,25,25,23,22,18,15,14,17,21,23,21,20,22,20,16,16,19,24,25,16,16,25,27,25,25,27,26,22,21,25,22,16,14,19,19,22,24,23,24,24,22,20,19,21,22,21,19,20,20,23,23,21,22,26,25,25,25,26,25,22,24,25,23,23,24,24,23,24,23,22,24,23,26,25,23,22,21,22,21,19,14,13,12,18,21,18,17,20,14,4,15,7,0,1,15,20,9,11,25,16,6,9,20,18,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,7,8,10,7,4,10,11,11,18,26,21,9,3,23,27,27,22,2,0,8,14,7,13,14,19,25,24,24,23,22,20,21,22,22,26,25,24,21,17,17,19,20,18,18,23,25,21,24,20,12,11,20,26,23,16,9,14,17,23,26,15,8,12,18,18,20,21,18,8,25,23,20,19,22,25,27,26,24,24,24,22,22,24,24,24,24,26,26,21,21,23,24,25,25,25,23,23,24,24,23,20,17,15,16,20,23,21,18,16,17,17,15,16,24,25,17,14,21,25,20,16,21,24,20,21,25,23,15,14,18,24,26,24,23,24,24,24,22,21,22,23,21,20,24,24,26,24,21,24,26,24,23,26,26,24,21,22,26,24,24,24,23,23,22,22,26,25,22,23,27,24,22,22,22,20,15,8,5,11,9,14,14,15,17,22,9,6,14,5,0,5,18,20,7,16,23,18,10,23,23,14,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,11,7,7,7,0,6,13,16,20,24,27,16,3,4,24,28,27,11,0,9,18,16,19,11,9,15,22,24,24,24,19,18,21,22,23,23,27,25,22,18,17,19,18,17,19,23,27,22,20,17,10,13,19,23,23,15,12,15,16,23,27,20,14,24,22,21,20,23,22,10,9,26,22,23,26,26,24,23,22,23,24,24,23,24,25,26,24,25,24,21,20,22,24,25,25,25,24,23,25,25,26,24,20,18,19,22,24,23,19,15,20,19,16,14,15,20,15,10,12,17,14,8,13,16,18,21,26,24,18,14,18,22,26,25,22,24,26,26,24,22,23,24,23,23,26,27,27,24,24,26,26,22,24,25,26,25,18,21,25,25,25,25,25,23,20,23,26,26,21,18,22,22,21,23,22,19,12,5,4,10,9,3,15,14,15,20,21,3,9,11,2,0,14,21,15,3,21,26,24,25,29,23,8,3,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,9,5,4,2,6,13,18,18,23,27,25,3,1,9,26,28,24,7,3,18,22,24,24,13,3,10,18,22,21,18,15,16,21,26,23,22,25,27,23,20,19,19,18,18,21,23,22,18,16,10,11,17,20,21,20,18,17,19,17,21,28,22,16,24,25,22,21,23,26,20,4,18,23,23,28,25,22,21,23,25,26,25,26,25,25,25,23,25,23,21,21,21,23,23,23,25,25,24,24,25,27,25,23,22,23,24,25,24,22,19,22,22,19,9,8,10,9,4,8,14,10,15,4,10,16,22,26,25,20,16,15,19,25,26,23,24,27,26,24,23,24,26,23,22,25,26,25,24,25,27,27,24,23,24,26,26,23,21,26,26,27,27,27,23,22,24,27,26,22,18,17,19,16,20,21,18,15,12,11,14,12,3,6,14,14,19,23,17,0,11,8,3,5,23,22,13,7,27,26,26,28,26,10,2,8,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,6,1,3,6,13,21,13,11,21,27,16,10,7,13,26,24,15,1,11,17,22,26,20,7,2,8,15,16,13,10,9,13,18,24,23,22,24,27,25,22,21,20,19,20,21,22,19,14,16,9,12,19,21,21,19,19,20,17,12,14,20,18,4,19,23,23,22,21,26,24,19,17,20,17,26,25,21,23,26,27,27,26,25,24,25,26,25,26,23,22,21,21,22,21,22,25,26,25,22,25,27,25,23,24,25,25,25,24,22,20,22,22,21,15,10,2,8,9,15,14,15,21,14,10,15,20,24,24,20,17,16,20,24,26,24,25,26,25,24,24,27,26,22,20,22,23,22,23,25,26,27,24,23,24,26,27,27,26,27,26,27,28,26,25,24,26,26,26,24,19,16,13,7,16,18,18,19,20,20,19,15,6,0,8,13,18,25,24,12,3,14,8,7,16,25,21,17,23,17,20,23,24,17,6,3,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,7,1,3,8,14,18,15,6,1,22,27,18,17,4,10,20,15,2,7,10,12,20,21,14,6,4,9,10,8,7,5,6,7,13,19,22,23,25,27,26,24,23,22,20,20,22,23,19,16,18,16,13,19,23,24,19,20,20,15,5,2,11,15,9,9,16,19,22,20,19,26,25,25,24,12,24,23,23,26,28,27,26,26,24,24,25,26,25,27,26,23,22,22,22,21,22,25,26,25,25,25,27,24,23,24,25,24,23,23,22,20,21,22,24,26,13,5,10,20,22,18,18,24,22,14,13,16,21,20,17,18,21,22,23,24,24,25,25,25,24,26,27,26,22,19,20,22,22,21,22,25,26,25,23,23,25,25,27,27,26,23,24,23,23,25,26,25,24,24,22,18,16,12,11,14,19,20,23,25,26,23,17,9,5,2,9,16,22,28,23,8,6,11,3,7,16,22,27,26,14,6,12,20,23,14,2,5,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,2,3,7,12,14,15,9,0,15,26,25,12,14,7,6,17,10,6,9,9,9,13,14,10,11,12,12,9,5,10,10,5,1,6,14,19,22,24,26,27,26,24,22,20,19,23,25,21,17,18,15,12,18,25,24,20,19,17,15,6,1,4,20,19,14,12,5,20,17,15,21,26,25,25,22,24,23,24,28,27,24,24,24,24,23,24,26,24,21,28,24,23,24,24,22,23,25,25,25,25,24,26,25,24,25,25,22,20,21,21,21,20,20,25,27,18,5,20,25,25,17,20,24,22,19,12,14,17,15,14,20,24,24,23,24,25,25,25,26,25,26,27,27,24,21,22,24,23,21,21,26,26,25,23,23,21,22,23,25,24,19,21,18,19,26,27,24,21,20,19,16,17,18,15,17,23,22,23,26,27,24,19,17,16,14,9,14,18,25,28,19,3,3,0,0,6,16,21,23,25,4,2,9,25,20,6,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,6,3,2,10,3,6,7,6,8,13,24,26,10,10,18,12,11,9,15,12,11,13,12,13,12,13,17,18,18,15,13,17,16,7,0,2,12,17,20,22,25,26,26,26,23,20,20,24,25,21,17,17,14,9,18,25,25,21,19,14,15,17,9,9,22,27,23,20,8,7,16,13,20,25,25,26,24,23,23,26,27,25,22,20,23,25,25,25,27,21,17,21,25,23,25,25,24,23,23,23,26,25,22,24,24,25,27,26,22,19,18,20,20,19,18,21,24,15,17,25,26,21,18,21,24,22,21,17,14,17,15,15,21,25,24,25,25,26,24,23,25,25,25,27,27,26,24,24,26,25,21,23,26,26,25,23,20,19,18,21,24,23,22,24,21,21,26,27,22,19,17,14,18,20,21,18,16,24,21,21,24,25,21,18,27,26,25,17,20,17,20,28,26,17,1,0,0,7,14,15,15,16,20,2,6,24,26,11,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,5,3,11,9,2,2,4,10,16,24,27,11,1,8,22,15,8,4,7,15,15,18,19,20,16,17,22,23,20,18,17,21,18,10,1,6,12,16,18,20,22,24,26,27,26,22,21,24,23,18,17,17,15,15,18,25,25,21,18,11,16,23,17,13,23,28,28,27,22,8,15,13,17,25,24,24,23,21,24,27,26,24,22,21,23,26,26,26,28,26,15,21,24,22,24,27,25,24,22,24,25,25,23,23,23,23,26,28,25,21,20,20,19,19,17,19,19,19,20,23,23,20,17,21,22,23,22,17,11,20,18,17,21,23,25,26,27,26,24,22,24,24,25,27,27,26,24,25,27,26,25,25,25,25,24,22,19,17,18,21,23,23,24,26,26,25,27,26,21,18,17,16,19,23,23,18,18,22,15,18,22,23,16,14,25,29,26,17,24,21,18,25,29,23,9,1,1,9,16,18,10,7,18,15,7,23,28,14,2,11,13,4,2,0,0,0,0,0,0,0,0,0,0,0
