0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,11,13,14,15,17,18,19,20,20,21,21,22,23,22,24,26,25,25,26,27,26,26,27,27,27,27,27,27,26,26,26,26,25,25,26,25,25,24,24,23,24,24,23,22,21,21,20,21,21,20,21,21,21,21,20,19,18,18,18,17,17,16,15,15,15,14,13,13,13,14,15,15,15,15,16,17,17,16,15,14,14,15,16,17,16,16,16,16,15,16,16,16,16,16,16,16,16,17,18,19,18,17,15,15,15,15,17,19,20,21,21,21,21,20,20,20,20,21,21,21,21,22,22,22,22,22,22,22,22,23,23,23,23,24,24,23,23,23,23,23,23,23,22,22,22,21,20,19,19,19,19,18,17,17,16,16,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,12,13,15,16,17,18,20,21,21,23,24,24,23,24,25,25,25,27,27,26,26,27,27,27,27,27,27,27,26,26,25,25,25,24,24,23,23,23,23,22,21,20,20,21,21,20,19,18,18,18,19,19,19,20,20,19,19,18,17,16,16,15,15,15,14,13,13,13,12,11,11,13,14,14,14,14,14,15,15,14,14,13,12,13,14,14,13,12,13,13,13,13,13,14,14,14,14,13,13,14,15,17,17,17,17,16,15,14,14,16,18,19,20,20,20,21,21,21,20,21,21,21,21,22,22,22,22,22,21,21,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,21,21,20,21,21,20,19,19,18,18,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,12,13,14,15,16,17,19,21,21,22,23,24,25,26,26,25,25,26,26,26,27,27,27,26,27,26,26,25,25,25,25,24,23,23,22,22,22,21,21,20,20,20,19,18,17,17,17,18,17,16,16,16,16,17,17,17,17,17,16,15,14,13,12,11,11,11,11,11,11,10,10,10,10,10,11,12,13,12,10,10,10,11,10,10,10,10,10,10,10,9,8,8,8,9,10,10,10,11,11,12,12,11,11,12,14,14,14,15,16,16,14,12,14,16,17,17,17,18,19,20,20,21,21,21,20,20,21,21,22,22,22,22,21,21,21,22,22,22,22,22,22,23,23,23,23,23,23,22,22,23,22,22,22,22,21,21,21,21,21,20,20,19,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,11,13,14,15,16,18,19,20,20,21,23,24,24,25,26,26,27,27,27,26,27,26,26,26,26,26,25,25,24,24,23,22,22,21,21,21,20,19,19,18,18,18,17,16,16,16,16,15,15,15,15,15,14,13,13,14,13,13,13,12,11,11,10,9,8,8,8,8,8,8,9,9,7,6,6,7,9,10,11,11,10,8,7,8,8,7,6,6,7,7,7,8,7,6,7,6,6,6,7,7,7,8,10,10,10,10,9,10,11,10,11,13,15,15,12,10,13,14,15,15,16,16,17,18,20,20,20,20,20,20,20,21,21,21,21,22,21,21,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,20,20,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,10,12,13,15,16,17,18,19,20,22,23,23,23,24,25,25,25,26,27,27,27,26,26,26,26,25,24,24,24,23,22,21,20,19,19,18,18,17,17,17,16,16,16,16,15,15,14,13,13,13,13,14,14,13,12,11,10,9,9,8,8,7,7,6,6,6,6,5,6,6,7,7,7,6,7,6,4,3,4,6,8,10,10,9,7,7,7,7,7,7,6,6,6,6,6,7,6,5,5,5,5,5,5,6,6,7,7,7,8,8,8,9,9,8,9,12,14,13,10,9,11,13,13,13,14,15,16,17,19,20,20,20,20,20,20,20,20,20,21,21,21,22,22,22,21,21,21,21,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,21,21,21,21,20,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,9,10,11,12,14,17,18,19,19,21,21,22,23,25,25,25,25,25,25,25,26,26,26,25,25,24,24,24,23,22,22,22,21,19,18,17,17,16,15,15,15,15,15,14,13,14,13,13,12,11,10,10,10,10,10,10,9,8,7,6,5,4,5,4,4,5,4,4,5,5,5,5,6,6,6,6,5,4,6,6,3,3,4,5,7,9,8,6,5,6,6,7,7,7,6,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,4,5,6,7,7,8,8,8,9,12,14,12,9,9,10,11,11,12,13,14,15,16,17,18,18,18,19,20,20,20,20,20,20,21,21,22,22,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,4,8,9,10,12,13,14,16,17,19,21,22,22,22,23,24,24,25,26,26,26,26,25,26,26,26,25,24,24,23,23,22,21,20,19,19,19,17,15,14,14,14,14,13,12,12,12,11,10,10,10,9,8,8,8,7,7,7,7,7,6,6,5,4,4,4,3,4,4,5,3,4,4,5,5,5,5,5,5,6,5,5,5,6,5,5,5,4,5,7,8,5,3,3,4,5,6,6,5,6,5,4,4,5,4,4,4,4,4,5,5,5,5,5,5,4,4,5,6,7,8,8,8,9,11,12,10,10,10,10,10,10,11,12,13,14,14,15,15,16,17,18,18,19,19,19,20,20,20,20,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,4,7,8,9,10,11,13,14,16,17,18,20,21,23,24,25,24,24,25,25,26,26,26,26,26,26,25,25,25,24,23,22,21,21,20,19,18,17,16,15,14,12,11,11,11,11,11,10,10,9,7,7,7,7,7,7,6,6,6,6,6,5,5,5,4,4,3,4,3,3,3,4,4,4,4,4,4,5,4,4,4,5,5,6,6,6,6,6,5,5,5,4,6,8,6,4,3,3,3,4,5,5,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,5,4,4,4,4,5,5,6,7,7,8,9,9,11,12,11,10,10,10,11,10,10,11,12,13,13,14,15,16,16,17,17,18,19,19,19,19,20,20,20,20,20,19,20,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,3,5,7,8,9,10,11,13,15,15,16,18,20,22,23,24,24,25,26,26,26,26,26,26,26,26,26,25,25,24,24,23,22,21,20,19,18,17,16,14,14,13,12,11,9,8,8,8,8,8,8,8,7,6,5,5,6,6,6,5,5,5,6,5,3,3,4,4,3,3,3,3,3,2,3,3,4,4,4,4,4,4,4,4,4,4,6,6,7,6,5,5,5,5,4,5,7,8,5,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,4,4,4,5,5,5,6,6,7,9,11,13,14,12,11,11,11,10,9,9,11,12,12,12,13,14,14,14,15,15,17,17,17,17,18,19,20,20,20,19,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,4,6,6,7,8,10,11,12,13,15,17,19,20,20,22,23,25,26,26,26,27,27,26,26,25,25,25,24,24,23,23,22,21,20,18,17,17,16,14,13,12,11,10,10,10,9,8,8,7,7,7,7,7,6,6,5,4,4,4,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,5,4,3,3,4,5,6,6,6,7,6,4,4,5,4,4,4,5,4,5,4,4,4,4,4,3,4,3,3,4,4,4,4,3,2,2,3,3,4,4,4,5,6,6,8,11,13,14,13,13,13,12,10,9,9,9,11,12,12,12,12,12,12,13,13,14,15,15,16,16,17,18,19,20,20,20,20,19,19,19,19,19,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,19,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,5,6,7,8,9,11,13,14,15,15,17,19,21,22,23,24,24,25,27,27,26,27,27,26,25,25,24,23,22,22,21,19,18,17,16,14,13,12,11,10,9,9,7,7,7,8,8,8,7,7,6,6,6,6,5,4,4,3,3,3,2,2,1,2,2,3,3,3,3,4,5,5,6,6,6,6,6,6,5,5,5,6,7,7,8,8,7,7,7,5,4,4,3,2,2,3,3,7,8,7,7,7,5,4,5,5,5,5,5,6,6,6,6,6,6,5,5,5,5,4,4,4,4,5,4,4,4,3,3,4,4,4,4,5,6,6,9,11,11,11,12,13,12,11,9,9,9,10,11,11,10,10,10,11,11,11,12,13,13,14,15,16,17,17,18,18,19,19,18,18,18,18,18,19,19,19,19,20,20,20,20,19,19,20,19,20,20,20,20,19,19,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,6,7,9,10,11,13,15,17,18,19,19,21,22,23,25,26,26,26,26,27,26,26,26,25,24,23,22,21,20,19,18,16,15,14,13,12,10,9,8,7,7,7,7,6,6,7,7,7,6,6,5,5,4,4,4,3,3,2,2,3,2,2,2,3,3,4,5,5,6,6,7,8,8,8,8,8,8,7,7,7,8,8,9,10,10,10,10,10,10,9,8,7,6,5,4,4,5,4,6,9,8,7,6,6,6,6,5,4,6,7,7,7,7,7,7,7,6,7,7,6,5,5,6,6,6,6,6,5,5,4,4,4,5,5,5,5,7,7,8,8,9,11,12,10,9,9,10,11,12,12,11,10,9,10,10,10,11,11,12,13,14,14,14,15,15,15,16,16,16,16,16,17,18,18,19,19,18,18,20,20,20,19,19,19,20,20,20,20,20,19,19,19,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,7,8,9,10,12,14,15,17,19,21,22,22,23,24,25,25,26,27,27,26,26,25,24,24,23,22,21,19,18,17,15,14,13,11,10,9,9,8,7,7,7,7,6,6,6,5,6,6,6,5,4,4,3,3,2,2,3,3,2,2,3,3,3,3,4,5,5,6,8,9,9,9,9,10,10,9,9,9,8,8,8,9,10,11,11,11,12,12,11,11,11,11,10,10,9,8,7,7,6,5,7,10,9,7,7,8,9,8,6,6,8,8,8,9,9,9,8,8,8,8,7,7,7,7,7,8,7,7,8,8,7,5,5,4,5,5,5,6,6,5,4,7,9,10,10,10,10,11,13,15,16,15,14,12,11,11,11,11,11,12,13,13,13,13,13,13,13,13,14,14,14,15,16,17,18,19,19,18,18,18,19,19,19,19,19,20,20,19,19,19,19,19,19,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,9,10,12,13,15,16,17,19,20,21,23,25,25,25,25,26,26,26,26,25,24,23,22,21,20,19,18,17,15,14,12,12,10,9,8,7,8,7,7,7,6,6,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,5,5,5,5,7,9,11,11,11,11,11,11,10,11,11,10,9,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,11,9,9,10,7,6,8,10,9,6,8,12,12,10,8,8,9,8,9,10,10,10,9,9,9,8,8,8,8,8,9,9,8,8,9,9,7,6,6,5,6,6,6,5,5,4,6,8,9,8,9,11,12,14,16,18,17,16,14,13,12,12,12,12,12,13,12,13,13,13,13,13,13,13,14,14,14,15,16,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,11,13,15,15,17,18,20,21,23,24,24,25,26,25,25,25,25,25,24,24,22,21,20,19,17,15,13,13,13,11,10,9,8,7,7,7,6,6,6,6,5,5,5,5,5,4,3,3,3,3,5,7,7,6,7,7,8,8,9,9,9,9,9,9,8,6,5,7,10,12,12,12,12,12,12,12,12,12,12,11,11,12,12,13,13,13,13,13,13,13,13,13,12,12,13,13,12,11,11,12,9,7,9,11,9,7,11,15,13,10,10,10,10,10,11,12,11,10,10,11,10,8,9,10,10,10,11,10,9,9,9,9,8,7,6,6,7,7,6,6,6,6,7,7,7,7,9,10,12,15,17,17,16,14,13,12,12,12,11,11,11,11,11,11,11,11,12,12,13,13,13,14,14,14,15,15,15,16,16,17,17,17,16,16,17,17,17,17,17,18,17,17,16,16,17,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,13,16,17,18,19,20,21,22,24,25,26,26,26,26,24,24,23,22,21,21,20,18,17,16,15,13,11,11,10,9,8,8,7,7,7,6,6,5,5,5,5,4,4,4,4,4,4,3,2,3,7,9,10,9,9,10,10,10,10,11,11,12,11,12,11,10,7,7,9,12,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,10,7,10,11,8,8,12,15,13,11,11,11,11,12,12,12,11,11,11,11,10,9,10,11,11,11,12,11,10,10,10,10,8,7,7,7,7,7,7,7,7,6,6,6,6,7,8,9,13,15,15,14,13,12,12,11,11,11,10,10,9,9,9,9,9,10,11,11,11,12,12,13,12,12,13,14,14,14,15,16,16,16,15,15,15,16,16,16,17,17,16,16,16,16,17,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,15,17,19,20,21,22,23,23,24,25,26,26,26,25,24,23,21,20,18,17,16,15,13,13,13,12,10,10,9,9,8,8,8,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,5,7,10,11,11,10,11,12,12,12,12,13,13,13,13,13,13,10,8,10,12,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,14,13,12,12,12,11,7,9,10,7,9,13,13,12,12,13,11,12,12,12,12,11,12,12,11,10,10,11,12,12,12,12,11,11,10,10,10,9,8,7,8,8,8,8,7,7,7,6,6,6,7,7,9,11,12,12,12,11,12,12,12,12,11,10,10,10,9,9,9,9,9,9,9,10,10,11,11,11,11,13,13,13,13,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,18,19,20,22,23,23,24,24,24,24,25,25,25,23,22,21,19,17,15,14,14,13,11,10,10,11,11,10,10,9,8,8,8,7,6,6,5,5,4,4,4,4,4,4,4,4,4,5,7,8,9,10,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,10,10,12,13,14,13,13,14,14,14,14,14,14,13,13,14,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,14,14,12,13,13,10,7,8,8,7,11,12,12,12,13,13,12,13,12,12,12,12,12,12,11,10,11,12,12,12,12,12,12,11,11,11,11,10,9,8,9,8,8,8,8,7,7,6,6,6,6,7,8,9,10,11,11,12,12,13,13,13,13,13,12,12,11,10,9,9,9,9,9,9,10,10,10,10,11,12,13,12,13,13,13,14,14,15,14,15,15,15,15,15,15,16,15,15,15,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,19,20,21,23,24,25,25,25,25,23,23,23,23,22,20,19,17,15,13,12,11,10,9,9,10,10,11,10,9,9,8,7,7,6,6,5,4,4,3,4,5,5,5,4,4,4,4,5,8,9,10,10,11,12,13,13,13,13,13,13,13,14,14,14,13,14,14,13,11,11,14,14,14,14,14,15,15,15,14,14,14,13,13,14,13,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,12,13,13,9,7,6,5,8,12,12,12,13,13,12,13,13,13,12,12,12,13,12,10,11,12,13,12,13,13,12,12,12,11,11,11,10,10,9,9,9,9,9,8,8,7,6,6,6,6,6,7,7,9,10,11,11,12,13,13,14,14,14,14,14,12,12,11,10,10,10,10,10,10,9,9,9,10,10,11,11,11,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,21,22,23,24,25,25,25,25,24,23,22,21,20,19,18,17,15,13,11,10,9,9,8,8,9,10,10,10,9,8,7,6,5,5,4,5,4,5,5,5,5,6,5,5,5,5,5,6,7,9,10,10,11,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,12,13,14,14,14,15,15,15,15,15,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,13,14,10,7,5,6,10,12,12,13,13,12,13,13,13,13,13,12,13,13,11,11,12,13,13,13,13,13,12,12,12,12,11,11,11,11,10,10,10,10,10,9,7,7,7,7,6,6,6,6,7,7,8,9,10,11,12,13,13,14,14,14,14,13,12,12,11,11,10,10,10,10,9,9,9,9,10,10,10,10,11,11,12,12,12,12,12,13,13,12,13,13,13,13,13,14,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,23,24,25,25,25,25,25,25,24,22,21,19,18,16,15,13,13,11,10,9,8,8,7,8,8,9,9,8,7,6,5,4,4,4,3,3,4,5,5,6,6,6,6,6,7,8,8,9,10,10,10,10,11,12,13,13,13,14,14,14,14,14,15,15,14,14,14,14,14,13,13,13,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,13,13,12,9,7,9,11,12,12,12,12,12,13,13,13,13,13,13,13,12,11,12,12,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,10,10,10,9,8,8,8,7,7,6,6,7,7,7,8,8,9,10,11,12,12,12,13,13,13,12,12,12,12,11,11,10,10,10,10,10,9,9,9,10,10,10,10,10,10,11,11,11,11,11,12,11,11,12,12,12,12,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,24,25,26,25,25,25,25,24,23,21,20,18,16,14,13,11,10,9,8,7,8,8,7,7,7,7,7,6,6,5,4,4,4,4,4,4,5,6,6,6,7,8,8,9,9,10,11,12,13,13,12,11,11,11,12,13,14,14,14,14,15,15,15,15,15,15,14,14,14,14,13,13,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,9,11,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,10,10,9,9,8,8,7,7,7,7,7,7,8,9,10,10,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,11,10,10,9,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,24,25,26,26,25,24,24,23,21,20,18,16,14,12,11,9,8,8,7,7,7,7,7,6,6,6,5,5,5,4,4,5,4,5,5,5,6,7,7,6,8,9,10,11,12,12,13,14,14,14,14,13,13,12,12,12,13,14,14,14,14,15,15,15,15,15,15,14,14,14,14,13,13,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,13,13,12,11,12,13,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,13,12,12,11,11,11,11,10,9,9,9,8,7,7,7,7,7,7,8,9,10,11,12,11,11,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,11,11,11,10,10,9,9,10,10,9,9,10,10,9,9,9,10,10,9,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,25,25,25,26,24,23,22,21,19,18,16,14,12,10,9,8,7,7,7,7,7,6,6,6,6,5,4,4,5,5,5,5,6,6,6,6,7,9,9,9,9,11,12,12,13,13,14,14,14,14,14,15,14,14,13,13,13,13,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,12,12,11,11,10,9,9,9,8,7,7,8,8,7,8,8,9,10,11,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,10,10,10,10,10,9,9,10,10,9,9,9,9,9,9,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,26,25,25,25,24,22,21,19,17,15,13,12,10,9,8,7,7,6,6,6,7,7,6,4,5,5,5,5,5,5,6,6,7,8,7,7,8,10,11,11,11,12,12,13,13,13,13,14,14,14,14,14,14,15,14,14,13,13,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,11,12,13,13,13,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,12,12,12,11,11,10,10,10,9,8,7,8,8,8,8,8,8,9,10,11,12,12,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,12,12,12,12,12,11,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,26,25,24,24,23,21,19,17,15,13,12,10,9,8,7,7,6,6,6,6,5,5,6,5,4,5,6,6,6,6,7,8,8,9,9,8,8,9,11,11,11,12,13,13,13,13,13,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,13,13,12,12,13,13,13,13,13,14,14,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,12,12,12,12,11,11,11,10,9,8,8,9,9,9,8,8,9,9,10,11,12,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,10,9,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,25,25,24,23,21,19,17,16,14,12,10,9,8,7,7,7,6,6,6,5,5,5,5,5,5,6,7,8,8,8,8,9,9,9,9,9,9,9,10,11,11,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,11,11,13,13,12,12,13,13,13,13,13,14,14,13,13,13,12,12,12,11,12,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,12,12,12,12,11,11,11,10,8,8,9,9,9,9,9,9,9,10,11,12,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,12,12,12,11,12,11,11,11,11,11,10,10,10,10,10,10,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,25,24,22,21,20,18,16,14,12,10,9,8,7,6,6,6,6,6,6,6,5,5,5,6,6,7,9,9,9,9,9,10,10,10,10,9,10,9,10,10,10,10,12,13,13,13,13,14,14,15,14,15,15,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,13,12,11,11,12,12,12,12,13,13,13,13,14,14,13,13,13,13,13,12,12,11,12,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,12,12,12,12,11,11,11,11,9,9,10,9,9,9,10,10,10,10,12,13,13,13,12,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,25,24,21,20,19,17,15,13,11,10,9,8,7,6,5,6,6,6,6,6,6,5,6,7,7,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,12,12,13,14,14,14,15,15,15,15,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,12,11,10,10,11,11,12,12,13,13,13,13,14,14,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,9,10,10,9,9,10,10,10,10,11,12,12,12,12,13,13,13,13,13,13,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,12,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
