0,0,0,0,0,2,1,8,0,6,22,23,25,27,27,27,27,27,27,27,27,27,27,27,12,-1,4,0,4,0,0,3,0,7,13,19,25,27,27,27,27,27,28,22,20,25,27,27,24,22,22,22,18,12,11,16,19,19,19,20,18,16,16,19,20,20,21,21,21,20,17,17,18,19,18,16,16,17,18,19,18,12,8,7,5,9,14,18,20,20,18,16,18,21,23,23,16,12,15,19,19,19,20,20,18,17,18,18,17,16,19,17,1,0,0,1,0,1,2,10,20,20,21,20,20,19,18,17,17,17,16,15,15,17,19,20,16,15,18,19,17,16,18,18,17,17,18,19,18,18,19,19,18,16,15,17,18,18,17,17,18,18,16,14,15,17,18,17,19,21,22,23,22,22,20,16,15,19,24,24,22,21,27,28,23,0,2,2,14,17,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,14,0,0,1,2,0,5,1,17,25,27,27,27,27,27,27,27,24,20,22,24,21,14,1,8,15,10,3,0
0,0,0,0,1,5,15,11,6,16,23,20,26,27,27,27,27,27,27,27,27,28,26,11,0,2,0,1,0,1,2,11,6,8,21,26,28,27,27,28,27,27,26,20,20,27,28,27,20,13,18,18,18,19,20,21,20,17,19,21,19,15,14,18,20,21,20,18,18,18,17,18,19,18,18,17,18,16,15,15,15,11,8,8,7,10,13,17,20,22,19,15,16,20,21,21,15,11,15,19,18,17,19,21,19,17,17,18,17,17,19,18,1,0,0,0,0,1,0,5,18,20,20,20,20,19,19,18,18,16,16,16,16,15,15,18,17,18,18,16,15,16,16,17,18,17,17,17,17,17,17,17,16,16,15,17,17,17,17,18,20,20,17,15,15,18,19,19,20,21,21,20,19,19,18,17,18,21,22,21,19,23,28,25,12,0,2,3,14,12,9,18,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,11,0,3,1,2,0,2,0,13,24,27,27,27,27,27,27,27,27,24,22,20,20,17,3,11,19,12,0
3,0,2,0,1,18,10,0,13,22,22,23,27,27,27,27,27,27,27,27,28,22,5,0,2,0,1,0,0,0,2,4,13,20,26,27,27,27,28,25,23,23,24,24,26,27,23,18,14,14,20,19,19,20,20,21,19,17,18,20,19,15,15,18,20,21,20,19,19,19,18,17,18,19,18,16,17,15,14,16,17,16,13,4,3,10,14,15,20,21,19,16,16,17,18,18,16,17,18,18,17,15,18,19,18,18,18,18,17,16,17,15,1,3,0,5,0,3,0,3,17,19,22,22,22,21,19,19,18,18,17,16,16,15,13,13,15,18,19,18,16,15,17,19,17,16,17,15,14,16,17,17,16,16,17,18,17,16,16,18,19,18,17,17,17,19,20,21,20,20,19,16,16,19,22,21,19,21,18,16,20,26,27,19,6,0,7,14,5,0,8,4,7,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,9,0,1,3,0,2,0,0,18,29,28,27,27,27,27,27,27,27,21,22,22,22,14,5,15,18,8
0,2,-1,5,18,12,7,15,19,20,23,27,27,27,27,27,27,27,27,27,27,4,0,4,0,2,0,2,2,3,1,10,21,26,27,27,27,27,26,22,20,20,24,27,25,19,14,14,16,19,18,19,20,20,20,19,18,17,17,19,19,16,15,17,18,20,20,20,20,20,18,17,17,18,18,15,13,12,13,16,17,16,13,2,1,12,19,18,16,20,19,18,17,18,19,19,16,17,18,18,17,16,18,19,16,15,16,16,16,17,18,17,2,2,0,4,1,0,0,4,16,15,18,22,24,22,19,20,21,18,17,16,17,17,17,14,14,16,17,18,17,16,17,20,18,16,17,18,17,17,17,17,18,18,18,16,16,16,16,16,17,18,19,19,19,19,20,20,18,18,18,17,18,18,19,19,20,22,21,22,25,25,19,2,-1,3,0,0,0,0,7,6,-1,2,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,9,0,0,4,0,0,1,0,9,15,25,27,27,27,27,27,27,23,21,20,21,14,2,9,15,11
1,0,2,17,14,8,10,18,17,22,28,27,27,27,27,27,27,27,27,26,7,1,3,0,1,0,1,0,1,11,20,25,28,28,27,25,24,26,27,27,27,23,20,19,18,15,16,19,19,17,18,19,20,20,19,19,20,20,19,20,19,17,16,15,18,20,19,19,20,20,18,17,17,18,17,14,13,13,14,17,18,18,17,9,2,10,19,20,19,19,18,17,17,17,18,17,16,16,16,17,17,18,19,19,16,15,15,16,16,15,18,18,5,1,2,7,3,0,0,5,13,11,14,19,23,21,19,19,20,18,18,17,18,18,18,17,17,17,18,18,17,16,16,17,15,15,17,19,19,16,13,14,17,18,17,16,16,17,18,17,16,18,18,18,18,18,19,19,18,17,17,18,19,19,20,23,26,25,22,20,18,2,0,2,12,18,14,7,6,0,2,5,4,10,8,16,23,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,10,4,0,2,0,1,0,2,-1,13,27,27,27,27,27,27,27,27,26,24,18,8,5,12,14
2,0,11,17,4,16,20,17,14,23,27,27,27,27,27,27,27,27,25,5,-1,0,2,2,2,0,3,0,14,24,27,27,27,27,23,21,23,26,27,25,24,23,21,17,16,18,19,19,18,17,18,19,19,17,17,19,21,20,18,18,17,15,11,12,19,22,19,15,18,21,19,17,17,18,17,14,16,15,15,16,17,19,19,17,13,12,15,18,20,18,17,17,17,17,17,16,16,16,16,16,17,18,18,17,16,17,17,17,16,14,17,18,9,0,5,8,4,0,0,2,10,10,11,14,17,19,20,19,18,18,18,19,19,17,15,16,16,17,19,20,18,16,16,13,13,16,18,18,19,15,10,11,16,17,16,16,16,19,19,17,16,17,16,16,17,18,19,20,18,19,19,19,20,22,24,24,23,16,11,7,3,11,18,24,25,24,21,19,20,10,0,0,4,11,9,10,12,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,4,2,0,0,0,1,3,8,25,27,27,27,27,27,27,27,27,24,17,9,3,5,11
0,6,18,8,0,15,22,23,23,28,27,27,27,27,27,27,27,27,2,-1,2,1,0,1,1,1,-1,9,23,28,27,27,27,27,24,25,27,28,26,19,19,25,27,22,20,19,17,15,16,19,17,19,18,16,16,19,21,20,19,19,20,18,12,10,18,22,20,16,17,19,18,17,17,18,18,15,14,15,15,16,16,17,18,19,19,18,17,16,17,18,17,17,18,18,17,16,16,16,16,16,17,18,17,16,15,16,17,16,16,17,18,20,14,0,1,4,1,1,0,1,8,11,11,11,13,16,18,19,19,18,18,18,18,17,16,14,13,15,18,20,18,16,16,15,16,17,17,17,19,16,11,12,16,18,18,16,15,19,20,16,16,17,17,17,17,18,20,20,20,19,20,21,23,23,20,15,8,1,-2,7,16,22,24,24,21,19,20,20,21,20,13,1,0,0,8,11,9,10,17,21,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,11,0,0,2,1,0,0,7,24,25,26,27,27,27,27,27,27,24,19,18,16,11,14
0,12,15,5,7,14,21,24,23,28,27,27,27,27,27,27,29,16,0,2,1,0,4,0,2,0,1,20,28,27,27,27,27,27,27,27,27,23,17,9,17,26,24,17,17,22,24,23,20,17,16,19,19,17,16,18,19,18,18,19,21,20,14,10,15,20,21,19,17,17,17,15,16,18,17,15,12,15,18,19,19,18,18,18,18,17,18,20,21,17,16,17,17,17,16,15,16,16,16,16,17,16,19,18,16,16,16,17,17,16,17,21,19,5,1,0,0,0,2,1,8,12,15,15,15,13,14,17,19,19,17,17,18,19,19,19,17,15,17,19,17,14,13,17,19,15,12,15,18,16,12,12,15,17,18,18,16,20,21,17,18,18,17,16,16,17,18,18,21,17,19,25,26,22,13,1,0,9,10,14,22,25,22,17,18,22,24,22,18,19,17,6,1,0,10,18,17,15,17,16,14,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,20,9,0,3,0,0,3,1,1,1,21,28,27,27,27,27,27,27,24,25,24,16,16
18,17,8,7,16,19,23,24,27,27,27,27,27,26,27,28,17,1,0,3,4,0,0,0,6,15,24,28,27,27,27,27,28,27,27,27,24,6,-2,10,22,23,20,17,19,22,22,22,22,20,19,19,19,19,19,19,20,19,17,18,19,18,14,12,17,20,20,18,17,17,17,16,17,19,19,18,14,14,15,16,17,18,19,21,18,16,17,19,19,18,17,16,18,19,18,15,17,19,19,17,16,17,19,19,18,16,15,17,19,18,19,21,19,9,0,0,0,1,1,0,7,12,18,16,14,12,14,16,19,19,18,17,17,17,17,19,18,16,17,19,18,17,18,15,15,14,12,15,18,17,13,11,15,19,19,17,17,19,19,17,15,17,17,17,20,20,19,18,15,17,21,23,19,7,0,6,15,18,19,20,24,22,18,16,20,23,22,19,15,17,21,16,5,0,15,17,17,16,18,20,18,12,16,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,15,2,3,0,1,2,0,1,4,26,27,27,27,27,27,28,24,24,22,14,11
18,8,1,12,24,27,26,26,27,27,27,26,27,27,28,26,5,1,0,1,1,0,4,10,19,24,27,27,27,27,28,27,22,22,26,24,12,0,7,19,24,21,19,19,21,22,21,22,22,21,18,18,18,18,19,20,21,20,17,17,18,17,14,15,17,19,19,17,16,17,16,14,14,17,18,17,15,13,13,16,18,18,18,19,17,17,17,18,18,17,17,17,17,18,17,16,17,17,17,17,17,17,16,15,14,14,16,17,17,19,19,22,20,10,1,0,0,0,0,3,12,17,17,16,16,17,18,19,20,19,17,16,16,17,18,19,17,16,17,18,18,17,17,17,17,15,14,17,20,18,13,11,15,18,19,17,15,17,19,18,16,14,14,16,19,20,18,14,18,26,26,15,1,0,10,17,16,13,20,24,20,19,19,20,22,22,21,20,18,16,20,21,16,11,11,16,20,21,22,21,19,16,7,8,25,28,27,27,27,27,27,27,27,27,27,27,27,27,26,19,6,1,1,0,2,2,0,2,20,28,26,27,27,27,27,27,26,20,7,2
12,6,11,17,16,23,27,27,27,27,27,27,27,27,22,5,0,3,0,0,0,0,11,19,22,27,27,27,26,26,23,22,19,19,26,24,13,5,13,20,23,21,18,19,20,20,20,21,21,21,18,18,18,19,20,22,22,21,19,17,18,17,15,17,18,19,18,17,18,18,17,15,15,17,19,21,17,14,13,16,19,19,17,17,17,18,18,18,17,15,16,17,16,15,15,15,13,12,14,18,20,19,17,15,14,16,19,19,17,20,20,22,21,11,2,1,0,0,3,10,15,16,18,18,18,19,19,18,16,14,15,16,17,18,19,17,16,14,15,16,16,17,18,19,18,15,15,17,19,18,14,11,15,19,20,17,14,16,19,18,16,17,18,18,16,17,19,19,26,23,17,6,2,17,23,21,17,16,22,25,20,17,19,21,22,21,20,19,16,14,18,21,18,15,10,17,21,23,23,22,21,23,21,12,12,23,27,27,27,27,27,27,27,27,27,27,27,27,27,25,15,1,1,0,0,0,1,5,23,28,27,27,27,27,27,27,23,22,17,4
5,14,20,19,13,17,25,27,27,27,27,27,26,28,15,-1,1,0,4,2,7,16,19,20,27,27,27,27,27,25,22,26,28,25,24,24,23,20,17,18,22,23,20,19,18,18,20,21,20,19,18,19,19,20,21,22,22,21,19,18,18,18,18,15,16,16,16,17,17,19,20,18,17,18,19,21,17,14,13,15,18,17,16,17,19,20,19,18,17,16,17,19,18,16,16,17,14,13,14,18,19,18,17,16,15,17,18,18,16,19,20,23,20,10,0,0,0,0,1,7,16,19,22,21,20,20,18,16,13,13,16,18,17,17,17,18,17,16,15,16,17,18,19,20,18,16,15,15,16,17,16,12,13,18,20,15,14,15,16,16,15,18,19,18,15,19,23,25,19,7,5,14,21,22,22,19,17,20,22,21,22,18,18,19,20,20,18,16,16,16,18,18,17,16,14,18,20,20,22,22,21,19,21,25,16,14,25,27,27,27,27,27,27,27,27,27,27,27,27,28,26,16,0,1,0,0,0,3,20,28,27,27,27,27,27,27,20,21,23,17
11,19,20,21,24,26,27,27,27,27,27,27,28,23,-1,0,3,2,0,3,18,24,24,26,27,27,27,27,27,28,24,21,19,21,22,22,23,23,21,19,20,22,23,22,19,18,20,20,19,18,18,19,20,20,20,20,19,19,18,18,18,18,19,16,16,16,16,17,16,17,18,18,18,18,18,18,18,16,15,15,16,17,17,18,20,20,19,17,17,17,18,19,18,17,16,16,16,15,15,17,17,15,16,16,16,16,17,17,17,18,21,23,19,6,0,1,0,2,0,2,14,22,22,20,18,17,17,15,14,16,18,17,15,15,16,20,19,18,16,16,17,18,18,18,17,16,16,13,12,18,19,14,11,14,18,19,18,18,18,17,18,19,18,17,18,22,21,15,-1,1,13,23,24,22,21,20,19,19,20,19,18,17,19,21,20,18,16,16,19,19,20,20,19,17,16,18,19,18,20,22,21,19,20,25,24,15,14,25,28,27,27,27,27,27,27,27,27,27,27,27,28,22,0,0,0,3,0,0,11,26,28,26,27,27,27,27,27,25,23,24
16,18,17,22,25,27,27,27,27,26,28,28,15,0,1,2,1,0,2,6,18,24,27,27,27,27,26,26,27,28,27,20,16,21,23,21,20,21,21,19,18,19,22,23,21,18,18,19,18,19,18,19,20,20,19,18,18,17,17,18,18,19,19,18,18,17,17,17,17,15,12,14,17,17,17,17,19,19,18,17,17,18,19,18,19,19,18,17,17,16,16,17,17,16,15,15,14,14,15,17,17,16,15,16,17,17,18,19,21,18,20,21,17,4,0,2,0,3,3,2,12,20,23,20,18,18,20,19,17,17,18,16,14,16,19,20,19,17,16,16,17,18,17,17,16,17,18,14,12,18,22,17,9,9,14,20,20,19,15,15,18,19,16,16,21,24,17,-1,1,15,25,25,18,16,20,22,20,18,19,20,14,17,21,24,21,16,16,18,21,21,20,20,19,17,18,19,19,19,21,22,22,21,22,23,19,10,-1,5,19,26,27,27,27,27,27,27,27,27,27,27,27,26,13,4,0,3,0,2,-1,9,16,10,18,27,27,27,27,26,24,21
14,14,15,26,27,27,27,27,26,27,26,20,3,1,2,-1,2,0,3,13,24,26,27,27,27,27,27,27,26,19,16,21,26,25,21,20,22,20,20,20,20,20,20,21,20,19,18,18,18,18,18,19,19,20,20,19,20,20,18,18,19,19,18,17,16,15,15,16,18,17,13,13,17,17,15,15,18,17,17,17,19,20,21,20,18,17,18,19,18,17,17,18,18,17,17,16,13,13,15,18,18,15,14,15,15,15,16,18,20,20,21,21,22,13,2,0,0,3,8,10,14,19,24,22,20,19,19,19,18,17,18,18,18,19,21,21,18,17,18,17,16,16,17,18,16,17,18,18,15,17,21,21,13,7,10,18,22,19,14,16,18,16,15,17,21,20,13,3,11,23,24,18,16,19,21,19,16,19,20,19,17,18,21,23,21,18,18,21,23,22,21,18,18,18,20,21,21,21,21,22,23,23,24,26,23,14,5,1,15,25,28,27,27,27,27,27,27,27,27,27,27,27,26,18,3,0,2,3,2,2,0,2,17,28,27,27,27,28,25,19
19,17,22,27,27,27,27,27,27,27,20,1,0,0,1,6,1,1,13,21,25,27,27,27,27,26,25,26,21,6,12,24,27,23,20,21,22,19,21,23,22,21,21,22,21,19,18,18,18,18,18,18,18,19,19,20,20,20,18,18,18,18,18,17,17,16,15,15,16,16,15,14,16,16,16,16,17,17,18,18,19,19,19,19,18,17,18,18,18,18,18,18,18,18,17,17,15,14,15,17,17,16,15,16,15,14,13,15,17,17,18,21,24,20,7,0,0,0,2,9,13,14,20,22,21,18,16,20,22,21,18,16,17,18,19,20,18,17,19,18,15,14,17,19,19,18,18,19,18,15,17,22,20,13,7,14,21,20,14,15,17,15,17,21,22,16,10,9,20,22,20,14,16,19,19,16,14,18,19,18,17,17,19,20,21,20,19,20,21,20,20,21,20,19,18,19,20,19,18,21,22,22,24,25,24,18,13,5,11,19,25,27,27,27,27,27,27,27,27,27,27,27,27,25,11,0,1,0,2,1,0,22,29,27,27,27,27,27,26,20
23,26,28,27,27,27,27,27,27,24,6,0,0,3,0,4,4,18,26,27,27,27,27,27,26,16,12,16,12,11,20,24,22,18,21,23,19,20,22,22,21,20,21,21,21,19,18,18,18,17,20,19,18,17,18,19,18,17,18,19,19,18,17,18,17,16,15,15,15,16,17,15,15,16,17,17,17,17,18,18,17,16,16,18,17,17,17,17,18,17,17,17,17,17,16,16,17,17,16,17,17,17,17,17,17,16,16,18,21,18,15,15,20,21,15,5,0,0,0,2,10,16,21,23,23,20,16,16,18,17,11,4,5,13,20,22,20,17,17,17,16,15,16,19,20,19,18,20,18,14,16,22,21,13,6,13,21,20,14,13,14,13,15,21,23,17,10,11,19,21,19,16,18,18,17,15,16,18,18,17,17,19,18,18,19,20,20,19,18,18,19,20,19,17,19,19,19,17,17,21,23,21,22,24,25,22,15,12,6,2,10,22,27,27,27,27,27,27,27,27,27,27,27,28,21,3,2,0,1,1,1,18,28,28,27,27,27,27,28,27
22,28,27,27,27,27,27,27,25,2,0,0,0,0,3,8,16,22,27,27,27,27,27,27,26,16,11,12,8,14,19,23,25,22,21,21,20,21,20,19,19,19,19,20,19,18,18,18,18,17,20,19,18,17,17,18,19,20,20,21,20,18,16,15,15,16,16,17,18,18,17,16,15,16,17,17,14,15,16,16,17,17,17,17,17,17,16,17,18,18,18,18,18,17,17,16,18,18,18,17,17,17,16,17,17,15,13,16,19,20,17,17,21,21,13,6,1,0,0,0,0,1,9,11,13,13,11,9,9,10,6,0,0,4,14,22,23,21,18,17,17,16,14,16,18,18,17,19,18,15,17,20,18,11,7,13,19,18,14,15,15,13,14,20,24,18,10,12,21,20,15,13,17,19,17,16,17,19,18,16,17,19,18,17,18,20,22,21,18,18,19,19,19,18,19,19,18,17,18,20,22,21,23,25,27,23,18,9,8,9,15,24,27,27,27,27,27,27,27,27,27,27,27,27,27,13,0,0,1,0,0,2,9,21,27,27,27,27,27,27
27,27,27,27,27,27,27,30,3,0,0,0,5,0,11,18,19,25,27,27,27,27,27,24,19,14,10,11,16,20,21,22,23,23,20,20,22,20,18,18,20,21,19,18,18,17,17,18,18,17,17,17,17,17,18,19,20,20,19,18,18,18,17,17,17,17,17,17,17,17,17,17,15,17,18,16,14,14,15,16,17,17,17,18,18,18,17,17,19,19,19,19,18,18,17,17,18,18,18,17,16,15,15,17,16,13,12,15,19,18,16,19,22,21,12,2,0,1,1,3,1,-1,2,4,10,11,12,14,16,18,20,20,15,3,0,7,19,23,20,18,17,16,16,15,17,19,18,20,18,14,16,20,18,12,10,16,19,16,14,15,14,13,14,20,23,14,8,14,21,20,15,12,17,19,16,15,18,19,17,16,18,19,19,20,19,19,20,20,19,20,18,17,17,18,17,17,18,20,20,19,18,20,23,24,24,21,20,20,19,18,18,18,19,20,25,27,27,27,27,27,27,27,27,27,28,26,10,0,2,2,0,5,-1,9,25,27,27,27,27,26
27,27,27,27,27,27,29,14,0,4,1,5,1,-1,19,24,25,27,27,27,27,28,23,15,10,11,15,16,17,21,21,21,22,20,20,20,20,18,17,17,19,20,19,17,17,17,17,17,18,18,16,18,18,18,18,19,20,20,19,19,19,19,19,19,19,18,17,16,15,16,17,18,17,16,16,15,16,18,19,18,16,16,17,18,17,17,19,19,18,19,19,18,17,17,16,16,17,17,17,16,14,13,15,16,15,16,18,19,19,20,18,19,21,20,12,4,0,2,-1,2,11,15,19,18,17,16,16,18,18,18,19,21,22,18,10,0,5,6,21,23,19,16,17,16,17,17,17,19,17,15,16,20,18,13,11,17,18,17,15,16,15,12,15,22,22,11,5,13,21,21,17,15,17,17,16,16,18,19,18,18,17,19,18,20,21,19,19,18,17,17,18,16,15,19,15,13,13,17,21,20,19,21,24,25,22,21,23,21,21,21,22,23,22,21,20,25,27,27,27,27,27,27,27,27,27,28,26,7,2,0,5,0,0,12,26,27,27,27,27,27
27,27,27,27,27,27,25,4,5,0,0,0,0,10,20,25,27,27,27,27,27,26,16,10,4,12,17,20,20,21,21,23,23,21,20,20,19,18,19,19,18,17,18,18,18,18,18,18,19,20,19,20,21,20,19,18,19,20,18,18,18,19,20,18,18,17,17,17,17,18,19,18,17,17,17,17,17,19,19,18,17,18,19,18,17,17,19,19,18,16,17,18,19,19,19,18,18,17,16,16,16,17,18,18,16,17,18,18,17,17,19,20,19,13,3,2,0,3,9,16,19,20,18,17,17,17,18,19,18,17,17,18,21,22,20,7,0,1,10,21,23,20,15,16,18,19,19,20,17,14,16,19,18,14,12,16,18,17,15,14,14,12,15,21,21,12,9,15,23,21,17,15,17,18,16,17,19,19,18,18,20,20,18,19,21,20,19,19,18,17,18,19,18,19,17,16,16,17,19,21,21,20,22,23,23,24,25,25,25,24,25,24,22,21,20,16,25,27,27,27,27,27,27,27,27,27,27,13,-1,1,0,4,0,6,24,27,27,27,27,27
27,27,27,27,27,25,4,0,1,1,1,3,12,15,18,25,27,27,27,27,28,23,6,0,2,15,19,22,23,21,21,23,23,21,20,20,19,19,20,20,18,16,17,18,18,18,18,19,20,20,20,20,20,19,18,17,18,18,16,16,17,18,18,17,17,17,17,17,18,19,19,17,17,19,20,19,17,17,18,17,17,19,20,18,17,18,19,19,18,15,16,18,20,20,19,19,18,16,14,13,14,15,17,17,16,16,17,18,18,17,20,23,20,10,-1,1,0,9,17,19,19,18,17,17,17,17,18,19,19,18,18,17,18,20,22,20,7,0,0,16,25,23,15,15,17,20,19,19,17,15,15,18,18,15,12,15,19,19,17,15,14,16,18,21,21,15,14,18,22,20,16,14,15,16,16,17,19,18,16,17,21,21,18,18,21,21,19,19,19,19,20,20,19,19,19,19,19,19,19,20,21,21,21,22,23,24,25,24,24,25,26,26,23,20,18,12,17,23,27,28,27,27,27,27,27,27,27,24,5,0,3,0,1,-1,9,27,27,27,27,27
27,27,27,27,27,6,0,0,1,0,2,4,11,16,23,28,27,27,27,28,25,11,0,4,15,21,22,22,23,20,20,21,21,19,20,20,19,18,17,17,18,19,18,18,17,17,18,19,20,20,19,18,16,16,17,19,19,18,18,20,21,21,18,18,17,17,17,17,17,17,17,16,17,20,20,18,18,18,17,17,17,18,19,19,18,18,19,18,17,17,17,17,17,17,17,17,15,15,14,13,12,11,14,15,15,15,17,18,20,18,20,22,22,13,0,0,1,12,19,20,19,20,17,17,18,18,18,18,18,18,18,17,17,17,19,23,16,3,-2,10,21,22,19,16,17,19,19,20,19,17,15,16,18,16,12,10,16,20,19,15,13,16,18,20,20,18,18,21,19,18,17,16,15,16,18,19,18,16,16,18,21,19,17,17,20,19,18,19,20,20,19,18,18,18,20,18,18,21,21,18,16,20,22,22,20,20,22,21,21,23,25,26,24,20,17,14,13,13,18,26,27,27,27,27,27,27,27,27,17,3,0,2,0,2,-1,21,28,27,27,27
27,27,28,26,8,0,3,1,3,2,0,7,17,24,27,27,27,27,27,24,17,1,5,9,23,24,25,23,22,21,20,20,19,18,19,19,18,17,16,16,18,19,18,18,17,16,17,19,19,18,18,17,16,17,20,21,19,15,16,19,21,20,16,18,18,17,17,17,17,17,16,17,18,19,19,18,19,19,19,19,19,19,19,19,19,19,18,18,17,17,17,17,17,17,17,17,15,16,16,16,15,15,16,17,16,15,15,16,18,18,19,20,21,13,0,1,1,11,18,20,18,19,15,16,18,19,19,19,18,15,16,18,18,17,17,19,17,6,0,10,20,22,21,18,18,19,19,21,20,18,15,16,20,19,14,10,13,18,19,15,11,13,15,16,17,18,20,20,18,17,18,19,18,19,22,20,14,14,18,21,21,17,16,17,19,18,19,21,20,17,15,17,20,20,18,17,17,20,21,19,16,18,21,21,19,19,21,22,21,22,25,26,24,20,18,13,10,12,18,27,27,27,27,27,27,27,27,27,28,11,1,0,0,0,0,8,29,27,27,27
27,27,29,10,0,1,3,3,0,0,11,18,25,27,27,27,27,27,27,16,2,-1,12,19,21,21,24,23,19,20,21,21,19,18,19,19,16,16,17,17,16,16,17,19,18,16,17,20,19,18,16,16,17,19,21,20,19,17,16,19,21,21,19,17,17,17,17,17,17,17,18,18,18,17,19,20,17,17,18,19,19,19,18,19,20,20,18,17,18,16,16,18,20,20,20,20,20,18,16,15,15,16,17,17,16,14,13,15,18,18,21,20,19,10,0,1,3,14,21,22,19,17,16,17,19,19,19,17,17,15,15,18,19,16,16,20,15,11,11,18,21,21,17,17,18,18,17,20,19,17,14,16,21,21,17,17,15,17,18,16,13,16,17,17,17,18,19,17,17,15,16,18,18,21,23,17,6,9,19,21,19,16,17,19,19,18,20,23,21,12,9,19,24,22,17,17,17,18,19,20,21,21,19,18,18,19,20,20,19,20,24,26,24,21,17,13,7,1,8,25,28,27,27,27,27,27,27,27,28,23,0,3,0,0,0,2,12,28,27,27
27,27,29,5,0,2,0,1,0,10,18,15,25,27,27,27,27,28,26,11,-1,9,22,21,21,23,23,20,20,22,23,22,20,18,18,17,17,15,17,17,16,16,16,17,19,19,18,17,18,20,18,18,18,18,18,18,18,17,17,18,20,20,18,17,16,16,16,18,20,20,18,18,17,17,17,17,17,17,17,18,19,20,21,21,19,15,16,18,13,14,18,20,21,20,18,14,17,16,18,22,23,20,18,17,16,16,17,17,17,20,21,20,18,12,3,1,-1,9,19,20,19,19,20,21,19,15,15,17,17,16,16,16,16,16,16,18,17,17,17,18,19,18,13,12,14,18,20,19,18,19,19,17,16,18,21,18,13,18,20,14,11,13,15,17,16,14,14,15,18,18,16,17,21,21,16,9,1,12,21,23,18,17,20,18,17,19,22,20,12,8,18,23,20,17,14,17,19,17,16,18,20,19,19,20,20,20,19,23,21,22,26,27,23,15,11,11,3,0,2,18,27,27,27,27,27,27,27,27,27,30,13,0,1,3,0,1,0,8,26,27
27,28,16,2,0,0,0,0,8,16,18,23,26,27,27,27,27,24,17,0,5,19,23,22,22,24,24,22,20,20,19,19,18,18,19,18,18,19,18,16,15,15,17,17,16,16,18,20,20,19,19,19,19,19,19,19,18,17,16,17,20,20,20,17,17,16,16,17,18,18,17,17,17,18,18,17,19,19,19,19,20,20,21,20,18,18,19,18,15,15,21,24,18,10,10,13,13,12,11,13,17,22,21,20,19,17,16,16,18,18,19,20,19,14,3,0,-1,9,18,19,18,18,21,22,21,18,17,17,16,15,15,14,14,14,13,18,18,17,17,16,16,15,13,13,15,17,18,18,19,21,20,17,15,18,20,16,15,16,18,18,16,15,17,18,16,13,15,18,17,17,18,21,22,18,7,1,7,14,19,20,20,20,19,17,20,23,21,13,5,12,21,24,20,17,17,18,18,18,18,19,19,19,20,20,20,20,21,23,23,24,24,23,20,18,9,7,0,2,6,17,24,27,27,27,27,27,27,27,27,28,25,10,1,1,0,6,5,1,22,27
27,25,8,0,0,0,0,1,9,18,24,28,27,27,27,27,28,20,-1,3,19,26,23,19,21,22,23,21,21,22,21,21,21,21,20,18,17,17,16,15,15,16,18,18,16,15,15,17,18,18,17,18,19,20,20,20,20,20,18,18,19,19,19,17,17,17,17,17,17,16,14,14,16,19,20,19,18,19,19,19,19,20,20,18,15,17,18,16,17,21,22,19,10,6,12,16,18,14,11,6,4,8,16,20,22,20,17,16,17,16,17,20,24,21,8,-1,1,10,20,20,17,18,21,21,19,16,15,16,15,16,16,15,15,14,14,12,14,15,15,14,13,13,16,18,18,17,17,17,18,19,19,17,15,18,21,20,11,3,14,21,18,14,16,18,19,18,16,15,18,19,21,21,16,4,-1,1,9,14,15,16,20,20,18,19,22,21,15,5,5,18,24,23,18,17,18,17,16,17,19,19,18,19,23,25,24,22,22,19,20,23,27,25,17,7,-1,0,0,0,8,12,13,23,27,27,27,27,27,27,27,27,28,17,-2,2,0,0,4,4,22,27
27,12,4,0,0,1,1,7,9,17,26,27,27,26,26,28,26,15,0,6,20,23,20,22,21,21,21,20,20,22,22,21,20,20,20,18,17,18,18,18,18,18,17,19,20,19,16,14,16,18,17,18,19,19,19,18,18,19,18,17,17,17,17,16,17,18,18,18,18,17,16,16,17,17,18,17,18,18,19,20,20,21,21,20,16,15,16,17,21,25,19,8,4,14,20,21,20,18,19,18,12,7,8,13,19,21,20,18,17,17,15,19,25,24,9,-2,1,10,21,21,16,16,20,20,17,14,15,17,16,16,16,15,14,13,13,12,14,16,15,14,13,14,14,17,18,17,16,17,18,19,19,16,14,16,18,23,20,12,9,17,22,19,15,13,15,18,19,17,18,17,16,13,9,8,7,7,11,14,15,15,17,14,17,19,19,14,9,10,17,22,23,20,17,18,18,16,15,17,19,20,20,22,22,21,20,19,20,22,27,29,24,12,3,0,8,13,16,16,14,4,1,21,28,27,27,27,27,27,27,27,27,23,4,0,1,0,3,12,23,27
