3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,3,4,5,6,8,10,14,19,23,23,17,14,14,13,7,5,2,3,6,3,3,4,3,5,17,21,18,16,15,16,16,15,15,18,23,21,17,17,17,16,16,15,15,15,14,14,15,14,15,15,16,15,15,17,17,16,14,14,13,12,12,11,12,12,12,13,13,14,15,15,15,16,16,16,16,16,16,16,15,16,17,17,19,23,27,27,27,15,9,27,25,20,17,16,16,16,16,16,17,17,19,19,19,19,19,18,17,17,16,15,12,12,12,12,11,11,12,12,12,12,13,14,15,15,16,15,14,14,14,14,14,15,15,15,15,15,15,15,14,13,13,14,15,15,16,17,23,26,21,16,16,17,18,23,25,20,2,5,4,4,5,6,4,4,4,6,5,2,10,14,14,22,27,22,16,9,5,4,4,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,3,4,5,7,10,14,20,24,23,15,14,13,12,4,3,3,3,3,2,4,6,4,6,15,20,19,16,16,15,15,15,15,16,17,18,17,17,17,17,16,15,15,15,15,14,14,15,15,15,15,15,15,16,17,15,15,14,14,13,12,12,12,12,12,12,12,12,13,14,14,15,15,15,15,15,15,15,15,15,16,17,17,17,18,21,26,28,12,14,25,19,15,16,16,17,16,17,17,17,16,17,17,17,18,19,20,19,16,15,15,13,13,12,11,11,12,12,12,11,12,13,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,12,13,14,16,17,19,22,25,22,16,16,15,15,17,18,19,28,21,6,3,2,3,7,8,8,6,4,5,3,2,11,14,14,26,26,21,15,8,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,3,5,7,11,16,20,24,21,16,12,12,8,3,1,4,4,4,5,6,2,1,4,11,18,20,17,15,15,14,14,14,15,14,16,17,16,16,16,16,15,15,15,15,14,14,14,14,14,15,15,15,15,16,16,15,14,14,13,13,11,12,12,11,12,12,12,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,16,18,18,22,28,13,13,23,17,16,16,15,15,16,16,16,17,17,17,17,17,17,17,19,21,20,17,15,14,12,11,12,12,12,12,12,12,12,13,14,15,15,15,14,15,14,14,14,14,14,13,14,14,14,13,14,13,13,14,15,16,16,16,16,18,17,16,15,16,15,15,16,17,19,28,21,8,3,2,5,8,9,7,5,5,4,3,4,11,12,19,27,25,20,13,6,3,4,5,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,6,10,15,21,24,21,15,10,8,4,6,3,5,4,3,3,3,3,4,4,8,17,22,20,16,16,15,14,13,13,15,15,16,16,16,16,15,15,15,14,15,15,14,14,14,14,14,14,15,16,15,15,16,15,14,13,13,12,11,12,12,11,12,11,12,11,11,12,12,13,13,13,14,14,14,14,14,14,14,15,16,17,16,19,19,27,15,11,22,16,16,16,16,15,15,14,15,16,16,17,16,16,16,17,17,18,19,18,16,14,12,11,12,12,12,11,11,12,12,13,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,15,15,15,16,16,14,16,17,16,15,15,15,15,16,15,18,22,27,20,6,3,1,5,6,7,8,5,5,6,2,7,10,12,24,26,24,19,12,5,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,3,4,6,10,15,21,23,22,15,10,6,5,5,4,3,5,5,4,5,4,4,1,8,19,24,23,20,17,16,15,15,13,13,13,15,15,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,13,12,12,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,14,15,15,16,16,16,17,18,18,25,17,13,20,16,17,15,15,15,15,14,14,15,15,16,16,16,16,17,16,16,18,17,16,15,13,11,11,12,12,12,11,11,12,13,14,14,16,16,15,15,15,14,14,14,14,14,14,14,14,14,13,13,14,14,15,15,15,15,15,16,16,16,15,14,13,15,16,16,15,19,27,28,15,1,6,4,5,8,8,7,5,3,6,5,8,11,16,26,26,18,14,11,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,4,2,4,3,8,11,14,20,24,21,15,9,6,2,4,4,4,4,4,5,5,5,2,4,9,18,23,24,24,21,18,16,15,14,14,13,13,14,14,15,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,16,14,14,13,12,12,11,11,11,11,12,11,11,12,12,12,12,12,12,12,13,13,13,13,14,14,15,15,16,15,16,16,18,18,24,19,15,18,16,17,15,15,16,15,14,14,13,14,15,15,15,15,16,16,16,17,16,15,15,13,11,11,11,12,12,12,11,12,13,14,14,15,18,18,17,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,15,16,15,17,15,20,27,25,11,4,4,3,7,7,12,11,7,5,6,7,10,12,22,27,23,20,13,8,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,4,3,4,5,11,12,15,21,21,14,8,6,2,5,5,5,4,5,5,5,4,3,5,11,18,24,25,23,22,20,18,18,17,15,14,13,12,12,13,15,15,16,15,14,14,14,15,15,14,14,13,14,14,15,15,14,14,14,14,13,14,12,11,12,12,11,11,12,11,11,11,12,12,12,12,12,12,13,13,13,13,14,15,15,15,15,15,17,16,18,18,24,18,14,19,15,16,16,15,15,15,15,14,13,13,14,14,15,15,15,15,15,15,15,15,14,12,11,12,11,12,12,12,11,12,13,14,14,15,17,17,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,13,13,14,15,15,16,16,16,17,23,27,24,11,5,1,5,5,10,13,11,4,6,8,6,12,14,24,27,26,20,12,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4,5,6,5,3,3,6,9,14,11,14,21,16,10,8,4,3,3,5,5,4,4,3,2,5,2,12,19,23,22,19,17,17,17,17,17,16,16,15,14,13,11,12,14,14,14,15,14,14,14,15,15,14,14,14,13,14,14,14,14,14,14,14,13,13,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,14,14,14,14,14,15,15,15,16,17,17,18,18,24,20,15,19,16,17,16,16,15,15,15,14,14,13,13,13,13,14,15,15,15,15,15,14,13,12,12,11,11,12,12,12,11,12,13,14,15,15,15,14,15,15,15,14,14,14,14,14,15,15,15,15,15,14,15,14,15,15,15,15,14,13,13,13,14,15,15,16,15,16,16,17,16,23,27,25,9,4,1,4,5,11,12,9,5,8,7,10,13,17,27,27,25,17,10,7,5,2,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,4,4,5,4,4,4,8,12,14,10,17,19,10,8,6,4,5,4,3,5,6,4,3,5,5,16,23,23,18,16,17,15,15,15,15,16,15,16,16,15,14,11,11,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,11,11,11,10,11,11,11,11,11,12,12,12,13,13,13,14,15,15,15,15,15,16,16,16,18,17,17,17,19,20,26,21,17,19,15,17,16,16,15,15,15,15,14,14,12,13,13,13,14,14,14,14,14,14,12,11,12,12,12,12,12,11,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,14,14,14,14,13,13,12,13,14,14,15,15,15,16,16,16,16,16,16,23,27,24,9,3,3,6,5,11,11,5,6,9,6,11,12,21,27,27,24,13,8,6,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,4,4,4,4,4,6,11,16,18,18,19,15,8,5,4,4,5,7,6,5,4,3,4,6,20,24,21,18,17,15,14,14,15,15,15,16,15,16,16,15,15,13,11,11,12,13,13,14,14,14,14,14,15,15,14,14,14,14,14,14,13,13,12,12,11,11,11,11,11,11,11,11,12,12,12,12,13,13,14,15,15,15,15,16,16,17,18,17,16,17,16,16,16,17,20,26,22,18,20,15,17,16,16,15,15,15,15,14,14,13,13,13,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,11,12,13,14,14,14,13,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,12,12,12,12,13,13,14,14,15,15,15,15,15,16,16,16,17,18,23,27,22,6,0,2,4,10,18,15,6,7,9,8,11,13,25,28,26,19,11,9,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,4,3,4,7,13,20,22,21,16,10,7,4,5,5,5,7,7,3,3,2,9,20,25,20,17,16,16,15,15,14,14,14,14,15,15,15,15,15,15,14,12,10,11,11,13,13,14,14,14,14,14,15,15,14,14,14,14,13,13,13,12,12,11,11,11,11,11,11,11,12,12,12,12,13,13,14,15,15,16,18,19,20,19,18,18,18,17,18,17,17,17,18,21,27,23,19,20,17,18,16,16,16,15,16,15,14,14,14,14,13,12,11,12,12,12,13,13,12,12,12,12,12,12,12,12,11,11,12,13,14,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,12,13,14,14,14,14,14,14,15,15,15,15,16,17,17,21,25,27,19,2,5,2,6,15,17,10,3,10,8,9,12,18,27,27,25,15,10,7,4,4,3,3,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,5,4,6,11,18,22,24,17,11,6,7,5,5,5,6,6,5,5,3,7,20,23,18,17,16,16,15,15,14,14,13,14,13,14,14,14,15,15,14,13,12,11,11,11,11,12,12,13,14,14,14,15,15,15,14,14,13,13,13,12,12,11,11,11,11,11,11,11,11,11,12,12,13,14,14,16,16,15,15,16,19,21,21,19,17,17,17,17,16,17,17,17,18,23,24,20,21,20,20,19,17,16,16,16,16,16,15,14,14,14,13,12,12,12,11,12,12,12,12,12,12,12,12,12,12,11,11,12,13,13,13,13,12,12,11,12,13,12,11,12,11,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,15,15,15,15,15,15,16,16,17,18,20,24,27,26,13,4,2,3,10,15,15,6,7,11,6,10,14,23,27,27,21,13,9,6,5,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,5,4,8,14,20,25,20,12,8,7,6,5,6,5,5,5,2,2,9,21,22,17,16,15,15,15,15,15,14,14,14,13,13,13,13,14,14,14,14,13,12,11,11,11,11,11,12,12,13,14,14,14,14,14,14,14,13,13,13,12,11,11,11,11,11,11,11,11,11,11,12,13,14,15,15,16,16,17,19,20,17,14,15,16,17,17,17,17,16,16,16,17,16,20,23,25,22,12,14,21,21,19,18,17,17,15,16,15,15,15,14,14,13,12,12,12,11,12,12,13,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,13,13,12,13,13,13,13,14,15,14,14,15,15,15,15,15,15,15,16,17,18,19,22,24,26,27,24,8,6,4,3,11,14,13,2,9,10,7,12,18,26,27,25,17,12,7,5,4,4,3,4,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,6,6,11,18,25,23,15,8,6,7,6,5,6,4,3,4,3,9,20,23,18,15,16,15,14,15,15,14,14,15,14,13,13,13,13,14,14,14,14,13,13,11,11,12,11,11,11,11,11,12,14,14,14,14,14,14,14,13,12,11,11,11,11,11,11,11,11,11,11,12,13,14,15,16,16,16,18,20,21,21,19,18,17,14,15,16,16,15,15,16,15,16,16,17,21,27,23,8,16,24,23,23,24,22,21,18,16,16,16,15,15,15,15,14,13,12,11,11,12,13,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,13,13,13,13,13,14,14,15,15,15,16,17,16,16,16,16,16,17,17,18,18,19,21,23,26,25,24,25,18,4,4,4,7,11,13,8,4,11,7,9,13,22,27,27,21,13,8,6,5,5,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,6,9,16,22,25,18,12,7,7,7,7,6,7,3,6,0,12,22,24,19,17,16,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,11,11,11,11,11,11,11,11,12,13,13,13,13,13,13,13,13,12,11,12,11,11,12,12,11,11,12,11,12,13,14,15,16,17,18,19,18,17,16,16,16,16,15,14,15,15,15,15,16,15,16,16,16,19,27,26,21,21,21,20,19,21,21,23,23,21,19,17,16,16,15,15,14,15,13,12,12,12,12,12,12,11,12,12,12,11,12,12,12,12,12,12,13,13,12,11,11,12,12,12,12,12,12,12,12,13,13,14,14,14,15,16,16,16,17,17,17,17,17,17,18,18,17,18,18,20,22,24,26,27,24,19,19,12,0,3,4,12,14,11,5,9,10,7,11,17,25,27,24,17,10,7,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,8,13,20,24,22,14,9,6,7,5,7,5,2,3,3,13,23,22,17,16,15,16,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,11,12,12,12,13,13,12,12,12,12,12,11,11,12,11,11,12,12,11,12,14,16,16,17,19,19,17,15,16,16,16,16,16,15,14,14,14,15,15,15,15,16,16,16,19,24,23,19,17,17,17,17,17,17,16,16,18,20,19,19,19,17,18,16,16,13,13,11,11,12,11,12,12,12,12,12,11,12,13,12,11,11,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16,17,17,18,17,18,18,18,18,20,20,19,17,17,18,19,20,20,21,23,26,27,27,24,25,20,6,3,4,6,10,10,9,4,10,10,7,12,20,27,26,20,14,9,6,3,4,6,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,6,11,18,23,24,18,9,8,8,7,6,7,4,2,5,10,23,22,17,15,15,14,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,13,12,12,12,11,11,11,11,11,11,11,11,11,11,12,11,11,12,12,11,11,12,12,11,11,11,11,12,12,11,12,14,16,16,17,19,17,16,16,15,15,15,14,14,14,14,14,14,15,15,15,15,16,17,17,20,20,18,17,16,17,16,16,16,16,17,17,16,16,16,17,17,17,17,16,16,14,13,12,12,12,12,12,11,11,11,12,11,12,13,12,11,12,13,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16,16,17,17,16,16,17,18,18,18,19,19,18,18,19,19,18,18,19,20,21,24,26,27,26,25,25,12,0,6,5,11,12,12,6,6,11,8,9,15,24,27,24,18,12,7,5,4,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,5,4,3,4,5,10,15,21,24,21,12,6,7,8,6,8,6,3,7,3,20,22,18,15,15,14,14,15,15,15,14,14,13,13,13,14,14,13,13,13,12,12,12,12,12,12,13,12,12,12,12,11,11,11,11,11,11,11,12,12,12,11,11,12,13,12,12,12,11,11,11,11,12,12,11,11,14,16,16,17,17,15,16,16,14,14,14,13,13,12,13,14,14,15,15,16,15,16,17,18,17,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,17,17,16,16,16,15,13,12,12,12,12,11,11,11,11,12,11,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,15,16,17,16,16,17,17,17,17,19,18,17,18,18,18,18,18,18,18,19,20,22,23,27,27,26,26,18,4,3,2,9,14,14,10,5,8,7,10,13,19,27,26,21,13,10,6,0,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,5,5,4,6,8,12,19,24,23,15,8,8,10,7,5,8,6,4,1,10,21,19,15,15,15,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,11,12,13,12,11,11,11,11,11,11,11,12,11,12,14,15,16,16,16,15,15,14,13,13,13,13,13,13,13,14,15,15,16,15,16,17,17,19,19,17,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,14,13,12,13,12,11,11,11,11,11,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,16,17,16,16,16,17,17,17,17,17,18,19,18,18,17,17,17,17,17,18,19,20,21,25,26,24,27,24,10,5,5,6,9,13,12,4,8,10,8,10,15,23,26,25,18,10,8,6,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,5,4,4,7,11,17,23,25,20,10,7,9,8,4,8,8,6,4,3,13,21,18,16,16,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,12,11,11,11,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,11,12,12,12,12,12,11,12,11,11,11,11,12,11,11,12,13,15,15,15,15,14,14,13,13,13,12,12,13,14,14,15,15,16,16,16,17,17,19,22,21,18,16,16,16,15,15,15,15,15,15,15,16,15,15,15,15,15,15,14,14,14,13,13,12,12,11,11,11,11,11,11,12,12,11,12,11,12,12,11,12,12,12,13,13,12,12,12,12,12,12,13,14,14,15,16,16,16,17,17,17,18,19,18,17,16,16,16,16,16,16,16,16,17,18,19,21,23,24,25,27,26,18,7,4,3,5,9,14,10,5,9,9,9,12,20,26,26,22,14,7,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,5,5,5,10,14,21,25,22,14,6,8,9,5,6,9,9,6,5,6,15,23,17,15,15,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,11,11,12,11,11,12,12,12,13,12,11,11,11,11,11,11,11,11,12,13,13,12,13,14,14,13,13,13,13,13,13,13,14,14,15,16,17,17,18,18,18,19,20,20,18,16,17,17,16,15,14,14,14,15,15,15,16,16,15,15,15,15,15,14,14,15,15,12,11,11,12,12,12,12,12,11,12,12,11,11,11,12,12,12,12,12,12,13,12,12,12,12,12,12,12,13,14,15,15,17,17,18,17,16,16,18,17,16,16,15,15,15,15,15,14,15,16,16,18,19,20,22,24,27,27,27,24,13,4,4,6,5,11,11,8,5,10,9,10,15,24,27,25,20,11,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,5,9,11,19,24,22,16,8,7,9,7,4,6,8,5,4,2,5,18,23,17,15,16,15,14,15,14,14,13,13,13,12,12,11,11,12,12,12,11,11,12,12,11,11,11,11,11,11,11,11,12,12,12,11,11,12,12,11,11,11,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,13,13,13,12,12,12,12,12,13,13,12,13,14,16,16,17,18,20,20,19,21,25,25,15,8,13,16,16,17,16,15,14,15,15,14,14,14,14,15,15,15,14,14,13,13,15,15,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,12,12,13,14,14,15,16,17,16,15,16,17,16,15,15,15,14,14,14,14,15,15,16,17,17,18,20,21,23,25,27,27,27,27,22,10,2,3,2,5,8,7,7,10,9,9,11,19,27,27,23,15,10,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,5,5,10,14,21,22,16,11,7,9,8,4,6,5,6,5,1,7,14,22,26,21,17,14,15,15,15,14,14,15,14,14,13,12,12,12,12,12,12,11,11,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,12,12,12,12,11,11,12,12,11,12,11,11,12,11,11,11,12,14,14,12,11,12,12,12,12,12,12,13,16,17,17,17,18,21,22,24,27,27,27,25,18,20,19,16,17,17,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,13,14,15,16,16,15,15,16,15,15,15,14,14,14,14,14,15,15,16,16,17,18,19,21,23,24,27,27,27,27,27,27,18,6,5,3,4,5,5,6,9,9,9,9,15,24,27,27,20,11,9,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,3,3,5,4,5,6,10,18,21,21,12,9,8,9,6,5,5,4,2,3,7,14,21,24,27,27,25,21,18,17,16,16,15,14,14,14,14,14,13,13,13,13,13,12,13,12,12,11,11,11,11,11,12,12,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,11,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,15,16,16,17,17,16,17,16,18,24,25,23,24,23,19,18,16,16,16,15,14,13,13,13,13,13,13,13,13,12,12,13,12,12,13,12,13,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,15,15,14,15,14,14,14,14,14,15,15,16,16,17,17,18,18,19,20,20,21,22,23,25,24,25,27,27,27,25,16,3,5,4,3,5,5,7,9,8,7,11,19,26,27,24,16,9,7,4,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,5,4,4,6,7,13,20,22,19,10,9,9,7,4,6,4,2,5,10,16,22,25,27,27,27,27,27,26,25,24,22,22,18,17,15,14,14,15,14,14,14,13,13,14,13,13,12,12,11,11,11,12,11,12,12,11,11,11,12,13,13,12,12,12,12,11,11,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,15,16,16,17,17,17,17,16,19,17,18,23,21,17,17,16,15,15,15,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,11,11,12,12,12,12,12,12,12,12,11,11,12,11,11,12,12,13,13,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,16,16,17,18,19,18,18,19,19,18,18,18,19,20,20,19,19,20,23,27,26,27,11,5,4,3,4,5,6,9,10,7,9,14,24,27,26,21,12,8,3,4,6,3,3,4,4,4,4,4,4,4,4,4,4,4,4
3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,4,5,6,9,16,23,23,17,7,10,8,6,2,3,3,6,13,20,23,26,27,27,27,27,27,27,26,23,22,23,23,25,22,18,18,17,17,15,15,14,14,14,13,13,14,13,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,11,12,13,13,13,12,12,13,13,13,13,14,14,15,16,16,17,16,18,16,16,19,18,16,16,15,15,15,15,14,13,13,13,13,13,13,12,12,12,12,12,11,11,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,13,13,13,13,13,14,13,12,12,13,14,14,14,15,14,14,15,15,16,16,17,18,19,19,19,19,19,18,18,18,19,19,19,17,17,17,15,16,16,19,26,27,26,6,5,3,4,6,5,7,9,9,8,11,19,27,27,24,17,9,6,5,0,3,4,4,4,4,4,4,4,4,4,4,4,4,4
3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,2,5,6,7,12,19,23,20,13,7,11,5,4,3,2,7,16,23,26,26,27,26,24,22,21,22,21,20,20,20,20,18,18,18,18,19,18,18,17,17,17,16,16,15,15,14,14,13,12,12,11,12,11,11,12,12,12,13,13,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,12,11,11,11,11,12,12,13,12,12,13,12,13,13,13,12,12,13,14,15,17,16,17,17,18,17,16,16,16,14,14,15,14,13,13,13,12,12,12,12,12,13,12,11,11,11,11,12,11,11,12,11,12,12,12,12,12,12,12,12,12,12,12,11,12,11,11,12,13,13,14,13,12,12,12,12,12,12,13,14,14,15,15,16,16,16,16,16,18,20,19,18,17,17,16,17,16,17,18,18,18,17,17,16,15,16,14,15,16,17,27,26,25,4,1,3,5,5,7,9,9,7,8,15,25,27,26,21,12,8,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,6,7,9,15,21,23,18,9,8,9,3,5,2,8,17,24,26,26,24,22,18,15,15,15,15,16,18,17,17,16,17,16,15,14,15,15,15,15,16,16,16,16,16,15,15,14,13,13,12,12,12,11,11,11,11,11,12,13,13,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,13,12,11,11,12,13,15,16,17,16,16,16,16,17,17,17,19,18,17,17,17,17,16,16,16,16,15,13,12,11,12,12,11,11,12,11,11,11,11,11,12,11,11,11,11,12,12,12,11,12,12,12,12,12,12,12,12,11,12,12,12,13,13,13,12,13,13,13,14,13,12,12,13,14,14,14,15,16,17,17,17,16,15,15,15,15,15,15,15,16,16,18,18,17,16,16,15,14,14,15,14,15,16,21,27,27,20,5,4,5,5,5,5,8,11,6,12,20,28,27,24,15,9,6,5,2,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,4,4,4,4,3,3,4,3,5,4,3,4,7,12,19,24,22,12,8,10,8,3,3,5,14,24,26,25,23,20,16,16,15,14,14,14,15,15,15,16,15,15,15,14,14,14,14,14,14,14,15,15,15,14,15,14,14,13,12,12,12,13,13,12,12,11,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,13,14,15,16,16,17,17,17,17,17,18,20,23,22,20,18,17,17,17,17,17,17,16,15,12,12,12,11,11,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,12,12,12,12,11,11,12,12,12,12,13,13,13,13,13,13,13,12,13,13,12,13,13,14,15,15,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,14,15,14,14,14,15,14,15,15,15,25,26,27,13,5,4,2,7,6,7,10,6,7,15,26,27,26,19,11,8,4,4,5,4,3,4,4,4,4,4,4,4,4,4,4
