0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,4,1,-1,0,16,21,14,11,5,6,15,21,22,21,21,20,18,19,21,20,20,22,21,20,19,18,20,24,25,21,22,22,22,23,19,16,12,8,12,14,20,23,16,16,26,27,19,18,18,19,18,17,16,17,17,16,16,14,13,13,13,16,15,14,14,14,15,16,14,13,16,17,16,13,16,17,15,15,11,10,15,16,13,12,12,10,6,11,16,14,14,20,23,19,13,24,23,23,20,12,14,18,19,19,16,14,12,11,12,14,14,13,12,10,15,15,14,14,16,16,18,15,12,14,16,17,17,12,9,13,14,11,12,21,18,15,17,22,23,25,19,12,16,19,20,19,17,16,13,11,10,12,15,13,15,17,16,15,15,13,13,17,18,17,18,17,19,21,21,19,17,18,17,20,24,27,26,20,9,0,3,2,1,3,2,0,0,0,0,3,-1,5,17,9,-1,2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,6,10,17,18,8,1,4,13,19,24,22,20,18,19,19,20,22,21,20,22,18,19,18,17,20,24,26,24,25,21,19,23,18,14,9,5,14,17,19,21,17,17,27,26,19,17,19,19,17,15,16,16,16,17,16,15,13,14,14,15,15,14,13,14,14,13,13,14,15,15,17,16,18,18,16,14,11,11,13,13,10,11,12,11,10,14,18,16,14,21,24,17,10,26,26,25,22,17,18,18,19,20,19,16,13,11,14,14,14,14,13,13,14,15,16,15,16,18,19,17,14,13,14,16,18,13,9,13,14,11,13,20,18,18,19,18,22,27,20,13,15,17,20,19,18,17,14,12,10,11,14,12,13,15,16,16,15,16,19,20,19,15,15,12,18,22,24,21,20,20,17,20,21,27,27,28,9,0,3,2,0,0,3,3,1,1,1,5,2,7,17,13,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,4,12,17,15,12,4,-1,13,19,22,22,20,21,20,20,20,21,24,22,19,19,17,20,19,18,20,23,25,26,26,19,17,23,17,12,8,5,15,18,19,21,17,18,27,26,20,19,17,18,17,16,16,15,15,17,16,14,13,13,14,12,13,14,15,16,16,15,17,19,19,19,18,17,16,17,16,14,13,14,13,14,12,15,17,16,15,17,19,19,15,22,25,12,10,26,27,27,25,19,18,19,19,19,20,18,16,12,15,14,13,14,14,15,14,15,18,17,16,18,21,20,19,17,15,17,20,15,10,13,13,9,12,17,17,19,18,14,20,27,22,16,16,15,19,20,17,15,13,12,10,10,12,13,12,15,17,16,17,19,21,20,20,17,16,11,15,22,25,22,21,21,17,21,22,25,27,28,22,5,0,0,7,5,0,0,2,4,0,3,0,2,10,13,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,9,17,17,21,8,0,0,7,22,23,23,22,19,19,18,20,22,22,23,21,19,18,17,19,20,18,20,22,24,26,25,17,16,21,19,11,9,7,14,17,19,20,18,19,27,26,21,19,17,18,17,18,17,15,12,16,17,15,13,13,14,10,10,15,17,17,17,15,17,21,21,21,21,17,16,16,15,13,13,13,11,15,16,18,19,20,19,18,19,18,17,23,24,12,10,26,27,27,27,21,18,19,19,20,20,18,18,13,13,13,14,14,13,14,15,15,18,17,16,17,22,22,21,18,14,15,20,18,14,13,12,10,12,14,16,21,18,11,19,27,25,20,18,16,19,21,19,16,15,13,11,10,12,11,13,15,15,17,18,20,22,19,18,17,16,10,16,21,24,23,21,21,19,22,21,20,24,28,27,24,12,-1,1,0,2,6,2,3,0,1,0,0,0,6,14,11,7,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,8,15,17,12,13,-1,0,11,18,24,24,21,20,19,20,20,21,22,22,21,20,19,19,18,19,20,18,19,21,22,25,24,18,18,20,20,12,8,6,13,18,20,20,19,20,26,26,21,19,18,18,16,17,17,15,12,16,17,16,13,13,14,12,11,17,18,17,18,18,21,24,24,21,21,16,15,15,15,13,13,15,13,17,19,21,21,21,20,19,18,16,18,23,22,13,10,26,27,26,26,22,19,19,19,21,20,17,17,15,11,11,14,14,14,15,15,15,17,17,17,18,22,22,24,21,16,16,20,17,16,12,11,12,13,13,16,22,19,12,18,27,25,25,21,18,21,21,18,17,16,14,10,9,10,9,14,16,15,18,19,20,22,19,17,18,18,14,16,17,21,22,19,18,19,21,20,18,21,24,25,27,14,0,2,4,1,0,0,0,0,0,0,0,0,0,9,14,12,2,2,0,3,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,-1,7,19,18,16,7,3,1,8,22,26,25,26,21,18,19,21,22,22,21,21,20,19,19,19,18,19,19,18,19,20,20,22,22,19,20,20,19,16,9,3,12,19,20,20,20,20,26,25,21,21,21,20,19,18,17,17,16,16,16,16,14,12,13,13,14,20,20,18,21,24,25,27,27,24,21,16,13,14,15,14,16,18,16,21,22,23,23,23,21,19,18,17,19,22,21,14,14,26,28,25,22,20,19,18,19,21,20,16,15,15,12,11,12,13,15,17,16,15,16,16,17,19,20,23,27,23,18,17,19,17,17,12,10,12,12,10,15,21,19,12,17,23,26,27,25,19,20,19,18,18,17,15,8,7,8,13,15,16,15,18,19,19,19,19,18,19,21,19,18,16,17,19,19,17,17,21,16,16,14,16,24,27,22,21,6,-1,6,3,0,0,0,0,0,0,3,0,1,9,15,9,2,0,1,0,2,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,14,8,2,1,4,18,26,27,26,23,20,18,20,22,20,19,20,19,19,19,20,20,19,18,18,18,19,19,18,20,21,20,20,20,19,18,10,2,10,17,20,21,21,20,24,23,20,22,23,22,21,19,17,17,18,14,14,15,14,12,13,15,16,20,20,18,23,27,26,27,27,24,21,16,15,16,17,17,18,20,19,21,22,23,22,21,19,18,16,17,18,19,19,17,18,26,27,20,17,19,20,18,18,20,18,14,14,14,12,11,12,12,14,17,16,15,15,16,19,20,17,22,27,24,20,18,17,18,18,13,10,13,13,8,14,21,20,13,16,18,26,28,26,19,19,19,19,19,16,14,8,8,8,16,17,18,15,15,17,17,18,18,16,18,20,19,19,15,15,18,19,17,17,20,17,19,15,12,17,18,26,27,9,-1,4,0,0,0,0,0,0,0,0,3,3,0,6,10,18,0,0,0,3,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,15,14,11,8,1,3,21,27,26,27,25,21,20,19,22,22,19,20,20,18,19,19,19,18,19,17,16,17,19,19,18,19,20,20,20,19,19,17,12,4,8,14,19,21,20,19,22,20,19,21,25,24,23,19,16,16,19,14,11,14,14,12,13,18,17,20,20,18,23,27,26,26,25,23,20,17,19,20,21,22,21,21,21,21,22,21,19,19,18,17,17,17,18,17,18,19,21,25,23,15,14,19,20,18,18,18,16,12,13,14,12,13,14,13,13,15,15,15,13,15,20,18,17,22,27,24,23,20,15,18,19,13,10,15,15,6,13,20,20,13,16,17,27,28,25,15,19,19,18,18,13,12,10,12,9,16,18,19,15,14,15,16,18,17,16,18,20,18,19,15,15,18,18,17,17,18,18,19,19,16,15,7,28,26,20,14,0,0,0,0,0,0,0,0,2,3,0,0,1,7,20,1,0,1,4,1,1,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,0,5,18,14,8,8,4,13,11,25,27,27,26,23,21,22,20,21,21,20,20,20,18,18,18,18,18,19,15,14,17,19,19,18,20,21,19,20,19,19,15,12,7,8,12,17,20,20,19,20,18,18,21,26,24,23,18,15,15,19,13,8,13,15,11,13,20,18,19,19,19,22,25,24,22,23,22,20,18,20,21,22,24,22,21,23,21,21,19,17,18,18,18,15,15,18,15,16,21,24,22,19,13,12,18,20,18,17,17,15,11,13,13,13,14,15,14,13,13,14,14,15,16,18,17,18,21,25,24,24,20,12,18,20,12,9,17,15,7,13,20,19,14,17,17,26,28,23,12,18,18,18,19,11,11,12,13,10,16,17,18,16,15,15,16,17,16,16,17,18,17,19,17,16,18,19,19,19,18,19,19,22,21,15,8,20,23,25,28,3,0,2,4,1,0,2,0,0,1,1,0,3,7,14,8,6,3,4,1,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,1,0,0,6,14,9,11,8,9,16,20,27,27,27,24,23,19,21,21,21,21,20,20,21,19,18,18,17,17,20,14,14,19,19,18,18,21,21,18,19,20,19,16,13,8,8,11,16,19,19,20,21,18,18,20,26,23,23,18,14,14,18,13,8,14,16,12,14,19,18,17,19,21,22,23,22,19,20,22,21,21,22,22,23,24,22,21,23,20,19,18,17,17,17,19,16,16,19,16,16,21,25,20,17,17,15,18,20,17,17,17,14,11,12,12,13,14,15,15,13,11,13,13,16,16,15,17,19,21,25,25,25,20,12,18,22,11,6,17,15,6,12,19,19,15,17,17,26,28,23,10,17,20,19,18,11,11,12,12,12,16,18,18,17,19,18,19,20,18,17,18,18,18,20,19,19,20,20,20,20,18,19,19,21,21,17,17,11,18,25,30,5,2,1,1,2,0,1,5,0,0,1,0,0,3,5,15,11,2,0,2,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,1,2,13,16,8,5,12,11,18,23,24,27,26,24,21,20,20,20,21,22,22,22,22,22,21,19,18,17,17,20,15,14,17,18,16,18,22,21,18,18,20,18,17,14,9,9,10,14,15,15,17,21,20,18,17,24,22,21,17,14,13,16,14,12,15,16,14,14,18,17,17,20,20,19,18,16,16,18,20,21,23,23,23,23,23,22,21,23,19,19,16,16,17,18,19,18,19,18,16,18,21,25,18,15,19,19,18,18,16,16,17,15,12,12,15,14,14,16,16,13,10,12,14,17,15,15,16,20,22,26,26,25,20,13,20,23,11,5,17,16,7,11,18,19,16,18,18,25,28,21,6,17,21,18,15,10,10,11,13,14,13,15,17,18,21,22,22,20,19,17,18,19,18,18,20,21,21,18,18,20,17,19,19,18,20,21,22,6,5,25,30,10,4,2,1,8,0,1,1,0,0,1,0,0,0,0,15,14,7,2,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,-1,4,18,17,4,7,17,16,21,24,24,24,21,19,20,19,21,20,20,22,23,23,23,22,21,20,19,18,18,19,16,15,16,16,16,18,22,22,17,17,19,17,18,15,11,11,10,12,13,14,16,21,21,19,18,21,19,19,17,15,14,13,13,14,14,15,16,16,17,17,18,20,20,18,16,15,18,19,20,22,24,21,19,20,21,20,19,20,22,20,18,17,19,20,19,19,20,19,20,22,22,24,18,16,21,22,19,17,14,15,15,15,14,15,16,14,12,13,14,15,15,12,14,16,14,14,15,18,21,26,25,25,20,13,21,23,12,5,16,15,10,12,17,19,19,20,18,24,29,20,7,18,22,19,16,10,9,11,13,13,15,16,17,19,23,25,24,21,20,18,20,20,18,18,20,21,21,19,19,19,16,19,19,17,17,20,23,13,8,23,27,25,22,-2,1,3,1,5,1,1,0,0,0,0,0,1,3,8,13,11,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,5,7,9,12,10,15,24,21,20,23,23,21,18,19,21,19,20,20,20,21,22,22,22,22,22,21,21,19,20,18,17,16,15,14,16,17,20,22,18,17,18,17,17,15,13,13,11,13,13,11,13,18,20,17,16,18,16,15,15,15,14,11,13,16,14,14,18,18,17,18,19,20,19,18,17,17,20,20,20,21,22,19,18,19,21,21,19,20,22,21,20,20,20,19,18,19,20,19,24,26,23,21,18,17,21,20,16,16,15,15,16,17,16,17,20,18,16,15,13,15,17,15,12,14,14,15,17,15,20,25,24,23,19,13,21,24,13,5,16,16,12,12,15,18,18,18,15,22,28,21,11,19,21,17,14,8,7,10,13,13,17,16,17,19,22,24,24,21,20,19,21,20,18,18,19,19,19,20,19,18,16,17,19,17,15,18,18,20,16,19,20,27,26,8,0,1,0,7,1,2,1,0,0,0,0,0,1,1,17,18,-1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,17,18,5,8,15,18,24,23,20,20,20,18,16,19,21,19,19,19,20,21,22,21,22,21,21,21,21,21,21,17,18,17,15,15,17,18,19,20,20,19,17,17,17,15,14,13,13,14,13,10,12,17,19,17,16,17,15,15,16,14,13,12,13,15,14,14,17,19,16,18,20,20,18,18,18,21,22,22,21,19,18,16,17,18,20,22,21,21,21,22,21,20,20,19,17,18,19,20,25,28,23,18,20,19,20,18,16,17,14,15,16,16,17,18,19,21,21,16,14,15,17,15,13,12,14,17,16,13,19,25,24,24,20,12,20,23,14,6,15,16,12,12,13,16,18,18,13,21,27,21,12,20,21,15,12,8,6,9,12,14,15,16,16,17,21,23,23,20,19,19,19,19,18,18,17,16,18,19,17,16,18,18,19,18,16,16,15,22,20,13,18,27,26,14,1,2,3,7,1,1,0,0,0,0,0,0,3,1,16,18,0,2,3,1,0,2,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,14,16,0,6,21,21,24,22,18,19,20,20,18,20,21,20,20,20,20,21,21,20,21,21,20,21,21,20,20,18,18,17,15,16,16,18,18,18,21,20,16,17,17,16,14,14,14,14,13,11,12,14,16,16,15,14,14,16,16,12,11,14,12,14,15,16,17,20,16,18,20,18,17,18,19,21,21,21,20,18,18,18,20,21,21,23,23,21,20,23,22,21,20,20,18,16,18,21,25,28,21,17,21,19,18,16,17,18,14,15,17,17,18,19,19,23,24,19,17,17,16,16,15,10,12,18,17,13,18,22,23,25,21,10,20,23,16,9,14,15,12,13,13,16,19,19,14,20,26,21,13,20,21,13,11,8,6,9,13,16,16,17,16,16,19,22,20,18,18,18,17,18,17,18,17,17,18,18,18,17,18,18,19,18,18,17,13,21,24,13,19,27,27,23,13,0,0,2,2,0,0,0,0,0,0,0,5,-1,10,8,6,3,0,3,0,3,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,11,12,12,-2,6,25,25,23,20,19,19,19,21,21,21,20,19,18,18,18,19,19,17,19,19,20,21,20,20,19,18,18,17,16,16,17,18,17,18,22,20,17,18,17,16,14,13,13,14,14,14,12,9,11,14,15,14,15,18,16,11,11,15,12,14,16,17,18,19,16,17,18,17,18,20,21,21,21,20,17,16,18,20,22,23,23,24,22,19,20,22,22,21,20,20,18,14,16,20,25,28,21,17,21,19,17,15,17,18,16,16,18,18,18,19,20,25,27,25,23,17,13,17,15,12,13,16,17,14,16,19,23,26,21,10,19,21,18,13,13,12,11,13,13,16,17,17,15,19,22,18,15,19,18,11,9,8,8,11,13,16,16,15,14,15,16,15,15,16,16,17,16,16,14,17,17,18,17,17,18,19,18,17,18,19,19,18,16,19,23,17,21,27,27,28,24,2,1,2,2,0,0,0,0,0,0,0,0,0,1,-1,15,9,-1,3,1,3,1,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,20,4,0,14,18,27,23,19,17,18,21,21,23,23,21,18,19,18,18,17,17,17,15,16,18,19,19,19,19,19,18,18,18,16,16,17,17,16,18,22,21,18,19,17,17,15,13,13,14,15,17,14,8,10,15,16,14,15,16,15,10,11,14,15,14,15,17,17,17,15,16,18,19,19,19,18,20,20,19,18,20,22,23,23,24,23,24,22,19,20,22,21,20,19,20,18,15,16,19,22,26,20,19,20,18,16,16,18,18,16,17,19,19,18,18,19,23,27,27,26,18,12,17,16,15,13,13,15,17,14,16,22,25,22,14,17,18,18,16,12,9,11,12,11,14,15,17,17,17,19,17,16,19,16,10,8,8,11,13,14,16,16,14,14,16,15,14,14,14,16,17,16,15,14,16,16,17,16,16,18,19,19,18,18,19,20,19,21,15,17,20,25,27,27,27,29,6,1,0,0,0,0,0,0,0,0,0,0,4,4,0,17,13,2,0,1,2,3,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,19,4,3,27,25,27,19,17,17,19,22,21,23,23,19,16,20,18,18,18,17,17,15,15,16,16,16,15,16,16,19,17,17,16,15,16,16,16,17,21,20,17,18,17,17,15,12,12,14,14,14,16,10,11,17,17,15,14,15,14,11,13,16,18,17,17,20,20,19,18,19,20,21,21,20,19,21,19,20,21,23,25,24,24,24,21,22,22,20,18,21,19,18,19,21,19,16,18,18,18,23,21,20,19,18,18,18,18,17,17,18,21,21,19,17,19,23,26,27,28,22,17,16,18,18,16,14,15,19,16,16,22,25,22,18,19,18,19,17,12,12,11,12,12,13,13,15,15,16,16,15,14,15,13,10,9,9,12,14,13,15,15,12,14,17,15,12,12,14,16,17,15,14,15,17,17,16,17,17,18,18,17,19,19,17,18,19,24,14,16,23,27,27,27,27,28,21,10,-1,2,1,0,0,0,0,0,0,2,1,4,0,7,12,12,5,0,1,4,0,3
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,12,13,0,6,29,26,26,19,15,17,20,22,20,21,22,20,17,19,18,18,17,17,17,16,15,15,15,15,15,15,16,18,17,18,16,15,15,16,16,17,19,19,18,18,17,18,16,12,11,14,14,14,17,12,13,18,18,15,14,13,15,16,18,19,18,16,18,20,20,20,21,21,22,21,22,21,20,20,19,20,23,25,26,23,22,22,20,20,20,18,19,19,19,19,18,20,20,18,19,19,17,20,22,22,18,17,19,20,18,16,17,19,22,20,18,16,20,21,23,26,27,23,20,17,16,20,19,14,15,20,17,17,22,24,23,21,20,17,18,18,13,11,12,12,11,13,13,14,16,15,15,15,14,13,11,10,10,11,13,13,13,14,14,12,14,17,16,12,13,16,16,17,17,17,17,18,15,14,16,18,18,18,18,18,19,16,15,19,23,15,17,24,27,27,27,27,27,28,16,-1,3,3,1,0,3,2,0,0,4,0,4,2,0,9,18,10,0,2,2,0,4
0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,3,8,4,17,28,27,25,21,17,19,22,21,19,19,21,20,19,19,20,18,17,17,17,17,16,15,14,15,14,13,15,18,17,18,16,15,16,16,16,17,17,18,18,17,17,18,16,12,11,14,15,13,15,12,15,19,16,16,15,12,15,18,19,17,17,16,20,22,22,24,23,23,22,21,23,23,21,21,22,21,23,24,23,22,21,20,19,19,20,20,20,18,19,20,19,18,19,18,19,19,18,19,23,25,17,15,20,20,17,17,19,22,23,21,19,19,21,20,22,25,25,23,22,18,15,19,20,14,16,18,18,18,20,22,22,23,20,18,19,19,16,14,15,12,10,13,14,14,15,15,15,16,15,12,9,9,10,11,12,12,13,14,12,13,14,15,15,14,14,16,15,16,17,18,18,18,16,14,16,18,19,19,19,18,19,17,15,19,21,18,19,24,26,27,27,27,27,27,19,5,0,5,4,0,0,1,1,6,0,0,3,3,0,4,15,12,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,3,4,4,7,17,25,26,25,24,21,18,20,22,18,17,18,19,19,19,21,20,19,18,18,18,18,18,17,16,16,14,14,16,18,16,15,16,17,16,16,17,16,16,16,16,16,16,17,16,12,11,14,16,15,15,14,18,20,17,15,15,13,17,19,20,18,18,18,21,23,25,26,27,26,22,20,22,23,21,22,23,23,23,23,22,19,19,19,18,18,19,20,21,18,18,21,20,18,19,20,19,19,20,21,24,27,18,15,20,20,17,17,19,21,23,22,20,21,19,18,19,21,22,22,23,21,19,20,21,18,20,16,17,20,21,21,22,23,19,19,19,20,18,17,17,14,11,11,11,13,14,14,14,14,13,11,8,10,11,10,11,12,13,12,11,13,14,14,15,15,15,16,15,16,17,18,20,18,17,16,17,19,20,19,19,18,20,19,17,19,22,20,22,24,23,23,22,28,27,21,23,24,8,0,0,0,3,3,0,2,0,0,4,3,0,1,6,12,10,2,1,5,0
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,6,10,15,25,26,20,22,23,21,20,20,21,19,19,20,20,18,18,20,20,19,18,18,18,18,19,19,18,18,16,15,18,18,15,15,16,18,16,16,17,16,16,16,16,17,15,16,15,13,13,14,15,13,13,14,17,18,16,13,15,16,18,19,19,18,19,20,22,24,26,27,27,26,21,18,22,23,20,22,24,22,20,19,19,17,19,21,21,20,20,19,20,18,18,21,21,18,19,20,19,18,20,23,23,27,19,16,20,20,18,18,20,21,23,22,20,21,21,20,18,18,19,20,22,20,20,19,20,20,20,16,18,21,21,20,21,22,19,20,19,19,20,19,19,16,13,12,12,12,14,15,14,14,14,13,11,12,12,11,11,12,12,11,12,12,13,13,14,15,15,16,14,15,16,18,19,18,17,17,17,18,18,18,20,19,20,20,19,20,22,21,22,23,21,18,15,23,25,16,20,28,23,6,1,0,4,6,4,4,1,0,0,0,0,0,0,10,18,7,1,1,2
0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,2,1,1,10,20,24,28,24,16,17,22,22,21,20,21,20,20,21,21,19,18,20,22,20,18,19,19,19,20,19,19,20,18,16,18,18,16,15,15,16,15,15,17,15,15,15,15,17,14,15,14,13,13,14,14,14,14,15,15,14,16,12,17,19,20,19,19,18,19,21,23,25,27,27,26,23,17,16,22,23,19,20,23,20,17,18,19,18,19,21,20,19,18,19,20,18,19,21,19,18,19,20,18,16,19,24,24,26,19,17,20,19,19,20,21,22,23,22,21,20,19,20,19,17,17,18,20,19,20,17,19,22,20,17,19,20,20,20,20,20,20,21,19,19,21,20,20,18,14,14,13,12,13,15,15,14,14,14,14,14,13,11,12,13,13,12,11,13,14,13,14,16,17,18,16,17,18,18,18,19,19,19,19,19,17,17,20,19,20,21,21,21,22,19,20,21,19,15,11,19,18,14,19,25,23,17,12,4,-1,0,0,5,0,0,0,1,2,1,-1,4,14,9,2,0,0
0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,2,4,2,12,26,26,25,22,16,13,20,21,19,19,20,20,21,22,21,20,20,20,21,20,19,19,20,19,20,20,21,21,20,18,18,18,17,15,13,13,15,15,16,15,15,15,15,17,15,14,13,13,13,14,14,15,16,16,14,14,16,12,18,20,19,18,18,17,21,23,23,24,26,26,24,21,16,17,22,21,17,20,22,18,15,17,19,21,21,20,20,18,17,19,19,18,20,21,19,18,19,20,18,16,19,23,24,24,20,18,19,19,19,21,20,20,22,21,19,19,18,19,19,17,17,18,20,19,20,18,20,22,21,19,19,19,20,20,19,19,18,21,18,16,20,19,20,18,16,15,13,13,15,13,14,14,13,14,15,15,14,12,11,14,15,11,13,11,13,13,13,14,16,17,16,17,17,17,17,19,19,20,21,19,17,17,20,19,21,21,21,23,23,19,17,20,20,15,11,18,16,17,19,20,22,22,21,16,6,0,0,2,0,2,0,1,5,2,2,3,6,10,9,6,0
0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,5,10,12,27,27,21,19,17,19,20,20,19,19,19,21,22,23,22,21,22,21,21,20,19,20,21,21,21,21,21,22,21,20,19,19,19,17,15,14,15,14,14,15,15,15,15,16,16,14,12,13,15,14,13,15,15,14,13,14,14,14,18,19,18,18,20,18,22,25,23,23,25,25,19,18,15,18,21,20,18,18,20,18,17,19,20,20,20,18,19,18,16,17,19,19,20,20,19,19,19,18,16,16,18,20,22,22,20,18,19,20,19,20,20,20,22,21,17,18,17,18,19,18,18,19,19,19,19,20,19,20,21,20,20,19,19,19,19,18,18,20,16,14,19,19,18,18,18,16,14,14,13,13,15,14,13,15,15,15,15,12,10,15,16,10,13,10,13,16,15,15,16,18,19,19,19,19,19,20,18,19,21,18,16,18,20,19,22,21,19,22,23,18,16,19,20,17,15,18,18,19,17,15,18,20,21,21,20,13,1,2,0,4,2,0,3,0,2,0,2,9,15,9,0
0,0,0,0,0,0,0,0,0,0,1,3,0,3,3,0,5,18,21,28,27,15,14,21,23,20,19,19,19,17,19,21,21,21,22,23,22,21,20,19,19,20,22,21,21,20,20,19,20,20,19,20,18,16,13,13,12,12,13,14,15,15,15,17,13,10,13,16,15,14,15,14,13,13,15,15,19,20,19,19,21,23,22,23,24,23,22,21,22,12,16,18,20,20,19,18,16,19,19,18,19,21,19,18,16,16,15,15,17,17,19,20,19,18,19,19,18,18,20,20,19,19,18,18,18,20,20,19,18,18,19,20,19,16,15,16,16,17,19,20,18,18,20,19,19,19,18,19,22,21,20,19,19,18,18,22,20,17,16,19,20,18,18,18,18,16,13,11,14,15,15,14,16,16,15,14,11,11,15,15,9,12,12,15,16,17,17,18,18,19,21,20,20,20,20,19,18,19,20,19,18,21,22,23,20,17,19,20,18,16,18,19,19,19,17,19,19,16,14,15,19,19,20,23,21,9,0,0,0,5,1,0,0,4,4,0,3,14,10,3
0,0,0,0,0,0,0,0,0,0,2,3,0,8,6,0,-2,23,26,26,22,14,12,24,25,21,20,19,19,17,19,20,20,20,22,23,23,21,21,20,20,20,22,21,20,19,18,18,19,20,19,20,19,18,16,16,15,12,12,15,16,14,14,16,14,12,13,16,15,14,16,14,12,12,15,16,20,18,18,20,24,25,23,23,22,21,21,20,22,11,17,21,23,22,20,19,18,20,20,20,21,22,16,14,14,15,15,16,17,18,18,19,18,18,18,17,17,20,23,22,20,19,14,17,18,20,21,18,17,17,18,20,19,16,15,18,17,15,17,19,19,19,19,18,20,19,17,18,23,21,19,21,22,20,18,21,19,18,20,20,22,18,18,19,18,18,14,11,13,15,15,15,16,16,15,13,11,12,14,13,11,12,14,16,15,17,18,17,18,19,21,20,20,20,18,19,18,18,20,21,21,21,23,23,19,15,16,20,19,18,17,18,20,21,19,20,21,19,16,18,19,19,18,21,23,16,9,2,0,5,0,0,3,0,1,2,0,2,6,17
0,0,0,0,0,0,0,0,0,0,2,3,0,2,2,3,9,26,27,22,15,19,16,22,22,21,21,18,17,17,17,19,19,19,21,22,21,21,20,19,19,19,20,19,18,17,14,15,17,16,18,18,18,18,18,19,19,14,13,17,17,12,14,13,14,14,15,15,14,14,15,14,12,12,16,18,21,18,18,22,26,25,23,23,21,19,19,19,21,14,18,20,21,20,18,17,18,20,19,18,18,17,13,12,14,17,18,18,18,21,18,18,19,20,18,18,19,22,24,23,19,17,14,17,19,20,20,18,17,17,17,19,18,16,17,17,17,15,15,16,18,18,18,18,21,20,16,18,23,20,19,24,27,23,18,18,19,21,24,22,22,18,19,18,17,17,14,13,11,15,15,15,16,16,14,12,13,14,12,12,15,14,17,16,14,16,17,17,18,19,20,19,20,21,19,21,19,16,18,21,22,21,21,22,20,17,17,18,21,21,17,17,19,20,19,19,21,21,17,19,14,15,16,17,20,20,22,4,0,6,0,3,6,2,0,0,0,1,6,19
0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,7,17,26,27,20,9,21,20,18,18,22,21,18,17,17,15,16,17,17,19,20,19,21,19,19,20,19,18,17,16,15,14,13,13,14,15,16,17,17,17,19,19,16,15,15,14,12,13,11,14,15,15,14,14,15,16,15,12,12,16,18,21,19,19,23,27,25,23,21,19,18,19,20,21,19,21,20,20,20,19,18,19,20,19,16,15,14,12,14,16,18,19,20,20,20,18,18,20,20,19,18,20,24,26,24,20,18,14,17,19,21,21,18,17,18,16,17,18,17,18,15,17,17,15,14,16,17,17,18,22,20,16,18,22,19,17,24,28,23,18,17,19,24,26,24,22,19,19,17,17,18,15,12,10,16,15,15,16,16,13,12,14,15,12,11,14,17,17,17,15,15,16,17,18,18,18,18,19,19,19,22,21,15,16,21,21,20,20,20,19,19,19,19,21,20,18,16,17,19,18,17,19,21,21,21,18,19,15,13,18,23,28,8,2,2,2,3,4,0,2,5,0,0,6,15
