0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,6,7,9,10,10,11,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,15,16,15,15,15,16,17,17,16,17,18,19,19,19,19,20,20,20,19,20,21,21,20,19,20,20,20,20,20,20,21,21,21,21,21,20,20,20,21,22,21,21,21,20,21,21,21,22,22,22,22,22,22,22,23,23,23,22,22,23,23,23,23,24,24,25,25,24,24,23,23,23,23,24,23,23,23,23,22,21,20,20,21,21,20,18,18,18,18,18,18,18,17,17,17,18,17,16,17,17,17,17,16,16,16,15,15,16,16,15,13,13,13,12,10,9,8,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,6,7,8,10,11,11,12,13,13,13,13,14,14,14,14,14,14,15,15,14,14,14,15,16,16,16,16,15,16,17,18,18,18,19,20,21,21,21,21,21,21,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,20,19,19,19,19,19,20,20,20,20,20,21,21,21,22,22,22,21,21,21,22,22,22,23,23,24,24,24,23,24,24,24,24,24,24,24,24,24,23,23,22,22,22,22,21,20,20,20,20,20,20,19,18,18,19,19,18,17,18,18,18,17,16,16,16,15,15,16,16,16,16,16,15,14,12,11,10,8,8,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,8,9,10,12,12,13,13,13,13,13,13,14,14,15,14,14,14,15,14,14,14,15,15,16,16,17,17,16,16,17,18,19,20,20,20,20,20,21,21,21,20,20,20,20,20,20,20,20,20,19,19,20,20,20,19,19,18,18,19,19,18,18,17,17,17,17,17,17,17,17,18,17,17,17,18,18,18,18,19,20,20,20,19,19,19,20,20,21,21,21,22,21,22,22,22,22,22,23,23,23,23,23,23,23,23,24,24,23,22,22,22,22,22,22,22,20,20,20,21,20,19,18,18,19,18,16,16,17,18,17,16,17,17,17,17,17,16,15,14,13,12,11,10,10,9,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,8,9,11,12,13,13,13,13,14,14,14,14,14,15,15,15,15,14,14,14,15,15,16,17,18,18,18,17,18,18,18,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,18,17,18,18,17,17,17,16,15,16,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,14,14,14,14,14,16,16,17,17,16,16,17,17,17,18,18,19,19,19,19,20,20,20,20,21,21,21,22,22,22,23,24,24,24,23,23,23,23,23,23,23,23,22,22,22,22,22,21,21,20,20,20,19,18,19,19,18,17,16,16,15,15,15,15,15,14,14,14,14,13,12,10,9,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,9,11,12,13,13,13,13,12,13,13,14,14,15,16,16,16,15,15,15,16,16,17,18,18,19,19,19,19,19,20,19,19,20,20,19,19,19,20,20,19,19,18,18,18,18,17,16,17,17,17,16,15,15,15,16,15,15,14,14,14,13,14,14,13,13,13,13,13,13,14,14,14,13,13,12,12,11,12,13,13,13,14,14,14,13,13,13,14,14,15,15,15,15,15,15,16,17,17,17,18,19,19,19,20,21,22,22,22,23,23,22,23,23,23,23,23,23,24,23,23,23,23,23,23,22,22,21,20,20,19,18,18,17,17,16,15,15,15,16,16,16,15,16,16,15,15,13,12,11,10,10,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,10,12,13,13,13,13,14,14,14,13,13,14,15,16,16,16,16,15,16,16,17,18,18,18,18,19,19,19,19,20,20,19,19,19,19,18,18,18,19,19,18,17,16,16,17,16,14,13,14,15,15,14,13,13,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,11,12,13,13,13,12,12,12,12,11,12,12,12,12,11,11,11,12,12,13,13,13,13,14,15,15,16,17,19,20,19,19,20,20,21,21,22,22,23,23,22,22,22,22,22,23,23,23,23,21,20,20,20,19,20,20,20,20,19,18,19,19,19,19,18,17,17,17,16,15,14,14,13,13,11,10,9,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,10,11,12,13,14,13,13,14,15,15,15,14,14,15,16,17,17,17,17,17,18,18,19,19,18,18,18,19,19,19,19,19,19,19,18,18,19,19,18,17,17,16,16,16,15,15,15,14,12,11,12,13,13,12,12,12,12,11,11,11,11,11,11,12,11,11,11,11,12,12,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,12,13,13,13,14,15,16,16,16,17,17,18,19,20,20,21,20,19,19,21,22,23,23,23,23,22,22,21,22,23,24,24,23,23,23,22,21,21,21,20,18,17,17,18,18,17,15,16,16,15,14,13,12,11,10,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,10,11,12,13,14,14,13,13,14,15,15,15,15,15,16,16,17,17,18,19,19,19,20,20,20,20,20,20,19,19,19,19,19,19,18,18,17,17,17,17,16,15,14,14,15,14,13,13,12,12,11,11,11,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,12,12,12,13,13,12,12,12,12,12,11,11,11,11,10,10,10,11,11,10,11,12,12,12,12,12,12,12,11,11,11,11,11,10,10,10,11,11,12,13,12,13,14,15,16,16,16,18,18,18,17,17,20,21,21,21,21,22,22,22,23,23,25,26,25,24,24,24,24,23,22,21,20,18,18,18,19,19,18,17,17,17,16,15,15,14,14,12,11,11,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,11,12,13,13,14,14,14,14,15,16,15,15,16,16,17,17,17,17,18,20,20,20,20,20,21,20,20,20,20,20,19,19,19,18,18,17,16,15,15,15,15,14,13,12,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,13,12,12,12,13,12,12,12,11,11,11,11,11,11,11,11,11,12,13,12,12,13,13,13,12,12,12,12,12,11,10,9,10,10,11,11,11,11,11,12,13,13,13,13,14,15,16,16,16,17,18,19,19,19,20,21,22,23,23,24,24,23,22,22,22,23,23,23,22,21,20,20,20,20,20,18,18,18,17,16,16,16,15,14,14,14,13,12,11,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,12,13,13,14,14,14,15,15,15,16,15,15,16,16,17,18,18,18,19,19,20,20,20,21,21,21,20,20,20,20,19,18,18,17,17,16,16,15,14,13,13,12,12,12,12,12,12,12,11,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,14,15,14,13,12,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,13,13,13,13,14,14,13,14,14,14,14,14,13,12,12,12,12,12,12,11,11,10,10,11,12,11,11,12,13,14,14,14,15,16,17,17,18,19,20,21,21,21,22,21,21,20,20,21,22,23,23,23,22,22,22,21,21,20,20,19,19,18,17,17,16,16,16,17,16,15,13,13,12,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,12,13,13,14,14,14,14,15,16,16,16,15,15,15,16,16,17,18,19,20,20,21,21,21,21,21,21,20,20,19,19,18,18,17,16,16,15,15,15,14,13,13,13,12,12,12,12,12,11,11,11,12,12,12,11,11,11,11,12,11,11,11,12,12,12,12,12,13,13,13,12,12,13,13,14,13,13,13,14,14,14,14,13,14,14,14,13,13,12,12,12,12,12,12,13,13,13,14,14,14,14,15,15,15,15,15,15,14,14,14,13,13,12,12,11,10,10,11,11,11,11,11,11,11,12,12,13,13,14,14,15,16,16,17,18,18,18,19,20,21,21,22,23,23,23,23,23,23,23,22,22,22,21,21,20,20,19,18,17,17,18,18,17,15,15,14,14,13,11,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,12,13,13,13,14,14,15,15,15,15,16,16,16,16,17,18,18,18,19,20,21,21,21,21,21,20,19,18,18,18,18,18,17,16,16,15,14,13,13,13,12,13,13,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,13,14,14,14,14,13,13,13,13,13,14,14,14,14,14,13,13,13,14,13,13,14,14,14,14,14,14,15,15,15,14,14,14,13,13,13,13,12,12,11,12,12,12,12,11,11,11,10,11,11,11,12,12,12,13,13,13,14,15,16,16,18,19,20,20,21,21,22,22,23,23,23,22,22,22,23,23,22,22,22,20,19,18,18,18,18,17,16,16,16,15,13,13,12,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,13,14,14,14,15,15,15,15,16,16,15,16,17,17,18,19,19,20,21,21,21,21,21,20,20,19,18,17,14,15,16,17,16,15,14,14,14,13,13,13,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,14,15,15,14,14,13,13,14,13,13,13,14,15,14,14,14,14,14,15,15,15,14,14,14,13,13,13,13,12,13,13,14,13,13,13,13,12,11,11,11,11,11,11,12,12,11,12,13,14,14,14,15,16,17,17,18,19,19,20,21,22,22,21,21,22,23,22,23,23,22,20,19,19,20,20,19,18,17,17,16,15,15,14,13,12,11,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,11,13,14,14,15,15,16,15,15,16,16,16,16,17,18,18,18,19,19,21,22,21,21,22,21,19,17,17,17,16,14,13,14,15,14,13,13,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,14,15,15,14,13,13,14,13,13,13,13,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,15,15,14,14,14,14,14,13,13,13,13,13,12,12,12,11,11,12,12,12,13,13,14,15,16,17,17,17,18,20,21,21,20,21,21,21,22,22,23,22,21,21,21,22,21,20,19,17,16,16,16,16,15,14,13,12,12,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,8,12,13,14,14,15,15,16,15,15,16,16,16,17,17,18,19,18,19,20,20,21,21,21,22,22,20,18,16,16,17,16,14,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,12,13,13,13,13,13,13,12,12,12,12,12,12,11,11,12,12,13,13,14,14,13,13,14,14,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,15,15,16,16,16,16,15,15,15,15,15,15,16,16,15,13,13,12,12,12,12,12,12,12,12,12,13,14,15,15,15,16,17,18,19,19,20,21,21,21,22,23,23,22,22,22,22,21,20,19,18,18,18,18,16,15,14,14,15,14,13,12,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,10,13,14,15,15,15,16,17,15,15,15,16,16,17,17,18,19,19,19,20,21,21,20,20,21,21,20,18,17,15,16,17,15,14,13,12,12,11,12,13,12,12,12,12,12,13,13,12,11,11,11,11,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,13,13,13,13,13,12,12,12,13,13,12,12,11,11,12,12,13,13,13,14,14,13,13,14,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,15,15,16,16,17,17,17,16,15,15,15,15,15,16,17,16,15,15,15,14,14,14,14,13,13,13,13,13,12,13,13,14,14,15,16,17,18,19,19,20,20,21,22,23,22,21,21,20,21,21,20,20,20,20,19,17,16,16,17,16,15,14,13,13,11,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,12,13,15,16,16,16,16,16,16,15,15,16,17,17,17,18,19,20,20,20,20,21,21,21,21,20,19,18,16,15,16,16,16,14,13,13,13,12,11,11,11,12,12,12,12,12,12,12,11,11,11,11,12,12,13,12,12,12,12,12,12,12,11,11,10,11,11,12,12,12,12,11,11,11,12,13,13,13,12,12,11,11,12,13,15,15,14,13,13,13,13,14,13,13,13,13,14,13,13,13,13,13,12,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,15,15,16,16,16,16,16,15,15,15,14,13,14,15,16,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,15,17,18,18,19,20,21,21,20,20,20,21,22,23,22,22,22,21,20,19,18,17,17,16,16,15,16,15,13,12,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7,12,14,15,16,16,15,15,16,15,15,15,16,18,18,18,18,19,20,20,21,22,21,21,21,21,21,19,17,16,15,15,15,15,14,13,12,12,12,11,11,11,12,12,13,13,12,12,12,12,11,11,12,13,12,12,12,11,11,11,11,11,11,11,10,10,10,10,11,11,12,11,10,10,11,11,12,13,12,12,12,12,11,12,13,14,14,14,15,14,14,14,13,12,11,11,12,13,13,13,13,13,13,13,13,12,12,13,13,14,14,14,14,13,14,14,14,13,13,13,13,14,14,15,15,15,15,15,15,15,15,14,14,14,13,13,14,14,14,15,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,14,15,16,17,18,19,19,20,19,20,22,23,23,23,23,23,22,21,21,19,18,18,17,17,17,16,15,15,14,13,13,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,8,13,14,15,15,16,15,15,15,15,16,16,17,17,19,19,19,19,20,21,22,22,22,21,20,20,19,18,17,15,14,13,13,13,12,12,11,12,12,12,11,11,12,13,13,13,12,12,12,12,12,12,13,13,13,13,12,11,11,11,11,11,11,11,12,12,13,13,13,13,13,12,12,11,11,11,11,11,11,11,12,12,12,13,13,13,13,12,12,12,12,11,11,10,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,13,13,14,14,14,14,14,15,15,15,14,14,14,14,14,13,12,13,13,15,17,18,17,16,16,16,17,17,16,15,15,15,15,15,15,14,13,13,13,14,13,13,14,15,16,17,18,19,20,20,21,22,22,23,23,23,22,21,21,20,19,18,18,17,17,16,16,16,16,15,13,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3,11,13,14,15,16,16,16,16,16,16,16,17,19,19,19,19,20,20,20,21,22,22,22,22,20,19,18,17,17,15,14,12,12,12,12,11,11,11,12,12,12,12,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,12,12,13,13,14,15,17,17,18,18,18,18,18,18,17,17,17,16,14,12,11,11,11,11,11,11,12,12,11,11,11,10,10,10,10,10,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,14,14,14,14,14,14,13,12,12,13,15,17,17,17,17,16,17,17,18,17,16,14,14,14,15,16,15,14,13,14,14,13,13,13,13,14,15,16,17,18,19,20,21,22,22,23,23,23,23,22,22,20,19,19,20,20,19,18,17,17,16,15,13,12,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,12,14,14,15,15,16,17,17,17,17,16,16,17,19,20,20,20,21,21,21,22,22,22,21,21,20,19,18,17,16,15,13,11,11,11,11,11,10,11,12,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,13,14,15,16,17,18,19,20,20,19,19,20,20,20,19,20,20,20,20,18,17,15,14,13,13,12,12,12,11,11,10,10,10,10,10,11,11,11,11,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,13,13,13,12,12,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,14,15,16,16,16,16,16,16,17,17,16,15,14,14,15,15,16,16,15,15,15,14,14,14,14,13,12,13,15,16,17,19,19,21,21,21,22,23,23,23,23,21,20,19,20,21,20,20,18,17,16,16,15,14,13,11,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,12,14,15,15,15,15,15,16,17,17,17,16,16,18,19,21,21,21,21,21,21,22,22,20,19,19,19,19,17,16,14,12,11,10,9,10,10,10,11,12,13,12,12,12,12,12,13,14,13,13,13,13,13,13,13,12,13,13,14,15,16,17,18,19,19,19,19,19,19,19,19,20,20,20,20,20,21,21,20,20,19,19,18,17,17,15,15,14,12,11,11,10,10,10,11,11,11,11,11,12,12,12,12,11,11,12,12,12,13,13,12,12,12,12,12,12,11,11,10,10,11,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,13,13,13,14,15,15,15,16,16,16,16,16,17,16,15,15,14,14,14,15,16,16,16,16,15,15,15,15,14,13,13,13,15,16,17,18,19,19,19,20,21,22,22,22,22,21,20,19,19,19,18,18,18,17,16,15,14,13,12,11,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,12,14,15,15,15,15,16,16,16,17,18,18,18,18,19,20,22,22,22,22,22,23,22,21,19,18,18,18,16,15,13,12,11,10,10,10,11,11,12,13,14,14,13,12,12,13,13,14,13,13,13,13,13,13,13,13,13,13,14,15,16,17,18,19,19,19,18,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,19,18,18,17,16,15,13,13,13,12,12,11,10,10,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,12,12,12,12,11,10,10,10,11,11,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,13,13,13,14,14,14,15,15,16,16,16,16,17,16,15,15,15,14,13,14,15,16,17,17,17,17,16,16,15,14,13,13,13,14,14,14,15,17,18,19,21,21,21,22,22,22,20,19,19,19,20,20,20,19,18,17,16,16,15,14,13,11,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,13,14,15,15,15,16,16,16,16,17,18,18,18,19,19,20,21,22,22,22,22,22,22,20,18,17,17,17,16,14,13,12,12,12,12,12,13,12,12,12,13,14,14,13,13,13,13,13,12,12,12,13,13,13,13,13,14,14,15,16,18,18,17,17,18,18,19,19,19,18,18,17,16,16,17,18,19,20,20,20,20,20,20,20,20,20,20,19,19,19,19,18,18,17,17,16,14,13,12,12,12,11,11,10,11,11,12,12,12,11,12,12,12,13,13,13,13,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,14,13,13,13,13,13,13,13,13,14,15,15,15,15,16,16,15,14,14,15,15,14,14,14,16,17,18,18,18,17,16,16,15,14,13,12,12,11,12,13,13,14,16,19,19,20,20,21,21,21,20,20,21,21,22,22,21,20,19,19,18,17,15,14,12,10,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,14,15,15,15,16,16,16,17,16,17,18,18,19,20,20,21,22,22,21,21,20,20,19,18,16,16,16,16,14,13,13,13,14,14,14,14,13,11,10,10,12,13,13,13,13,13,12,12,12,13,14,14,14,13,13,14,15,16,17,18,18,18,18,18,18,19,19,19,18,18,17,16,15,16,16,17,18,19,19,20,20,20,20,20,20,20,20,20,19,19,20,20,20,19,19,18,17,17,16,16,15,14,13,12,11,11,11,11,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,13,13,14,15,15,15,15,15,14,14,15,15,15,15,14,15,16,16,17,17,17,17,16,16,16,15,14,13,13,12,12,12,11,10,12,14,16,18,19,20,22,22,22,21,20,20,22,23,23,21,20,19,18,17,16,15,14,11,9,9,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,15,15,15,15,15,15,16,16,17,17,19,19,20,20,21,22,22,22,21,21,20,19,19,17,16,15,14,14,13,13,14,14,14,14,13,13,11,10,10,12,13,14,14,14,14,13,13,13,13,14,14,14,14,14,14,15,16,17,18,18,18,18,19,19,19,19,19,19,19,18,17,17,16,17,17,17,18,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,19,19,19,19,19,18,17,15,14,12,11,11,11,12,11,11,12,12,13,13,13,13,13,12,13,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,15,15,15,15,15,16,16,16,16,15,15,15,14,14,13,12,11,11,12,13,16,19,21,23,23,22,20,20,20,22,23,23,21,19,19,18,17,16,14,12,11,10,10,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,16,16,16,15,15,16,17,18,19,20,21,21,21,22,22,23,21,20,20,20,19,17,16,15,14,13,13,13,13,13,13,13,13,13,12,11,10,11,13,15,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,17,18,18,18,18,18,19,19,19,19,19,19,19,19,18,17,17,17,17,18,18,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,17,15,13,12,11,11,11,12,12,12,12,13,13,13,13,13,13,13,12,12,12,11,11,12,12,12,12,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,14,14,14,14,15,15,15,16,15,15,14,14,15,15,15,15,15,15,16,16,16,16,16,15,15,14,14,13,11,11,11,14,17,19,21,22,20,18,18,20,23,24,23,21,20,18,16,16,15,14,13,12,12,11,9,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,16,16,16,16,17,17,18,19,20,21,21,22,22,22,22,21,19,19,19,18,16,15,14,14,13,13,13,13,13,13,13,13,13,13,12,10,10,11,13,15,15,15,15,15,15,15,14,14,14,14,14,15,16,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,17,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,16,15,14,12,12,11,12,12,12,12,12,12,13,13,13,13,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,13,14,14,14,14,14,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,16,15,15,15,15,15,15,14,13,11,12,12,14,16,17,17,16,15,19,22,24,23,22,21,20,18,17,17,16,15,13,13,11,10,8,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,15,16,16,17,17,18,19,19,20,21,22,22,22,21,21,21,20,20,19,18,16,15,14,14,14,14,13,13,12,12,12,13,13,14,14,12,11,10,11,14,16,16,15,15,15,15,14,13,14,15,15,15,16,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,20,20,19,19,19,19,19,19,19,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,17,16,14,11,10,10,11,11,12,12,12,13,13,13,12,11,11,10,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,16,16,16,16,16,16,16,15,14,13,13,12,13,12,13,13,15,17,21,23,23,22,22,22,21,21,19,18,16,15,14,13,12,11,9,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
