0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,8,9,9,7,7,8,9,10,9,9,14,22,27,28,27,26,19,13,13,16,16,14,10,13,17,16,16,15,13,11,12,13,12,9,10,11,11,11,15,22,25,24,23,24,24,23,23,23,22,21,22,22,22,22,22,23,23,23,23,22,22,22,21,21,20,20,19,19,19,20,22,24,24,23,22,21,21,22,23,23,22,22,21,22,22,23,24,24,24,24,23,22,22,22,22,22,21,21,21,21,21,21,22,22,23,24,24,24,24,23,22,22,22,23,23,22,22,21,20,20,22,24,24,24,24,24,24,23,23,24,24,24,23,23,24,25,26,24,23,23,25,26,25,22,19,12,13,14,14,11,7,7,20,28,27,27,27,27,25,21,17,13,8,6,6,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,6,6,6,7,8,8,7,8,10,8,7,10,14,20,25,27,27,24,19,13,10,14,16,16,15,13,14,16,16,15,13,11,10,12,12,12,11,11,11,10,12,19,24,25,23,23,24,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,22,22,22,21,21,20,19,19,19,20,22,23,24,24,23,22,21,22,23,23,22,22,21,21,22,23,24,24,24,24,23,22,22,22,21,21,21,21,21,21,21,21,22,22,23,24,24,24,24,23,22,22,22,23,23,23,22,21,20,20,22,24,24,24,24,23,23,23,24,25,25,24,24,23,24,24,26,25,23,22,23,25,26,26,21,15,15,14,15,13,10,5,15,26,28,27,27,27,27,23,19,14,9,6,6,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,6,7,7,6,7,7,7,8,9,6,7,13,20,26,27,27,24,20,13,10,13,16,15,15,15,15,16,16,16,14,12,11,11,11,10,10,13,13,11,11,15,22,25,24,23,23,23,22,22,23,23,24,24,25,24,23,22,23,23,23,23,23,23,23,22,22,21,21,20,19,19,19,20,21,22,23,24,24,23,22,22,23,23,22,22,22,22,22,23,24,24,24,24,23,23,22,22,21,20,20,20,21,20,20,21,22,22,23,24,24,24,23,23,22,22,22,22,22,23,23,22,20,20,22,23,24,24,24,23,23,24,25,26,25,25,24,24,24,24,25,24,23,23,23,24,26,27,25,22,18,15,15,13,12,6,11,22,29,27,27,27,27,25,21,15,9,6,7,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,8,7,7,7,7,6,7,7,6,12,20,25,28,27,25,21,16,12,12,15,15,15,15,15,15,15,16,15,14,13,13,12,10,7,10,13,13,11,13,18,23,25,24,24,23,22,21,22,23,23,24,24,24,24,23,23,23,23,22,23,23,23,23,22,22,22,21,20,19,19,19,19,20,22,23,23,24,23,22,22,22,22,22,22,22,22,22,23,24,24,24,24,23,23,22,22,21,20,20,20,21,20,20,21,22,23,24,24,23,23,23,22,22,22,22,22,22,22,22,22,21,20,21,22,23,23,23,23,23,24,25,25,25,25,25,25,24,23,24,23,24,25,24,24,25,25,26,24,19,16,15,14,14,8,7,15,28,27,27,27,27,26,22,17,10,6,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,8,8,9,8,8,7,6,10,18,25,27,27,24,22,17,14,13,15,16,16,16,16,15,15,15,14,13,13,14,15,13,8,7,11,14,13,12,16,20,24,24,25,25,23,21,21,22,22,22,23,23,24,23,23,24,23,22,22,23,23,23,22,22,22,22,21,21,20,19,19,19,20,21,22,23,24,24,23,22,22,22,22,22,22,22,22,23,24,24,24,24,23,23,23,22,21,20,20,20,21,20,21,22,23,24,24,24,23,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,23,23,23,23,24,25,25,24,24,25,25,25,25,24,23,24,25,24,24,24,24,25,24,20,18,16,14,15,11,5,9,24,27,27,27,27,26,23,18,11,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,8,8,9,8,8,9,8,10,8,10,17,24,27,28,26,20,18,14,12,14,17,19,20,18,16,16,17,17,14,13,14,14,14,11,8,8,13,15,14,15,19,22,24,24,24,24,23,22,22,22,21,22,22,23,23,23,23,23,23,22,23,23,23,23,23,22,22,22,21,21,20,20,19,19,20,20,21,22,24,24,23,22,22,22,22,22,22,21,22,23,23,24,24,24,24,23,23,22,21,20,20,20,21,20,21,22,23,24,25,24,23,23,22,22,22,22,22,22,23,23,22,22,21,21,21,21,22,23,24,24,24,25,24,24,24,24,25,25,25,26,24,23,24,25,24,25,25,25,24,23,21,20,17,14,15,14,7,5,19,26,27,27,27,27,24,19,12,8,7,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,8,7,7,7,8,8,7,8,8,7,8,10,17,25,27,27,27,22,17,15,13,13,15,17,19,20,17,15,16,16,15,13,15,15,14,12,8,8,11,15,16,16,18,21,24,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22,23,23,22,23,23,23,23,23,23,22,21,21,21,21,20,20,19,19,20,21,22,23,23,23,22,22,22,23,22,22,21,22,22,23,23,24,24,24,24,23,22,21,20,20,21,21,20,21,22,23,24,25,24,24,23,22,22,22,22,22,22,23,23,22,22,21,21,21,21,22,23,24,25,25,25,24,23,24,25,25,25,25,25,24,24,25,24,24,25,25,25,25,23,22,21,18,15,15,14,10,5,13,24,27,27,28,27,25,20,13,8,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,7,7,7,7,7,6,7,8,8,9,14,23,27,27,26,21,16,14,14,14,15,16,15,17,17,14,15,15,14,13,14,16,15,13,10,6,9,14,18,18,18,20,22,24,24,23,23,23,23,22,22,23,22,22,22,22,21,21,22,22,21,22,22,22,22,22,23,23,22,21,21,21,21,21,20,20,19,20,21,22,23,23,23,22,21,22,23,23,22,22,21,22,22,23,24,24,24,24,23,22,21,20,20,21,21,20,20,22,23,24,24,24,24,23,22,22,22,22,22,22,23,23,22,22,21,21,21,21,22,23,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,25,25,25,26,26,26,24,23,21,18,16,15,14,13,8,9,18,27,27,27,27,26,21,14,9,8,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,7,7,7,8,6,7,9,11,14,22,27,28,27,23,16,13,15,14,14,17,18,15,13,15,13,16,15,13,13,15,15,13,12,9,7,12,17,19,18,19,20,22,24,23,22,22,23,22,21,22,23,23,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,22,21,21,21,21,21,20,20,20,20,21,21,23,24,24,22,21,22,23,23,22,22,21,21,22,23,24,24,24,24,23,22,21,20,20,21,21,20,20,22,23,24,24,24,23,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,23,23,23,23,23,23,23,24,24,25,25,24,24,24,24,24,25,25,26,26,27,26,25,24,21,18,17,16,14,14,11,6,12,28,27,27,27,26,22,16,11,8,8,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,7,7,8,9,7,8,12,15,21,26,28,27,24,19,15,15,16,14,14,18,20,16,14,15,14,16,14,14,16,16,13,10,10,10,11,14,18,19,19,20,21,22,23,23,23,23,23,22,21,22,23,23,22,22,22,22,22,22,21,20,20,21,21,21,22,22,21,21,21,20,21,21,20,20,20,20,20,20,21,22,24,24,23,22,22,22,23,23,22,21,21,22,23,23,24,24,24,23,22,21,20,20,21,21,20,20,22,23,24,24,24,23,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,23,23,24,24,25,24,24,24,24,24,25,25,26,26,26,26,26,25,21,18,18,18,16,15,13,5,8,27,27,27,27,27,23,17,12,7,6,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,9,9,7,9,16,22,25,27,27,24,18,15,15,16,16,13,14,18,20,17,16,19,18,14,14,18,19,16,11,10,10,10,13,16,18,20,21,20,21,23,23,23,23,24,24,22,22,23,23,23,22,22,22,22,22,22,22,21,20,20,20,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,21,22,23,24,23,23,22,22,22,23,23,22,21,22,23,23,23,24,24,23,22,21,20,20,21,21,20,21,22,23,23,23,23,22,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,24,24,24,24,25,25,25,25,26,26,26,26,26,26,25,21,19,19,19,18,16,13,6,6,26,27,27,27,27,24,18,13,8,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,9,10,9,13,21,26,28,28,26,21,16,15,16,16,18,16,16,18,19,16,17,21,17,13,16,19,18,12,10,12,11,12,14,17,19,21,22,21,21,23,23,23,23,24,24,23,23,24,23,23,23,23,23,22,23,23,22,22,21,21,21,21,21,20,20,21,21,21,20,20,20,20,20,20,20,20,20,21,22,23,24,24,23,22,22,23,23,22,21,22,23,23,23,23,24,23,22,21,20,21,21,21,21,21,21,22,23,23,22,21,21,21,21,21,21,21,21,20,20,20,21,21,21,20,20,20,21,21,21,21,21,21,21,22,23,24,24,25,25,25,25,25,25,25,25,25,25,25,26,26,23,21,21,21,20,17,13,8,4,20,26,27,27,27,25,20,15,9,6,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,8,8,7,6,7,7,8,9,10,12,18,25,28,27,26,22,18,17,17,16,20,21,18,15,17,17,14,16,17,15,16,19,18,13,9,12,14,13,13,15,17,20,22,23,22,21,22,22,22,23,23,23,24,24,25,24,23,24,23,23,23,23,23,23,22,22,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,21,23,24,24,24,22,22,23,23,22,22,22,23,23,23,23,24,23,22,21,20,21,21,21,21,21,21,22,22,22,21,21,20,20,21,21,20,20,20,20,20,21,21,22,21,20,20,20,21,21,21,21,21,21,21,22,23,24,25,25,25,25,25,25,25,25,25,24,24,24,26,26,24,24,23,23,22,18,15,10,4,15,25,27,27,27,26,22,17,11,7,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,8,8,7,6,6,6,9,11,13,18,24,27,27,26,23,18,16,17,14,16,21,22,18,14,17,17,15,16,16,17,22,22,15,9,9,13,14,13,13,15,18,21,23,24,22,21,22,22,22,23,23,23,23,24,25,24,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,21,20,20,20,20,20,20,20,20,20,20,20,20,20,22,23,24,24,23,22,23,23,22,22,22,23,23,23,23,23,23,22,21,20,21,21,21,21,21,21,21,22,21,21,20,20,20,20,20,20,20,21,20,20,21,22,22,21,21,20,21,21,21,21,21,21,21,22,22,23,24,25,25,25,25,25,25,24,24,24,23,23,24,26,26,26,25,25,25,23,19,16,12,4,11,23,27,27,27,27,24,20,14,8,7,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,8,7,8,5,5,10,12,17,23,27,28,26,23,20,18,18,16,13,15,20,20,17,16,17,15,14,16,18,20,21,17,11,8,9,12,12,12,13,15,19,22,23,24,22,21,22,23,23,23,22,23,23,23,23,22,22,22,22,22,23,24,23,22,23,22,21,22,23,23,23,23,21,20,20,20,20,20,20,20,20,20,20,20,19,20,21,23,24,24,23,23,23,23,22,22,23,23,23,23,24,23,23,21,20,20,20,21,21,21,21,20,21,21,21,21,20,20,20,20,20,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,22,23,24,24,25,25,25,25,24,24,24,23,23,23,23,24,25,26,26,25,26,26,24,19,17,14,5,7,20,27,27,27,27,25,23,16,9,7,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,6,7,8,8,8,5,7,10,15,22,26,27,26,23,19,18,18,18,16,14,17,19,17,17,17,16,13,12,16,18,18,18,12,10,9,11,12,12,12,13,15,19,22,23,23,22,21,22,23,24,24,23,23,23,22,22,21,19,18,19,21,23,24,24,23,23,22,22,22,23,23,23,23,22,22,22,21,20,20,20,20,20,20,20,19,19,19,20,22,23,23,23,23,23,23,22,23,23,23,23,23,24,23,22,21,20,20,20,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,22,23,23,24,24,25,25,24,24,24,24,23,23,23,22,22,23,25,26,25,25,26,27,24,21,18,17,7,4,15,27,28,27,27,27,24,18,10,7,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,5,4,6,11,16,21,26,27,27,26,21,17,17,17,16,15,16,19,18,16,17,17,15,12,14,17,17,16,15,11,10,10,12,13,12,12,13,16,20,22,23,23,22,21,22,24,25,24,23,24,23,22,21,18,14,13,16,19,22,24,24,24,24,23,23,23,23,23,22,22,22,23,23,21,20,21,20,20,20,20,20,19,19,19,20,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,21,20,20,20,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,21,21,22,23,23,24,24,24,24,24,24,23,23,23,23,23,23,23,22,23,24,25,25,25,27,27,25,22,20,19,10,3,10,26,28,27,27,27,25,19,12,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,11,10,8,6,3,3,9,16,22,27,28,27,27,23,17,16,17,16,15,16,17,18,17,17,17,15,13,13,16,18,16,14,11,9,9,10,12,13,12,11,13,16,20,22,23,23,23,22,22,24,24,24,24,24,23,22,21,17,11,10,14,17,20,21,21,22,23,23,24,24,23,22,22,22,22,23,23,21,21,21,21,21,21,20,20,19,20,19,20,21,22,22,23,23,23,23,23,23,23,23,23,23,23,22,21,21,20,20,21,21,22,21,21,21,21,21,21,20,21,21,20,21,21,21,21,21,21,22,22,22,22,22,22,21,21,21,21,21,22,23,23,24,24,24,24,24,24,23,23,23,23,23,23,23,23,22,23,24,24,24,25,27,27,26,23,22,20,13,5,5,24,27,27,27,27,26,21,14,9,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,10,10,9,7,5,7,14,21,26,28,28,28,25,19,14,14,14,14,15,17,17,16,16,16,15,12,12,14,16,17,14,11,8,8,9,11,13,13,11,11,13,16,20,23,24,24,23,22,21,23,23,24,24,24,23,23,22,18,12,11,14,17,19,19,18,20,21,21,22,23,22,21,22,22,22,22,23,22,21,22,21,21,21,20,20,19,20,20,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,20,20,21,22,22,22,21,21,21,20,20,20,20,20,20,20,21,21,20,21,21,22,21,21,22,22,22,21,21,21,21,22,22,23,24,24,24,24,24,24,23,23,22,22,23,23,23,23,23,22,23,23,24,25,25,26,27,27,25,24,22,16,8,4,22,27,28,27,27,26,23,17,11,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,6,8,10,9,8,9,13,18,24,27,27,27,27,22,17,14,12,14,15,17,18,16,15,15,15,13,12,13,14,14,13,11,8,8,10,12,13,14,14,11,10,12,16,20,23,24,23,23,21,21,22,23,24,24,23,23,23,23,20,17,16,17,19,19,18,18,18,18,17,18,19,19,20,22,22,22,22,23,23,22,22,22,21,21,20,20,19,20,20,20,20,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,20,20,20,20,20,20,20,19,20,20,20,20,21,21,21,21,21,22,22,22,21,21,21,22,22,23,24,24,24,24,24,24,24,23,23,22,22,22,22,22,23,22,22,23,24,25,25,25,26,27,27,27,26,24,18,11,5,17,25,28,27,27,27,24,19,13,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,8,7,7,8,7,6,9,9,8,10,16,21,26,27,26,27,23,17,16,15,14,17,17,17,17,15,14,14,14,13,12,12,12,12,10,9,8,10,13,16,16,16,15,12,10,12,16,20,23,23,23,22,21,20,22,23,24,24,23,24,24,23,22,21,21,21,21,21,19,18,16,14,13,15,17,17,19,21,21,21,22,23,24,23,23,22,22,21,20,20,20,20,20,20,20,21,21,21,21,21,20,21,21,21,21,21,20,20,20,21,21,21,21,21,22,22,21,20,20,20,20,20,20,20,19,19,19,19,20,20,21,21,21,21,21,21,22,21,21,21,21,22,22,23,24,24,24,24,24,24,24,23,23,22,22,22,22,22,22,22,22,23,23,25,25,25,25,26,27,27,27,25,20,13,7,13,23,28,27,27,27,26,21,15,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,7,8,7,6,8,8,8,13,20,24,27,27,28,26,18,13,14,15,17,16,15,16,15,13,12,12,11,10,10,10,10,10,10,10,11,14,17,19,19,18,16,13,11,12,15,19,22,22,22,22,22,21,22,23,24,23,23,24,24,23,23,23,22,22,22,22,19,17,15,14,14,16,17,17,18,19,19,19,20,23,24,24,23,23,23,22,20,20,21,20,20,20,20,21,21,20,20,20,20,20,20,20,21,20,20,20,20,21,21,21,21,21,21,21,21,20,20,21,21,21,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,23,24,24,24,24,24,24,23,23,22,22,22,22,22,22,22,22,23,23,23,24,24,24,25,25,26,26,27,26,21,15,8,9,19,27,27,27,27,27,23,17,10,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,6,8,7,4,5,7,7,10,17,24,26,26,27,26,21,14,14,14,14,14,14,14,15,14,12,10,9,9,8,8,10,11,12,12,13,15,18,20,21,21,20,19,16,13,12,14,17,20,21,21,22,22,21,22,23,23,23,23,23,22,23,23,22,22,22,21,20,18,17,15,16,18,20,21,20,19,18,18,17,18,21,24,24,24,24,24,23,21,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,21,20,20,20,20,21,21,20,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,24,24,24,24,23,23,23,23,22,22,21,22,22,22,22,22,23,23,23,23,23,24,24,24,24,25,26,27,22,15,9,6,15,26,28,27,27,27,24,18,11,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,6,5,7,8,9,14,22,26,27,27,27,22,13,13,16,16,15,13,14,15,14,11,8,8,8,8,9,10,12,14,15,16,18,19,20,21,21,22,21,20,18,14,12,13,16,19,20,21,23,23,21,21,22,22,22,23,23,23,23,23,22,21,21,20,19,17,18,19,21,23,24,23,23,21,20,18,16,15,19,21,23,24,25,25,23,22,21,21,20,20,20,20,20,20,20,20,20,20,21,20,21,21,20,20,20,20,20,20,20,20,20,19,20,21,21,21,22,22,22,22,22,23,23,23,22,22,22,22,22,21,21,22,22,21,21,21,21,21,22,22,23,23,23,23,23,23,23,23,22,22,21,21,22,22,22,22,22,23,23,23,23,23,24,24,23,23,24,26,28,23,15,10,7,12,25,28,27,27,27,25,20,13,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,8,8,6,7,9,8,7,7,8,11,9,12,20,26,27,27,27,26,19,14,15,17,17,15,15,14,12,9,7,6,6,8,10,10,11,14,17,19,20,21,21,22,22,21,21,22,21,19,15,12,12,14,16,18,20,23,23,21,21,21,22,22,22,23,23,24,23,22,21,20,19,18,18,20,23,24,25,25,24,24,23,22,21,17,15,17,17,20,23,24,24,24,23,22,21,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,20,19,19,20,20,19,20,20,20,21,22,23,22,22,23,23,23,23,23,24,23,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,22,22,23,23,23,23,23,23,22,22,21,21,21,22,22,22,22,22,23,23,23,23,24,24,24,23,23,24,26,27,24,16,11,10,8,24,28,27,27,27,25,21,15,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,6,6,9,8,6,8,9,7,6,9,8,8,9,16,25,28,27,26,28,22,16,15,17,17,16,15,14,11,7,6,6,6,8,11,11,11,13,17,19,20,22,22,23,23,22,21,21,21,21,19,15,12,12,13,14,15,18,21,22,21,20,21,21,22,22,22,22,23,23,22,22,21,19,20,21,23,25,26,25,24,24,25,24,24,23,20,17,16,14,16,20,22,23,24,24,23,22,21,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,19,20,19,19,19,20,22,22,23,24,24,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,23,23,22,22,21,21,21,21,21,21,22,23,23,23,22,22,22,22,21,21,21,22,22,22,22,22,22,23,23,24,25,25,24,24,24,25,26,26,27,25,18,12,10,4,22,29,27,27,27,26,22,16,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,8,6,7,8,6,6,5,4,7,13,21,27,27,25,27,25,18,14,15,15,16,16,14,12,9,7,8,9,11,15,17,15,14,16,19,21,22,23,23,23,23,22,21,21,21,21,19,15,12,11,13,12,13,16,19,20,20,20,21,22,22,23,22,21,22,22,21,21,22,21,20,21,22,24,25,24,24,24,25,25,24,24,22,19,15,12,14,18,20,22,24,24,23,22,21,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,18,20,21,22,23,24,24,24,25,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,22,21,21,21,21,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,22,23,24,24,26,26,24,23,25,26,26,26,27,25,19,13,10,3,20,29,27,27,27,26,23,18,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,5,7,8,7,6,5,5,11,19,25,27,26,25,26,18,12,15,15,15,15,14,11,10,10,9,11,14,19,23,21,18,19,20,22,22,22,23,23,23,22,22,21,22,22,21,20,16,10,10,13,11,12,15,16,18,19,21,22,22,22,22,21,20,20,18,18,19,20,20,18,16,18,22,24,24,24,24,25,25,24,26,25,22,18,14,14,17,19,21,24,24,24,23,21,20,20,21,21,20,20,20,20,20,20,20,20,19,19,19,20,20,19,22,22,22,23,24,25,25,25,23,22,22,22,22,22,21,21,21,21,22,21,22,22,22,22,23,23,22,22,22,22,21,21,21,21,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,23,23,24,25,26,26,24,24,26,26,26,26,26,25,19,15,11,4,18,28,27,27,27,27,24,19,13,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,6,7,8,9,8,7,10,17,24,27,27,26,26,25,12,13,16,16,15,13,9,6,7,7,10,14,19,22,22,21,21,22,22,23,22,22,22,22,21,21,22,22,22,22,22,20,15,8,11,14,12,12,15,15,16,18,21,22,22,21,20,19,18,16,14,14,14,14,15,12,8,11,18,21,23,24,24,25,25,24,26,26,24,22,18,15,18,19,21,23,24,24,23,21,21,21,21,21,20,20,20,20,20,19,19,20,20,19,19,19,20,20,22,22,22,23,25,25,24,23,21,21,22,22,22,22,21,21,21,22,22,22,22,22,22,22,23,22,22,23,23,22,22,21,21,21,21,22,22,22,22,21,21,21,22,22,23,23,23,23,22,23,23,24,25,26,26,25,26,26,26,27,27,26,25,19,16,13,6,16,27,27,27,27,27,25,21,14,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
