5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,6,4,6,9,13,15,16,16,17,19,21,24,25,27,27,27,27,27,27,27,27,20,15,16,14,9,4,5,6,5,7,8,8,8,9,12,16,18,19,18,18,18,17,17,17,16,16,17,17,17,17,16,16,16,16,16,16,17,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,16,14,16,18,17,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,14,11,8,8,8,8,8,9,9,10,9,9,9,8,6,5,6,6,5,11,19,25,27,27,27,27,27,27,27,27,27,27,26,25,23,21,19,17,16,15,15,14,14,12,9,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,6,10,14,15,16,16,17,20,22,25,26,27,27,27,27,27,27,27,27,28,23,13,8,5,3,5,7,7,9,9,10,11,12,14,16,17,18,18,17,17,17,16,16,16,17,17,17,17,16,16,16,16,16,16,15,16,17,18,17,17,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,17,18,16,14,16,18,17,16,16,15,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,14,9,7,7,8,8,8,8,9,10,11,11,10,8,8,7,1,3,7,5,11,19,25,27,27,27,27,27,27,27,27,27,27,26,25,23,21,18,16,15,15,15,15,14,10,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,6,6,6,6,5,6,5,6,10,13,15,16,17,18,20,23,25,27,27,27,27,27,27,27,27,27,28,25,16,8,5,5,6,7,7,8,9,10,10,12,14,16,18,18,18,18,17,17,16,17,17,16,16,17,16,16,16,16,16,16,16,15,15,16,17,18,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,18,15,13,15,18,17,16,16,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,15,15,15,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,15,10,7,8,8,9,8,7,8,9,10,11,11,10,9,7,7,6,5,3,4,9,15,22,27,27,27,27,27,27,27,27,27,27,27,27,25,23,19,16,16,15,15,15,15,12,8,5,4,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,6,5,4,7,10,14,16,16,17,18,21,23,25,26,27,27,27,27,27,27,27,27,26,20,12,5,3,4,6,7,8,9,10,10,10,10,13,16,17,18,18,18,17,17,17,17,17,17,17,16,16,15,14,15,15,16,16,15,15,15,16,17,18,17,17,17,16,16,16,16,16,16,17,16,16,17,17,17,16,16,17,17,18,15,12,14,17,17,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,11,6,7,9,12,11,11,11,10,9,8,9,10,10,9,8,6,6,6,6,3,4,9,17,25,28,27,27,27,27,27,27,27,27,27,27,26,23,19,18,16,15,15,15,14,14,10,5,4,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,6,6,5,6,11,14,16,16,17,19,20,23,25,26,27,27,27,27,27,27,27,27,23,18,9,3,5,7,6,7,8,9,10,10,10,10,12,15,17,18,18,17,17,17,17,17,17,17,17,17,17,15,14,13,13,13,14,15,15,14,14,16,17,18,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,17,18,15,11,14,17,17,16,16,16,15,15,15,15,15,15,16,15,16,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,11,5,8,12,15,16,16,16,15,13,11,10,9,10,10,10,9,8,7,5,6,6,5,7,14,21,26,27,27,27,27,27,27,27,27,27,26,24,23,21,19,16,15,15,16,15,13,10,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,12,16,16,16,17,19,22,23,25,26,27,27,27,27,27,27,27,26,21,13,7,4,6,6,6,8,9,9,8,8,9,8,10,13,16,18,18,17,17,16,16,16,16,16,17,17,17,17,17,15,13,12,12,12,13,13,13,15,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,16,15,16,17,18,16,12,14,17,17,16,16,15,16,16,16,15,15,15,15,15,15,16,15,16,16,16,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,17,17,17,16,10,7,11,14,16,17,17,17,18,18,18,15,13,10,9,9,10,10,9,8,5,2,4,7,5,8,17,25,27,27,27,27,26,22,23,27,27,25,25,25,23,21,17,15,15,14,14,15,11,6,6,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,6,6,8,11,15,16,16,16,19,22,25,26,26,27,27,27,27,27,27,27,24,18,9,5,4,5,7,7,8,10,10,9,7,7,8,8,11,14,17,18,18,17,17,16,16,16,16,17,17,16,16,16,16,16,15,15,15,14,13,13,13,16,17,18,17,16,17,17,16,16,16,16,16,16,16,16,16,17,17,16,16,15,16,17,17,16,13,15,17,16,16,16,15,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,16,12,10,14,16,17,17,17,17,17,18,19,18,18,15,12,10,10,10,11,8,8,8,6,2,4,5,7,15,23,26,27,27,24,17,21,27,27,27,26,26,25,24,21,17,16,15,14,15,15,11,7,5,5,6,6,5,5,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,5,6,11,14,16,16,16,19,23,25,27,27,27,27,27,27,27,27,25,21,13,6,6,5,5,5,7,9,9,9,10,8,7,8,10,12,14,17,18,18,17,17,17,17,17,17,17,17,17,17,16,16,16,15,16,17,17,16,14,14,14,16,17,18,17,17,17,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,17,16,13,15,17,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,16,13,11,14,16,17,17,18,18,17,17,17,18,19,19,17,15,11,9,9,10,7,6,8,5,4,5,5,6,11,20,26,27,27,24,26,27,27,27,27,27,26,26,25,22,19,16,15,14,15,14,10,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,6,7,11,15,15,16,16,19,23,25,26,27,27,27,27,27,27,27,23,16,9,5,4,5,5,6,8,9,9,8,8,8,9,11,13,15,16,17,17,18,17,17,17,16,17,17,17,17,16,16,16,15,15,15,15,16,17,17,17,15,15,15,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,13,14,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,16,16,16,16,17,17,16,15,14,13,14,16,17,17,17,17,17,17,17,18,18,19,18,18,16,13,10,9,8,7,8,7,6,5,4,4,5,7,17,26,27,27,27,27,27,26,27,27,27,27,27,25,23,19,15,15,15,14,15,10,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,10,14,15,15,16,19,23,25,26,27,27,27,27,27,27,23,17,10,4,3,6,6,6,7,9,9,8,7,7,9,11,14,16,17,17,18,18,17,17,17,17,17,16,17,17,18,17,16,16,16,15,14,14,14,15,17,17,17,16,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,13,14,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,17,17,16,16,16,17,17,17,18,18,19,19,17,15,12,10,8,8,7,6,6,4,3,6,4,7,11,21,25,27,27,27,28,27,27,27,27,27,27,26,22,18,15,15,15,15,14,10,6,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,5,5,8,11,14,15,16,17,19,24,26,26,27,27,27,27,27,26,21,12,5,5,5,6,5,5,7,8,8,7,7,9,13,15,17,18,18,17,18,18,18,17,17,17,17,17,16,16,17,17,17,17,17,17,17,15,13,12,14,17,17,17,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,14,12,13,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,19,17,15,12,9,7,7,7,7,6,4,5,7,6,8,16,23,27,27,26,27,27,27,27,27,27,26,26,24,19,16,15,14,15,14,10,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,7,9,12,14,15,15,16,18,24,26,27,27,27,27,27,27,25,18,9,4,4,5,6,8,9,8,7,7,7,9,12,15,18,18,18,18,17,17,18,18,18,18,17,17,17,17,16,16,16,17,17,17,17,18,17,17,15,12,13,16,17,17,16,16,16,16,17,17,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,14,11,12,14,14,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,17,18,17,15,12,10,9,9,7,6,8,6,3,4,5,4,12,21,26,28,27,27,27,27,27,27,27,27,26,24,20,16,14,14,15,13,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,7,10,13,15,15,14,16,20,25,27,27,27,27,27,27,26,23,14,4,5,7,4,7,8,7,7,8,8,8,10,14,17,19,18,18,17,17,17,17,17,17,17,18,17,17,17,17,16,16,16,16,17,17,17,17,17,18,17,13,12,16,17,16,16,16,16,16,17,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,17,18,16,11,10,12,13,13,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,16,17,17,16,16,16,16,16,15,15,16,16,17,18,17,17,18,17,17,17,16,13,10,8,7,7,8,7,6,6,5,6,4,10,16,19,24,27,27,27,27,27,27,27,27,26,25,21,15,14,15,15,11,7,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,8,11,13,15,15,14,17,21,24,26,27,27,27,27,27,25,20,12,5,5,4,5,7,8,9,9,8,7,8,9,13,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,16,15,14,15,16,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,17,16,14,9,9,10,11,13,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,15,15,16,16,16,17,17,17,17,17,16,16,16,16,14,11,9,7,7,8,7,7,5,5,4,4,7,8,16,25,28,27,27,27,27,27,27,26,26,24,19,15,14,15,15,10,6,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,8,11,12,14,14,14,14,17,22,25,26,27,27,27,27,27,24,15,7,4,4,5,5,7,7,9,9,9,8,9,12,15,16,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,17,16,16,16,16,17,17,17,15,10,7,10,12,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,16,16,16,17,17,16,16,16,16,15,15,15,15,16,16,16,17,17,17,17,17,17,17,18,17,16,14,10,8,8,8,8,7,7,5,4,5,4,8,19,26,27,27,27,27,27,27,26,26,26,23,17,14,15,15,14,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,4,4,6,9,11,13,14,14,14,14,18,22,25,27,27,27,27,27,27,23,14,5,4,5,6,5,6,8,8,8,8,8,11,14,16,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,17,17,16,16,17,16,17,16,11,9,12,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,16,16,17,16,16,16,16,16,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,18,17,15,12,9,8,9,8,7,6,6,6,5,6,9,18,25,27,27,27,27,27,27,25,25,25,21,16,14,14,16,12,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,8,10,13,13,14,14,14,17,20,24,27,27,27,27,27,27,26,20,11,5,5,5,4,5,5,7,8,7,8,9,12,15,17,18,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,16,17,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,15,12,12,14,15,16,15,16,16,16,16,16,16,15,15,15,15,15,15,15,16,15,15,15,14,14,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,16,15,12,10,9,10,9,7,6,6,5,5,4,8,16,25,27,27,27,27,27,27,25,26,25,20,16,14,15,14,10,7,5,6,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,8,12,14,14,13,14,16,17,21,26,27,27,27,27,27,27,27,20,11,5,4,5,6,5,7,7,7,8,8,9,12,16,18,18,17,18,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,16,16,16,15,16,16,16,15,16,16,17,17,16,16,15,15,16,16,16,16,17,17,17,17,16,16,16,15,14,13,14,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,15,11,9,9,9,8,7,7,5,6,6,6,8,19,27,27,27,27,27,28,26,25,27,23,18,15,14,16,12,8,5,6,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,6,6,5,6,6,6,8,13,14,14,14,15,17,19,23,26,27,27,27,27,27,27,26,20,9,6,5,6,5,5,7,7,8,9,10,11,14,18,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,17,17,17,17,17,17,16,14,13,14,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,15,14,14,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,16,16,16,16,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,17,17,16,17,16,16,15,13,9,10,10,11,10,8,7,7,3,4,6,10,20,27,27,27,27,27,27,25,24,25,21,16,14,15,14,11,7,5,6,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,8,11,14,14,14,16,17,21,25,27,27,27,27,27,27,27,26,19,9,3,5,2,5,6,7,7,7,9,10,12,14,17,18,18,17,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,17,17,17,17,16,14,12,14,15,15,16,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,15,14,14,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,16,16,16,16,17,16,17,16,15,15,13,10,10,10,11,11,9,8,6,6,4,4,7,9,23,27,27,27,27,27,27,25,25,23,18,15,14,14,12,8,6,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,6,4,5,7,4,7,12,13,14,14,16,20,23,26,27,27,27,27,27,27,27,25,18,7,5,4,7,4,6,6,7,8,10,13,14,15,17,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,18,17,17,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,15,15,16,16,16,16,17,17,16,14,12,13,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,16,16,16,17,17,17,17,16,15,15,13,11,9,10,11,12,10,10,8,6,5,4,3,6,15,24,27,27,27,27,27,27,26,25,22,16,14,14,13,11,7,5,5,6,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,6,5,5,5,6,6,10,14,13,13,16,20,24,25,26,26,27,27,27,27,27,25,17,4,4,5,4,5,5,8,7,10,12,15,17,17,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,17,17,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,17,16,14,11,13,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,15,12,10,9,10,11,12,12,11,12,8,7,5,0,8,5,18,27,27,27,27,27,27,26,26,24,19,15,14,14,12,9,6,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,4,4,6,5,6,9,12,14,14,16,21,24,25,25,26,27,27,27,27,27,25,15,7,4,6,4,6,6,7,9,11,14,17,18,17,18,18,17,17,17,17,17,16,17,16,17,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,17,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,16,16,16,16,17,17,15,11,13,16,16,16,16,15,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,16,16,16,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,14,12,9,8,7,9,11,11,11,12,11,8,6,5,5,3,9,20,27,27,27,27,27,27,26,24,21,17,14,15,14,11,7,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,6,6,6,8,12,12,15,14,19,24,26,27,27,27,27,27,27,27,24,14,7,4,6,5,4,6,7,8,11,15,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,15,15,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,15,15,16,16,16,16,17,17,16,13,13,15,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,12,7,7,7,8,10,10,9,10,10,10,8,6,5,6,3,13,22,27,27,27,27,27,27,26,22,19,15,14,15,13,8,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,6,7,10,14,13,15,17,21,25,26,27,27,27,27,27,27,24,15,6,4,4,4,5,7,8,9,11,13,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,15,16,16,16,16,16,17,16,14,13,15,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,14,11,10,9,8,8,10,11,10,10,10,9,7,6,5,6,5,16,26,27,27,27,27,27,27,25,21,16,14,15,14,11,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,6,9,12,14,14,15,20,24,25,27,27,27,27,27,27,22,14,8,3,5,5,6,7,8,9,10,13,15,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,16,16,15,15,16,16,15,15,15,16,16,16,16,16,16,17,15,14,15,16,16,16,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,16,16,15,16,16,16,16,15,15,15,15,15,14,15,15,15,16,16,17,16,15,16,16,17,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,14,13,12,10,8,9,10,10,11,11,10,8,6,5,7,3,10,22,26,27,27,27,27,27,26,23,18,14,14,14,13,8,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,8,11,13,13,15,18,22,25,26,27,27,27,27,27,27,19,8,4,6,5,3,7,7,9,10,12,14,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,17,16,16,17,17,17,17,17,17,16,16,15,15,15,15,16,16,16,16,17,17,16,15,14,14,14,15,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,17,16,14,15,16,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,16,16,16,16,15,15,15,15,15,14,15,15,15,16,16,17,16,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,14,14,13,11,10,8,9,10,10,10,9,7,6,4,5,7,14,25,27,27,27,27,27,27,25,21,16,13,14,13,10,6,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,6,6,6,5,8,12,14,13,17,22,24,26,27,27,27,27,27,27,23,13,6,5,4,5,7,10,10,10,11,12,14,15,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,16,16,17,17,17,16,16,16,17,17,17,17,17,16,16,16,15,15,15,15,16,16,16,16,17,17,16,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,14,14,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,17,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,14,11,9,9,10,10,9,8,8,5,6,5,8,20,26,27,27,27,27,27,26,23,18,14,14,14,11,7,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,6,6,6,6,6,10,13,14,14,19,24,25,26,27,27,27,27,27,26,17,8,3,4,4,6,9,10,10,10,10,11,13,14,15,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,16,16,16,17,17,16,16,16,17,17,17,17,16,16,15,15,15,15,15,15,16,16,16,16,17,16,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,13,14,15,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,16,16,15,15,15,15,16,16,16,16,17,16,17,17,18,17,17,13,10,9,10,10,9,8,7,5,5,6,15,25,27,27,27,27,27,27,24,20,16,13,14,13,8,6,5,5,4,5,4,5,5,5
