0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,18,20,22,24,26,27,28,27,24,20,17,16,15,10,7,4,5,10,17,22,24,25,27,28,27,25,21,18,12,5,4,4,6,4,5,6,6,6,8,10,13,17,18,18,18,19,20,18,16,13,13,15,16,17,17,17,18,18,17,17,18,18,18,17,16,16,16,17,18,18,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,17,17,17,17,18,18,19,18,17,16,15,16,18,18,17,17,19,21,21,21,19,18,17,13,10,8,3,1,4,8,7,6,7,8,9,9,10,9,5,5,7,6,12,12,14,18,22,27,28,27,27,24,19,15,13,11,8,5,3,2,4,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,19,21,23,26,27,28,27,27,25,20,15,11,9,7,5,4,9,14,19,25,27,27,27,27,27,22,16,13,10,5,0,2,6,8,10,11,10,9,9,9,11,14,17,19,18,18,19,19,18,15,14,13,14,15,15,16,17,18,18,17,17,18,18,18,17,16,15,15,16,17,18,18,18,17,16,16,16,16,16,16,17,16,16,16,16,17,17,17,17,16,16,17,18,18,18,16,16,15,17,18,18,18,18,19,19,20,20,20,20,20,18,17,11,3,-1,1,5,7,5,6,8,8,8,10,11,9,11,9,4,8,11,10,13,16,22,25,26,28,27,25,23,18,15,12,10,9,8,6,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,18,20,22,24,26,27,27,27,25,24,21,17,10,6,6,5,7,11,18,24,26,28,27,27,27,26,22,15,7,6,5,3,3,7,11,13,14,14,14,13,12,12,12,15,17,19,19,18,18,18,17,15,14,14,14,14,14,16,17,17,17,17,17,17,17,17,17,16,15,14,15,16,17,18,18,17,17,16,15,15,15,16,16,16,16,16,16,17,17,17,17,17,16,17,17,17,17,15,15,15,16,18,18,19,19,19,18,17,18,20,21,21,20,19,15,7,0,0,3,6,4,5,8,9,8,8,9,8,11,11,8,9,9,9,12,13,16,17,20,26,28,27,27,24,20,16,11,12,10,6,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,16,19,21,24,25,27,27,27,25,23,20,18,15,9,5,3,6,10,16,22,25,28,28,27,27,27,26,24,16,5,0,0,4,6,11,14,16,17,17,18,17,16,15,15,15,16,18,19,18,17,17,17,16,16,16,16,15,14,14,15,16,17,17,17,17,17,17,17,17,17,15,15,15,16,17,17,17,17,16,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,15,14,14,14,16,17,19,20,20,18,17,18,19,21,22,22,21,18,13,5,2,3,4,3,3,7,10,9,8,8,8,10,11,10,11,9,10,12,11,9,11,13,20,26,26,28,27,25,22,17,13,10,7,5,6,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,17,20,23,26,27,28,27,27,24,22,18,15,11,6,1,0,3,9,18,24,27,28,28,27,27,25,22,21,17,10,1,0,1,8,15,17,19,19,19,19,19,18,18,17,17,17,18,19,18,17,16,15,15,16,17,17,17,16,15,15,15,16,16,16,17,17,17,17,17,18,17,17,16,16,17,17,17,17,16,16,15,14,14,15,15,15,15,15,16,16,17,17,17,17,17,17,17,18,18,17,15,14,14,14,15,15,17,19,19,18,18,18,18,19,20,22,21,19,17,11,6,4,4,2,0,4,9,10,9,8,7,9,12,11,9,7,10,9,6,7,9,10,12,16,21,26,28,27,28,24,19,15,11,10,8,1,3,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,16,18,21,24,26,28,27,27,26,24,21,17,12,8,5,1,0,2,11,20,24,27,28,28,27,25,23,20,17,16,11,5,1,2,7,13,18,20,20,19,19,18,18,18,18,18,18,18,19,18,17,16,15,15,15,16,17,17,17,16,16,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,15,15,14,14,15,15,15,15,15,15,16,17,17,18,18,17,17,17,18,18,17,16,15,14,15,15,15,16,17,17,17,18,18,18,18,19,20,21,19,18,16,11,6,6,3,0,3,7,9,9,9,8,7,10,10,3,4,7,8,7,8,9,8,8,12,16,21,23,24,28,28,25,22,18,14,9,4,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,15,17,19,22,25,27,28,27,26,25,23,20,15,8,4,1,1,1,7,16,22,26,27,28,27,26,22,19,16,16,14,12,8,4,3,6,11,16,18,19,19,18,18,17,17,16,17,18,18,18,17,17,16,15,15,15,15,15,16,17,17,17,16,16,16,16,17,17,16,16,16,16,17,17,16,16,17,17,17,17,16,16,16,16,15,14,14,15,15,15,15,15,16,17,17,17,17,18,18,17,17,18,18,18,17,16,15,15,16,17,17,17,17,17,18,18,19,19,18,19,19,19,18,17,15,11,7,5,1,2,6,8,8,8,9,9,9,12,10,7,7,6,8,10,9,8,8,13,18,18,16,15,22,28,27,27,25,19,12,8,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,15,18,20,23,26,28,27,27,26,24,23,19,14,8,2,0,2,3,9,18,24,27,28,27,25,22,18,14,10,9,9,9,6,3,3,6,9,11,15,17,18,18,18,18,17,16,16,17,17,17,16,16,15,15,15,15,15,15,15,15,16,16,17,17,16,16,16,17,17,17,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,15,14,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,18,19,19,18,17,17,16,17,17,18,18,18,17,18,18,19,19,19,19,18,19,18,18,17,14,11,7,3,1,5,7,7,6,8,10,10,10,11,10,10,6,5,8,8,7,10,13,14,14,13,7,14,23,25,27,28,25,21,16,12,11,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,11,14,18,21,23,26,27,27,26,26,25,23,20,16,9,3,4,6,9,12,18,24,27,28,27,24,18,12,8,5,4,4,5,4,0,0,4,5,6,9,13,16,17,18,19,19,17,17,17,17,17,16,16,15,15,15,14,14,15,15,15,15,15,16,16,17,16,16,16,16,17,17,17,16,17,17,17,17,17,18,18,18,17,16,16,15,15,15,14,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,19,19,18,18,17,17,17,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,17,14,11,5,1,3,6,6,5,7,10,11,9,8,8,10,11,8,7,6,6,8,10,9,8,9,8,8,14,18,23,28,28,27,25,18,12,9,8,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,10,14,18,21,24,26,26,26,25,25,25,23,20,16,10,6,4,7,10,15,20,24,27,27,26,21,15,9,2,1,1,4,5,7,6,5,4,3,2,4,8,12,15,16,16,17,19,19,18,18,17,17,16,16,15,15,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,17,16,15,15,15,14,14,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,19,19,18,18,18,18,18,18,18,17,17,18,19,18,18,19,19,19,18,19,19,18,17,14,10,3,1,3,4,4,6,9,12,11,9,6,9,13,13,12,10,6,7,7,6,6,7,6,7,8,11,14,22,26,27,28,23,16,12,10,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,10,13,18,22,25,26,27,26,25,24,25,23,19,14,9,4,2,4,9,15,20,24,27,27,25,20,14,9,3,0,1,5,9,12,12,12,11,9,5,2,4,9,13,15,14,14,17,19,19,18,17,17,17,16,16,16,15,15,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,17,17,16,15,15,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,19,19,18,17,18,19,19,18,19,19,19,18,17,14,10,4,1,2,3,4,7,10,12,11,9,8,10,12,14,13,10,8,9,8,8,7,6,6,7,8,10,15,19,23,27,28,23,18,15,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,10,13,18,22,25,27,26,25,23,23,23,23,19,13,8,4,0,1,9,17,22,25,27,27,25,21,13,8,3,1,3,7,12,15,16,16,16,16,14,9,5,5,10,13,13,12,14,16,18,18,17,17,17,17,16,16,16,15,15,15,15,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,15,15,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,17,17,18,18,18,18,17,17,17,17,17,18,19,18,17,16,17,18,18,19,20,19,18,18,17,14,9,4,0,0,1,4,7,10,12,11,10,10,10,10,13,11,10,10,10,9,8,7,6,7,8,9,12,14,16,23,28,28,26,23,16,11,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,14,18,21,24,26,25,23,21,20,20,20,17,11,3,2,0,3,10,19,25,26,27,27,26,20,12,6,2,1,3,9,14,15,16,17,17,17,17,18,15,10,6,5,9,11,11,13,16,16,17,17,18,18,17,17,16,16,16,15,15,15,15,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,15,15,15,15,15,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,18,19,17,15,15,16,18,19,20,20,19,18,18,16,13,8,3,0,0,2,4,6,10,11,11,11,9,8,9,10,10,10,10,10,9,8,7,8,8,8,10,12,10,16,23,26,27,27,23,16,10,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,5,9,14,18,21,24,25,25,23,20,19,19,20,17,11,6,5,4,6,13,21,24,25,25,25,22,18,12,6,4,4,5,10,14,17,16,18,18,18,17,18,19,18,16,10,5,8,10,11,13,15,16,16,17,17,18,17,17,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,15,16,16,16,16,15,16,16,16,16,16,16,16,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,16,17,16,16,16,15,16,16,16,16,16,16,17,19,19,16,14,15,18,19,20,20,19,19,18,18,16,13,8,3,2,2,3,4,5,9,11,11,9,8,8,9,9,10,10,10,10,8,8,8,9,9,9,10,9,10,16,20,23,28,27,22,16,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,9,14,18,22,24,25,26,25,22,20,20,21,20,15,6,3,3,2,8,20,22,23,22,20,17,13,8,4,4,5,8,9,11,14,17,17,18,19,19,18,18,18,18,18,15,12,10,10,11,15,17,17,17,17,16,17,17,17,17,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,15,16,16,15,15,15,15,16,16,16,16,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,16,16,15,15,15,16,16,17,17,17,17,18,18,19,18,16,14,14,16,18,19,19,19,19,18,18,17,15,12,7,5,5,5,4,3,5,8,11,10,8,8,9,8,9,10,10,10,9,7,7,9,9,9,9,9,11,14,15,19,25,29,27,21,17,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,5,8,12,16,20,23,25,26,25,23,21,21,23,24,15,4,1,1,6,7,15,22,22,22,19,15,8,3,2,2,7,9,10,10,12,15,17,17,17,18,19,19,19,18,17,17,17,15,11,10,13,16,17,16,17,17,16,16,17,17,17,17,16,16,16,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,17,17,18,18,18,18,17,16,16,15,14,14,16,17,18,18,19,19,18,18,17,16,13,10,6,6,7,7,4,1,5,8,10,10,10,10,9,9,9,10,10,9,7,7,8,7,6,7,9,12,13,13,15,19,26,29,26,22,18,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,3,4,6,3,0,0,5,11,14,18,22,25,25,24,22,20,19,22,22,15,7,1,2,8,14,20,23,23,23,22,16,9,4,1,4,9,10,10,12,13,15,17,18,18,17,17,18,19,18,18,17,16,17,17,13,10,12,15,16,16,16,16,17,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,16,16,14,14,15,15,15,16,17,18,18,18,19,19,18,17,16,14,11,7,5,7,8,7,5,3,5,6,9,10,11,10,9,10,10,10,9,8,8,8,7,4,3,6,9,12,12,12,11,17,26,28,26,24,19,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,3,4,5,6,5,2,5,10,14,18,21,25,26,25,22,19,18,20,19,16,10,3,2,7,14,21,23,24,25,25,19,11,5,4,6,9,9,11,12,14,16,17,19,20,19,18,18,16,16,17,18,17,17,17,16,14,11,8,13,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,15,15,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,16,16,16,16,15,14,15,15,16,16,17,18,18,18,18,18,19,19,18,18,16,15,13,9,5,5,7,8,8,7,6,3,3,10,11,10,10,9,10,10,10,10,10,10,9,6,4,5,6,7,8,11,7,6,18,26,27,27,24,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,2,3,2,2,3,5,6,10,15,18,21,23,26,27,25,21,18,19,20,17,13,7,2,4,11,20,25,25,25,24,24,15,5,2,4,7,9,11,12,14,16,18,19,19,19,19,18,18,17,15,16,17,17,17,17,17,16,13,9,9,13,16,15,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,16,15,15,15,15,15,16,16,16,17,17,18,19,19,18,18,18,19,19,19,18,17,16,14,11,8,6,5,4,6,9,10,6,2,4,8,9,9,9,9,10,11,11,12,12,11,8,7,7,7,5,5,7,8,6,10,21,26,27,28,24,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,2,1,1,0,0,2,4,7,12,18,21,23,24,25,26,24,19,17,19,17,14,9,4,2,9,20,25,26,23,21,18,15,7,0,1,4,8,10,13,15,17,18,18,18,18,17,17,16,17,17,16,15,16,16,17,17,18,17,15,11,9,10,13,15,15,16,17,17,17,17,17,18,18,17,17,17,16,16,16,16,17,17,17,17,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,16,15,14,14,15,15,16,16,17,17,18,18,18,19,19,18,18,18,18,19,18,18,17,16,14,12,10,9,8,5,3,5,9,14,7,5,6,6,7,7,8,10,11,11,11,11,11,10,9,9,9,7,6,7,9,8,9,16,21,25,28,28,21,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,2,0,0,0,1,4,7,9,12,18,22,24,24,23,23,19,15,15,15,11,6,5,2,8,17,24,25,23,20,16,11,5,1,2,3,6,9,12,14,16,18,19,19,18,17,16,16,15,16,17,17,15,16,16,16,17,18,18,16,14,10,7,10,14,15,15,16,17,17,17,18,18,19,18,17,17,17,17,16,17,17,17,17,17,16,16,17,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,16,15,15,14,15,15,16,16,17,17,18,18,19,19,19,19,18,18,18,18,18,18,17,17,16,14,12,11,10,10,7,5,4,5,9,12,10,10,7,6,6,7,9,10,10,9,7,8,11,11,11,8,7,8,10,11,9,9,12,16,21,25,28,26,20,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,2,3,4,3,2,1,1,1,3,6,10,12,14,19,23,25,24,23,21,20,18,17,15,9,4,2,2,13,22,24,24,20,17,13,8,4,3,5,7,9,11,13,15,17,18,19,19,18,16,16,16,16,15,15,16,15,16,16,17,17,17,18,17,16,13,9,7,11,15,15,15,16,17,17,17,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,16,16,16,17,17,17,17,18,18,18,19,19,19,18,18,18,18,18,17,18,17,16,13,11,11,11,11,9,5,6,4,6,9,10,13,13,9,6,6,5,7,10,9,8,6,8,12,11,9,6,8,10,10,10,8,9,12,15,19,25,28,26,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,1,3,4,3,3,3,3,1,1,3,7,11,15,18,21,26,26,25,23,21,21,22,19,12,6,3,4,10,18,23,21,19,17,14,10,5,4,5,8,11,13,14,15,16,17,18,18,18,17,17,16,16,16,15,15,15,15,15,16,17,17,17,18,18,17,15,12,8,8,12,15,15,15,16,17,18,17,18,18,17,17,17,17,17,17,16,16,15,15,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,15,11,10,10,11,13,12,7,5,5,5,6,5,10,15,14,11,9,5,3,7,8,9,8,8,10,10,10,10,9,8,8,8,7,7,9,10,11,18,26,28,24,20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,1,0,2,2,1,1,3,2,1,1,5,10,14,18,21,25,24,23,23,20,20,21,21,15,5,1,5,8,14,19,18,16,14,12,9,5,3,5,8,11,14,16,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,16,17,17,17,17,17,17,16,14,10,7,9,13,15,15,16,18,18,18,18,18,18,18,17,17,17,17,16,15,15,16,16,17,16,16,16,16,16,15,15,15,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,16,16,16,17,18,19,19,19,19,18,18,18,18,18,17,17,18,18,18,17,17,18,16,14,10,10,10,11,13,15,12,9,6,3,4,2,4,11,14,14,14,11,8,6,4,4,9,9,9,8,8,11,12,11,9,9,8,7,8,9,9,11,20,28,28,23,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,1,0,0,0,1,2,3,2,3,5,9,14,17,21,24,24,22,20,20,19,20,21,18,11,3,4,10,14,17,17,13,10,9,7,3,2,3,7,11,13,15,17,17,18,18,17,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,17,17,17,17,17,17,15,13,9,7,10,14,15,16,17,19,19,19,18,18,18,17,17,17,17,16,16,16,16,17,17,17,17,16,16,16,15,15,15,15,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,19,19,19,19,18,18,18,18,18,17,17,17,17,16,16,16,17,16,13,12,11,12,12,13,14,15,13,11,6,3,1,1,2,5,10,18,17,15,12,7,2,2,6,9,8,6,9,12,11,10,10,9,8,9,10,10,9,14,23,29,27,22,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,1,0,0,2,3,3,4,6,10,13,15,19,24,25,25,23,21,21,21,20,20,13,3,0,5,12,15,15,12,8,6,6,4,4,4,8,11,13,15,15,16,17,17,18,17,16,15,15,15,16,16,16,15,15,15,15,15,15,16,16,17,17,17,16,17,17,16,14,12,8,8,12,15,16,17,19,19,19,18,18,18,17,17,17,17,17,16,16,17,17,17,17,17,17,17,16,16,15,15,15,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,15,14,15,16,17,15,15,15,15,15,15,15,14,13,14,11,7,7,6,3,2,2,8,16,18,18,15,7,4,3,4,7,7,9,11,10,10,11,10,9,10,11,11,10,9,16,25,28,26,23,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,0,0,1,2,2,5,9,12,14,18,23,26,26,24,22,21,22,21,18,13,6,1,1,7,13,15,12,9,4,4,7,8,9,12,14,16,16,16,16,17,17,17,17,17,17,16,16,15,16,16,16,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,16,14,11,9,9,13,17,17,18,19,20,19,19,18,17,17,17,17,16,16,17,17,18,18,18,18,17,17,17,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,17,18,18,17,15,14,15,16,17,18,18,19,18,17,17,16,15,13,13,11,10,10,11,9,7,3,4,7,9,15,18,16,12,9,5,4,5,8,10,9,10,11,10,9,9,10,10,9,7,7,17,28,28,25,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,3,2,2,0,0,0,2,8,11,12,15,21,25,26,25,22,20,21,22,18,13,6,4,4,6,10,13,14,10,5,2,6,12,15,16,17,18,18,18,17,17,18,18,17,17,17,17,17,16,16,16,16,16,15,15,15,15,16,16,17,17,17,18,18,18,18,17,17,17,17,14,10,8,10,14,16,17,18,20,21,20,19,18,17,17,16,16,17,17,18,18,18,18,18,18,17,17,17,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,18,17,16,15,15,15,15,14,15,15,14,15,16,17,18,19,19,19,18,18,18,16,13,12,12,12,12,13,11,9,10,7,5,2,6,12,15,16,16,12,5,4,5,7,7,8,9,9,8,8,9,9,8,7,6,10,21,28,27,24,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,3,3,3,2,1,2,7,11,11,14,19,24,27,26,23,21,22,23,22,15,7,2,0,5,9,11,13,8,4,5,7,13,17,18,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,15,15,15,15,16,17,17,17,17,18,19,19,18,18,17,17,16,15,12,8,7,11,14,15,16,18,20,20,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,16,16,15,15,14,14,14,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,20,20,20,19,18,16,16,14,13,11,11,13,15,16,16,17,18,18,19,19,19,19,19,19,17,12,10,13,14,15,15,13,9,9,9,8,4,3,6,8,12,17,17,13,9,7,5,4,4,6,8,8,9,10,9,9,9,9,9,15,23,28,26,23,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
