1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,6,11,3,-1,4,16,26,28,27,28,28,11,0,8,26,27,29,22,10,15,4,-2,5,21,19,7,0,3,0,0,1,2,1,-1,4,14,20,22,22,24,24,10,8,19,29,28,24,15,11,17,25,29,25,16,10,12,21,27,27,20,8,8,24,26,27,27,24,21,14,12,11,6,6,5,5,9,8,3,0,1,11,5,0,0,0,3,3,1,0,0,-1,6,19,17,25,28,27,25,24,25,24,21,19,16,12,13,18,23,26,24,20,14,20,22,15,12,17,23,27,27,26,24,22,20,26,27,24,18,8,1,0,2,3,15,8,-1,0,3,4,1,0,5,0,12,28,26,27,27,27,28,29,8,-3,-1,0,21,30,27,27,28,20,6,0,8,4,1,4,5,4,2,0,1,3,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,0,1,2,2,2,2,1,1,0,6,12,3,0,-3,8,28,27,30,17,2,7,-1,10,27,28,22,9,2,6,12,5,1,4,9,7,1,1,6,1,5,6,1,1,1,6,11,12,8,2,10,25,12,10,19,29,27,24,20,18,19,26,28,27,19,3,0,12,27,27,28,15,10,26,27,27,26,24,22,14,13,11,0,3,3,2,1,2,0,0,5,14,4,-2,0,3,5,6,3,0,0,-1,10,26,24,27,28,25,20,18,22,26,27,27,26,25,25,26,26,27,27,27,26,26,24,18,16,20,25,28,27,24,19,16,17,19,24,27,23,13,6,1,0,0,4,2,0,3,0,-1,0,2,0,0,6,18,28,27,26,27,27,27,23,20,15,3,7,22,31,27,27,28,22,11,2,0,1,3,4,4,1,0,0,3,5,4,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,0,5,11,7,0,0,0,0,1,3,2,2,4,3,3,12,24,28,28,32,18,-2,-3,5,21,30,23,6,0,0,1,4,2,0,1,1,0,1,3,6,7,7,3,0,2,8,14,18,19,17,17,18,18,10,8,18,28,26,26,23,19,18,26,29,27,21,1,-3,9,25,27,30,15,7,25,28,28,28,26,23,14,16,16,1,0,0,0,3,8,3,1,3,3,6,7,8,10,11,6,0,0,3,-1,9,29,27,27,28,27,25,25,23,22,24,23,24,24,24,23,22,21,21,22,24,23,21,21,21,24,27,28,28,26,23,20,18,21,25,27,24,16,6,0,0,1,3,3,3,4,6,7,5,2,1,2,4,5,8,20,27,28,27,27,27,30,22,-1,0,5,16,30,28,28,28,21,1,-2,1,5,5,5,5,4,1,0,6,6,0,0,0,0,1,2,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,3,7,9,8,5,2,4,3,2,3,7,5,0,-2,0,15,27,30,28,26,18,4,0,14,22,29,28,17,6,6,5,0,-1,0,2,2,0,-1,2,6,5,6,4,1,0,0,10,19,22,21,20,22,20,10,3,0,12,27,27,27,25,20,18,23,27,27,22,3,-2,6,19,25,30,14,4,19,23,25,27,26,23,14,10,8,1,1,0,1,6,9,4,0,0,1,6,7,5,4,5,4,1,3,9,4,13,30,27,26,25,26,28,28,24,23,24,19,19,20,20,19,17,16,16,18,20,19,20,22,24,26,26,26,25,24,23,22,19,22,25,27,25,19,4,0,4,8,3,2,4,7,13,15,11,4,2,0,0,-1,-2,13,23,26,26,28,27,28,25,15,1,-4,1,14,28,29,28,27,18,6,0,2,6,2,5,8,4,0,7,7,0,0,0,0,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,0,4,12,5,-1,0,6,5,4,3,5,7,4,-1,0,10,26,29,28,26,16,1,-2,11,30,32,26,15,7,10,14,9,2,5,5,3,1,0,0,2,3,2,1,1,1,2,0,12,22,23,19,15,16,16,12,2,-3,7,24,27,28,26,22,18,18,24,28,25,15,9,10,17,24,30,13,0,14,18,22,25,24,21,12,5,2,0,5,6,6,7,3,1,0,0,9,5,0,0,1,0,1,2,3,14,18,23,28,26,21,19,22,26,22,19,23,28,22,22,23,23,21,20,19,19,21,22,19,19,23,26,26,24,20,17,17,20,19,16,19,24,28,27,20,4,0,7,12,3,0,2,4,7,8,7,5,5,5,2,0,2,6,9,10,14,24,28,27,28,30,16,2,-3,0,12,24,29,28,31,17,4,1,3,1,6,11,7,1,7,7,1,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,0,1,3,1,1,3,3,0,0,2,4,3,0,0,13,31,27,28,25,14,2,0,11,26,27,25,11,-1,-1,4,13,9,2,13,10,2,0,2,6,5,2,0,1,0,0,3,7,17,25,26,21,15,16,20,19,10,0,5,20,27,28,27,22,16,18,24,29,28,28,25,23,24,25,29,14,4,18,21,24,25,22,19,14,15,12,0,8,12,12,11,1,-1,0,3,16,5,-2,1,7,1,0,-1,1,17,27,29,27,25,19,18,23,25,16,10,16,27,25,26,26,25,24,22,21,22,23,24,20,19,24,26,25,21,15,13,14,19,19,14,18,23,27,26,18,4,0,5,5,7,5,1,0,0,-1,0,2,6,9,11,9,4,0,0,-2,-1,12,24,28,27,27,32,19,3,0,-4,15,30,28,28,21,16,10,-1,2,8,10,6,0,4,5,1,2,2,1,1,0,0,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,0,0,2,6,11,9,2,0,3,6,4,0,-2,15,31,27,28,28,15,-2,2,11,23,29,24,7,0,2,4,2,3,2,0,7,5,3,5,6,9,10,9,5,2,0,0,2,13,21,26,25,21,17,19,23,21,14,4,4,17,26,28,28,23,16,24,27,27,27,27,28,28,28,27,27,21,20,28,28,28,26,24,20,20,27,24,4,11,16,17,14,5,0,0,8,22,7,-1,1,5,1,0,0,2,13,19,24,28,28,25,26,28,27,20,11,13,24,23,23,24,23,21,19,17,18,19,19,21,22,22,23,22,19,17,17,18,21,22,21,23,25,27,26,17,4,1,3,0,5,6,4,2,2,1,0,0,0,-1,12,17,0,3,8,6,0,-3,16,29,27,27,27,30,22,3,2,13,24,26,27,28,30,23,2,-1,3,4,0,2,1,0,0,1,1,1,1,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,0,2,11,5,0,0,0,2,4,3,0,1,11,23,28,26,29,12,-1,5,23,28,28,26,17,8,14,22,18,2,-1,2,4,3,0,1,3,4,5,7,7,5,6,3,0,2,17,24,25,24,22,20,22,22,15,10,1,0,10,24,27,28,25,18,24,25,22,22,24,27,28,27,23,22,16,16,26,27,28,25,20,15,16,24,24,10,14,18,18,15,8,1,0,8,22,17,9,6,4,2,1,1,0,0,0,12,28,28,27,26,27,27,26,22,23,27,24,24,24,24,22,20,18,18,19,20,24,24,20,17,16,19,23,25,25,24,25,27,27,27,28,25,16,3,0,2,0,2,1,0,0,0,0,0,0,0,1,8,10,2,0,6,9,3,-1,13,26,28,27,27,28,27,23,2,2,8,11,26,28,27,27,25,5,-2,0,1,0,4,4,0,0,0,1,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,0,3,12,4,-2,2,10,5,1,0,5,17,24,27,29,28,8,0,9,26,26,30,19,7,15,13,8,5,6,3,0,-1,1,9,5,0,-1,0,2,4,3,4,9,3,0,8,22,27,26,25,25,23,24,22,17,15,8,2,6,20,27,28,25,19,18,17,16,14,17,16,18,19,16,19,14,9,15,17,21,22,19,17,14,10,11,16,18,20,20,18,14,3,0,8,20,16,9,4,0,2,2,3,3,0,-1,0,6,15,21,20,20,23,24,24,26,28,27,27,27,27,26,23,20,20,22,23,25,24,18,15,16,21,26,27,28,26,25,25,26,26,26,22,12,2,-1,0,0,-1,-2,0,6,7,8,6,3,-1,-2,0,1,1,2,3,3,0,-1,12,25,28,27,27,27,28,27,20,4,-3,4,18,27,29,28,28,16,4,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,4,0,2,10,14,3,-3,4,18,26,28,30,27,14,0,2,18,30,27,30,13,-3,8,5,2,3,4,0,4,4,2,22,22,15,8,1,-1,-1,0,2,3,0,4,18,26,28,25,23,25,24,23,23,23,23,19,10,7,18,26,28,26,22,15,15,16,15,14,15,16,16,18,21,20,18,19,21,25,26,25,25,23,18,16,19,19,19,20,21,20,12,7,9,16,16,7,0,0,1,3,5,4,2,1,2,6,12,11,6,5,12,14,17,21,25,25,24,24,24,22,18,15,15,18,20,22,22,20,19,20,23,25,26,26,26,23,17,21,23,23,18,7,2,1,2,5,13,13,11,13,12,13,15,16,16,21,8,-1,7,0,-1,0,2,1,7,19,30,30,28,25,26,27,26,23,11,0,3,15,25,27,27,26,17,7,2,0,1,3,4,2,0,0,0,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2,2,3,4,4,0,2,6,5,0,-1,11,27,27,30,21,9,3,-1,7,21,29,30,15,9,14,13,2,0,0,0,4,16,21,18,28,29,27,22,16,11,8,6,1,0,-4,6,24,27,28,21,17,24,26,26,23,21,24,22,12,6,15,25,29,27,26,20,19,20,18,19,22,23,23,24,22,20,19,21,24,26,27,27,27,24,21,18,10,9,9,14,21,22,19,13,8,6,14,9,0,2,-1,0,4,5,11,14,17,21,22,9,0,-2,0,8,11,14,20,25,25,24,24,23,18,15,16,20,24,21,19,22,24,25,24,22,21,21,23,21,15,18,20,20,15,4,2,0,2,11,16,17,17,19,21,23,24,26,27,31,23,16,21,14,4,0,1,3,0,10,19,10,23,28,26,27,27,30,27,14,-1,0,17,32,28,29,24,11,-1,0,0,3,7,5,0,-2,0,2,3,4,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,0,2,4,5,6,4,1,2,2,2,4,1,0,1,0,-1,9,23,29,27,29,12,-4,1,10,19,24,26,24,3,5,20,10,1,1,6,11,19,26,30,29,26,27,28,28,28,27,17,5,0,0,2,14,27,27,27,23,20,23,22,26,25,18,23,22,13,7,14,24,28,27,25,22,22,22,20,22,25,26,26,25,24,18,15,21,23,24,25,24,23,19,17,16,11,11,12,17,23,23,19,11,7,9,17,10,0,2,7,12,14,16,22,26,28,29,28,18,12,10,8,15,15,12,15,26,27,25,25,24,20,17,18,21,23,20,19,22,25,26,25,22,20,19,19,20,20,20,21,23,20,12,2,0,6,16,19,18,19,21,22,26,28,28,27,24,26,30,29,26,12,1,0,1,0,3,5,3,20,29,28,27,27,27,28,22,3,-3,6,19,22,27,27,19,9,0,-1,1,4,2,6,5,2,2,2,3,5,7,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,0,0,3,7,10,11,8,0,3,4,1,0,0,1,2,2,4,21,31,28,29,21,7,-1,5,26,32,26,20,12,6,4,2,-1,-2,8,23,30,29,28,27,25,20,24,27,27,27,31,13,-3,0,1,15,27,28,27,27,28,28,23,17,23,26,19,24,24,19,14,17,24,27,23,18,20,21,21,21,21,22,23,23,22,28,19,11,21,23,25,25,23,22,18,18,19,18,20,22,25,27,25,18,11,12,24,18,5,-2,0,20,30,30,29,28,25,25,27,26,27,28,28,26,25,23,15,9,25,27,26,25,24,20,16,14,14,12,18,22,22,23,24,24,23,21,20,19,21,26,24,25,28,27,22,7,4,12,18,27,27,23,21,17,21,26,28,28,20,22,28,27,25,18,8,1,1,3,0,1,15,18,23,28,28,27,28,25,19,13,4,-3,-1,8,23,29,30,29,9,0,0,0,-1,13,16,7,2,3,1,4,11,3,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,3,3,0,1,0,1,2,0,2,10,10,0,0,0,0,3,17,26,28,26,25,8,-1,5,17,26,29,25,17,5,9,6,0,1,1,13,27,27,26,25,24,21,16,19,24,28,27,30,12,-2,1,-1,17,31,27,26,27,27,25,23,20,24,24,19,24,25,20,17,20,25,26,21,15,21,22,20,19,20,23,25,25,23,28,16,9,19,21,25,26,25,25,22,22,20,11,10,13,18,25,25,22,18,18,24,9,0,1,7,16,24,28,27,25,16,18,28,27,27,27,28,28,27,25,16,10,24,28,27,28,27,23,17,13,11,9,18,24,23,24,24,23,20,19,20,21,23,26,24,26,28,27,24,12,7,11,13,24,27,25,25,21,22,25,27,27,23,23,27,27,28,24,11,-1,3,1,0,4,8,12,19,25,27,27,27,27,28,30,8,-2,0,0,17,27,28,27,27,10,0,3,0,7,12,8,2,6,2,2,7,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,0,5,6,1,3,1,0,0,2,4,10,11,2,5,0,7,28,27,28,26,16,1,-3,10,25,27,27,26,21,12,4,0,2,3,0,12,24,28,27,25,17,19,26,21,16,20,27,27,30,13,0,2,-1,17,30,26,24,22,23,24,22,19,22,21,17,22,23,20,18,21,26,28,24,19,21,21,20,19,20,23,25,25,23,26,19,14,21,22,25,27,27,27,25,26,26,20,16,14,17,24,25,22,16,12,14,2,3,13,17,17,22,27,27,27,20,20,27,27,27,27,27,27,27,27,25,22,22,24,26,28,27,24,19,17,17,18,21,23,23,24,24,22,21,21,23,26,25,21,22,25,28,27,24,9,3,4,3,18,24,23,24,20,18,20,23,25,23,19,21,27,28,25,12,-1,3,5,2,1,12,9,9,15,20,26,27,27,28,29,7,-1,3,2,8,19,27,27,27,30,16,-2,1,0,5,10,2,0,3,5,0,1,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,0,7,8,0,3,5,5,4,2,0,4,7,2,-2,11,27,28,27,30,17,0,1,5,18,29,27,19,11,6,5,9,2,-1,0,2,6,18,27,26,21,23,27,27,26,14,14,24,27,29,19,8,5,0,17,30,27,27,21,21,25,27,24,25,24,19,22,22,18,15,19,25,28,27,24,21,20,20,20,21,22,24,24,23,25,21,18,22,24,26,28,27,28,26,26,27,26,26,22,21,25,27,23,10,0,3,6,13,20,22,17,18,22,26,28,26,24,23,22,20,17,17,19,22,26,28,27,22,23,26,27,25,23,20,20,23,27,23,20,23,24,23,21,21,23,26,28,25,20,22,24,26,25,19,3,0,5,6,21,26,25,27,25,22,22,25,27,28,21,18,27,28,21,8,-1,0,8,6,2,16,9,5,9,18,25,28,27,27,28,25,24,17,-1,0,1,13,29,28,30,21,6,2,0,0,1,3,5,5,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,0,8,10,0,0,8,12,8,1,-1,0,1,-1,8,23,29,26,31,18,3,-2,1,18,27,28,27,15,3,-1,0,2,3,2,1,0,0,10,24,27,26,26,27,27,28,7,5,21,27,28,25,15,4,0,16,29,28,28,20,16,21,28,27,22,21,25,26,24,18,14,16,21,25,25,24,19,19,22,22,22,21,21,21,21,24,20,16,20,22,25,26,26,25,24,23,26,30,25,20,21,27,28,26,19,9,0,8,17,23,26,25,24,24,25,24,24,23,23,23,22,21,21,22,24,25,26,25,26,27,27,26,24,22,20,21,23,27,21,18,22,23,22,20,21,24,27,28,27,25,26,26,26,26,21,12,11,15,16,25,28,27,28,26,23,22,24,26,27,24,23,27,29,15,1,0,0,4,3,0,7,3,0,7,20,26,28,27,26,26,28,30,26,17,1,-3,1,10,27,30,26,20,9,2,1,1,0,7,13,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,0,7,9,0,-1,8,14,8,1,2,0,0,9,22,27,29,29,19,4,-3,3,16,26,29,28,26,14,4,1,2,-1,0,7,11,0,1,11,21,26,27,22,15,14,28,7,0,16,27,28,28,20,6,0,4,18,29,28,22,13,14,24,26,20,19,25,26,25,20,16,18,21,24,24,23,18,20,23,23,23,20,19,19,20,24,19,15,19,21,23,24,24,24,23,25,24,16,12,9,14,23,24,23,18,10,0,13,22,24,28,28,27,25,23,22,23,23,23,25,26,27,27,27,26,25,23,23,27,27,25,24,23,23,23,22,22,22,20,19,21,22,22,21,21,23,25,27,27,26,26,26,27,28,26,21,19,20,18,25,27,25,25,24,20,19,20,22,23,24,25,27,27,10,-2,1,1,2,2,1,1,0,-1,5,19,24,27,27,26,26,25,26,28,28,18,5,-2,0,8,23,31,28,22,6,0,1,2,4,12,10,-1,1,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,3,3,0,0,7,9,3,1,4,2,6,24,28,29,24,14,3,-2,1,15,29,29,28,27,22,10,3,3,4,3,0,3,9,6,13,17,19,22,22,22,17,16,28,13,4,12,26,27,29,24,13,3,-4,8,28,27,25,20,19,24,24,24,21,19,23,24,22,20,21,24,25,25,23,19,20,22,22,22,21,19,20,21,22,19,18,21,23,25,25,24,24,24,28,23,7,6,7,11,18,19,15,8,2,0,16,24,23,27,28,27,26,24,24,26,25,24,25,25,24,25,25,24,24,22,21,26,24,21,20,21,23,24,24,22,18,20,22,21,22,23,22,21,21,22,24,24,21,20,22,24,26,25,20,18,17,15,24,26,24,23,21,21,22,23,24,25,23,22,27,23,8,0,3,3,6,4,1,3,3,0,1,8,13,20,26,28,28,25,25,28,26,27,17,4,0,-4,13,27,28,30,14,0,0,3,0,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,5,4,0,0,1,5,15,28,28,29,16,-3,-2,1,14,27,27,28,28,22,10,3,0,0,1,5,1,0,6,18,25,24,20,20,22,26,29,29,28,21,13,15,25,27,28,26,19,5,-1,6,20,26,28,29,27,20,17,25,27,19,23,24,22,19,21,24,26,26,25,21,20,20,19,21,22,23,23,21,19,17,18,21,23,25,25,23,22,23,26,25,16,17,18,20,22,17,8,0,0,0,9,14,17,24,26,27,27,27,27,23,23,27,25,22,21,20,20,20,21,20,19,25,23,19,18,19,20,22,22,20,15,20,24,23,23,24,24,23,21,20,20,19,18,17,18,22,24,24,20,18,17,17,26,27,23,21,19,22,26,28,27,26,23,22,27,21,9,1,2,2,5,4,1,4,5,3,0,-1,5,14,23,28,26,27,27,27,26,26,25,14,0,1,5,17,29,28,22,8,-1,0,0,0,3,6,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,0,5,7,4,0,3,5,2,0,3,13,24,27,27,22,11,2,0,15,28,28,27,27,22,11,-1,0,2,2,0,0,-1,8,22,24,26,27,26,23,26,28,27,27,27,24,20,21,26,27,27,26,20,3,0,2,9,26,28,29,23,8,5,18,28,26,27,26,21,18,18,21,24,25,25,21,20,19,18,20,22,23,23,21,17,16,18,19,22,22,21,19,18,20,22,26,28,28,28,28,28,20,7,0,2,0,-1,0,7,19,22,26,28,27,26,17,18,28,26,25,23,21,19,18,18,18,19,26,25,20,18,17,17,18,19,17,13,19,24,23,24,25,26,25,24,22,19,19,23,21,21,23,26,25,24,23,23,24,27,25,21,17,14,18,24,25,24,20,23,27,25,21,10,2,2,2,2,4,4,0,1,2,2,2,8,14,20,24,22,26,28,27,27,27,30,20,0,4,-1,8,28,28,24,13,3,2,0,7,14,8,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,1,0,0,2,2,2,1,0,0,0,1,0,2,8,0,3,6,2,0,15,26,28,27,22,9,0,3,11,23,29,27,27,18,11,6,1,1,0,3,9,12,6,9,18,21,24,23,20,20,24,26,28,27,20,19,17,17,22,26,28,26,20,15,3,0,8,23,27,28,27,24,18,16,20,27,25,23,23,23,23,23,23,24,25,21,21,23,24,23,19,14,14,18,18,22,25,25,27,27,27,27,27,25,23,23,27,24,22,24,28,26,27,26,18,4,0,1,6,14,20,25,27,25,25,23,25,26,22,19,16,15,17,18,22,25,25,23,21,19,18,18,20,22,23,23,20,21,23,22,23,23,24,24,23,21,20,22,24,24,23,21,19,18,18,20,23,24,25,24,23,23,22,23,25,26,25,26,24,23,23,20,14,12,15,21,21,18,12,0,0,0,3,5,0,0,7,20,26,27,27,27,24,27,28,23,13,3,-1,3,15,26,29,23,11,0,-2,10,12,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,1,0,0,2,2,2,1,1,0,1,2,1,4,8,1,0,1,4,5,21,29,28,26,11,0,-1,4,23,28,27,28,29,10,5,7,0,0,1,1,2,13,20,22,21,24,27,25,21,19,22,23,26,24,13,15,18,21,25,27,28,25,20,17,6,1,9,20,26,28,28,27,22,17,20,27,25,24,24,23,23,23,22,23,23,22,23,23,22,20,17,16,19,23,25,27,27,27,28,28,27,28,28,27,27,26,25,20,11,5,7,17,23,20,12,8,1,0,6,13,18,22,22,20,22,24,27,28,26,25,21,18,16,15,17,20,21,20,18,16,16,18,21,24,26,26,22,23,24,22,22,22,23,23,22,22,22,22,20,23,26,27,24,21,19,20,24,27,23,21,22,22,22,23,24,24,24,24,26,28,25,21,14,12,18,24,20,9,2,3,1,0,1,6,3,3,8,17,24,27,28,26,20,25,28,26,20,11,3,0,6,26,29,26,16,1,3,7,8,5,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,1,0,0,1,2,2,1,1,1,2,2,0,4,14,4,3,1,2,21,27,30,29,21,3,0,9,22,27,28,26,24,21,5,5,9,1,2,3,0,-1,9,18,21,22,24,27,25,22,21,23,24,25,23,13,17,22,25,27,27,25,21,16,11,9,12,17,19,17,18,23,27,27,20,18,25,25,24,23,23,23,22,21,21,20,22,23,23,22,21,20,20,23,26,27,27,27,28,26,26,28,28,28,28,21,16,24,25,23,19,17,18,24,25,23,24,8,1,4,8,16,21,20,17,19,25,27,25,26,27,26,24,24,22,19,11,7,21,21,18,17,19,22,24,24,23,16,22,26,22,22,22,22,22,22,23,24,22,17,21,27,29,27,25,23,22,24,26,18,17,20,23,23,23,23,22,21,23,22,20,17,14,11,14,23,27,21,5,-3,4,1,-1,1,5,2,0,3,11,21,22,24,25,20,24,27,27,26,22,6,-5,4,28,29,28,22,7,6,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,2,2,8,18,4,1,2,7,27,31,20,9,6,2,0,11,30,28,27,27,24,18,5,4,7,0,1,6,10,11,17,19,19,19,22,24,23,22,23,26,27,26,25,20,22,24,25,26,27,26,21,13,2,11,23,24,21,14,14,21,27,29,23,17,20,22,22,21,22,22,20,20,18,15,23,23,21,21,22,24,25,26,27,28,28,27,22,14,10,9,10,13,9,4,6,14,25,30,29,27,24,26,28,29,30,15,3,0,1,15,24,24,19,19,26,20,10,20,25,28,29,28,27,24,16,13,26,26,22,20,21,22,23,21,17,4,17,28,22,22,22,21,22,23,23,25,23,19,20,22,25,27,28,27,25,22,18,14,16,21,24,25,24,23,22,21,25,13,5,18,18,19,22,26,27,25,19,14,12,4,0,3,7,5,0,-1,4,17,19,23,27,25,26,27,27,28,28,14,1,1,13,24,29,27,21,5,-1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,2,5,10,2,-2,6,21,27,31,14,-4,0,0,5,18,28,25,27,30,26,9,2,1,1,-1,-1,8,19,25,26,26,21,17,21,23,21,20,22,26,28,28,27,23,22,21,20,23,27,28,24,15,0,14,27,26,25,22,22,25,27,28,25,19,15,19,19,19,20,20,19,19,17,14,24,24,18,17,21,26,28,27,26,25,26,25,16,4,-2,-4,-3,0,2,10,14,10,23,29,26,24,26,27,28,25,13,10,4,-2,0,16,27,27,22,19,25,18,8,17,22,24,24,25,26,27,26,25,26,25,22,21,22,22,23,22,17,5,17,27,21,22,22,22,22,23,23,23,24,24,21,18,18,23,26,28,26,19,13,15,18,22,26,26,25,24,23,23,28,14,6,24,26,28,28,27,27,28,30,29,21,7,0,2,6,9,4,-1,0,9,17,24,28,28,27,27,27,27,28,24,12,0,-1,19,30,29,29,3,-2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,3,3,2,1,1,2,2,2,2,2,2,3,2,0,3,17,30,27,28,13,0,2,2,19,31,27,23,25,25,16,0,0,0,2,6,7,14,21,24,23,24,20,15,21,23,21,19,21,25,27,28,26,19,19,18,17,21,26,28,26,20,10,18,25,25,27,28,28,28,26,25,25,21,16,19,19,19,19,20,19,20,19,17,26,24,16,14,18,24,28,27,24,21,22,20,12,0,-1,3,6,9,20,29,28,19,25,28,24,18,26,28,29,23,4,2,1,1,8,21,28,26,22,18,23,25,21,22,20,18,18,19,22,25,27,27,22,21,20,19,21,22,24,24,22,19,22,23,21,22,23,23,22,23,22,21,23,27,23,18,16,17,20,22,22,20,17,19,21,23,26,26,26,25,24,25,28,24,21,27,26,26,26,26,27,26,26,27,26,11,0,0,4,10,6,1,0,1,13,24,29,28,26,27,27,27,27,28,15,0,0,20,30,28,27,9,2,5,6,2,1,2,2,2,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,2,4,4,3,2,2,2,2,2,1,0,10,14,3,-1,16,29,28,27,18,6,-1,1,22,30,27,27,27,24,9,-3,3,4,3,9,21,25,25,22,20,16,15,13,12,19,22,20,19,20,24,26,28,26,18,20,21,21,22,23,25,25,24,23,21,22,24,27,28,27,26,24,22,21,21,20,21,20,20,20,21,21,22,21,21,27,25,18,14,16,22,26,27,23,21,19,14,5,0,4,15,25,29,29,27,26,27,27,26,22,17,24,27,27,27,24,6,-1,7,19,26,28,26,22,20,25,27,26,26,24,21,19,18,20,21,25,26,18,19,20,19,20,22,24,25,24,24,23,21,21,22,23,23,23,23,22,21,22,26,25,22,19,15,14,14,18,22,24,22,22,23,24,24,25,25,24,25,27,28,28,27,26,22,20,22,26,24,23,25,26,16,4,0,4,9,8,3,1,-1,9,21,26,26,27,27,27,27,27,27,14,0,3,19,27,27,27,25,12,0,0,1,2,2,2,2,2,2,2,2,2,2,1,1
