0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,3,5,6,9,10,10,10,11,12,14,17,18,15,15,14,12,12,13,14,15,14,12,12,10,9,7,8,10,11,11,11,13,14,12,14,16,17,17,18,17,14,13,14,14,14,13,11,11,11,11,12,12,11,11,12,12,11,11,12,12,13,13,13,13,14,15,15,15,17,17,17,18,19,19,19,19,20,20,22,23,25,26,24,20,17,17,16,15,14,13,13,13,13,14,14,14,16,19,21,24,24,23,22,22,21,22,23,24,25,26,26,26,26,27,27,26,26,27,27,26,25,25,24,23,21,20,20,20,21,24,26,27,27,27,27,25,24,22,20,19,18,17,15,15,14,13,15,17,17,17,18,15,14,13,11,9,8,7,10,10,11,13,15,16,16,16,15,13,12,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,5,6,6,7,8,10,11,12,13,13,14,16,17,16,14,13,15,15,14,15,15,15,13,11,10,8,5,6,7,8,10,10,11,13,14,14,15,17,19,18,18,18,16,15,14,12,11,12,11,11,10,11,12,12,11,11,11,13,12,11,11,11,12,13,13,13,14,15,16,16,16,18,19,20,19,19,19,20,19,19,22,24,25,26,24,19,17,17,16,15,13,13,13,13,13,13,14,14,15,17,19,21,23,23,23,23,23,22,23,24,26,26,27,27,27,26,25,24,22,22,25,26,26,25,24,23,22,21,20,20,21,22,24,26,27,27,27,27,26,25,23,21,19,16,16,15,14,12,15,18,18,17,19,17,16,16,14,12,10,8,8,9,9,11,15,16,17,17,16,15,14,12,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,6,6,8,10,9,9,10,11,12,14,15,16,17,18,18,16,12,13,16,17,16,15,15,15,13,11,9,6,4,5,6,7,9,10,11,13,14,15,16,17,18,18,16,15,14,13,12,11,9,10,11,12,12,12,13,13,12,12,12,13,13,11,11,11,12,13,13,14,15,16,17,17,18,20,21,22,23,21,21,22,21,20,22,24,25,25,23,20,17,16,15,14,13,13,13,13,12,12,13,14,14,15,16,18,21,23,23,24,24,24,24,24,25,26,26,27,27,25,22,19,17,17,19,24,26,26,25,23,23,21,20,20,21,21,22,23,25,27,27,27,26,26,25,23,20,17,15,15,14,14,17,19,18,18,19,18,18,19,16,13,11,10,9,7,8,10,13,16,17,17,17,16,15,14,12,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,7,7,8,9,11,12,11,12,14,14,16,18,18,19,19,18,14,10,10,13,14,12,10,12,12,11,9,7,5,3,4,6,7,9,10,12,13,15,14,14,14,16,16,14,12,10,10,11,10,11,10,10,12,12,12,13,12,12,12,12,13,13,12,11,12,13,14,14,14,16,17,18,18,20,22,23,23,23,23,23,24,24,23,23,25,26,26,23,20,16,15,14,13,14,14,13,13,12,11,12,12,13,14,15,15,17,20,23,24,25,24,24,24,25,25,26,27,27,23,18,15,14,14,16,18,22,25,26,24,23,22,20,20,20,21,21,21,23,25,28,27,27,27,26,25,23,20,17,16,17,18,20,19,17,17,19,18,18,20,17,14,13,13,11,9,8,9,11,14,15,16,16,17,16,15,14,12,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,8,8,9,9,10,13,13,13,14,16,16,18,19,19,18,16,15,10,5,9,10,8,6,5,6,8,7,6,5,2,1,4,6,7,10,11,12,14,14,14,12,13,13,13,12,10,9,9,10,11,12,12,11,12,13,12,12,12,11,12,12,12,13,12,12,13,14,14,15,15,17,19,20,20,20,21,22,18,18,18,20,20,21,22,23,24,26,26,23,19,16,14,14,13,14,14,13,12,12,11,11,11,12,13,14,14,14,17,20,23,24,25,25,24,24,25,25,26,26,21,15,13,14,14,14,15,17,22,25,26,23,21,21,20,20,20,20,21,21,24,26,27,27,27,27,26,25,22,20,19,19,21,22,21,17,16,18,18,19,21,18,15,16,16,14,10,9,9,10,12,13,14,14,15,16,16,15,14,13,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,9,9,10,12,12,13,15,17,17,16,18,17,17,18,18,16,14,12,10,8,9,8,6,5,3,4,4,4,2,3,2,2,4,7,9,11,12,12,12,13,12,12,12,12,11,11,9,9,10,10,11,11,11,11,12,13,12,12,12,11,12,13,13,13,13,12,13,15,15,15,17,18,21,22,21,19,17,17,14,11,12,12,13,14,16,19,21,24,26,23,18,15,14,14,14,13,13,12,12,11,11,10,11,11,12,13,14,14,14,17,19,21,23,25,25,24,25,25,27,26,19,14,13,15,14,14,14,15,18,23,26,26,24,22,22,20,19,20,20,21,22,24,24,24,25,24,26,25,23,21,21,21,21,22,17,14,15,17,18,19,20,17,16,16,17,16,13,10,9,9,10,11,12,12,13,14,15,16,16,14,13,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,9,10,10,12,14,15,15,15,18,18,15,17,17,15,16,18,17,15,15,13,10,8,8,6,6,6,5,5,3,3,4,4,4,6,9,11,12,12,11,10,10,10,10,11,12,11,10,10,10,11,10,11,12,11,11,12,12,11,11,12,11,12,13,13,13,14,13,14,14,16,16,17,20,21,21,19,15,14,14,12,12,12,13,14,13,14,13,16,20,25,24,19,15,14,14,13,12,12,12,12,11,11,11,11,11,11,12,13,13,14,14,16,16,20,23,26,24,24,25,26,25,19,14,15,14,13,13,14,14,16,18,24,27,26,24,22,22,20,20,20,20,21,21,21,22,23,24,22,23,22,22,22,22,20,19,15,12,14,16,17,18,19,19,18,18,18,17,16,12,10,9,9,9,10,11,12,12,14,15,16,15,14,13,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,8,10,11,12,14,16,17,17,17,18,19,18,18,18,16,17,21,19,17,16,14,10,7,6,8,7,7,7,6,5,5,6,5,5,6,9,10,11,11,10,9,9,9,10,10,12,11,12,12,12,11,11,11,12,12,12,13,13,12,11,12,12,12,13,13,13,14,14,13,15,17,17,18,18,19,18,15,13,13,14,13,13,13,13,13,14,14,14,12,15,20,23,18,13,14,14,14,12,12,12,12,12,12,11,11,11,11,11,11,12,13,14,14,14,14,19,21,22,23,24,25,25,20,14,14,14,12,12,13,14,14,16,20,25,27,25,24,22,22,21,21,20,20,20,20,21,24,25,24,19,20,21,22,22,22,21,15,12,14,15,14,15,17,19,19,19,18,18,17,14,11,10,10,9,9,10,11,11,11,13,15,16,15,14,12,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,8,10,10,12,14,16,18,19,21,21,21,23,24,24,23,20,21,21,17,14,14,12,9,6,7,8,8,7,7,6,5,5,6,5,4,5,7,9,9,9,9,9,10,11,12,12,11,12,12,13,13,13,13,13,12,12,12,13,13,13,13,14,14,14,14,14,13,15,14,14,16,17,17,17,16,15,15,14,12,13,14,14,12,12,12,11,12,14,14,14,12,16,20,19,14,12,14,14,12,12,11,12,12,12,12,11,11,11,11,11,10,11,12,13,13,14,14,18,19,23,25,26,25,21,16,13,13,12,11,12,14,14,14,17,23,26,26,25,24,24,23,21,20,19,19,20,21,24,27,26,23,18,20,20,21,22,20,14,10,11,11,10,10,14,16,18,19,18,17,17,15,12,10,10,10,9,9,10,9,8,9,14,16,16,15,14,11,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,9,10,11,13,15,16,19,21,22,24,23,23,24,24,24,21,19,18,12,12,11,9,7,7,7,8,8,8,7,6,6,6,6,6,6,6,7,8,8,9,10,10,11,12,14,14,13,12,13,13,14,15,16,17,16,16,15,15,15,14,14,14,15,15,15,15,14,15,15,15,16,16,16,15,13,13,14,13,12,12,13,13,11,11,11,11,11,11,12,13,13,13,16,21,17,13,13,13,11,11,11,10,11,12,12,12,12,12,12,11,10,9,10,11,13,13,14,16,18,21,26,26,24,22,19,14,14,13,9,11,13,14,14,16,21,25,25,25,24,24,23,21,19,19,19,19,22,23,24,27,25,22,19,19,20,18,15,10,5,6,7,8,11,13,13,14,17,17,16,16,15,13,11,10,10,9,9,9,9,7,8,11,14,16,16,15,14,12,11,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,8,9,10,11,13,15,15,16,19,22,24,25,24,22,21,20,20,17,15,13,11,10,9,8,7,7,8,9,9,9,8,8,8,8,8,9,9,9,9,9,9,10,11,11,12,12,14,15,14,14,15,14,14,14,16,18,18,19,19,19,19,18,16,16,16,16,17,16,16,17,17,16,16,15,14,14,13,13,14,13,12,12,12,12,11,11,11,10,10,10,11,12,13,14,14,18,21,17,15,14,12,12,11,10,10,11,11,11,12,12,12,12,11,10,9,9,10,12,13,13,15,18,21,23,22,22,20,16,14,14,11,10,13,14,15,15,20,24,25,25,25,24,23,21,20,20,18,18,19,21,21,24,26,24,21,19,18,13,8,5,1,3,5,7,11,12,12,12,14,15,14,15,15,14,12,11,11,10,8,8,8,9,8,9,12,15,16,17,15,14,13,12,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,9,10,11,12,13,15,16,15,17,22,24,25,24,22,19,18,18,14,10,10,8,7,8,8,8,8,8,10,10,10,11,10,11,11,12,12,12,11,10,10,11,12,12,12,11,11,12,13,13,13,14,15,15,16,14,15,16,17,18,19,20,21,21,20,20,20,20,19,20,19,17,16,14,14,13,13,13,13,13,13,11,11,12,12,11,11,11,11,10,10,10,10,12,14,14,16,20,20,17,15,13,13,12,10,9,10,11,11,11,12,12,13,13,11,10,9,9,9,11,13,13,14,16,17,18,18,18,15,13,12,11,10,12,13,14,14,18,23,26,26,26,27,26,26,24,24,23,19,19,19,20,22,25,26,22,17,15,9,2,2,1,4,6,8,9,10,10,13,12,14,13,13,16,16,14,14,12,11,9,7,8,9,8,8,10,14,17,17,16,16,14,14,13,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,9,10,11,12,13,14,16,18,17,16,21,24,24,24,21,18,16,16,14,10,8,6,5,6,9,9,8,9,10,11,11,12,12,13,13,14,14,13,13,11,11,11,12,12,12,11,11,11,12,12,12,13,14,14,15,14,14,14,14,14,14,14,17,18,19,20,21,22,22,20,18,16,15,14,13,13,13,12,12,12,11,10,10,12,12,12,12,11,11,11,10,10,10,10,12,13,11,16,21,20,16,14,13,12,10,9,9,9,11,11,12,12,13,13,13,12,10,9,9,9,11,12,13,14,15,15,15,15,14,13,12,11,10,11,12,13,14,17,21,22,23,23,23,25,25,26,25,24,24,20,19,20,22,24,24,21,16,11,8,4,0,0,4,6,8,10,9,10,11,13,14,15,14,16,17,16,15,13,11,10,9,9,9,9,8,11,15,18,19,18,17,15,15,15,13,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,10,11,12,13,15,17,18,20,18,15,19,23,23,23,20,15,13,13,13,10,8,7,5,6,8,9,9,8,10,11,12,12,13,14,15,14,14,14,14,13,12,11,12,12,12,11,11,11,12,12,13,13,14,14,14,14,14,15,14,14,13,12,12,14,15,17,19,21,20,17,15,15,14,13,13,13,12,12,11,11,10,10,11,12,12,12,12,12,12,11,11,10,10,9,10,11,11,9,16,19,16,14,13,12,11,10,9,9,10,11,12,12,13,13,14,13,12,11,10,10,9,10,11,13,14,14,14,14,13,13,12,11,10,10,12,13,14,15,17,18,17,17,16,16,17,18,20,20,20,21,20,21,23,24,23,19,15,10,3,3,2,2,7,10,13,15,16,15,17,17,15,16,14,15,17,15,15,13,11,10,10,10,9,8,7,9,12,16,18,18,18,15,15,16,15,12,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,9,10,12,13,15,17,19,21,22,19,15,16,20,20,21,18,14,12,11,8,7,7,7,7,8,9,10,10,10,10,12,12,12,13,15,15,15,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,13,14,14,14,13,13,15,15,15,15,14,14,15,15,17,18,19,18,14,13,14,14,13,13,13,11,11,10,10,10,10,11,12,12,12,12,12,12,12,11,11,10,10,10,10,11,11,10,14,15,14,13,12,11,10,10,10,10,10,12,12,12,13,13,13,12,12,12,10,9,8,9,10,12,13,14,14,13,12,11,11,10,10,11,12,13,14,15,15,15,15,14,14,14,14,15,14,16,17,20,21,23,25,23,18,12,5,1,3,7,11,16,19,20,21,22,22,23,23,22,20,19,16,18,17,16,15,14,11,10,10,8,8,8,7,10,14,18,18,18,15,15,18,16,13,11,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,9,9,11,13,15,16,17,20,22,23,22,14,13,17,17,17,16,13,12,9,5,4,5,7,9,9,9,11,13,12,11,12,13,13,13,14,15,15,15,14,14,14,14,13,13,13,12,12,12,12,12,12,12,13,13,13,13,12,12,13,13,13,14,15,15,16,17,17,18,18,15,13,13,13,13,13,13,12,10,10,10,10,10,10,10,11,12,12,12,12,12,12,12,11,10,10,10,10,10,11,11,12,13,13,12,12,11,11,11,11,11,11,12,12,12,13,13,13,13,13,12,12,10,9,8,9,10,10,10,11,12,12,10,10,10,10,11,11,12,12,12,13,14,14,14,15,15,15,15,14,15,15,17,19,22,25,23,15,7,3,5,11,16,20,23,25,25,24,24,24,24,25,24,26,25,23,22,21,18,18,17,15,13,12,10,9,8,9,10,14,16,16,16,14,16,20,20,13,11,11,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,9,10,11,12,13,15,17,17,18,20,22,22,20,11,8,13,13,14,15,12,10,7,5,5,5,7,9,9,9,11,13,13,11,11,12,13,13,14,15,15,15,14,14,14,13,13,13,12,11,11,12,12,11,11,11,12,12,12,12,12,12,12,12,13,13,13,14,15,16,17,16,15,13,13,12,12,12,12,12,11,9,10,10,10,10,10,10,10,11,11,12,12,12,12,12,12,11,10,10,10,10,10,9,10,11,11,11,11,11,11,11,11,12,11,12,12,13,13,14,14,14,13,13,12,11,10,9,9,10,10,8,9,10,10,9,9,10,10,10,10,11,11,11,11,12,13,11,13,13,13,14,14,14,16,17,18,21,23,21,11,1,8,15,21,24,20,23,28,27,26,27,26,25,25,24,25,27,26,24,23,19,17,19,17,14,13,11,10,8,8,8,11,13,12,14,13,15,21,22,16,11,11,11,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,10,12,13,14,15,17,18,19,19,21,22,23,21,11,6,9,8,10,12,10,6,6,7,7,6,7,9,9,9,11,12,13,11,10,11,13,14,14,15,15,15,14,14,13,13,13,13,12,12,11,12,12,12,11,11,12,12,11,12,13,13,13,13,13,14,14,14,14,15,15,15,14,13,12,12,12,11,11,11,10,9,9,9,10,10,10,10,10,10,10,11,11,11,12,12,12,11,10,10,10,10,10,9,9,10,10,10,10,10,11,11,11,12,11,11,11,13,13,14,15,15,14,13,12,12,11,10,10,10,10,10,9,10,9,9,9,10,10,10,10,10,10,11,11,11,12,11,11,11,11,11,12,13,13,15,17,15,18,17,5,7,16,26,26,22,10,15,26,27,27,27,28,27,26,25,24,25,25,25,25,21,19,18,17,14,12,11,10,9,8,8,9,12,14,15,13,15,21,23,18,12,12,11,10,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7,9,10,11,13,14,15,16,18,19,21,20,21,23,24,21,12,3,7,7,7,10,7,4,5,7,8,7,8,9,10,11,10,12,13,12,11,12,13,14,14,15,14,14,14,13,13,13,13,13,13,13,12,13,13,12,12,12,13,12,12,13,13,13,13,14,13,14,14,14,15,15,14,14,13,13,12,12,11,11,11,10,9,9,9,9,9,10,10,10,10,10,10,10,11,11,11,12,12,11,11,10,10,10,10,9,9,10,10,10,10,11,11,11,12,12,12,11,11,12,13,13,14,15,15,14,13,12,12,12,11,11,10,10,10,10,9,9,10,10,10,10,10,9,10,10,11,11,11,11,11,12,12,13,13,14,14,14,17,17,12,12,12,16,26,26,26,23,16,15,26,27,26,27,27,27,27,27,26,25,25,24,25,26,23,20,18,17,14,11,10,10,9,9,10,11,14,13,10,13,19,24,20,14,14,12,10,9,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6,10,10,11,12,14,15,16,17,18,20,22,22,20,22,22,20,10,4,6,6,6,8,6,5,6,7,7,8,9,10,11,12,13,13,14,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,14,13,13,12,12,11,11,10,10,10,8,8,8,9,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,10,10,11,11,12,13,13,13,12,12,12,12,12,13,14,14,14,13,12,12,13,12,11,11,10,10,11,10,10,10,10,10,10,10,9,10,11,12,12,12,12,12,13,14,15,15,15,14,14,17,18,14,11,16,23,25,22,20,22,21,23,27,28,27,26,27,26,26,27,27,27,27,26,25,26,26,22,19,19,17,14,10,10,9,8,10,10,12,11,8,11,18,24,21,15,14,12,11,10,8,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5,11,11,12,13,14,15,17,18,19,19,21,24,23,21,20,20,18,9,2,4,6,6,8,8,8,8,7,9,10,11,11,11,13,14,15,15,14,14,14,13,13,13,14,14,14,13,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,13,12,13,13,14,14,15,16,17,16,15,14,13,13,12,11,11,11,10,10,10,10,9,8,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,12,12,13,14,14,13,12,12,12,13,14,14,14,13,13,13,13,13,12,11,10,10,10,11,11,11,10,10,10,10,10,10,11,12,13,13,13,14,14,14,15,15,15,14,14,16,16,15,17,17,21,20,19,18,17,19,20,21,25,25,27,27,27,26,26,26,27,27,27,26,25,24,25,22,19,18,16,13,11,10,9,10,10,9,8,4,7,14,21,22,16,14,13,12,11,9,8,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,10,12,13,14,15,16,17,18,19,19,20,21,23,24,21,19,18,15,7,1,4,5,5,8,8,8,8,9,10,12,13,11,10,12,15,16,15,15,14,14,13,13,13,14,14,13,13,12,12,12,13,14,14,14,15,15,14,15,14,13,14,14,14,14,15,15,16,16,16,17,17,16,14,12,13,12,11,10,10,10,10,10,9,9,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,10,10,11,11,11,10,10,10,11,11,11,12,12,15,15,14,13,13,12,12,13,13,13,13,13,13,12,12,12,11,10,10,10,10,11,11,10,10,10,10,11,11,12,13,14,14,13,14,15,14,14,15,14,15,16,16,14,19,23,24,21,19,18,18,17,17,17,18,19,21,23,27,27,27,27,26,26,27,27,27,26,25,24,25,21,19,18,15,13,12,11,10,10,8,6,2,4,10,18,21,18,16,14,13,12,11,9,7,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,9,11,13,15,16,17,17,18,19,19,20,22,23,23,21,20,18,16,13,6,2,4,4,5,7,9,8,8,9,10,12,13,11,10,12,15,16,16,15,14,14,13,12,13,14,13,13,13,12,12,12,13,14,14,14,15,14,14,16,16,15,14,17,17,17,17,16,16,15,15,14,14,14,13,12,12,11,10,10,10,10,9,9,8,9,9,9,10,10,10,11,11,11,12,12,12,12,12,11,11,11,11,10,11,11,11,10,10,11,11,11,10,10,10,11,11,11,11,11,13,14,13,13,13,12,12,12,12,13,13,13,13,12,11,11,11,10,10,10,10,10,10,10,10,9,10,11,12,13,14,14,14,13,14,15,14,14,15,15,15,17,16,18,22,27,23,21,18,17,17,17,16,17,17,17,18,19,21,24,25,25,25,24,24,26,26,27,26,25,25,24,22,21,17,14,14,12,10,10,9,6,3,5,10,15,19,19,16,14,14,14,12,10,9,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,12,13,14,15,17,19,19,19,19,19,21,23,23,21,19,18,17,14,10,6,3,5,5,5,9,10,9,9,10,10,11,12,12,11,13,15,17,17,16,14,14,13,12,12,13,13,12,12,12,12,12,13,13,13,14,15,15,18,21,21,21,20,20,19,18,16,15,14,13,13,13,12,12,12,12,11,10,9,9,9,9,9,8,9,9,10,10,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,10,11,11,10,10,11,11,11,10,10,10,11,11,10,10,10,11,11,11,10,11,11,11,11,12,12,13,13,13,11,11,11,11,11,10,10,10,10,10,10,10,9,9,11,13,14,14,14,14,14,14,15,15,14,14,15,16,17,18,19,22,21,19,18,16,16,16,16,16,15,16,16,17,17,18,21,21,21,22,21,21,22,25,26,27,26,25,24,22,21,20,16,14,12,10,10,9,6,3,5,9,14,18,19,19,15,14,15,12,11,10,8,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7,13,14,15,16,16,18,21,21,21,20,19,20,22,22,20,17,17,15,11,8,5,5,6,6,5,8,11,9,8,9,9,10,11,12,12,12,14,17,18,16,14,14,14,13,12,13,12,11,11,12,12,12,13,13,13,15,18,21,24,25,24,22,20,19,17,15,14,12,12,12,13,12,11,11,11,11,10,9,8,9,10,10,9,9,10,11,12,12,12,13,13,12,12,12,13,13,13,13,13,12,12,12,12,12,11,11,11,11,10,10,11,10,10,10,10,10,10,10,10,10,11,11,9,8,9,9,10,10,12,12,11,11,12,12,11,11,11,11,11,10,10,10,10,10,10,9,9,10,12,14,14,13,14,15,15,16,16,16,15,16,16,17,20,19,18,16,16,16,16,16,16,16,15,15,15,15,16,16,17,18,19,18,18,18,17,19,23,25,27,27,26,25,24,21,19,18,15,14,11,11,9,6,3,3,9,14,16,18,17,14,14,15,13,11,11,9,6,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,12,14,15,17,17,18,19,20,21,22,21,19,18,21,21,19,15,15,13,9,7,6,6,6,6,6,9,10,9,7,7,8,9,10,13,12,12,13,15,18,16,14,13,14,13,12,12,12,11,11,12,12,12,12,13,13,16,21,23,24,22,19,16,14,13,13,13,12,12,11,12,12,12,10,10,10,10,9,8,8,10,11,11,10,11,11,12,13,14,14,14,14,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,12,12,12,11,11,10,9,9,9,9,10,11,11,11,13,12,11,9,9,10,9,10,10,11,10,9,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,9,11,13,14,14,15,16,16,17,18,17,17,17,17,19,20,18,16,15,15,16,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,17,17,19,24,26,27,27,26,24,24,21,18,16,15,14,12,10,9,6,5,7,13,14,15,16,13,13,16,14,12,12,11,9,6,4,3,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,12,13,14,16,18,18,20,20,20,20,22,21,20,19,21,21,18,14,12,11,9,6,6,5,6,6,8,10,11,10,8,8,9,9,10,12,12,12,13,15,18,18,14,13,15,14,12,11,12,11,10,11,11,12,13,13,13,17,21,21,18,16,13,11,11,11,12,12,12,12,10,10,11,10,9,9,9,9,8,8,9,11,12,12,12,12,13,13,14,15,15,15,15,15,15,14,13,14,14,14,14,14,14,15,14,14,15,15,15,14,14,13,12,10,10,10,9,9,10,11,12,12,13,14,13,12,11,11,11,9,9,9,10,9,10,10,10,10,10,11,11,11,11,11,10,10,10,9,9,9,10,13,14,14,15,16,18,19,20,19,18,18,19,19,19,15,14,14,15,15,15,15,15,15,15,15,14,15,14,15,16,16,16,16,16,16,17,16,17,20,25,27,27,26,24,24,24,20,16,15,14,13,10,9,9,7,7,10,12,13,16,13,12,16,15,13,13,12,10,8,6,4,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,11,13,14,15,16,18,19,20,20,20,20,21,20,20,22,21,20,18,14,11,9,8,6,6,6,6,8,10,11,12,12,11,10,11,11,11,13,13,14,16,14,18,19,14,13,14,14,11,11,11,11,10,11,11,12,13,13,15,19,21,17,13,13,12,10,12,12,12,12,12,11,10,9,9,10,9,8,9,9,8,8,10,11,12,12,13,13,14,15,15,15,16,17,16,16,16,15,15,14,15,14,14,15,16,16,15,15,16,16,16,16,16,15,13,12,12,12,11,10,10,10,10,12,13,13,15,14,13,13,12,10,8,8,9,9,9,10,10,10,10,10,11,11,11,11,11,11,10,9,9,9,9,12,13,13,14,15,18,21,21,20,20,20,21,20,16,13,13,14,14,15,15,14,14,16,16,16,15,14,14,14,15,15,15,15,15,15,16,16,16,18,21,25,27,27,25,24,23,22,18,17,14,12,12,10,8,8,7,8,10,10,12,13,11,14,16,13,12,11,10,9,7,5,3,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,9,14,14,15,16,17,18,19,20,21,20,20,20,21,20,20,20,17,15,13,10,8,5,5,6,7,7,9,11,12,13,13,13,12,12,12,12,12,13,14,17,16,18,21,16,12,14,14,12,11,11,11,10,10,12,13,13,14,18,20,19,13,12,12,12,12,12,12,12,11,11,10,9,8,9,10,9,9,9,9,9,10,11,12,13,14,14,16,16,16,17,16,17,17,18,17,17,17,16,15,15,15,15,15,17,17,17,17,17,18,18,17,17,16,15,15,15,15,15,13,11,10,9,10,12,12,13,15,15,13,12,11,9,9,10,9,9,9,8,9,10,10,11,11,12,12,12,12,11,10,10,11,11,11,12,12,12,14,18,22,23,21,20,20,21,18,15,14,14,14,14,14,14,14,14,15,18,18,16,15,14,15,15,14,14,15,15,15,15,16,16,16,19,23,26,27,27,24,23,23,19,17,16,13,12,11,9,8,8,9,9,9,11,12,10,13,16,14,13,12,10,9,7,5,3,2,1,0,0,0,0,0,0,0,0,0
