0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,4,4,4,4,4,5,5,4,4,6,5,3,1,3,10,17,21,23,20,15,9,2,1,3,4,3,2,4,5,4,9,17,25,28,27,22,18,18,18,16,16,17,16,16,16,16,15,16,16,16,16,14,13,12,11,11,11,11,11,11,11,11,12,12,13,13,12,13,14,15,16,16,17,18,18,17,16,16,17,17,17,18,20,23,24,22,21,19,18,16,16,14,13,16,16,15,16,16,15,15,15,15,15,15,15,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,14,14,14,13,13,13,14,14,15,16,17,18,19,19,20,19,19,18,17,15,14,13,14,14,14,14,13,13,12,13,14,15,15,15,17,20,25,22,12,5,2,2,4,5,6,5,7,10,9,9,9,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,3,3,3,3,4,4,4,4,4,4,2,2,3,4,2,0,2,9,16,20,23,21,15,11,6,1,1,4,3,0,1,0,3,10,19,25,27,26,23,17,17,17,15,14,16,17,15,15,16,15,16,16,16,16,15,14,13,12,11,11,11,11,11,11,11,12,12,13,13,13,13,14,15,16,17,18,19,18,17,17,16,16,16,16,16,16,17,22,26,25,21,16,16,17,17,15,17,17,16,16,17,16,15,15,15,15,15,15,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,15,16,17,17,18,18,18,19,18,17,16,15,15,14,13,13,13,14,14,13,13,13,13,13,13,14,15,15,15,18,22,26,24,16,9,3,2,6,7,3,1,7,12,10,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,4,3,3,3,3,3,4,4,4,4,4,4,2,2,3,2,1,3,9,14,20,22,20,15,11,9,5,4,7,7,7,5,3,5,12,21,27,28,27,23,19,17,18,16,13,14,15,15,15,15,15,15,16,16,16,15,14,13,13,12,11,11,11,11,11,11,11,12,12,12,13,13,14,15,17,18,19,19,18,17,17,17,16,15,16,16,16,15,16,21,25,23,17,14,16,16,16,16,17,16,16,17,16,15,14,15,15,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,13,13,12,12,12,13,13,13,13,13,13,13,13,14,15,15,15,15,16,17,18,18,18,17,17,17,16,15,14,14,14,14,14,13,13,13,14,13,13,13,13,13,14,14,14,14,14,15,19,25,28,26,20,12,2,4,7,4,2,3,8,10,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,3,3,2,4,9,15,19,22,20,15,10,9,6,5,5,6,7,5,4,8,16,23,26,27,26,23,18,17,17,17,14,14,15,15,15,15,15,15,15,15,15,15,15,14,13,12,12,11,11,11,11,11,11,11,12,12,12,13,14,15,16,18,19,20,19,17,16,17,16,15,15,16,16,17,16,16,20,22,19,16,17,16,16,16,15,13,14,16,16,15,14,14,14,14,14,13,13,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,14,15,16,17,17,17,18,18,17,17,17,16,16,15,14,14,14,14,14,14,14,13,14,13,13,12,12,13,14,15,15,15,14,14,15,18,23,27,28,26,24,16,8,8,7,5,4,5,6,6,7,9,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,2,2,2,8,14,20,23,22,16,11,10,7,4,3,4,4,2,2,5,16,23,26,27,27,24,19,16,16,17,15,14,15,15,15,15,15,15,15,15,15,15,15,14,13,12,12,11,11,11,12,12,12,11,11,12,12,13,14,14,15,16,18,19,19,17,15,15,17,16,15,15,16,17,17,17,17,19,19,17,16,16,16,16,16,14,14,15,16,15,14,13,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,13,13,12,12,12,12,13,13,13,12,13,14,15,16,18,18,18,18,17,17,17,16,16,15,15,14,14,14,14,14,14,14,13,13,13,14,13,12,12,12,13,14,15,16,16,15,17,20,23,26,27,27,27,26,20,15,12,7,7,6,3,2,4,7,9,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,2,3,7,12,18,23,23,17,11,10,8,5,5,5,5,3,1,7,17,23,26,27,27,24,20,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,12,12,11,11,11,12,12,12,11,12,12,13,14,15,15,15,16,18,18,17,15,13,15,16,16,15,15,16,16,17,17,17,18,16,16,16,14,15,15,14,14,15,15,14,14,14,14,14,13,13,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,11,11,11,12,13,13,12,12,12,13,13,13,13,13,14,16,17,18,19,19,18,18,17,16,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,15,17,18,18,19,22,24,26,27,27,27,28,27,24,21,15,7,7,4,4,5,6,7,9,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,3,4,5,5,6,9,13,17,22,23,18,12,9,7,4,5,6,5,5,5,10,18,23,25,26,27,26,22,17,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,13,12,12,11,11,11,11,12,12,12,13,13,13,14,15,16,16,17,18,19,17,15,14,13,15,16,15,14,15,15,16,17,18,18,17,16,17,16,16,16,15,15,15,14,14,13,14,14,14,13,12,12,12,11,11,11,11,11,12,12,12,11,12,12,12,12,12,13,13,14,13,11,12,13,11,10,11,12,12,12,12,12,12,13,13,13,13,14,16,17,19,19,19,18,17,16,15,14,14,14,14,14,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,14,16,18,20,22,23,26,27,27,28,27,26,26,26,26,26,24,17,11,5,0,6,8,7,7,8,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,2,2,3,3,4,9,13,17,22,24,20,15,10,7,3,2,5,4,1,6,14,21,22,22,24,25,25,22,19,17,16,16,16,15,15,14,14,14,14,14,14,15,15,15,14,14,13,13,12,11,11,11,11,11,12,12,13,13,13,14,16,17,17,18,19,20,18,16,15,15,14,14,15,14,14,15,15,15,16,19,19,18,17,17,17,16,16,16,15,15,14,13,13,14,14,14,13,12,12,12,11,11,10,10,11,11,12,12,12,12,12,12,12,13,13,14,15,13,11,13,13,10,10,12,12,12,12,12,12,13,13,13,13,14,15,17,18,19,19,18,17,15,14,13,13,14,14,13,13,13,13,12,12,12,13,13,14,14,13,13,13,13,14,14,15,18,20,22,25,27,27,28,27,26,24,22,22,22,23,25,26,24,18,4,-1,7,9,6,6,7,8,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,2,2,3,3,0,4,8,12,19,23,21,16,13,9,5,2,4,5,3,7,16,21,21,19,19,21,21,20,19,17,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,11,11,11,11,11,12,12,13,13,13,14,16,17,19,20,19,19,17,16,16,15,14,13,14,14,15,16,15,15,17,20,21,19,15,16,17,16,16,16,15,14,13,13,13,13,13,12,12,12,12,12,12,11,10,10,11,11,12,12,12,13,14,13,12,13,13,13,14,13,12,13,13,11,11,12,12,12,12,12,13,13,13,13,13,15,16,17,18,18,18,16,15,13,13,13,13,14,13,12,12,13,13,13,13,13,14,15,14,13,12,12,13,14,14,15,15,16,18,21,24,26,27,27,25,22,19,16,15,16,19,23,26,27,22,8,3,9,7,6,6,5,7,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,2,3,6,4,4,6,11,17,20,19,15,12,10,6,4,4,3,4,8,15,21,20,16,15,16,16,17,18,17,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,11,11,11,11,11,12,12,13,13,14,15,16,18,19,19,18,16,15,15,16,15,13,13,13,15,16,16,16,17,20,21,19,15,14,16,17,17,16,16,15,14,14,14,13,13,12,11,11,12,12,12,12,11,10,10,10,11,11,12,12,14,15,14,13,13,12,12,13,12,12,13,12,12,13,13,13,12,12,13,14,14,14,14,14,15,17,19,19,18,17,15,13,13,13,13,14,13,13,12,12,13,13,13,14,14,14,14,13,12,12,13,14,14,14,14,14,14,16,20,24,26,26,25,21,17,14,14,13,13,15,18,22,26,25,16,11,7,4,7,6,6,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,5,2,2,3,5,5,8,12,17,21,20,16,12,8,4,3,4,2,1,6,14,19,20,16,14,14,15,15,16,17,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,11,11,11,11,11,11,12,12,13,13,14,15,17,18,18,17,16,15,14,14,14,13,13,13,14,16,17,16,17,19,20,21,19,17,17,18,18,17,16,15,15,15,15,14,13,12,11,11,11,12,12,12,12,11,10,10,10,10,11,12,13,15,15,15,14,14,12,12,12,12,11,12,12,13,13,13,13,12,13,14,14,14,14,14,14,16,18,19,19,17,16,14,13,13,14,14,14,13,12,13,13,14,13,14,13,13,13,12,12,12,13,14,14,14,14,14,14,14,16,20,24,27,25,21,17,16,17,15,14,14,14,15,18,23,25,22,15,4,2,3,4,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,3,5,7,4,1,1,3,2,5,11,18,22,22,19,15,11,5,2,5,5,1,4,12,19,18,16,15,14,14,15,15,16,17,16,15,15,15,15,14,14,14,14,14,14,14,13,13,14,14,14,14,13,12,11,11,11,11,11,11,11,12,12,13,14,15,17,18,19,18,16,15,15,14,13,12,12,13,14,15,16,17,17,18,21,23,24,22,21,20,20,18,17,15,15,15,15,14,13,12,12,11,11,11,12,12,12,12,11,11,10,10,11,12,13,14,14,15,15,15,13,12,13,13,12,11,11,12,13,13,13,12,12,13,13,13,14,14,14,14,16,19,19,18,16,15,14,14,14,14,14,13,12,13,14,14,13,13,12,12,12,12,12,12,13,13,14,14,14,14,14,15,14,16,20,25,26,22,15,14,16,16,15,15,16,15,15,16,20,24,24,19,9,3,1,4,5,5,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,0,2,5,5,3,2,3,2,2,7,14,20,22,19,16,12,5,1,4,7,5,3,10,17,19,16,15,14,13,14,14,14,15,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,12,11,11,11,11,11,11,11,12,12,13,14,16,18,19,18,17,16,16,15,14,12,11,12,14,15,16,17,18,19,22,24,26,26,23,22,22,20,17,16,15,15,15,15,14,13,12,12,12,11,11,12,12,12,12,12,12,11,12,13,13,13,14,15,15,15,15,13,13,14,13,12,11,11,12,13,13,13,13,13,13,14,15,16,16,16,17,18,19,18,17,15,14,14,14,14,13,12,12,13,14,14,14,13,13,13,12,12,12,13,13,13,14,14,14,14,14,14,16,15,16,21,26,24,16,13,15,15,13,14,15,17,17,16,16,19,21,24,22,13,5,4,4,4,4,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,2,3,3,1,1,4,5,4,6,12,18,21,19,17,14,8,0,0,5,5,2,6,15,19,17,15,14,14,13,13,14,14,15,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,12,11,11,11,11,11,11,11,12,12,13,15,16,18,18,17,16,16,16,15,14,12,12,13,14,15,17,19,20,21,23,25,24,23,21,21,22,18,16,15,14,15,15,14,14,13,12,12,12,11,11,11,11,12,12,11,11,12,13,13,13,14,16,17,16,16,14,12,13,14,13,11,11,11,12,13,13,12,13,14,14,15,16,17,18,19,21,21,19,16,14,14,14,14,14,13,12,12,13,14,14,14,14,14,14,13,12,12,13,13,13,14,14,14,14,14,13,14,16,14,18,24,24,17,12,14,15,13,13,12,13,16,16,16,17,17,18,23,23,13,7,5,3,4,3,4,7,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,0,-1,1,5,5,6,12,19,21,20,16,14,9,3,1,4,5,0,1,10,18,19,16,14,14,14,13,13,14,14,15,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,12,11,11,11,11,11,11,11,12,12,13,15,16,17,17,15,15,15,15,14,13,13,13,14,15,16,18,18,19,19,19,20,20,18,18,19,18,17,16,15,15,15,16,15,14,13,13,13,11,10,10,10,11,11,10,11,12,12,12,12,14,18,21,21,19,16,13,12,13,12,12,11,11,12,13,13,13,13,13,14,14,15,16,19,21,23,22,19,17,15,14,14,14,14,13,12,13,13,14,14,14,14,14,14,13,12,12,12,13,13,13,13,14,14,14,14,13,15,13,14,21,24,19,13,13,14,12,13,15,13,13,13,14,16,15,15,18,24,24,17,11,3,2,5,4,5,8,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,5,7,3,0,0,2,3,4,10,17,22,21,18,15,10,4,2,5,8,4,1,4,14,20,20,17,15,15,14,13,13,13,13,14,15,14,14,14,14,15,14,15,15,14,14,14,14,14,14,14,14,13,13,12,12,11,11,11,11,11,11,12,12,12,14,15,16,16,15,14,13,13,13,13,13,13,14,15,16,17,17,16,15,16,17,16,17,18,17,17,16,17,16,16,16,17,17,16,14,13,13,12,11,11,11,13,12,10,10,11,12,11,11,13,18,23,26,24,21,16,12,12,12,11,10,10,12,13,12,13,13,13,13,13,13,15,18,20,21,21,19,17,16,15,15,15,15,14,14,14,14,15,15,15,15,14,14,13,12,12,12,12,12,13,13,13,14,14,14,15,17,15,14,19,23,21,16,16,16,13,13,14,15,15,15,12,14,14,13,14,17,22,23,22,13,1,2,5,4,6,8,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,5,7,4,3,5,5,4,7,15,21,22,17,14,12,7,2,2,5,7,3,2,9,18,22,20,17,16,15,14,13,13,13,12,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,11,11,11,11,11,11,12,12,13,14,15,16,16,15,14,13,13,13,13,12,13,14,16,17,17,16,16,18,17,16,16,18,19,18,17,18,17,17,17,17,17,16,14,13,12,11,11,11,12,13,12,11,11,12,12,11,10,13,18,23,26,27,26,23,16,12,13,12,10,9,10,12,13,12,12,12,13,13,14,15,16,17,18,18,17,16,16,16,15,16,16,15,15,15,15,15,15,15,14,14,14,13,12,12,12,12,12,12,13,14,14,14,14,14,14,14,13,18,24,23,18,15,16,13,12,13,14,14,16,15,15,15,14,15,15,15,19,22,24,14,2,2,4,4,7,8,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3,4,4,5,7,8,7,7,14,21,22,18,13,11,9,5,2,1,5,4,1,4,15,21,23,20,17,16,16,14,13,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,12,12,11,11,12,11,11,11,12,12,13,14,15,15,15,14,12,12,12,13,12,12,12,14,15,16,16,16,17,18,16,16,16,18,18,18,18,18,18,17,17,17,16,14,12,10,11,11,12,12,12,12,11,11,12,13,11,10,12,18,24,27,27,27,27,24,16,12,15,14,11,10,11,12,12,12,11,12,14,15,14,15,15,16,15,15,15,16,16,16,15,16,16,16,16,16,16,15,15,15,14,13,13,13,12,12,12,12,12,13,13,14,14,14,14,15,15,13,16,23,25,19,15,15,15,12,12,12,13,14,14,14,15,15,15,17,16,15,17,21,23,15,2,0,3,5,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3,2,2,5,7,6,6,12,20,23,21,16,11,8,6,4,2,4,5,1,1,10,20,25,24,19,17,17,16,14,13,13,13,12,12,13,12,12,13,13,13,13,13,13,13,13,14,14,14,14,13,12,12,12,12,12,11,12,12,12,11,11,12,12,13,13,14,14,13,12,12,12,13,13,12,12,12,14,15,15,15,14,15,15,15,14,14,16,20,20,19,18,16,15,15,14,13,11,11,11,11,11,11,11,11,10,10,12,13,11,9,12,18,24,27,28,27,27,27,25,16,11,14,13,12,11,12,12,12,11,11,12,13,13,14,15,15,15,14,14,15,17,17,16,15,16,16,16,17,16,16,16,15,14,13,13,13,12,12,12,12,12,12,13,14,15,15,15,16,16,16,17,21,23,19,15,14,14,14,13,12,13,14,15,13,13,13,14,15,16,16,15,17,20,24,17,4,0,2,6,8,9,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,2,1,2,4,2,3,8,16,21,21,17,12,8,6,6,3,3,7,4,1,6,16,24,25,22,19,18,17,16,15,14,14,14,13,12,12,11,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,11,12,12,11,11,12,12,12,12,11,12,12,13,13,13,13,12,12,12,12,13,13,12,13,13,14,14,15,14,12,13,15,15,15,16,19,20,19,18,16,14,13,12,12,12,11,11,11,11,11,11,11,11,11,12,13,11,10,11,17,24,27,27,27,27,27,28,25,15,10,11,12,12,12,12,11,11,11,11,11,13,13,14,14,14,14,14,14,16,18,17,16,16,17,17,17,17,17,16,15,14,13,13,13,12,12,12,12,12,12,13,14,15,16,16,16,17,18,18,19,20,20,16,13,13,14,13,12,13,14,14,14,13,12,13,14,14,14,14,15,17,21,25,19,6,0,1,5,7,8,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,2,3,4,3,1,6,14,20,21,18,13,7,4,5,6,3,5,7,2,4,13,21,25,22,18,18,18,17,16,16,15,15,14,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,12,12,12,12,12,13,13,13,13,13,13,13,14,15,14,12,14,17,18,17,18,18,17,16,15,13,12,12,12,11,11,11,12,12,11,11,11,11,11,13,14,12,10,12,17,23,27,27,27,27,27,27,27,23,14,9,10,11,13,13,12,11,11,12,12,12,13,14,14,14,14,14,13,14,16,16,16,16,17,18,18,18,17,16,15,14,13,13,12,12,12,12,12,12,12,13,14,15,16,16,17,17,18,19,19,18,17,17,14,13,12,12,12,13,14,14,14,13,13,13,14,15,13,14,14,14,16,21,26,19,6,0,2,3,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3,4,5,5,8,14,20,22,19,14,9,4,3,5,7,5,5,2,2,11,19,23,22,17,14,17,17,16,16,16,15,15,14,13,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,11,12,12,12,13,13,13,13,13,12,12,13,13,13,13,13,14,15,16,14,16,18,18,17,16,15,14,13,12,12,12,12,12,11,11,12,12,12,11,11,12,12,12,13,12,10,12,17,24,26,27,27,27,27,27,27,26,21,14,10,9,11,13,13,11,11,11,12,12,13,14,14,13,14,14,13,13,14,15,15,16,17,19,19,18,17,16,15,14,13,13,12,12,12,12,12,12,13,13,13,14,15,15,16,17,17,18,18,18,16,15,15,13,12,12,12,12,13,14,13,13,12,13,14,15,14,14,15,15,14,18,23,27,20,8,5,6,2,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,2,4,7,9,17,23,21,16,11,6,3,4,6,5,6,4,1,7,17,22,21,18,14,15,15,15,15,15,15,15,15,14,13,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,11,11,11,12,12,13,13,13,13,12,12,12,12,13,13,12,13,15,18,18,16,17,16,15,14,13,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,11,9,11,17,23,26,27,27,27,26,26,26,27,24,18,14,12,10,11,13,12,11,11,12,12,12,13,13,13,14,14,14,13,13,14,15,16,17,18,19,18,17,16,15,14,13,13,12,12,12,12,12,12,12,13,13,13,13,15,16,16,16,16,17,17,16,15,14,13,12,12,12,12,12,13,14,13,12,12,13,15,14,14,15,15,15,17,22,26,28,22,13,8,5,4,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,3,3,4,4,4,4,3,3,5,3,2,5,8,13,21,22,18,12,7,3,3,5,5,4,4,2,5,15,20,20,18,15,15,15,14,13,14,14,15,15,15,14,13,12,12,11,11,11,11,11,11,11,12,11,11,11,11,12,12,12,12,12,12,12,11,11,11,12,12,11,11,11,11,11,12,12,13,13,13,12,12,12,12,12,12,12,14,16,18,17,16,15,14,12,11,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,13,12,11,9,9,15,22,26,27,27,27,27,27,26,26,26,22,16,13,13,11,11,12,12,11,12,12,11,11,12,13,13,13,13,12,13,14,14,15,17,18,18,18,16,16,15,14,14,13,12,12,12,12,12,12,12,12,12,12,13,15,15,15,15,15,15,15,15,14,14,14,12,12,13,13,13,12,13,13,13,12,13,14,14,14,15,14,15,16,21,25,27,28,23,15,7,1,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,4,4,3,4,4,3,2,3,4,4,3,7,13,18,23,19,12,7,3,0,3,5,4,4,2,4,13,21,20,17,15,14,14,14,12,12,13,14,14,14,14,14,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,14,16,16,14,13,12,12,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,12,13,13,12,11,9,13,20,26,27,27,27,27,27,27,27,27,25,19,13,13,14,12,11,11,12,12,13,11,10,11,12,12,13,12,13,13,13,14,15,16,16,17,17,16,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,13,14,15,15,15,15,15,14,14,14,13,14,13,11,11,13,13,12,11,12,12,13,13,13,14,14,15,15,14,16,20,25,27,27,27,24,19,9,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,3,3,3,4,4,3,2,2,4,3,4,10,18,23,22,14,9,4,0,1,5,4,3,5,4,10,19,22,18,15,15,15,14,13,12,11,13,14,14,14,14,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,12,12,12,11,12,14,14,13,12,12,12,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,11,11,12,13,13,12,11,13,20,25,27,27,27,27,27,27,27,28,26,22,16,11,13,14,12,11,11,12,13,13,11,10,12,13,13,13,13,13,13,14,14,15,16,16,16,15,15,15,14,14,13,13,12,12,13,13,13,12,12,12,12,12,13,14,14,14,14,14,14,14,14,13,13,14,13,11,11,12,12,11,11,12,13,13,13,13,13,14,16,16,16,20,25,27,27,27,27,26,23,14,8,3,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,3,1,2,4,5,4,2,2,4,3,6,15,22,23,18,11,7,2,1,5,7,3,3,4,7,17,22,20,16,15,15,14,14,14,12,12,13,13,14,14,13,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,12,11,11,12,13,12,12,11,12,12,11,11,11,12,12,12,12,12,12,11,11,11,11,12,12,11,11,12,13,12,11,13,19,25,27,27,27,27,26,27,27,27,25,21,17,13,11,13,13,11,10,10,12,13,12,11,12,13,13,13,13,13,13,14,14,15,16,16,16,15,15,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,14,14,14,14,14,14,14,13,13,13,13,12,11,11,12,11,11,12,13,13,14,14,13,13,14,16,19,22,25,27,28,26,25,26,25,24,20,13,5,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,3,2,3,5,5,3,2,3,4,6,11,19,23,20,13,8,5,3,4,7,7,5,3,4,14,22,22,18,16,15,13,14,14,13,13,13,13,14,14,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,10,11,12,12,12,11,11,12,11,11,11,11,12,12,13,12,12,11,11,11,12,12,13,12,11,12,12,10,10,13,18,24,27,27,27,27,27,27,27,27,25,21,15,13,12,13,14,13,11,11,11,12,12,11,11,12,13,13,13,13,13,14,14,15,16,16,16,16,15,15,14,13,13,13,13,13,13,14,13,13,13,12,12,12,12,13,13,13,13,13,13,13,14,14,13,13,13,13,13,12,11,12,12,12,13,14,14,14,15,15,16,19,24,25,27,28,27,24,21,18,20,21,23,22,16,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,4,3,3,4,4,3,3,4,5,4,3,2,4,6,9,14,21,22,14,8,6,5,4,5,5,5,4,4,12,20,21,18,17,17,15,13,14,14,13,13,13,13,14,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,12,11,11,11,11,12,12,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,12,13,14,12,13,14,12,10,12,17,24,27,27,27,27,27,27,27,27,25,21,16,13,13,14,15,14,13,12,12,12,12,12,11,11,12,13,13,13,13,13,14,14,15,16,16,16,15,15,14,14,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,14,15,15,17,20,23,25,27,28,27,27,25,18,14,14,14,16,21,22,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
