0,0,1,1,1,0,0,0,2,4,0,-1,5,17,25,26,26,27,27,24,18,10,5,4,3,0,3,8,11,15,15,10,6,2,0,3,8,13,14,16,16,16,16,15,14,14,14,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,14,14,14,14,13,14,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,15,15,16,16,16,15,14,15,15,14,14,14,14,14,16,18,19,18,16,13,21,29,28,29,20,6,11,17,16,15,15,15,15,15,15,15,15,15,14,13,13,13,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,11,11,11,12,12,12,11,11,10,7,3,1,1,5,8,12,14,14,16,18,17,13,4,-1,2,1,0,3,4,8,18,25,27,24,25,20,10,2,0,2,4,2,0,0,0,0,2,1,0
1,1,1,2,0,0,3,1,0,1,4,8,15,25,29,27,27,28,27,23,15,7,2,2,2,1,6,12,13,16,14,8,2,0,0,7,12,14,15,16,16,17,17,15,14,13,14,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,15,15,16,17,18,17,16,15,16,16,15,14,14,14,14,16,18,20,18,14,10,18,27,27,25,15,1,9,18,19,16,14,15,15,16,16,16,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,13,12,12,13,13,12,11,10,11,11,10,6,1,0,2,6,8,8,7,12,19,22,21,15,7,2,0,3,4,0,0,9,20,28,28,29,26,20,7,0,4,2,2,3,0,0,0,1,1,0
0,1,1,2,0,1,6,2,0,2,11,18,19,25,28,27,28,27,24,19,10,2,2,1,2,6,10,14,15,15,10,4,1,0,2,8,14,16,16,16,16,16,16,15,14,14,14,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,15,16,16,17,17,17,17,16,16,15,15,14,14,15,15,16,17,18,17,13,8,13,21,22,14,5,3,12,19,19,15,14,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,13,13,12,11,12,13,12,12,12,12,13,12,8,3,0,0,2,2,3,4,10,18,22,22,22,18,4,1,5,1,1,3,3,12,23,27,28,27,25,15,6,2,0,2,5,2,0,0,0,0,0
0,1,1,2,0,1,4,1,1,8,16,18,17,24,28,27,28,24,17,12,3,0,3,0,2,11,15,17,17,14,7,1,0,0,2,10,17,18,17,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,13,13,13,14,14,13,13,13,14,15,16,17,17,17,17,17,17,16,13,11,8,9,12,14,16,18,20,19,15,11,12,15,13,4,0,6,16,20,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,13,13,12,13,13,14,13,10,5,3,2,2,2,1,0,5,11,15,17,19,18,11,5,2,0,2,3,0,6,18,24,27,28,28,24,12,0,3,4,1,4,3,0,0,0,0
0,1,1,2,0,1,5,1,1,8,15,17,17,24,28,27,25,18,9,4,0,0,4,0,3,15,18,18,17,12,5,0,1,0,2,12,19,20,17,15,14,14,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,13,13,13,14,14,14,14,14,14,14,15,16,17,17,16,17,17,17,15,11,6,1,2,8,12,16,20,22,21,19,15,14,12,7,6,8,12,19,18,12,16,18,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,15,15,12,9,3,0,0,2,2,0,0,1,5,8,13,17,17,8,0,2,2,1,3,6,12,20,26,28,27,28,20,8,8,4,0,3,2,0,1,0,0
0,1,1,1,1,0,0,0,7,18,24,26,25,27,28,26,23,10,0,0,2,2,1,-1,3,17,19,16,14,9,4,2,1,0,1,12,20,21,17,14,13,14,14,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,12,12,12,13,13,13,13,14,14,14,14,14,14,14,15,16,17,17,17,17,17,17,16,11,6,1,2,8,12,16,20,22,21,19,17,16,14,11,12,15,18,18,16,14,17,19,18,17,17,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,14,13,13,13,12,12,12,13,13,13,13,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,13,13,13,12,13,15,16,16,14,12,6,1,0,2,4,4,0,-1,0,4,11,16,19,12,2,2,0,0,5,4,6,16,24,28,27,28,25,17,5,0,2,0,1,3,0,0,0
0,1,1,1,4,3,-1,1,12,24,28,28,27,27,28,26,18,5,-1,2,3,1,0,0,8,18,18,13,9,5,2,2,0,0,2,13,21,21,17,14,13,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,17,17,17,17,18,18,17,16,14,11,9,9,12,14,16,18,19,18,17,17,13,10,13,16,18,18,16,16,18,18,18,18,18,17,17,16,16,16,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,13,12,12,13,15,15,13,11,8,4,0,0,1,3,3,1,0,2,8,14,16,13,7,1,-1,0,4,2,4,15,24,28,27,28,28,25,7,-1,2,1,1,1,0,0,0
0,1,1,1,2,3,5,12,21,26,28,27,27,26,25,21,10,1,0,3,2,0,0,5,13,17,15,9,4,1,0,0,0,0,5,15,20,20,17,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,16,17,17,18,18,18,18,17,16,16,17,16,16,16,16,16,16,16,15,15,18,12,8,12,16,19,17,15,17,21,18,17,17,17,17,17,17,16,16,15,15,15,15,15,15,14,14,14,14,14,14,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,15,15,15,13,11,10,11,13,13,11,7,4,1,0,0,0,0,1,1,0,0,3,7,9,10,9,4,1,0,1,1,6,15,23,27,27,27,28,28,16,4,0,2,1,0,0,0,0
0,1,1,1,-1,2,13,23,28,28,27,27,25,22,16,9,3,0,0,1,0,0,3,11,16,14,13,8,2,0,0,0,0,2,8,16,20,19,16,15,14,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,14,15,16,17,17,18,18,18,17,17,17,17,18,18,18,17,16,15,16,15,15,16,20,17,12,12,16,19,18,16,16,19,17,15,15,16,17,17,17,16,16,16,15,15,15,15,15,15,14,14,14,14,14,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,16,16,15,13,10,9,9,11,11,8,5,1,1,5,7,6,2,0,0,0,0,0,2,3,4,6,10,6,0,0,0,6,14,20,25,26,26,27,27,25,12,0,1,2,0,0,0,0
1,1,1,2,0,5,15,24,28,27,27,26,23,17,7,-1,-1,2,3,0,0,3,8,14,15,12,11,8,3,0,0,0,0,4,10,17,19,17,16,15,15,15,15,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,16,17,17,17,18,18,18,17,16,17,17,18,18,17,16,15,15,17,17,17,19,22,23,19,15,16,19,20,16,14,17,15,14,15,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,15,16,15,13,11,9,10,11,11,9,5,6,9,14,16,15,11,6,3,3,0,0,0,2,0,1,12,8,0,1,1,3,9,16,22,25,26,27,27,28,18,3,0,1,4,1,0,0
3,1,1,3,3,11,25,28,27,28,25,24,23,13,5,2,1,5,7,0,0,3,5,9,11,10,3,0,1,0,0,3,3,8,17,22,18,12,15,15,14,15,15,14,14,14,15,15,15,15,15,14,14,14,14,13,13,13,12,12,12,12,13,13,14,14,15,14,14,13,13,13,13,13,13,13,13,12,12,12,12,13,13,14,15,16,16,16,15,14,14,14,14,14,14,14,15,16,17,18,19,19,19,18,18,17,17,17,18,18,18,17,17,17,17,16,16,15,16,19,19,19,18,16,15,16,17,17,17,17,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,13,13,13,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,13,13,13,12,12,12,12,12,13,13,14,14,14,15,15,14,14,14,14,14,13,13,12,12,11,11,11,11,12,12,12,12,13,15,16,16,16,12,9,6,2,0,0,0,2,6,9,5,1,3,1,0,1,14,24,24,26,27,26,29,21,6,0,1,4,0,0,1
3,0,0,7,12,18,26,28,27,25,20,18,18,10,3,2,0,3,7,3,0,1,5,10,8,2,2,3,2,0,0,6,11,16,18,18,16,14,13,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,12,12,12,12,12,13,14,14,14,14,14,13,13,12,12,12,13,13,13,12,12,12,12,12,13,14,15,16,16,16,15,14,14,14,14,14,14,15,15,16,17,19,19,19,19,18,18,17,17,17,18,18,17,16,16,17,17,17,16,15,16,19,19,19,18,17,16,16,17,17,17,17,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,14,14,13,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,12,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,15,16,16,16,14,11,8,4,2,3,0,1,6,10,6,0,1,0,0,0,9,19,23,25,27,27,29,25,16,4,0,1,0,0,1
2,2,6,15,22,26,27,28,26,20,13,9,9,5,2,1,0,2,5,3,0,0,6,9,6,-1,3,6,2,0,3,10,18,21,19,13,13,16,14,14,15,15,15,15,16,16,16,16,16,16,16,15,15,15,14,14,13,13,13,12,12,12,13,13,13,14,14,14,14,13,13,13,13,13,13,14,13,13,12,12,12,12,13,14,14,15,15,15,14,13,13,13,14,14,15,16,16,17,17,18,19,19,18,18,18,17,17,17,17,18,17,16,16,17,17,17,16,15,17,19,19,19,18,18,18,17,16,17,17,17,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,15,15,14,13,13,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,15,16,16,16,14,13,11,6,6,7,1,-1,2,11,9,2,1,0,0,2,3,9,20,24,26,28,27,27,24,11,1,0,2,2,1
3,7,16,24,29,29,27,27,23,15,8,3,2,2,2,1,0,1,3,1,0,1,4,5,4,2,2,2,1,5,11,17,20,20,17,12,12,15,15,15,15,15,16,16,16,17,17,17,17,17,16,16,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,14,14,13,13,12,12,12,12,13,14,14,14,14,13,13,12,13,14,15,16,16,17,17,17,18,18,18,17,17,17,17,16,16,16,17,17,16,16,17,18,18,17,16,18,19,18,18,18,18,19,18,16,17,17,17,18,19,18,18,17,17,16,16,16,16,16,15,15,15,16,15,15,14,13,13,13,13,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,13,13,12,12,12,12,11,11,11,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,16,16,16,16,15,14,10,10,11,3,-1,0,11,12,6,3,0,0,3,0,2,14,21,25,27,27,28,27,19,6,0,4,3,0
4,9,17,25,27,26,26,26,19,10,5,1,0,2,2,0,0,1,2,0,1,3,1,0,2,6,2,-1,1,11,20,21,17,14,15,16,16,15,16,16,15,16,16,16,17,17,17,17,17,17,17,16,16,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,14,14,13,13,12,12,12,12,13,13,14,13,13,12,12,13,13,15,16,17,17,18,17,17,17,17,17,17,17,17,16,16,16,16,16,15,16,17,18,19,18,17,19,20,17,15,15,16,19,19,17,17,18,17,18,19,18,18,17,17,16,16,16,16,15,15,15,15,15,15,15,14,13,13,13,13,13,14,14,15,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,14,14,14,14,14,15,16,16,16,16,15,13,14,15,7,0,1,9,11,6,3,0,0,2,1,1,5,16,23,23,26,28,27,25,12,0,3,2,0
2,4,8,14,17,20,25,24,15,5,3,2,2,2,1,0,1,1,0,0,2,3,0,0,1,6,3,2,8,16,22,20,14,10,13,18,19,16,15,15,15,15,16,16,16,17,17,17,17,17,16,16,16,15,15,14,14,14,14,13,13,13,13,12,12,12,12,13,13,14,14,14,14,14,15,15,15,14,14,13,12,11,11,12,12,13,13,13,13,12,12,13,13,14,15,16,17,17,17,17,17,16,16,16,16,16,15,15,15,15,16,15,15,17,19,19,19,18,19,20,16,12,12,13,18,20,17,18,18,17,18,18,18,18,17,17,16,16,16,16,15,15,15,15,15,15,15,14,13,13,13,13,13,14,14,15,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,15,16,15,16,16,16,15,16,17,10,4,2,6,7,4,0,0,0,0,2,2,0,10,18,17,24,28,27,28,19,6,1,0,0
10,10,7,4,5,13,23,22,12,1,0,1,3,2,0,0,0,0,0,3,2,0,2,1,0,0,6,13,16,18,17,15,14,14,15,18,18,16,15,15,15,15,15,15,16,16,17,17,17,16,16,16,16,15,15,14,14,14,14,14,13,13,13,12,12,11,11,12,13,14,14,14,14,15,15,16,15,15,14,13,12,11,11,11,12,13,13,13,13,13,13,13,13,14,15,16,16,16,16,16,16,16,15,15,16,15,15,14,14,15,15,15,15,17,19,20,20,19,20,20,14,9,7,9,15,20,19,19,18,17,18,18,18,17,17,16,16,16,16,16,15,15,15,15,15,15,15,14,13,12,12,13,13,14,14,15,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,15,15,16,16,15,15,15,15,14,14,14,14,13,13,13,13,14,14,14,14,14,13,14,14,15,15,16,16,16,16,17,17,13,8,5,2,2,1,0,1,2,0,1,2,1,7,11,12,19,26,27,29,23,13,2,-1,0
20,21,21,17,13,15,21,18,10,2,1,2,3,1,1,2,0,-1,0,5,3,0,3,1,0,3,11,19,20,18,13,11,15,18,18,15,15,16,16,15,15,14,14,14,15,15,16,16,16,15,15,15,15,15,15,14,14,14,14,14,13,13,13,12,11,11,11,12,13,14,14,14,15,15,16,16,16,15,14,13,12,11,11,11,12,12,13,14,14,14,13,13,13,13,14,15,15,15,15,16,16,15,15,15,15,15,14,14,14,14,14,14,15,17,19,20,20,20,21,19,12,5,3,4,12,20,20,20,18,18,17,17,17,17,16,16,16,15,16,15,15,15,15,15,15,15,14,14,13,12,12,13,13,14,14,15,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,15,15,15,15,15,14,14,14,14,13,13,13,12,12,12,13,13,13,13,13,13,14,13,14,14,14,15,15,15,17,17,15,16,11,4,1,3,5,5,4,2,1,2,4,5,6,7,10,15,22,27,28,26,20,6,0,1
26,27,28,27,25,23,20,10,4,6,6,6,4,0,1,4,2,0,0,3,1,0,0,0,4,12,16,19,20,18,15,13,16,19,18,15,14,16,16,15,14,14,14,13,13,14,14,15,15,14,14,15,15,14,14,14,14,14,14,14,14,13,12,12,11,10,10,11,13,14,14,14,15,15,16,17,16,15,14,13,11,11,10,11,12,12,14,15,15,15,14,13,12,12,13,13,14,14,15,15,15,15,14,14,15,14,14,13,13,14,13,14,15,17,19,20,21,21,22,19,9,3,0,0,9,20,22,21,19,18,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,12,12,12,13,14,14,15,15,14,14,14,13,13,14,14,14,14,14,14,14,15,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,13,13,13,12,12,12,12,12,12,11,11,11,12,12,12,12,12,13,14,13,13,13,13,14,13,13,17,16,12,17,10,1,2,8,12,12,5,0,3,6,5,2,5,10,14,14,20,28,28,28,24,8,0,1
27,27,27,27,29,24,12,3,0,4,7,6,3,1,2,3,2,1,0,1,1,1,0,2,9,16,17,17,17,17,17,16,16,16,17,15,15,16,15,15,14,14,13,13,13,14,14,15,15,15,15,15,16,15,15,15,15,15,14,14,14,13,13,12,11,11,11,12,13,14,14,14,15,15,15,16,15,15,14,13,12,12,12,12,12,13,13,14,14,14,14,13,13,13,13,14,14,14,15,15,15,15,14,14,14,14,13,13,13,13,14,15,17,17,19,20,20,20,22,19,7,0,0,4,13,21,22,21,19,19,17,16,16,17,16,16,16,16,16,15,15,14,14,14,14,14,14,13,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,14,14,14,13,12,11,11,12,12,12,13,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,14,14,13,13,13,14,14,14,16,15,13,18,9,-1,1,8,13,14,5,-1,1,6,6,0,2,10,16,15,19,26,27,29,26,14,4,0
27,27,27,27,24,14,0,1,2,0,3,2,0,6,6,0,1,1,1,1,3,4,3,9,15,15,16,17,16,16,16,16,15,15,15,15,15,14,14,14,13,13,13,13,14,15,15,16,16,16,16,17,17,17,17,17,16,15,14,13,13,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,13,14,14,15,15,15,15,15,15,14,14,14,13,13,12,13,13,14,15,18,19,18,19,19,18,19,21,18,5,-1,4,17,23,23,20,19,20,20,18,17,17,18,18,18,17,17,16,15,14,14,13,13,13,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,14,15,15,15,14,13,12,11,9,9,10,11,11,12,13,13,13,13,12,11,11,11,11,11,10,10,11,11,11,12,12,12,13,13,14,14,14,15,15,14,15,17,16,13,15,19,17,8,-1,-1,3,9,12,6,-1,0,4,6,3,0,2,13,15,17,20,25,28,27,27,12,-1
27,27,26,25,18,9,3,1,0,0,3,2,0,9,8,0,0,0,2,2,0,1,6,11,15,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,13,13,13,13,14,14,15,15,16,16,16,16,16,16,16,16,15,14,13,13,13,13,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,13,13,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,16,16,16,16,17,17,18,20,21,16,3,-1,4,16,23,22,19,19,20,20,18,17,17,16,15,15,14,14,15,15,16,16,16,16,15,14,13,13,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,14,14,14,14,14,14,14,15,15,14,13,13,13,12,13,13,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,14,14,14,15,15,14,15,16,16,15,16,17,16,7,-1,0,2,6,10,7,2,2,2,2,2,0,3,11,13,16,21,26,28,27,27,18,8
27,28,26,20,10,3,3,2,1,0,2,1,0,8,6,0,0,1,2,1,0,1,10,14,16,17,16,16,16,16,16,15,15,14,14,14,14,14,14,14,13,13,13,13,14,14,15,15,15,15,15,15,15,15,14,14,14,13,13,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,12,13,13,13,14,14,14,14,14,14,14,14,15,15,15,16,15,15,16,16,17,17,16,15,15,15,17,19,21,21,15,5,3,10,19,23,22,19,19,20,20,18,16,16,15,14,14,13,14,14,15,16,16,16,16,15,14,14,13,13,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,14,13,13,14,14,16,17,19,20,18,16,14,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,13,13,14,14,14,14,14,15,15,16,16,17,17,16,14,7,0,1,0,1,8,9,7,6,2,0,0,0,3,8,10,15,21,25,27,27,28,23,17
27,29,25,12,6,3,1,2,2,0,0,0,1,2,2,0,0,1,3,0,0,4,13,17,17,17,17,16,16,16,15,15,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,15,15,15,14,14,13,13,13,12,12,12,12,12,11,11,11,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,14,14,15,15,16,16,17,17,18,18,17,16,16,16,18,20,22,21,17,11,11,16,22,25,22,18,17,19,20,18,16,16,16,16,16,15,15,14,14,14,13,13,13,13,13,13,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,15,15,12,12,14,14,15,18,21,22,19,16,15,13,12,11,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,14,14,14,14,15,15,16,16,17,17,16,15,8,1,1,0,1,8,11,11,9,3,-1,0,1,3,3,5,12,19,23,26,27,28,26,24
27,29,22,6,4,4,0,0,1,0,0,1,2,-1,1,5,0,1,3,0,2,10,16,18,17,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,13,12,12,11,11,11,11,11,11,11,10,11,12,13,13,14,14,14,14,14,14,14,14,15,14,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,11,12,12,13,13,14,15,15,16,16,17,17,18,18,18,19,20,21,21,21,19,17,17,21,25,25,21,16,16,18,19,17,16,15,17,17,17,17,16,14,13,12,11,11,11,11,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,15,13,12,13,12,13,16,20,20,18,16,14,13,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,13,13,14,14,14,14,14,14,15,16,17,16,17,18,18,10,2,0,1,4,9,13,13,10,3,0,1,4,3,1,2,9,17,19,23,27,27,27,27
27,26,18,4,1,2,1,0,0,1,2,2,1,0,5,10,2,0,2,0,6,15,17,18,16,15,16,16,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,11,11,11,11,11,11,12,12,11,11,11,12,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,11,11,11,11,11,11,12,13,13,14,14,14,14,17,19,19,20,20,19,18,18,18,17,19,22,24,23,18,15,15,17,18,16,15,14,15,16,15,15,14,13,13,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,16,15,13,12,12,11,11,13,17,17,14,14,14,13,13,13,13,13,12,12,12,12,12,11,11,11,11,12,12,12,12,12,13,13,14,14,14,15,14,13,15,17,17,14,16,19,20,11,1,0,1,6,10,13,13,9,2,0,3,5,4,1,0,7,15,16,21,27,27,27,27
28,22,11,3,0,0,4,1,0,3,4,2,0,4,10,11,2,0,1,1,10,18,18,17,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,12,11,11,11,11,11,10,11,11,12,12,12,11,11,15,17,18,19,18,16,14,14,15,15,17,20,21,19,15,14,14,16,16,15,15,14,13,12,12,11,11,12,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,15,14,13,12,11,11,12,14,14,12,13,13,13,14,14,14,13,12,12,12,12,12,11,11,11,11,12,12,12,12,12,13,13,14,14,14,15,14,13,15,17,16,13,15,19,20,11,1,0,1,6,9,13,13,9,3,0,2,3,3,2,0,5,13,13,19,25,27,27,27
29,17,4,3,0,1,6,3,1,3,4,2,0,5,10,10,2,-1,0,6,14,19,18,15,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,13,13,13,12,12,12,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,12,12,12,12,12,11,11,11,12,12,11,11,10,10,11,13,15,15,14,13,12,12,12,12,14,17,17,15,13,13,14,15,14,14,14,14,13,12,11,11,11,11,12,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,13,13,13,12,12,12,13,13,13,13,14,14,14,15,14,13,12,12,12,12,12,11,11,11,12,12,12,13,12,12,13,13,14,14,14,15,15,14,15,17,16,14,15,18,19,11,0,0,1,5,7,12,14,10,5,2,2,0,1,3,0,3,10,12,16,21,26,28,27
29,13,0,4,7,6,3,3,2,0,3,3,1,2,8,11,2,-2,1,9,17,21,19,14,12,16,14,13,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,12,12,11,11,11,11,12,12,12,13,14,14,14,14,14,14,14,14,14,14,13,14,14,14,15,15,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,10,7,7,10,9,9,10,13,13,11,11,13,15,14,12,11,13,14,14,13,14,15,14,15,15,14,13,13,12,11,11,10,10,10,10,11,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,13,13,13,13,13,14,15,14,13,14,14,14,14,14,15,15,14,13,12,12,11,12,12,11,11,11,12,12,13,13,13,13,13,13,14,14,14,14,14,15,15,16,16,16,16,16,17,9,0,1,1,2,5,12,16,12,6,3,3,0,0,3,0,2,9,13,13,14,25,28,27
