0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,1,2,3,4,3,3,5,1,5,14,22,22,15,4,0,6,16,23,24,27,28,26,21,14,8,5,5,9,13,18,19,15,11,7,3,3,4,1,2,5,4,2,2,3,2,0,0,2,4,4,5,8,11,13,13,12,12,12,10,5,2,6,13,20,23,24,23,23,23,23,22,23,23,24,24,22,18,14,8,2,0,2,6,8,9,10,11,7,0,-1,1,8,16,21,23,26,26,24,23,21,21,22,23,23,22,21,22,24,24,24,22,21,23,24,23,21,23,23,18,11,8,9,9,6,2,1,3,5,5,3,2,2,3,4,4,3,1,0,2,3,1,1,3,5,6,9,13,19,23,23,25,27,27,28,27,25,20,11,4,4,13,23,27,27,23,11,1,0,4,5,0,0,1,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,1,2,3,4,4,3,4,7,10,14,17,20,18,11,5,6,14,23,26,23,25,26,22,16,6,0,2,9,15,19,19,15,10,3,0,3,6,5,3,2,2,4,4,3,5,4,2,1,3,6,6,8,10,13,13,12,13,15,15,13,9,9,13,19,23,24,22,20,20,22,23,24,24,24,24,23,21,18,15,11,9,1,0,6,5,7,13,12,9,6,1,0,5,14,21,24,24,24,25,24,23,22,21,22,23,22,22,22,23,24,23,22,22,23,24,22,20,22,23,21,17,14,12,10,4,0,0,1,5,6,6,3,0,0,2,3,3,1,0,1,3,3,3,5,7,5,5,9,14,19,20,23,26,26,27,27,27,25,19,11,4,5,14,22,28,28,22,11,1,0,0,2,3,3,4,4,4,4,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,0,1,3,4,4,3,1,1,12,19,16,13,7,4,11,17,20,23,25,25,25,23,19,13,4,1,7,14,16,17,15,11,7,2,0,4,5,2,0,0,0,2,5,7,11,13,14,14,15,15,14,12,12,13,13,14,15,18,19,18,16,16,19,22,23,22,23,22,21,21,22,23,23,22,22,22,23,22,19,15,12,3,0,7,4,6,12,10,9,11,7,1,0,10,20,24,23,23,24,24,24,24,22,22,23,23,23,23,24,23,22,21,22,24,24,23,22,22,23,23,22,20,18,16,12,7,2,0,2,3,4,2,0,0,0,0,0,0,3,4,2,0,0,0,3,1,0,4,9,15,20,24,26,27,27,27,27,27,23,17,9,5,8,16,23,25,25,20,13,4,2,6,1,0,2,3,3,3,3,2,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,0,0,2,3,3,0,1,9,16,19,16,10,4,4,15,24,25,24,24,25,23,19,14,8,4,6,13,17,16,11,6,4,0,0,2,4,3,1,2,3,5,6,10,15,18,20,21,21,21,21,19,16,15,15,17,18,18,19,21,20,19,18,21,23,24,23,23,23,20,20,22,24,24,23,22,22,22,22,22,19,14,4,1,7,5,5,8,6,8,13,11,3,0,9,20,23,24,24,24,23,23,24,22,21,22,22,23,23,24,22,20,20,22,25,23,23,22,22,22,22,23,23,22,21,17,12,8,4,1,0,2,5,5,5,4,4,3,3,2,2,2,1,2,4,5,2,0,0,5,12,17,22,25,26,27,27,27,28,25,21,17,9,2,7,16,20,26,26,18,3,0,8,4,0,0,0,0,1,1,1,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,0,0,1,1,2,4,5,9,13,17,17,12,9,8,11,19,25,25,26,27,25,17,9,7,10,12,12,13,13,12,6,1,0,0,3,4,2,3,3,0,3,9,11,17,22,23,24,24,24,24,24,22,20,18,18,20,22,21,21,21,20,19,19,22,24,25,23,23,21,20,20,22,24,24,23,22,22,22,22,22,21,16,6,0,1,6,7,3,3,8,15,9,4,5,14,22,25,25,25,24,23,22,23,23,23,22,22,21,21,21,21,21,21,22,23,22,22,23,23,22,21,21,21,21,21,21,18,14,10,6,3,5,8,9,8,6,6,7,7,5,4,4,1,2,4,7,6,3,1,3,7,9,16,23,27,27,27,27,27,27,25,23,17,8,2,4,14,23,26,21,11,4,5,5,3,0,0,0,3,2,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,3,3,3,1,2,8,13,16,16,14,9,5,9,14,18,22,24,24,26,26,21,10,3,5,13,17,14,11,9,8,4,0,0,4,5,3,0,2,5,1,4,10,16,21,24,25,25,24,23,23,23,22,21,20,20,22,23,22,22,21,20,19,20,22,24,24,23,21,20,20,21,22,23,23,22,23,23,22,21,21,21,19,11,2,0,4,6,2,4,10,13,5,4,12,20,25,26,26,25,24,23,21,21,22,23,23,22,20,19,20,21,22,22,21,20,21,22,23,24,22,20,19,19,21,21,22,21,17,13,10,8,7,9,10,9,7,7,8,9,8,7,6,3,2,3,6,5,3,0,0,3,6,12,20,26,28,27,27,27,27,27,26,22,15,4,1,8,17,24,25,21,13,5,2,2,3,2,2,4,3,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,5,3,2,5,12,18,19,16,8,1,0,10,20,23,25,26,24,24,20,13,3,0,5,12,15,12,8,6,6,6,3,0,7,5,0,0,1,4,5,7,11,18,22,23,24,24,22,21,21,22,22,22,21,22,22,23,23,22,22,21,21,22,23,23,23,22,20,19,20,21,22,22,22,22,23,24,23,21,21,21,20,14,6,0,2,4,3,7,11,10,5,7,17,23,26,25,24,23,23,23,22,22,22,22,22,21,21,21,21,21,21,21,21,20,21,22,24,24,22,20,19,20,21,21,22,21,19,16,12,9,8,8,8,8,8,8,9,10,10,10,9,7,5,5,6,6,3,1,1,2,5,7,12,19,25,27,26,27,27,27,28,23,15,9,4,4,10,20,27,28,20,9,2,0,4,5,4,3,3,3,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,3,2,4,10,16,19,18,13,5,0,3,15,25,27,28,26,22,20,14,7,1,1,6,10,10,6,3,3,5,8,5,2,5,3,0,3,4,4,7,10,13,18,21,22,23,23,22,21,21,22,22,22,22,22,22,23,23,23,22,22,22,23,23,22,22,22,20,19,20,21,22,22,21,21,22,23,23,22,22,23,21,16,7,0,2,4,2,10,13,9,8,11,18,23,24,22,22,22,22,23,25,25,23,20,19,20,22,24,23,21,20,20,20,21,21,22,22,21,20,19,20,21,21,20,20,20,19,17,14,10,7,6,7,8,9,10,11,11,12,13,12,10,9,8,9,8,6,4,5,6,5,2,4,12,19,23,23,26,28,27,27,23,16,11,6,4,7,16,24,28,24,15,8,3,3,5,5,3,3,4,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,2,3,2,0,1,0,0,6,14,19,18,14,8,4,5,11,20,26,25,27,26,21,14,8,5,6,7,7,6,3,0,0,2,6,8,6,2,0,1,6,9,10,9,11,14,16,16,18,20,22,23,23,22,21,21,22,22,21,21,21,21,22,22,22,22,23,23,22,21,21,22,21,20,20,21,22,23,22,21,21,22,22,23,24,24,22,16,8,2,3,4,2,11,15,10,8,11,17,21,22,21,23,23,22,23,24,24,23,21,19,19,21,23,23,22,21,21,21,21,21,22,21,20,20,20,21,21,19,18,18,19,20,18,14,10,6,5,6,9,11,12,13,12,12,13,14,12,10,9,9,8,6,5,6,7,7,6,7,9,12,16,19,24,27,27,26,24,21,17,10,4,4,10,19,25,27,22,15,6,0,3,4,2,3,3,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,4,4,1,0,8,18,20,18,10,4,5,10,17,23,25,23,25,24,20,10,5,7,8,8,7,5,3,2,3,4,5,7,5,2,0,2,9,12,14,14,15,17,18,16,16,19,21,23,22,21,20,20,20,20,20,21,20,20,21,21,21,21,22,22,21,20,20,21,21,21,20,21,22,23,23,22,21,21,22,24,25,24,21,15,7,1,3,4,3,12,16,10,4,5,14,18,21,21,24,24,23,23,23,23,24,22,20,19,19,20,21,23,24,24,23,21,21,22,22,22,21,21,21,19,17,17,18,20,20,18,14,10,6,5,7,10,13,14,14,14,14,15,16,15,12,9,8,6,4,2,3,7,11,14,16,16,13,12,16,21,25,26,27,27,27,24,18,10,1,2,12,21,27,26,21,10,1,1,2,2,3,2,0,0,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,4,3,2,5,13,20,20,14,5,0,7,17,22,24,25,26,24,20,16,8,6,10,8,5,3,3,5,6,4,3,3,6,5,2,3,7,12,13,17,19,19,18,17,16,16,19,21,22,22,21,20,19,19,19,20,20,20,20,21,21,20,20,21,21,21,20,20,21,21,20,21,21,22,23,23,22,21,22,23,24,25,23,20,13,5,0,1,3,4,12,14,7,0,2,13,17,19,20,22,23,23,23,24,24,23,22,20,20,20,20,21,23,24,25,23,21,22,23,23,23,21,20,20,19,18,17,18,19,20,18,14,9,5,4,8,12,15,16,15,15,15,17,18,17,14,10,8,5,3,1,1,5,9,14,17,16,10,8,12,16,20,23,26,28,27,28,24,17,4,-2,1,13,25,28,28,19,8,2,0,2,3,1,0,1,3,3,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,0,4,12,18,19,15,7,1,3,13,22,24,24,25,27,21,11,4,6,10,12,8,3,0,3,7,7,4,1,1,6,5,2,7,12,14,16,19,21,20,19,17,17,17,18,19,21,22,21,21,20,20,20,20,19,20,21,21,21,20,20,20,21,20,20,20,21,21,20,21,22,22,22,22,22,22,23,24,25,24,22,18,11,4,1,1,3,4,10,12,8,5,10,18,20,21,22,22,22,23,23,23,23,23,22,21,20,21,22,22,22,22,22,22,22,22,23,23,22,21,20,19,19,19,19,18,19,20,18,13,8,3,3,9,14,16,17,16,15,15,17,19,19,16,13,11,8,5,3,1,3,8,11,13,13,9,9,12,13,15,18,24,27,26,28,27,21,11,3,2,10,20,26,29,25,15,5,0,2,4,2,0,3,4,2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,4,5,2,0,0,6,16,21,16,7,2,5,14,20,24,25,26,26,23,16,5,0,7,13,12,8,4,3,6,9,9,5,0,0,3,3,1,8,14,17,19,21,22,21,20,19,18,18,17,17,18,20,20,21,21,21,21,21,19,20,22,21,20,19,19,20,20,20,20,20,21,21,21,21,21,22,22,23,23,23,23,24,25,25,21,16,6,2,4,4,2,2,7,11,11,15,21,24,24,24,25,23,22,22,22,22,22,24,23,21,20,20,20,22,22,22,21,21,21,21,21,22,22,22,21,20,20,20,20,19,19,21,19,13,7,2,3,9,15,18,18,17,15,16,19,22,22,20,18,16,14,11,7,4,3,4,4,5,7,10,12,12,10,9,11,17,24,27,28,27,25,20,14,8,4,10,20,26,27,22,9,0,2,5,3,0,3,3,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,2,1,1,1,1,1,4,5,3,3,10,19,21,13,1,4,14,22,23,24,26,29,24,14,8,5,6,11,13,12,10,9,10,12,13,12,10,5,2,3,1,1,6,12,17,22,22,20,22,22,21,21,19,17,17,17,18,19,20,21,22,22,21,20,20,22,21,20,19,18,19,20,21,21,20,21,21,22,21,21,21,22,23,23,24,24,24,25,26,22,15,3,0,5,6,3,0,5,10,13,20,26,27,25,24,25,23,22,23,23,24,24,25,25,22,20,18,18,20,21,22,22,21,20,20,20,21,22,22,23,22,20,20,20,20,21,22,19,12,6,3,6,12,16,19,19,18,17,19,21,23,24,23,22,20,19,17,14,11,6,0,-1,0,4,9,12,9,6,5,6,12,20,25,27,27,27,27,21,12,1,1,12,22,29,26,13,3,2,5,3,0,4,4,1,2,1,0,0,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,3,3,2,0,1,2,0,4,8,8,9,14,18,17,9,3,10,20,25,24,24,26,27,18,4,1,6,13,13,13,13,13,14,16,17,17,16,15,12,10,7,5,5,5,9,15,22,23,19,21,22,22,23,21,19,18,18,18,19,20,22,22,21,20,19,20,21,22,21,19,18,19,21,21,21,21,21,21,21,21,21,21,22,22,23,24,25,25,25,25,22,16,4,0,3,6,4,0,5,11,14,22,27,26,22,21,22,20,21,24,25,25,25,25,24,22,20,19,18,19,20,21,21,21,21,20,20,20,21,22,23,22,21,20,20,21,21,22,17,10,5,8,14,16,18,19,19,20,20,22,22,21,23,23,22,20,22,24,23,18,8,0,0,4,6,6,6,5,4,5,9,11,15,19,24,27,27,28,24,16,8,2,3,18,29,27,20,11,5,3,1,1,4,6,4,4,2,0,1,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,1,0,0,3,7,2,2,10,14,15,14,8,3,3,14,24,26,25,25,25,22,12,4,6,13,18,15,11,10,12,14,14,13,12,11,12,12,11,9,8,8,6,8,15,22,24,21,21,21,20,21,22,21,20,19,18,19,20,22,22,22,21,20,20,22,22,22,20,19,20,21,22,21,20,20,20,20,20,20,21,22,22,23,24,25,24,24,24,21,16,7,0,0,2,5,7,11,13,14,21,26,26,22,21,23,21,20,23,22,22,23,22,21,21,21,20,19,20,20,21,22,22,21,20,20,20,21,22,23,23,21,20,20,21,21,22,15,7,6,11,18,19,19,18,19,21,23,24,22,21,21,21,21,20,23,25,24,19,10,1,4,8,7,3,0,0,2,5,7,7,9,13,21,27,27,28,26,22,16,5,0,12,25,28,26,17,8,5,2,0,4,3,1,6,5,0,0,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,3,1,0,0,4,10,2,0,8,14,15,11,6,6,12,19,24,24,27,27,22,9,4,11,12,11,11,11,10,9,13,16,16,15,15,15,17,18,18,17,14,10,6,6,12,20,24,23,22,21,20,21,22,21,20,19,18,18,20,21,21,21,20,20,21,22,23,23,22,21,21,22,21,21,20,20,20,20,20,22,23,23,24,24,24,24,24,24,23,20,16,8,0,0,1,6,10,14,16,15,18,23,26,24,24,25,22,21,21,20,19,20,19,20,21,21,21,21,21,21,21,22,21,21,20,20,20,21,22,23,23,22,21,21,21,21,20,13,7,9,15,21,21,19,18,19,21,24,25,23,21,21,21,21,21,23,25,24,20,11,1,2,6,5,3,2,3,5,4,1,0,1,7,18,26,26,27,27,26,21,11,2,7,17,24,28,23,13,8,4,3,5,3,0,3,3,0,0,0,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,3,4,2,1,1,2,2,4,7,9,14,14,9,1,5,19,24,24,20,22,21,15,6,4,9,9,5,0,0,3,7,9,11,13,14,16,18,20,21,20,20,17,13,9,6,8,14,20,23,24,23,22,22,22,21,20,18,18,18,19,19,20,20,20,20,21,22,22,22,22,22,22,21,21,20,19,20,20,20,21,22,23,22,22,22,22,22,23,23,23,20,16,7,1,2,3,6,9,14,16,14,14,18,23,24,25,25,24,23,22,21,20,19,18,19,21,21,21,21,21,21,22,22,21,21,20,20,20,21,22,22,22,22,21,21,22,21,17,12,10,13,19,23,22,20,19,20,22,23,23,22,20,21,22,23,22,23,24,23,20,15,10,9,8,5,4,5,6,5,2,0,1,4,6,15,22,23,26,28,27,25,18,10,2,5,18,27,27,18,5,0,4,2,1,1,2,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,3,3,2,1,1,0,-1,9,16,15,17,14,6,0,6,22,27,25,19,13,7,5,9,7,1,5,7,6,4,6,11,11,11,11,13,16,18,19,20,19,19,19,16,13,8,6,6,13,21,23,25,24,23,21,20,19,19,19,19,19,19,19,19,20,20,21,21,21,21,21,21,21,20,19,19,19,21,21,22,23,22,21,20,20,20,20,21,23,23,24,22,18,10,4,5,4,4,5,11,14,12,12,14,17,17,17,18,22,25,25,25,24,22,20,20,21,21,20,19,20,21,22,22,21,20,19,20,21,21,21,21,21,21,22,22,22,20,16,13,14,17,21,22,22,22,22,22,22,21,20,20,21,22,23,23,22,23,23,23,20,19,19,19,16,12,8,5,2,4,4,2,3,5,5,9,15,18,24,27,27,27,25,19,5,0,9,22,29,23,8,0,3,0,1,4,2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,1,0,0,1,4,13,20,20,19,12,4,5,15,25,27,23,19,10,1,-1,6,7,2,9,16,19,18,18,19,18,16,15,14,15,16,17,18,18,19,19,19,17,12,7,2,8,18,21,23,24,24,22,20,20,20,21,21,20,20,20,20,20,21,21,20,20,19,19,20,20,19,18,18,20,21,23,24,24,22,20,19,20,21,21,23,24,24,24,24,21,14,8,5,2,0,0,7,11,9,7,8,11,9,9,12,17,20,22,24,26,26,24,22,22,21,19,19,19,21,22,22,21,20,20,21,22,22,21,20,20,22,23,23,23,21,17,16,18,20,21,22,21,22,23,23,21,19,18,20,22,23,22,21,20,22,24,24,22,21,23,25,24,20,15,6,0,3,7,5,1,0,2,3,7,13,18,24,27,28,27,24,15,4,1,15,27,27,17,8,4,1,2,5,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,4,4,2,0,0,3,10,16,20,20,15,7,2,12,25,28,24,19,15,10,4,1,2,8,13,17,21,22,23,22,22,22,21,20,18,16,15,16,17,18,18,18,19,18,15,10,4,7,16,18,21,23,24,22,20,21,21,22,22,21,21,20,20,20,21,21,20,19,18,19,20,20,19,18,18,20,22,24,24,24,23,21,20,23,24,23,25,25,23,24,25,24,18,10,4,0,-1,0,7,11,7,1,3,12,10,11,13,12,12,14,17,22,27,26,24,24,22,21,20,20,21,22,22,21,20,20,21,22,23,21,20,20,22,23,24,23,21,20,19,20,21,21,21,21,21,21,21,20,19,20,22,24,23,21,19,19,22,24,24,22,21,23,25,25,22,19,10,1,3,6,5,2,1,3,1,3,9,12,18,25,27,28,26,23,11,1,10,21,26,23,15,7,4,3,2,1,1,2,2,2,2,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,3,4,4,3,1,1,4,10,15,19,19,9,1,3,16,27,27,22,15,10,5,4,7,10,13,16,18,22,23,21,21,22,23,23,22,20,19,18,18,19,19,19,18,18,18,17,13,7,8,14,17,20,22,23,22,21,21,22,22,22,22,21,20,20,21,21,21,20,19,18,19,21,21,20,18,18,20,22,23,23,24,24,22,21,24,25,23,24,23,22,24,26,26,20,10,3,0,0,4,11,13,10,9,12,17,16,15,17,15,14,13,13,16,20,23,24,23,23,22,22,21,21,21,21,20,20,19,20,21,22,21,20,21,22,23,22,21,20,21,21,22,22,21,20,20,20,19,19,19,20,22,23,23,22,20,19,19,21,23,24,22,22,23,24,24,22,20,12,1,0,2,4,6,7,5,5,5,6,7,12,20,25,28,27,26,20,13,10,14,21,23,19,10,3,0,2,4,4,3,2,2,2,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,3,4,2,0,-1,4,14,20,21,16,6,4,12,21,27,25,21,13,6,0,2,11,17,20,20,21,23,24,22,21,21,22,23,22,22,21,20,20,20,20,20,19,19,19,18,15,8,8,14,17,20,21,20,20,21,21,22,22,22,22,21,21,21,21,21,21,20,19,19,20,22,22,21,19,19,20,22,24,25,26,26,23,22,23,23,21,22,23,22,24,27,27,20,10,3,2,4,7,12,15,13,13,17,24,24,23,22,20,18,16,14,15,16,19,21,22,22,23,22,22,22,21,21,21,20,20,20,21,22,22,22,22,23,23,23,21,20,21,22,23,22,21,20,20,19,19,19,20,21,23,23,22,21,20,20,21,22,22,22,23,23,22,23,24,24,23,17,6,1,0,1,3,4,5,6,6,5,7,11,15,23,29,27,28,25,18,4,3,16,23,23,15,7,0,0,2,3,3,3,3,2,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,4,4,1,0,0,8,16,20,18,11,1,3,16,24,26,22,15,8,6,5,9,15,19,21,21,21,22,23,23,22,21,21,21,22,23,22,21,22,22,22,20,18,18,21,20,15,7,7,13,17,20,20,19,21,22,21,20,21,21,22,21,20,20,21,22,22,21,19,19,21,22,22,20,19,20,21,22,23,25,26,25,24,22,23,23,21,23,24,23,24,25,26,19,9,1,0,3,8,13,17,17,18,22,26,27,26,25,23,21,19,17,17,19,18,18,20,21,23,23,22,21,20,19,19,20,21,21,21,22,23,24,24,23,22,22,21,21,21,22,23,22,21,20,19,19,19,19,21,22,22,22,22,22,22,23,23,23,22,22,22,22,23,23,23,23,23,18,10,4,1,0,2,3,0,5,6,2,6,10,14,22,27,27,28,26,20,2,0,14,22,26,21,11,3,1,0,1,3,3,3,4,3,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,5,4,2,2,5,12,18,19,13,4,0,5,18,26,25,19,7,2,8,11,16,19,21,21,20,20,21,22,23,22,21,20,21,22,22,22,21,22,22,22,20,19,19,22,20,15,7,5,10,15,19,20,20,21,22,21,20,20,21,21,21,20,20,21,22,22,21,19,19,21,22,21,20,19,20,21,21,22,24,24,24,23,22,23,23,21,24,25,23,24,24,23,15,6,1,0,2,4,12,19,21,22,23,24,26,26,25,24,22,20,18,19,21,19,19,20,21,23,23,23,22,20,20,20,20,21,20,20,21,22,23,23,22,21,20,21,21,22,22,22,21,21,20,20,19,19,20,21,22,21,21,22,23,23,23,23,23,22,22,21,22,24,23,21,20,20,15,7,4,3,1,4,4,2,5,5,1,2,5,8,16,23,25,27,27,23,10,3,8,18,26,25,17,8,3,2,1,1,1,2,3,3,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,2,5,4,3,5,9,15,21,20,10,0,2,12,23,27,25,17,5,2,11,16,20,23,23,21,20,20,22,23,23,22,21,21,21,21,21,21,20,21,21,22,21,21,21,23,21,16,10,5,7,14,19,21,21,21,21,21,21,21,21,21,20,20,21,22,23,23,22,20,20,20,21,21,20,19,20,20,21,22,23,23,23,22,21,22,22,22,24,25,23,23,22,19,8,2,3,4,2,0,10,21,24,25,23,22,24,25,25,24,22,19,18,19,21,20,21,21,22,23,23,23,23,22,21,21,21,20,20,20,20,21,22,22,21,20,20,20,21,21,21,21,20,20,20,21,21,21,21,22,22,21,21,22,22,21,20,19,20,21,22,22,22,22,20,17,15,15,12,6,6,7,5,3,3,4,4,4,3,2,1,0,7,17,22,26,28,26,20,9,2,12,24,27,24,14,5,3,1,0,0,0,1,2,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,4,2,3,7,12,19,23,19,8,0,7,20,27,28,22,14,6,7,15,19,23,24,23,21,20,21,22,23,22,22,21,21,21,21,20,20,20,21,21,21,21,22,22,22,21,17,14,7,4,12,19,22,23,22,21,21,22,21,21,20,20,21,22,23,24,24,22,21,20,20,21,21,20,20,21,21,21,22,22,22,22,22,21,21,22,22,24,25,22,22,20,16,4,-1,4,5,2,0,10,22,26,26,23,21,24,25,24,24,22,19,18,19,20,20,21,22,23,24,23,23,22,22,21,21,21,21,20,20,20,21,22,21,20,20,20,20,21,21,21,20,20,20,21,21,21,22,22,22,22,21,21,21,20,18,17,17,18,20,21,23,22,18,16,14,12,13,13,11,12,12,8,2,0,2,1,2,6,7,4,0,2,9,18,23,27,27,25,14,3,6,17,27,28,20,10,3,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,3,0,1,9,16,21,21,14,4,1,11,23,27,25,16,8,6,11,18,21,22,22,21,20,21,21,22,22,21,21,22,22,21,20,20,20,21,21,20,20,21,21,20,20,19,17,15,7,2,11,18,21,22,22,21,22,22,22,21,20,21,22,24,25,25,24,22,21,20,21,21,22,22,22,22,23,23,22,22,22,22,23,22,22,23,23,25,25,22,21,20,17,5,0,3,4,2,0,11,23,26,27,24,23,26,26,23,23,22,20,19,20,20,20,21,23,24,24,23,22,21,21,21,21,21,21,21,21,21,22,22,22,21,20,20,21,21,21,21,20,20,20,21,21,21,21,21,21,21,20,19,19,19,19,19,20,20,21,21,20,19,16,15,14,13,14,15,15,16,15,13,9,5,3,0,1,5,7,7,6,2,4,13,19,25,27,27,21,13,0,6,25,28,24,17,8,3,3,2,2,2,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,3,3,1,0,3,11,19,22,18,10,6,10,19,26,26,21,11,5,9,17,21,22,21,21,21,21,22,22,21,21,21,21,22,22,21,20,19,20,21,21,21,20,21,20,18,18,18,17,16,9,4,11,17,21,22,21,20,21,22,21,20,20,21,23,24,25,26,24,21,21,21,21,21,22,22,23,23,23,23,23,22,22,23,24,24,24,23,24,25,25,23,22,20,18,10,4,3,2,2,3,12,23,26,26,24,24,27,25,22,23,22,20,19,20,21,22,23,24,25,24,23,22,21,21,21,21,21,21,21,21,21,22,22,22,21,20,20,21,21,21,21,20,20,21,21,21,20,20,20,21,21,19,18,18,19,20,22,23,23,22,21,19,18,19,18,17,16,16,16,16,17,17,17,16,13,10,7,4,2,0,2,7,1,1,8,15,21,26,27,26,21,5,4,19,26,28,22,11,4,3,2,3,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
