1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,2,0,0,1,2,1,3,2,1,1,2,6,14,21,25,27,29,23,9,7,4,3,5,3,-1,7,21,22,25,26,25,22,21,21,22,23,22,23,24,24,23,22,21,22,24,25,27,27,26,25,25,24,22,20,21,20,20,21,21,21,21,22,23,23,23,22,21,22,22,22,21,20,20,21,21,21,21,21,21,21,22,22,24,27,26,27,29,22,6,22,29,26,22,22,23,22,21,24,23,23,24,24,23,22,21,20,18,19,21,21,21,22,23,23,22,22,23,23,23,24,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,28,27,28,29,28,23,18,12,10,10,5,2,4,7,5,1,3,12,21,27,27,27,25,20,14,10,7,4,3,1,0,1,2,1,0,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,3,3,2,2,2,0,0,1,2,2,6,4,1,2,8,15,22,26,27,28,23,13,5,2,7,5,-2,1,11,22,26,25,23,23,22,22,22,22,22,22,22,23,23,22,22,22,21,21,21,22,24,26,27,26,25,26,24,20,21,20,20,21,20,20,21,21,22,22,22,22,21,21,21,21,20,20,20,20,21,21,21,21,21,21,22,21,23,25,24,26,28,22,13,24,28,24,23,21,20,22,24,23,22,22,23,24,22,22,21,18,16,19,21,20,22,22,23,23,23,23,23,23,23,22,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,27,28,29,29,26,19,13,9,6,3,0,0,4,7,8,20,26,28,27,25,21,16,12,7,4,0,0,2,4,0,0,3,2,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,4,4,1,0,1,2,1,3,4,4,6,3,1,6,13,21,27,28,26,22,13,5,6,6,5,3,5,15,27,28,23,23,23,22,22,22,22,22,22,22,22,23,22,22,21,22,23,22,21,21,21,23,24,24,24,26,25,22,22,21,20,20,20,20,20,21,22,22,22,21,21,21,21,21,20,20,20,20,21,21,21,21,21,22,22,20,21,24,23,24,25,22,19,26,26,23,22,21,22,21,20,21,22,22,22,24,22,22,21,19,17,19,20,20,21,22,23,23,23,23,23,23,23,23,25,25,25,26,27,27,27,27,27,27,27,26,25,24,24,24,24,23,24,24,24,24,25,25,27,30,27,20,12,6,4,5,5,4,9,20,27,26,27,26,20,14,10,6,2,2,5,6,2,1,2,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,4,3,0,0,1,3,3,4,3,2,3,1,4,13,21,26,28,25,20,12,9,5,1,7,4,7,20,30,26,22,23,23,22,22,22,22,22,22,23,23,23,23,22,22,21,22,23,23,22,21,21,21,22,23,23,24,25,22,22,22,21,20,20,20,20,21,21,22,21,21,20,20,20,20,20,20,20,21,21,21,21,21,21,21,22,19,19,22,21,22,22,21,23,27,24,21,22,20,22,21,18,20,22,22,22,23,22,21,21,19,18,19,20,20,21,22,22,22,22,22,22,23,23,23,24,25,25,26,27,27,27,27,27,26,25,24,23,23,23,23,23,23,23,24,24,23,23,22,22,22,24,26,26,23,16,3,0,8,5,13,22,25,25,27,25,20,16,11,6,4,5,6,4,1,0,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,4,2,0,0,3,4,3,1,1,1,2,5,12,21,26,28,26,20,12,6,3,5,6,0,11,25,27,24,23,23,23,23,22,22,22,22,23,23,24,24,23,23,23,22,22,22,22,22,22,22,22,22,22,22,20,22,23,21,21,21,21,19,19,19,20,20,21,21,21,20,20,20,20,20,20,20,20,21,21,21,21,21,21,20,22,21,19,20,21,22,20,20,24,27,24,21,22,19,22,21,18,21,22,22,22,22,21,21,20,19,18,18,19,20,20,21,22,22,22,22,22,22,22,22,23,23,25,26,27,27,26,25,25,24,23,23,22,22,23,23,23,22,22,23,22,23,23,23,22,21,21,21,23,24,27,19,7,1,7,4,10,21,24,26,27,24,20,15,9,4,3,4,4,2,1,3,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,0,1,4,4,2,0,-1,0,4,11,19,26,27,25,19,11,4,1,0,1,8,12,23,28,24,21,23,24,23,23,23,22,22,23,23,23,24,24,24,23,22,22,22,22,22,22,22,23,23,22,22,22,19,21,23,21,20,21,21,19,19,19,19,20,20,21,20,20,19,19,19,19,20,20,21,21,21,21,21,21,21,20,22,22,21,20,20,22,21,19,23,27,25,22,22,19,21,22,20,23,22,21,21,20,21,21,20,19,19,18,18,19,20,21,21,22,21,21,21,22,22,22,22,22,24,26,27,26,24,22,22,23,23,22,21,22,23,23,22,21,21,21,20,21,21,21,22,24,24,22,20,21,24,29,20,5,7,1,1,10,20,23,26,26,23,18,13,6,2,0,2,3,2,2,1,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,0,0,2,4,3,0,0,1,4,11,19,25,28,26,19,11,4,0,1,3,9,18,27,26,24,25,26,22,21,24,23,23,23,23,23,23,23,23,23,23,22,21,22,22,22,22,22,23,23,23,22,22,23,19,21,23,21,20,21,21,18,18,18,19,19,20,20,20,19,19,19,19,19,20,20,21,21,21,21,21,21,21,21,22,22,21,21,21,22,21,19,23,27,25,22,22,19,21,22,21,23,21,21,21,19,21,21,20,20,20,18,17,19,19,20,21,21,21,20,21,21,22,22,21,21,23,25,26,25,22,20,21,23,24,22,22,22,23,24,23,22,22,22,22,22,22,22,21,21,22,23,23,22,20,23,27,23,8,4,3,2,9,17,24,26,25,22,18,11,5,0,1,1,1,2,2,0,0,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,0,1,3,4,0,0,2,7,11,17,23,27,26,22,12,4,2,4,3,9,20,28,28,26,26,27,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,23,24,24,23,22,22,24,20,21,24,21,19,21,21,18,18,18,18,19,20,20,20,19,18,18,19,19,19,20,21,21,21,21,21,21,21,22,20,20,21,23,21,21,20,20,25,27,25,22,21,21,22,23,22,21,21,21,21,18,20,21,20,20,20,17,17,19,19,20,21,21,21,20,20,21,22,22,21,21,23,24,25,24,21,20,22,23,23,22,21,22,23,24,23,22,22,23,22,22,22,24,24,23,22,22,22,22,22,21,24,26,18,11,6,5,7,13,19,24,25,24,21,16,8,0,1,1,0,3,3,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,3,3,2,2,0,1,7,15,21,24,22,17,12,5,0,0,6,9,18,26,27,27,27,26,25,22,25,24,21,22,22,22,22,22,21,22,22,22,22,22,22,23,22,20,21,22,24,25,25,24,23,24,21,22,23,20,19,21,21,18,18,18,18,19,19,19,19,18,18,19,18,19,20,21,21,21,21,21,21,20,21,22,20,20,21,22,22,21,19,19,25,26,24,22,21,22,22,22,21,21,21,21,21,19,20,20,20,20,20,17,17,18,19,19,20,21,21,20,20,21,22,22,21,21,22,22,23,22,22,21,22,22,22,22,22,22,23,23,23,22,22,23,23,23,23,22,22,23,22,22,22,22,23,21,22,25,29,17,6,5,11,11,15,20,23,24,23,18,10,2,3,4,3,3,3,2,2,2,2,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,2,4,3,2,6,1,1,11,25,29,25,17,10,7,3,1,6,17,26,29,28,27,27,26,25,26,23,24,23,22,24,23,23,22,22,20,21,22,22,21,21,22,23,22,21,21,21,22,23,26,27,25,25,24,23,21,19,19,21,21,18,19,19,18,18,17,17,17,18,19,19,18,19,21,21,21,20,21,22,21,20,20,22,21,23,22,19,22,23,19,18,24,25,24,22,21,21,21,21,21,21,21,21,20,20,20,20,20,20,19,18,17,18,18,18,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,22,22,22,22,22,22,23,23,23,23,23,23,22,21,22,23,23,23,23,22,22,22,23,27,23,11,2,4,5,11,18,20,22,23,20,14,8,7,6,3,2,2,2,2,2,2,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,1,3,5,2,2,10,21,28,27,20,15,13,6,3,8,20,29,28,26,25,25,26,25,25,25,24,24,23,22,23,23,23,23,22,21,21,22,22,21,21,21,22,22,21,20,21,21,23,26,27,26,27,25,23,22,20,20,20,20,18,18,18,18,18,17,18,18,18,19,19,19,20,21,22,22,22,23,23,23,21,21,22,21,23,22,20,22,22,20,19,25,25,24,22,21,22,22,21,21,20,21,21,20,20,20,20,20,20,19,18,17,18,18,18,19,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,23,23,23,25,24,21,23,25,17,3,-1,2,8,13,17,20,22,23,21,15,5,0,0,2,2,2,2,2,2,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,4,3,0,1,4,0,5,17,26,26,23,11,5,6,0,4,17,26,26,23,21,20,21,23,25,25,23,25,24,23,22,23,23,23,23,23,21,21,22,22,21,21,21,21,21,20,20,20,21,22,24,26,27,27,25,23,22,21,21,20,19,19,18,18,18,17,18,18,18,18,19,20,20,20,22,22,22,23,24,24,23,22,21,22,21,23,23,21,21,21,20,21,25,25,23,21,21,22,22,22,21,20,21,21,20,20,20,20,20,20,19,18,17,17,18,18,19,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,23,23,23,23,23,23,24,23,21,24,27,22,10,2,4,6,7,11,18,23,24,22,16,5,0,1,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,4,5,1,0,3,3,13,24,28,22,15,7,1,1,8,18,26,27,21,21,21,22,22,22,25,25,22,23,23,23,23,23,22,23,24,23,22,21,22,22,21,21,21,21,20,20,21,21,21,21,22,23,25,27,24,23,22,22,21,20,19,19,18,18,18,18,18,18,18,19,19,20,20,21,21,22,22,23,24,24,23,22,21,22,21,22,22,21,21,21,20,22,26,24,23,21,21,22,22,22,21,19,21,21,20,20,20,20,20,20,19,18,17,17,18,18,19,20,20,21,21,21,21,21,20,20,21,21,21,22,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,24,26,29,23,13,8,7,6,4,3,13,21,24,22,19,14,8,5,3,2,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,5,1,0,5,12,21,27,25,15,3,3,3,2,18,26,26,22,22,21,23,24,22,20,23,25,22,23,22,23,23,23,22,23,24,24,22,21,21,22,21,21,21,21,19,20,22,23,22,21,20,21,23,25,23,22,22,21,21,20,19,18,18,18,18,18,18,18,19,19,19,20,20,20,21,21,22,22,23,23,22,21,21,21,20,21,22,22,21,20,21,23,25,24,22,21,21,21,22,22,21,20,21,21,20,20,20,20,20,20,19,18,17,17,18,18,19,19,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,23,24,21,22,27,27,29,24,13,3,8,12,9,1,5,13,20,24,24,19,10,4,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,0,2,10,19,25,26,18,6,2,0,0,10,24,28,24,20,22,21,22,23,22,20,22,24,24,23,23,23,24,23,22,23,25,25,23,21,21,22,21,21,21,20,19,20,22,23,22,21,20,20,21,23,22,21,21,20,20,20,19,17,18,18,18,18,18,18,19,19,20,20,20,20,20,21,21,21,21,21,21,21,21,21,20,21,22,22,21,20,21,23,24,23,22,21,21,21,21,22,22,21,21,21,21,20,20,20,21,20,19,18,18,18,18,18,18,18,19,20,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,21,21,21,21,21,21,22,22,23,23,23,23,24,27,27,26,17,1,11,18,17,12,4,4,13,22,24,19,12,5,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,4,0,2,9,17,25,27,20,8,2,9,4,6,20,27,26,24,23,22,23,23,24,24,24,22,22,24,23,23,24,24,23,22,23,25,25,23,21,21,22,22,21,20,20,20,20,21,21,21,20,21,21,20,21,21,21,21,20,19,20,19,16,17,17,18,18,18,18,19,19,20,20,20,20,20,21,21,21,20,20,20,21,21,21,20,20,21,23,22,20,21,23,23,22,22,22,21,20,20,21,22,22,21,21,21,20,20,20,21,20,19,18,18,18,18,18,18,18,18,20,21,22,22,22,22,22,22,22,21,20,20,20,20,21,21,21,21,21,22,22,22,21,21,21,20,20,20,20,21,22,22,23,23,23,23,24,24,23,24,26,28,24,11,10,14,16,14,7,3,8,17,21,22,19,11,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,2,1,3,6,0,5,15,22,28,25,12,0,1,2,5,15,26,26,24,23,23,23,24,24,24,24,24,21,20,23,23,24,25,24,23,22,23,25,25,23,22,21,21,22,21,20,20,20,20,20,20,20,20,21,21,20,21,21,21,21,20,19,21,19,16,17,17,17,18,18,19,19,19,20,20,20,20,21,21,21,21,20,20,21,22,22,21,21,20,21,23,21,20,21,23,23,22,22,22,21,20,20,21,22,22,21,21,20,20,20,20,20,20,20,19,18,18,18,18,17,17,18,19,20,21,22,22,22,22,22,21,21,20,20,20,20,21,21,21,21,21,21,21,21,21,21,20,20,19,19,20,21,22,23,24,24,24,24,24,25,24,20,24,28,26,20,4,3,10,11,9,6,8,14,21,25,25,17,5,3,3,3,4,4,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,0,3,4,2,0,2,3,1,3,8,3,12,23,27,26,14,2,0,6,0,10,24,28,25,25,23,21,22,24,24,23,22,21,22,22,22,23,23,23,23,22,22,22,23,23,23,22,21,21,22,22,21,21,21,20,20,20,20,20,20,20,21,21,21,21,21,21,21,20,19,19,19,17,16,17,19,20,20,19,20,21,21,21,21,21,21,21,21,22,22,22,22,21,23,22,21,22,21,20,20,22,23,22,20,20,21,21,22,21,20,20,20,20,20,20,20,20,20,20,21,20,19,19,19,17,17,17,19,19,19,19,21,22,23,22,21,20,20,21,22,22,21,21,21,20,21,21,20,20,20,21,21,20,19,19,20,21,22,22,23,23,23,22,22,21,22,23,21,23,26,28,28,9,0,4,12,14,9,4,7,15,20,23,22,15,8,1,1,6,7,4,1,1,4,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,3,4,2,1,4,8,20,28,26,18,7,1,0,2,5,18,27,26,25,23,23,24,23,23,23,21,20,21,22,23,23,23,22,22,23,22,22,22,23,23,23,22,22,21,22,22,21,21,20,20,20,20,20,20,20,20,21,21,21,21,21,21,20,20,19,19,18,17,17,18,20,20,20,20,20,21,21,21,21,21,21,21,21,21,20,21,22,22,22,22,22,22,23,20,20,22,22,22,22,22,22,21,21,20,21,21,20,20,20,20,20,20,20,20,20,20,19,18,18,17,17,17,18,19,19,19,20,21,22,22,21,20,20,21,22,22,21,21,21,20,21,21,20,20,20,21,21,20,19,19,20,21,22,22,23,23,23,23,23,21,21,25,22,23,25,26,28,25,10,2,9,14,15,6,-1,8,18,24,23,20,15,8,3,3,4,3,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,0,1,3,3,3,0,0,4,14,25,29,22,9,1,1,3,4,16,25,29,27,24,22,23,24,22,23,23,21,20,20,21,23,23,22,21,22,23,22,22,22,22,22,22,22,22,22,22,22,21,21,20,20,20,20,20,20,20,20,21,21,21,21,21,20,20,19,19,19,18,17,17,18,20,20,20,20,21,22,23,23,23,23,23,23,23,22,22,22,22,24,22,23,23,23,24,22,21,22,21,22,22,23,22,21,20,20,21,22,20,20,20,21,21,20,20,20,20,20,19,18,18,17,17,17,18,18,18,19,20,20,21,21,21,20,20,21,22,22,21,21,21,20,20,20,20,20,20,20,20,20,19,19,20,21,21,22,22,22,22,22,23,22,22,24,21,23,24,24,27,29,22,11,3,6,12,8,1,4,14,20,21,21,18,12,7,4,3,3,3,3,3,3,3,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,3,3,0,0,2,4,2,0,0,3,12,21,25,24,15,3,3,3,4,12,24,28,27,27,25,23,23,22,21,23,23,22,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,20,20,20,20,20,20,20,20,21,21,22,22,21,20,19,19,19,19,18,17,18,19,20,20,20,21,22,23,23,23,23,23,24,24,24,23,23,22,22,23,23,23,23,25,25,23,22,21,21,22,22,22,22,21,21,20,20,21,20,20,20,21,21,20,20,20,20,20,19,18,18,18,17,17,17,18,18,19,19,19,20,21,21,20,20,21,22,21,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,21,21,22,22,22,22,22,22,24,24,21,21,22,23,24,23,27,28,20,5,0,3,8,8,7,7,11,17,22,20,15,8,3,3,5,6,4,3,3,3,3,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,4,0,0,3,5,0,0,2,10,19,26,24,16,8,2,3,3,8,20,26,28,25,24,25,24,22,22,24,22,22,23,23,22,21,20,20,21,22,22,21,21,22,22,22,22,22,22,22,22,22,21,21,20,20,20,20,20,20,20,20,20,21,21,22,22,21,20,19,19,19,19,18,17,18,19,20,20,21,21,22,22,21,21,21,21,22,22,22,22,22,22,22,22,23,22,24,26,24,25,23,21,22,21,21,21,21,22,22,21,20,19,20,21,21,21,21,20,20,20,21,20,20,19,18,18,18,17,17,18,18,19,19,19,20,21,20,20,20,21,22,21,20,20,20,20,20,20,19,19,19,19,19,19,19,20,20,21,21,21,22,22,22,22,21,23,23,22,23,20,21,23,20,25,29,26,18,12,2,0,4,5,0,5,18,23,22,18,10,3,1,3,5,3,0,2,3,3,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,5,0,0,4,5,0,0,6,17,24,27,21,10,2,2,0,3,16,27,27,28,25,20,25,24,22,23,25,22,21,23,23,23,21,20,19,20,21,21,20,21,21,22,22,22,22,22,22,22,22,22,21,20,20,20,20,20,20,20,20,21,21,21,22,22,21,19,19,18,19,19,18,17,18,19,20,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,20,23,23,25,27,25,26,25,22,22,21,21,21,22,22,22,21,20,19,20,21,21,21,21,20,20,20,21,21,20,19,19,19,18,18,17,18,19,19,19,18,19,20,20,20,20,21,22,21,20,20,20,20,20,19,19,19,19,18,18,19,19,20,20,21,21,21,22,22,22,22,23,19,21,26,23,21,20,20,21,25,28,27,26,23,14,3,0,2,0,5,16,18,21,21,17,9,3,0,0,0,0,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,6,2,0,2,5,1,3,11,21,26,22,14,5,1,4,0,9,23,27,26,25,24,22,23,24,23,23,22,22,22,22,22,22,21,20,20,20,20,20,20,21,22,22,21,21,21,22,22,22,22,22,21,20,20,19,19,20,20,20,21,21,21,21,22,22,21,19,18,18,18,19,18,17,18,19,20,21,22,22,21,21,21,21,21,21,21,21,21,21,21,22,21,19,22,24,26,27,26,27,26,22,21,21,22,22,22,22,21,21,20,20,20,20,21,21,21,20,20,20,21,21,20,20,19,19,19,18,17,18,19,20,19,18,19,20,20,20,20,21,22,21,20,20,20,20,20,19,19,19,18,18,18,19,19,20,20,21,21,21,21,21,21,22,22,21,22,24,21,22,22,20,21,25,27,27,27,26,23,16,9,3,2,5,9,12,19,23,20,14,8,4,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,7,3,0,2,4,3,6,15,24,25,16,4,-1,0,6,5,15,26,27,27,22,22,26,22,23,25,23,19,22,23,22,21,21,20,20,20,20,19,20,20,21,22,21,21,21,21,22,22,22,22,21,21,20,20,19,19,20,20,20,20,21,21,21,22,22,20,19,18,18,18,19,18,18,18,19,20,21,23,23,21,20,20,21,21,21,21,21,21,21,21,22,21,19,21,24,26,26,26,27,25,22,20,21,23,23,23,22,21,20,20,21,20,20,20,21,21,20,20,20,21,21,21,20,20,20,19,18,18,18,19,20,19,18,19,20,20,20,20,21,21,21,20,20,20,20,19,19,19,19,18,17,18,19,20,20,20,21,21,21,21,21,21,21,21,25,24,18,21,23,23,23,21,23,26,26,24,25,27,25,16,3,1,0,1,12,19,23,20,14,11,9,8,4,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,1,4,3,4,4,4,10,23,28,18,7,3,2,2,2,11,22,28,27,26,24,23,24,24,22,22,23,23,22,22,22,22,21,21,20,20,20,19,20,20,20,20,21,21,21,21,21,20,20,21,20,20,20,19,19,18,19,19,19,20,20,20,20,21,20,20,19,18,18,19,19,19,19,19,20,20,20,21,21,21,22,22,21,21,22,22,21,21,22,22,22,21,20,22,22,23,26,27,27,26,23,19,20,23,24,21,19,22,22,18,16,20,22,21,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,19,19,18,17,17,18,18,18,18,19,20,20,20,20,21,21,21,22,22,22,22,22,22,23,22,22,22,23,23,23,24,24,23,24,22,23,26,21,5,0,4,3,13,21,22,18,13,6,2,3,4,5,5,4,3,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,0,4,3,2,9,19,26,23,14,4,3,6,6,0,18,29,27,26,25,22,21,23,23,22,22,22,23,23,22,22,22,22,21,20,20,20,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,20,20,20,20,20,20,20,19,18,18,19,19,19,19,19,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,22,23,23,22,23,22,24,28,27,25,25,25,21,22,23,22,20,22,21,18,18,20,22,22,21,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,19,19,19,18,17,17,18,18,18,18,19,20,20,20,20,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,23,20,21,25,22,15,7,3,1,8,16,21,21,17,10,4,3,4,2,1,2,2,2,2,2,1,0,0,0,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,4,3,0,5,2,2,15,26,27,17,5,0,6,8,4,7,22,29,26,27,26,23,21,23,24,23,22,22,22,23,23,22,22,21,21,21,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,18,18,19,19,19,19,19,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,19,20,21,23,26,27,27,26,24,22,23,22,21,21,24,19,15,18,22,22,22,21,21,20,20,20,20,20,20,21,20,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,18,17,18,18,18,18,19,19,20,20,20,20,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,22,23,21,19,21,24,24,20,12,6,3,2,9,18,23,21,15,7,3,4,2,0,1,2,2,2,2,2,1,0,0,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,3,3,2,3,11,21,27,22,8,0,1,10,6,2,20,27,28,27,27,26,24,22,22,24,24,23,22,22,22,23,22,22,21,21,21,21,21,20,19,18,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,18,18,18,19,19,19,19,19,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,23,23,24,26,27,27,25,22,23,22,22,24,23,18,17,20,22,21,21,21,21,21,21,21,21,20,20,20,21,20,19,19,18,18,18,19,19,19,19,19,20,20,20,20,19,19,18,19,19,19,19,18,17,18,18,18,18,19,19,20,20,20,20,20,21,21,21,21,21,21,21,22,22,23,23,22,22,22,21,21,20,21,20,21,22,23,24,23,17,9,6,0,3,13,20,22,19,12,5,3,4,4,3,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1
