0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,19,17,15,13,12,11,10,9,8,7,8,9,10,10,10,10,10,10,11,13,13,13,14,15,15,16,16,16,16,17,17,17,17,17,16,16,16,16,15,13,13,14,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,16,15,15,15,14,15,16,17,17,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,18,17,17,18,19,18,19,21,21,19,17,15,14,15,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,11,7,8,11,15,16,15,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,19,17,15,13,12,11,10,9,7,7,8,9,10,10,10,10,11,11,12,13,13,14,14,15,15,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,15,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,14,14,15,17,17,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,18,19,20,21,22,21,19,17,15,14,15,15,16,18,17,16,16,17,17,17,17,17,17,17,17,17,17,16,16,15,15,14,11,7,8,10,15,17,15,12,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,20,17,15,14,12,11,10,10,8,7,7,9,10,10,10,11,12,13,14,14,14,14,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,16,16,17,16,16,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,16,16,16,15,14,15,16,17,16,16,17,17,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,17,15,15,18,20,21,23,22,20,18,16,15,15,15,16,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,15,14,12,8,7,10,14,17,16,13,10,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,18,16,14,12,11,9,9,8,7,7,9,10,10,11,11,13,14,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,16,17,17,17,17,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,19,18,18,18,18,18,18,18,18,17,17,18,18,17,17,17,17,17,17,16,13,12,16,21,23,24,23,20,17,16,15,15,16,16,17,16,15,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,15,14,12,8,6,10,13,16,16,13,10,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,21,19,16,14,12,11,9,8,7,7,7,9,10,11,11,13,14,15,16,16,16,16,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,17,17,17,16,16,16,16,16,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,16,16,17,17,18,18,18,18,18,18,19,19,18,18,18,18,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,17,17,17,16,16,16,13,12,15,20,23,23,21,18,16,15,15,15,16,17,17,16,16,16,16,14,15,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,12,9,7,9,13,15,16,13,10,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,19,17,14,12,11,9,8,7,7,8,9,11,11,12,13,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,16,16,16,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,17,17,18,18,18,18,17,17,17,16,15,15,14,13,15,18,19,19,17,15,14,15,15,15,16,17,16,16,17,17,15,14,13,15,16,17,17,18,17,17,17,16,16,16,16,16,16,16,16,15,13,9,8,9,13,16,16,14,10,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,17,15,12,11,9,8,7,7,9,10,12,13,13,14,15,16,16,16,16,15,16,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,16,16,16,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,17,16,15,14,14,13,13,14,14,14,14,14,14,15,15,16,16,17,16,16,16,17,16,14,13,15,17,17,17,17,17,16,16,17,17,17,17,17,16,16,15,16,15,13,9,7,10,14,16,16,14,10,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,17,15,13,11,9,8,6,7,8,10,12,14,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,16,16,16,17,17,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,17,16,14,13,13,12,12,11,12,14,15,15,15,15,15,15,16,16,16,16,16,17,17,15,14,15,16,17,17,17,17,16,16,17,17,17,17,17,16,16,16,15,16,15,13,9,6,10,15,17,17,13,10,8,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,18,16,14,11,9,8,7,7,8,10,12,13,15,16,16,15,15,15,15,16,16,16,16,16,17,17,18,18,17,17,17,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,17,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,14,13,13,14,14,12,12,13,15,16,17,16,16,16,16,16,16,16,16,16,17,17,16,15,14,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,12,8,7,10,15,17,17,13,10,8,8,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,18,16,15,12,10,9,8,7,8,10,11,12,13,14,14,14,13,14,15,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,17,16,16,17,17,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,16,16,15,13,12,14,15,15,14,14,16,17,18,17,17,17,17,17,17,17,16,16,16,17,17,15,14,15,16,17,18,18,18,18,18,18,17,17,16,15,16,16,15,15,15,15,14,12,8,8,10,15,17,16,13,9,8,6,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,17,15,13,11,9,8,7,8,9,11,11,12,13,13,12,12,12,14,15,15,16,16,15,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,17,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,17,16,14,12,13,15,15,15,15,15,17,18,17,17,17,18,17,17,17,17,17,16,17,18,16,15,14,16,17,18,18,18,18,18,18,18,17,16,15,16,16,16,16,16,15,15,14,11,8,8,11,16,18,16,13,10,7,6,9,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,17,15,13,11,9,8,7,8,9,10,11,12,13,13,13,12,12,12,14,14,14,15,15,15,15,16,16,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,17,16,15,15,16,17,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,13,13,14,14,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,16,15,16,17,18,18,18,18,18,18,18,17,16,16,16,17,17,17,17,16,15,15,14,10,8,8,12,16,17,16,13,10,8,8,9,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,18,16,13,12,10,9,8,7,8,10,11,12,13,14,14,14,14,13,14,14,13,13,14,14,14,14,15,16,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,19,19,18,17,16,16,16,16,16,17,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,15,15,14,14,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,18,18,18,18,18,18,17,17,17,16,17,17,18,17,17,17,16,15,15,14,10,8,9,13,17,17,16,13,10,8,8,11,13,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,20,17,14,12,11,9,8,7,8,10,11,13,13,14,15,15,15,16,15,15,15,14,13,14,14,14,14,14,15,16,17,17,17,17,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,19,19,19,18,17,16,16,16,17,17,17,18,18,18,18,19,19,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,17,17,16,16,15,14,13,14,15,16,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,16,16,17,17,18,18,18,18,17,17,17,17,17,17,17,18,17,17,17,16,15,15,14,13,10,7,9,13,16,17,15,13,9,7,9,12,13,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,19,15,12,11,11,10,8,8,9,12,14,15,14,15,16,16,16,16,17,16,16,15,15,15,14,14,14,14,15,16,17,17,17,17,17,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,19,18,18,17,16,17,17,17,18,18,18,18,18,18,19,19,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,17,16,16,16,15,13,13,14,15,16,17,17,17,17,17,17,17,17,17,18,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,16,16,15,14,14,14,12,9,7,8,13,16,17,15,12,8,7,10,12,13,15,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,21,20,18,14,11,11,12,12,10,9,10,13,14,15,15,15,16,16,16,16,17,17,16,16,16,16,16,15,15,15,15,15,15,16,17,17,17,17,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,19,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,16,17,17,18,18,19,18,17,17,17,17,16,15,14,14,15,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,14,14,13,9,7,9,13,16,16,14,11,8,6,11,13,13,16,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,21,19,17,13,9,10,12,13,12,10,10,12,14,15,15,15,16,16,16,17,17,17,17,16,16,17,16,16,16,16,15,15,15,15,16,17,17,17,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,17,18,18,17,16,16,16,16,17,17,18,19,18,18,17,18,18,18,17,17,16,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,16,16,16,16,16,16,15,15,14,12,8,7,10,14,16,16,13,10,7,8,11,14,14,17,24,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,21,20,18,16,13,10,9,10,13,13,12,12,13,14,15,16,15,15,16,16,17,17,17,17,16,16,16,17,17,17,17,16,15,15,15,15,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,17,17,17,17,17,18,18,17,17,17,17,16,15,16,16,16,17,18,19,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,16,16,16,15,16,16,15,15,15,14,11,8,7,11,15,16,15,12,9,8,10,12,13,15,20,25,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,22,21,19,17,15,12,10,8,9,11,13,13,13,14,15,16,16,15,15,16,17,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,15,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,19,18,18,17,17,17,18,18,18,18,18,17,17,17,18,18,18,17,18,17,16,15,15,16,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,18,18,17,16,16,16,15,16,16,16,15,15,15,13,10,7,8,11,15,15,14,11,8,9,11,12,13,16,22,26,27,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,23,22,20,18,16,14,12,9,7,9,11,12,12,13,13,15,15,16,16,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,18,18,17,17,18,18,18,18,18,18,18,17,17,17,18,18,17,18,17,16,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,17,17,16,16,15,15,16,17,16,16,15,14,12,9,6,8,12,15,15,13,10,7,9,12,12,14,19,24,27,27,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,23,21,20,18,16,13,10,8,7,9,11,12,12,12,14,15,16,16,15,16,16,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,17,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,19,19,18,18,18,18,17,17,16,15,15,16,16,16,16,15,15,14,11,8,7,9,13,14,14,12,9,7,9,13,13,14,21,26,27,27,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,24,22,21,19,18,16,13,10,8,7,8,10,12,12,13,14,15,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,18,18,18,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,17,16,15,15,15,16,16,16,16,15,14,13,11,9,8,10,13,14,13,10,8,8,10,13,14,16,22,27,27,27,27,19,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,25,23,21,20,20,18,16,12,9,7,7,8,10,12,13,14,15,15,16,16,15,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,17,17,18,18,18,17,18,18,18,18,17,17,18,18,18,19,19,18,18,18,18,18,18,17,16,15,15,15,16,16,16,16,15,14,14,13,11,8,7,11,13,13,12,10,8,8,11,14,14,18,23,27,27,27,26,24,8,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,26,25,23,21,20,20,18,15,11,7,6,6,8,10,12,13,14,14,15,16,15,15,15,16,16,17,17,17,17,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,18,18,18,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,17,17,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,17,16,15,15,15,16,16,16,16,16,16,15,14,13,12,9,7,8,12,14,13,11,9,8,9,13,14,15,21,26,27,27,27,26,22,11,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,26,24,22,21,20,20,18,14,9,6,6,7,10,10,11,12,13,14,15,15,15,15,15,16,16,16,16,17,17,18,18,18,18,18,18,17,18,18,19,19,19,19,18,18,18,18,19,19,18,18,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,17,17,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,17,17,17,18,18,18,18,18,18,18,18,17,16,16,15,15,15,16,16,16,16,16,16,15,14,14,13,11,8,7,10,13,14,13,10,8,8,11,14,13,17,23,27,27,27,27,25,18,9,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,16,26,26,24,22,21,21,20,18,13,8,6,6,9,11,11,11,12,13,14,15,16,15,15,15,15,16,16,16,17,17,18,18,18,18,18,18,18,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,19,18,18,18,18,18,17,17,17,18,18,18,17,17,18,18,18,18,18,17,17,17,17,16,15,15,15,16,16,16,16,16,16,16,16,15,14,14,13,10,8,9,12,15,15,14,10,9,10,13,14,15,19,25,27,27,27,26,22,14,7,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,10,26,27,26,24,21,20,21,20,17,12,7,6,8,10,11,11,11,12,14,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,18,18,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,18,19,18,18,18,18,19,19,19,20,19,19,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,18,19,19,19,18,18,18,18,17,15,14,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,17,17,17,17,18,18,18,18,17,18,18,18,18,18,18,17,17,17,16,16,15,15,16,16,16,15,15,15,16,17,16,15,15,14,12,9,8,10,13,16,16,13,9,8,11,13,15,18,22,26,27,27,27,25,18,10,7,5,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,23,26,27,26,23,21,21,22,20,16,10,7,7,8,9,10,11,11,12,14,14,14,14,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,18,18,19,19,19,19,19,19,19,19,18,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,18,18,19,19,18,18,18,18,18,17,15,14,14,16,16,16,17,18,18,18,17,18,18,18,18,18,18,18,18,18,17,18,18,18,18,19,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,15,15,15,15,15,14,15,16,17,17,16,16,15,13,11,8,8,11,15,16,15,11,7,9,12,14,16,20,25,27,27,27,26,21,14,7,7,8,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,16,24,27,27,25,23,22,22,22,19,13,8,6,7,8,9,10,11,12,13,13,13,13,14,14,14,15,15,15,16,17,17,17,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,19,20,20,20,19,19,18,17,17,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,18,17,15,14,14,14,15,16,16,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,15,15,15,15,14,15,16,17,17,17,16,16,15,14,10,8,10,13,16,15,13,9,8,11,14,16,19,23,26,27,27,27,24,17,11,8,7,6,4,0,0
