0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,1,0,0,4,10,17,19,20,18,17,21,27,29,27,27,27,27,27,23,14,6,2,2,1,1,3,5,8,10,12,13,15,16,16,16,16,16,17,19,21,23,23,23,23,22,22,23,23,22,22,22,21,19,18,19,20,19,19,21,25,27,27,28,28,26,24,22,22,23,23,23,25,26,27,27,27,27,26,24,22,21,20,20,20,19,18,17,18,17,16,16,19,22,20,17,21,26,27,24,21,18,16,18,19,16,12,12,15,17,18,19,20,19,14,11,12,15,16,17,19,20,20,18,17,19,20,18,19,22,26,28,27,27,27,27,28,27,25,23,22,21,20,19,17,16,17,19,22,25,26,25,23,23,23,24,24,26,27,26,23,22,22,24,26,28,27,24,15,6,4,12,13,6,2,5,8,5,1,0,-1,1,5,10,11,16,22,26,27,27,27,27,21,14,12,17,17,14,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,4,2,1,0,-1,1,8,14,16,18,20,22,24,26,27,27,27,28,25,22,16,7,0,-1,0,3,6,9,11,13,14,15,17,18,19,20,20,20,21,21,22,23,24,24,23,22,22,22,24,24,22,21,21,20,18,17,18,19,18,19,22,26,28,27,27,28,27,25,23,21,21,22,24,25,26,27,27,28,28,26,22,18,18,20,21,21,20,18,17,18,16,13,11,15,18,15,12,16,25,29,29,25,20,17,19,19,16,12,10,11,13,15,17,18,17,15,14,15,17,18,19,20,20,19,17,17,18,19,19,20,23,27,28,27,27,27,27,28,27,25,22,21,20,18,16,13,12,14,19,23,26,27,26,24,24,25,25,25,25,26,24,20,18,19,21,24,27,28,26,22,17,15,17,13,4,0,4,10,10,8,4,0,0,2,1,-1,1,10,20,25,27,28,27,22,17,14,16,17,18,14,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,-2,1,11,20,23,24,25,26,27,27,27,27,28,30,25,16,7,3,2,2,3,6,8,7,3,5,12,19,20,20,21,22,23,23,23,23,24,24,24,24,23,22,21,23,24,24,23,21,20,18,17,17,17,17,18,19,22,26,28,28,27,27,27,27,26,24,23,25,26,27,26,26,27,28,29,27,23,19,18,18,18,18,17,16,16,17,17,14,14,18,21,17,13,17,25,29,29,25,18,13,15,18,17,15,13,12,13,15,15,14,15,17,19,20,21,21,21,22,22,21,19,18,19,20,20,21,24,27,28,27,27,27,27,27,25,23,21,21,20,18,15,13,12,15,19,24,27,28,27,25,25,26,26,26,25,25,23,20,17,16,18,22,26,26,25,24,23,21,19,12,5,1,3,7,9,9,6,2,1,3,1,-1,-1,0,5,16,26,29,28,25,21,17,16,16,19,17,8,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,1,1,8,18,27,28,28,28,28,28,28,28,29,26,20,13,6,2,5,9,10,10,9,8,3,-1,1,13,23,23,22,22,23,23,23,23,23,23,23,23,23,22,22,22,23,24,24,22,20,19,17,17,16,16,16,17,19,23,26,28,27,27,27,27,27,26,24,23,24,27,27,27,27,27,27,27,25,21,18,17,18,17,16,15,14,14,17,18,16,16,20,22,20,18,21,26,29,29,25,17,12,14,17,18,18,18,17,18,19,18,15,16,20,24,22,20,20,20,21,22,22,21,20,21,22,21,21,24,27,28,28,27,28,27,26,24,22,21,21,21,20,18,16,15,17,21,23,24,25,25,26,26,26,26,25,24,25,23,20,18,16,17,20,23,23,22,24,26,25,21,16,14,10,6,3,3,5,7,8,8,8,6,4,0,-3,0,8,20,26,27,27,26,22,20,18,20,17,7,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,7,4,0,-1,-1,2,7,15,23,28,28,27,27,27,27,27,28,29,20,6,-2,-1,3,7,12,15,15,12,7,3,2,7,17,25,25,23,22,22,22,22,22,22,22,21,21,21,21,21,22,23,24,24,22,20,18,16,16,16,16,16,17,19,23,26,28,27,27,27,26,25,24,22,21,23,26,27,27,28,28,26,24,20,18,16,17,18,18,16,14,14,15,16,17,16,16,18,21,21,21,23,26,28,28,25,19,15,16,19,20,21,21,21,23,24,23,20,19,24,26,22,18,17,17,18,20,21,20,21,21,22,20,20,23,27,28,27,27,27,27,26,25,23,22,22,22,21,21,20,19,20,21,21,20,21,23,26,26,25,24,23,22,23,23,22,20,18,18,20,22,22,21,22,25,25,23,22,24,20,11,3,1,3,8,14,16,14,11,8,5,3,3,6,12,18,23,27,27,27,25,23,22,17,7,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,5,7,14,21,28,28,27,28,28,27,26,21,15,8,3,0,-1,0,1,3,7,10,12,11,12,14,18,22,25,24,22,22,21,21,21,21,21,20,20,20,20,21,21,22,23,23,23,22,19,17,16,16,17,17,17,18,20,23,26,28,27,27,26,25,25,24,23,24,25,26,27,28,29,29,25,19,15,17,20,21,20,19,17,16,16,16,16,16,14,14,14,15,18,22,25,26,28,28,27,24,22,22,22,21,19,19,19,22,26,26,24,24,26,27,25,22,20,19,19,19,18,18,18,19,20,18,17,20,23,24,24,25,27,28,27,26,25,23,22,21,19,19,18,18,19,20,20,19,19,22,25,25,24,22,20,19,21,21,21,21,19,19,20,22,22,22,23,24,25,24,25,28,26,20,13,10,9,12,16,15,11,8,8,9,12,12,6,2,6,15,22,26,29,28,26,25,19,10,2,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,6,8,14,21,27,28,27,28,27,24,20,13,7,5,8,9,8,5,0,-1,2,10,15,17,21,25,27,26,25,23,22,21,20,20,20,20,20,19,18,18,19,20,21,23,23,22,22,21,19,16,15,17,18,18,18,19,20,24,27,28,27,26,25,24,23,22,23,24,24,25,25,26,26,26,22,14,10,15,21,22,21,19,17,15,15,15,15,16,16,16,14,15,19,24,27,27,27,27,27,27,27,27,25,22,19,17,18,21,26,28,27,27,27,27,27,26,25,23,19,16,14,15,16,17,18,18,17,19,21,22,23,25,27,28,28,27,27,25,22,19,17,16,15,16,17,18,19,19,20,23,24,25,23,20,18,17,19,20,21,20,19,18,19,21,22,23,23,23,24,24,25,26,27,26,24,21,18,16,14,9,4,5,11,17,20,18,8,0,0,4,13,21,27,28,28,28,24,16,10,10,12,7,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,0,0,3,7,11,18,24,28,28,27,28,27,21,14,9,9,10,14,17,18,15,6,0,5,15,21,22,25,27,27,26,24,23,21,20,19,19,20,20,20,19,18,18,18,19,21,22,22,21,21,20,18,15,15,17,19,19,19,20,21,24,27,28,28,26,24,22,21,21,22,22,23,22,22,22,21,20,16,12,10,14,19,21,20,18,15,13,13,13,14,16,19,20,19,18,22,27,28,28,27,26,26,27,27,27,25,23,21,19,19,22,25,27,27,27,27,27,28,27,27,26,20,14,11,13,15,17,19,19,19,19,19,21,24,26,27,28,28,27,27,26,23,20,17,15,14,14,15,17,19,21,23,24,24,24,24,21,18,18,19,20,21,20,17,16,17,19,21,22,23,22,22,23,23,23,24,26,26,26,24,18,11,4,1,5,14,21,21,17,12,6,0,0,4,12,21,25,29,29,27,22,18,17,16,9,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,4,9,14,17,21,25,28,29,29,31,29,22,12,4,2,3,7,12,16,15,3,-3,6,21,28,27,27,26,25,25,24,22,21,19,19,20,21,22,21,20,19,18,18,19,21,22,22,20,20,20,18,15,15,18,20,20,20,20,21,24,27,28,28,26,24,23,23,24,25,25,26,25,22,18,14,12,12,14,18,20,21,21,20,16,13,11,11,12,12,15,18,21,18,16,21,26,29,28,27,27,27,27,27,25,24,24,25,25,24,25,27,28,28,28,27,27,27,27,28,28,22,14,11,14,17,19,21,21,19,15,12,15,20,24,25,27,27,27,28,27,25,23,21,20,18,17,16,15,17,20,23,24,24,25,25,23,21,20,22,23,23,21,17,14,14,16,18,20,20,19,21,24,24,20,19,20,23,26,26,22,16,12,10,11,13,16,16,15,13,10,4,0,-1,1,12,23,31,30,27,26,23,21,17,9,0,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,-1,0,1,9,17,23,24,25,27,27,25,22,23,23,17,10,5,4,5,8,10,10,10,7,8,17,26,30,28,27,26,24,24,23,22,20,20,20,20,20,19,19,18,16,16,18,20,22,22,21,19,19,19,18,16,16,18,20,20,21,21,23,25,27,28,28,27,25,25,25,26,26,25,26,25,21,16,12,11,13,17,20,20,20,19,18,16,15,13,12,12,12,14,18,20,18,17,21,25,28,27,27,28,28,28,27,25,24,25,27,27,27,27,27,26,26,26,27,27,28,27,28,28,24,18,14,15,16,17,18,18,16,13,11,13,17,22,24,27,27,28,28,27,27,26,23,21,19,19,17,16,17,20,21,21,21,21,22,22,21,21,21,21,21,19,16,13,13,15,16,18,17,16,18,23,24,21,18,18,19,21,24,24,23,22,22,19,15,12,11,12,13,13,10,6,0,-2,3,15,25,27,27,26,23,22,19,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,2,1,0,1,2,1,0,1,3,3,1,0,0,0,0,0,0,2,12,23,29,28,28,29,26,19,13,11,12,9,8,9,13,15,16,14,8,7,16,27,29,27,27,27,27,27,26,24,22,21,20,21,22,20,17,15,15,14,12,14,19,22,22,21,20,19,18,18,18,18,18,18,19,20,21,23,24,25,26,27,27,27,26,25,26,26,24,22,22,22,19,14,13,16,18,17,16,16,17,16,16,18,20,18,14,12,13,15,17,19,19,19,21,24,26,27,28,27,27,27,27,26,25,25,25,26,27,26,25,24,23,24,26,27,28,27,28,27,25,22,19,16,14,13,13,13,13,14,14,16,17,21,24,26,27,27,28,27,28,26,21,16,16,18,19,18,18,19,19,17,15,16,17,18,18,18,18,17,16,15,15,15,15,16,17,17,16,14,16,20,23,23,22,20,18,18,20,23,26,27,26,23,19,13,9,8,11,15,14,11,5,0,1,6,15,23,28,24,20,21,21,18,13,8,5,2,0,0,0,0,1,2,1,0,0,0,1
0,0,1,2,1,0,0,1,0,0,1,3,3,0,0,1,3,5,5,3,2,11,24,30,29,27,27,24,18,12,8,8,9,12,13,13,15,18,18,14,14,21,29,30,28,27,28,28,29,27,24,21,20,20,20,21,19,17,17,18,18,16,17,20,22,21,20,21,21,21,21,20,19,19,18,19,19,20,21,22,23,24,25,25,25,23,22,22,22,21,21,21,20,15,9,10,15,19,18,19,21,23,21,18,20,23,20,16,12,11,12,14,16,14,14,17,20,24,27,28,27,27,27,27,27,27,27,27,28,28,27,25,22,20,20,21,23,24,24,25,26,25,23,21,18,16,16,16,15,15,15,15,15,16,18,20,23,24,26,27,27,27,25,20,15,14,17,19,18,18,18,18,16,15,15,16,17,18,18,17,16,16,15,14,15,15,16,16,17,17,16,17,20,22,23,22,21,19,20,21,24,26,27,26,24,23,16,5,0,6,12,10,4,2,3,6,8,16,25,31,28,25,25,25,24,23,18,12,7,6,4,4,3,3,2,1,0,0,0,0
0,0,1,1,0,0,0,1,0,0,0,2,2,0,0,4,7,7,5,1,0,9,23,31,29,26,23,18,15,12,8,7,8,10,9,6,9,16,22,22,23,25,27,26,24,24,25,25,26,25,25,24,23,21,21,20,19,18,18,21,21,19,18,19,20,20,20,21,22,22,21,20,19,18,18,18,18,19,19,20,21,22,23,23,24,23,22,19,17,18,18,17,15,11,7,8,14,18,19,20,23,25,23,20,21,23,22,18,14,13,13,15,16,13,12,14,19,23,26,28,27,27,28,27,26,24,24,24,24,24,23,20,19,18,19,20,21,20,20,22,24,25,24,22,20,19,18,18,18,17,16,15,15,15,16,16,18,21,23,26,27,26,24,19,14,14,16,17,17,16,16,16,15,15,16,17,17,18,18,18,17,16,15,14,14,15,16,16,17,18,18,19,20,21,21,21,22,22,22,23,24,25,25,25,25,26,21,12,4,7,10,5,0,2,9,12,11,13,15,20,25,28,29,28,28,28,23,16,9,6,3,3,3,2,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,5,7,4,0,-3,-1,9,23,31,29,23,16,10,10,11,10,8,5,3,0,-1,4,15,24,26,26,27,26,23,20,19,20,20,20,22,25,27,27,25,23,22,19,17,18,20,19,17,16,17,18,20,20,20,19,19,18,18,17,17,16,17,17,18,19,20,21,22,23,23,25,26,24,20,15,15,15,13,10,8,8,10,14,17,18,19,20,21,21,21,22,24,23,20,18,18,18,19,19,16,15,16,20,24,26,27,27,27,27,26,23,20,19,19,18,18,16,15,16,18,21,23,23,19,17,19,23,25,25,23,21,19,18,18,18,17,17,16,16,16,15,15,16,19,22,25,27,26,23,18,14,13,15,16,15,14,13,13,14,15,16,17,17,18,18,17,17,16,15,14,14,15,15,16,17,18,20,20,20,19,20,21,22,23,23,23,23,23,23,24,25,27,27,25,20,15,9,5,4,8,13,15,12,7,0,2,15,27,30,27,28,28,23,17,8,3,-1,0,0,0,0,0,0,0,2,3
0,0,0,0,0,0,1,2,2,1,1,0,0,0,2,5,7,7,6,6,7,15,23,27,24,16,7,2,7,13,14,11,7,3,2,5,12,20,27,28,28,28,27,23,19,17,18,17,16,19,25,29,29,27,26,24,21,19,18,19,18,16,14,15,17,19,19,18,15,14,14,14,14,14,14,15,16,18,19,20,22,23,24,24,25,26,24,20,15,15,15,12,9,10,13,15,14,16,19,21,20,20,22,25,26,26,26,25,25,25,25,25,24,21,20,21,25,27,27,26,24,23,22,21,19,17,18,20,20,18,16,15,16,19,21,21,20,18,17,20,24,26,26,23,20,17,16,16,16,17,17,17,17,17,16,15,17,19,23,26,27,27,24,20,16,14,15,15,14,12,11,11,13,15,16,17,17,18,18,17,17,16,15,14,14,15,15,16,17,18,20,20,19,19,19,20,21,22,23,22,22,21,22,23,25,27,28,29,25,14,5,4,9,12,13,14,14,9,0,0,14,28,30,27,28,28,25,21,15,9,4,4,3,2,2,2,2,2,1,0
0,0,0,1,0,0,1,2,2,1,0,0,0,0,3,6,10,13,16,19,20,23,26,23,16,8,1,0,5,11,12,11,8,6,10,16,23,26,27,27,26,26,25,22,18,17,17,17,15,18,22,27,28,27,27,26,24,21,20,20,19,17,15,15,16,16,16,15,13,12,12,12,12,13,13,14,15,17,18,19,20,21,22,23,22,20,18,17,17,17,17,14,13,14,17,16,12,13,19,24,23,22,25,28,28,28,28,28,28,28,27,26,24,22,21,24,27,29,28,25,22,19,18,17,16,16,19,22,22,19,17,15,16,20,21,19,18,17,18,21,25,27,26,23,19,16,14,13,14,15,16,16,17,18,17,17,18,19,22,26,28,27,25,21,18,16,16,15,14,12,11,11,13,15,16,16,17,18,18,17,16,16,15,14,14,14,15,16,17,18,19,19,18,18,18,19,19,20,20,20,19,20,21,23,25,26,28,30,27,16,6,8,15,15,12,11,13,10,2,0,7,17,24,28,29,28,27,26,22,16,11,10,9,6,3,3,3,2,0,-1
0,0,1,1,1,0,1,1,1,0,0,0,0,1,4,8,14,19,23,26,27,28,28,21,11,3,2,2,3,5,6,7,8,9,15,23,28,28,26,23,21,22,22,20,17,17,18,18,17,18,20,22,25,27,28,27,26,23,22,22,21,19,17,17,15,13,12,12,14,14,14,14,13,14,14,14,15,15,16,17,17,18,19,20,17,11,9,14,18,19,18,17,17,17,18,15,9,11,20,27,28,27,27,27,27,27,27,27,27,26,25,23,21,19,19,22,27,28,28,26,23,20,18,16,15,16,20,22,21,18,16,14,16,20,22,19,17,17,19,23,26,27,26,23,19,15,13,13,13,15,15,16,16,17,17,17,18,18,21,25,27,27,25,22,19,17,17,16,14,13,13,13,14,15,16,16,17,17,18,17,16,15,15,14,14,14,15,16,17,17,17,17,17,18,18,18,17,17,17,17,18,19,21,22,25,26,27,29,26,20,14,15,19,16,10,8,9,7,2,0,-3,0,13,26,30,28,28,29,25,18,14,14,13,7,2,1,2,1,0,0
0,0,1,2,1,0,0,0,0,0,0,-1,0,3,9,16,22,25,26,29,29,28,25,16,6,0,0,0,0,0,4,8,7,5,13,23,30,29,26,21,18,19,21,18,15,15,17,18,17,17,18,20,24,27,28,28,26,23,21,21,20,18,16,16,15,12,10,11,14,15,14,14,14,14,14,14,14,15,15,15,15,15,16,17,13,7,7,14,19,17,14,15,17,17,17,15,13,15,22,28,29,28,28,27,27,27,27,27,27,26,25,24,23,22,22,24,27,28,27,27,27,25,22,19,17,16,18,20,18,14,11,10,14,19,23,21,19,18,19,22,25,26,25,23,20,17,16,15,15,15,15,14,14,15,15,15,15,15,17,22,25,25,23,21,19,17,17,16,15,15,15,16,15,15,15,16,17,17,17,17,16,15,14,14,14,14,15,16,17,17,16,16,17,17,17,16,16,15,15,15,17,19,21,22,24,25,26,28,28,26,24,24,23,15,5,0,1,2,4,3,-1,-2,5,15,23,26,29,29,25,19,15,16,15,8,0,-1,0,1,2,3
0,0,1,2,1,0,0,0,1,3,3,2,4,8,16,23,28,29,28,28,27,21,14,6,2,0,0,1,0,1,6,11,10,7,13,23,30,29,26,23,21,22,23,19,15,15,18,19,18,17,18,20,24,27,29,28,24,21,19,19,18,15,13,13,13,12,10,11,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,13,10,10,15,17,14,11,12,15,16,17,18,20,23,26,28,27,26,26,27,27,28,28,28,27,27,27,27,26,25,25,26,27,28,27,27,28,26,24,22,19,18,19,20,18,15,12,10,12,17,19,18,16,16,18,20,23,24,24,23,21,19,19,18,17,16,15,13,13,13,13,14,14,12,14,18,22,23,21,19,17,16,17,16,15,16,17,17,16,15,15,16,17,17,17,17,16,15,14,14,14,14,15,16,16,17,17,17,16,16,16,15,15,15,15,16,17,19,20,22,23,23,24,24,25,27,28,28,25,14,3,-2,0,1,3,4,3,3,3,6,15,25,30,29,25,21,18,19,17,8,0,-2,0,1,3,4
0,1,1,1,0,0,0,0,2,6,9,9,12,16,21,25,27,28,27,27,23,13,3,-1,1,4,4,4,4,5,9,13,15,14,19,25,28,28,27,26,26,27,27,23,18,18,20,20,18,18,19,21,25,27,29,27,23,18,16,18,17,13,11,11,12,12,12,12,11,11,11,12,12,13,13,14,14,14,15,15,15,15,15,15,16,16,16,15,14,13,12,12,13,15,16,20,25,28,28,27,24,23,24,26,27,27,27,27,27,27,27,28,27,27,26,27,27,27,27,26,25,24,23,22,20,20,21,23,22,20,17,14,13,15,15,13,12,13,16,19,21,22,22,22,21,21,21,20,19,18,15,13,12,12,13,14,14,12,13,17,21,21,20,18,15,15,16,16,15,15,17,18,16,15,15,16,17,17,17,17,16,15,14,14,14,14,15,16,16,17,18,18,17,15,15,14,15,16,17,18,18,19,20,20,21,22,22,20,20,23,26,27,24,16,6,2,4,3,0,0,6,10,6,3,12,24,30,28,26,25,22,22,18,8,0,-1,1,2,2,2
1,1,1,1,0,0,0,2,6,10,12,13,16,21,25,27,28,29,27,22,15,6,1,0,1,1,0,0,-2,0,9,18,23,23,23,23,23,23,23,25,27,29,28,23,18,18,20,19,16,15,17,21,24,27,28,26,21,16,16,20,20,16,12,11,10,11,12,11,10,10,10,11,12,12,13,13,14,14,15,15,15,15,15,15,16,16,15,11,10,14,18,17,15,13,13,18,25,29,28,25,22,20,22,24,24,22,22,22,23,24,24,23,22,22,23,25,27,28,27,27,25,24,24,22,20,18,18,19,19,19,16,13,13,14,15,16,16,15,16,17,19,20,20,20,20,21,22,22,21,19,16,14,13,13,14,16,16,14,15,19,22,22,20,17,14,13,15,15,14,14,16,17,16,14,15,16,17,17,17,17,16,15,14,13,13,14,15,15,16,19,21,20,17,15,13,14,16,18,20,20,20,19,19,19,19,20,22,22,23,25,27,29,28,17,5,0,1,2,1,1,3,4,0,-1,8,21,28,28,27,26,23,21,15,7,1,2,5,4,1,0
0,1,2,2,0,0,0,3,7,11,16,18,22,25,28,28,27,29,28,22,14,7,5,2,1,2,4,5,2,3,13,24,28,26,24,21,20,20,21,23,25,26,26,22,19,18,20,19,16,15,17,19,22,24,24,23,19,17,18,21,21,18,15,13,11,11,12,12,12,12,13,13,13,14,14,14,14,14,15,15,15,15,15,14,15,16,15,11,10,16,21,19,15,14,15,20,25,27,23,19,18,19,20,20,19,18,18,18,19,20,20,19,18,18,20,23,26,28,28,27,26,25,25,23,20,18,17,17,16,16,15,13,13,15,17,18,19,17,15,16,17,18,18,19,20,21,22,22,21,19,16,15,14,14,16,18,18,17,17,18,20,20,18,15,13,13,14,15,14,14,16,17,16,15,16,16,17,17,17,17,16,16,15,14,14,15,15,16,16,18,20,19,17,14,13,14,15,17,19,19,19,18,18,18,19,19,22,25,27,27,26,29,29,18,3,-2,1,4,5,5,1,0,0,2,6,11,18,24,28,27,25,21,16,11,7,6,6,4,2,0
0,0,3,4,1,0,0,2,7,12,19,24,28,28,27,27,27,27,27,24,20,14,8,4,2,7,17,22,18,15,20,27,26,22,20,21,21,22,22,22,22,22,22,21,21,20,20,19,19,18,18,18,18,19,19,19,19,19,19,19,18,17,16,15,14,12,12,14,16,17,16,16,16,16,16,15,15,15,14,14,14,14,14,13,14,16,16,15,15,17,18,16,14,17,22,26,28,25,17,13,16,20,19,18,17,18,18,18,18,18,18,18,18,19,21,23,25,26,27,27,26,25,25,24,23,21,19,18,16,16,15,15,15,16,17,18,18,17,15,15,15,15,17,18,20,21,22,21,19,18,16,15,15,16,17,18,18,18,17,16,15,15,14,14,14,14,14,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,15,15,16,16,17,18,19,20,20,21,24,25,24,22,26,28,18,5,1,6,10,10,8,3,1,7,12,7,0,6,19,28,28,26,25,21,18,14,8,4,2,4,5
0,0,1,2,2,2,0,0,4,11,19,25,29,27,27,30,28,19,9,6,8,9,10,6,0,3,16,27,27,24,23,23,20,18,17,18,18,19,19,19,19,18,18,18,18,17,16,16,15,16,17,18,18,18,18,19,19,19,19,18,17,17,16,15,14,13,12,14,17,18,17,17,16,16,16,16,15,15,15,14,14,14,13,13,14,15,16,15,16,18,20,18,17,20,25,28,29,25,17,12,15,20,19,18,18,18,18,18,18,18,17,17,18,19,21,22,24,26,27,27,27,26,26,26,25,23,21,19,18,17,17,17,17,17,17,18,18,17,15,14,14,15,16,18,20,21,21,21,19,17,16,16,15,16,17,18,18,18,17,16,15,14,14,13,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,17,17,16,16,15,15,15,15,16,16,17,18,19,20,20,21,21,20,18,17,22,27,23,14,11,14,14,11,7,5,6,11,15,8,-1,2,13,23,26,28,27,25,21,17,12,8,4,3,1
0,0,0,0,2,4,2,1,5,12,20,25,29,28,26,27,21,8,-2,-3,1,5,7,6,3,7,17,27,28,26,23,19,17,17,17,18,18,18,18,19,19,19,18,18,17,17,16,15,15,15,17,18,18,18,18,19,19,19,18,18,17,17,16,15,14,13,13,15,17,17,17,16,16,16,16,16,15,15,15,14,14,14,14,14,14,13,14,14,17,20,23,22,21,23,26,28,29,25,18,14,16,19,19,19,19,19,19,19,18,18,17,17,18,18,20,22,23,25,26,27,28,28,28,27,26,24,22,21,20,19,19,19,19,18,18,18,18,17,15,15,15,15,16,18,20,21,21,20,19,17,16,16,15,16,17,17,18,17,17,16,15,15,14,14,14,14,14,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,16,18,19,18,18,18,17,17,17,17,17,18,18,19,19,20,21,20,19,18,16,16,20,24,24,21,20,21,16,8,4,6,10,10,9,6,3,3,5,13,22,29,30,26,22,16,15,15,8,1,-2
0,0,0,0,2,4,5,7,11,16,22,26,29,30,25,16,7,1,0,2,6,5,1,5,13,21,24,25,24,23,21,20,20,21,21,21,21,22,22,22,22,22,22,21,21,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,16,15,14,13,13,15,17,17,17,17,16,16,16,16,15,15,15,15,14,14,14,14,13,12,12,14,17,22,25,25,24,25,27,28,29,25,18,14,16,19,20,19,19,19,19,19,18,18,17,17,17,18,19,21,23,24,26,27,27,27,27,27,26,24,23,21,21,20,20,20,20,20,19,19,18,17,16,15,15,15,16,18,19,21,21,20,19,17,16,16,16,16,17,17,17,17,16,16,16,15,15,14,14,14,15,15,15,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,16,19,21,20,19,19,19,18,18,18,18,19,19,19,20,20,20,21,21,22,21,20,19,19,20,22,23,24,18,6,0,6,11,6,0,3,8,6,0,5,19,30,30,26,21,16,17,18,11,2,-2
0,0,0,0,0,3,9,14,19,21,24,26,29,31,24,10,0,0,4,4,3,2,3,11,21,28,27,24,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,21,21,20,20,19,19,19,18,18,18,18,18,18,18,18,17,17,17,16,16,15,15,14,14,15,17,17,17,17,17,16,16,16,16,15,15,15,14,14,14,14,13,11,11,14,18,22,25,26,25,26,27,27,27,24,18,15,16,19,20,20,20,20,19,19,18,18,17,16,17,17,18,20,22,24,25,26,27,27,27,27,27,26,25,24,24,24,25,25,25,25,24,24,23,19,16,15,15,15,16,18,19,20,20,20,18,17,16,16,16,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,14,16,20,22,21,21,20,20,20,20,19,19,19,19,20,20,20,20,20,21,21,20,18,16,14,17,22,26,28,22,8,0,6,13,10,6,8,11,6,-1,3,19,30,30,27,22,19,21,24,18,9,4
0,0,0,0,0,3,12,22,26,25,27,27,28,28,22,9,0,1,5,1,-1,3,12,20,25,27,26,24,23,22,22,22,21,19,19,19,20,20,20,20,20,20,20,20,19,19,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,16,17,18,17,17,17,17,16,16,16,16,15,15,15,15,15,15,13,11,11,13,18,21,24,25,24,24,25,24,24,21,17,15,17,19,20,20,20,20,19,19,18,17,16,16,16,16,18,20,21,23,24,26,27,27,27,27,27,27,26,26,27,27,28,28,28,28,28,28,26,21,17,15,15,15,16,17,19,20,20,19,18,17,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,17,20,22,22,21,21,21,21,21,20,20,20,20,20,20,20,20,19,17,16,17,18,15,12,16,22,27,29,25,18,11,10,10,9,8,7,7,3,-1,4,18,28,29,27,25,24,26,28,22,13,9
1,1,1,2,1,5,15,25,29,27,28,28,26,23,16,10,4,1,0,-2,-1,9,22,28,23,21,23,25,26,26,24,22,19,18,17,18,18,19,19,19,19,19,19,18,18,17,16,16,15,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,16,16,17,18,17,17,17,17,17,16,16,16,15,15,15,15,15,15,14,12,12,14,17,20,22,23,22,22,21,21,20,19,16,15,17,19,19,19,20,19,19,19,18,17,16,15,16,16,18,19,21,23,24,26,27,27,27,27,27,27,27,26,26,27,27,28,28,28,27,27,25,21,17,15,15,15,16,17,18,19,19,19,18,16,16,16,16,17,17,17,16,16,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,18,20,21,21,21,21,21,21,21,21,20,20,20,20,19,19,20,18,13,12,16,20,18,15,17,21,25,26,27,29,24,15,5,1,0,0,0,0,-1,5,14,24,26,28,28,27,29,28,21,12,6
