0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,27,27,27,27,27,27,27,27,27,27,26,24,21,19,18,19,18,17,16,15,16,16,15,16,16,15,15,15,15,16,17,16,15,16,16,16,15,15,15,15,15,14,14,15,16,16,17,16,16,16,16,16,17,17,18,18,18,19,19,19,18,16,15,14,16,16,16,16,15,15,16,16,15,15,16,15,15,15,16,16,16,16,16,17,17,17,16,16,18,18,17,17,17,15,14,15,16,15,13,14,16,16,16,15,15,16,16,15,15,17,16,16,17,18,16,15,15,17,17,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,18,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,26,27,27,27,27,27,27,27,27,27,26,24,21,19,18,18,18,17,16,16,15,15,16,15,15,16,15,15,15,15,15,16,16,16,16,15,16,16,15,15,16,15,14,14,15,16,16,16,16,16,16,16,16,16,17,18,18,18,18,19,18,17,16,15,15,16,16,15,15,16,15,16,17,15,14,15,15,14,15,16,16,16,16,17,17,18,17,15,15,17,19,18,17,17,15,14,14,15,15,14,15,16,16,16,16,16,17,17,15,16,17,17,16,17,17,17,16,16,17,17,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,18,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,24,27,27,27,27,27,27,27,27,27,26,24,21,19,17,17,18,17,17,16,16,15,16,16,15,15,15,15,16,16,16,15,16,17,17,16,15,16,16,16,16,16,15,14,14,14,15,16,17,16,16,17,17,16,16,17,18,19,19,18,18,18,17,16,16,16,15,15,14,14,15,15,16,17,16,15,15,15,13,14,16,17,17,16,16,17,17,16,14,14,16,18,18,17,17,16,14,15,16,15,15,16,16,15,15,16,16,16,16,15,16,17,16,16,17,17,17,17,16,17,17,17,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,25,18,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,8,19,25,27,28,27,27,27,27,27,28,26,24,21,19,18,17,17,17,16,17,17,16,15,16,16,16,16,15,15,16,17,16,16,17,17,17,16,15,16,16,15,16,16,15,15,14,15,15,16,18,17,16,17,17,17,16,16,17,18,19,18,18,18,17,17,17,16,15,14,14,14,15,16,17,17,17,17,17,16,15,15,16,17,16,16,15,15,15,15,15,15,16,17,16,16,17,17,16,17,17,17,16,16,15,15,15,16,16,16,16,15,15,16,16,16,16,17,17,16,15,16,17,17,17,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,25,18,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,23,27,28,27,27,27,27,27,27,27,24,21,19,19,18,17,16,16,16,17,17,16,15,15,16,16,16,15,15,16,16,16,16,17,17,17,16,16,15,15,14,15,16,16,16,16,16,16,17,18,18,18,17,17,17,17,16,16,17,18,18,18,18,18,17,17,17,15,14,15,15,16,17,18,17,17,18,18,17,15,16,17,16,16,15,14,14,14,15,16,16,16,16,16,15,17,18,16,17,18,18,17,16,15,15,16,17,17,16,16,15,15,16,16,16,16,16,16,15,14,14,16,17,16,18,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,19,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,20,26,27,27,27,27,27,27,27,27,25,22,19,18,19,19,17,16,16,17,17,17,16,15,15,15,15,15,14,13,15,16,16,16,17,17,16,16,16,16,15,14,14,15,16,17,17,17,16,17,18,18,18,17,17,17,16,16,17,17,18,18,18,19,19,18,17,17,16,15,15,15,16,17,18,17,17,18,19,17,16,16,17,16,15,15,14,14,15,16,17,17,17,16,16,16,17,17,16,16,18,18,17,16,16,16,17,17,17,16,16,14,15,16,16,16,15,16,16,15,14,14,16,17,16,16,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,19,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,13,23,27,27,27,27,27,27,27,27,26,24,20,17,17,18,18,17,17,16,17,18,18,17,15,14,14,14,15,15,14,16,16,16,16,17,16,16,16,16,16,16,14,14,15,16,17,17,17,16,16,17,18,17,16,16,16,16,17,18,18,18,18,18,19,19,18,17,17,16,16,16,16,16,17,18,17,16,17,18,18,17,17,18,16,15,15,14,15,16,16,16,17,17,16,16,16,16,16,15,15,17,18,17,16,17,17,17,17,17,16,16,15,15,16,16,16,15,15,15,14,14,15,17,17,16,14,17,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,20,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,18,27,28,27,27,27,27,27,27,26,24,22,20,18,16,17,18,17,17,17,17,18,18,17,16,15,14,14,14,16,16,16,17,17,16,17,16,16,16,16,17,16,15,14,15,16,17,17,17,16,16,17,17,16,15,15,16,16,17,18,18,17,17,18,19,19,18,17,17,17,16,16,16,16,17,17,16,16,16,16,16,17,17,17,15,14,15,15,17,17,16,16,17,17,16,16,17,16,16,15,14,16,17,17,16,17,17,16,17,17,17,17,16,16,15,15,16,15,15,14,14,15,16,17,18,17,15,16,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,21,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,23,27,28,27,27,27,27,27,26,24,22,21,20,18,17,17,17,17,17,17,17,18,18,17,16,15,14,13,14,15,16,16,16,17,17,16,16,15,16,16,16,16,15,15,15,16,16,17,17,17,17,17,17,16,14,15,16,17,17,18,17,16,16,17,19,19,18,18,17,17,17,16,16,17,17,16,15,16,16,15,15,16,17,16,15,16,16,16,16,16,16,15,16,17,17,17,17,17,16,15,14,15,17,17,16,16,16,16,16,17,18,18,17,16,16,15,16,16,15,14,14,15,16,17,18,17,16,17,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,21,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,14,26,28,27,27,27,27,27,26,25,22,20,20,20,19,17,17,17,17,17,17,17,17,17,17,15,15,14,13,14,14,15,15,16,17,17,16,15,15,16,16,15,15,15,14,15,16,16,17,18,18,18,17,17,16,15,15,16,17,17,18,17,17,17,17,18,19,19,18,18,18,17,16,15,17,17,15,15,16,17,15,15,16,16,16,16,16,16,16,16,15,15,15,16,18,18,17,17,17,16,15,14,15,16,17,16,16,16,17,17,17,17,18,17,16,16,15,16,17,15,14,14,15,15,15,16,17,16,17,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,22,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,5,21,27,27,27,27,27,27,27,26,23,21,19,19,19,18,17,17,18,18,17,17,16,17,17,16,15,14,14,14,14,15,15,15,16,17,17,15,15,15,15,15,15,14,13,13,15,17,17,17,18,18,18,17,16,15,15,15,16,17,18,18,18,17,17,18,18,19,19,19,18,18,18,17,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,17,18,17,17,17,16,16,15,15,16,16,16,16,16,17,17,17,16,16,16,16,15,15,16,17,16,15,15,15,14,13,14,16,16,17,20,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,12,23,27,27,27,27,27,27,26,24,22,20,19,18,18,18,17,17,18,19,18,17,17,17,17,16,15,14,14,14,15,15,16,16,17,18,17,15,14,14,15,15,15,14,12,12,14,17,17,17,18,17,17,16,15,14,15,16,16,17,18,18,17,17,17,18,18,19,20,19,18,17,17,17,16,16,16,15,15,15,16,16,17,17,17,16,16,16,16,16,16,15,15,17,16,17,17,17,17,17,17,16,16,17,16,16,15,16,17,17,17,16,16,16,16,16,16,16,16,17,16,16,16,15,14,13,15,16,16,16,18,20,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,19,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,16,25,28,27,27,27,27,27,25,22,20,19,19,18,18,17,17,17,18,18,18,18,17,17,17,17,16,15,15,15,15,15,17,17,18,17,16,14,14,14,15,15,16,15,13,13,14,16,16,16,18,18,16,16,15,14,14,16,16,17,18,18,17,17,17,18,18,19,19,18,17,17,16,16,17,17,17,16,16,16,15,17,17,17,17,16,16,15,16,16,16,16,15,16,17,16,17,17,17,17,17,16,16,17,17,16,16,16,17,17,16,16,16,17,17,17,17,17,17,16,16,16,15,15,15,14,15,16,15,14,16,18,20,21,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,19,27,28,27,27,27,27,27,24,21,20,19,18,18,18,17,17,17,18,18,18,18,17,17,17,17,16,15,15,15,15,16,17,17,17,16,15,13,14,14,15,16,16,15,14,14,15,16,15,14,16,17,16,16,15,15,15,15,15,16,17,17,17,17,17,18,19,19,20,19,18,18,17,16,16,17,18,18,17,16,16,18,18,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,18,17,16,16,16,15,15,16,17,18,18,18,17,17,17,16,15,15,15,15,15,15,14,15,14,13,14,17,19,21,21,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,23,28,27,27,27,27,27,26,23,20,20,19,18,18,18,17,17,17,17,17,18,17,17,17,17,17,16,15,15,15,15,15,17,16,15,15,14,14,14,15,15,16,16,16,16,15,15,16,14,13,15,17,16,16,16,15,15,15,15,16,16,17,17,18,18,19,19,19,20,20,18,18,17,17,16,16,18,18,18,17,17,17,18,17,16,16,17,18,17,16,15,15,16,16,16,15,16,16,16,17,17,16,16,17,18,17,15,15,16,15,15,17,18,18,18,18,17,17,17,16,15,16,15,15,16,15,14,14,13,12,13,16,19,21,22,21,23,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,16,27,28,27,27,27,27,27,24,21,20,20,19,18,18,18,17,16,17,17,18,18,17,17,17,17,17,16,14,14,15,14,15,16,16,15,15,15,14,14,14,16,16,16,16,16,15,15,16,15,15,16,17,17,16,17,16,15,15,15,15,15,16,17,18,19,19,19,19,19,20,18,17,17,18,18,17,17,18,18,17,17,17,18,17,16,16,18,18,18,17,15,15,15,16,16,15,16,16,16,17,17,16,16,17,17,16,14,14,16,16,16,18,17,16,16,17,16,17,18,16,15,15,14,15,16,16,14,14,14,14,14,17,19,21,21,21,20,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,23,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,8,19,27,27,27,27,27,27,27,23,20,19,20,19,18,19,19,17,17,17,17,18,18,17,17,17,17,17,16,14,14,15,14,14,15,15,15,15,15,15,14,14,15,15,16,16,16,15,15,16,16,15,16,17,16,17,17,17,15,15,15,15,15,15,17,18,19,19,19,18,19,18,18,17,17,19,19,17,17,18,18,17,17,18,18,17,16,16,17,18,18,17,16,15,15,16,17,17,16,16,17,18,17,16,16,17,17,15,14,15,16,17,17,17,16,15,15,15,16,17,17,16,15,15,14,16,17,16,14,14,15,15,16,17,19,20,20,20,18,17,18,21,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,20,9,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,11,23,27,27,27,27,27,27,26,23,19,19,19,19,18,18,19,17,17,17,17,17,17,17,17,17,17,17,16,15,14,14,14,13,15,15,15,14,15,15,14,14,15,15,15,16,16,15,15,16,15,15,16,16,16,16,17,17,17,16,15,15,15,15,16,18,19,19,19,19,19,19,17,17,17,18,19,17,17,17,18,17,16,17,18,17,16,16,17,18,18,18,17,16,16,16,17,18,17,17,17,18,17,16,16,16,16,16,16,16,17,17,17,16,14,14,15,15,14,15,16,15,15,15,15,16,16,16,14,15,16,16,16,17,18,18,18,18,17,16,17,19,21,23,24,24,26,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,17,5,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,25,27,27,27,27,27,27,26,22,19,19,19,18,18,18,18,18,17,17,17,17,16,16,16,17,17,17,16,15,15,15,14,13,15,15,14,14,15,15,15,15,16,16,16,16,16,15,15,15,14,14,16,17,16,16,17,17,16,17,16,15,15,15,16,18,19,19,20,19,20,19,18,17,17,18,18,16,16,17,18,17,16,17,17,16,16,17,18,17,17,18,18,17,16,16,17,18,18,17,17,17,17,16,16,16,16,17,17,16,17,17,17,16,14,14,16,15,14,14,15,15,15,15,15,16,16,15,14,14,16,16,16,17,18,17,17,17,17,17,17,18,19,20,21,22,22,24,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,13,3,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,10,20,27,28,27,27,27,27,27,25,22,19,18,19,18,18,18,18,18,17,17,17,17,16,15,16,16,17,16,16,16,15,15,14,14,14,14,14,14,14,15,15,15,17,17,16,16,16,15,14,14,13,13,16,17,16,16,17,17,16,16,17,16,16,16,17,18,19,19,19,19,19,19,18,18,17,17,17,16,16,17,17,17,17,17,17,16,16,17,18,17,17,17,18,17,17,16,17,18,17,17,17,17,17,17,16,16,16,17,16,16,16,17,17,16,14,14,15,15,13,14,15,16,15,14,15,16,15,14,13,14,16,16,16,17,17,17,17,17,16,16,17,17,17,17,18,19,20,20,19,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,11,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,13,25,27,27,27,27,27,27,27,25,21,19,18,18,18,18,17,17,17,17,16,16,17,16,15,16,16,17,17,16,15,15,15,15,14,14,14,14,14,14,14,14,15,17,17,16,16,16,15,15,14,13,14,16,17,16,16,17,17,16,16,16,15,15,16,17,18,19,19,19,18,18,19,19,19,17,16,17,17,17,17,18,18,18,17,17,16,16,17,18,17,16,16,17,17,16,16,17,17,17,17,17,18,18,17,17,16,16,16,15,16,16,16,15,15,15,15,15,15,13,14,16,16,15,14,15,16,16,14,13,14,15,15,16,16,16,17,17,16,16,16,16,16,16,16,16,18,19,19,18,18,21,23,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,19,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,16,25,27,27,27,27,27,27,27,24,21,18,18,18,18,17,16,16,16,16,16,16,17,17,16,16,16,17,17,16,16,15,15,15,15,15,15,15,14,15,14,14,15,17,16,16,16,17,16,15,14,13,13,15,15,15,15,16,16,16,15,15,15,14,15,16,17,18,19,19,19,19,19,20,20,18,17,17,18,17,17,18,19,18,17,17,17,16,16,17,17,16,16,17,17,16,16,17,17,16,16,17,17,17,17,16,16,15,15,15,16,16,15,14,13,14,15,15,14,14,15,16,17,15,15,15,16,15,14,13,15,16,15,15,15,15,15,16,16,16,15,15,16,16,15,16,17,18,18,18,17,17,19,21,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,1,5,18,26,28,27,27,27,27,27,27,23,20,19,18,17,18,17,16,15,15,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,16,16,16,16,17,17,17,16,15,14,13,14,14,14,15,16,16,16,16,16,16,15,14,15,17,18,18,19,19,19,19,19,20,19,17,17,17,17,16,18,18,17,16,17,17,16,15,16,17,17,17,17,17,17,16,17,16,15,15,16,16,16,16,15,15,15,15,15,16,16,15,13,13,14,14,14,13,14,15,16,17,16,15,15,15,14,13,14,16,16,15,15,15,15,15,15,16,16,15,15,16,16,16,16,16,16,17,17,17,16,16,18,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,1,2,6,19,27,28,27,27,27,27,27,26,23,21,19,18,17,18,18,17,15,14,15,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,17,17,16,16,16,15,13,13,14,14,15,15,15,15,16,16,17,16,15,15,16,18,18,19,19,19,18,19,20,19,18,17,16,16,16,16,17,16,15,16,17,16,16,17,18,18,17,17,17,17,16,16,16,15,15,15,15,15,14,14,14,14,14,15,15,16,16,15,14,14,14,13,13,13,14,15,16,16,16,15,14,13,14,15,16,16,16,16,16,16,15,15,15,16,16,16,17,16,16,16,16,16,15,17,17,16,16,16,18,20,23,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,7,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,2,8,21,28,27,27,27,27,27,27,27,23,21,19,18,17,18,18,17,15,14,15,17,17,16,16,15,15,15,16,16,15,16,16,15,14,15,15,15,14,14,14,14,14,17,17,16,16,16,16,15,15,16,16,14,14,14,14,15,15,15,15,15,16,17,17,16,16,17,18,19,19,19,19,18,19,19,19,18,17,16,15,15,16,16,16,16,16,16,16,16,17,18,18,17,17,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,16,15,15,14,14,14,14,15,16,16,16,16,16,15,14,14,16,17,16,16,17,17,17,16,16,15,16,16,17,17,16,16,15,15,15,15,16,16,16,16,17,17,18,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,16,4,0,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,3,12,24,27,27,27,27,27,27,27,26,23,21,19,18,17,17,18,18,16,15,15,17,18,17,16,15,15,15,16,16,16,16,16,15,14,14,14,15,15,14,14,15,15,17,18,17,16,16,15,13,14,16,17,16,15,15,14,14,14,15,15,15,16,17,17,17,17,17,18,18,18,18,19,19,19,20,20,18,16,15,16,16,16,16,17,17,17,17,16,16,17,18,18,17,16,16,16,16,16,17,17,17,16,15,14,13,14,14,14,14,14,14,13,15,16,16,15,15,15,16,15,16,17,17,16,15,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,17,17,16,16,16,15,16,16,16,16,16,16,17,17,17,18,19,23,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,10,1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,5,15,25,28,27,27,27,27,27,27,25,22,20,19,18,17,17,18,17,17,16,16,17,18,17,17,16,15,16,16,16,16,16,16,16,15,13,13,14,15,15,15,16,16,17,17,17,17,16,15,13,14,15,15,16,15,15,15,14,14,14,15,15,15,16,16,16,17,18,18,17,17,18,19,19,20,21,20,18,16,15,15,16,16,17,18,17,17,17,16,15,16,16,17,17,16,16,17,17,17,18,18,17,17,16,14,14,13,14,14,14,14,14,13,13,15,15,15,16,17,17,16,17,18,18,17,15,15,16,17,17,17,17,17,16,15,15,14,15,16,16,16,16,16,16,16,17,18,17,17,18,17,16,16,17,18,17,17,18,18,19,23,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,4,0,1,1,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,6,18,27,27,27,27,27,27,27,27,25,21,20,19,18,17,17,18,18,17,17,16,16,17,17,17,17,16,17,17,16,16,16,16,16,15,14,13,13,15,16,17,16,15,16,16,16,17,16,15,14,14,14,14,15,16,16,16,16,15,15,15,16,16,16,16,16,17,18,18,17,17,19,19,19,20,20,20,19,17,15,16,17,17,16,17,17,17,17,17,16,15,15,16,17,17,17,18,18,17,18,18,17,16,16,15,14,14,14,14,13,13,13,13,13,14,14,15,16,17,17,16,16,18,19,18,16,15,16,16,17,17,17,17,16,15,14,14,15,16,17,17,17,16,15,15,17,17,17,18,19,18,16,16,18,18,18,17,17,18,19,20,23,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,13,1,2,2,1,2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,8,21,27,27,27,27,27,27,27,27,24,20,19,18,18,17,17,18,18,18,17,16,16,16,17,17,17,17,17,17,17,16,16,15,15,16,15,13,12,14,16,16,15,15,15,16,16,16,15,15,14,14,13,13,15,16,16,17,17,17,16,16,17,16,16,16,16,17,17,17,17,18,19,19,18,19,19,20,19,18,17,17,17,17,16,17,17,17,17,18,18,16,16,17,18,18,18,18,17,17,17,17,15,15,15,15,14,14,14,13,13,13,13,13,12,12,13,14,16,16,17,16,15,16,18,17,16,15,15,16,16,16,16,16,15,14,14,15,17,17,17,17,17,16,15,15,16,17,17,18,18,18,16,16,18,19,18,17,17,18,18,19,20,23,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,7,1,2,1,1,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
