10,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,17,18,19,20,22,24,25,25,25,25,26,25,24,23,23,22,22,22,22,21,20,20,20,20,20,18,18,17,17,16,15,14,14,13,12,12,12,12,12,13,13,14,14,14,14,14,15,15,16,16,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,14,14,13,11,9,6,4,2,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,2,6,11,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,15,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,16,15,16,16,16,16,17,18,19,21,23,24,25,25,25,24,24,24,24,23,23,22,22,21,22,22,20,18,17,16,16,16,15,14,13,12,10,11,12,12,12,12,13,13,13,14,14,14,14,15,16,16,16,16,16,16,17,17,17,17,18,18,18,19,19,18,18,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,16,16,13,10,7,4,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,2,6,11,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,15,16,15,15,15,14,14,15,15,15,15,15,15,15,14,14,15,15,15,14,14,15,15,15,15,15,16,17,19,21,22,24,25,26,26,25,24,23,23,23,23,22,22,21,20,19,19,18,17,14,13,12,11,12,13,13,13,12,12,12,13,14,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,16,13,9,5,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,5,10,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,16,18,20,21,24,26,27,27,26,25,24,23,23,22,22,21,21,19,18,16,15,13,12,13,13,12,12,12,13,13,14,14,15,15,15,15,16,17,17,17,17,17,16,16,16,16,16,17,16,16,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,21,21,22,23,23,18,13,9,5,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,4,9,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,14,15,15,15,15,16,16,16,16,16,16,16,15,14,14,14,14,14,14,14,14,15,15,16,17,18,20,21,23,25,25,26,26,25,24,22,21,20,19,18,17,16,15,14,12,11,11,12,12,12,13,13,15,15,15,15,15,16,17,17,16,16,16,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,18,18,18,18,19,18,19,19,18,18,18,18,18,18,18,17,17,18,18,18,19,19,19,20,21,22,23,24,24,24,23,22,17,13,8,5,0,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,4,9,14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,13,16,15,15,16,16,16,17,18,19,19,18,18,17,17,18,18,18,18,18,18,18,18,18,19,21,21,22,23,23,24,23,22,21,19,18,17,15,14,13,12,11,12,12,12,11,12,13,13,13,14,15,16,16,16,16,16,16,17,17,17,17,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,18,19,19,18,18,19,19,20,22,23,24,25,25,25,24,22,21,16,13,9,6,3,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,3,8,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,10,13,14,13,13,13,14,14,16,18,19,19,19,20,20,21,21,22,21,21,20,19,19,19,19,18,18,19,19,19,18,17,16,15,13,11,12,12,12,11,12,12,13,13,13,14,15,15,16,15,15,16,17,17,17,17,17,17,17,18,18,17,18,18,19,19,18,18,18,18,19,18,18,18,19,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,20,21,22,24,25,25,25,23,22,21,19,17,15,12,9,6,3,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,3,7,13,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,10,10,9,10,10,10,10,11,12,14,16,17,18,18,19,19,19,18,17,16,16,16,15,13,13,13,13,14,13,12,12,12,11,11,11,11,13,13,13,14,14,14,14,14,14,15,16,17,17,17,17,17,17,17,17,16,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,19,19,19,18,19,19,19,19,18,18,18,17,17,18,18,18,18,19,20,22,24,25,26,25,24,22,21,19,18,16,13,11,9,7,5,4,2,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,3,7,12,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,11,10,9,9,9,8,8,9,10,11,13,14,14,15,15,15,14,12,10,12,14,14,12,11,12,11,11,12,12,13,13,12,13,13,14,14,15,15,15,15,15,15,16,16,17,17,17,17,18,17,17,17,17,17,16,16,16,17,17,18,18,18,18,18,18,18,17,18,18,18,18,18,17,17,18,18,19,19,18,17,17,17,16,16,16,15,16,16,16,15,15,15,15,15,15,16,16,17,17,17,17,17,18,17,17,17,17,17,17,17,17,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,19,20,22,24,25,25,25,24,22,21,20,18,17,14,12,10,8,7,6,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,2,6,11,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,12,13,12,11,11,11,11,12,13,13,13,13,13,14,14,14,13,13,12,12,13,15,15,15,14,13,13,13,14,14,15,15,15,15,15,15,16,16,16,16,16,16,17,18,18,18,17,17,17,16,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,15,15,15,16,17,18,17,16,15,14,13,12,12,12,11,12,12,12,12,11,12,12,12,13,13,13,13,14,15,15,15,15,15,15,14,14,13,14,14,15,15,15,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,19,21,23,25,26,25,24,23,22,20,19,17,15,13,11,9,7,5,4,4,5,5,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,2,6,11,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2,6,10,10,10,11,12,14,15,16,16,16,16,16,16,15,15,15,15,15,15,14,14,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,17,18,18,19,19,20,20,20,19,19,18,18,17,17,16,15,14,14,14,14,13,13,13,13,14,14,13,13,15,16,16,15,13,12,12,11,10,10,10,11,12,12,12,11,12,13,13,13,13,14,14,13,13,13,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,21,23,24,25,26,25,24,22,20,19,17,16,14,12,9,7,5,6,6,5,5,5,5,4,3,2,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,2,5,10,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,7,8,10,12,14,16,18,18,18,18,17,17,16,15,15,16,16,16,15,14,14,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,18,19,20,20,20,20,20,19,19,18,18,17,16,16,15,14,12,12,12,12,12,11,12,12,13,13,13,12,13,14,15,15,14,14,13,13,12,12,13,13,14,15,14,13,13,15,16,17,19,19,17,16,15,15,15,15,15,16,17,18,17,16,15,15,14,13,11,10,10,11,12,12,12,11,11,12,11,13,14,15,16,17,17,17,18,20,22,24,25,26,26,25,24,23,21,19,18,16,14,12,9,7,7,6,5,5,5,5,5,5,4,4,3,3,2,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,5,9,15,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,9,11,13,15,16,17,18,19,18,18,17,16,16,16,15,15,15,15,15,14,14,15,15,16,16,16,16,16,16,16,16,17,18,18,18,18,19,19,19,19,18,17,17,17,17,18,18,19,19,19,19,19,19,18,18,19,19,18,18,18,16,15,14,14,13,12,12,12,12,12,13,14,14,13,13,13,14,15,15,15,15,15,15,15,15,16,15,15,15,16,16,15,15,16,18,20,22,22,20,18,17,17,16,16,16,16,16,16,16,16,16,16,15,14,13,12,12,12,13,13,12,11,10,9,8,9,10,10,11,12,13,14,15,16,18,20,22,24,25,26,26,26,24,22,20,19,17,16,14,11,10,7,6,5,5,6,6,5,5,5,5,5,5,4,4,4,3,3,2,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,4,9,14,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,13,15,16,17,18,19,20,19,18,17,17,16,15,15,16,16,16,16,15,15,15,15,15,15,16,16,15,15,16,16,16,17,18,18,18,17,18,19,19,19,18,19,19,19,19,19,19,19,18,17,17,17,17,16,17,18,19,19,19,19,17,15,14,13,13,13,13,13,13,15,16,17,16,15,15,15,16,17,17,17,17,17,17,17,16,17,16,16,16,16,16,16,16,17,18,19,22,23,21,18,17,16,16,17,17,16,15,14,14,14,14,14,13,13,13,13,12,12,13,14,14,13,12,10,8,9,10,11,11,11,11,11,10,11,13,14,16,19,21,23,25,26,26,25,24,22,21,19,18,16,14,12,9,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,4,8,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,14,17,17,17,17,18,19,18,18,17,17,17,16,16,16,16,16,16,16,17,17,17,18,18,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,17,18,19,19,19,19,19,19,18,17,16,16,16,16,16,16,17,19,19,19,19,18,17,16,15,15,15,16,16,16,16,17,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,16,15,15,15,16,17,17,18,20,22,21,18,17,17,18,18,18,18,17,16,14,13,12,13,13,13,13,13,12,11,12,13,13,13,12,10,9,10,12,13,13,13,13,12,10,10,10,11,11,12,14,16,19,22,24,26,26,26,25,23,21,19,18,16,15,13,10,8,6,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,3,8,13,18,1,0,0,0,0,0,0,0,0,0,0,0,0
0,5,13,17,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,17,17,18,19,20,21,22,21,21,20,19,19,19,18,18,18,17,16,16,15,15,17,18,18,18,19,18,17,17,16,16,16,15,15,16,16,16,17,18,19,20,19,19,19,18,17,17,17,17,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,17,17,18,21,21,20,19,19,19,20,20,20,18,17,16,15,15,14,14,14,15,15,15,15,14,15,15,14,13,11,10,11,12,13,14,14,14,14,14,13,13,12,10,9,10,10,12,15,18,21,23,26,27,26,25,22,20,19,18,16,14,12,10,8,6,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,3,7,12,18,4,0,0,0,0,0,0,0,0,0,0,0,0
0,5,13,18,17,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,17,18,20,21,23,24,24,23,22,21,20,20,20,21,21,20,19,19,19,18,18,17,16,17,16,15,15,15,15,15,15,14,15,15,15,16,18,19,20,20,20,20,20,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,17,17,17,17,18,17,17,16,16,17,18,20,21,21,20,20,20,20,20,19,18,17,16,16,15,16,16,17,17,18,19,19,18,19,19,18,16,14,13,13,13,13,13,14,13,13,13,13,14,15,14,13,11,10,9,9,9,12,15,19,23,26,26,25,24,22,21,20,18,16,14,12,10,8,6,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,6,6,5,5,5,5,5,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,2,6,11,17,6,0,0,0,0,0,0,0,0,0,0,0,0
0,4,13,18,19,17,17,16,16,16,16,16,16,16,16,17,17,16,16,16,15,15,16,16,18,19,21,22,22,22,22,22,21,22,22,23,24,24,23,22,21,20,19,18,17,16,15,14,13,14,15,15,15,14,14,15,15,16,18,19,19,19,20,21,21,19,18,18,19,19,19,18,18,18,19,18,18,18,18,18,19,19,19,19,19,18,18,18,17,17,16,17,17,17,17,17,16,17,19,20,20,21,20,20,20,20,19,18,17,17,17,17,16,16,18,19,19,19,18,18,18,19,19,19,18,16,15,16,15,15,14,13,13,11,11,11,12,13,14,13,13,12,11,9,7,7,9,10,13,17,21,23,25,25,25,23,21,19,18,17,15,12,9,7,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,2,6,11,16,9,0,0,0,0,0,0,0,0,0,0,0,0
0,2,11,17,18,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,17,18,18,19,20,21,21,22,22,22,22,23,24,25,25,23,21,20,19,18,17,16,15,14,13,13,14,14,14,14,15,15,15,15,16,17,18,18,19,19,20,21,21,20,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,20,20,19,19,19,19,18,17,17,17,17,17,17,17,17,17,18,20,21,21,20,20,20,20,19,19,18,18,18,19,19,18,19,20,20,19,18,18,17,16,16,18,18,16,15,15,15,16,15,15,13,12,11,11,10,10,11,12,13,14,13,11,10,9,8,8,8,9,12,16,20,23,25,25,24,22,21,20,18,16,14,11,9,7,6,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,2,5,10,16,11,0,0,0,0,0,0,0,0,0,0,0,0
0,0,9,15,16,16,16,16,16,16,16,16,17,17,17,16,16,16,17,17,17,17,17,17,18,19,20,21,21,21,22,22,22,23,22,22,23,22,21,19,17,16,15,15,14,14,13,13,13,13,13,13,14,14,15,15,16,16,18,19,19,20,20,21,22,23,22,21,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,17,17,17,16,16,17,18,19,20,20,20,20,20,20,19,19,19,20,20,21,22,22,22,23,23,23,22,21,21,21,21,20,20,18,15,15,16,16,16,16,16,15,14,13,12,11,12,13,14,16,16,15,14,12,12,10,9,8,8,10,12,15,21,23,25,25,24,22,21,20,18,16,14,12,9,7,6,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,4,3,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,5,10,15,14,0,0,0,0,0,0,0,0,0,0,0,0
1,1,8,15,16,16,15,16,16,16,16,16,16,17,17,17,16,16,17,18,18,19,19,19,19,19,21,22,22,21,21,22,24,23,22,20,19,19,18,17,15,14,13,12,12,12,12,13,13,13,14,13,14,15,16,16,16,17,17,19,21,22,22,23,23,23,23,22,20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,18,18,18,18,18,18,17,16,17,17,18,19,20,20,20,21,21,20,20,20,21,23,25,25,25,26,26,27,26,26,25,25,25,24,23,22,20,18,16,16,16,17,17,16,15,15,14,14,13,12,13,15,16,18,18,16,15,14,13,12,10,9,8,8,8,11,15,19,22,25,25,24,22,21,20,18,16,14,11,9,7,6,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,5,5,5,5,5,5,5,3,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,1,4,9,14,15,0,0,0,0,0,0,0,0,0,0,0,0
1,0,7,14,16,17,16,16,16,16,16,16,16,16,17,17,17,17,17,18,19,19,20,20,20,20,21,22,22,21,21,21,24,24,23,20,17,15,15,15,14,13,11,10,9,10,11,12,13,14,14,14,15,16,17,17,17,17,18,20,21,23,24,24,24,23,23,22,21,20,19,19,19,19,19,19,19,19,20,20,21,21,21,20,20,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,20,20,21,21,21,22,22,23,24,26,27,27,27,27,27,26,25,25,24,22,21,20,20,20,19,17,17,17,17,16,15,15,15,15,14,14,13,13,13,14,16,16,16,16,16,16,15,13,11,10,9,9,8,9,11,14,19,23,25,24,23,22,20,18,17,16,14,11,8,6,6,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,2,2,2,1,1,2,1,0,0,0,1,4,9,14,18,0,0,0,0,0,0,0,0,0,0,0,0
0,1,6,13,16,16,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,20,21,22,22,22,21,21,22,22,21,21,24,25,24,22,18,14,13,13,13,12,10,9,8,8,9,11,13,14,15,15,16,17,17,18,18,17,18,20,22,23,24,25,24,22,21,20,20,19,19,19,20,20,20,20,20,20,20,20,21,22,22,22,22,22,21,21,20,20,20,20,20,20,19,19,19,19,19,19,19,20,20,21,21,22,22,23,24,26,27,27,27,27,27,27,27,26,24,22,20,18,18,18,18,18,17,17,17,17,17,16,16,16,15,15,15,14,13,12,12,12,12,12,13,14,15,16,16,15,13,11,10,9,9,9,8,8,10,15,20,24,25,25,23,21,19,18,17,15,12,9,7,6,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,3,1,0,0,1,3,8,13,19,0,0,0,0,0,0,0,0,0,0,0,0
0,1,6,13,17,17,17,17,17,17,18,18,18,18,19,19,19,20,20,21,20,21,23,24,24,23,21,20,21,21,21,21,23,25,25,23,20,15,13,13,13,13,12,11,10,9,9,12,13,15,15,15,16,17,18,18,19,19,18,19,21,22,23,23,23,21,20,19,19,19,19,19,21,22,22,22,22,21,21,21,22,22,23,23,23,23,23,22,21,20,20,21,20,20,20,19,19,20,20,20,20,20,20,21,22,23,24,24,25,27,27,27,27,27,27,27,26,23,22,20,18,18,18,17,18,18,18,17,17,17,17,17,17,17,16,16,16,16,15,13,12,11,11,10,10,10,11,12,14,15,15,14,13,12,11,11,10,9,8,10,13,17,21,24,24,23,21,20,19,18,16,14,11,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,2,0,1,3,7,12,18,3,0,0,0,0,0,0,0,0,0,0,0
0,0,5,14,19,19,18,18,18,18,18,19,19,20,20,20,20,21,21,22,22,23,25,26,26,24,21,19,19,19,20,21,22,24,25,24,22,18,15,14,14,14,13,13,13,12,12,13,14,15,16,15,15,17,17,18,19,19,19,19,20,21,21,21,21,20,19,18,18,18,19,20,21,22,23,23,23,22,22,22,22,23,23,23,23,23,23,22,22,20,20,20,20,20,20,20,20,20,21,21,21,21,21,22,23,24,25,25,25,26,26,26,27,27,27,27,25,22,19,18,18,18,18,18,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,16,14,13,12,10,9,9,9,10,10,12,13,15,16,14,13,11,11,11,9,8,8,10,14,18,21,24,24,22,21,19,18,17,15,12,9,7,6,5,5,5,6,5,5,5,5,5,6,6,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,0,1,3,7,12,17,5,0,0,0,0,0,0,0,0,0,0,0
1,0,5,15,21,22,21,20,19,18,18,18,19,19,20,21,21,21,22,23,23,24,25,26,27,26,24,20,19,19,19,21,23,25,25,25,23,19,16,14,14,14,14,15,15,15,14,14,15,15,16,16,16,17,17,18,19,19,19,19,20,21,21,20,20,19,19,18,18,18,19,20,21,22,23,23,23,22,22,22,23,23,23,22,23,23,22,22,21,21,20,20,20,20,20,21,21,21,21,22,22,22,22,23,24,24,25,25,25,25,25,26,27,27,27,26,24,21,19,18,17,17,18,18,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,18,18,17,16,13,11,9,8,8,8,9,10,12,13,14,13,12,12,11,10,8,7,7,7,10,15,21,24,25,23,21,20,19,17,15,13,11,8,6,4,5,5,5,5,5,5,5,5,6,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,1,1,2,6,11,17,7,0,0,0,0,0,0,0,0,0,0,0
1,0,3,14,22,24,23,21,20,19,18,18,18,19,20,20,20,21,22,22,22,23,25,26,27,27,26,22,20,19,20,22,24,26,27,26,23,20,17,15,14,14,15,16,16,15,15,15,15,16,16,16,16,17,17,17,18,18,19,19,20,20,21,21,20,19,19,18,18,19,19,20,21,22,22,23,22,22,22,22,23,23,23,22,22,23,22,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,23,24,24,25,25,25,24,24,25,25,26,27,27,27,25,21,18,18,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,15,13,12,11,9,9,9,10,10,11,11,12,12,12,11,10,9,9,7,7,10,15,21,24,25,24,22,20,19,18,16,15,13,10,7,6,6,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,2,1,1,1,6,10,16,10,0,0,0,0,0,0,0,0,0,0,0
0,2,2,13,22,24,24,22,22,21,20,19,19,19,20,20,20,20,21,22,22,23,25,26,27,27,26,23,20,20,22,24,26,27,27,26,24,21,18,15,14,15,16,17,17,16,16,15,16,16,17,17,17,17,18,18,18,18,19,19,20,21,22,22,21,20,19,19,19,20,20,21,21,22,22,22,23,23,23,23,23,23,23,22,22,22,22,22,21,21,21,22,23,23,22,22,22,22,23,23,23,24,24,24,24,24,24,25,25,25,25,25,25,26,27,27,26,22,18,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,16,14,13,11,10,8,8,8,8,11,13,14,14,14,13,12,10,9,9,10,13,18,22,24,24,23,21,20,18,17,16,14,11,9,7,6,6,6,6,6,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,2,1,1,1,5,10,15,12,0,0,0,0,0,0,0,0,0,0,0
1,2,0,13,22,25,24,23,23,22,22,21,20,21,21,20,20,21,21,22,23,23,25,26,27,27,26,23,21,21,23,25,26,27,27,27,25,22,19,16,15,15,16,17,17,16,16,16,16,17,17,18,18,18,18,18,18,19,19,19,19,20,21,21,22,22,22,21,21,21,21,21,21,22,22,22,22,22,23,23,23,23,23,23,22,22,22,22,22,22,22,22,23,23,23,23,22,23,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,26,26,26,24,21,18,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,16,15,13,11,10,9,8,8,10,12,14,16,16,15,13,11,10,9,9,12,16,20,23,25,24,22,20,18,17,17,15,12,9,7,6,6,6,6,6,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,3,1,1,0,5,9,15,15,0,0,0,0,0,0,0,0,0,0,0
