0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,7,6,8,11,13,15,17,20,25,27,27,27,27,27,27,26,24,22,22,19,18,18,17,15,12,10,9,9,9,9,11,11,10,10,10,10,11,10,10,11,11,10,9,9,8,8,10,15,18,21,23,23,22,22,22,22,23,24,24,24,24,23,22,22,21,21,21,22,22,23,22,22,23,24,24,23,23,24,24,23,22,22,23,24,24,24,24,24,24,23,23,22,23,23,22,22,22,23,23,23,23,22,22,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,26,26,25,22,17,14,14,14,14,13,13,10,8,6,10,18,24,27,27,27,27,27,27,27,27,27,27,27,25,23,22,19,15,10,7,7,7,7,8,8,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,7,7,8,7,7,9,12,14,16,18,21,25,27,27,27,27,27,27,26,23,20,19,18,16,18,19,15,12,9,8,9,9,8,10,11,10,9,10,12,13,15,15,15,14,12,10,8,9,8,10,14,18,21,23,23,23,23,23,22,22,22,23,24,24,24,24,23,22,22,22,22,22,22,22,22,22,23,24,24,24,23,23,23,23,22,22,23,24,24,24,24,24,24,23,23,22,22,23,22,21,22,23,23,24,23,22,22,24,24,24,25,25,24,24,24,23,23,24,24,23,24,24,24,25,25,26,26,26,26,24,19,14,14,15,15,15,12,9,8,8,10,12,21,27,27,27,27,27,27,27,27,27,27,27,26,24,21,20,15,9,7,7,7,8,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,9,8,8,9,12,14,16,18,22,27,28,27,27,27,27,27,26,22,18,17,16,17,20,20,15,11,9,8,9,10,9,9,9,9,9,11,15,18,21,22,23,22,21,18,13,10,9,10,12,17,20,22,23,23,23,23,23,23,22,22,22,23,23,24,24,24,23,22,22,22,22,22,22,22,22,23,24,24,24,23,22,22,22,21,22,23,24,24,24,24,24,24,23,23,22,22,23,22,22,22,23,23,23,23,22,22,24,24,24,25,25,24,24,23,23,23,24,23,23,23,23,24,24,24,25,25,26,26,27,24,20,15,13,15,15,13,11,11,9,8,7,11,18,24,27,27,27,27,27,27,27,27,27,27,26,23,21,18,14,9,6,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,8,8,7,8,9,12,14,15,19,24,26,27,27,27,27,27,26,22,19,17,15,16,17,19,19,16,11,8,8,9,10,11,9,8,8,9,12,17,22,24,25,25,25,24,24,23,19,13,10,11,15,18,21,22,23,23,23,23,23,23,23,22,22,22,23,23,23,24,23,23,22,22,22,22,22,22,22,23,24,24,24,23,22,21,21,22,22,23,24,24,24,24,24,23,23,22,22,22,23,23,22,22,22,23,23,23,22,23,24,24,25,25,24,24,24,23,24,24,24,23,23,23,23,23,23,24,24,25,25,25,26,27,26,20,14,13,14,14,13,11,11,10,8,8,7,14,24,26,27,27,27,27,27,27,27,27,27,26,24,21,18,13,8,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,8,8,8,8,8,8,7,7,7,7,7,7,9,12,14,16,20,24,27,27,27,27,26,25,22,19,18,16,15,16,17,20,20,15,12,9,8,10,12,11,10,8,8,10,15,19,23,25,26,25,25,24,23,24,25,22,18,13,12,16,19,21,22,23,23,23,23,23,23,24,23,22,22,23,22,23,23,23,23,22,22,22,22,22,22,22,23,23,24,24,23,22,21,21,22,23,24,24,24,24,24,23,23,23,23,22,22,23,23,22,22,22,23,23,23,22,22,24,24,24,24,24,24,24,23,24,24,23,23,23,22,22,22,23,23,23,24,24,24,25,25,26,25,20,14,12,13,14,12,12,12,11,10,8,8,12,20,26,27,27,27,27,27,27,27,27,27,26,23,20,18,13,8,8,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,9,12,15,16,20,25,27,27,27,27,27,24,20,17,16,16,17,16,17,19,19,15,11,8,8,10,12,12,10,8,7,11,17,22,25,26,26,25,24,24,24,24,24,25,24,22,17,14,17,19,21,22,23,23,23,23,23,23,24,24,23,23,23,22,23,23,23,23,22,22,21,21,22,22,22,22,23,24,24,24,22,21,21,22,23,24,24,24,23,23,24,23,23,23,22,22,23,23,22,22,22,22,23,23,22,22,23,24,24,24,24,24,23,23,23,23,23,22,22,22,22,22,22,22,22,23,23,24,24,24,25,26,25,19,13,12,12,12,12,12,12,12,9,9,7,10,19,26,27,27,27,27,27,27,27,27,27,26,22,21,18,11,8,7,7,8,8,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,10,13,15,18,21,25,27,27,27,27,26,24,19,14,15,16,17,17,17,18,19,15,9,8,9,11,12,12,10,7,9,13,18,23,26,26,25,25,24,24,24,24,23,24,24,24,23,21,18,18,19,21,22,23,23,23,23,23,24,24,24,23,23,23,23,23,23,23,23,22,22,21,21,21,21,22,23,23,24,24,24,23,21,21,23,23,24,24,24,24,23,23,23,23,23,22,22,23,23,23,21,21,22,23,23,22,23,23,24,24,24,24,24,23,23,23,23,22,22,22,22,22,22,21,22,22,22,23,23,24,24,25,24,24,22,16,12,11,11,13,12,11,11,12,10,9,8,11,17,24,27,27,27,27,27,27,27,27,27,25,22,20,16,10,7,7,8,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,8,8,8,8,8,7,8,8,8,8,8,8,10,13,16,18,22,25,27,27,27,27,26,21,16,15,15,17,17,17,17,18,18,16,11,8,10,13,14,12,11,9,9,13,18,23,26,26,25,25,24,24,23,24,23,23,24,24,24,24,23,22,20,20,21,22,22,22,22,23,23,23,24,24,24,23,23,23,24,23,23,23,23,22,22,21,21,21,21,22,23,23,24,24,23,21,21,23,23,23,24,24,24,23,23,23,23,23,22,22,23,23,23,22,21,22,22,23,22,23,23,24,24,24,24,24,23,23,23,23,22,22,22,22,22,22,22,22,22,23,23,23,24,24,25,25,24,24,19,14,12,11,12,13,13,13,12,10,11,8,8,8,15,23,26,27,27,27,27,27,27,27,27,25,22,21,15,10,7,7,8,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,8,7,7,7,8,8,8,8,8,8,8,7,8,8,8,8,10,13,16,19,24,27,27,27,27,27,24,20,17,15,15,16,18,19,18,18,18,16,11,8,10,14,15,14,11,7,8,12,18,23,26,26,25,24,24,23,23,23,23,23,23,23,24,24,24,24,24,23,22,21,21,22,23,22,22,23,24,24,24,24,23,23,23,23,23,23,24,23,22,22,22,21,21,21,22,22,23,23,24,23,21,20,22,23,24,23,23,24,23,23,23,23,23,22,22,23,23,23,22,21,21,22,22,23,23,23,24,24,24,24,24,23,23,23,22,22,22,21,21,22,22,22,22,23,23,23,23,24,24,25,25,24,23,20,15,12,11,11,13,13,14,13,11,11,10,10,8,9,13,20,27,27,27,27,27,27,27,27,27,25,22,19,15,10,7,7,8,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,9,11,15,19,23,26,27,27,27,27,24,20,16,15,15,16,17,19,19,19,17,15,11,8,9,13,17,15,13,10,7,10,17,22,25,25,25,24,24,23,23,23,23,23,23,23,23,23,23,24,24,24,25,23,22,22,22,22,23,22,23,24,24,24,23,23,23,23,22,23,23,24,23,22,22,22,22,21,21,22,22,22,23,24,23,21,20,22,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,22,21,21,22,22,23,23,23,23,24,24,24,24,23,23,23,22,22,22,21,21,21,22,22,23,23,23,23,23,24,24,25,25,24,22,18,12,10,10,10,11,11,12,13,13,11,10,11,10,8,8,10,19,25,27,27,27,27,27,27,27,27,23,22,20,14,9,7,8,8,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,11,15,19,24,27,27,27,27,28,23,18,16,16,16,16,16,17,18,18,17,15,11,9,10,13,16,17,13,9,8,7,13,20,25,25,25,25,24,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,23,22,22,22,23,22,22,23,24,24,23,23,23,23,22,22,23,23,23,22,22,22,22,21,21,22,22,22,23,23,23,21,20,22,23,23,23,23,23,23,23,23,23,23,22,21,22,24,23,22,21,21,22,22,23,23,23,24,24,24,24,24,23,23,23,22,22,22,22,22,22,22,22,23,23,23,23,23,23,24,24,24,23,21,16,10,9,10,12,13,12,13,14,14,13,12,11,10,9,8,7,9,17,23,27,27,27,27,27,27,27,26,24,22,19,14,9,5,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,7,7,7,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,7,5,7,10,15,19,23,26,27,27,28,26,21,17,17,18,17,17,17,17,17,18,17,14,11,10,10,12,15,16,15,10,8,7,10,16,22,25,25,25,24,23,22,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,23,22,22,23,22,22,23,24,24,23,23,23,23,23,22,23,23,23,22,22,22,22,21,21,21,22,22,22,22,23,21,20,22,23,23,23,23,23,23,23,24,23,23,22,21,22,23,23,22,21,21,22,22,22,23,23,24,24,24,24,23,23,23,22,22,22,22,22,22,22,22,23,22,23,23,23,24,23,23,23,22,21,18,12,10,14,17,19,19,18,17,16,15,15,15,14,12,11,10,8,7,9,13,20,26,27,27,27,27,27,27,27,24,21,18,13,8,6,7,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,9,11,14,18,23,27,27,27,27,26,22,17,16,18,20,19,17,17,17,18,17,15,11,9,11,12,14,16,15,12,9,9,8,11,19,24,25,25,24,23,23,22,22,23,23,23,23,23,23,23,23,23,23,23,24,24,24,23,23,22,22,22,22,22,23,24,24,23,23,23,23,23,22,23,23,22,22,22,22,21,21,21,21,21,22,22,22,22,21,20,21,23,23,23,23,23,23,23,23,23,23,22,21,22,23,23,22,21,21,21,22,22,23,23,24,24,24,23,23,23,23,22,22,22,22,22,22,22,22,22,23,23,24,24,24,23,22,22,21,19,16,16,17,20,23,22,22,22,22,20,17,16,15,15,14,12,12,11,9,8,8,11,20,27,27,27,27,27,27,27,26,24,22,18,14,8,6,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,8,7,7,7,7,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,13,18,23,26,27,27,27,26,21,17,16,17,18,20,19,16,17,18,18,15,12,10,11,12,13,15,14,12,11,9,10,9,13,20,24,25,24,24,23,23,22,22,23,23,23,23,22,23,23,23,22,22,22,23,23,24,23,23,22,22,22,22,22,22,23,24,23,22,23,23,24,23,22,23,22,22,22,22,21,21,21,21,21,22,22,22,21,20,20,20,22,23,23,23,23,23,23,23,23,23,22,21,22,23,23,22,21,21,21,22,22,23,23,24,24,23,23,23,23,22,22,22,21,21,21,22,22,22,23,23,23,24,24,24,23,22,21,21,20,20,21,23,24,24,23,23,24,24,24,22,18,16,16,15,12,12,13,10,9,8,7,11,19,26,27,27,27,27,27,27,27,24,21,18,13,8,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,9,8,8,8,7,8,13,17,21,26,27,27,27,25,21,19,17,16,18,19,20,18,17,18,18,17,12,9,10,11,12,13,14,13,11,12,11,10,10,14,21,24,24,24,24,23,23,22,22,22,23,23,23,22,23,24,23,22,22,21,22,23,23,23,23,22,22,22,22,22,22,23,24,24,22,22,23,23,23,23,22,22,21,22,22,22,22,21,21,21,22,22,22,21,21,20,19,21,23,24,23,23,23,23,23,23,23,21,21,22,23,23,22,21,21,21,21,21,22,23,23,24,24,23,23,22,22,22,22,21,21,21,22,22,23,23,23,23,23,23,23,23,22,22,22,22,23,23,24,24,24,24,24,24,24,25,25,22,20,17,16,15,14,13,12,11,9,8,6,10,22,27,27,27,27,27,27,27,26,23,20,18,12,7,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,4,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,9,11,15,20,24,27,27,27,26,21,18,18,18,18,19,20,19,17,17,18,16,12,9,8,10,12,13,14,13,12,12,12,12,10,9,15,21,24,24,24,24,23,23,23,22,22,23,23,23,22,22,24,23,23,23,22,22,22,23,23,23,23,22,22,22,22,23,23,24,24,22,22,23,23,23,23,23,22,21,21,21,22,22,21,21,21,21,22,22,22,22,21,19,20,22,23,23,23,23,23,23,23,23,21,20,22,23,23,22,21,21,21,21,21,21,22,23,23,23,22,22,22,22,22,21,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,25,25,25,23,21,17,16,17,15,13,13,12,10,8,7,13,21,27,27,27,27,27,27,27,26,23,21,17,12,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,8,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,8,8,8,8,7,8,8,8,7,11,13,19,25,27,27,27,26,21,18,18,19,19,18,18,18,17,16,17,17,13,10,9,10,12,14,16,15,13,11,11,12,10,9,9,14,21,24,24,24,23,23,23,22,22,22,23,23,24,23,22,23,24,23,23,23,22,23,22,22,23,23,22,22,22,22,22,23,24,24,23,22,22,23,23,23,23,22,21,21,21,22,22,21,21,21,21,22,22,22,23,23,21,21,22,21,22,23,23,23,23,23,23,22,21,22,23,23,22,21,21,21,21,21,21,21,22,22,22,21,21,21,21,21,21,22,22,22,23,23,23,23,23,23,23,24,24,23,23,23,22,23,24,24,24,24,24,24,23,23,24,24,24,25,26,24,20,17,17,17,15,14,14,13,9,7,7,12,23,27,27,27,27,27,27,27,26,23,20,17,10,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,8,8,7,7,7,7,7,8,7,7,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,7,8,12,17,23,27,27,28,27,21,16,17,19,19,19,18,17,16,16,18,16,12,9,8,10,14,16,15,15,13,12,12,12,12,13,13,13,16,20,23,24,24,24,23,23,22,22,22,22,23,24,24,22,23,24,24,23,23,22,23,22,22,23,23,22,22,22,22,22,23,24,24,23,22,22,22,23,23,22,22,21,21,21,21,22,21,21,21,21,21,21,21,22,23,23,23,23,21,21,22,23,23,23,23,23,22,21,22,23,23,22,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,23,23,23,24,24,24,24,23,23,23,23,23,24,24,24,24,23,23,23,23,23,23,23,24,25,25,23,20,17,18,17,16,16,15,12,9,8,8,14,23,28,27,27,27,27,27,27,26,23,20,15,10,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,8,8,8,8,8,7,7,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,12,16,22,26,27,27,26,20,16,17,17,17,17,17,16,16,17,17,17,13,10,9,10,13,16,17,14,12,11,11,12,15,16,18,20,21,21,21,22,24,24,24,23,23,22,22,22,22,23,23,24,23,23,24,24,23,23,22,22,22,23,23,22,22,22,23,23,22,23,24,24,24,22,22,22,23,23,23,22,22,21,20,21,22,22,21,21,21,21,21,21,22,22,23,24,24,23,21,22,22,22,22,23,23,23,23,23,23,23,22,21,22,22,21,22,22,21,22,21,21,21,21,21,21,21,21,21,22,23,23,23,23,23,24,24,24,24,23,23,23,23,23,24,23,23,23,23,23,23,22,23,23,23,23,24,24,25,25,23,20,18,17,17,18,17,15,12,10,7,8,16,25,27,27,27,27,27,27,27,26,22,20,15,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,8,7,8,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,8,8,8,8,7,8,8,10,15,21,26,27,27,28,22,17,16,17,17,17,17,17,16,17,18,17,15,11,9,10,11,14,16,15,12,11,12,14,17,20,22,22,24,24,24,23,23,23,24,24,24,23,23,22,22,22,22,23,24,24,23,23,23,24,23,22,22,22,23,23,22,21,21,23,23,22,23,23,24,24,23,23,22,23,22,23,22,22,21,20,21,22,22,21,21,21,21,21,21,22,22,23,24,24,23,22,22,22,22,22,23,23,23,23,23,23,22,22,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,22,22,23,23,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,24,25,24,23,19,17,17,19,20,18,15,12,9,7,10,17,26,27,27,27,27,27,27,27,25,22,19,13,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,7,8,8,8,7,8,8,7,7,8,8,7,7,8,8,8,8,8,8,7,7,8,10,14,20,26,27,27,26,23,16,15,16,17,17,17,16,16,16,18,17,15,11,9,10,10,12,12,14,12,11,14,17,20,23,23,23,23,24,24,24,24,23,23,23,23,24,23,23,22,21,21,22,23,23,24,23,23,23,24,24,23,22,22,23,23,22,21,21,22,23,23,23,23,23,23,24,24,22,22,22,22,22,21,21,20,20,21,22,22,21,21,21,21,21,21,22,23,23,24,24,23,23,22,22,22,23,23,23,23,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,23,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,22,22,22,22,22,23,23,23,23,23,23,24,24,25,24,23,20,19,19,21,20,18,15,11,8,8,11,21,26,27,27,27,27,27,27,27,25,21,19,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,7,8,8,8,7,8,7,7,7,7,8,8,7,8,8,8,8,8,7,7,7,9,13,19,24,27,27,27,24,17,14,17,18,17,17,16,16,17,18,18,15,11,10,10,10,11,13,13,13,12,13,19,22,23,24,23,23,23,23,24,23,24,23,23,23,23,23,24,23,22,21,21,21,22,23,24,24,23,24,24,24,23,23,22,23,23,22,21,21,22,23,23,23,22,23,24,24,24,23,22,22,21,21,21,20,20,20,21,22,22,22,22,21,21,21,21,21,21,22,23,24,23,23,23,22,22,22,22,22,22,22,21,22,22,21,22,21,21,21,21,21,21,22,22,22,22,22,21,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,23,23,22,22,23,23,23,23,23,23,23,24,24,24,23,21,20,21,21,20,18,14,11,8,9,13,21,27,27,27,27,27,27,27,26,23,21,16,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,8,8,8,7,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,8,12,18,24,27,27,27,25,19,15,16,17,16,17,17,16,16,18,19,17,13,10,10,10,10,12,15,14,13,15,20,23,25,25,24,23,23,23,23,23,23,23,23,23,23,23,23,24,24,22,22,21,21,22,23,24,24,23,23,24,24,24,23,22,23,22,22,21,21,22,23,23,23,22,23,24,24,24,23,23,22,21,21,20,20,20,20,21,22,22,22,22,21,21,21,21,21,21,21,22,22,23,23,23,22,22,22,22,22,22,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,21,22,23,24,23,22,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,24,24,23,22,21,20,21,21,18,14,9,8,7,14,23,27,27,27,27,27,27,27,26,22,20,14,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,7,8,8,8,8,7,7,7,7,7,8,8,8,8,8,7,8,8,6,10,16,22,27,27,27,26,21,16,16,17,16,16,17,17,17,18,19,16,11,11,12,10,9,10,14,16,13,12,18,24,25,25,25,24,24,23,23,23,23,22,23,23,23,24,23,22,23,24,23,22,22,21,21,22,24,24,24,22,23,24,24,24,23,23,22,22,22,21,21,22,23,23,22,22,23,23,23,23,23,23,22,21,20,19,20,20,20,21,22,22,22,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,21,21,21,22,21,21,21,22,22,22,22,22,22,22,22,21,21,21,21,22,23,24,23,22,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,22,23,23,24,24,24,22,20,20,22,23,21,18,13,9,7,10,15,25,27,27,27,27,27,27,27,24,22,18,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,7,8,7,7,13,20,26,27,27,27,25,18,16,17,16,17,17,18,17,18,19,16,14,12,13,12,10,10,12,15,15,12,15,22,25,25,24,24,24,23,23,23,23,23,23,22,23,23,24,23,22,22,24,24,23,23,21,21,22,23,24,24,23,22,23,24,24,23,23,22,22,22,22,21,22,22,23,22,22,22,23,23,23,23,23,23,23,21,19,19,20,20,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,21,21,21,21,21,22,23,24,24,23,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,23,24,24,24,23,21,20,22,23,23,21,18,12,7,8,8,18,25,28,27,27,27,27,27,26,23,21,17,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,7,7,7,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,7,7,12,18,24,27,27,27,26,19,16,16,16,17,17,17,16,18,20,17,13,13,14,14,12,10,11,14,15,10,10,17,24,25,24,24,23,24,23,23,23,23,23,22,22,22,23,23,24,23,22,23,24,24,23,22,21,21,22,24,24,24,22,22,24,24,23,23,22,22,22,22,22,21,22,23,23,22,22,22,23,24,23,23,23,23,22,19,18,19,20,20,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,22,22,22,23,22,22,22,22,22,22,21,21,22,23,23,23,23,23,23,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,22,23,24,24,22,21,21,23,24,23,21,17,10,7,8,11,19,28,27,27,27,27,27,27,25,23,20,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,7,7,7,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,7,7,10,15,21,26,27,27,27,22,16,16,16,17,17,16,17,17,18,16,13,13,14,15,14,12,11,11,12,13,10,11,19,24,25,24,24,24,23,23,23,22,22,23,22,22,21,22,23,23,23,23,23,22,24,24,22,21,21,22,23,24,24,23,21,22,24,24,23,22,21,22,23,22,21,22,22,23,22,22,22,22,23,23,23,23,23,23,20,18,18,19,20,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,22,22,22,22,22,23,23,23,23,22,22,22,22,22,22,21,21,22,23,23,23,23,22,22,22,22,22,22,21,21,22,22,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,22,22,24,24,23,22,21,22,23,24,24,21,15,9,8,7,12,22,27,27,27,27,27,27,27,24,23,19,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,7,8,8,8,8,8,8,8,8,8,7,7,8,8,8,7,7,7,6,8,13,19,25,27,27,27,25,18,15,16,16,16,16,17,18,19,17,13,11,12,13,14,13,13,13,11,10,10,11,12,19,25,24,24,24,23,23,22,22,22,22,22,22,22,21,21,22,23,23,23,23,23,24,24,23,22,21,21,22,23,24,24,21,20,23,24,23,22,22,22,23,22,22,22,22,23,23,22,22,22,22,22,23,23,23,22,21,19,17,19,20,21,22,22,22,21,21,21,21,21,22,21,21,22,21,21,21,21,21,21,22,22,22,21,21,22,22,22,22,23,23,23,23,23,22,22,22,22,22,22,22,21,21,22,23,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,21,22,22,22,22,22,23,23,23,23,22,22,22,22,21,22,23,24,24,22,21,21,23,24,25,24,20,14,8,7,8,13,23,27,27,27,27,27,27,26,24,21,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,7,8,6,7,12,18,24,27,27,27,25,20,16,15,17,17,16,16,17,19,18,14,10,11,13,13,13,14,16,16,12,10,10,10,11,19,24,24,24,24,23,22,22,22,22,22,22,22,22,21,21,22,22,23,23,24,24,24,25,23,22,21,21,21,22,23,24,23,20,20,23,24,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,20,18,18,19,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,21,21,22,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,22,22,22,24,25,25,24,19,10,8,7,8,16,24,27,27,27,27,27,27,25,22,21,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
