0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,7,22,27,27,27,27,27,27,27,24,20,17,15,15,15,14,14,15,15,15,15,14,13,13,13,13,13,15,18,21,23,20,18,17,17,17,18,18,18,19,22,21,18,17,16,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,11,11,12,12,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,14,14,14,15,15,16,16,16,17,18,19,19,19,18,18,18,18,18,17,17,17,17,17,16,16,15,15,15,16,16,16,15,14,13,12,12,11,11,11,12,12,11,11,11,11,11,12,13,14,15,14,13,12,12,12,13,15,17,19,20,20,20,20,19,19,20,20,19,19,19,18,16,14,12,12,12,12,12,12,12,13,14,15,16,16,15,15,14,13,10,5,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,13,23,27,27,27,27,27,26,27,25,22,19,17,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,15,19,22,22,19,18,17,17,18,18,17,19,22,22,20,18,17,16,15,14,14,13,13,12,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,12,11,11,12,12,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,14,14,14,14,15,15,15,16,17,17,17,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,15,15,15,15,16,16,17,16,15,13,12,12,11,11,11,11,11,11,11,11,11,12,12,13,15,15,14,13,12,12,12,12,12,14,15,17,18,19,19,19,19,19,20,20,19,19,19,17,15,13,12,12,12,12,12,12,12,14,15,15,15,15,15,15,14,14,13,13,12,7,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,13,24,27,27,26,26,25,25,26,25,23,21,18,16,16,15,15,15,15,15,15,15,14,14,13,13,13,13,14,15,19,22,21,19,18,18,18,18,17,18,21,22,20,19,19,18,17,16,16,15,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,11,11,11,11,12,12,12,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,17,17,16,16,17,17,17,16,16,16,16,16,17,16,16,16,15,15,15,15,16,16,16,16,16,15,13,12,12,11,11,11,12,12,11,11,11,11,12,12,14,15,15,15,15,16,14,13,12,12,12,13,14,15,16,18,18,18,18,19,20,20,19,18,17,15,13,12,12,12,12,12,12,12,13,15,16,15,15,15,14,14,14,14,13,13,12,12,13,11,6,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,25,27,26,25,24,23,22,24,23,23,22,20,18,16,16,15,15,15,15,15,16,15,15,15,14,13,13,13,13,16,19,21,20,19,18,19,18,17,17,20,22,23,23,22,22,21,20,18,16,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,12,11,12,12,12,12,11,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,15,15,15,15,16,16,15,16,16,16,16,17,16,16,15,15,15,15,15,16,16,16,15,14,13,12,12,11,11,11,12,12,12,11,11,11,12,12,14,15,15,15,18,21,23,20,16,13,13,13,12,13,14,15,16,17,17,18,19,19,19,18,17,15,13,12,12,12,12,12,12,12,13,15,15,15,15,15,14,14,14,14,13,13,13,13,13,14,15,15,14,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,25,26,25,24,23,20,20,21,21,22,23,21,19,18,17,16,15,15,15,15,15,15,15,15,14,14,13,13,13,13,15,18,20,20,19,19,20,19,17,18,21,24,27,26,25,25,23,20,17,14,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,11,11,11,11,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,13,12,12,11,11,11,12,12,12,11,11,11,11,12,12,14,16,15,15,19,24,26,26,23,18,15,15,14,13,13,12,13,14,15,16,18,19,19,19,19,17,14,13,12,12,12,12,12,12,13,14,15,15,15,15,15,14,14,14,13,12,13,14,13,13,14,15,17,17,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,22,25,25,23,23,22,21,20,20,20,21,22,21,20,20,19,17,16,16,15,15,15,14,14,14,14,14,14,13,13,13,14,16,19,21,20,20,21,20,17,15,17,21,26,27,27,27,25,21,19,16,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,16,16,16,16,16,16,16,16,16,15,15,16,15,15,15,14,13,12,11,11,11,11,12,12,12,12,11,11,11,11,12,13,15,15,15,18,24,27,27,26,25,22,18,16,16,15,14,12,12,13,14,15,16,17,19,19,18,15,13,12,12,12,12,12,12,13,14,15,15,15,15,15,15,15,14,13,12,13,14,14,13,14,15,17,18,19,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,21,24,23,22,22,23,23,22,22,21,21,21,21,20,20,19,18,17,16,15,15,14,14,14,14,15,15,15,14,14,14,13,14,16,19,20,20,21,20,18,15,15,16,21,25,27,27,27,24,21,19,16,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,15,15,14,14,13,12,11,11,12,12,12,12,12,11,11,11,12,12,12,13,15,16,15,16,24,27,27,27,26,25,24,21,18,17,16,14,13,12,12,13,14,14,16,18,18,16,13,12,12,12,12,12,12,13,14,15,15,15,15,15,15,15,14,13,13,13,14,14,13,13,15,17,19,19,19,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,18,21,23,22,20,20,20,21,22,23,22,21,20,20,19,18,19,19,18,17,16,15,15,14,15,15,15,16,16,16,15,14,13,13,14,16,18,20,20,20,20,18,16,15,17,22,27,27,27,26,25,23,19,16,14,13,13,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16,15,15,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,16,15,15,14,13,12,11,11,11,12,12,12,11,11,11,11,11,12,12,13,14,16,15,16,21,26,27,27,27,26,24,23,22,20,17,16,15,15,13,12,12,13,13,15,17,16,14,12,12,12,12,12,12,13,14,15,15,15,15,15,15,15,14,13,13,13,13,14,13,13,14,16,18,18,18,19,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,12,18,21,22,21,19,18,18,18,20,21,21,21,21,19,18,18,18,18,18,19,19,17,16,15,16,16,16,16,16,15,15,14,14,13,13,14,16,18,20,20,21,20,18,15,15,18,23,25,27,27,27,26,22,18,15,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,13,14,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,14,14,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,18,17,16,15,14,14,12,12,11,11,11,11,11,11,11,11,11,11,12,12,13,14,16,16,16,18,25,27,27,26,26,26,24,22,21,20,18,17,17,16,14,13,12,12,12,14,14,13,12,12,12,12,12,12,13,14,15,16,16,15,15,15,14,14,14,12,12,13,13,14,14,15,16,18,18,19,20,21,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,12,19,22,22,21,19,18,17,17,18,19,20,20,20,20,19,18,18,19,19,19,20,19,18,17,17,18,18,17,17,16,16,15,15,14,14,14,15,16,18,19,19,20,20,18,16,15,18,20,22,25,27,27,25,21,17,16,15,16,16,15,14,14,13,13,13,13,12,12,12,12,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,16,16,16,17,18,18,18,18,18,18,17,17,16,15,14,14,12,12,11,11,11,11,11,11,11,11,11,12,12,12,14,16,17,17,18,23,26,27,26,25,26,26,24,22,20,20,20,19,17,16,16,14,13,12,12,13,12,12,12,12,12,12,12,13,14,15,15,16,16,16,15,15,14,14,13,12,12,13,15,15,16,17,17,19,20,21,22,22,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,19,22,22,20,19,18,17,18,18,18,19,19,20,20,20,19,18,19,19,19,20,20,20,19,18,18,18,18,19,18,17,17,16,16,15,15,16,17,17,18,19,20,21,20,19,17,17,17,18,22,26,27,27,25,23,20,18,19,19,18,17,17,16,16,15,14,13,13,12,13,13,14,14,14,14,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,14,13,12,12,12,11,11,11,11,11,11,11,12,12,13,14,16,17,18,21,24,26,25,24,25,26,25,25,23,21,21,22,21,20,19,18,17,15,14,13,12,12,12,12,12,12,12,13,14,15,16,16,16,15,15,15,15,14,13,12,12,12,16,17,17,17,17,18,20,22,23,23,23,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,14,19,22,21,20,18,17,18,18,18,19,19,19,20,20,20,19,18,19,19,19,20,20,20,20,18,18,18,18,18,18,18,18,17,17,17,17,17,18,19,20,21,22,23,24,24,22,21,18,18,19,20,24,26,27,26,26,25,24,24,25,23,23,23,22,20,19,16,14,14,14,14,14,13,13,13,12,12,12,12,12,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,16,16,16,16,15,16,16,16,17,18,18,18,17,16,14,13,12,12,11,11,11,11,11,11,11,12,13,14,16,17,17,18,22,25,24,23,24,25,25,25,25,24,22,21,21,22,22,22,21,20,18,16,14,13,12,12,12,12,12,12,13,15,16,16,16,16,16,15,15,14,13,13,12,12,13,15,16,16,16,18,20,22,24,25,25,25,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,19,22,22,20,18,17,18,19,19,19,19,20,20,20,19,19,19,19,20,20,20,20,21,21,21,20,19,18,18,18,18,18,18,18,18,18,18,19,20,21,22,23,25,26,26,26,25,25,23,20,18,20,24,26,26,27,27,27,27,27,27,27,27,27,25,21,19,18,17,17,17,17,15,15,14,13,13,13,12,12,12,12,12,12,12,13,13,14,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,17,18,20,20,20,19,18,17,16,14,13,12,12,11,11,11,11,11,12,13,14,16,17,17,16,18,22,25,24,23,23,24,24,24,24,24,23,22,21,19,20,22,23,22,20,16,13,12,12,12,12,12,12,13,15,15,16,16,16,16,16,15,15,14,13,12,12,12,13,15,15,16,18,20,24,25,27,27,27,26,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,19,22,22,20,18,18,18,18,19,19,20,20,20,19,19,19,19,18,19,19,19,20,20,21,21,21,20,20,19,19,19,19,19,19,19,19,19,19,20,21,22,23,24,25,26,26,27,27,26,25,22,20,19,21,24,26,26,27,27,27,27,27,27,27,25,22,22,24,24,24,23,21,20,21,20,19,17,16,15,14,13,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,15,16,18,19,18,18,18,19,20,20,19,18,18,17,16,14,13,12,12,11,11,11,11,12,12,14,16,17,17,16,15,17,22,25,24,23,23,23,23,23,23,23,23,23,22,21,20,20,21,21,18,14,12,12,12,12,12,12,13,15,15,16,16,16,16,15,15,15,14,13,12,12,12,14,16,18,22,23,25,27,27,27,27,27,26,25,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,16,19,22,21,19,18,18,18,18,18,19,20,21,21,20,20,19,19,19,19,19,19,19,19,20,20,20,20,20,19,19,19,19,19,19,19,20,20,20,21,22,23,23,24,25,26,26,26,27,27,27,26,24,23,22,21,21,23,25,26,26,27,27,27,27,26,26,27,27,27,26,23,22,23,24,24,22,20,21,21,18,16,14,13,12,13,13,12,12,12,13,13,14,14,15,15,16,16,15,16,17,16,16,16,17,17,17,18,18,18,18,19,21,21,19,18,17,17,17,18,17,17,17,17,16,14,12,12,11,11,11,11,11,12,13,15,16,16,15,14,14,18,23,25,24,24,24,23,23,22,22,22,22,22,22,22,21,21,20,18,14,12,12,12,12,12,12,13,14,16,16,16,16,16,16,16,15,14,13,12,12,13,13,15,18,22,25,27,27,27,27,27,27,27,27,25,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,15,19,21,22,21,20,19,19,19,20,22,23,23,23,23,24,25,24,22,20,20,19,19,19,19,20,19,19,19,19,19,19,20,20,20,21,22,22,22,22,22,23,23,24,25,25,25,26,26,26,27,27,27,26,24,23,22,21,21,21,22,23,24,25,27,26,26,26,26,25,25,25,26,26,26,24,23,23,23,22,20,17,15,14,15,16,16,15,14,13,12,13,15,17,19,20,20,21,22,22,23,23,22,21,22,21,21,21,21,20,19,18,19,19,18,17,17,16,17,17,17,17,17,17,16,14,12,12,11,11,11,12,12,13,15,16,16,15,14,14,16,21,25,26,25,24,23,23,23,23,23,23,22,21,21,22,22,22,19,15,13,12,12,12,12,12,13,14,15,16,16,16,16,16,16,16,15,13,13,13,13,14,16,18,21,24,26,27,27,27,27,27,27,27,26,24,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,14,19,21,23,23,21,19,20,21,23,24,25,25,25,25,26,27,27,26,22,21,20,20,20,19,19,19,19,18,18,19,19,20,20,21,22,23,23,23,22,23,23,24,24,24,24,25,24,24,25,26,26,27,27,27,26,25,23,20,20,19,18,19,19,20,21,21,21,23,26,27,27,27,27,27,27,26,25,24,23,21,21,19,18,18,19,20,19,17,14,15,16,17,21,24,25,24,25,26,26,27,26,25,24,23,21,20,20,20,19,17,17,17,18,19,18,18,17,17,18,17,17,17,17,15,13,12,11,11,12,12,12,13,15,17,17,17,16,15,15,19,26,27,27,25,24,23,24,24,24,24,23,22,21,21,21,21,19,16,13,12,12,12,12,12,13,14,15,16,16,16,16,16,16,15,15,14,13,12,13,15,16,17,20,24,26,27,27,27,27,27,27,27,26,24,22,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,16,18,20,21,21,20,19,20,20,21,22,23,24,24,24,24,26,27,27,24,22,22,21,21,20,19,19,19,19,18,19,19,19,20,21,22,22,23,22,23,24,25,26,26,25,24,24,25,25,25,25,26,25,25,26,26,26,26,25,23,21,21,19,18,18,17,16,18,20,21,21,22,22,22,24,25,25,25,26,26,27,26,24,21,18,18,19,20,20,21,21,23,23,24,26,26,25,25,25,25,25,24,22,21,20,19,18,19,18,17,17,16,17,18,19,19,18,16,16,17,18,17,16,15,13,12,11,11,11,12,12,12,14,17,17,17,18,19,17,18,22,26,27,27,25,23,24,25,25,24,24,23,22,22,21,20,19,17,14,12,12,12,12,12,13,13,15,16,17,17,17,16,16,16,15,14,13,12,13,15,16,16,18,22,25,27,27,27,27,27,27,27,26,26,24,23,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,17,19,20,21,21,19,19,19,19,21,22,22,21,22,23,25,27,27,26,24,24,23,23,22,21,20,20,19,18,19,19,19,20,22,22,22,22,22,23,24,26,27,27,26,25,25,25,26,27,26,26,26,25,24,24,25,25,25,24,24,22,21,20,19,18,17,17,16,15,15,15,15,15,16,18,19,20,22,24,26,26,25,23,19,17,17,18,19,21,25,26,23,22,24,24,23,23,22,21,22,21,19,18,18,19,19,19,18,17,17,16,17,18,18,18,18,17,17,17,18,16,14,13,12,12,11,11,11,12,13,14,17,18,17,18,19,19,18,20,25,27,27,26,25,25,25,25,25,24,23,22,22,22,21,20,18,15,12,12,12,13,13,13,13,15,16,17,17,16,16,16,16,15,14,13,13,13,13,15,15,16,19,22,23,23,23,25,25,26,27,27,27,27,25,22,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,19,19,20,20,20,19,18,18,18,20,21,22,21,22,22,24,26,27,27,26,25,24,24,23,23,23,22,20,19,19,18,18,21,22,22,21,21,22,22,23,25,26,26,26,26,25,25,26,27,27,27,27,27,27,26,24,23,23,23,22,22,22,22,22,21,20,19,18,17,16,15,15,15,15,16,16,15,17,18,22,24,26,25,23,20,18,17,16,18,21,22,20,19,20,21,21,20,19,18,19,19,18,18,18,19,19,19,18,18,17,17,17,18,18,18,18,18,17,17,16,14,12,12,12,12,12,11,12,13,14,18,19,19,18,17,18,18,19,23,26,26,24,24,26,27,26,25,23,22,22,22,22,22,22,20,16,13,12,12,13,13,13,13,15,16,17,17,17,16,16,16,15,14,13,13,12,13,14,15,15,16,19,20,19,18,18,19,20,21,23,24,26,25,23,21,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,19,19,20,19,18,19,19,18,18,19,21,22,22,22,22,24,26,27,27,27,26,25,25,25,26,26,24,22,21,19,17,18,21,23,22,21,21,21,21,22,24,25,25,26,26,26,24,23,24,25,27,26,27,27,27,27,26,26,25,24,24,24,24,23,23,22,21,20,19,18,18,17,17,17,16,15,15,14,15,17,20,22,24,26,26,23,21,19,17,18,18,18,18,19,19,19,19,18,17,18,19,19,18,19,18,18,18,18,18,17,17,18,18,18,18,18,18,17,16,14,13,12,12,11,12,12,12,12,14,17,19,19,18,17,17,17,18,20,23,26,25,22,21,24,26,26,24,23,22,22,22,23,23,22,19,14,12,12,13,13,13,13,14,16,17,17,17,16,16,16,15,15,14,13,12,13,14,15,15,15,16,17,17,16,16,17,17,17,16,17,19,20,21,21,21,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,17,19,19,20,19,18,19,20,19,18,19,21,22,22,23,23,23,25,27,27,27,26,25,25,25,26,26,25,24,22,21,19,21,23,22,21,21,20,20,20,22,23,24,25,25,26,26,25,24,23,22,22,23,24,25,26,27,27,27,26,25,25,24,23,22,21,20,20,19,18,18,16,16,16,16,16,16,15,15,14,15,15,16,20,24,26,25,25,23,20,18,19,19,17,18,18,19,20,19,18,18,18,19,19,19,17,17,18,18,18,17,17,17,18,18,18,18,17,16,14,13,12,12,11,11,12,12,12,14,17,20,20,17,17,19,18,17,17,21,25,27,26,23,20,20,22,23,23,22,21,21,22,23,23,21,15,13,12,13,13,13,13,14,16,16,17,17,16,16,16,15,15,14,13,12,12,13,14,16,16,17,18,19,19,18,18,18,17,16,15,15,16,17,19,20,20,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,16,19,21,22,21,18,19,20,20,19,19,20,21,22,22,22,23,24,26,27,27,26,24,24,24,24,25,25,25,25,23,23,25,25,23,20,19,19,19,20,21,22,23,24,24,25,25,25,24,23,22,22,22,21,22,23,24,25,26,27,26,25,24,22,21,19,18,16,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,17,19,21,23,24,24,22,21,22,21,20,20,20,20,21,19,18,19,19,19,19,18,17,16,16,17,18,18,17,17,17,17,17,16,15,14,13,12,12,12,12,11,12,12,13,17,20,20,18,17,19,21,19,15,17,21,25,26,26,23,22,21,21,21,22,22,21,21,22,22,20,16,13,12,13,14,12,13,14,15,16,17,17,17,16,16,16,15,14,13,12,12,12,13,14,16,19,22,23,23,23,21,19,18,18,17,18,17,17,18,19,19,19,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,19,22,24,24,22,21,21,21,19,18,19,20,20,20,21,22,23,24,27,27,26,24,23,23,23,23,24,25,25,24,25,27,27,24,22,20,20,19,19,20,21,23,24,25,24,23,23,23,23,23,22,21,20,20,20,20,21,23,24,25,25,24,23,22,22,20,18,18,17,18,19,19,18,18,17,17,16,16,16,16,17,17,16,18,20,20,21,22,21,22,23,25,24,23,22,21,20,19,19,19,19,18,18,18,16,16,16,18,19,18,16,16,16,16,15,14,13,12,12,12,12,12,12,12,12,13,17,19,20,18,16,17,20,21,17,16,19,23,26,26,24,23,24,24,24,24,25,24,22,21,20,18,15,12,12,13,13,13,12,13,15,16,17,17,17,16,16,16,16,15,13,13,13,12,12,13,13,16,21,23,24,24,24,22,19,18,19,20,20,19,20,20,19,19,19,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,19,23,26,26,25,23,22,20,19,18,18,19,20,20,19,20,20,23,26,27,27,25,23,23,23,23,23,24,24,23,25,27,27,26,24,22,21,20,19,20,21,22,23,24,23,22,20,20,21,21,21,21,20,19,18,18,18,18,20,21,22,22,23,23,22,23,23,22,22,22,21,21,19,18,18,18,17,16,16,15,15,15,16,17,18,20,20,20,20,21,22,23,24,24,23,21,19,18,19,19,18,18,18,17,16,16,17,18,18,17,16,16,15,14,13,12,12,12,12,12,11,12,12,12,14,17,19,18,16,15,16,18,20,19,16,16,23,25,25,24,23,23,24,25,25,26,25,24,23,20,18,15,13,12,12,13,13,13,13,14,16,17,17,17,16,17,17,16,15,14,13,13,13,13,12,13,15,19,22,23,24,25,24,21,19,19,20,20,20,20,21,20,19,18,18,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,19,25,27,27,26,26,23,20,19,18,17,18,19,20,20,19,19,20,24,26,27,26,24,23,23,23,23,23,22,21,24,27,27,27,27,26,24,22,21,21,23,23,23,23,22,21,20,19,19,20,20,20,20,19,19,19,18,17,18,18,18,20,21,21,21,22,21,22,21,20,20,20,19,18,18,19,19,18,16,15,14,13,13,14,16,17,17,18,19,20,21,23,23,23,22,19,18,17,18,18,18,17,16,16,16,16,17,17,16,16,15,14,13,12,12,12,12,12,12,12,12,12,12,14,17,20,17,15,14,15,17,20,22,18,15,18,23,25,24,23,23,23,23,24,24,24,24,23,22,18,15,13,12,12,13,13,13,13,14,16,17,17,17,16,16,17,16,15,14,14,13,13,13,13,12,14,18,22,24,24,24,24,22,19,18,19,20,19,19,19,20,20,20,19,18,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,19,26,27,27,27,27,26,21,20,18,17,17,17,19,20,20,20,19,21,24,27,27,26,24,23,23,23,23,22,21,25,27,27,27,27,27,27,25,23,23,24,25,24,23,23,22,21,20,20,20,19,20,20,19,20,21,20,18,17,17,17,17,18,19,19,20,20,19,19,18,17,17,16,16,17,18,18,17,15,15,14,14,13,13,13,13,14,15,16,17,19,20,21,21,19,17,16,16,16,15,16,16,15,15,15,16,15,15,15,14,14,13,12,12,12,12,12,12,12,11,12,12,14,18,19,16,14,14,15,17,19,22,21,17,15,20,25,25,24,24,23,23,23,23,23,23,23,21,19,16,13,12,12,13,13,13,13,13,15,16,17,17,17,17,17,16,16,15,14,13,13,13,13,12,13,15,20,23,24,24,23,22,20,19,19,19,20,19,19,20,19,20,21,20,18,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,20,26,27,27,27,27,26,22,20,18,16,16,16,17,19,20,21,20,19,20,23,26,27,26,25,26,25,24,24,25,26,27,27,27,27,27,27,26,24,24,25,26,25,24,23,22,21,21,20,20,20,20,20,20,20,21,22,19,18,17,17,17,18,18,18,18,18,19,19,18,17,17,17,17,16,15,15,15,15,15,15,16,15,13,13,12,12,12,13,14,14,15,16,16,16,15,15,15,14,14,14,15,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,15,18,19,17,14,14,16,17,19,21,23,20,14,17,23,25,25,25,25,23,23,22,22,22,22,22,20,15,13,12,12,13,13,13,13,13,14,16,17,17,17,17,17,17,16,15,14,13,13,13,13,12,12,14,17,21,22,22,22,21,20,21,20,20,21,20,21,21,21,20,21,21,19,17,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,15,24,27,27,27,27,27,26,22,20,18,16,16,16,16,17,18,19,20,19,18,19,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,24,25,25,24,24,23,22,21,21,20,20,20,20,20,19,20,21,20,19,18,18,18,18,17,17,17,17,17,18,18,18,18,17,17,16,15,15,16,17,16,16,16,15,14,13,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,15,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,15,18,19,17,14,15,16,17,19,22,23,21,16,15,19,24,24,24,25,24,22,22,21,21,22,22,19,15,13,12,12,12,13,13,13,13,15,16,17,18,17,17,17,17,17,16,15,13,13,13,13,13,12,12,14,19,21,21,21,21,21,22,23,23,24,24,23,22,22,22,23,23,20,17,18,23
