0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,2,1,1,1,2,3,3,6,12,16,18,18,16,14,13,13,13,13,12,12,11,11,10,10,10,10,10,10,10,9,9,8,8,7,7,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,7,7,7,8,8,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,9,9,9,9,9,10,10,10,10,10,10,11,11,13,14,16,17,17,18,19,20,20,21,23,24,26,27,27,27,27,27,27,26,26,26,25,25,25,24,24,24,23,23,22,21,21,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,3,2,1,0,1,2,2,2,5,11,15,17,17,15,14,13,13,12,12,12,12,11,11,11,11,10,10,10,10,10,10,10,9,9,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,9,9,10,10,10,10,10,10,10,10,10,11,12,13,14,16,17,18,18,19,20,20,21,22,24,25,27,27,27,27,27,27,26,26,26,25,25,25,24,24,24,23,23,22,21,21,21,21,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,2,1,0,0,1,2,1,3,9,14,17,17,15,14,13,13,12,12,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,7,8,8,8,8,8,8,9,9,9,9,9,9,9,8,8,9,9,9,9,9,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,9,9,10,10,10,10,10,10,10,11,11,11,12,13,14,16,17,18,19,19,20,20,21,22,23,25,26,27,27,27,27,27,26,26,26,25,25,25,24,24,24,23,23,22,22,21,21,21,20,17,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,2,1,0,0,0,2,1,1,8,14,17,17,15,13,12,12,12,12,11,11,11,10,10,10,11,11,11,11,11,10,10,10,10,10,9,9,9,9,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,9,9,10,10,10,10,10,10,11,11,11,12,13,15,16,17,18,19,19,20,20,21,22,23,25,26,27,27,27,27,26,26,26,26,25,25,24,24,24,24,23,23,22,22,21,21,21,20,18,15,12,10,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,2,1,0,0,0,0,1,5,11,16,16,14,13,12,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,9,9,9,9,8,9,9,9,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,9,9,9,10,10,10,10,10,10,11,12,13,14,15,16,17,18,19,19,20,20,21,22,24,25,26,27,27,27,27,26,26,26,25,25,25,24,24,24,24,23,23,22,22,21,21,21,20,18,15,12,11,11,12,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3,3,2,2,1,0,0,1,1,3,9,14,16,15,13,11,11,11,11,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,9,9,9,9,10,10,10,10,10,11,12,13,14,15,16,17,18,19,19,20,20,21,22,24,25,26,27,27,27,27,26,26,25,25,25,25,25,24,24,24,23,23,22,22,21,21,21,20,18,15,12,11,11,12,14,16,18,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3,3,2,2,1,0,0,1,2,2,7,12,16,15,13,11,11,11,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,9,9,9,9,9,10,10,10,10,11,12,13,14,15,16,17,18,19,19,20,20,21,23,24,25,26,27,27,27,27,26,26,25,25,25,25,25,24,24,24,23,23,23,22,22,21,21,20,18,15,11,10,10,11,13,15,17,18,19,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,3,2,2,2,1,0,0,2,3,1,5,11,16,16,14,11,11,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,9,9,10,10,9,9,9,10,10,11,12,13,14,15,16,17,18,19,19,20,20,21,23,24,25,26,27,27,27,26,26,25,25,24,24,25,24,24,24,24,24,23,23,23,22,22,21,20,18,15,12,10,10,11,14,16,17,18,19,19,20,20,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,3,2,2,2,1,0,0,2,3,0,3,9,15,16,15,12,10,10,10,10,10,10,9,9,9,9,9,9,8,9,9,9,8,8,8,8,8,8,9,9,9,9,9,9,9,10,10,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,9,9,10,10,10,9,9,9,10,11,12,13,14,16,17,17,18,19,19,20,20,21,23,24,25,26,27,27,27,26,25,25,24,24,24,24,24,24,24,24,23,23,23,23,22,22,21,20,18,15,12,10,10,11,14,16,18,19,19,19,20,20,20,20,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,3,2,2,2,2,1,0,1,2,0,2,6,13,17,16,13,11,10,11,10,10,9,9,9,9,9,9,9,8,8,9,9,9,8,8,8,8,8,8,8,8,9,9,9,9,10,10,10,9,9,9,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,8,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,9,9,10,10,10,9,9,9,10,11,12,13,14,16,16,17,18,19,19,20,20,21,23,24,25,26,27,27,26,26,25,25,24,24,23,23,23,23,23,23,23,23,23,23,23,22,22,21,18,15,12,11,11,12,13,16,18,19,19,19,20,20,20,20,20,21,21,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,5,3,3,3,3,3,2,1,0,1,0,1,4,11,16,17,15,12,11,11,10,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,8,8,7,7,7,8,8,8,9,9,9,10,10,10,9,9,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,11,10,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,9,9,10,10,10,10,9,10,10,11,12,13,14,16,17,17,18,18,19,20,20,21,22,24,25,26,26,27,26,26,25,25,24,24,23,23,23,23,23,23,23,23,23,23,22,22,22,21,18,15,12,11,11,12,13,15,17,18,19,19,19,20,20,20,20,21,21,21,22,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,6,4,3,3,3,3,3,2,1,0,1,1,3,8,14,17,17,13,11,11,10,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,8,8,7,7,7,8,8,8,9,9,10,10,10,10,9,9,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,10,11,10,10,9,9,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,9,9,9,9,10,10,10,10,10,10,11,12,13,14,16,17,17,18,18,19,19,20,21,22,24,25,26,26,26,26,26,25,24,24,23,23,23,22,22,22,22,22,22,22,22,22,22,21,20,18,15,11,10,10,11,13,15,17,18,19,19,19,20,20,20,20,21,21,21,22,22,23,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,7,4,3,2,3,3,3,2,1,0,2,2,3,6,12,17,18,15,12,11,10,10,10,10,10,10,9,9,9,9,9,10,10,10,9,9,9,9,8,8,7,7,7,8,8,8,9,9,10,10,10,9,9,9,9,8,8,8,7,7,7,8,7,7,7,8,8,8,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,10,10,10,9,9,9,9,8,8,8,7,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,9,9,9,9,9,10,10,10,10,10,11,13,14,15,16,17,17,18,18,19,19,20,21,22,23,25,25,26,26,26,25,25,24,24,23,23,22,22,22,22,22,22,21,22,22,22,21,21,20,17,15,11,9,9,11,13,15,17,18,18,19,19,19,20,20,20,20,21,21,22,22,22,23,24,24,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,8,5,3,1,2,3,3,2,1,0,2,2,3,5,10,15,18,17,14,11,10,10,10,11,11,10,10,9,9,9,10,10,10,10,9,9,9,9,8,8,8,7,7,8,8,8,8,9,9,10,9,9,9,9,9,9,8,8,7,7,7,8,8,7,7,7,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,9,9,10,10,10,10,9,9,9,8,8,7,7,7,7,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,8,9,9,9,9,9,9,9,10,10,10,10,12,13,14,15,15,16,17,17,18,18,19,20,21,22,23,24,25,26,26,25,25,24,24,24,23,23,22,22,22,21,21,21,21,21,21,21,20,20,18,16,14,11,9,9,10,12,15,17,18,18,18,19,19,19,19,20,20,20,21,21,22,22,23,23,24,24,24,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,9,7,4,2,1,2,3,1,0,0,1,1,1,3,8,13,18,18,16,13,11,10,10,11,11,11,10,10,9,10,10,10,10,9,9,9,9,9,8,8,8,8,7,7,8,8,8,9,9,9,9,9,9,9,9,9,9,8,8,7,7,7,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,9,9,8,8,7,7,7,7,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,8,9,9,9,10,10,9,9,9,10,10,10,12,13,14,15,15,16,17,17,18,18,19,20,21,22,23,24,25,25,25,25,25,24,24,23,23,22,22,21,21,21,21,21,20,20,20,20,19,18,16,14,12,10,9,9,10,12,14,17,18,18,18,18,19,19,19,19,20,20,21,21,22,22,23,23,24,24,24,24,25,25,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,10,8,5,2,1,1,2,2,1,0,0,0,0,1,5,11,16,18,18,15,13,11,10,11,11,11,11,10,10,10,10,10,10,10,9,9,9,9,9,8,8,8,8,7,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,7,7,7,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,9,9,8,8,7,7,7,7,8,8,8,9,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7,7,8,9,9,10,10,10,10,10,9,10,10,11,12,13,14,14,15,16,16,17,18,19,20,20,21,22,23,24,25,25,25,25,24,24,23,23,23,22,22,21,21,21,20,20,20,20,20,19,18,18,16,13,11,10,9,9,10,11,13,15,17,17,17,18,18,19,19,19,19,20,20,21,21,22,23,23,24,24,24,25,25,25,26,26,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,11,9,6,3,1,1,1,3,3,2,0,0,0,1,4,9,14,17,18,17,15,12,11,10,11,11,11,11,11,11,11,11,10,10,10,9,9,9,9,9,8,8,8,8,7,7,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,7,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,7,7,7,7,8,8,8,9,9,9,9,9,8,8,8,8,7,7,7,7,7,7,7,8,9,9,9,9,10,10,10,10,10,10,11,12,13,14,14,15,16,17,17,18,19,20,21,21,22,23,23,24,25,25,25,24,24,23,23,23,22,22,21,21,20,20,20,19,19,19,18,17,16,14,13,11,10,9,9,10,11,12,14,15,16,17,17,18,19,19,19,19,20,20,21,21,22,22,23,23,24,24,25,25,25,26,26,26,26,25,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,12,10,7,5,3,1,1,2,3,2,2,1,0,1,4,7,11,15,18,19,17,14,12,11,11,11,11,11,11,12,12,11,10,10,10,10,9,9,9,9,8,8,8,8,7,7,7,8,8,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,7,7,7,8,8,8,8,9,9,9,9,8,8,8,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,10,10,10,10,11,12,13,14,15,15,16,17,18,18,19,20,21,22,22,23,23,24,24,24,24,24,24,23,23,23,22,22,21,20,20,20,19,19,18,18,17,16,15,13,12,10,10,9,10,11,12,13,14,15,16,17,17,18,18,19,19,19,20,20,21,21,22,22,23,23,24,24,24,25,25,26,26,26,25,25,24,23,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,12,10,8,6,4,2,2,1,2,2,1,1,0,1,3,6,9,13,16,19,18,16,14,12,11,11,11,11,11,12,12,12,11,10,10,10,10,9,9,9,9,8,8,8,7,7,7,7,8,9,9,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,10,9,8,8,8,9,9,8,8,7,7,8,8,9,8,8,9,9,9,9,8,8,8,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,9,10,10,10,11,12,14,15,15,16,17,17,18,19,20,21,21,22,22,23,23,24,24,24,24,24,24,23,23,23,22,21,21,20,20,20,19,18,18,17,16,15,13,12,10,9,9,9,10,11,13,14,14,15,15,16,17,18,18,18,19,19,20,20,21,21,22,22,23,23,23,24,24,25,25,26,26,26,25,24,24,23,23,22,21,11,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,13,11,9,7,5,3,2,1,1,0,1,1,0,0,1,4,8,12,15,17,18,18,16,13,11,11,11,11,11,12,12,12,11,10,10,10,10,9,9,9,9,8,8,8,7,7,7,8,8,8,9,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,10,9,9,8,8,8,8,8,8,7,7,7,8,9,9,9,8,9,9,8,8,8,8,7,7,7,7,7,7,7,8,8,9,9,10,9,9,9,9,10,10,10,11,13,14,15,16,16,17,18,19,19,20,21,21,22,22,23,23,24,24,24,24,24,23,23,23,22,22,21,20,20,19,19,19,18,17,16,15,14,12,11,10,9,9,9,10,11,13,14,15,15,16,17,17,18,18,18,19,19,20,20,21,21,21,22,22,23,23,23,24,25,25,26,26,26,25,25,24,23,23,22,22,20,20,16,4,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,13,12,10,8,6,4,3,2,1,0,1,1,0,0,0,2,7,11,14,17,17,18,17,15,13,12,11,11,11,12,12,12,11,11,10,10,10,9,9,9,9,9,8,8,8,7,7,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,8,8,8,9,9,10,9,9,8,8,8,8,8,8,7,7,7,8,8,9,9,9,9,8,8,8,8,7,7,7,7,7,7,7,8,8,8,9,9,10,9,9,9,10,10,11,12,13,15,16,16,17,18,19,19,20,20,21,21,22,22,23,23,23,24,23,23,23,23,23,22,22,22,21,20,19,19,19,18,17,17,16,15,13,12,10,10,9,9,9,10,11,12,14,15,16,16,17,17,18,18,18,19,19,20,20,20,21,21,22,22,23,23,23,24,24,25,25,26,26,25,24,24,23,22,22,22,21,20,19,18,17,7,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,13,12,11,9,7,5,4,2,1,0,1,1,1,0,0,2,6,10,13,16,17,17,17,16,15,13,12,12,12,12,12,12,12,11,11,10,10,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,7,7,7,7,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,7,7,7,8,8,8,8,9,9,9,8,8,8,7,7,7,7,7,7,7,8,8,8,9,9,10,9,9,9,9,10,11,13,14,16,17,17,18,18,19,19,20,20,20,21,22,22,23,23,23,23,23,23,23,23,22,22,21,21,21,20,19,18,18,18,17,16,15,14,13,12,11,10,9,9,10,10,11,12,14,15,16,16,17,17,18,18,18,19,19,20,20,20,20,21,21,22,23,23,23,24,24,25,25,25,25,25,24,24,23,22,22,22,21,20,19,18,16,14,12,8,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,12,13,13,11,10,8,6,5,3,1,0,0,0,2,1,1,2,5,9,13,15,16,16,16,16,15,15,13,12,12,12,12,12,12,12,11,10,10,9,9,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,8,8,7,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8,7,7,8,8,8,7,7,7,7,8,8,8,8,9,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,9,9,8,8,8,7,7,7,7,7,7,7,8,8,8,8,9,10,9,9,9,9,10,11,13,15,16,17,18,19,19,19,20,20,20,20,21,22,22,23,23,23,23,23,22,22,22,22,21,21,21,20,20,19,18,18,18,17,16,15,14,13,12,11,10,9,9,9,10,11,13,14,15,16,16,16,17,17,18,18,19,19,19,20,20,21,21,21,22,23,23,23,24,24,25,25,25,25,25,24,24,23,23,22,21,21,20,19,18,16,14,11,10,10,10,4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,12,13,13,12,10,9,7,6,4,2,0,0,0,1,1,1,2,5,9,13,15,16,16,16,16,16,15,14,13,12,12,12,12,12,12,11,11,10,10,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,8,8,7,8,8,8,8,8,8,7,7,7,7,7,8,8,8,7,7,7,8,8,8,7,7,7,7,7,7,8,8,9,8,8,7,7,8,8,8,8,8,7,7,8,8,8,8,8,8,9,9,9,8,8,7,7,7,8,7,7,7,8,9,8,8,9,9,9,9,9,9,10,12,14,16,17,18,19,19,20,20,21,21,20,20,21,21,22,23,23,23,23,23,22,22,21,21,21,20,20,20,19,19,18,17,17,16,16,14,13,13,12,11,10,9,8,9,10,11,13,14,15,16,16,16,16,17,17,18,19,19,19,20,20,21,21,21,22,22,23,23,24,24,25,25,25,25,24,24,24,23,23,22,21,21,20,19,18,16,14,11,10,10,10,9,9,6,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,12,13,13,13,11,10,8,7,5,3,1,0,0,0,0,0,1,5,9,12,15,16,17,16,16,16,15,15,14,13,12,12,12,12,12,12,11,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,7,8,8,8,8,8,8,8,7,7,7,7,7,8,8,7,7,7,7,8,8,8,7,7,7,7,7,8,8,8,8,8,8,7,7,8,8,8,8,7,7,7,8,8,8,8,8,9,9,9,9,8,8,7,7,8,8,8,8,9,9,9,8,8,9,9,9,9,10,11,13,15,17,18,19,19,20,20,20,21,21,21,21,21,21,22,22,23,23,23,22,22,21,21,21,20,20,20,19,19,18,17,17,16,15,15,15,14,13,12,11,10,9,8,8,9,11,13,14,15,16,16,16,16,16,17,18,18,19,19,20,20,21,21,22,22,22,23,23,24,24,24,24,24,24,24,24,23,23,23,22,21,21,20,19,17,16,13,11,10,10,10,9,9,9,8,7,2,0,0,0
0,0,0,0,0,0,0,0,0,3,11,13,14,13,12,10,9,7,5,2,1,0,0,1,0,0,0,3,7,11,14,16,17,16,16,15,15,15,15,14,13,13,12,12,13,12,12,11,10,10,9,9,9,10,9,9,9,9,9,9,9,10,10,10,10,10,9,8,7,7,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,8,7,8,8,8,8,8,9,9,8,8,9,9,9,9,10,12,14,17,18,19,20,20,20,20,21,21,21,21,22,22,22,22,22,22,22,22,22,21,21,20,20,20,20,19,18,18,17,16,16,15,15,14,15,14,13,12,11,10,9,8,8,9,11,13,14,15,15,16,16,16,16,17,17,18,19,19,20,20,21,21,22,22,22,22,23,24,24,24,24,24,24,23,23,23,23,22,22,21,20,20,19,17,15,13,11,10,10,10,9,9,8,8,8,7,7,4,0,0
0,0,0,0,0,0,0,0,3,11,12,13,14,13,11,9,7,5,3,0,0,1,1,1,0,0,1,5,10,13,15,16,16,16,15,15,15,15,15,14,14,13,13,12,13,12,12,11,10,9,9,10,10,9,9,9,9,8,8,9,9,10,10,10,10,9,9,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,11,13,15,18,19,20,21,21,21,21,21,21,21,21,22,22,22,22,22,21,21,21,21,21,20,20,19,19,19,18,17,17,16,15,15,15,14,14,14,14,14,13,11,10,9,8,8,9,11,13,14,14,15,15,16,16,16,17,17,18,18,19,19,20,20,21,22,22,22,22,23,23,24,24,24,24,23,23,23,23,22,22,21,21,20,19,18,17,15,12,11,10,10,10,9,9,9,8,8,8,7,7,7,7,2
0,0,0,0,0,0,0,3,10,12,13,14,13,11,9,8,6,3,0,0,1,2,1,0,0,1,4,9,12,14,16,16,15,15,14,14,14,14,14,14,14,13,13,13,13,13,12,11,10,9,9,9,9,9,9,9,8,8,9,9,10,10,10,10,10,9,8,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,12,14,17,19,20,21,21,22,22,22,21,21,22,22,22,22,22,22,22,21,21,20,20,20,20,19,19,18,18,17,16,15,15,14,14,15,14,14,14,14,14,13,11,10,8,8,8,9,11,12,14,14,14,14,15,16,16,16,17,17,18,18,19,20,20,21,21,22,22,23,23,23,24,24,24,24,23,23,23,22,22,22,21,21,20,19,18,16,14,12,11,10,10,9,9,9,9,8,8,8,8,8,8,8,8,7
0,0,0,0,0,0,3,10,11,12,13,13,12,10,8,6,4,1,0,1,2,1,0,0,0,3,8,11,14,16,16,15,15,14,14,14,14,14,14,15,15,14,14,13,13,13,13,12,10,10,9,9,9,9,9,8,8,9,9,10,10,10,11,10,10,9,9,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,9,9,9,8,8,8,8,8,7,8,8,7,7,8,9,9,9,9,9,9,9,10,12,15,18,19,20,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,20,20,19,19,19,18,18,17,17,16,16,15,14,14,14,14,14,14,14,14,14,13,11,10,8,8,8,9,10,12,13,14,14,14,15,15,16,16,16,17,17,18,19,19,20,21,21,22,22,23,23,23,24,24,24,23,23,22,22,22,22,22,21,20,20,19,18,16,14,12,11,10,10,9,9,9,9,8,8,8,7,7,8,8,8,8,7
