0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,2,1,5,16,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,17,17,19,20,19,17,17,18,19,19,19,19,18,18,17,17,17,17,18,18,18,18,16,15,16,16,16,15,15,15,15,16,17,17,16,16,17,17,16,15,15,13,11,12,13,15,17,17,16,16,15,16,17,17,17,17,17,17,17,18,18,19,19,19,18,17,18,18,16,14,15,18,19,17,16,16,16,17,18,19,19,18,17,16,16,16,16,14,13,12,11,11,12,13,13,12,11,12,13,14,15,15,15,15,14,14,14,15,16,16,17,18,17,16,16,16,16,15,13,14,16,17,17,16,16,16,13,11,10,12,16,20,24,27,27,27,27,26,27,27,27,27,26,27,29,25,15,4,3,4,2,1,2,3,2,2,2,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,2,4,8,17,25,28,27,27,27,27,27,27,27,27,27,27,27,27,26,20,17,17,18,19,19,19,18,18,19,20,19,18,18,18,18,17,17,16,16,18,18,17,16,15,14,15,16,16,16,16,16,17,17,16,16,16,17,18,16,15,14,14,13,12,10,13,14,14,14,14,15,15,17,18,18,16,15,17,18,18,19,19,19,19,19,18,17,17,17,16,15,17,18,17,16,16,17,17,18,19,19,19,19,18,18,17,17,15,14,12,12,12,11,12,12,12,12,11,12,14,14,13,13,13,13,14,14,15,15,15,15,17,18,17,16,15,17,17,16,13,14,16,18,17,16,17,18,17,16,15,16,18,19,22,25,27,27,27,26,27,27,27,26,27,27,27,28,26,19,6,-1,1,4,4,0,0,1,3,4,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,8,18,26,28,26,27,27,27,27,27,27,27,27,27,27,28,26,22,18,17,19,20,18,17,18,18,19,19,18,17,17,18,18,19,18,17,16,17,19,19,18,16,15,15,15,15,16,16,16,17,17,17,16,16,17,17,17,16,14,13,13,13,12,11,12,12,10,11,13,15,15,16,16,17,16,16,18,19,18,18,18,18,19,19,19,18,19,18,17,16,17,17,15,14,15,17,18,18,18,18,18,19,18,17,17,16,15,13,13,13,13,14,14,14,13,12,12,12,13,13,12,12,12,12,13,14,15,15,14,15,17,17,18,17,15,16,15,14,13,15,16,17,17,17,18,19,20,19,17,18,19,20,20,21,24,26,27,27,27,26,27,27,27,27,27,27,28,27,18,8,4,2,2,3,0,1,3,1,2,3,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,5,16,27,28,27,26,27,27,27,27,27,27,27,27,26,27,28,25,21,20,19,19,19,18,17,16,18,19,19,18,16,16,17,18,18,18,17,16,18,20,21,20,18,17,17,16,15,15,15,16,16,16,16,16,17,16,15,14,15,14,12,12,12,12,11,12,11,10,11,13,15,15,14,15,16,17,18,18,18,18,18,18,18,18,19,19,19,19,18,17,16,17,17,15,14,15,17,17,18,18,18,18,18,17,16,15,14,13,13,13,14,14,14,14,14,13,12,12,12,12,13,14,14,13,12,12,13,14,15,15,16,17,17,18,18,16,16,13,12,14,16,17,17,18,19,19,19,19,18,17,18,19,20,21,21,22,25,28,27,27,27,27,27,27,27,27,27,27,28,26,21,13,3,2,7,3,1,1,0,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,25,28,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,20,21,21,19,18,17,17,18,17,18,19,18,17,17,18,18,18,18,17,16,18,20,20,18,16,16,17,16,15,14,14,16,18,18,17,16,15,14,13,13,13,13,12,12,12,11,10,11,12,12,13,15,15,13,14,16,16,18,18,17,17,17,17,18,18,18,18,18,19,19,18,17,16,17,17,15,14,14,15,15,17,19,18,18,18,18,16,16,15,14,13,12,13,12,12,13,13,13,14,14,13,12,13,14,14,15,13,12,11,12,14,17,16,15,16,17,18,18,16,13,12,15,17,18,18,19,19,19,18,17,17,18,18,18,20,20,20,21,24,25,26,27,27,27,27,27,27,27,27,27,27,28,27,23,12,4,3,3,2,1,2,2,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,2,7,22,29,27,26,26,27,27,27,27,27,27,27,27,28,26,22,16,15,19,20,20,19,18,18,18,18,17,18,19,19,18,18,19,19,19,18,17,17,18,19,19,17,15,15,17,17,16,16,16,17,18,18,17,15,13,11,12,14,13,12,12,13,13,11,9,10,12,14,14,14,14,13,15,17,18,17,16,16,16,17,18,19,19,18,18,18,17,17,17,15,15,16,16,15,12,13,14,15,17,19,19,18,18,17,16,15,15,14,14,13,13,12,11,12,12,13,14,15,14,13,12,12,13,14,14,13,13,13,14,15,15,15,15,16,17,18,17,15,14,17,18,18,18,18,19,20,19,17,17,18,18,18,18,19,20,21,21,22,23,26,27,27,27,27,27,27,27,27,26,27,28,27,23,10,0,2,3,3,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,3,1,2,3,2,0,5,17,25,28,27,26,27,27,27,27,27,27,27,27,27,27,23,17,12,13,18,19,20,20,20,19,18,17,18,19,19,18,18,17,18,19,19,18,18,17,18,18,18,17,15,15,16,17,17,17,18,17,16,16,15,14,12,10,12,14,13,12,12,13,13,11,9,11,13,14,13,13,14,15,16,17,17,16,15,17,17,18,19,19,19,18,18,17,16,15,14,14,15,15,14,12,8,10,15,16,18,19,19,18,18,17,15,13,13,13,14,14,14,13,12,13,13,14,13,14,14,13,12,12,12,11,12,13,14,14,14,14,15,16,16,17,17,17,18,17,16,18,18,18,17,18,20,20,19,18,18,18,18,18,18,18,19,20,20,20,21,22,25,27,27,27,26,27,27,27,27,27,27,27,28,20,8,1,1,3,1,0,1,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,3,2,4,4,2,0,9,24,26,27,27,27,27,27,27,27,27,27,27,27,27,26,19,13,13,14,17,19,21,21,20,19,18,18,18,19,18,18,17,17,17,18,18,18,18,17,16,17,18,17,16,16,16,17,17,17,17,16,14,13,13,13,12,10,11,13,13,12,12,13,13,12,11,12,14,15,14,13,14,15,17,17,16,16,17,19,19,18,18,18,18,18,18,17,16,14,12,13,15,16,14,10,7,9,15,16,17,17,18,18,18,17,15,14,13,13,13,14,13,12,13,14,14,13,12,12,13,13,13,12,12,10,10,11,12,12,13,13,15,16,16,18,18,17,18,17,16,18,18,18,18,19,19,19,19,19,19,19,18,18,20,19,18,18,20,20,19,19,23,27,27,27,27,27,27,27,27,27,27,26,28,28,22,6,0,1,2,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,3,3,0,2,3,1,5,16,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,13,15,16,17,18,19,20,19,18,18,18,19,19,19,18,17,17,17,18,18,18,18,17,17,17,18,18,18,17,16,17,17,17,16,14,13,13,13,13,12,11,11,12,12,12,13,14,15,14,13,12,13,14,14,14,15,16,17,17,17,17,18,19,19,18,17,17,17,18,17,16,15,13,10,11,15,16,14,11,10,12,13,14,16,18,18,17,17,18,17,17,16,15,14,13,12,12,13,13,13,12,12,13,14,14,13,12,12,12,12,12,12,12,13,13,14,15,15,18,19,17,17,16,16,18,19,18,17,18,19,19,20,19,19,19,18,18,19,18,18,18,19,20,20,19,22,27,27,27,27,27,27,27,27,27,27,27,26,27,27,20,8,0,1,1,1,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,2,3,2,0,1,1,0,10,22,28,28,27,27,27,27,27,27,27,27,26,27,28,27,22,17,15,18,18,18,19,20,20,19,18,18,18,18,17,17,16,16,17,17,18,18,18,18,18,18,18,18,18,18,17,16,16,16,15,14,13,12,13,14,14,12,11,11,12,12,13,13,13,14,14,13,13,13,13,14,15,17,18,18,18,17,18,18,17,16,15,15,16,16,16,15,15,13,12,8,10,16,19,16,10,9,10,13,14,15,16,18,18,18,19,18,17,15,14,13,13,12,12,13,13,13,12,13,14,14,14,13,12,12,13,13,13,13,13,13,13,13,13,14,16,18,17,17,17,18,19,19,18,17,18,18,18,19,18,18,18,19,19,18,18,18,19,19,19,19,19,21,25,27,27,27,27,27,27,27,27,27,27,27,27,26,27,17,5,4,1,0,2,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,1,2,1,2,2,3,16,26,27,27,27,27,26,27,27,27,27,27,27,27,28,27,21,16,16,19,19,18,19,19,19,18,18,19,19,18,18,18,17,17,17,17,18,18,18,18,19,18,18,17,17,16,16,15,14,13,14,14,13,12,12,15,15,14,12,11,12,13,15,15,14,14,13,13,12,12,13,14,16,18,18,18,17,16,16,17,16,14,13,13,14,14,13,12,12,12,10,8,11,17,21,19,14,12,11,13,14,15,16,17,17,18,19,19,17,16,15,14,14,13,13,13,13,13,13,12,14,14,13,13,13,12,12,12,14,14,13,12,12,13,13,13,15,16,16,17,19,19,19,19,17,16,17,18,18,17,17,17,18,19,19,18,19,19,19,18,19,19,19,20,24,27,28,27,27,27,27,27,27,27,26,27,27,26,28,25,15,2,1,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1,3,3,0,2,11,22,28,27,27,27,27,26,27,27,27,27,27,27,27,27,25,19,16,16,18,18,17,18,19,18,18,19,19,19,19,19,19,19,17,16,16,17,17,17,17,18,17,16,16,15,15,14,13,13,12,13,15,13,11,11,14,15,14,13,12,11,13,14,15,14,13,13,12,12,13,15,16,17,18,18,17,15,14,15,16,15,13,12,12,13,13,11,10,10,9,8,9,12,17,19,20,19,17,14,12,13,16,18,17,17,17,18,19,18,16,15,15,15,15,13,12,13,13,12,12,13,13,13,12,13,12,11,11,13,15,13,11,12,13,13,13,15,16,17,17,18,19,18,17,16,15,17,18,18,17,17,17,18,18,18,18,19,19,19,19,19,20,19,20,22,25,27,28,27,27,27,27,27,27,27,27,27,27,28,28,23,10,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,3,0,5,19,26,28,27,26,27,27,27,27,27,27,27,27,27,28,26,21,17,16,17,18,18,18,19,19,19,18,19,20,19,19,19,19,19,17,15,15,16,16,15,16,16,16,15,15,16,15,13,12,12,13,13,13,12,11,11,12,13,13,14,14,13,13,13,13,12,12,12,12,12,14,17,17,17,17,18,17,16,15,15,16,15,14,14,13,13,12,11,10,9,9,8,10,14,17,18,19,20,18,15,15,16,17,17,16,16,16,17,18,18,17,16,15,16,16,14,13,13,13,13,13,13,13,11,11,12,13,12,12,12,14,12,11,12,13,13,13,16,17,17,17,17,17,16,16,16,15,17,18,18,19,19,18,19,19,18,19,18,18,19,19,19,20,20,20,21,21,24,27,27,27,27,27,27,27,27,27,27,27,27,28,27,23,10,1,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,3,2,2,11,25,28,27,27,27,27,27,27,27,27,27,27,27,27,28,24,17,15,16,18,19,20,20,20,20,20,18,19,19,19,18,18,19,18,17,16,15,15,15,15,15,16,16,16,16,16,15,13,12,13,14,13,11,10,11,12,13,12,12,14,16,16,15,13,12,10,11,12,13,14,16,18,17,17,17,17,18,18,17,16,15,15,16,17,16,14,12,11,10,9,9,10,13,16,17,18,18,18,16,17,18,19,17,15,15,15,16,16,17,17,17,16,17,17,17,15,14,13,13,14,14,14,12,10,11,12,14,14,13,13,13,12,12,13,13,13,13,15,16,17,16,16,15,15,15,16,15,17,18,18,19,19,19,20,20,19,19,19,18,18,18,19,19,19,20,20,20,21,24,26,27,27,27,27,27,27,27,27,27,26,27,27,28,20,9,1,1,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2,0,0,2,6,16,27,28,27,27,27,27,27,27,27,27,27,27,27,27,26,20,13,12,15,19,19,19,20,20,20,19,17,18,18,18,18,18,19,19,19,18,17,17,16,15,15,16,16,15,15,15,15,14,14,14,14,13,11,11,12,14,14,13,12,14,16,17,16,15,13,11,11,12,14,15,16,18,18,17,17,17,18,19,18,16,14,14,17,19,18,16,14,12,12,11,11,13,16,17,16,16,17,17,17,18,19,19,17,16,16,16,15,15,16,18,18,17,17,17,17,16,14,13,12,12,13,14,13,12,12,13,14,14,14,13,12,12,13,13,13,12,12,13,14,15,15,15,15,15,15,16,15,17,17,17,18,19,19,19,19,19,18,18,18,18,18,19,19,19,19,20,21,21,21,24,26,27,26,27,27,26,27,27,27,27,27,27,28,27,18,3,2,2,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,2,1,0,12,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,16,12,12,14,17,18,19,20,21,20,18,17,18,18,18,18,18,19,19,19,18,17,17,18,16,15,15,14,13,13,13,14,14,14,14,12,12,13,13,12,13,15,16,16,15,16,18,18,17,15,13,11,11,13,14,15,17,20,19,18,17,17,18,18,16,15,15,16,18,18,17,15,15,13,12,13,14,17,18,15,14,15,16,15,15,17,19,18,17,18,17,17,17,18,18,17,16,15,16,17,16,15,14,13,12,12,13,14,14,14,13,13,12,13,13,13,13,14,14,12,11,12,11,11,12,14,15,16,15,16,16,15,16,16,16,17,18,18,18,17,17,18,18,18,18,18,19,19,19,19,20,22,21,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,28,23,13,4,0,0,0,1,3,0,0,2,0,0,1,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,3,2,0,1,8,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,15,16,16,16,16,16,17,19,20,19,18,18,18,18,18,18,18,18,18,18,18,16,16,17,16,15,15,15,14,14,14,14,14,15,14,11,11,13,13,13,13,15,17,17,15,16,18,18,17,15,14,13,12,12,13,14,15,18,18,16,15,15,16,16,15,14,14,15,17,18,17,17,16,14,14,14,14,16,17,15,14,13,14,13,14,16,18,18,18,19,17,16,17,18,17,17,17,17,17,17,16,15,13,12,12,13,15,15,13,12,12,12,12,13,14,14,13,13,12,11,11,13,13,12,11,12,13,15,15,16,16,15,16,16,16,18,19,19,17,17,18,18,18,17,17,19,20,19,19,19,20,21,21,20,20,22,26,27,27,27,27,27,27,27,27,27,27,27,28,26,20,8,1,2,0,0,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,3,3,0,2,16,25,28,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,17,20,20,19,17,16,17,18,18,18,17,18,18,18,19,18,18,17,17,17,17,16,16,16,16,16,16,15,15,15,14,13,13,14,13,11,11,13,13,13,14,16,17,17,15,16,17,16,15,14,14,14,13,12,12,13,13,15,16,15,15,14,14,15,14,13,13,14,15,15,16,17,17,15,15,15,14,15,16,14,13,11,11,12,13,15,16,17,17,17,15,14,16,18,18,18,18,18,17,16,15,14,13,13,14,14,15,14,12,11,10,10,11,13,13,13,13,13,13,11,11,12,12,11,11,11,12,14,15,16,16,14,15,16,15,17,17,17,15,16,18,18,17,16,17,18,19,19,19,19,19,20,20,20,20,22,25,27,27,27,27,27,27,27,26,27,27,27,27,27,26,12,3,3,1,0,0,2,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,8,22,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,19,20,21,21,20,19,19,18,18,18,17,18,19,19,19,19,19,18,17,16,16,17,17,16,16,16,16,15,15,15,14,13,12,12,14,14,13,12,13,14,15,17,17,17,17,15,16,17,16,15,15,15,15,15,13,12,12,12,12,13,15,15,14,14,15,14,13,12,14,14,13,14,16,17,16,15,15,15,16,16,15,12,10,10,12,13,14,15,15,15,16,15,15,18,18,18,18,19,18,17,17,15,14,12,12,12,13,14,14,12,12,11,12,12,12,11,10,11,13,14,12,11,11,10,11,12,11,12,14,15,16,15,13,14,15,14,14,15,16,15,15,17,18,18,17,18,18,18,18,18,19,19,19,19,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,28,28,17,6,3,2,1,0,2,2,0,0,1,2,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,-1,5,17,25,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,18,20,21,20,19,19,19,20,20,18,18,18,18,19,18,18,19,19,18,17,16,16,17,18,17,16,17,16,14,14,15,15,13,12,12,13,14,13,13,14,14,16,18,17,17,17,15,16,17,17,17,16,16,17,16,14,13,13,13,11,12,14,13,12,12,14,14,12,11,13,14,13,14,16,17,16,16,15,16,17,17,16,13,11,11,12,13,14,14,13,14,15,16,17,19,18,17,18,17,17,16,16,15,13,11,10,10,11,13,13,13,13,13,13,12,11,11,11,11,12,13,12,11,11,12,12,12,11,12,13,15,15,14,13,14,15,14,14,14,15,15,15,16,18,18,19,19,18,17,16,18,19,19,19,18,19,21,22,23,26,27,27,27,27,27,27,27,27,27,27,27,28,28,22,10,1,2,2,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,3,0,9,23,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,18,19,19,20,20,19,18,19,20,20,19,18,18,18,18,17,17,18,19,19,18,17,16,16,18,18,17,17,16,14,13,15,15,15,14,13,12,12,12,13,14,14,15,16,17,17,17,16,16,17,17,17,17,17,17,16,15,14,14,15,13,13,12,10,9,10,13,13,13,12,13,14,14,15,17,18,17,17,16,17,18,17,15,13,12,11,11,11,12,13,13,13,14,15,17,18,18,17,16,16,15,15,14,14,13,11,11,11,12,13,14,14,14,14,13,12,12,13,14,14,13,12,11,10,11,14,13,12,11,12,13,14,13,13,12,14,16,15,14,13,13,14,14,15,17,18,19,19,19,18,17,19,20,19,18,18,20,22,21,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,26,14,0,0,2,2,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,2,3,5,16,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,20,19,20,21,20,19,19,20,19,19,19,19,19,18,17,16,18,18,18,17,18,17,16,17,17,17,17,16,15,14,14,15,16,16,14,12,13,14,15,15,14,14,16,17,18,19,19,18,18,17,16,16,17,17,17,16,16,16,16,15,13,11,8,8,10,12,13,14,13,12,13,15,16,17,17,18,18,18,18,17,16,14,13,12,11,11,11,12,13,13,13,14,16,17,15,15,14,13,14,13,13,13,13,13,12,13,14,14,14,14,14,14,14,14,13,13,14,15,15,15,13,11,10,11,12,13,13,12,12,13,13,13,12,12,14,15,16,15,14,12,14,15,16,17,17,18,18,19,19,19,20,20,20,19,19,21,22,22,20,20,23,26,27,27,27,27,27,27,27,27,27,27,27,28,18,3,0,1,4,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,0,0,2,11,22,28,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,19,19,19,20,20,19,19,19,19,19,20,20,20,20,19,17,17,18,17,16,16,17,17,16,16,17,17,17,16,15,14,14,14,15,14,13,13,15,16,15,15,15,16,17,16,17,19,19,19,19,18,17,17,17,16,16,17,18,17,16,15,13,11,9,10,12,12,13,14,13,11,12,15,16,17,17,18,19,19,18,16,15,13,13,12,12,11,11,12,13,13,13,13,16,16,13,12,12,12,12,12,12,13,15,15,13,13,13,14,15,16,16,16,16,16,16,15,15,15,15,14,13,11,10,10,11,12,14,13,13,13,13,12,12,13,14,14,14,14,12,12,13,14,15,17,17,17,17,18,19,18,19,20,21,20,19,19,21,21,20,18,20,22,25,27,28,27,27,27,27,27,27,27,27,29,22,9,1,0,3,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2,0,0,6,19,26,28,27,27,27,27,27,27,27,27,27,27,27,27,25,21,20,20,19,19,20,19,19,19,19,19,19,20,20,20,19,18,17,18,18,18,16,16,17,18,17,16,17,17,15,15,16,15,14,13,13,13,12,13,15,15,15,16,16,17,17,16,17,18,18,19,19,17,18,18,18,16,16,17,18,17,15,15,14,12,11,12,13,12,13,14,14,12,12,14,14,15,17,18,18,18,16,14,13,13,13,13,13,12,12,13,12,12,12,11,11,12,11,10,10,11,11,12,13,14,15,15,15,14,14,14,15,16,18,19,19,18,18,17,16,16,14,11,10,10,11,12,12,13,13,13,13,14,13,12,12,14,14,13,12,12,12,14,15,15,15,16,17,17,17,17,18,18,18,19,20,19,17,17,18,19,19,18,17,18,20,25,27,27,27,27,27,27,27,27,27,29,24,14,4,0,2,0,1,2,0,1,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,2,1,-1,2,13,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,21,20,19,19,19,20,19,18,17,18,18,19,19,19,18,16,16,18,19,19,18,17,18,18,17,16,16,16,15,15,15,16,15,14,13,13,13,12,12,14,16,17,17,17,17,17,18,19,18,18,18,18,18,18,17,17,17,18,17,17,16,15,15,15,14,14,13,11,12,13,14,13,13,13,14,15,16,17,17,16,14,13,12,12,12,12,12,11,11,12,11,12,13,11,9,9,11,11,12,12,12,13,15,16,16,16,16,16,16,15,15,17,19,19,19,18,18,18,17,16,15,13,11,11,12,12,11,11,12,13,13,13,11,11,12,14,14,13,12,12,13,14,15,15,14,16,17,17,17,17,18,18,18,19,19,19,16,15,17,18,18,19,17,16,16,21,25,27,27,27,27,27,27,27,27,28,26,19,7,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,2,2,0,0,7,19,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,19,19,19,19,19,17,17,17,17,17,17,18,17,16,16,17,18,18,18,18,17,17,17,17,16,16,15,15,15,15,15,14,14,15,15,13,12,13,16,18,18,18,18,17,18,19,18,17,18,19,19,17,16,17,19,18,16,16,16,15,16,17,17,15,13,12,12,13,13,14,14,15,16,15,14,15,16,16,15,13,12,12,12,12,11,11,11,11,10,12,13,12,10,10,13,14,14,13,13,14,16,17,17,16,16,17,17,17,16,17,17,18,18,19,18,18,18,17,16,14,13,13,13,13,11,11,12,13,13,12,10,10,12,13,14,14,14,14,14,14,14,14,15,16,17,17,17,18,19,19,19,19,19,19,16,15,17,18,18,18,18,17,16,18,22,27,27,27,27,27,27,27,27,28,27,23,9,2,3,0,0,2,1,0,0,1,2,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,2,2,0,1,1,0,4,14,23,27,28,27,27,27,27,27,27,27,27,27,27,27,26,27,27,25,21,19,20,19,18,18,17,17,17,18,17,16,16,18,18,17,17,17,17,17,17,16,16,16,17,18,17,16,16,16,16,15,14,14,15,15,15,14,13,14,15,16,18,19,19,17,17,17,17,18,18,19,18,17,17,18,19,19,17,16,15,15,17,18,18,16,14,14,14,14,13,13,15,17,18,17,14,14,15,17,16,14,12,12,13,13,13,13,13,11,9,10,12,13,12,12,14,15,15,13,13,15,17,18,17,16,16,17,17,17,17,16,16,17,18,19,18,18,18,18,17,14,12,12,13,14,14,13,12,12,11,11,10,11,12,13,13,13,14,14,14,14,14,14,15,17,17,17,18,19,19,19,19,19,18,17,16,16,17,18,18,17,19,19,17,17,20,25,27,27,27,27,27,27,27,27,28,25,12,3,3,0,2,3,0,1,3,2,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,2,2,0,1,2,3,9,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,25,22,20,20,20,20,19,18,18,18,18,17,17,17,18,19,18,18,17,17,17,16,16,15,16,17,18,17,16,15,16,16,14,13,13,14,13,14,15,15,15,15,15,17,19,20,18,16,17,17,18,19,19,18,17,17,19,20,19,18,17,16,17,18,19,18,16,14,14,15,15,14,14,15,17,19,19,17,16,16,16,16,14,13,13,13,11,11,13,14,14,11,12,14,14,14,13,14,15,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,18,19,16,16,17,18,18,16,13,11,11,12,13,13,12,11,10,11,11,12,13,13,12,13,13,14,14,14,13,14,15,16,17,17,17,18,19,19,18,18,17,16,16,16,17,18,19,19,19,19,19,17,19,24,27,27,27,27,27,27,27,27,28,27,17,6,1,2,2,2,1,3,4,2,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,1,2,1,1,1,2,5,14,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,21,21,20,20,19,18,17,18,18,18,17,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,14,15,16,15,15,13,12,12,13,15,16,16,15,15,17,19,20,18,17,18,18,19,19,19,18,17,17,19,19,18,18,18,18,18,17,16,16,16,16,15,16,16,15,16,16,18,19,20,19,19,18,17,17,15,14,14,14,12,11,13,15,15,13,12,13,14,15,14,13,15,16,16,16,16,16,15,16,16,15,15,16,16,16,16,16,17,18,19,17,15,16,18,20,19,17,13,11,11,12,13,13,12,11,12,12,13,13,12,12,12,13,13,13,13,13,13,14,15,16,17,17,17,18,18,18,18,17,17,17,16,17,18,19,20,20,20,20,18,20,23,27,27,27,27,27,27,27,27,27,27,22,10,0,2,1,0,2,3,3,2,0,0,0,0,0,0,0,0,1
