5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,8,1,5,3,11,14,23,27,27,28,20,1,16,11,0,4,4,1,3,8,14,12,13,16,18,17,9,13,11,5,0,6,7,4,4,9,6,8,10,16,15,13,15,16,16,14,14,13,14,14,14,14,15,14,14,16,15,14,14,13,14,14,14,14,13,15,14,13,14,15,16,14,14,16,15,15,16,14,15,13,1,11,16,18,13,13,16,16,16,15,17,18,14,15,15,15,16,16,14,13,14,16,17,17,16,15,15,16,15,14,15,15,16,18,16,17,17,16,17,17,16,14,15,14,16,12,4,6,0,2,1,3,8,7,13,15,19,20,13,20,28,27,27,27,26,15,4,0,0,7,1,9,20,16,27,27,27,27,15,5,2,1,4,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,6,7,2,4,7,13,14,23,27,27,27,17,12,10,12,0,1,0,2,5,10,12,12,11,16,17,14,10,12,10,6,3,7,5,6,9,7,8,10,12,14,15,14,15,16,14,14,14,15,16,14,14,14,15,15,15,14,15,16,15,14,14,14,14,14,14,14,13,12,12,13,13,14,14,14,14,14,16,14,15,17,11,2,10,18,16,14,15,15,14,15,15,15,15,15,15,15,14,14,15,16,16,17,16,15,16,15,15,15,14,15,16,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,14,9,6,1,0,6,9,4,10,13,16,17,19,14,19,27,25,27,27,26,26,15,8,4,0,3,11,16,19,28,27,27,24,14,6,0,6,6,4,5,6,6,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,2,0,1,7,14,19,26,27,27,25,10,13,8,2,1,0,7,8,11,15,14,14,16,14,15,13,9,7,3,4,5,6,10,11,12,11,10,11,13,16,16,16,15,14,15,14,13,14,14,14,13,14,15,15,15,15,14,15,15,15,15,14,14,14,13,13,13,13,12,12,14,14,14,14,14,14,15,15,14,16,18,12,0,8,18,17,15,14,14,15,14,14,14,15,15,15,16,16,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,16,16,16,16,16,16,17,16,15,13,8,1,4,6,4,9,13,8,13,19,17,16,15,18,26,27,25,22,26,15,11,7,2,-2,15,13,17,24,27,28,26,11,5,8,0,7,8,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,0,7,14,19,23,27,28,25,4,10,4,1,1,0,6,11,17,14,14,17,14,11,14,11,5,0,0,7,7,11,12,11,10,13,11,10,13,15,15,14,14,14,14,14,14,14,15,15,14,12,14,14,14,15,15,14,14,15,15,14,13,13,14,14,14,14,13,12,12,14,15,15,14,14,15,15,15,15,15,17,14,2,5,17,17,16,16,14,13,13,12,13,13,14,14,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,16,15,15,15,16,15,16,16,16,16,17,15,15,17,15,10,2,5,4,7,9,8,8,4,5,10,16,17,7,16,27,28,27,27,26,19,8,1,3,0,13,21,14,24,28,27,27,13,1,1,5,2,5,6,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,3,4,4,1,5,14,23,25,28,27,24,3,6,3,3,3,3,6,14,16,13,15,13,8,7,8,12,8,0,4,9,14,12,12,13,15,14,12,12,12,14,15,15,15,15,15,14,13,13,13,15,15,14,14,14,15,15,15,15,14,13,14,15,13,15,15,15,14,13,12,12,13,12,14,15,15,15,14,14,14,15,15,14,16,16,2,2,17,16,15,15,14,15,15,14,13,12,14,13,13,14,15,16,16,16,16,15,14,15,15,15,15,15,15,14,14,14,15,16,15,14,14,14,14,16,16,15,15,15,15,16,15,17,15,13,3,9,6,8,8,1,6,10,9,8,8,5,19,16,14,25,28,28,27,27,19,8,1,9,0,11,16,12,22,27,27,27,12,1,4,-1,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,4,6,5,4,5,0,6,4,14,18,27,27,28,18,5,3,5,2,5,1,2,16,20,22,22,11,2,3,2,1,4,6,9,11,13,13,13,14,14,13,14,14,13,13,15,16,14,14,13,12,13,14,13,14,14,13,13,12,13,14,13,13,14,13,14,13,13,12,18,14,13,13,14,14,13,13,13,14,14,14,15,15,16,15,15,16,15,18,15,5,0,11,19,17,15,17,14,13,15,14,12,13,12,13,15,14,15,16,15,14,14,14,15,15,14,14,14,14,14,14,14,14,15,13,14,15,15,15,14,14,15,16,16,16,16,17,17,19,18,13,0,4,12,5,8,6,4,0,6,11,5,9,20,14,10,19,22,27,27,23,15,1,4,5,1,24,19,8,26,27,27,21,10,7,2,0,8,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,1,2,4,1,7,10,23,26,27,27,20,-1,9,0,0,4,10,7,18,22,17,14,12,7,4,5,6,5,8,11,12,13,16,14,14,15,14,14,14,13,12,13,15,15,14,14,14,14,14,13,13,14,14,14,14,13,14,14,13,14,16,14,13,13,14,13,17,15,14,14,13,13,13,12,13,14,14,15,15,14,14,15,14,15,15,17,15,6,0,8,15,14,14,17,17,16,17,16,17,13,12,11,12,13,12,13,13,14,15,15,14,14,14,14,15,14,13,14,14,14,14,15,14,14,15,15,15,15,15,15,15,15,16,17,16,18,17,16,6,4,15,13,12,12,12,5,3,4,7,8,9,17,20,6,22,27,27,27,24,5,4,8,0,14,27,21,12,27,27,27,21,9,2,1,4,2,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,6,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,5,0,0,12,19,26,27,28,21,7,6,4,3,9,14,8,12,22,23,14,6,4,2,2,5,8,10,12,14,15,15,14,15,15,15,14,14,14,13,11,13,16,15,13,14,13,14,14,13,13,14,14,14,14,14,14,13,13,14,16,16,14,14,15,15,16,15,14,13,13,13,13,13,13,14,14,15,15,14,14,14,14,15,15,17,16,11,0,6,14,15,13,14,15,15,16,16,16,16,15,13,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,17,15,17,18,18,9,5,15,15,13,15,18,14,9,4,0,6,5,8,17,18,5,15,29,27,28,15,1,5,9,1,0,27,24,12,26,27,28,19,8,0,5,3,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,5,5,5,5,5,6,6,6,6,6
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,2,0,5,11,21,25,27,27,24,5,7,13,4,5,8,9,12,22,20,14,10,9,4,3,8,11,12,13,14,14,14,14,15,15,15,15,15,14,15,14,11,14,16,14,13,14,12,12,13,13,14,14,13,14,15,13,13,12,12,13,14,15,15,15,15,14,15,14,13,13,13,13,13,13,13,15,15,14,14,15,15,15,15,15,15,17,16,14,-1,2,9,12,12,13,14,15,15,15,16,16,16,14,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,14,13,14,15,15,14,15,15,15,15,14,16,15,16,17,17,12,10,14,15,15,17,18,17,17,13,9,10,9,4,7,17,12,7,21,27,27,27,12,1,10,13,3,7,23,15,17,27,27,26,20,2,5,0,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5
6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,5,3,5,3,3,0,11,19,25,27,27,24,3,12,16,2,0,3,8,17,24,23,12,7,2,3,0,5,10,12,14,14,16,15,15,15,16,14,15,14,14,15,16,14,11,13,16,15,14,14,13,13,13,13,14,14,14,14,14,13,14,13,12,13,14,15,14,14,14,14,11,12,12,13,14,13,13,13,13,13,14,14,14,15,15,15,14,16,14,15,18,13,2,0,5,10,10,11,10,13,13,14,12,19,16,14,13,12,13,14,13,13,13,13,12,12,12,13,13,13,13,13,12,12,12,12,13,14,14,14,13,14,14,14,14,15,15,15,16,16,17,18,15,11,14,17,16,14,15,17,17,18,14,11,2,1,7,7,13,7,13,18,20,25,25,4,1,15,14,3,2,28,17,15,25,28,23,14,12,1,0,6,8,1,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,3,0,8,15,23,27,28,22,6,14,11,1,5,2,2,21,24,27,20,8,3,0,4,2,6,11,12,14,14,15,14,15,15,15,13,14,14,14,14,15,14,11,14,16,15,13,14,13,13,13,12,12,13,14,13,13,12,13,13,12,13,13,13,13,14,13,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,14,14,16,14,16,18,15,2,3,0,-1,1,8,7,8,9,13,15,16,16,15,13,14,14,14,13,13,13,13,14,13,13,13,13,14,13,13,13,13,13,13,13,14,14,14,14,14,15,14,14,15,15,15,16,16,16,16,13,12,14,16,15,16,15,16,16,15,16,15,7,2,8,9,16,16,12,11,22,27,27,15,0,9,15,9,3,14,24,22,26,27,28,15,8,17,0,0,7,3,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,7,5,1,0,2,16,22,26,27,26,16,8,16,3,8,0,2,15,27,26,22,11,0,4,5,5,6,8,13,15,14,14,16,15,15,15,15,13,14,14,14,14,15,15,11,14,16,15,13,14,13,12,12,12,12,12,13,13,14,12,13,12,11,12,12,12,12,13,12,11,12,12,13,13,12,13,13,13,14,14,14,14,14,14,14,14,14,16,15,16,18,17,-1,0,7,13,15,17,14,13,12,14,16,17,16,16,14,13,13,13,13,13,13,13,14,13,13,13,12,13,12,13,13,13,11,14,13,13,14,13,14,14,14,14,14,14,15,15,15,16,16,14,13,14,16,17,16,16,16,16,17,17,15,15,12,5,0,0,12,11,0,-1,14,21,27,27,2,2,17,16,6,-1,16,25,23,26,27,25,12,14,9,0,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5
5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,2,8,14,20,27,27,26,20,12,20,2,9,13,2,8,24,27,21,11,9,3,5,1,1,14,12,14,15,15,15,15,15,15,14,15,13,14,14,14,15,15,15,11,14,16,15,14,14,13,12,12,12,13,13,13,12,13,11,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,15,14,14,14,14,14,16,15,15,17,16,3,8,16,17,15,18,17,16,13,12,12,16,16,17,15,13,12,13,13,13,13,14,13,13,13,13,13,13,13,14,14,13,12,13,13,14,14,14,14,14,15,14,14,15,14,15,16,16,15,14,15,16,16,16,15,15,15,15,16,17,16,15,15,12,9,6,-1,6,14,17,10,9,15,24,15,1,11,16,16,4,0,17,25,24,27,27,26,23,13,3,0,3,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,2,0,10,23,21,27,27,21,9,23,6,0,14,7,1,20,27,27,18,10,5,2,2,0,9,15,13,15,15,14,15,14,14,14,14,15,15,14,14,15,15,15,15,12,14,16,14,15,14,13,12,12,13,12,12,12,12,11,12,13,13,12,12,12,13,13,13,13,13,12,12,13,14,13,13,13,13,13,14,13,15,15,15,15,15,14,16,15,14,17,14,0,15,20,16,14,16,15,16,14,13,14,12,15,17,15,14,12,13,13,13,13,14,12,13,13,13,13,14,14,15,14,14,14,12,13,14,14,14,14,14,15,14,14,15,13,15,15,16,17,16,16,16,16,15,15,14,15,16,16,15,16,13,11,12,10,8,7,0,6,13,17,6,6,17,19,8,4,14,15,15,5,4,22,26,23,27,27,27,21,8,1,2,5,5,4,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,0,0,8,17,18,27,28,20,15,23,12,3,16,7,0,14,22,24,20,15,10,3,3,0,4,11,16,14,15,16,15,16,14,14,14,14,15,15,13,13,15,15,14,16,13,12,16,15,16,15,13,12,13,13,12,12,12,12,12,12,12,12,13,12,12,13,12,13,13,13,11,12,13,14,14,13,13,14,14,14,14,14,14,14,15,15,14,15,14,15,17,11,6,15,16,15,15,15,15,16,15,14,16,13,15,15,15,13,13,13,13,13,13,14,12,13,12,12,14,15,14,15,15,15,15,15,14,14,14,15,15,14,15,14,14,14,14,16,15,15,16,15,15,16,17,15,16,13,15,16,16,16,15,14,11,10,7,6,3,0,0,6,9,7,11,14,12,8,6,12,15,14,9,4,1,26,26,21,27,27,28,20,8,5,0,5,6,7,6,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,3,0,8,16,20,27,27,23,17,23,18,0,9,17,0,9,18,16,9,4,7,8,2,1,1,8,16,18,16,16,16,15,15,13,15,15,14,13,13,13,13,14,15,15,16,14,11,15,16,15,15,14,13,13,13,12,12,12,12,12,13,12,13,13,12,12,13,13,13,13,12,13,13,13,14,15,15,14,15,15,14,15,14,14,14,15,15,16,17,15,15,16,10,3,16,20,14,13,15,14,14,14,14,15,15,15,14,13,12,13,14,13,13,13,12,14,14,13,13,14,15,15,15,14,15,16,16,16,15,16,15,15,14,15,14,14,13,15,16,16,17,17,15,16,16,16,14,15,14,15,15,16,16,15,16,16,17,17,18,15,12,3,0,0,5,11,16,10,5,12,9,14,16,13,7,0,12,26,26,20,26,27,27,16,7,8,2,4,3,6,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,9,15,19,26,27,24,16,24,17,-1,7,18,8,10,12,16,15,12,10,6,0,7,5,1,10,18,16,15,15,15,14,14,13,15,15,14,14,13,14,13,13,15,15,16,16,12,14,16,15,15,14,13,12,12,13,12,12,12,13,13,12,12,13,13,13,12,12,13,13,13,14,13,14,15,15,15,15,16,15,15,14,16,15,15,15,15,15,17,15,16,17,15,2,12,20,18,14,16,15,14,14,13,11,14,13,12,13,12,12,13,13,13,13,13,13,13,13,13,14,16,16,15,14,14,15,15,16,16,16,14,15,15,14,14,14,11,15,16,16,17,16,14,16,16,16,14,14,14,14,15,16,16,17,17,17,17,17,17,21,21,13,1,2,2,5,13,13,5,4,8,15,18,15,12,10,0,15,28,22,24,27,26,24,14,7,0,6,0,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,5,11,19,22,27,30,14,25,21,0,5,11,15,16,5,3,10,11,11,12,8,0,6,3,0,12,18,16,15,15,15,15,15,14,14,14,14,14,12,15,14,13,14,14,15,17,11,13,16,16,16,15,14,13,12,13,12,12,12,13,12,13,13,12,13,13,13,13,14,13,12,13,13,15,16,16,15,14,16,17,17,15,16,16,16,15,14,13,15,15,17,19,21,0,9,19,18,15,17,15,16,18,17,14,13,14,14,14,11,11,12,13,13,13,15,12,13,13,14,15,15,15,16,16,17,17,16,15,14,15,17,15,15,16,14,14,12,16,15,15,17,14,10,13,15,16,14,13,13,15,16,17,18,16,17,17,17,17,18,12,22,17,4,1,4,0,11,16,10,0,4,7,18,20,11,8,8,0,22,29,23,23,27,27,23,13,0,8,0,7,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,6,4,1,2,9,19,23,27,15,-1,24,27,3,0,13,15,15,9,4,6,8,5,7,9,7,3,7,9,-1,11,19,17,16,15,15,14,14,14,14,14,13,13,13,13,12,13,14,15,15,16,16,12,12,16,15,16,15,14,14,12,13,12,13,14,11,13,13,13,13,12,13,12,12,13,12,16,16,15,15,13,13,13,14,13,13,13,14,14,13,14,14,13,16,14,14,19,18,0,1,12,14,13,16,15,15,15,14,14,16,15,14,14,13,14,13,13,14,14,13,15,13,11,12,13,14,16,15,15,17,16,15,13,9,12,14,16,16,13,13,13,12,16,16,17,16,17,16,16,16,15,15,15,12,14,13,14,15,14,14,14,14,15,15,17,15,20,11,-1,0,3,6,8,8,6,3,5,11,18,15,11,14,5,1,20,28,27,29,28,27,18,10,5,3,0,9,0,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,7,6,0,6,8,17,19,27,27,10,14,29,11,3,15,9,13,10,6,0,6,3,9,12,9,3,1,11,9,0,9,14,17,16,16,15,15,16,14,14,13,12,13,13,13,12,13,14,14,13,17,18,13,11,17,15,15,14,14,14,13,12,11,12,13,13,13,13,13,13,13,13,12,13,14,12,16,16,16,16,14,15,16,16,14,12,11,12,12,13,13,13,12,13,11,15,16,9,1,16,15,12,16,17,17,16,16,16,15,15,15,15,14,14,14,13,13,14,13,14,12,13,14,14,13,13,15,16,17,17,17,12,11,9,13,16,16,16,15,14,14,13,13,15,17,16,16,15,16,16,15,14,14,13,15,15,14,12,12,13,14,16,16,15,16,20,21,12,2,11,7,5,9,8,6,6,5,7,15,17,11,10,15,1,3,22,22,0,11,27,27,9,11,9,3,5,1,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,8,5,0,10,16,5,18,29,17,13,28,14,0,8,17,13,13,9,5,4,6,7,9,8,4,2,6,10,11,7,9,14,12,13,14,14,14,16,15,15,14,14,15,12,13,12,13,13,14,15,15,15,12,14,18,16,15,14,12,13,14,12,11,12,12,14,13,13,13,13,13,12,11,12,14,14,16,16,15,15,15,16,17,17,16,15,15,16,16,17,17,17,18,13,7,11,9,-1,16,19,17,17,19,15,17,16,16,16,16,17,17,17,15,15,14,13,13,12,13,12,13,14,14,14,13,12,15,16,16,17,15,17,15,13,15,17,16,15,15,14,14,14,11,13,16,16,16,15,15,15,14,13,13,14,13,13,14,15,17,17,17,17,16,14,18,19,10,-1,3,12,6,0,0,3,6,3,4,4,13,17,23,9,14,12,4,2,30,21,0,26,29,6,9,9,3,6,1,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,6,0,6,17,15,11,25,17,15,26,16,4,6,16,12,19,13,8,2,6,5,2,5,3,5,10,14,13,12,12,11,13,13,16,16,13,12,12,13,15,16,14,11,13,13,13,13,14,14,14,15,15,13,15,15,15,14,14,15,15,13,13,12,12,12,14,13,14,13,12,13,12,11,12,15,16,16,16,15,14,15,16,15,15,14,14,14,18,16,15,15,16,19,13,8,12,2,5,23,16,16,14,15,16,15,16,17,16,16,16,16,17,15,12,13,12,12,14,15,14,12,13,14,14,14,12,15,15,14,17,14,16,15,15,16,16,16,15,14,13,13,13,15,12,12,15,14,13,14,15,14,13,13,12,13,15,16,16,16,17,17,17,17,16,15,12,12,16,19,17,16,11,3,2,6,4,6,0,8,14,8,14,11,12,12,0,14,28,18,27,27,26,13,10,3,6,3,5,5,6,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,11,1,2,9,13,23,29,22,13,28,25,0,10,9,9,10,9,10,0,5,0,5,0,1,7,18,19,14,18,17,15,12,12,11,12,13,13,13,14,14,14,15,15,16,14,13,12,13,14,13,14,16,15,15,16,17,16,15,14,13,13,13,14,14,14,13,13,13,13,13,13,13,13,14,12,13,17,16,16,17,16,17,16,15,15,15,16,17,15,16,17,17,16,15,17,14,9,13,14,15,19,17,15,16,15,14,14,14,15,16,17,17,14,11,13,13,13,14,12,11,14,14,14,14,13,12,13,12,14,16,16,16,15,16,16,15,15,15,15,14,14,14,15,12,15,15,12,13,13,12,13,13,13,14,12,14,16,16,17,14,13,13,14,15,16,16,17,18,18,17,17,20,23,19,3,3,2,2,1,7,13,14,10,11,13,12,15,-2,17,27,23,26,28,19,5,12,6,1,6,6,3,2,4,5,5,3,3,5,5,5,5,5,5,5,5,5,6,6,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,0,5,7,9,20,26,21,11,24,23,9,3,12,13,9,9,13,5,5,5,3,5,0,13,18,18,18,16,16,16,16,14,15,12,13,13,12,13,14,13,15,16,15,14,14,13,12,13,14,14,15,15,14,14,15,16,15,14,13,12,12,13,13,13,13,13,14,13,13,13,13,13,13,13,12,13,15,17,15,15,15,15,16,15,15,15,16,16,17,16,16,16,16,15,13,11,13,14,15,16,17,16,16,15,15,15,14,13,14,16,13,14,14,12,12,13,13,13,13,12,14,13,12,12,12,13,13,13,14,15,15,16,14,15,15,15,14,14,14,14,13,14,15,13,14,14,13,13,14,14,14,14,14,13,13,14,15,16,17,17,16,16,16,16,16,18,17,16,16,15,16,15,18,20,14,7,2,5,3,4,11,14,11,10,11,11,13,7,0,27,24,23,27,27,15,7,8,0,4,5,6,6,4,5,6,5,5,6,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,2,10,4,9,24,27,13,22,28,3,0,14,11,7,12,12,10,4,5,3,1,0,11,16,19,14,14,15,15,15,16,15,15,12,13,12,12,14,14,15,16,17,16,15,14,13,13,14,14,14,13,14,14,15,16,17,16,14,14,13,12,13,13,13,13,14,13,13,13,13,13,13,14,14,12,13,13,17,15,15,14,15,15,16,15,15,16,15,16,16,16,16,15,16,15,14,16,16,17,12,14,18,20,18,16,15,14,13,14,15,12,13,13,13,13,13,13,14,13,12,12,15,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,13,13,14,13,13,14,12,14,13,13,13,13,14,14,14,14,14,14,15,15,16,17,17,17,17,17,17,17,16,16,16,17,16,17,15,14,20,18,12,1,1,3,3,9,14,11,11,11,12,12,7,4,12,27,22,26,27,23,5,9,8,2,4,6,8,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,5,6,6,0,13,6,18,28,25,14,24,15,1,11,12,10,8,13,12,6,6,5,2,3,8,21,17,17,14,16,16,15,13,14,14,15,13,13,12,14,16,15,16,16,15,15,15,13,13,13,14,15,14,13,14,15,16,14,15,14,13,12,13,13,12,13,13,13,14,13,13,13,13,13,13,13,13,12,13,14,16,15,15,14,15,15,15,15,15,15,15,16,16,16,16,15,15,15,17,16,16,19,14,6,10,16,17,17,17,16,16,15,14,15,14,14,15,14,12,13,15,13,12,12,13,13,13,14,14,14,14,13,14,15,13,15,15,15,14,13,13,13,13,14,13,13,13,15,13,13,12,13,14,14,14,14,13,13,13,15,15,16,16,16,16,16,16,16,17,16,15,15,13,15,17,14,17,19,17,8,0,4,4,6,14,11,13,11,10,11,15,0,3,25,25,17,28,28,17,10,11,3,5,5,7,4,6,5,5,5,5,6,5,5,5,5,5,4,4,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,8,4,6,0,12,5,27,24,17,22,23,1,7,15,9,9,11,12,9,4,3,2,5,3,14,21,15,14,16,16,14,14,14,14,15,16,15,14,13,13,15,16,14,15,14,14,15,13,13,13,13,14,15,15,15,15,14,14,11,12,12,12,13,14,13,13,13,13,14,12,13,13,13,13,13,13,12,12,14,13,16,15,16,15,14,14,15,15,15,15,14,14,15,16,16,14,15,16,16,16,16,20,15,6,1,7,15,18,17,17,15,14,17,16,16,16,16,14,13,12,12,13,14,13,12,13,13,13,13,14,13,13,14,14,14,14,14,13,13,13,14,15,15,14,14,12,14,14,14,14,14,13,12,12,13,13,12,15,13,12,13,16,16,15,15,15,15,16,15,15,14,15,16,15,15,16,15,17,21,12,1,1,1,4,12,12,12,11,12,11,12,13,1,9,30,10,22,27,23,12,14,6,0,4,6,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,2,7,2,6,4,12,21,28,20,16,26,10,0,13,11,10,11,12,12,9,4,7,3,-1,8,17,19,16,15,16,15,14,14,14,14,14,14,14,14,14,14,15,16,15,15,14,14,13,13,13,13,14,14,15,14,15,14,13,13,13,13,13,13,13,13,13,13,13,13,14,12,13,13,13,13,13,13,13,12,13,12,15,14,15,15,14,15,16,15,15,15,14,16,15,15,15,15,16,16,16,17,17,20,15,5,1,6,7,13,16,18,17,15,15,16,16,16,16,15,15,14,14,13,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,14,13,13,13,13,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,13,13,16,15,14,15,15,15,15,14,14,14,14,15,15,16,17,17,16,19,15,5,3,4,3,11,11,12,10,12,12,8,16,6,5,23,24,17,28,26,13,8,9,1,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,5,0,7,10,10,26,24,16,26,17,0,11,11,9,9,11,13,11,7,1,4,2,2,15,20,17,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,14,16,14,14,13,12,13,13,13,14,14,14,15,15,15,15,14,13,14,13,14,13,12,13,13,13,13,13,13,13,13,13,14,13,12,13,13,13,13,13,13,14,15,15,15,15,15,15,15,14,16,14,14,15,16,16,16,16,16,16,20,13,1,4,14,16,16,15,16,16,17,17,16,16,16,16,16,15,15,13,13,13,11,14,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,13,12,12,13,14,15,14,14,14,14,14,14,14,13,14,14,14,13,14,14,12,13,14,13,13,13,14,14,13,14,14,15,15,17,16,16,16,16,17,19,10,2,0,3,8,11,13,11,12,13,8,10,16,0,5,27,16,21,28,27,11,9,3,3,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
