0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,6,7,6,7,7,4,8,13,16,20,23,26,26,27,27,25,22,19,17,14,11,6,5,6,7,8,8,8,9,9,9,9,10,11,12,13,13,13,12,13,13,14,15,15,15,15,14,15,15,14,13,12,11,10,12,11,10,11,12,12,11,11,11,11,12,14,14,14,13,13,13,14,15,15,15,15,16,15,14,15,16,16,15,13,12,11,9,8,8,8,8,8,8,9,9,10,11,11,11,10,10,10,11,12,11,9,8,6,6,9,12,15,15,14,15,20,22,22,18,13,9,8,10,13,13,9,7,9,12,13,14,16,18,20,22,22,24,25,25,24,23,21,20,18,16,14,12,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,7,7,7,6,7,7,8,7,7,6,7,6,6,8,7,6,9,8,6,6,8,11,14,17,22,24,26,27,27,26,24,22,19,17,14,13,11,9,6,7,8,8,7,8,10,9,10,10,13,15,19,20,18,18,17,14,13,12,13,12,12,11,11,10,9,9,9,8,8,8,8,9,10,10,9,9,10,10,10,10,10,11,11,13,13,12,10,9,10,10,11,12,13,13,13,14,14,14,14,15,15,15,16,15,13,13,13,13,13,13,13,13,12,11,10,9,9,8,7,7,9,11,12,13,13,12,10,9,9,11,12,11,15,18,19,17,12,8,4,5,7,9,9,8,7,8,7,6,8,9,10,12,12,14,17,21,23,25,25,26,28,26,25,22,20,17,14,10,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,6,6,4,5,7,7,7,7,6,6,6,5,7,7,6,7,9,9,9,14,19,23,25,26,28,27,26,24,21,18,16,13,12,11,10,7,6,5,8,9,9,10,11,14,15,16,16,18,19,19,20,17,15,12,11,10,9,8,8,8,6,6,6,7,7,6,5,6,6,7,7,7,7,7,7,8,9,9,8,8,9,10,11,12,12,11,9,8,8,9,9,10,10,11,12,12,12,12,12,13,14,14,14,14,14,14,14,15,15,15,16,16,15,14,13,13,12,9,7,7,7,9,10,12,12,12,12,11,13,15,15,15,15,15,15,14,13,10,10,10,9,8,8,9,10,10,9,9,9,8,9,8,8,8,10,13,16,17,19,22,25,26,27,27,26,25,22,20,17,15,11,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,6,5,5,7,8,7,7,7,7,6,6,8,7,7,8,7,10,14,17,21,25,27,27,27,26,25,22,19,16,12,10,10,9,8,7,7,7,7,12,14,14,14,16,17,17,17,17,14,13,12,10,9,9,8,8,8,8,7,7,8,7,7,8,10,10,10,9,8,7,7,7,7,6,7,7,7,7,7,7,6,7,8,9,11,12,12,11,10,9,10,10,10,10,10,10,11,11,11,11,11,12,12,12,12,12,11,10,11,11,11,12,13,14,15,16,15,16,15,13,11,9,7,8,9,9,9,9,10,13,16,15,13,11,10,10,11,12,12,11,10,10,9,8,8,9,10,11,13,14,14,13,11,9,8,8,7,8,9,9,11,13,15,18,21,24,26,26,25,25,24,22,19,16,14,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,8,7,6,6,7,8,8,6,6,8,7,6,7,8,8,9,13,16,21,25,25,27,27,26,24,22,19,16,13,10,8,7,8,9,8,9,11,14,14,15,16,16,15,15,16,14,11,10,10,9,6,6,7,7,8,8,9,9,8,8,9,12,13,13,14,14,12,11,9,8,7,8,10,10,11,11,10,10,8,7,6,6,6,8,10,11,13,14,13,13,12,12,12,13,12,11,11,11,11,11,10,10,10,9,9,9,8,7,7,8,7,8,8,9,11,12,12,13,14,14,14,13,11,10,10,10,10,10,9,11,13,13,9,6,5,7,7,8,8,7,8,8,8,8,8,8,8,8,9,11,14,15,14,13,13,13,12,11,10,9,8,8,6,7,10,12,15,17,18,20,23,24,24,24,24,23,21,18,13,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,7,7,7,7,7,7,7,7,8,7,7,7,7,10,13,19,22,25,27,27,26,25,22,19,16,13,10,7,5,6,7,10,13,14,15,15,16,17,15,14,13,12,12,12,12,11,8,7,9,9,8,8,9,9,7,8,9,8,9,12,16,18,18,18,18,17,15,12,10,10,11,13,15,16,16,16,15,14,13,11,10,9,10,11,12,12,13,15,16,16,15,14,15,15,14,13,12,12,12,11,10,9,8,10,10,10,10,10,11,10,9,8,8,8,8,8,9,9,10,11,11,10,10,11,12,12,13,14,15,15,15,15,15,15,17,15,13,11,10,9,9,9,9,9,9,9,9,9,8,7,9,10,10,10,10,11,12,13,12,12,13,11,10,10,8,6,7,8,9,13,16,20,23,26,26,26,23,21,19,16,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,7,7,8,7,7,7,8,8,8,7,7,8,10,14,19,24,26,27,27,27,24,20,17,15,13,11,9,7,7,10,13,15,16,17,16,15,14,14,12,10,10,10,9,9,9,9,9,7,8,9,9,7,8,10,9,7,7,7,11,14,19,21,20,19,19,20,20,17,15,14,15,16,17,18,19,19,19,19,18,17,16,15,14,14,14,15,15,16,17,18,17,17,16,16,17,16,15,14,14,13,12,11,11,12,14,15,16,16,17,16,16,15,12,9,8,8,7,8,7,7,8,7,7,8,9,10,11,11,13,15,17,19,22,25,28,27,25,22,20,18,17,15,14,14,12,11,10,9,9,9,7,7,8,9,9,9,9,9,9,10,11,12,13,13,11,10,9,8,7,8,11,14,16,19,19,19,18,18,21,24,23,21,18,15,11,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,7,8,8,7,7,8,9,8,7,5,7,10,16,20,24,27,27,27,27,25,21,16,14,13,12,12,11,11,11,14,16,18,17,15,13,11,9,9,8,7,7,9,9,9,9,8,8,9,10,11,11,12,12,12,12,11,9,10,13,15,18,20,20,18,18,18,19,19,19,19,19,18,18,18,18,19,19,19,20,19,18,17,17,17,16,16,17,17,18,18,18,18,18,18,18,18,18,17,16,15,15,14,15,16,17,17,18,19,19,19,19,19,19,17,15,14,12,12,12,11,11,10,8,7,7,8,9,9,9,11,14,18,22,25,27,27,26,26,25,22,21,19,16,15,13,12,12,12,12,12,12,11,10,9,8,9,10,10,10,9,9,9,9,9,9,9,9,10,10,11,11,12,12,11,9,8,8,10,16,22,26,26,27,26,23,20,15,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,8,8,8,7,8,9,9,8,7,7,11,16,23,25,27,27,27,26,26,22,18,13,11,11,11,10,12,13,15,17,18,18,16,14,11,9,8,7,8,9,9,10,10,10,11,11,11,11,13,15,16,17,17,17,17,17,16,16,16,15,16,16,17,17,18,18,18,18,17,18,18,18,18,17,16,17,17,18,18,18,18,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,16,17,18,18,17,18,18,18,18,18,19,19,18,17,16,15,15,16,18,17,15,14,12,11,10,9,7,8,10,12,14,16,18,20,21,19,17,16,14,13,12,10,7,8,10,11,12,14,14,14,15,14,14,13,11,10,10,10,9,8,7,7,7,7,7,8,9,10,10,11,12,11,8,7,7,8,11,16,18,19,21,25,26,26,25,22,20,17,13,9,5,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,8,8,7,7,8,9,9,9,11,15,19,23,26,27,27,27,26,23,20,15,12,9,8,7,8,8,13,17,20,19,19,18,16,14,12,11,10,10,9,11,12,12,12,12,13,14,15,16,17,17,18,19,19,20,19,19,19,18,17,16,15,15,16,17,18,18,18,18,17,17,16,17,18,18,17,17,17,17,17,18,19,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,16,15,15,16,17,17,17,18,18,17,16,17,17,18,18,16,15,15,15,17,18,18,18,19,17,15,13,10,8,9,10,9,8,7,8,10,10,10,9,7,7,8,8,6,5,6,8,9,10,10,11,13,14,15,16,15,15,15,14,12,11,10,10,11,10,9,9,8,8,9,9,9,9,9,9,10,10,11,12,11,9,9,12,17,20,23,26,26,26,24,22,19,14,10,6,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,6,7,9,8,7,6,8,14,17,21,24,26,27,27,27,27,23,18,13,9,8,8,6,8,10,13,17,20,22,21,19,17,16,15,13,11,11,12,12,12,13,15,14,14,15,16,17,18,18,18,17,17,17,18,18,18,18,18,18,17,16,16,16,17,17,17,18,19,18,17,16,16,17,18,19,18,18,18,18,18,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,16,16,17,17,17,18,18,18,17,16,17,18,17,16,15,15,15,17,17,18,18,19,18,16,14,10,9,8,8,7,7,7,8,8,7,7,7,7,6,6,8,9,9,9,9,8,7,6,8,10,11,12,13,13,14,15,15,14,14,14,15,15,15,14,12,9,9,8,7,7,7,7,9,10,10,10,9,8,6,5,8,10,14,19,22,25,27,27,27,25,22,19,16,12,8,4,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,5,5,7,9,8,7,10,16,22,25,26,27,27,27,27,26,22,16,9,7,7,7,6,12,18,21,22,23,22,21,19,17,15,15,13,11,11,13,14,13,13,13,14,15,15,17,17,17,18,18,17,17,17,17,18,18,18,17,18,19,18,16,16,16,17,17,17,18,18,18,16,15,16,18,18,19,19,18,18,17,17,17,17,17,18,19,19,18,17,17,17,17,17,17,18,18,18,18,18,17,16,16,16,16,16,17,18,17,17,16,17,17,18,17,16,17,18,18,17,16,16,17,17,17,17,18,17,16,15,13,11,7,7,7,7,9,10,11,12,10,9,10,9,8,8,10,11,11,9,9,8,7,6,7,7,7,7,7,9,10,12,14,15,15,15,16,16,17,16,15,13,12,10,9,8,7,7,7,7,8,8,9,8,8,8,8,9,11,13,16,19,22,24,26,26,26,25,23,21,17,13,9,7,3,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,6,6,8,12,14,18,22,25,27,27,27,27,27,26,24,20,15,9,7,7,8,9,16,21,24,24,22,18,17,17,16,13,13,13,12,11,12,14,12,11,10,12,15,17,18,18,17,17,18,18,18,18,18,18,17,17,18,18,18,18,17,16,16,17,17,16,15,17,17,17,16,16,17,17,18,18,18,18,17,17,17,16,17,17,18,18,18,17,16,15,16,16,17,17,17,17,18,18,17,16,16,16,17,18,18,18,17,17,16,15,15,16,16,16,16,17,17,16,16,16,17,18,18,18,18,18,18,18,17,17,16,14,10,7,6,7,8,11,14,13,12,11,10,8,8,10,11,11,12,12,11,10,9,8,7,6,5,6,8,10,11,12,13,13,13,12,13,14,15,16,17,15,15,13,11,10,9,8,7,6,6,6,7,7,8,9,9,8,9,11,13,15,17,20,22,25,27,27,26,25,22,19,15,11,6,4,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,8,8,7,8,13,19,23,26,27,27,27,27,27,25,23,19,14,11,9,7,7,10,15,20,22,23,21,19,15,12,12,13,11,9,9,10,10,11,12,10,8,7,12,16,19,19,19,18,17,18,18,18,18,18,18,18,18,18,17,17,18,18,17,17,17,17,17,15,16,17,18,18,18,17,17,17,18,18,18,18,18,18,17,17,17,17,18,18,17,17,15,14,15,16,17,17,17,17,17,16,16,16,16,17,18,18,17,17,17,17,17,17,17,16,16,16,17,16,15,14,15,16,17,18,18,18,18,19,19,19,20,20,20,17,14,10,8,8,8,12,15,15,15,14,13,11,11,13,15,15,16,16,16,15,14,12,10,8,7,7,9,11,11,11,11,11,10,10,10,11,12,14,15,15,15,15,15,14,13,12,11,9,8,7,7,6,8,8,8,7,8,8,9,9,11,13,16,19,22,24,26,27,26,25,22,18,14,11,9,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,7,8,9,10,10,14,20,25,27,27,27,27,27,26,23,19,15,10,8,7,8,9,12,18,23,23,23,20,18,14,10,10,11,12,10,9,10,10,10,10,10,8,7,11,16,19,18,18,18,17,17,17,17,17,17,17,18,18,17,17,16,17,18,17,17,17,17,17,17,17,17,17,19,19,19,18,17,18,19,19,19,18,19,18,18,17,17,17,17,17,16,16,15,15,16,17,17,17,18,17,17,16,16,16,16,17,17,16,16,16,17,17,17,17,18,18,17,17,18,17,16,15,16,17,17,17,17,16,17,18,18,18,18,19,20,19,18,15,13,12,14,16,18,18,18,19,17,16,17,18,18,18,18,19,19,18,17,16,14,12,9,7,8,9,9,8,8,8,8,9,9,10,10,11,11,11,12,13,14,15,16,16,16,14,14,12,10,9,9,8,7,6,6,7,7,8,9,9,10,12,15,17,20,23,25,27,26,25,22,18,14,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,8,10,11,12,16,21,26,27,27,27,27,25,23,20,17,14,11,9,8,9,12,15,20,24,25,23,20,18,15,12,10,11,12,14,13,12,10,9,9,9,8,8,11,15,17,17,17,18,19,18,17,17,17,16,16,17,17,16,16,16,17,17,17,16,16,16,17,17,17,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,16,16,16,16,16,17,17,17,18,17,17,17,17,16,16,15,16,17,16,16,16,16,16,16,16,17,17,17,17,18,18,19,17,15,16,17,17,17,16,17,17,16,15,15,16,17,19,20,20,18,15,14,16,18,19,18,18,19,19,19,19,19,19,18,18,19,19,19,19,19,17,14,11,7,8,8,6,6,6,7,7,8,9,9,9,9,8,7,7,9,11,12,14,15,16,17,18,17,15,14,12,10,9,7,6,6,7,7,8,8,8,8,8,10,13,16,20,23,26,27,26,23,20,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,7,10,13,17,20,24,27,27,27,27,27,24,21,16,14,13,12,10,9,11,14,18,21,23,24,22,19,16,15,13,11,10,12,12,13,12,9,7,7,9,8,8,9,14,17,17,17,18,18,18,18,17,15,16,16,16,15,15,16,17,17,17,17,16,16,16,16,17,18,17,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,17,16,16,16,17,17,17,17,17,17,18,18,17,17,16,16,16,16,15,16,17,17,17,17,16,16,16,15,16,15,15,15,16,17,18,17,15,14,16,17,18,18,18,18,18,17,16,16,17,17,17,18,18,16,13,13,14,17,17,17,17,18,18,17,17,17,17,17,17,17,18,19,19,20,20,16,12,10,10,11,11,9,9,8,8,9,9,8,8,7,6,6,7,8,9,9,10,11,12,14,16,17,18,18,17,15,13,11,9,8,7,7,7,7,7,7,7,7,8,10,13,17,20,23,24,24,24,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,8,9,11,14,19,22,25,27,27,27,27,27,24,20,14,11,10,9,9,10,12,16,18,20,20,20,19,16,13,11,10,11,10,6,8,8,8,7,6,6,8,8,7,6,10,15,19,17,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,16,16,17,18,19,19,19,19,18,17,17,18,18,18,18,18,18,18,18,17,17,17,18,18,18,17,17,17,16,16,16,17,17,18,18,18,17,17,17,17,17,16,16,15,16,16,16,16,15,14,14,15,17,17,17,17,17,18,19,18,18,17,16,16,15,15,13,12,13,15,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,17,19,19,16,12,12,14,15,14,12,10,9,9,9,9,8,7,7,8,8,8,9,9,9,7,7,9,10,11,13,15,16,17,18,16,15,14,12,10,9,8,7,8,8,7,7,7,7,9,11,14,16,19,22,25,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,9,10,12,14,18,22,25,27,27,27,27,26,23,19,14,11,8,6,8,11,14,16,17,18,17,16,15,13,12,10,7,8,10,9,9,8,7,7,6,7,7,7,7,6,7,11,17,18,17,16,16,17,18,18,17,17,16,16,17,17,17,17,17,16,17,17,17,17,17,16,17,18,19,19,18,17,17,18,18,19,19,19,19,18,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,18,18,17,18,18,18,18,18,17,17,18,18,17,17,16,16,15,15,15,15,15,15,16,17,17,17,17,17,16,15,14,13,13,14,17,18,18,18,17,16,16,17,18,18,18,18,17,17,16,15,14,16,18,18,14,11,10,12,11,10,10,9,9,9,11,12,12,13,14,15,13,11,10,9,8,7,6,6,7,8,10,11,12,14,15,15,16,16,16,15,13,12,11,10,8,7,7,6,7,7,8,9,10,14,18,22,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,8,10,12,15,19,22,25,27,27,27,26,24,20,15,10,9,8,7,10,13,17,17,16,16,15,14,13,12,12,11,10,9,11,14,14,12,9,9,7,6,6,7,7,8,9,9,12,16,18,18,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,17,18,19,18,17,17,18,18,19,19,20,19,18,18,17,17,18,17,17,17,17,17,17,17,16,15,15,15,16,17,17,16,16,16,16,16,16,17,18,18,17,16,16,17,17,17,18,18,19,19,18,18,18,17,16,15,15,16,16,16,17,17,17,17,16,15,15,15,13,13,14,17,18,19,19,19,18,18,18,18,19,18,18,18,18,17,17,17,16,17,18,16,11,7,8,7,6,6,7,8,8,12,16,19,19,18,19,19,17,15,13,12,10,9,8,7,7,8,8,9,9,9,9,11,13,15,16,17,17,17,16,14,12,9,7,5,6,7,7,6,6,9,13,17,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,9,11,14,18,23,25,26,27,27,26,24,21,17,12,7,8,9,9,11,15,19,18,16,15,15,13,12,12,12,11,11,10,11,14,14,12,10,9,8,7,7,7,7,7,9,9,8,13,16,17,17,17,18,18,18,18,19,18,18,18,18,18,17,17,17,18,18,18,17,16,15,15,14,16,17,18,18,18,18,17,17,18,19,20,19,19,18,17,18,18,18,18,17,17,17,17,18,17,16,16,16,16,17,16,16,16,16,16,16,17,18,18,17,16,15,16,16,17,16,16,17,17,16,16,16,17,17,16,16,17,18,19,19,19,18,17,16,15,15,15,14,14,13,15,16,17,17,18,19,19,19,18,18,18,18,19,19,18,18,18,18,18,18,17,13,9,7,9,8,7,8,9,10,12,15,19,20,19,18,18,18,18,18,17,15,14,13,11,9,7,7,8,8,7,7,7,8,10,12,13,14,15,17,17,16,15,13,10,8,7,6,6,6,8,8,8,10,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,10,14,17,21,25,27,27,27,27,26,24,20,16,12,7,9,9,9,9,13,17,18,16,14,13,11,10,12,12,10,9,8,9,11,11,9,8,7,6,6,7,9,9,9,10,10,8,9,12,14,15,17,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,16,15,15,16,18,18,18,17,16,16,17,18,18,18,18,17,17,18,18,19,18,18,17,18,18,19,19,18,18,17,17,17,16,17,17,17,16,16,17,17,18,18,17,17,17,17,16,16,16,16,16,16,16,15,16,16,15,15,16,17,19,19,18,18,17,16,15,15,15,15,15,16,16,16,16,17,18,18,18,18,17,17,17,18,18,18,17,17,18,18,18,17,14,12,10,11,13,13,13,13,14,13,13,15,17,18,17,17,17,18,19,19,18,17,17,16,14,11,9,9,9,8,8,7,7,7,8,8,8,9,11,13,15,16,16,15,14,13,11,9,8,8,8,9,10,11,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,11,15,19,22,25,27,27,27,27,26,24,20,15,11,8,9,10,11,12,13,16,18,16,14,11,11,11,12,12,11,9,9,9,9,9,7,6,7,8,8,10,14,15,15,14,14,13,11,10,11,13,16,18,19,18,18,17,17,17,16,16,16,16,16,16,17,17,18,18,18,18,17,17,17,15,15,16,17,18,18,17,16,16,16,17,17,17,17,16,16,17,18,18,17,17,17,18,17,17,18,18,18,18,17,17,17,17,17,17,17,17,16,17,17,18,18,17,16,15,15,15,16,17,17,18,17,16,17,16,16,15,15,15,16,16,17,18,17,16,15,15,16,16,16,16,16,15,15,17,17,16,16,17,17,16,16,17,17,17,17,18,18,18,17,14,13,14,16,18,18,18,18,17,16,15,14,15,16,17,16,16,17,18,18,18,18,18,18,18,16,14,12,11,11,10,9,9,8,8,7,6,6,6,8,9,11,12,14,15,16,16,15,14,13,12,11,9,8,8,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,6,11,18,21,24,27,27,27,27,27,25,22,17,13,10,7,8,10,13,16,16,17,16,15,13,12,11,11,11,10,9,9,10,10,10,8,9,9,11,13,15,16,18,20,20,18,18,18,16,14,13,12,13,15,17,18,18,18,18,17,17,16,16,15,15,15,15,16,16,17,17,17,17,18,17,16,15,15,15,17,18,18,18,17,16,16,17,17,18,18,17,16,16,17,17,17,17,17,17,16,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,15,14,15,15,16,16,17,18,18,18,18,18,18,18,16,15,15,16,17,18,17,15,15,15,15,15,15,15,16,15,16,17,18,17,16,17,16,16,16,17,18,18,17,18,18,17,15,13,14,17,18,19,18,18,18,18,18,17,15,16,17,17,16,16,17,17,17,17,17,18,19,19,17,15,14,14,13,12,11,10,10,9,9,9,8,8,8,7,8,9,10,13,15,16,16,17,17,16,15,12,9,8,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,12,20,23,25,27,27,27,27,27,22,17,12,9,8,7,8,11,14,17,18,17,16,14,13,12,12,10,9,9,9,9,10,9,9,8,10,14,16,17,19,19,19,19,19,19,18,19,18,17,16,15,13,12,13,15,16,17,17,18,18,17,17,17,16,16,15,16,16,16,16,16,17,17,18,18,17,16,16,16,17,18,18,18,18,17,17,18,19,19,19,18,18,17,17,18,18,18,18,18,17,17,17,17,17,18,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,16,16,17,17,18,18,19,19,20,20,19,17,16,16,17,17,17,16,15,15,15,15,15,16,15,16,17,18,17,16,16,17,17,16,17,18,18,17,17,17,17,16,15,14,16,17,18,17,17,17,17,17,18,17,16,16,17,17,17,17,17,17,16,15,16,17,18,18,17,16,16,16,16,15,14,13,11,11,11,11,10,10,9,7,7,8,9,10,10,11,13,16,17,17,17,15,12,10,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,14,20,24,26,27,27,26,26,26,21,15,8,8,8,9,9,11,13,16,16,16,15,14,12,11,11,10,8,8,9,10,8,8,8,9,11,15,18,19,19,20,19,18,17,18,17,18,18,18,18,18,17,15,13,14,14,16,16,17,17,17,18,18,18,17,17,17,17,16,16,16,16,16,17,18,18,17,17,16,15,16,17,18,18,18,17,18,18,19,19,19,19,19,18,18,17,18,18,18,18,18,18,17,16,16,17,17,17,17,17,16,16,17,17,17,17,18,18,19,18,17,16,16,17,17,17,17,17,18,18,18,19,20,20,19,17,17,16,17,17,17,16,16,16,16,16,16,15,15,16,18,18,17,17,17,17,17,16,16,17,16,17,17,17,16,15,15,16,17,17,18,18,17,17,17,17,18,17,17,18,18,17,17,17,17,17,15,15,15,16,16,16,14,16,17,18,18,17,16,15,13,11,10,9,9,9,9,9,9,9,8,8,8,9,9,11,13,15,16,17,17,15,12
0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,11,15,20,24,26,27,26,26,25,24,20,14,8,8,9,10,11,13,14,16,15,14,13,13,12,10,10,10,9,9,10,10,9,9,10,12,14,15,17,18,18,18,18,18,17,18,18,18,18,18,18,19,19,19,17,15,14,15,15,15,15,16,16,17,19,19,18,18,18,18,17,16,16,16,16,16,17,17,17,17,17,16,16,17,18,18,18,18,18,18,18,18,18,18,19,18,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,16,16,16,17,17,18,18,19,19,18,17,17,18,18,18,18,17,18,18,18,18,19,20,19,18,17,16,17,16,16,16,17,17,17,17,16,15,14,14,16,18,18,18,17,17,16,16,16,16,16,17,17,17,17,16,16,15,15,15,17,19,19,18,18,18,18,18,18,18,17,17,16,16,17,18,18,17,16,16,16,14,13,13,15,17,17,17,17,17,16,14,11,9,8,8,9,11,14,14,12,11,10,8,9,9,9,9,10,13,16,17,16,15
0,0,0,0,0,0,0,0,0,0,0,0,3,7,11,16,21,24,26,27,27,27,26,24,18,13,8,7,9,10,11,13,15,15,12,11,11,12,11,10,8,9,10,9,10,12,12,14,15,16,16,16,16,16,16,17,17,18,18,18,18,18,19,18,18,18,18,19,19,18,16,15,15,15,14,14,14,15,16,17,17,17,17,18,18,17,16,16,16,16,16,16,17,18,18,18,17,17,18,18,19,19,19,19,19,19,19,19,19,19,18,17,17,17,16,16,17,17,18,18,18,17,17,16,17,17,17,17,16,16,16,17,17,18,17,16,16,17,18,18,18,18,17,18,18,18,19,19,20,20,20,19,19,18,18,17,17,17,18,19,18,17,17,15,14,14,17,18,18,17,17,16,16,16,16,16,16,17,17,17,17,17,17,15,14,15,17,18,18,18,18,17,17,17,18,17,17,16,16,17,17,18,18,18,17,17,16,14,14,15,16,16,16,16,16,17,16,15,13,10,8,8,10,14,16,17,17,16,15,14,12,9,7,7,7,9,11,13,14,16
0,0,0,0,0,0,0,0,0,0,0,4,9,11,16,21,25,26,27,27,27,26,23,16,11,8,8,9,11,12,12,13,14,12,10,10,11,11,10,8,8,10,9,11,13,16,18,19,19,18,17,17,18,18,18,18,18,18,18,18,18,18,17,17,15,16,17,18,19,19,18,17,17,16,16,15,14,14,15,15,16,16,17,17,17,16,16,16,17,17,17,17,17,18,19,18,18,18,19,19,20,20,20,20,20,20,20,20,19,19,18,18,18,17,16,16,17,17,18,18,18,18,17,16,16,17,18,17,16,15,16,17,17,17,16,15,17,17,17,17,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,18,15,14,16,17,18,18,17,16,16,16,16,16,16,16,17,17,18,18,18,18,17,16,17,17,16,17,17,17,16,16,17,18,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,16,16,17,18,16,12,8,7,10,13,16,18,19,20,19,19,19,16,13,11,8,5,6,7,9,12,15
