0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,18,22,24,27,27,27,27,27,27,27,26,19,7,1,1,9,17,22,23,17,9,1,0,1,1,16,25,27,27,26,22,20,20,19,18,18,17,16,15,14,14,14,16,19,21,25,25,23,21,20,17,15,14,12,14,16,17,18,19,20,21,21,25,27,26,24,21,20,20,19,18,18,17,18,20,22,23,25,23,20,19,18,14,12,15,18,19,21,27,27,25,24,21,21,21,22,22,21,20,19,19,20,20,21,22,22,26,27,27,27,27,27,27,26,25,21,22,21,21,21,21,20,21,24,21,21,26,27,27,28,18,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,22,27,27,26,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,16,19,24,26,27,27,27,27,27,27,27,25,19,5,0,2,8,17,24,24,14,6,0,0,5,9,21,24,27,27,27,25,23,21,20,19,18,17,15,14,12,13,13,15,17,18,21,23,24,22,21,19,17,15,13,13,14,15,16,17,19,20,21,22,26,26,22,22,21,20,19,17,16,16,18,20,21,21,23,26,22,19,19,17,14,13,17,20,21,24,27,25,22,20,20,19,20,21,21,20,19,19,19,20,20,21,21,21,24,27,27,27,27,26,23,24,22,20,21,20,20,20,21,21,21,23,21,19,24,26,27,27,28,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,21,27,27,27,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,18,23,25,27,27,27,27,27,27,27,27,24,16,2,0,3,12,19,23,22,12,5,0,0,9,16,24,27,27,27,27,27,24,22,22,21,19,17,15,14,13,12,12,13,14,16,17,19,21,23,22,21,19,17,13,13,14,13,15,16,18,19,21,21,25,27,24,22,21,21,21,20,18,17,17,18,20,21,20,23,25,22,20,18,15,13,15,20,20,22,27,26,23,20,20,20,20,20,21,21,20,19,19,19,20,20,21,21,21,24,27,27,27,25,22,21,22,21,20,20,19,19,20,20,20,21,22,18,19,22,25,27,27,28,25,23,8,2,0,0,0,0,0,0,0,0,0,0,0,0,1,9,27,27,27,23,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,21,25,27,27,27,27,27,27,27,27,27,23,12,0,0,5,13,21,24,21,9,2,0,1,12,18,22,23,24,25,27,27,27,24,21,22,21,19,18,16,15,14,12,12,13,13,14,17,18,20,20,21,19,17,14,12,13,13,14,15,16,17,19,21,22,27,26,23,21,21,21,21,20,19,18,18,18,19,20,20,22,24,21,19,17,13,13,16,19,20,24,27,23,20,19,19,19,19,21,21,21,19,18,18,18,19,20,20,21,21,24,27,27,25,22,21,20,21,21,19,19,19,19,20,20,21,20,21,20,21,23,26,27,27,26,26,26,21,12,3,0,0,0,0,0,0,0,0,0,0,0,2,1,15,27,27,28,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,22,26,27,27,27,27,27,27,27,27,26,22,8,0,0,7,15,23,23,18,10,0,0,5,14,18,20,21,22,22,22,23,24,26,24,22,21,20,21,19,18,16,14,13,12,14,13,14,15,17,18,17,18,16,14,12,12,13,14,13,14,16,17,19,21,25,27,25,21,22,22,22,23,21,19,17,19,19,20,21,21,23,23,20,18,16,13,15,19,19,22,26,24,21,20,19,19,19,20,21,21,20,19,18,18,19,20,19,19,21,21,25,27,24,21,21,20,19,19,18,19,19,19,19,19,19,19,19,20,19,21,24,27,27,24,20,20,23,24,22,17,3,1,0,0,0,0,0,0,0,0,0,1,0,3,23,27,27,26,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,19,23,27,27,27,27,27,27,27,27,27,25,20,4,0,1,7,16,23,25,17,7,0,0,8,15,19,20,20,21,21,22,22,21,21,22,22,22,22,21,21,21,19,17,15,13,12,13,13,11,13,15,16,17,15,13,12,13,13,13,13,13,13,14,17,19,21,24,25,22,22,22,22,23,23,21,18,18,18,19,20,21,21,22,21,19,17,13,13,17,19,21,25,26,22,20,19,19,20,20,22,21,21,20,19,18,19,19,19,19,20,21,21,25,25,21,20,21,20,19,18,18,19,20,18,18,19,19,19,18,19,20,22,25,27,23,19,20,19,21,22,23,26,15,5,0,0,1,0,0,0,0,0,0,0,0,1,9,25,27,28,24,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,20,24,27,27,27,27,27,27,27,27,27,25,17,0,0,3,7,18,22,22,16,6,0,0,9,15,19,19,19,18,19,21,22,20,19,17,17,20,22,23,23,22,20,19,18,16,15,14,13,12,12,13,14,14,15,14,13,12,13,14,14,13,13,13,14,16,19,20,21,21,21,21,21,22,23,24,22,20,17,17,19,19,20,20,21,20,18,14,13,15,19,20,25,27,24,22,19,18,19,20,21,21,20,20,19,18,18,19,18,18,20,19,21,21,24,24,20,19,19,19,18,17,19,19,19,18,17,17,18,19,19,20,22,24,27,24,21,20,20,20,21,21,22,23,26,13,4,0,0,1,0,0,0,0,0,0,0,0,0,16,25,27,28,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,23,26,27,27,27,27,27,27,27,27,27,25,13,0,0,3,9,19,23,20,14,3,2,4,14,18,19,19,18,18,17,19,21,21,19,18,16,17,19,22,26,26,25,21,20,19,17,15,15,15,14,12,13,13,13,14,14,13,12,13,13,11,12,13,12,13,15,17,18,18,19,19,19,19,19,21,22,21,21,17,18,18,19,19,20,21,19,17,12,13,17,20,23,25,23,20,20,19,19,19,20,21,21,20,19,18,18,18,18,17,18,19,19,21,22,23,21,19,19,18,18,17,18,19,20,20,17,16,17,18,19,20,21,23,27,27,22,20,19,19,20,20,21,21,21,26,22,8,1,0,1,1,0,0,0,0,0,0,1,2,4,20,25,27,25,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,18,25,27,27,27,27,27,27,27,27,27,25,22,7,0,0,5,15,21,23,17,11,2,3,11,20,24,23,21,18,17,16,16,18,20,19,18,17,17,18,19,22,24,27,27,24,23,22,20,17,16,16,15,14,13,13,14,14,13,12,13,13,12,13,13,13,13,13,14,16,16,16,17,19,17,17,18,19,20,20,18,17,17,17,19,19,19,19,18,15,13,16,20,21,23,23,19,19,19,19,19,20,20,22,19,19,18,17,17,17,17,17,18,19,19,20,21,21,20,20,19,17,17,16,18,21,22,18,17,17,17,18,20,21,21,24,27,24,20,20,19,18,19,21,20,20,21,22,28,15,4,0,0,1,0,0,0,0,0,0,0,2,1,10,20,27,28,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,17,23,27,27,27,27,27,27,27,27,27,24,15,2,0,1,7,16,23,25,15,6,1,3,18,25,27,27,25,21,18,16,15,16,17,17,17,16,15,16,18,19,21,26,27,27,25,24,24,24,20,17,16,15,14,14,14,13,14,13,12,13,13,14,13,13,13,14,13,14,15,15,15,15,15,14,15,16,17,18,18,19,18,17,17,18,17,18,17,15,13,13,17,20,22,23,21,19,19,18,17,20,21,22,21,19,19,18,18,17,17,17,17,19,19,19,20,20,19,18,18,17,17,16,16,20,21,19,17,17,17,18,19,20,22,25,27,27,21,19,19,18,16,18,18,19,19,20,22,26,24,2,0,0,1,0,0,0,0,0,0,0,0,0,0,13,24,27,27,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,18,24,27,27,27,27,27,27,27,27,27,23,14,0,0,1,6,18,22,18,11,4,0,3,21,28,27,27,26,23,21,19,15,14,15,15,15,14,15,15,16,17,19,21,24,27,27,26,23,22,20,18,16,16,15,14,14,14,13,14,14,13,13,14,14,13,13,14,12,13,14,14,14,14,14,12,12,13,14,16,17,18,18,18,17,17,17,16,17,16,14,13,14,17,20,21,21,20,19,18,17,20,21,22,22,20,19,20,18,17,17,17,17,17,18,19,19,19,18,17,16,16,16,16,17,20,21,19,17,17,17,17,18,20,21,23,27,27,22,20,19,18,16,15,15,17,19,19,20,20,26,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,26,28,23,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,19,25,27,27,27,27,27,27,27,27,26,18,9,0,0,1,7,20,24,20,8,1,1,5,24,26,25,24,22,22,23,22,19,15,14,14,14,14,14,15,14,17,18,19,19,24,24,24,22,19,18,18,16,15,16,14,13,14,14,13,14,14,14,14,14,15,14,14,14,14,15,14,13,13,12,13,13,13,13,13,14,16,16,18,17,16,15,15,15,15,14,13,14,14,16,19,19,19,18,17,17,18,20,21,22,21,19,18,18,17,16,17,17,17,17,18,19,19,17,16,15,15,16,17,18,21,21,19,17,17,16,17,19,20,21,21,26,27,26,22,21,18,16,15,14,14,17,18,19,19,22,27,26,18,3,0,0,0,0,0,0,0,0,0,0,1,1,0,11,22,27,28,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,14,19,25,27,27,27,27,27,27,27,27,23,13,3,0,0,1,10,21,25,22,12,1,0,10,21,21,22,20,21,21,22,24,20,17,16,14,15,15,15,16,16,16,18,19,20,21,21,19,17,17,16,16,15,14,13,13,13,13,14,14,14,14,14,15,15,15,16,15,15,15,15,15,14,13,12,13,12,13,14,14,14,14,13,16,17,16,15,14,15,14,13,12,14,14,15,16,17,18,17,15,14,15,17,19,21,21,20,19,18,17,17,17,17,17,17,17,17,18,17,15,14,14,16,17,19,20,21,19,17,16,16,17,18,19,20,21,26,27,26,23,20,19,17,13,14,14,15,16,18,19,20,24,27,27,20,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,22,27,25,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,14,18,24,27,27,27,27,27,27,27,27,18,9,2,0,3,7,15,21,24,21,13,2,0,12,21,21,21,20,20,21,21,21,20,18,15,13,14,15,16,15,17,18,20,21,22,22,21,18,16,17,15,14,13,14,14,14,13,14,14,16,15,15,15,16,16,15,15,15,15,14,14,14,13,15,14,13,13,13,13,14,15,15,14,14,15,15,14,15,14,13,14,13,12,13,14,14,14,14,15,13,14,14,15,18,19,20,20,20,19,18,17,17,17,16,17,17,16,16,16,14,14,15,16,17,19,21,21,18,18,17,16,17,18,19,19,21,26,27,25,23,20,19,16,14,14,13,14,15,17,18,20,23,26,27,27,28,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,26,27,21,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,16,21,25,27,27,27,27,27,27,27,26,11,4,0,0,6,12,20,22,22,22,13,6,2,14,20,21,20,20,18,18,18,18,18,17,15,12,13,15,15,16,16,18,19,21,24,25,23,19,16,15,14,14,14,15,14,15,15,15,15,16,16,15,15,15,15,15,13,13,13,13,12,12,12,13,12,13,13,13,13,13,14,14,14,13,13,14,14,15,14,12,13,13,12,11,12,14,14,14,14,14,13,13,13,16,17,18,19,19,18,18,18,16,16,16,15,17,17,14,14,14,14,15,16,18,19,21,20,18,17,17,15,17,18,19,19,21,24,26,22,21,19,18,17,15,14,13,13,15,16,17,19,20,22,25,27,27,27,23,12,2,0,0,0,0,0,0,1,0,1,0,0,0,0,9,22,27,26,12,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,16,22,26,27,27,27,27,27,27,24,20,4,2,0,0,10,17,21,20,19,17,11,5,2,7,19,21,19,19,18,17,16,16,16,15,14,13,12,14,14,14,16,16,17,17,21,25,24,19,17,15,13,14,14,14,15,14,15,16,15,15,16,15,14,15,14,15,13,13,12,13,13,12,12,12,11,10,11,11,11,11,11,13,13,13,13,14,14,15,14,13,14,13,13,12,11,12,14,15,14,15,15,15,14,14,15,14,16,17,18,17,16,16,16,16,15,16,16,13,13,14,14,16,16,17,19,20,19,17,16,16,16,16,17,18,19,21,22,22,19,19,19,16,16,15,14,14,13,14,15,16,17,18,21,22,24,25,25,25,27,21,10,0,0,0,0,0,0,3,0,0,0,0,0,0,2,21,27,26,20,4,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,13,17,23,26,27,27,27,27,27,27,21,12,0,0,1,3,14,18,19,17,9,7,3,1,0,3,16,21,20,19,18,17,15,14,14,13,13,12,12,13,14,14,15,16,16,16,17,19,22,19,18,16,14,13,15,14,15,15,15,15,14,14,15,17,15,15,16,16,15,14,12,13,14,14,13,13,12,12,11,9,9,10,10,9,11,12,13,14,13,14,15,14,14,14,13,13,11,12,12,13,14,13,14,14,13,13,14,14,14,15,16,17,16,15,15,16,15,15,15,14,14,15,15,15,16,18,20,20,18,16,15,15,15,14,16,18,18,20,20,20,18,17,17,16,16,16,14,14,14,13,13,15,17,18,20,21,21,22,23,22,22,22,26,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,27,27,22,11,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,14,19,23,27,27,27,27,27,27,26,18,8,0,0,2,8,18,19,16,12,3,1,0,0,0,3,11,20,21,19,18,17,15,15,14,13,13,13,12,13,14,14,14,15,15,16,16,17,17,19,17,16,15,14,15,15,15,16,16,15,15,15,15,17,16,16,16,16,16,16,15,15,15,16,15,15,15,14,13,11,10,10,10,10,9,10,10,11,12,12,13,14,14,14,13,13,13,13,13,13,14,13,13,14,13,13,13,13,13,13,14,15,16,16,16,16,16,15,14,14,14,16,17,17,17,18,20,20,18,17,16,16,15,14,15,17,18,19,19,18,17,16,16,16,16,15,15,15,14,14,13,14,15,17,18,20,20,20,20,21,21,20,20,23,22,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,27,25,17,5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,11,21,25,27,27,27,27,27,27,23,13,4,0,0,4,13,20,18,11,6,1,0,0,0,0,5,13,22,22,20,19,17,16,15,16,16,15,15,15,14,14,15,14,15,15,14,15,15,16,16,16,15,14,14,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,14,14,13,13,11,10,10,10,10,11,11,12,13,14,15,13,14,14,13,13,13,14,13,13,13,13,14,14,12,12,12,14,13,15,15,16,16,15,15,14,14,15,17,18,17,17,18,19,16,15,16,15,13,13,13,16,18,18,19,19,17,16,15,15,15,15,14,14,14,15,14,14,14,16,17,19,18,19,19,19,20,20,20,20,20,24,17,6,0,0,0,0,0,0,0,0,0,0,0,0,1,11,27,27,22,10,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,13,19,26,27,27,27,27,27,27,20,10,1,0,2,6,16,20,16,7,3,0,0,0,0,0,0,12,23,21,22,19,18,17,15,15,16,17,17,17,17,16,15,14,14,14,14,15,14,15,15,14,14,13,14,14,14,15,16,16,16,15,15,15,16,16,15,16,16,16,16,16,16,16,16,15,15,15,16,14,15,15,16,15,15,14,14,12,12,12,10,11,11,12,12,14,13,13,14,14,13,13,14,13,13,12,12,13,14,14,14,12,12,13,13,13,13,14,15,15,15,14,14,16,17,17,18,18,17,17,17,15,15,14,14,14,14,16,17,17,17,17,16,15,15,14,13,15,15,15,14,14,13,15,14,16,18,17,17,18,17,19,19,19,19,21,20,22,24,8,1,0,0,0,0,0,0,0,0,0,0,1,0,10,24,27,27,17,6,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,15,19,25,27,27,27,27,27,27,17,7,0,0,3,9,18,19,14,2,1,0,0,0,0,0,0,1,8,14,18,21,20,19,17,16,15,17,19,19,18,18,16,15,15,15,14,14,14,15,15,15,14,14,14,14,15,15,16,17,17,17,16,16,16,16,17,16,17,17,16,16,16,15,17,16,15,16,17,17,17,16,15,16,15,15,15,15,14,14,13,12,11,12,10,11,13,13,14,14,14,13,14,14,13,13,12,13,15,14,12,13,12,12,13,12,11,12,13,14,14,15,15,15,16,17,17,19,17,16,17,16,15,15,16,15,14,14,16,16,16,17,16,15,15,15,15,14,15,16,16,15,14,14,14,13,13,14,15,16,17,16,17,18,19,20,21,20,22,25,16,1,0,0,0,0,0,0,0,0,0,0,0,0,5,25,26,27,23,12,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,16,23,27,27,27,27,27,27,25,16,6,0,0,4,11,19,17,10,4,0,0,0,0,0,0,0,0,0,2,4,15,21,19,19,18,16,17,18,20,19,19,19,18,17,16,16,16,14,13,14,15,15,16,16,17,17,16,16,16,17,18,19,18,17,17,17,16,17,17,17,16,16,15,17,17,16,18,17,17,18,18,18,17,16,17,16,16,16,15,15,14,14,12,12,11,11,11,12,12,12,12,13,13,13,14,14,14,14,13,13,13,12,12,11,11,12,13,14,13,14,14,15,15,14,17,17,18,18,17,15,15,16,15,15,13,14,14,16,16,16,17,17,16,15,14,14,15,14,14,15,16,15,15,14,14,14,13,14,14,14,14,14,16,17,18,19,20,21,22,24,23,6,0,0,0,0,0,0,0,0,0,0,2,0,1,11,17,27,28,17,6,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,15,21,26,27,27,27,27,27,22,14,4,0,1,4,13,18,16,7,1,0,0,0,0,0,0,0,0,0,0,1,4,12,17,20,20,19,17,18,20,20,19,21,24,23,21,20,18,15,14,13,14,15,16,17,19,18,16,17,17,17,17,19,19,18,16,17,16,16,15,15,15,16,15,16,17,17,18,18,18,18,19,19,18,18,19,18,16,17,16,16,15,16,15,14,15,13,11,11,10,9,10,12,12,12,13,14,14,15,13,12,13,13,12,13,12,13,14,13,14,14,14,14,14,14,16,16,16,16,16,17,15,16,15,15,14,14,14,15,15,16,16,15,16,16,15,14,14,14,14,15,16,16,15,15,14,14,14,14,13,13,13,13,14,15,16,17,18,20,20,21,24,24,9,0,0,0,0,0,0,0,0,0,1,3,1,0,5,7,21,27,25,12,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,14,20,25,27,27,27,27,27,21,11,1,0,1,6,15,17,13,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,9,17,21,21,19,19,20,21,21,21,25,26,23,22,22,18,16,15,15,16,16,17,18,17,16,18,18,19,21,23,21,19,17,17,17,16,14,14,15,16,15,16,17,17,18,18,18,19,20,21,20,20,20,18,18,17,16,15,15,15,16,15,16,15,13,12,12,10,9,11,12,11,11,13,14,15,15,14,14,14,14,14,14,13,14,14,13,14,14,12,13,14,15,15,15,16,15,16,17,16,16,15,16,16,15,15,15,15,15,15,16,15,15,14,15,14,14,14,15,15,15,15,13,12,13,14,13,14,15,15,16,16,15,16,16,18,20,20,21,23,25,12,2,1,0,0,0,0,0,0,0,0,1,1,1,3,7,26,27,27,17,3,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,14,22,25,27,27,27,27,27,22,9,2,1,2,6,15,14,9,0,1,0,4,5,0,1,0,1,1,1,2,1,1,1,3,10,19,23,23,21,22,23,24,24,25,26,25,25,22,21,19,18,18,18,17,17,19,16,16,17,17,19,22,26,25,19,18,17,17,16,15,15,15,16,16,16,17,17,18,19,19,20,21,21,23,23,22,21,19,17,16,16,15,15,16,16,16,16,16,14,14,13,11,10,10,11,11,12,12,13,13,13,14,14,14,14,14,14,13,14,14,13,13,12,12,13,14,15,15,16,15,15,16,16,16,16,16,16,16,15,16,15,15,15,16,14,13,13,15,14,13,12,12,12,12,13,14,12,14,15,15,16,16,16,16,17,17,16,17,17,18,19,20,22,24,25,16,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,19,27,27,24,9,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,15,21,26,27,27,27,27,26,23,6,0,0,2,10,16,15,7,0,2,2,7,15,11,5,5,0,0,1,0,0,3,2,12,13,15,23,24,25,25,24,25,26,27,24,22,23,23,22,20,21,20,19,19,18,18,17,17,17,18,19,23,27,27,22,17,16,16,16,15,16,16,16,16,17,17,17,18,19,20,21,21,22,24,27,24,21,19,19,18,18,17,15,15,16,16,15,16,16,15,15,15,12,12,11,11,9,10,10,12,12,12,13,14,14,16,15,14,14,14,12,13,13,13,13,14,15,15,15,16,15,15,16,16,16,16,17,15,16,16,16,14,15,15,14,14,13,13,12,11,10,12,12,13,12,15,16,17,16,16,16,16,17,17,17,18,18,18,17,17,18,19,20,21,23,26,16,3,2,0,0,0,0,0,0,0,0,0,2,1,1,2,14,26,27,25,17,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,20,27,27,27,27,27,27,21,3,0,0,0,9,17,17,8,1,2,2,8,17,17,16,16,22,18,14,10,8,12,15,18,18,19,19,21,22,26,23,25,27,27,23,20,19,20,19,20,21,21,20,20,19,18,17,18,17,17,19,24,27,27,25,20,17,17,17,15,15,16,17,16,16,17,17,18,18,18,18,19,20,22,26,27,23,21,20,19,18,17,16,15,15,16,16,15,16,16,15,15,15,14,14,12,11,10,10,10,12,13,14,14,13,15,16,15,14,14,13,13,14,14,14,14,15,16,16,16,15,15,15,16,17,15,16,17,15,15,15,13,13,14,14,14,14,13,11,11,11,12,13,13,14,16,17,18,16,17,18,17,17,19,20,20,20,20,19,18,18,18,19,20,22,23,25,18,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,10,21,27,27,22,10,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,19,26,27,27,27,27,27,18,0,0,0,2,11,16,17,8,1,2,6,12,16,19,18,17,21,26,26,24,20,18,19,18,18,17,17,19,22,21,24,26,26,27,25,21,19,20,18,18,19,21,19,18,18,18,17,17,18,18,20,26,27,27,27,23,19,18,18,18,16,16,17,17,16,16,17,17,16,17,17,17,19,20,22,25,26,22,22,19,18,17,16,15,14,14,15,15,14,15,16,15,16,15,16,16,14,12,10,11,11,12,12,13,14,16,15,15,13,13,15,12,13,14,14,14,15,15,15,16,16,15,15,14,16,16,15,15,15,15,15,14,14,13,13,13,13,12,12,11,12,12,13,15,15,16,17,17,18,18,19,20,20,22,23,22,21,21,20,18,18,18,19,19,20,21,23,25,21,5,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,20,26,27,25,17,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,12,18,22,27,27,27,27,27,16,1,0,0,2,11,18,17,11,0,5,10,15,16,17,18,19,18,20,27,24,19,16,16,17,17,17,16,16,18,22,23,21,25,27,27,23,20,18,17,17,17,16,18,17,16,17,17,17,18,17,21,26,27,26,26,27,23,19,18,18,17,17,17,18,17,16,16,17,17,17,17,16,17,18,20,19,26,25,22,21,19,19,17,16,15,15,14,14,15,14,15,15,16,17,16,17,17,16,12,11,12,12,12,12,12,14,14,14,14,12,15,16,14,14,14,13,13,15,16,15,16,15,15,14,13,14,15,14,14,14,14,14,15,13,12,12,12,11,11,11,11,13,14,15,17,18,18,18,19,18,22,24,25,26,25,23,19,19,19,18,18,18,18,18,19,20,22,23,26,21,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,8,25,27,27,21,10,0,0,0,0,0,0
