0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,13,12,10,8,4,4,11,18,21,19,16,14,14,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,15,15,16,16,17,18,18,18,18,19,18,18,18,18,18,18,17,17,16,15,15,16,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,18,17,17,18,18,20,23,25,26,26,25,25,25,25,24,23,23,19,15,10,5,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,16,17,17,17,16,13,8,7,12,19,21,20,17,15,14,14,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,17,17,18,18,18,18,19,19,19,18,18,18,18,17,17,16,15,16,16,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,16,16,17,18,20,23,26,27,26,26,26,26,26,26,26,26,25,23,19,14,8,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,19,20,20,20,18,18,18,16,13,12,16,20,22,21,18,16,15,14,15,15,15,15,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,17,17,18,18,18,18,18,19,19,19,18,18,18,18,18,17,16,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,17,17,17,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,18,17,17,16,16,17,18,20,23,26,27,26,26,26,27,27,27,27,25,25,24,23,21,16,11,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,20,21,21,20,18,16,16,16,16,15,15,17,19,21,21,19,17,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,19,19,18,18,19,18,18,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,18,18,17,17,17,17,17,18,21,24,26,26,26,26,26,26,26,25,24,23,23,23,23,21,18,14,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,20,22,21,21,19,17,16,14,14,15,16,15,15,15,17,19,19,19,18,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,17,17,17,17,18,18,18,19,18,18,18,19,19,19,19,19,19,19,18,18,17,17,17,17,17,16,16,17,17,17,17,17,17,17,18,18,17,17,17,17,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,17,17,17,16,17,19,22,24,26,26,25,24,23,23,23,22,22,21,21,21,21,21,19,16,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,20,22,22,20,18,16,15,14,14,14,15,15,15,15,14,15,16,17,18,18,17,17,16,16,15,14,15,15,15,15,14,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,17,16,16,16,16,17,17,17,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,18,20,23,24,24,23,21,21,21,21,21,21,21,19,19,19,20,20,19,16,11,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,19,21,22,20,18,17,16,15,15,15,15,15,16,15,15,14,14,14,15,16,17,17,17,16,16,15,15,15,14,14,14,14,15,15,15,15,15,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,19,19,19,18,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,17,17,17,17,17,18,18,17,17,17,17,17,17,16,16,17,19,22,22,22,21,20,19,19,19,19,20,19,19,18,17,17,18,18,18,15,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,16,18,20,21,20,19,17,16,16,15,15,15,16,16,16,16,15,15,14,14,14,14,15,16,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,17,17,18,18,18,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,17,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,18,18,18,17,17,17,17,17,16,16,16,17,19,21,22,21,20,19,18,17,17,18,18,18,18,17,17,16,16,16,17,17,15,12,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,14,16,18,20,20,19,18,17,16,15,14,15,16,16,17,17,17,16,16,15,14,14,14,14,15,16,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,17,17,18,18,18,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,16,15,15,15,15,16,16,16,16,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,16,16,16,16,17,19,21,21,20,19,18,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,13,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,15,16,15,16,17,18,18,18,17,16,15,15,15,15,16,17,17,17,17,17,16,16,15,15,14,14,15,16,17,17,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,17,17,17,18,17,17,17,18,18,18,19,19,19,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,18,18,18,17,17,17,18,18,17,17,17,17,17,17,17,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,18,19,19,19,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,13,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,16,17,16,15,15,16,17,17,17,16,15,15,15,15,15,16,17,17,17,18,17,17,16,16,15,15,15,15,17,18,17,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,18,18,19,19,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,20,20,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,15,15,15,14,14,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,16,16,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,17,16,13,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,15,16,16,15,15,15,16,17,17,16,15,15,15,15,15,15,16,16,17,18,18,17,17,17,16,16,15,14,15,17,19,19,17,15,15,15,15,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,19,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,20,19,19,19,18,18,18,18,18,18,17,17,17,16,16,16,16,15,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,16,17,17,17,16,16,16,16,16,16,16,17,17,17,18,17,17,17,16,16,16,17,17,16,14,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,14,16,16,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,16,17,17,17,17,17,17,16,16,15,15,16,18,21,21,19,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,19,19,19,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,16,16,15,15,15,15,15,14,14,15,15,15,15,14,14,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,17,17,17,17,17,17,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,16,16,16,17,17,18,18,18,17,17,17,16,16,16,17,17,16,14,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,14,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,15,14,14,16,19,22,22,20,18,16,15,15,15,15,15,15,16,16,16,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,16,16,15,14,14,14,15,15,15,15,15,16,16,15,15,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,17,17,17,17,17,16,16,16,16,15,15,16,16,16,16,16,16,15,15,15,16,16,16,17,17,18,18,17,17,17,16,16,15,16,17,17,17,14,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,14,16,16,16,16,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,17,17,17,16,15,15,14,14,14,16,18,21,21,20,18,17,16,15,15,15,15,15,16,16,16,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,20,19,19,19,19,19,19,18,18,18,18,18,17,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,15,15,16,16,17,17,18,18,18,17,17,17,17,17,16,16,16,15,15,15,16,16,16,16,16,16,15,15,16,16,16,16,17,17,18,18,18,17,17,17,16,16,15,16,17,18,17,14,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,9,15,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,15,17,18,18,18,17,17,16,15,15,14,14,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,17,18,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,17,17,18,18,18,18,17,16,16,15,15,16,17,17,16,13,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,9,14,17,18,17,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,15,15,15,15,15,16,16,16,16,16,16,15,15,14,14,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,16,15,15,15,16,16,16,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,16,16,17,17,18,18,18,18,18,17,16,16,15,15,15,16,17,15,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,8,13,17,17,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,15,16,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,16,16,17,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,17,16,16,15,15,15,15,15,15,14,15,15,15,15,15,16,16,16,16,15,15,16,16,15,15,15,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,16,16,17,17,17,18,18,18,18,18,17,17,16,15,15,15,15,16,17,15,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,7,12,16,17,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,15,15,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,16,16,17,17,18,18,18,19,19,19,19,18,18,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,15,15,15,16,16,16,16,16,17,17,18,18,18,18,18,18,18,17,16,16,15,15,16,16,17,15,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,3,2,6,12,15,17,16,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,15,15,15,15,16,16,16,16,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,17,17,18,18,17,18,18,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,18,19,19,19,19,19,19,19,18,18,18,18,18,17,17,16,16,16,16,15,15,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,17,17,17,16,16,16,16,16,15,15,15,16,16,16,16,16,16,17,17,18,18,18,19,18,18,18,18,17,17,16,16,16,16,16,17,15,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,5,4,1,6,11,15,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,14,15,15,15,15,15,16,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,19,19,18,18,18,19,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,15,16,17,17,18,18,19,19,18,18,18,18,18,17,17,17,16,16,16,16,16,15,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,7,4,2,5,10,15,16,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,17,17,17,17,17,18,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,16,16,17,17,17,16,15,15,16,17,17,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,15,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,7,8,5,2,0,8,14,16,15,15,15,16,16,16,16,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,17,18,17,16,16,16,16,16,15,14,14,14,14,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,18,18,18,19,18,18,18,18,17,17,17,17,17,18,17,17,17,18,18,18,18,18,18,17,17,17,18,17,17,17,17,17,17,17,17,17,16,16,17,18,18,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,14,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,17,16,16,16,15,15,15,16,16,18,18,18,17,16,15,15,16,16,17,18,18,18,18,18,18,18,18,18,18,18,17,17,16,15,16,16,16,16,15,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,12,10,7,2,0,5,12,16,16,15,15,16,16,16,16,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,15,17,19,19,18,18,17,17,17,17,16,15,14,14,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,18,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,16,15,16,17,18,19,19,18,17,16,15,15,16,16,17,18,18,18,17,17,18,18,18,18,18,18,17,17,16,16,16,16,16,16,15,15,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,10,7,4,1,2,10,15,16,15,15,15,15,16,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,16,18,19,19,19,18,18,19,19,18,16,14,14,14,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,18,18,18,17,17,17,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,14,15,16,16,14,14,14,15,15,15,15,15,15,16,16,16,15,16,15,16,17,18,18,18,17,17,18,19,19,20,19,18,17,16,15,15,16,16,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,9,6,3,2,7,13,16,16,15,15,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,15,17,18,18,18,18,18,19,20,19,17,15,14,14,14,15,15,16,16,17,17,17,17,17,17,17,17,17,16,16,16,17,18,18,17,17,17,18,18,18,17,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,17,17,17,17,16,16,16,16,15,14,14,15,15,15,14,13,14,15,15,15,15,15,15,16,15,15,15,15,15,15,16,18,20,20,20,20,20,20,20,20,19,18,17,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,14,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,7,3,2,4,11,16,17,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,15,14,14,14,14,15,16,16,16,16,16,18,19,20,18,15,14,14,14,14,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,16,16,17,17,18,19,18,18,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,17,17,17,17,17,17,16,16,17,17,17,16,16,16,16,16,15,14,14,14,16,15,14,13,13,15,15,15,15,15,15,15,15,15,15,16,15,15,16,18,20,21,22,21,21,20,19,19,19,18,17,16,15,15,16,16,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,18,17,17,16,16,15,15,15,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,4,1,2,9,15,18,17,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,15,14,14,14,14,14,14,14,14,15,15,14,16,18,18,17,15,14,14,14,14,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,16,17,18,19,19,18,17,16,16,17,17,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,15,15,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,16,17,17,15,14,13,14,15,15,15,16,16,15,15,15,15,15,15,15,16,17,19,21,21,21,20,19,19,18,18,18,16,15,15,15,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,15,15,15,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,2,7,14,19,20,19,16,15,15,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,15,16,16,15,14,14,14,14,14,15,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,16,18,18,18,17,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,15,16,17,18,17,15,14,13,14,14,15,16,16,16,16,16,16,16,16,15,15,15,16,18,20,21,21,20,19,18,18,18,17,16,15,15,15,15,16,16,17,17,16,16,16,16,16,16,16,16,15,15,16,16,16,17,17,17,17,17,16,16,15,15,15,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
