27,27,27,27,27,27,27,27,27,27,26,24,21,18,16,16,16,16,17,16,15,15,14,14,15,15,14,14,14,15,16,16,16,16,15,15,15,16,15,14,14,15,16,16,15,14,14,14,14,15,15,14,13,12,14,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,15,15,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,16,15,16,17,17,17,16,15,15,15,15,16,17,16,16,16,16,15,15,15,16,17,17,16,15,14,15,15,15,15,15,15,14,15,16,17,16,16,16,15,14,13,13,13,13,12,13,14,15,14,13,13,14,16,18,20,21,21,21,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,10,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,24,20,18,17,16,16,16,16,17,16,16,16,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,15,14,14,15,16,15,15,14,14,15,15,15,14,13,12,13,15,16,16,15,14,14,13,13,13,13,13,14,14,14,14,15,15,15,14,15,15,15,15,15,16,16,16,15,16,15,15,15,15,15,15,16,15,15,16,17,17,17,16,16,16,16,16,16,17,17,17,16,16,15,15,15,15,15,16,16,15,14,14,15,15,15,15,14,13,14,15,16,15,15,16,16,14,13,12,13,14,13,13,14,15,14,13,12,12,12,14,17,19,19,19,19,19,20,22,24,25,26,25,25,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,11,2,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,25,21,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,15,15,14,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,12,13,15,16,16,15,15,14,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,14,14,15,17,17,17,15,15,16,16,17,16,17,17,17,17,16,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,15,13,12,12,14,14,14,16,16,14,13,12,11,13,15,17,17,18,18,18,17,18,18,19,20,21,21,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,13,5,0,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,25,23,19,16,15,16,15,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,14,12,12,13,15,15,14,14,14,15,16,15,15,15,16,16,16,15,14,15,15,14,13,13,15,16,16,16,15,15,14,15,14,13,13,13,14,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,17,16,15,16,16,16,15,15,14,14,15,16,17,17,16,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,14,14,14,14,14,14,15,15,14,13,12,12,14,15,15,16,16,15,13,12,11,13,16,17,17,17,17,18,17,17,17,16,16,16,16,15,16,19,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,15,6,4,3,0,1,3,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,24,21,18,17,17,17,16,15,16,16,16,14,14,15,16,15,15,15,15,15,15,15,15,15,13,12,12,14,15,15,13,14,15,16,16,15,15,15,15,16,16,15,15,15,15,14,15,15,16,16,16,15,15,15,15,15,14,13,13,14,15,15,15,15,15,14,14,15,15,14,15,15,15,15,16,17,17,16,16,16,16,16,15,14,14,15,16,16,16,16,16,15,15,15,15,15,15,16,16,15,15,15,15,15,16,16,15,15,16,16,15,14,15,16,15,14,14,14,14,14,15,14,14,13,12,12,13,14,15,15,16,16,15,13,12,11,12,15,17,17,17,17,17,17,17,17,15,15,15,15,14,13,14,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,16,10,6,2,0,1,1,0,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,26,22,19,18,17,17,17,16,15,16,17,16,15,14,14,15,15,15,15,15,15,16,16,16,15,15,14,13,14,15,15,14,14,14,15,15,15,16,16,15,15,16,16,15,15,15,15,15,15,16,16,15,15,14,14,14,15,14,13,13,14,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,15,16,16,16,16,16,16,15,15,15,16,16,15,15,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,16,16,15,14,15,16,15,14,14,14,14,14,14,14,12,12,11,12,13,14,15,15,16,16,15,13,12,11,11,14,17,17,17,16,17,17,16,16,16,15,15,16,15,13,13,13,15,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,15,9,2,0,1,1,1,2,1,0,1,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,24,21,19,18,17,16,16,17,16,16,16,16,15,14,14,14,14,15,15,16,16,16,16,16,16,16,15,14,14,15,15,15,15,14,14,14,15,15,16,15,15,16,16,16,15,15,16,16,15,16,16,15,14,14,14,14,14,14,14,13,13,14,14,14,15,15,14,14,15,14,14,14,14,15,15,14,15,15,15,16,16,16,16,15,15,15,16,16,16,15,15,16,16,15,15,16,15,14,15,16,17,17,16,17,16,16,16,15,15,16,16,15,14,14,15,15,14,13,14,13,13,13,13,11,11,11,13,14,15,15,15,16,16,16,14,12,12,12,14,16,17,16,16,16,17,16,17,16,15,15,15,15,14,13,12,13,15,19,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,19,10,2,2,2,1,2,2,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,24,20,18,18,17,16,16,17,17,17,16,16,15,15,14,15,15,15,15,15,16,16,15,16,16,16,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,16,16,16,16,16,16,15,15,15,15,14,13,14,14,14,14,14,14,14,13,14,14,14,14,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,15,16,16,15,14,15,16,15,15,15,15,16,16,15,15,15,14,14,15,16,16,16,17,16,16,16,16,16,16,16,16,14,14,13,14,14,13,13,12,12,12,12,10,10,12,14,15,15,15,15,15,16,16,15,13,13,13,15,16,16,14,14,15,17,17,17,16,15,14,14,15,15,14,13,13,14,15,17,19,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,14,6,2,1,1,2,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,26,23,19,18,17,17,17,17,17,17,17,16,15,15,15,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,14,14,14,15,15,14,14,14,14,14,13,14,15,16,16,16,16,16,15,14,15,15,14,13,13,14,14,13,14,14,14,14,13,14,14,14,14,15,15,16,15,15,14,15,15,16,16,16,15,15,15,16,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,15,15,16,16,16,16,15,14,14,14,13,13,12,12,12,12,12,12,10,11,13,15,16,16,16,15,15,16,16,15,14,13,13,15,16,16,15,14,15,16,17,17,16,14,13,14,15,15,14,13,12,13,13,13,15,17,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,5,1,4,2,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,25,22,19,18,17,17,17,17,17,17,17,16,15,15,15,14,15,16,15,15,14,13,14,15,15,15,15,14,14,14,14,14,13,14,15,14,14,14,14,14,13,13,14,15,15,16,16,16,15,14,14,15,14,13,12,13,14,13,13,13,14,13,13,13,14,14,14,14,15,15,15,15,14,14,15,16,16,16,15,15,14,15,15,15,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,16,16,16,15,15,14,14,14,13,11,12,12,12,13,13,12,11,12,13,15,15,15,15,15,15,15,16,15,14,13,13,15,16,16,16,16,16,16,16,16,15,14,13,13,14,15,15,13,12,13,14,13,13,14,16,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,10,4,0,1,2,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,25,20,18,17,17,17,17,17,17,17,17,16,15,16,15,14,14,15,16,15,13,12,13,15,15,15,14,14,13,13,14,13,13,14,15,15,14,14,14,14,14,13,14,14,14,15,16,16,16,15,14,14,15,14,13,13,13,14,13,13,13,13,13,13,14,14,13,14,15,15,15,15,14,14,14,15,15,15,14,13,13,14,14,14,15,15,16,16,16,16,17,16,15,15,16,16,15,15,15,15,15,15,14,14,14,14,13,13,14,15,15,14,14,14,13,13,12,10,11,12,13,13,13,13,12,13,14,15,15,15,15,15,15,15,16,15,14,13,13,15,16,17,17,16,16,16,16,15,15,15,14,13,14,15,15,14,13,14,14,14,13,14,15,16,17,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,22,12,3,2,2,2,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,24,19,17,17,16,16,16,16,16,16,17,16,15,15,15,14,14,15,15,15,14,12,12,14,16,15,14,13,13,13,13,13,13,13,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,16,14,14,15,14,14,13,13,14,14,13,13,13,13,14,14,14,13,13,14,15,15,14,14,14,14,14,15,15,13,12,13,13,14,14,14,14,15,16,16,16,17,17,16,16,16,16,15,15,15,15,15,14,14,13,12,12,12,11,12,13,14,13,12,13,13,12,11,9,10,12,12,12,12,12,12,13,14,15,15,16,16,16,16,15,16,16,15,13,13,15,17,17,16,16,16,16,15,16,16,16,15,14,14,15,15,14,14,14,15,15,15,15,15,15,16,16,17,21,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,23,14,6,1,2,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,23,18,16,15,14,15,16,15,15,16,16,16,15,15,15,15,15,15,15,15,14,13,13,14,15,16,14,13,14,14,14,14,13,13,14,15,15,14,14,14,14,14,15,15,14,14,14,14,15,15,15,14,15,14,14,14,13,13,13,13,13,13,14,14,14,14,13,13,13,13,14,14,14,15,14,14,14,15,14,13,13,13,14,14,14,14,14,16,16,16,16,16,16,16,17,16,15,14,15,15,14,13,13,12,11,10,11,10,10,10,11,12,11,11,12,12,11,10,11,12,12,11,11,11,11,13,14,15,15,16,16,16,16,15,16,16,15,13,13,14,16,17,16,15,15,15,15,16,17,16,16,15,15,15,16,15,14,15,15,15,15,15,16,16,15,15,15,15,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,15,4,1,3,2,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,26,22,17,16,15,14,14,15,16,15,15,16,16,15,15,16,15,15,16,15,14,15,14,14,14,15,16,15,13,14,14,15,14,14,13,13,13,14,14,14,14,14,14,15,15,14,14,14,14,14,15,15,15,15,14,15,15,13,12,13,14,13,14,14,14,14,14,13,12,12,13,13,13,14,14,15,15,14,14,15,14,13,13,13,14,14,14,14,14,15,16,15,15,15,16,17,16,15,14,14,15,14,13,12,11,10,9,10,10,10,9,8,10,11,11,11,12,11,11,11,11,11,10,10,11,11,12,14,15,15,16,16,16,15,15,15,16,15,13,13,13,15,16,16,16,15,15,15,16,17,17,16,15,15,16,16,15,14,15,15,15,14,14,15,16,15,15,14,13,13,16,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,15,4,1,2,1,1,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,26,22,17,15,15,14,15,15,15,15,15,16,15,15,16,17,16,15,16,16,14,15,15,15,15,15,16,15,14,13,14,14,14,14,14,13,12,13,13,13,14,14,14,15,14,14,13,14,15,15,14,14,15,14,14,14,14,14,13,13,14,14,14,15,15,14,13,13,13,13,13,13,12,13,14,15,15,15,14,15,15,14,14,13,13,13,14,14,13,14,15,15,15,15,15,16,16,15,14,13,14,13,13,12,11,10,9,9,10,10,9,7,8,10,11,11,12,12,11,11,11,11,11,11,11,11,12,14,15,15,16,16,16,15,14,15,16,15,13,12,13,14,15,15,16,16,15,15,15,16,17,16,15,15,16,16,15,14,15,15,15,14,14,14,15,16,15,14,13,12,12,15,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,14,4,2,3,3,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,25,21,16,14,14,14,15,15,15,15,15,16,16,15,15,16,16,15,16,16,15,14,16,16,15,15,16,16,14,14,14,14,14,14,14,14,13,12,12,13,14,14,14,15,14,14,13,14,15,15,14,14,14,14,14,13,14,14,14,14,14,14,14,15,15,14,14,14,14,14,15,14,13,13,13,14,14,14,14,14,15,14,14,14,13,13,14,14,13,13,14,15,15,15,15,15,15,15,15,13,13,12,11,11,11,10,9,9,9,10,10,9,8,9,11,11,12,12,12,11,11,11,12,12,12,12,12,14,15,15,15,16,16,15,14,15,16,15,13,12,13,14,15,15,15,16,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,16,15,15,14,12,11,11,13,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,13,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,26,19,15,13,14,14,15,15,15,15,15,16,17,16,16,15,15,15,16,16,15,14,15,17,16,16,16,16,15,14,14,14,14,14,14,14,14,13,13,13,13,13,14,15,15,14,14,14,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,14,12,11,10,10,10,10,10,10,10,10,10,10,9,9,10,11,12,12,12,12,12,12,13,13,14,14,13,14,15,15,15,15,15,15,14,15,16,15,12,11,12,14,16,15,15,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,13,12,12,12,14,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,23,11,3,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,26,19,14,14,14,14,14,15,15,15,15,16,17,17,16,15,15,15,16,16,16,15,15,16,16,16,16,17,16,15,14,14,14,14,14,15,15,15,14,14,14,13,14,15,16,15,15,14,12,12,14,14,14,14,14,14,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,15,14,13,13,14,14,14,14,14,13,13,14,15,15,14,14,15,14,15,15,14,15,14,14,14,14,14,12,11,11,10,11,11,11,12,12,12,11,10,10,10,11,12,12,12,13,14,13,14,14,14,14,15,15,15,15,15,16,15,15,14,14,14,15,14,12,11,11,14,16,16,15,15,15,15,15,15,15,15,16,17,17,17,17,16,16,16,16,16,15,15,15,15,15,14,14,14,14,13,13,13,15,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,28,21,7,2,2,0,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,25,19,15,14,14,14,13,14,15,15,15,15,16,16,16,15,15,15,16,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,15,14,14,14,15,16,16,16,15,13,12,13,14,14,15,14,14,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,13,13,14,14,14,14,14,13,14,14,15,14,14,14,15,15,15,14,14,14,14,14,14,14,13,12,12,12,12,12,13,14,14,13,12,11,11,11,12,13,14,13,13,15,15,15,15,14,14,16,16,15,15,15,15,15,14,14,14,14,13,13,12,11,11,13,15,16,16,15,15,15,15,16,15,15,16,17,17,17,17,16,16,16,16,16,15,15,14,15,16,16,15,15,15,14,14,14,14,15,17,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,17,5,1,2,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,24,19,15,14,14,14,14,14,15,15,15,15,14,15,16,15,15,16,15,16,16,16,15,15,15,15,15,15,15,16,15,15,16,16,15,15,15,15,16,15,15,15,15,15,15,15,15,15,14,13,13,14,14,15,14,13,14,14,15,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,13,13,13,14,14,14,14,14,14,14,14,13,14,14,15,15,15,14,15,15,14,14,14,13,13,13,14,14,14,15,15,15,14,13,12,12,12,13,14,15,14,14,15,15,16,15,15,15,16,16,16,15,15,15,15,15,15,14,13,13,13,12,11,11,13,15,15,16,16,15,15,15,15,16,15,16,16,16,16,16,16,15,16,16,16,16,15,15,15,15,16,16,16,15,14,14,14,15,14,14,16,21,25,27,27,27,27,27,27,27,27,27,27,27,27,25,15,3,1,2,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,23,18,15,14,14,15,15,15,15,16,15,15,15,16,16,16,16,16,15,15,16,16,15,14,14,14,14,14,14,15,15,16,16,16,16,15,14,14,15,15,15,15,15,15,14,14,15,15,15,14,14,13,13,14,15,14,14,14,15,14,13,13,13,14,14,13,13,14,14,14,14,14,14,14,14,14,14,13,13,12,13,13,13,14,15,14,13,13,13,13,14,15,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,16,16,16,15,13,13,14,14,13,14,15,15,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,14,13,13,12,11,11,14,15,15,16,16,16,15,14,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,15,15,16,16,17,16,15,15,14,15,15,15,14,14,16,21,25,27,27,27,27,27,27,27,27,27,27,27,27,23,11,2,2,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,23,17,14,14,14,15,15,15,16,16,16,15,16,16,17,17,17,16,15,15,16,16,15,14,14,14,13,14,13,14,15,16,16,16,15,14,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,14,13,14,15,15,15,14,14,14,14,13,13,13,14,13,13,13,14,14,13,14,14,14,14,14,14,14,14,13,13,13,13,14,16,15,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,14,15,14,14,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,15,15,14,14,13,11,11,14,16,16,16,16,16,15,14,14,15,15,15,15,15,15,16,15,15,15,15,16,16,16,16,15,16,16,16,16,15,15,15,15,15,14,14,14,14,16,20,25,27,27,27,27,27,27,27,27,27,27,27,27,21,10,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,23,17,14,14,14,15,16,16,16,16,16,16,16,16,17,17,17,16,15,15,16,16,15,15,14,14,14,14,14,14,15,16,17,16,15,14,14,14,15,15,14,15,16,16,15,15,15,15,15,14,15,15,14,14,15,15,15,14,14,15,15,14,13,13,14,14,13,13,15,15,14,14,14,14,14,13,13,14,14,14,14,13,13,14,15,15,14,14,15,15,14,14,15,16,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,16,16,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,13,11,11,13,15,16,16,16,16,16,15,15,15,15,14,14,15,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,20,7,2,3,2,2,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,26,22,17,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,14,14,14,15,16,17,16,15,14,14,15,16,16,15,15,16,16,16,15,16,15,15,14,14,15,15,14,15,14,14,14,14,14,15,15,14,13,13,14,14,14,15,15,14,14,13,14,14,14,14,13,14,15,15,14,14,14,14,15,15,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,14,14,14,15,16,17,17,17,16,16,15,15,16,16,16,16,15,16,16,15,15,15,15,16,15,15,15,14,14,14,14,14,12,11,12,14,15,16,16,16,15,16,16,15,15,14,14,15,15,16,16,15,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,15,15,14,15,16,16,16,17,21,25,27,27,27,27,27,27,27,27,27,27,27,26,17,5,2,3,3,3,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,26,21,17,15,14,15,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,14,14,14,16,16,16,14,14,14,15,16,16,15,15,15,15,15,15,15,15,15,14,14,15,15,14,15,14,13,13,13,14,14,15,14,14,14,15,15,15,15,15,15,14,13,14,15,16,15,14,14,14,14,15,15,15,14,14,14,14,15,16,15,14,14,15,15,15,15,16,16,16,15,15,16,16,16,16,15,14,14,14,15,16,16,16,17,17,16,15,15,15,15,16,15,15,15,15,15,14,14,15,16,16,15,15,15,14,14,14,14,14,12,11,12,14,15,15,15,15,16,16,16,15,15,14,15,15,15,15,15,16,16,17,16,16,16,15,15,16,16,16,16,16,16,15,15,15,15,15,15,16,17,16,17,21,24,27,27,27,27,27,27,27,27,27,27,27,25,12,3,3,4,4,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,26,21,16,14,14,15,15,15,15,14,15,16,15,14,15,15,15,15,15,16,16,16,16,16,16,16,16,17,16,15,14,14,15,16,15,14,14,15,15,15,16,15,15,15,15,14,14,15,15,15,15,14,14,15,14,15,15,13,13,13,14,14,14,14,14,15,16,15,15,15,15,16,15,14,14,15,16,16,14,14,14,15,15,16,16,15,14,14,14,14,15,15,14,14,14,14,15,15,15,16,16,15,15,15,15,15,16,15,14,14,14,15,16,16,16,16,17,17,16,15,16,16,16,15,15,15,15,15,15,15,15,17,16,15,16,15,15,15,15,15,14,13,12,12,13,14,14,14,15,15,15,15,16,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,16,16,16,16,15,15,14,15,15,15,16,16,16,16,17,20,24,26,27,27,27,27,27,27,27,27,27,27,22,8,1,2,4,6,3,1,2,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,26,21,15,13,13,14,15,16,16,15,15,16,16,14,15,16,16,15,15,16,16,15,15,15,16,16,16,17,16,15,15,15,15,16,15,14,15,16,16,15,16,16,16,16,15,14,15,15,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,16,16,15,14,15,16,16,14,13,14,15,16,15,15,15,15,15,16,16,16,15,15,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,15,14,14,15,16,16,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,17,16,15,16,16,16,16,16,16,15,14,13,12,13,14,15,15,15,15,15,14,15,16,17,16,16,15,16,15,15,15,15,16,16,16,15,15,15,15,15,15,16,15,15,14,14,15,15,15,15,15,15,16,16,18,21,24,27,27,27,27,27,27,27,27,27,27,26,17,4,0,3,7,7,1,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,22,15,13,13,14,14,15,16,16,15,16,16,15,15,16,16,16,15,16,16,15,15,15,15,15,15,16,16,15,15,15,15,16,16,15,16,16,16,15,15,16,16,17,16,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,14,15,15,14,14,15,16,15,15,14,14,15,14,13,13,14,14,14,15,15,15,15,16,15,15,16,15,15,15,14,14,15,14,14,14,15,15,15,15,15,14,15,15,15,15,15,15,15,14,14,15,15,16,15,15,16,16,15,15,16,16,15,14,14,14,15,15,15,16,16,16,16,15,16,16,16,16,16,16,16,15,14,13,13,14,15,15,15,16,15,15,15,16,16,17,16,15,16,16,15,15,15,15,16,16,15,15,15,14,14,15,15,15,14,14,14,14,15,15,15,15,15,15,16,17,18,20,24,27,27,27,27,27,27,27,27,27,27,25,13,2,1,5,7,4,1,1,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,23,16,14,14,14,14,14,15,16,16,16,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,15,15,15,16,17,16,15,15,15,14,13,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,15,14,14,14,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,14,14,15,14,14,14,15,15,15,16,15,14,15,16,16,16,15,15,14,14,14,14,14,15,16,15,15,16,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,14,14,14,14,15,15,16,16,15,15,15,16,16,16,15,16,16,15,15,15,15,15,16,16,15,15,14,14,14,14,14,14,13,13,14,15,15,15,15,15,15,16,17,17,17,20,24,27,27,27,27,27,27,27,27,27,27,22,8,2,2,4,6,4,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
