0,0,0,1,2,2,3,3,3,4,5,6,9,12,12,14,21,20,7,0,6,13,6,8,1,3,9,10,9,14,13,9,8,8,4,12,15,20,24,18,21,23,22,20,20,21,21,19,17,19,21,20,20,20,20,21,20,16,12,11,10,9,11,12,14,13,15,19,20,20,19,17,16,16,16,15,15,15,14,15,15,15,15,16,17,18,18,15,11,10,10,10,9,9,9,9,9,10,10,11,11,12,12,13,13,14,14,14,13,13,14,15,16,18,17,22,26,27,27,27,26,25,24,24,22,19,16,16,16,16,17,18,17,17,16,16,15,15,14,11,11,11,9,9,9,10,10,9,10,10,11,12,12,13,13,12,11,11,11,11,11,12,12,12,12,13,13,13,13,13,14,15,15,15,14,13,12,12,11,11,11,11,12,13,15,14,14,18,24,27,27,27,27,25,21,21,16,8,5,8,8,14,15,15,15,12,11,6,7,5,0,5,12,14,11,10,16,15,22,20,16,16,16,14,10,6,5,5,3,2,1,1,0,0,0,1,1,1,1,1
0,0,0,0,2,3,3,4,4,5,6,7,11,17,19,19,20,13,10,10,11,9,2,1,6,7,9,14,14,12,12,8,5,7,10,20,24,21,19,21,20,19,19,19,18,18,18,18,19,19,16,16,18,18,19,19,19,16,12,11,10,11,13,13,13,12,14,18,19,20,20,18,17,17,16,15,15,15,14,13,14,15,15,15,16,15,15,13,11,10,10,9,9,9,9,9,9,9,10,11,11,12,13,13,14,14,15,15,14,14,14,15,16,18,17,21,26,27,27,27,26,25,24,23,22,19,15,16,16,17,18,18,18,17,17,17,16,16,14,12,12,11,9,9,9,9,9,9,10,10,11,11,12,12,13,12,11,11,12,11,12,12,12,13,13,14,14,15,14,13,14,14,14,14,14,12,11,12,10,11,12,12,12,13,13,12,16,22,19,19,19,22,24,25,26,26,25,19,10,5,5,8,14,17,16,15,13,9,9,7,2,3,9,10,10,11,9,11,16,20,19,17,17,15,10,7,6,5,3,2,1,1,0,0,0,1,1,1,1,1
1,0,0,1,4,2,4,4,6,9,10,11,16,21,22,19,13,7,11,15,7,0,6,6,8,12,15,14,14,11,7,8,9,10,22,22,22,20,17,18,18,18,17,17,18,19,19,18,17,17,17,17,17,18,18,18,19,16,14,14,14,12,10,10,10,12,14,15,19,19,20,18,17,18,17,15,15,15,14,13,13,14,15,15,14,12,12,11,11,10,8,9,9,9,9,9,9,9,10,10,10,11,13,13,13,14,15,15,14,14,15,15,16,18,17,22,25,27,27,27,27,25,24,23,19,17,16,16,15,15,17,18,17,18,18,18,18,17,15,13,12,12,10,8,10,10,9,9,9,10,10,10,11,12,12,12,12,12,12,12,12,13,14,14,14,15,15,14,14,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,15,17,16,14,16,14,13,12,14,19,21,22,25,25,20,13,13,7,10,13,13,16,15,13,12,11,7,4,2,0,5,12,9,12,8,15,20,16,16,12,12,10,8,8,6,4,3,4,3,0,3,0,0,2,1,0
0,0,0,1,4,3,5,5,6,8,9,11,17,21,23,20,12,5,11,14,8,3,5,8,10,13,14,14,15,11,7,7,9,13,22,22,22,21,19,19,17,17,17,18,18,18,18,18,17,17,17,17,17,18,18,18,19,17,14,13,13,12,10,11,11,13,14,15,19,19,20,19,17,17,16,15,15,15,14,14,15,14,14,14,13,13,13,12,10,9,9,9,9,9,9,9,9,9,9,10,11,11,13,14,13,14,15,15,14,13,15,15,16,17,17,22,26,27,27,27,27,25,25,22,17,16,16,16,15,16,17,17,17,18,19,19,18,17,14,12,13,13,11,9,9,9,8,9,10,10,10,10,11,12,12,12,12,12,12,12,13,13,14,14,14,14,14,15,15,14,13,13,13,12,12,12,12,12,12,12,12,14,14,14,15,16,16,15,14,13,11,12,14,18,21,22,25,25,20,14,15,8,8,12,13,17,15,12,11,10,7,3,1,2,7,12,12,9,7,16,20,16,17,13,11,9,8,7,4,4,1,1,2,0,2,1,1,2,1,0
1,0,2,5,4,1,4,6,10,12,11,14,20,20,19,15,7,12,9,7,4,4,9,9,11,13,13,10,11,4,5,17,25,23,23,19,17,18,18,19,18,17,18,18,18,18,17,18,17,17,16,16,16,16,17,17,18,16,13,13,11,9,11,13,13,12,12,13,18,19,20,19,18,18,17,15,15,15,15,15,15,14,13,13,12,12,12,11,9,8,9,9,9,9,9,9,9,9,9,10,10,11,12,13,13,13,14,14,14,13,14,15,17,17,17,22,26,27,27,27,27,26,26,22,16,14,15,16,14,13,14,15,16,17,18,19,18,17,16,14,13,12,10,9,10,9,9,9,10,10,10,10,11,11,12,12,13,13,13,14,14,14,14,15,15,15,14,14,14,13,13,12,12,12,11,11,12,11,11,11,12,13,13,13,14,15,14,14,14,14,14,15,15,15,18,18,20,23,23,20,20,12,8,9,10,13,17,17,16,15,9,2,0,3,6,8,10,11,10,11,14,18,16,12,13,13,11,11,7,8,4,3,4,2,0,1,2,2,2,1
2,2,0,2,7,7,7,7,10,14,15,20,20,13,10,11,10,9,4,1,4,9,12,12,14,16,10,1,2,5,17,24,23,21,19,18,18,18,18,17,16,17,17,18,18,17,17,17,17,17,16,16,15,15,15,16,16,15,13,13,12,10,10,11,10,11,13,14,16,15,17,19,19,19,17,16,15,14,14,15,15,14,14,13,11,10,10,10,9,9,10,9,9,9,10,10,10,9,9,9,10,10,11,12,12,13,14,14,14,14,14,15,18,18,18,20,24,27,27,27,27,25,26,22,14,13,14,15,13,12,12,12,12,13,14,15,16,16,16,15,14,13,10,10,10,10,10,9,9,10,10,10,10,11,11,12,13,14,15,15,15,15,15,15,15,14,14,13,13,12,12,12,12,11,11,11,11,11,11,12,12,13,13,13,13,12,12,11,12,12,12,12,13,14,16,16,21,25,26,24,25,19,9,4,6,11,14,16,17,16,13,9,4,3,0,2,10,6,10,10,10,13,13,17,18,14,12,12,6,6,5,5,6,4,1,1,1,2,2,1
2,2,4,6,8,8,8,11,16,19,19,21,15,12,10,10,11,8,4,0,3,11,14,14,15,14,8,3,6,11,21,24,23,22,19,18,18,17,17,17,18,17,17,18,18,18,18,18,17,16,16,16,15,15,15,15,15,15,13,13,12,11,10,9,9,10,13,15,15,14,16,19,19,19,17,16,14,14,14,15,14,13,14,13,11,10,9,9,9,9,10,9,9,9,10,10,10,9,9,9,9,10,11,11,12,13,13,14,14,14,14,15,18,19,18,19,23,26,28,27,27,25,26,22,14,13,14,14,14,13,13,12,13,13,13,13,12,12,14,14,14,14,12,11,10,10,10,9,9,9,9,9,10,11,11,12,12,14,16,16,15,15,14,14,14,13,13,13,12,12,11,11,11,11,11,12,12,13,13,13,14,13,13,12,12,11,13,14,12,11,11,13,16,17,19,18,20,25,28,26,26,26,21,17,14,4,11,14,15,15,14,12,6,1,1,4,6,7,7,7,10,11,11,14,18,18,18,17,10,7,7,7,6,2,0,1,1,1,1,1
1,2,3,5,6,7,8,11,16,18,19,21,14,10,11,12,12,5,0,2,6,8,14,14,16,14,8,2,0,11,21,23,22,22,19,18,18,18,18,17,17,17,17,17,17,18,18,17,17,16,16,16,15,15,15,15,14,15,13,13,12,10,10,10,10,10,12,14,14,15,16,18,19,18,17,15,15,14,14,14,14,13,13,13,11,10,10,9,9,10,10,10,9,9,9,10,10,9,9,9,10,10,10,11,12,12,13,14,14,14,14,15,17,17,18,19,22,26,28,27,27,26,26,22,15,13,14,14,14,13,12,11,12,13,13,13,12,12,13,13,13,13,12,11,10,10,10,9,9,9,10,10,10,11,11,11,12,15,17,16,16,15,14,14,13,13,12,13,12,11,11,11,11,11,12,13,14,14,14,14,14,14,13,13,12,12,12,12,10,12,12,14,16,16,19,18,20,25,27,26,26,26,20,17,16,5,8,14,15,15,14,12,7,5,3,3,7,8,8,8,10,11,11,15,18,18,18,17,10,4,5,6,6,3,2,2,1,0,0,0
3,4,7,9,6,6,9,14,17,18,18,17,9,9,10,10,10,3,4,3,8,16,16,15,15,9,5,6,5,17,24,23,21,22,20,18,19,19,18,17,16,17,17,17,17,17,17,17,16,16,15,15,15,14,14,14,13,14,13,13,13,12,10,9,8,10,13,14,13,13,15,18,18,17,16,15,14,15,14,13,14,13,13,12,11,9,10,9,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,11,11,11,12,13,13,13,14,15,16,15,16,19,24,27,26,27,26,27,24,18,14,13,14,14,13,12,10,10,10,10,11,12,13,12,12,12,11,11,10,10,10,10,9,9,10,10,9,10,10,10,10,11,14,17,16,15,14,14,13,13,12,11,11,11,10,11,11,12,12,12,13,14,14,14,15,15,14,15,15,13,13,13,12,11,14,15,15,16,18,23,23,25,26,24,24,24,24,25,26,23,16,3,7,12,13,16,15,11,10,4,0,4,1,7,6,5,7,8,11,10,15,19,18,15,10,7,6,6,5,1,3,2,0,0,0
5,6,7,6,5,8,11,15,15,13,12,11,11,9,9,7,3,6,8,9,12,15,15,16,15,7,3,8,10,21,24,22,20,20,19,18,18,17,16,16,17,17,17,17,17,16,16,16,16,15,15,15,14,13,14,13,12,14,13,14,13,11,10,9,8,9,11,12,11,12,14,16,17,17,16,15,14,14,14,12,13,12,12,12,10,9,9,9,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,11,12,13,14,13,12,15,22,26,25,27,27,28,26,20,16,13,13,14,15,15,14,14,12,10,9,9,10,10,11,12,12,12,10,9,9,9,9,10,10,10,9,9,9,9,10,11,13,15,15,14,13,13,12,12,11,10,10,10,10,11,12,13,13,13,14,14,14,14,15,15,15,16,16,15,14,14,13,15,16,16,16,17,22,25,25,25,19,13,14,15,13,18,23,22,22,12,7,4,8,16,17,13,12,9,4,3,2,6,8,7,6,7,3,4,12,17,16,16,13,9,7,7,7,4,5,3,1,0,1
7,8,7,8,10,10,15,16,11,6,8,9,8,7,7,6,4,4,10,12,13,15,14,14,13,6,6,13,13,23,23,20,18,19,18,17,16,16,16,16,17,17,17,17,17,16,16,16,16,15,14,14,14,14,14,13,13,13,13,13,12,11,10,10,9,9,11,12,12,12,14,16,17,16,16,15,14,14,13,12,12,12,12,11,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,11,11,11,11,12,11,11,11,10,12,11,11,12,13,12,12,12,13,19,23,22,27,27,27,27,25,21,14,13,13,13,14,13,13,14,14,13,13,11,8,9,10,11,12,10,10,10,9,9,9,10,10,9,9,9,9,10,10,12,13,13,13,13,12,12,12,10,9,9,10,10,12,13,14,14,14,14,14,14,14,14,15,16,16,17,15,15,15,15,17,15,15,17,23,27,23,24,17,12,12,10,10,13,14,13,16,21,21,7,0,4,11,17,13,14,11,3,0,2,5,7,7,7,7,6,9,13,15,15,16,15,10,7,8,7,7,8,3,1,2,0
8,8,7,9,11,11,16,16,12,8,8,8,8,8,7,5,1,4,10,12,13,15,13,14,16,5,3,15,13,23,22,19,18,18,17,16,16,16,17,16,17,17,17,17,17,16,16,16,16,15,14,14,14,14,14,14,13,13,13,13,12,11,10,10,9,9,11,12,12,12,14,16,17,16,16,15,14,14,13,12,12,12,12,11,10,9,9,9,10,9,9,9,9,9,9,9,10,10,10,10,10,11,12,12,12,12,12,11,12,12,11,11,13,13,13,13,13,18,23,23,25,27,27,27,25,21,15,15,14,13,14,13,13,14,13,13,13,12,9,8,9,10,11,9,8,9,10,10,9,10,10,10,9,9,9,10,10,12,13,13,13,13,12,12,11,10,9,9,10,11,12,13,13,13,14,14,14,14,14,15,16,16,16,16,15,15,15,16,17,16,15,17,23,26,22,23,17,13,13,11,10,14,15,14,15,21,21,8,2,5,9,17,15,14,11,5,2,2,4,7,7,7,7,7,9,13,15,15,16,15,10,8,8,6,7,7,4,0,0,1
11,10,10,13,16,15,18,13,6,3,5,9,6,5,6,3,0,7,13,15,15,17,15,14,9,3,8,19,19,22,21,18,16,16,16,15,16,16,16,16,16,16,16,16,15,15,15,15,15,14,13,14,14,13,13,13,13,12,12,12,11,10,10,10,9,9,10,11,11,11,12,14,15,15,15,14,13,13,13,11,11,11,11,10,10,9,9,9,9,9,10,10,10,10,10,10,11,11,11,12,12,12,12,13,13,13,13,14,13,13,13,13,12,12,12,14,13,16,21,21,25,25,25,26,27,28,24,23,21,18,17,16,17,16,14,14,15,15,14,11,9,8,9,11,10,10,9,9,10,10,10,10,10,9,9,10,10,11,12,12,12,11,10,10,10,10,9,9,10,11,13,13,13,13,14,14,14,14,15,15,16,16,16,17,16,16,16,16,17,18,17,22,27,24,16,15,13,12,13,14,13,14,14,13,14,20,24,17,14,8,1,14,17,18,16,9,0,1,3,6,6,5,6,6,9,12,12,13,16,17,13,12,10,7,7,7,6,2,0,2
13,13,12,15,19,18,17,8,5,6,6,6,5,5,5,2,0,9,15,17,18,17,14,15,2,1,15,23,22,22,19,16,15,15,15,15,16,16,16,16,16,16,15,15,14,14,14,14,14,14,13,13,13,13,12,12,12,12,11,11,11,10,9,10,9,9,10,11,10,11,11,13,14,14,14,13,13,12,12,11,10,10,10,10,10,10,10,9,9,9,10,10,10,10,11,11,11,11,11,12,12,13,13,14,15,14,15,16,15,14,14,14,14,14,14,16,14,16,20,20,24,23,22,24,27,27,25,25,25,23,22,21,22,18,14,12,12,13,15,13,11,11,10,10,10,10,10,9,10,10,10,10,10,9,9,9,10,11,11,11,11,10,9,9,9,9,9,9,10,11,12,12,12,13,14,14,14,15,15,15,15,16,16,17,17,17,17,16,16,21,22,24,24,18,12,12,14,12,9,12,12,12,13,14,15,20,24,20,20,14,4,13,17,17,17,13,7,6,3,4,6,6,6,5,6,9,11,12,16,18,16,15,13,7,6,6,7,5,1,2
12,13,13,15,18,18,16,8,7,8,7,6,6,5,3,2,3,11,16,17,18,16,13,15,3,3,15,24,22,22,19,16,16,16,15,15,16,15,15,16,16,16,15,15,14,14,14,14,14,14,14,14,13,13,12,12,12,12,11,11,10,9,9,10,9,9,10,10,10,10,11,13,13,13,13,13,12,12,12,11,10,9,10,10,10,10,10,9,9,9,10,10,10,10,11,11,11,11,11,12,12,12,13,14,14,14,15,16,14,14,14,14,14,14,14,15,14,16,19,19,25,24,22,24,26,25,23,23,22,20,20,21,21,19,16,14,14,14,14,13,12,12,9,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,11,11,10,10,9,9,9,9,9,9,10,11,12,12,12,13,14,14,14,14,14,14,15,16,16,17,16,16,16,17,17,21,22,24,23,17,13,13,14,12,11,13,13,12,12,12,14,20,25,21,20,14,4,12,17,17,17,13,6,7,4,4,5,5,5,4,7,10,11,11,15,18,17,17,14,9,6,5,7,6,3,1
13,14,15,17,18,18,13,7,7,10,7,1,3,1,0,4,10,14,16,17,15,12,8,8,2,10,22,25,25,22,18,16,16,16,14,14,14,14,14,15,16,16,15,14,14,13,13,14,14,14,14,14,13,12,12,12,11,11,10,10,10,9,9,9,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,10,9,9,9,10,10,10,10,9,9,9,10,10,10,11,11,12,12,13,13,13,13,13,14,14,14,15,17,18,16,16,16,16,16,15,16,18,17,15,15,16,24,25,25,25,23,18,15,14,14,14,14,17,17,19,20,20,19,16,14,13,13,13,10,9,9,9,9,10,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,10,10,11,11,12,13,13,14,14,14,14,14,16,16,16,17,16,15,14,15,19,23,25,23,18,14,14,13,11,11,12,13,12,13,13,12,14,21,26,24,22,16,7,7,14,16,17,15,10,12,6,3,5,7,6,5,6,9,10,10,13,17,18,18,16,13,8,8,7,6,3,2
14,14,17,17,14,14,10,8,6,6,5,1,4,2,1,6,13,17,16,15,13,7,3,0,8,19,23,22,23,21,19,16,15,15,13,13,13,13,13,15,14,15,14,14,13,13,13,12,12,13,13,13,12,11,10,10,10,10,9,9,9,9,9,9,9,9,10,10,9,9,9,9,10,9,10,10,10,10,10,9,10,10,9,9,10,9,9,9,9,10,11,11,11,11,12,13,13,14,14,14,14,14,16,17,17,18,20,20,19,19,20,19,18,18,19,19,19,18,17,17,21,24,26,25,21,14,13,14,14,14,13,13,13,14,17,18,18,18,17,15,14,13,12,10,11,10,9,10,9,10,10,10,10,10,10,10,10,10,9,9,9,10,10,9,9,9,10,10,10,10,11,11,12,12,13,13,14,14,14,15,16,16,15,15,14,14,15,17,22,21,22,19,14,12,12,12,11,10,12,12,11,13,15,15,16,20,23,24,25,23,15,2,9,12,14,17,17,17,9,3,4,9,8,3,3,7,8,7,10,14,18,19,18,16,12,12,9,6,5,5
16,16,16,15,12,13,8,6,4,3,5,6,8,6,3,6,14,17,15,15,12,4,1,2,17,26,25,22,22,22,21,17,14,15,12,12,13,13,13,14,14,14,14,14,13,13,12,12,12,12,12,12,11,10,10,10,10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,10,10,10,10,9,9,10,10,10,10,10,9,9,9,10,10,10,11,11,11,12,13,14,14,15,13,12,14,17,20,21,23,25,25,24,24,22,19,17,17,16,15,17,19,21,20,20,21,22,22,19,15,15,15,14,13,13,13,15,13,13,14,14,17,17,16,16,16,14,10,10,9,9,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,11,11,12,12,13,13,14,14,14,15,15,15,14,14,14,13,16,20,21,19,19,17,13,13,11,11,10,10,12,14,14,15,15,16,16,17,20,22,23,23,17,1,9,11,14,18,16,17,11,4,3,6,5,1,4,7,8,7,9,13,17,18,18,18,14,14,10,6,6,6
17,17,16,14,11,11,8,6,4,3,4,7,6,5,4,8,14,17,14,14,10,3,6,7,18,24,22,20,21,20,20,18,15,15,12,12,12,12,13,13,14,14,14,14,14,13,13,12,12,12,11,11,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,9,9,9,10,10,10,10,11,12,12,13,14,14,15,14,13,15,17,21,21,22,24,24,23,23,21,18,16,15,15,15,15,17,19,19,22,20,20,19,17,15,14,13,13,13,14,13,13,13,14,14,14,16,16,16,16,15,13,11,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,11,12,12,13,13,14,13,14,15,15,14,14,14,14,14,16,20,21,18,18,16,13,13,10,11,10,10,12,13,14,14,15,15,16,17,19,21,21,23,19,2,8,9,13,18,16,16,14,7,2,3,5,5,4,5,7,7,9,12,16,18,19,20,15,15,11,6,6,7
17,19,15,10,8,9,7,4,3,4,5,7,3,6,8,10,17,15,8,5,3,8,20,18,23,20,15,15,16,15,17,17,16,16,14,12,11,11,12,12,13,13,13,13,13,13,12,12,11,11,10,10,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,10,10,9,9,9,9,10,10,11,11,11,12,12,12,13,14,15,17,18,18,19,20,21,19,19,19,18,19,17,14,13,13,13,13,13,14,14,15,24,22,20,15,11,16,14,14,13,13,15,12,12,13,14,14,14,16,15,15,15,14,13,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,9,9,9,9,9,10,10,11,11,12,12,12,13,13,14,14,14,14,13,14,14,15,15,17,20,17,13,12,13,12,11,9,8,10,11,12,12,12,13,13,13,14,14,15,17,17,20,22,11,6,2,9,18,17,17,17,12,3,0,2,8,4,3,5,5,8,9,14,16,17,20,18,19,15,8,5,8
15,16,13,7,6,7,7,2,2,5,5,6,4,9,12,13,16,12,3,0,6,16,23,23,19,12,10,13,14,13,12,14,15,15,15,12,11,12,12,11,11,11,11,11,12,11,11,11,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,10,10,10,10,12,13,13,13,14,15,17,18,18,17,15,15,14,13,15,13,14,13,13,13,13,13,14,15,14,12,13,20,23,24,21,17,16,17,17,16,14,13,12,12,12,12,12,13,14,14,13,13,13,13,12,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,11,11,11,11,12,13,13,13,13,13,13,14,15,16,17,16,15,13,11,11,12,12,9,9,8,10,12,12,12,12,12,12,12,13,14,14,15,14,18,24,19,6,0,5,14,17,16,17,15,8,0,0,7,3,3,4,5,8,7,11,12,13,17,19,19,17,11,7,7
13,15,11,7,6,6,6,2,3,7,5,4,4,12,16,15,13,10,3,1,9,19,22,22,16,11,12,15,14,13,12,13,14,13,15,13,12,13,11,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,8,9,9,9,10,9,9,10,12,14,14,14,14,15,15,16,16,15,12,13,13,13,14,13,13,13,14,15,15,13,14,15,14,13,14,17,21,23,23,22,19,17,16,17,15,12,12,13,11,11,11,11,13,13,13,13,13,12,11,10,10,10,10,10,10,9,9,9,9,9,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,13,13,13,13,13,13,14,15,16,17,15,12,12,11,11,12,11,9,10,9,11,12,12,12,12,12,11,12,13,14,14,15,14,17,25,23,5,0,5,11,18,16,17,16,8,0,1,6,3,3,4,4,8,6,9,11,11,15,18,19,18,13,7,5
12,13,9,6,6,5,4,2,4,7,5,2,5,12,16,16,14,8,3,-1,7,22,23,22,16,12,13,13,12,12,12,12,12,12,13,13,13,13,11,10,11,11,11,10,10,9,9,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,9,10,11,13,13,13,14,15,15,15,15,14,14,14,14,14,13,13,13,13,12,13,13,12,13,14,15,15,15,14,22,25,23,20,17,17,17,16,15,13,12,12,11,11,11,10,11,11,12,13,12,11,10,10,11,10,10,10,10,9,9,9,9,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,11,12,12,12,13,13,13,13,14,14,14,13,12,12,11,11,10,9,10,10,10,11,12,12,12,12,12,12,12,12,13,12,16,16,19,25,23,5,4,5,7,16,16,16,16,9,2,6,2,4,5,3,4,7,6,9,11,11,15,18,18,18,15,9,4
10,8,5,4,4,2,1,2,3,4,3,2,11,15,15,15,13,4,5,4,14,27,23,24,16,14,14,10,10,12,13,11,10,11,11,12,13,12,11,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,11,12,14,14,14,13,12,13,13,13,13,13,13,12,12,12,11,11,11,12,14,14,14,13,15,23,25,23,20,15,15,16,14,14,15,12,12,12,11,11,11,10,9,9,10,10,9,9,10,11,11,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,11,11,12,11,11,11,11,11,11,10,11,10,11,9,8,10,11,12,11,11,12,12,12,13,13,13,12,12,13,18,20,22,25,23,14,12,5,1,12,11,14,18,15,10,9,0,5,7,4,3,4,5,8,9,10,13,15,15,17,18,13,6
7,6,5,5,5,3,2,5,3,1,4,6,14,17,18,15,6,4,14,16,20,26,19,19,17,16,16,15,15,13,13,12,12,13,11,11,11,11,12,11,11,11,11,10,10,10,10,10,9,9,9,9,10,10,10,9,9,9,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,11,12,12,12,12,11,11,10,10,11,11,10,10,10,11,13,13,14,14,14,14,14,14,19,23,24,24,21,15,15,15,15,14,13,13,14,13,12,12,11,11,9,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,9,9,10,10,10,9,9,10,10,11,10,10,10,10,10,10,10,9,9,10,10,10,11,13,12,12,13,14,14,13,14,15,16,16,16,18,23,24,23,24,24,20,21,12,2,6,5,13,17,16,13,13,3,4,7,6,5,4,6,8,8,8,10,11,11,14,18,17,11
6,7,6,5,4,4,4,7,4,0,1,7,15,18,20,15,3,4,17,20,22,24,16,16,17,17,16,17,17,14,12,12,14,13,12,11,10,11,11,11,10,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,10,10,9,10,10,9,9,9,10,10,9,9,10,10,10,10,10,10,10,9,9,9,9,9,10,10,11,11,10,10,11,11,10,10,10,10,10,11,9,8,10,11,13,15,16,15,13,13,15,15,19,23,24,24,21,16,17,17,16,13,12,14,15,13,11,11,11,11,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,8,9,10,10,11,10,10,10,10,10,9,9,9,9,10,11,11,12,12,12,14,15,15,14,14,16,17,17,18,20,24,26,24,22,24,22,24,15,2,2,3,12,18,16,13,13,2,3,5,6,6,3,8,8,7,8,9,10,10,13,18,18,13
4,4,5,3,0,2,3,5,4,2,4,11,17,16,16,11,1,6,19,23,23,23,17,18,19,19,18,18,18,16,15,14,15,15,14,12,12,13,13,12,11,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,10,10,10,10,9,9,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,10,9,9,11,9,8,11,14,14,14,13,14,13,16,19,18,23,26,27,26,22,15,14,14,15,15,13,14,15,14,14,13,13,11,10,9,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,9,10,10,10,10,9,9,10,10,11,11,10,10,9,9,9,10,10,10,10,11,12,12,13,13,14,15,16,16,16,16,17,18,17,20,24,26,27,26,26,27,26,26,21,9,0,0,8,17,17,12,13,6,4,5,7,6,0,6,6,5,6,8,10,10,13,17,18,15
3,3,5,3,0,3,4,4,5,6,8,16,18,13,10,9,6,14,22,25,22,18,19,19,20,20,19,19,18,18,18,17,16,16,16,15,14,14,14,13,12,12,11,10,10,10,10,10,9,9,10,9,9,10,10,10,9,9,10,10,10,9,9,9,9,9,9,10,10,11,10,9,9,9,10,10,9,9,10,10,10,10,10,10,10,10,9,9,9,9,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,11,11,12,12,13,15,15,13,15,18,20,21,21,22,24,25,26,26,20,16,16,16,15,14,14,15,15,15,15,14,12,11,10,10,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,9,9,10,10,9,9,10,10,10,10,10,9,9,9,9,10,10,11,12,12,13,14,16,16,16,17,17,17,19,18,19,21,22,22,25,26,26,26,25,24,22,25,26,25,20,11,13,3,7,16,17,16,8,4,4,6,5,0,5,5,4,5,6,8,7,9,14,17,16
1,2,4,3,2,5,6,2,5,8,9,16,19,14,11,8,2,18,23,25,21,16,19,19,19,18,19,19,18,18,18,17,17,17,16,16,15,15,15,13,12,13,12,11,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,10,10,11,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,11,12,12,12,12,13,14,15,17,19,21,23,22,22,23,23,25,28,25,19,17,16,15,14,14,15,14,15,15,15,13,11,11,11,11,10,10,9,9,9,9,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,9,9,9,9,9,9,9,9,10,10,10,11,12,12,12,13,15,17,17,17,17,17,18,19,19,20,22,23,23,25,27,26,26,25,22,20,23,24,26,23,16,18,2,5,16,19,17,12,2,1,5,4,1,6,7,6,5,5,7,8,10,13,17,16
