5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,4,7,5,6,5,6,8,5,6,6,0,6,5,17,16,20,15,25,28,27,27,25,27,27,27,27,27,27,27,25,28,21,7,0,14,16,7,14,7,0,8,10,18,24,15,15,8,7,9,18,25,27,25,24,23,26,22,19,19,17,16,23,21,20,21,19,18,18,18,17,24,27,28,28,27,27,27,28,26,21,16,25,19,19,26,27,27,26,27,27,27,27,22,27,8,9,26,21,28,13,1,25,27,27,27,28,26,26,24,21,24,18,23,15,19,20,20,19,23,18,19,20,19,19,15,18,18,21,18,18,19,21,23,23,18,19,19,17,20,22,20,19,21,21,22,12,17,29,24,24,28,26,27,27,23,15,10,-5,1,1,2,15,12,16,8,11,8,11,1,9,6,18,1,16,30,27,27,27,27,27,27,27,27,27,27,27,27,28,22,19,15,15,17,3,12,2,9,7,3,6,5,5,2,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,6,6,4,5,4,5,5,5,0,8,9,13,1,17,14,13,16,23,27,27,27,27,27,27,27,27,27,27,27,27,27,19,1,1,6,2,4,15,11,4,11,16,17,16,7,7,8,3,11,26,27,26,28,23,22,18,20,18,19,22,17,22,19,19,16,15,17,18,19,21,4,15,20,25,27,27,25,22,18,22,19,23,14,22,14,20,27,25,27,27,27,21,21,16,22,13,19,18,17,27,27,-1,27,25,28,27,19,22,21,23,22,24,22,20,19,18,18,19,16,16,17,17,17,17,9,11,15,10,16,15,22,26,26,22,19,21,18,22,20,20,20,17,21,24,13,14,28,27,23,27,25,28,23,27,27,26,23,27,26,18,0,7,1,7,15,16,15,3,5,3,12,-1,0,1,6,0,30,27,27,27,27,27,27,27,27,27,26,26,27,27,24,19,16,14,17,6,1,8,5,6,5,5,5,3,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,6,5,5,6,3,2,3,4,6,7,6,6,3,8,7,7,6,7,0,3,0,2,17,18,18,21,25,27,27,27,26,27,27,27,27,26,26,27,27,28,14,-1,5,1,7,12,6,0,4,13,18,15,13,15,15,-1,8,8,28,27,25,28,19,15,19,21,20,19,19,19,19,17,19,18,18,17,17,16,15,19,19,17,17,18,19,18,18,20,20,22,21,22,20,19,21,27,25,27,26,24,23,13,22,19,20,15,19,20,16,29,27,-2,26,27,27,17,19,22,18,18,20,21,20,19,18,18,18,23,20,19,20,18,18,19,13,16,20,12,19,25,27,24,22,18,17,20,19,20,16,15,18,22,11,21,17,28,27,27,27,27,27,27,27,27,27,26,24,28,27,24,26,27,15,0,2,17,16,12,12,9,7,4,2,6,8,2,-1,7,28,27,25,28,27,27,27,27,27,27,27,27,28,24,11,16,7,21,10,9,0,6,8,4,5,5,5,6,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,6,5,5,6,5,5,5,5,6,5,5,6,4,7,3,3,5,8,0,4,1,17,10,4,11,27,27,27,26,26,27,27,27,27,27,28,26,16,28,19,0,7,10,2,11,3,8,6,27,14,3,17,7,0,-1,19,28,27,27,26,28,27,26,24,20,19,22,19,18,19,19,20,19,20,20,20,19,17,18,18,20,18,16,18,19,17,17,18,19,19,19,19,20,26,6,20,18,27,27,15,21,22,17,20,22,16,17,22,10,26,27,1,29,27,19,21,22,24,21,22,22,21,20,20,20,20,20,20,23,16,19,17,13,16,16,6,13,27,28,27,20,18,20,18,18,18,18,21,22,24,21,13,20,14,22,27,27,27,27,27,26,27,27,27,27,25,27,0,24,26,27,23,27,24,7,0,15,16,17,17,8,0,0,2,4,11,8,2,6,30,27,26,27,27,27,27,27,27,27,27,27,27,24,18,19,14,15,11,2,7,7,6,6,4,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,6,5,4,4,4,5,5,5,6,3,7,5,5,6,6,0,8,16,15,18,24,27,26,26,27,27,27,26,27,27,27,27,27,25,28,0,4,4,8,12,15,2,7,16,15,18,22,19,7,0,3,21,28,27,27,27,27,27,27,27,27,22,18,18,15,12,16,16,17,16,20,15,16,18,19,20,15,19,19,18,17,17,19,20,20,17,19,20,19,20,22,20,22,25,28,25,12,19,18,13,19,19,16,15,22,15,26,27,0,28,28,15,20,19,13,19,20,20,19,19,20,18,20,21,21,22,27,27,27,27,26,27,27,27,27,24,16,15,19,18,19,18,18,19,20,17,10,12,18,22,21,28,26,27,27,27,27,27,27,27,27,27,29,3,16,15,27,17,21,25,27,25,6,5,11,15,20,11,15,9,7,4,2,1,10,0,4,26,27,27,27,27,27,27,27,27,27,27,27,27,24,19,14,13,17,4,1,6,5,3,5,4,6,5,5,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,6,7,7,6,7,7,5,6,6,5,7,7,5,4,1,8,15,10,14,23,24,26,27,27,27,27,27,27,28,27,27,27,23,18,1,3,-1,8,13,5,10,10,15,11,14,8,8,1,3,21,27,27,27,26,27,27,27,27,26,27,27,27,28,24,10,5,10,9,13,13,20,17,20,20,19,21,21,19,19,17,19,18,16,17,18,19,18,20,20,18,16,23,16,27,27,17,21,19,12,18,19,17,17,14,22,16,27,27,1,25,29,8,23,19,21,20,19,17,17,19,20,18,18,18,21,19,19,17,22,25,27,27,28,23,19,11,23,25,20,19,17,16,18,20,8,12,9,4,17,28,27,26,27,27,24,16,15,11,22,26,27,27,28,17,23,19,18,19,20,23,20,28,26,1,2,9,16,8,17,4,9,5,7,2,0,5,1,1,23,27,26,27,25,27,27,27,27,27,27,26,27,23,9,14,18,11,14,4,4,3,9,2,5,5,5,4,6,5,5,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,7,5,6,6,6,6,8,8,6,9,0,10,4,6,4,11,15,17,21,20,27,27,27,27,27,27,27,28,24,27,27,29,8,4,1,9,6,6,0,4,9,15,18,13,6,1,-3,23,28,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,26,27,28,28,28,23,9,12,21,20,25,15,19,17,19,18,20,17,18,20,18,19,17,19,20,21,19,20,19,28,22,17,17,19,17,18,18,17,18,15,26,11,29,27,3,23,29,8,18,20,16,17,19,20,22,18,15,18,19,19,20,18,26,18,17,14,26,27,18,15,23,20,17,14,15,17,17,20,20,19,26,27,26,27,27,27,27,27,30,9,16,20,23,14,17,22,27,27,28,21,25,23,18,18,20,23,24,23,28,27,10,0,7,21,12,22,16,12,7,0,7,4,12,3,0,13,29,27,23,28,27,27,27,27,27,27,27,27,25,16,12,15,15,11,10,3,6,4,6,7,6,4,5,5,5,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,6,8,7,7,7,9,8,0,6,13,13,15,17,21,28,27,25,27,26,27,27,27,27,25,28,26,1,2,0,0,4,0,1,8,12,15,16,9,3,1,17,28,28,24,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,26,26,26,27,27,27,27,27,24,9,16,16,19,17,18,19,18,19,20,19,20,19,20,19,20,19,17,22,17,21,19,20,19,17,16,19,18,17,18,17,26,12,29,27,4,20,28,4,15,22,20,23,20,19,17,18,20,20,19,18,18,17,18,11,24,11,7,27,23,4,12,13,19,22,20,19,16,20,13,18,25,27,27,26,27,27,27,23,12,22,19,17,23,16,20,19,27,25,28,22,19,22,19,20,22,21,24,22,22,28,27,3,3,4,2,9,20,18,8,10,10,6,4,11,0,16,-1,20,27,27,27,27,27,27,27,27,27,27,27,27,19,17,12,11,9,1,5,3,5,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,4,5,7,5,5,5,4,3,1,5,1,-1,9,0,3,11,18,16,21,21,27,27,27,27,27,27,27,27,27,27,27,27,0,2,5,10,9,6,7,14,17,4,5,9,1,18,28,28,27,26,25,25,27,27,27,27,27,23,25,24,22,23,25,25,25,26,23,22,20,20,22,24,27,27,27,28,25,15,10,21,17,18,19,20,17,18,19,17,18,18,20,19,19,21,18,21,19,18,19,19,20,18,19,18,18,17,25,15,28,27,4,18,28,2,19,17,19,16,17,17,18,16,16,21,19,20,20,18,17,19,21,21,22,25,21,11,25,19,19,18,19,19,18,19,18,19,4,19,24,23,22,21,16,18,21,18,23,13,22,14,24,17,27,28,27,28,16,27,20,16,20,19,22,25,21,23,27,28,17,0,3,17,8,16,14,12,12,8,6,9,5,3,14,-3,27,27,27,27,27,27,26,27,27,27,26,27,26,13,20,14,13,7,7,1,8,6,6,7,6,5,5,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,4,5,5,6,5,6,7,5,3,6,3,9,6,8,3,17,15,15,20,14,27,27,27,27,27,27,27,25,25,27,27,28,-3,4,9,6,9,8,7,10,11,10,13,0,12,27,27,27,20,24,23,23,21,27,27,27,26,27,26,24,22,17,20,21,21,22,23,21,17,21,19,21,18,15,3,3,30,28,26,29,15,9,23,23,18,19,19,21,15,21,20,19,19,17,19,20,19,20,21,17,18,18,18,17,17,18,14,22,13,24,27,3,24,26,2,20,17,20,18,17,18,20,19,18,19,17,19,19,18,21,15,20,16,20,27,20,14,19,17,18,17,19,19,19,18,19,21,17,17,18,17,16,17,20,20,20,17,19,20,20,19,19,19,27,27,26,27,25,18,22,17,21,16,20,20,20,21,27,28,24,29,12,0,3,18,20,18,8,9,10,10,1,6,12,1,1,30,27,27,26,27,27,27,27,27,26,27,27,28,17,16,17,13,12,1,9,4,7,4,5,3,4,7,3,6,5,6,5,5,5,6,5,5
5,5,5,5,5,5,5,5,5,5,6,5,6,6,5,5,6,5,0,1,0,12,16,14,16,18,27,26,27,27,27,27,27,27,27,25,27,30,-1,10,7,11,8,5,7,8,4,11,1,2,21,27,27,20,23,24,22,22,22,22,21,26,27,27,27,27,27,26,22,23,22,23,23,25,22,21,24,18,25,19,23,22,22,17,14,28,27,27,26,13,4,18,16,23,24,18,20,18,20,20,18,19,19,19,19,18,18,19,19,18,19,19,18,15,23,14,17,27,0,28,27,5,22,19,19,20,17,16,16,20,21,20,19,18,18,19,18,15,22,20,19,27,21,19,22,17,18,17,18,19,19,18,16,14,19,16,17,18,18,18,19,17,20,18,18,17,17,19,17,15,27,26,27,27,19,22,21,16,19,17,21,18,25,20,27,27,25,28,27,27,4,-1,16,15,13,11,9,5,5,2,9,7,0,1,25,28,23,27,27,27,27,27,27,27,25,26,22,15,10,12,8,6,7,6,7,7,7,6,5,5,5,6,5,5,5,5,5,6,5,5
5,5,5,5,5,5,5,6,5,5,6,4,5,6,5,5,3,7,5,6,10,18,13,17,22,28,27,27,27,27,27,27,27,27,26,27,24,0,4,3,1,12,4,4,10,12,16,3,1,29,27,26,23,19,25,24,21,20,19,20,23,19,25,27,26,27,27,24,23,21,21,21,22,25,18,19,24,22,18,18,21,23,22,10,18,19,21,27,27,26,28,22,27,23,22,18,19,18,20,20,20,20,20,20,19,16,17,18,19,19,19,19,18,16,22,17,15,27,-3,29,28,16,28,19,20,22,21,22,22,22,20,18,19,18,18,17,19,17,19,18,18,22,21,17,19,20,18,17,17,18,19,19,18,19,18,18,20,19,19,20,19,17,17,17,16,19,20,19,18,25,27,27,27,28,23,23,19,19,19,17,19,16,23,21,21,18,26,17,24,25,28,22,0,4,5,16,13,8,16,8,4,1,2,0,2,18,27,25,27,27,27,27,27,27,27,27,27,20,10,18,10,7,2,9,7,6,6,4,5,6,5,5,5,5,5,6,5,5,5,5
5,5,7,6,5,5,5,6,6,6,5,5,5,4,5,3,4,5,0,4,10,16,21,21,24,27,27,27,27,27,26,27,27,27,27,24,4,9,3,8,4,8,3,8,12,11,9,1,11,27,27,21,24,22,23,20,22,20,21,21,19,17,25,27,27,27,27,21,20,18,23,25,26,28,22,18,26,19,20,18,21,18,19,21,18,13,24,20,27,26,27,28,25,9,17,27,24,20,17,18,18,18,20,22,22,18,18,19,22,24,20,16,15,17,25,19,16,26,0,29,28,23,26,24,26,27,28,27,27,23,20,22,18,18,21,20,19,19,16,17,19,21,23,19,21,23,25,25,21,16,18,19,22,20,18,17,18,19,18,17,18,20,16,18,15,19,20,18,14,28,27,27,27,24,22,20,18,22,19,16,18,19,20,22,22,22,22,20,22,21,25,28,22,2,6,7,21,8,16,12,10,11,4,11,0,3,17,27,25,28,24,28,27,27,27,28,27,27,20,9,16,4,3,7,5,3,7,5,5,7,4,6,6,5,5,5,5,5,5,5
5,5,6,5,5,5,5,5,5,5,5,5,5,5,6,5,0,0,6,11,23,13,8,25,27,27,27,27,27,26,27,26,27,27,19,3,0,7,3,8,6,9,8,11,11,6,0,11,28,27,27,19,22,22,21,19,21,20,21,20,20,15,24,28,27,27,28,23,22,22,23,26,27,27,24,20,28,20,19,19,18,19,13,20,19,21,19,26,20,27,27,20,21,26,26,18,19,21,20,18,19,19,19,20,19,17,17,19,21,24,26,24,16,21,17,6,23,26,-1,29,27,25,27,27,24,23,23,20,23,21,17,17,16,14,17,18,21,18,16,18,17,19,17,18,22,22,20,26,27,23,19,16,19,18,19,18,19,19,20,19,19,20,16,18,18,18,19,21,17,28,27,27,27,24,24,19,16,21,18,16,21,18,19,21,22,20,21,23,23,22,23,21,27,27,0,0,15,1,18,11,5,4,8,0,7,1,1,14,27,28,16,21,27,27,27,27,27,27,28,19,23,12,7,9,2,8,6,6,5,6,4,6,6,5,5,5,5,5,5,5
5,5,5,5,5,5,6,5,5,5,5,4,4,4,5,5,5,6,15,19,18,18,28,27,25,27,27,27,27,27,26,27,27,16,-1,9,2,10,3,8,7,10,7,17,8,2,-4,30,28,27,27,19,23,21,21,22,21,18,16,18,19,17,18,28,27,27,25,20,23,26,25,26,26,26,23,23,28,20,18,19,19,20,15,22,20,18,27,27,18,22,25,20,20,19,19,23,18,19,19,20,20,20,19,18,17,19,18,17,21,13,23,26,19,16,21,29,27,27,-2,29,27,26,26,27,25,23,21,18,19,18,17,18,17,18,20,19,19,18,22,21,16,19,19,21,21,14,18,17,18,22,19,19,19,18,18,17,19,19,19,18,19,19,15,18,19,17,17,20,16,28,27,27,25,20,22,15,17,19,18,18,21,20,21,18,19,18,18,18,20,20,22,26,20,28,29,2,-2,25,8,6,7,10,5,8,11,6,4,0,26,9,19,0,30,27,27,27,27,25,27,11,13,16,9,7,1,8,4,5,7,6,4,6,5,4,5,5,5,5,5,5
5,5,5,6,6,6,6,6,6,6,5,10,8,4,3,1,2,5,18,16,17,24,26,26,28,27,27,27,27,27,27,27,26,3,12,4,3,6,10,10,6,12,13,11,4,0,28,27,17,27,27,11,24,24,20,22,18,22,20,19,17,20,20,29,27,27,24,21,22,22,20,26,27,26,21,27,27,24,19,14,21,14,20,21,17,18,28,26,18,25,17,23,18,19,20,16,20,19,19,19,20,19,21,23,25,18,18,18,19,22,23,27,28,28,28,26,24,27,-2,29,27,27,25,23,17,18,22,20,21,22,21,19,20,19,19,18,21,19,18,18,17,19,17,15,15,23,17,16,20,19,23,22,16,20,20,18,19,20,18,19,21,21,20,21,19,18,20,21,17,28,27,27,27,20,24,19,19,21,19,18,22,17,19,15,17,15,20,18,19,24,19,23,19,24,26,28,-3,5,19,13,15,16,9,0,2,14,4,6,1,4,12,6,30,27,27,26,27,25,28,23,15,6,15,0,10,8,2,4,8,5,5,6,6,5,6,5,5,5,5,5
5,5,5,4,4,6,6,6,5,6,5,6,7,6,6,6,6,19,14,20,5,26,27,27,27,27,27,27,27,25,26,25,0,1,12,0,13,2,10,8,15,14,20,-2,18,15,27,18,23,27,27,25,24,20,24,22,21,20,18,18,19,24,15,25,27,27,23,25,19,27,27,24,20,13,23,27,27,25,24,20,22,16,18,20,11,26,28,23,14,21,19,18,17,18,19,19,19,20,21,21,20,20,21,18,17,17,17,16,18,21,23,26,24,27,27,27,27,27,0,28,27,25,25,19,20,21,20,21,21,19,18,17,16,18,18,18,19,17,19,19,19,19,19,19,21,11,20,19,18,21,22,22,19,21,16,19,19,21,22,22,21,19,18,19,19,19,21,20,21,28,27,28,22,20,20,20,19,20,17,15,19,17,18,18,19,19,21,22,19,15,23,20,22,24,22,24,12,10,0,10,7,3,15,1,9,8,8,8,11,13,27,27,27,27,27,27,27,26,24,29,16,11,14,3,9,7,8,3,9,3,6,6,6,4,4,5,6,5,5,5
5,6,4,4,4,4,5,7,5,6,5,8,6,5,2,0,8,18,12,17,29,27,27,27,27,27,27,27,27,27,22,0,-1,16,9,4,9,1,11,15,13,10,9,3,15,28,28,27,26,27,15,18,28,20,23,25,21,19,15,17,16,21,19,22,25,26,20,23,20,21,23,17,16,23,24,22,21,22,19,19,17,21,16,20,16,27,28,10,19,19,18,17,19,18,17,21,18,20,19,18,18,17,17,19,20,19,20,17,20,21,19,19,15,10,25,27,27,27,-2,29,19,28,23,20,20,22,22,22,20,17,16,16,17,18,19,17,16,18,19,19,19,18,19,20,21,16,17,20,21,18,17,23,24,21,22,21,21,23,22,23,23,22,20,22,23,22,23,20,23,27,27,28,21,19,21,18,17,18,16,18,21,19,22,22,23,24,20,19,23,21,17,20,27,27,28,26,26,7,5,8,23,22,15,11,11,6,2,5,2,-2,25,26,27,27,27,27,27,26,26,27,18,18,16,7,12,5,6,6,8,5,5,6,6,4,5,5,5,6,3,6
5,6,7,6,5,6,6,6,6,6,4,7,4,3,9,5,7,8,15,19,28,27,27,27,27,27,27,27,27,24,4,13,3,13,4,14,8,9,13,16,2,3,-1,23,27,27,26,27,25,27,27,20,23,22,25,22,21,21,17,17,15,20,21,18,23,22,17,20,18,24,21,23,20,16,18,20,21,21,16,18,15,15,18,18,26,27,23,10,22,17,19,17,20,20,19,20,20,20,21,20,21,20,20,20,18,17,18,16,17,20,17,21,21,17,17,25,27,27,0,29,23,25,18,18,19,21,20,20,19,17,17,18,18,18,20,18,16,18,16,15,18,18,18,19,18,21,16,19,20,19,19,22,24,24,22,23,22,26,22,22,21,22,22,23,25,24,23,22,26,27,27,24,19,19,21,16,19,18,15,15,17,21,22,21,23,24,24,26,25,19,22,28,26,28,21,26,27,27,1,1,7,23,19,7,5,5,8,6,3,20,-2,22,27,27,27,27,27,27,26,27,28,2,18,22,3,6,2,6,6,4,7,5,5,5,6,5,5,5,3,6
5,6,5,6,6,6,5,7,5,6,6,10,3,1,7,1,19,13,17,27,27,27,27,27,27,25,25,25,30,-3,4,4,5,8,5,11,11,0,22,14,8,5,18,27,27,27,27,27,21,28,27,23,25,23,21,25,24,22,18,19,16,17,23,17,22,24,27,24,22,20,21,20,19,17,22,21,16,18,17,15,18,21,22,25,27,23,17,16,22,12,19,18,19,19,19,20,20,20,19,20,19,18,18,20,18,18,17,17,16,17,20,19,25,18,21,16,28,27,-1,29,22,20,18,19,18,22,20,20,19,17,18,18,18,17,20,17,22,21,20,18,18,18,19,19,19,19,18,18,19,18,20,22,20,21,25,27,21,22,23,24,20,18,19,28,28,18,20,21,22,22,26,19,19,20,21,16,17,17,17,19,23,20,20,25,28,27,27,28,27,27,27,27,27,27,27,28,26,27,24,0,5,4,21,18,18,10,8,13,0,5,-1,13,28,27,27,25,27,27,27,27,28,23,11,13,9,9,-1,9,1,10,6,7,5,5,5,5,6,5,3,6
5,5,6,6,6,6,5,7,5,5,4,9,4,1,10,11,21,5,23,27,27,27,27,27,27,26,27,27,11,2,12,-1,15,5,9,9,12,14,11,4,0,18,28,27,26,27,19,28,18,24,27,27,28,24,20,24,22,22,18,19,16,18,20,18,20,22,21,18,18,20,19,18,18,17,21,21,13,17,16,16,25,21,15,24,27,22,13,21,21,14,20,19,19,20,19,18,19,19,19,19,18,18,19,20,17,20,18,17,18,15,19,20,20,16,21,20,28,27,-2,29,23,18,18,19,19,21,19,17,18,17,17,19,17,18,18,19,18,18,17,17,19,18,18,18,18,18,19,19,17,15,18,19,17,17,19,21,20,25,22,19,21,16,23,28,27,18,22,21,21,20,23,19,21,18,18,16,20,15,15,20,19,16,26,27,27,26,27,27,27,27,28,25,25,27,26,26,28,26,27,27,0,4,21,19,14,15,2,11,1,2,13,-1,23,27,26,26,27,27,27,27,27,27,10,15,15,7,4,8,5,7,3,5,5,5,5,6,6,5,3,6
4,5,6,6,6,6,5,6,6,5,5,6,1,3,14,14,18,8,26,27,27,27,27,27,26,27,27,11,4,0,7,8,13,2,6,12,14,23,-1,1,21,27,27,27,25,23,25,23,21,18,25,21,20,23,24,21,20,20,17,18,11,14,19,20,15,16,17,19,22,21,20,19,20,20,19,17,20,20,20,19,19,14,23,27,28,15,20,21,17,20,22,15,19,19,19,18,20,19,19,19,18,18,19,19,19,17,18,18,19,18,18,21,21,18,25,22,27,27,-1,28,23,18,20,18,19,21,20,19,19,18,18,19,16,20,18,20,23,22,19,17,18,17,16,19,19,19,18,19,19,20,17,18,22,16,22,16,18,23,22,18,26,16,26,27,27,18,22,19,21,22,21,16,21,17,18,18,18,14,17,22,21,19,27,27,26,21,20,18,16,17,24,21,20,23,11,26,20,28,27,27,17,2,7,12,16,15,14,8,6,0,13,1,0,28,27,28,25,27,27,27,27,28,23,13,18,11,6,5,5,10,5,6,4,6,5,6,5,6,2,6
5,6,6,6,6,6,5,7,6,6,8,11,1,7,16,13,17,19,27,27,27,27,27,27,27,27,28,6,-1,4,11,0,12,6,10,13,11,8,0,16,27,26,25,25,22,24,23,21,23,24,27,18,23,21,21,22,22,21,19,18,21,15,15,21,19,19,20,20,17,18,18,18,18,18,19,19,18,19,20,18,20,18,28,26,23,20,17,19,17,18,21,20,19,19,20,21,19,19,19,17,17,19,19,19,20,19,21,20,18,16,16,26,26,15,26,18,27,27,9,27,24,18,17,21,21,21,18,21,19,17,16,16,16,19,21,22,25,24,21,17,18,19,16,17,15,19,19,21,18,17,18,19,17,18,17,21,20,21,20,22,24,17,26,27,27,16,24,21,22,21,18,20,17,17,19,17,16,19,18,19,21,21,27,25,23,24,22,22,23,21,23,23,23,24,22,24,23,19,20,27,28,8,11,1,20,16,23,11,10,6,2,11,0,0,28,27,27,27,27,27,27,27,24,3,20,11,9,0,0,6,6,6,5,7,5,6,5,6,2,6
4,6,5,6,6,6,4,6,4,6,8,0,5,9,18,14,15,27,27,27,27,28,15,3,16,29,7,-1,8,4,9,6,8,10,10,12,9,0,20,27,27,24,27,27,25,25,23,25,23,18,24,18,20,21,22,19,18,19,17,17,19,15,16,19,18,18,18,18,19,19,19,19,20,19,21,19,18,18,20,20,23,28,24,13,17,20,15,19,17,20,20,18,18,17,18,19,17,18,18,18,19,19,19,19,19,19,18,19,19,21,18,26,25,18,27,20,27,27,7,28,25,12,18,19,20,19,18,17,17,16,16,17,15,16,26,22,24,23,26,23,23,21,15,16,18,18,19,19,18,19,19,18,18,19,16,17,18,19,17,20,17,20,26,27,25,19,19,21,20,19,19,18,18,17,19,17,15,19,18,21,19,26,28,22,21,24,23,22,23,21,22,22,19,16,19,20,21,22,22,6,28,30,0,3,12,16,15,18,13,6,3,-1,7,5,13,26,27,27,27,27,27,27,27,18,18,15,12,3,5,5,5,6,6,6,4,6,5,6,2,6
4,7,6,6,6,6,5,6,6,5,10,0,8,15,18,13,27,27,25,27,27,25,27,27,27,23,0,10,4,6,9,4,11,13,12,16,1,2,28,27,21,25,22,20,21,24,25,25,25,23,27,24,21,21,22,21,20,20,17,17,21,17,16,16,17,17,17,19,19,18,20,20,19,19,20,21,22,21,21,26,27,22,15,24,19,16,16,20,21,21,20,20,19,18,17,17,19,19,19,20,20,20,19,18,18,19,18,17,18,21,15,26,22,14,26,18,28,27,6,28,25,9,19,19,21,19,17,17,17,17,19,18,19,12,21,27,24,20,20,22,20,21,21,20,15,19,17,17,18,18,18,17,18,21,18,18,17,18,18,21,17,17,25,27,25,16,19,21,19,16,17,20,17,17,17,16,14,18,19,20,22,23,25,22,23,22,20,20,23,20,23,24,24,23,20,20,20,20,20,21,18,26,27,0,0,18,11,14,16,0,12,7,12,1,0,29,27,27,27,27,27,27,27,27,8,17,16,2,6,5,6,6,5,6,5,6,5,6,2,6
6,4,5,5,5,6,5,1,8,4,4,7,14,14,13,11,28,27,24,28,27,26,27,27,29,-1,4,3,9,9,8,5,15,8,14,0,10,25,27,24,22,21,21,22,23,23,18,28,25,26,27,28,20,21,21,24,17,19,20,17,20,21,20,18,20,19,17,19,19,22,17,20,23,21,21,22,21,22,23,27,21,17,22,21,17,18,20,18,17,18,17,16,20,20,18,22,21,20,20,19,19,19,19,18,16,18,19,18,18,20,22,23,25,10,25,17,28,27,5,29,26,11,19,18,20,17,19,19,19,18,19,18,24,23,20,25,27,22,15,21,19,22,25,21,19,18,17,18,19,17,19,19,18,18,18,18,18,18,16,19,18,18,23,27,25,15,18,20,19,16,17,17,17,17,17,17,18,15,21,23,19,27,21,22,22,21,22,21,22,23,23,23,21,19,20,19,18,18,19,20,21,20,27,26,2,3,21,14,18,19,7,0,1,2,5,6,29,27,27,27,27,27,26,27,10,15,19,8,3,5,5,5,6,6,5,6,5,6,2,6
5,4,6,5,5,5,6,3,8,3,4,5,8,19,8,24,26,27,27,27,26,27,26,24,17,0,6,0,12,3,5,12,14,5,3,2,25,25,26,20,20,21,22,23,23,23,20,22,25,20,12,28,29,13,26,15,23,14,19,19,16,18,16,16,18,18,15,19,19,19,19,22,22,18,17,19,27,26,25,16,21,21,16,19,19,19,18,19,19,19,20,20,16,19,23,19,21,19,17,18,20,16,20,19,19,20,18,17,18,17,20,20,23,20,25,11,27,27,-1,26,28,15,21,18,20,18,19,15,18,19,23,21,21,22,21,19,14,27,24,23,15,19,19,24,21,20,17,19,18,17,17,21,19,19,18,18,18,17,17,21,16,16,15,29,23,14,20,19,18,16,17,18,16,18,17,17,18,13,23,18,24,25,23,21,23,22,22,20,21,25,24,22,21,21,19,18,19,22,19,19,24,19,25,27,6,1,3,5,16,21,18,9,4,0,7,-1,27,27,25,27,26,26,26,27,29,10,21,11,2,5,5,5,8,7,5,6,6,5,2,5
6,4,6,5,5,5,5,4,8,3,3,16,13,17,16,25,27,26,27,25,27,26,27,29,13,10,12,8,7,3,11,14,17,12,0,12,27,26,23,20,20,21,21,20,20,22,22,21,24,28,-2,28,27,25,19,21,23,18,19,19,17,16,16,18,15,18,16,19,17,22,19,21,25,27,27,26,19,17,23,22,17,15,18,17,19,19,19,17,19,19,19,18,18,22,23,19,19,18,17,17,18,18,19,18,21,19,20,17,19,21,22,20,19,19,20,17,27,27,-2,29,28,21,20,20,17,18,17,16,18,20,21,23,21,23,25,25,26,18,20,26,20,18,16,23,23,20,21,17,16,19,17,17,22,18,19,18,18,17,17,18,21,15,22,27,25,15,23,18,17,15,18,17,17,17,17,16,17,17,23,18,24,25,26,19,22,20,21,25,25,22,23,22,20,20,20,19,19,20,19,19,25,17,25,27,27,-1,1,11,13,13,12,12,0,7,12,4,9,27,28,25,24,28,27,26,28,9,12,15,13,2,7,3,3,2,4,5,6,5,3,6
6,4,6,5,5,5,5,7,8,3,4,18,12,11,18,26,27,27,27,27,27,27,27,7,14,0,7,4,12,5,16,9,8,4,3,27,27,25,22,23,24,22,21,21,20,19,18,22,22,18,26,15,26,27,22,23,19,22,16,19,19,17,17,18,16,17,16,17,19,19,19,23,25,25,22,19,21,23,17,19,16,18,22,20,19,18,20,18,19,18,17,16,23,24,18,19,17,18,20,17,20,19,17,19,18,17,20,22,22,20,22,23,18,18,15,25,26,26,0,26,25,25,23,19,19,18,20,17,15,22,21,24,23,22,17,22,23,27,25,14,28,26,23,20,23,20,23,17,20,17,19,14,19,17,18,17,17,17,15,19,17,17,22,25,27,16,18,20,16,15,18,16,17,17,15,16,18,18,20,19,21,25,27,24,26,27,25,23,22,21,20,21,22,19,23,24,20,17,23,20,21,21,22,27,26,22,0,1,13,12,18,17,9,9,2,1,-1,28,27,28,25,28,27,24,26,18,12,17,8,6,5,4,6,2,5,6,6,5,4,6
