7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,6,6,7,8,10,5,0,0,5,10,8,7,10,20,18,2,2,5,0,0,0,1,-1,4,22,29,26,27,28,26,24,14,6,14,12,2,1,1,0,0,-1,-1,12,22,18,15,18,26,28,27,29,13,-1,4,11,16,20,21,19,17,8,0,0,1,2,0,0,3,8,12,15,17,18,20,21,22,25,26,21,10,3,3,3,0,0,8,16,19,19,18,16,15,8,0,-1,1,6,6,6,8,4,0,0,0,0,0,0,2,4,7,10,11,15,19,17,15,12,11,9,8,8,10,12,15,16,13,11,8,7,5,2,0,-1,1,14,24,27,28,28,25,14,3,0,0,0,0,0,8,20,27,28,24,25,27,27,28,26,20,9,2,2,3,5,11,12,9,7,8,12,12,9,5,3,5,8,9,9,9,8,6,5,5,6,7,9,10,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,6,9,14,12,9,6,11,13,11,7,4,5,1,8,23,11,4,20,18,7,0,9,24,27,28,28,29,29,28,27,14,0,5,6,0,0,5,14,18,19,21,25,27,25,25,26,28,30,29,25,15,7,9,6,2,5,5,3,7,11,11,4,7,19,20,19,22,24,26,26,26,26,27,28,26,18,16,19,24,20,10,1,0,3,0,5,13,13,10,8,9,9,8,9,10,10,8,7,9,13,15,12,9,6,3,0,0,0,0,1,1,2,3,2,0,1,2,3,1,0,1,4,8,8,1,9,18,18,11,4,4,2,0,-2,10,26,27,28,28,26,24,22,8,0,2,0,3,12,6,8,25,29,26,25,26,27,27,23,15,2,-3,1,11,8,-1,2,6,5,0,7,24,15,6,9,9,8,7,7,7,7,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,8,8,8,8,5,2,0,4,10,11,12,13,8,3,3,0,8,23,10,0,8,6,7,17,25,29,27,30,28,14,14,21,15,5,-1,0,0,-2,0,8,15,24,28,28,28,27,28,28,27,24,19,14,10,5,2,5,4,0,0,-1,-1,4,7,5,0,9,27,27,25,27,28,28,27,26,27,27,29,27,20,21,25,28,28,22,11,4,2,1,1,2,5,5,1,2,2,2,6,11,12,14,17,19,21,20,16,11,4,0,-3,-3,-2,-1,0,-1,1,7,6,5,5,5,4,2,0,-1,0,3,3,-2,2,8,5,4,6,14,18,17,17,21,27,28,27,26,28,29,28,25,14,3,0,0,2,-2,5,27,33,29,27,26,27,28,29,24,10,0,0,4,14,20,16,6,0,8,17,17,7,1,7,8,7,7,7,8,9,9,9,8,6,6,7,8,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,8,8,7,7,6,5,8,11,12,9,6,4,8,11,12,5,3,10,4,0,5,11,19,28,29,27,29,23,11,0,5,17,11,5,1,-1,2,12,17,20,22,26,28,28,28,29,29,24,17,12,5,1,0,0,0,-2,3,10,10,5,0,0,0,-2,-5,7,26,25,21,23,24,23,22,21,22,22,23,24,25,27,27,27,29,28,22,18,14,3,-2,0,3,2,-1,1,2,1,5,11,15,20,25,26,25,22,21,19,17,15,14,15,15,15,14,12,15,21,21,21,21,20,19,17,13,9,7,5,6,11,5,-1,0,-1,1,12,21,27,32,32,29,28,27,26,25,25,27,31,27,17,15,8,-2,-3,4,13,13,15,28,30,26,26,27,27,24,11,0,-3,6,17,9,1,1,19,21,3,4,7,6,6,6,7,8,8,9,9,8,8,7,7,7,8,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,5,10,18,17,14,12,10,5,0,7,15,15,5,-1,0,8,16,20,26,30,28,28,28,26,11,-1,-1,5,11,8,6,7,5,14,27,30,30,29,29,27,23,17,14,15,11,4,1,0,1,2,6,9,7,13,21,23,20,14,10,7,7,3,11,26,23,19,21,21,20,20,20,19,18,16,17,24,23,20,24,24,23,26,29,26,12,5,8,3,1,3,9,14,15,18,20,21,22,23,21,22,25,26,27,29,31,31,31,31,30,28,27,27,29,29,29,29,30,29,28,26,23,20,16,18,26,11,-1,5,7,6,4,8,13,16,18,19,21,25,28,24,25,27,21,22,30,30,21,8,0,-1,0,-2,1,14,26,30,26,26,27,30,23,13,10,6,3,2,5,8,13,8,0,16,21,6,5,7,8,8,7,7,6,6,7,8,9,8,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,6,3,10,17,10,4,6,11,12,9,7,6,4,2,1,2,18,31,29,28,28,29,25,20,18,9,0,0,1,1,-2,3,15,19,24,27,27,25,24,24,19,9,1,-3,-2,-1,0,-1,2,10,15,19,22,25,28,28,29,29,30,29,27,25,18,19,27,23,19,20,20,20,22,22,22,20,16,14,18,17,16,20,18,16,22,27,27,25,23,19,4,1,13,20,26,28,29,29,26,24,19,13,18,24,23,23,23,23,24,24,24,25,26,26,26,25,25,25,25,26,26,27,27,27,28,27,28,30,13,3,14,24,21,2,-4,-1,-2,-1,2,6,17,26,28,28,27,16,15,25,28,27,24,13,3,3,2,0,-2,9,24,27,28,27,27,28,30,32,18,2,9,16,15,4,-2,2,17,21,8,6,8,8,7,6,5,5,5,7,9,9,8,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,6,3,7,12,7,0,0,13,20,14,5,0,0,1,6,12,22,28,26,27,28,27,11,1,16,11,-1,0,0,1,2,11,23,28,29,27,23,19,16,7,0,0,1,3,3,4,3,1,5,14,23,28,26,25,25,26,26,26,26,27,27,26,21,22,27,22,18,17,17,19,22,23,23,22,18,15,15,19,22,19,19,19,18,21,25,26,24,19,3,4,20,27,28,27,26,26,26,26,22,16,18,22,20,17,15,14,13,13,14,16,18,20,20,19,19,20,20,21,22,23,25,25,26,25,26,28,17,13,26,32,24,6,2,7,4,1,0,-3,6,21,25,26,26,29,26,21,24,28,27,30,25,11,4,2,0,-2,3,22,29,27,27,27,27,30,17,1,4,12,15,13,7,2,1,4,8,9,8,7,7,6,6,6,6,7,8,8,8,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,6,3,12,21,5,-2,4,19,19,5,0,0,1,3,13,25,28,27,27,30,23,4,-2,1,2,2,3,8,14,19,25,28,27,28,28,27,20,15,13,4,0,3,0,3,16,22,22,17,16,19,23,27,26,21,17,15,13,16,21,24,23,20,16,19,26,24,21,20,20,22,24,25,24,23,19,16,16,23,27,20,18,20,22,20,19,25,24,15,3,7,24,29,26,21,16,17,23,26,25,22,23,25,23,21,19,18,17,17,18,19,21,22,23,23,23,23,23,22,22,22,22,22,21,20,22,27,23,20,24,27,27,24,17,10,5,1,0,0,6,14,6,11,27,29,27,27,27,27,26,27,27,26,29,22,4,-3,1,9,21,28,28,27,27,27,28,26,7,-2,3,17,16,0,0,3,7,7,7,8,8,8,8,8,8,8,7,7,7,8,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,8,8,8,6,4,11,16,2,2,13,12,6,0,-4,5,22,26,25,27,27,28,30,15,2,6,3,0,-2,-3,2,16,24,24,28,26,19,12,6,6,6,3,0,5,6,-1,0,1,0,10,20,23,25,26,27,27,25,22,18,14,12,13,16,18,20,22,20,21,23,21,18,17,16,18,20,20,20,19,16,11,7,19,27,14,13,23,26,24,21,27,25,15,1,6,25,29,26,21,16,17,24,27,25,21,19,19,20,21,22,23,24,25,26,27,28,29,27,25,25,25,24,23,22,22,23,24,25,25,26,28,28,27,26,23,22,26,28,23,10,3,4,2,0,0,4,13,22,28,27,20,24,29,30,28,27,27,28,27,24,21,14,3,1,10,24,30,27,27,29,26,5,-4,1,1,8,19,11,3,2,4,8,9,11,10,9,9,8,9,8,7,8,8,8,7,7,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7,7,8,8,8,8,8,5,2,8,10,7,3,0,0,4,17,28,30,28,27,30,27,18,5,0,3,-1,0,16,18,16,25,30,28,26,17,7,1,-2,-1,1,6,8,19,24,17,18,19,19,22,25,25,23,21,22,19,17,20,21,22,22,22,23,23,22,21,18,20,25,23,20,19,19,20,21,21,20,18,14,12,14,21,25,22,19,19,19,21,22,23,25,22,3,5,26,29,26,22,14,14,23,28,27,21,20,22,22,24,25,26,26,25,23,20,17,13,14,19,19,18,18,19,21,22,22,22,21,21,19,14,18,24,25,25,24,27,29,28,22,21,19,3,3,14,10,8,9,7,11,20,28,22,5,16,29,27,27,28,29,29,20,1,-6,2,17,26,27,28,28,26,23,12,1,-3,5,19,12,2,2,0,0,0,3,7,13,13,9,5,8,12,8,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,8,6,6,6,3,0,0,6,18,26,26,26,28,30,24,13,6,1,0,-2,5,18,27,27,22,22,23,24,21,14,6,5,5,5,8,13,17,23,24,20,19,21,25,27,26,24,21,20,21,18,16,19,21,23,24,24,23,23,22,20,18,19,23,22,20,20,20,21,21,22,21,19,15,14,18,21,24,26,23,17,16,19,23,22,25,26,7,5,23,28,26,22,14,13,21,23,18,9,13,21,22,23,24,25,25,23,21,19,16,11,14,21,21,19,19,19,20,22,22,23,22,22,20,15,18,23,25,24,23,25,25,25,23,24,21,5,3,11,4,2,6,2,2,8,21,24,13,20,29,28,28,27,26,27,24,12,1,0,3,15,25,26,27,27,30,27,17,5,0,5,15,17,6,7,9,7,5,7,14,15,9,1,3,8,7,7,7,7,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7,8,8,10,9,0,5,16,2,2,19,27,28,25,28,27,19,8,0,0,0,0,1,18,32,30,25,17,9,7,9,9,8,8,12,15,17,19,21,22,21,16,13,11,14,19,22,23,22,21,21,22,21,19,19,19,19,19,19,18,19,19,20,19,19,20,19,18,19,20,21,21,21,21,20,17,16,16,20,23,24,22,19,18,20,24,23,26,26,8,6,22,27,27,24,18,17,22,22,17,10,10,14,16,19,20,22,23,24,24,23,23,22,23,25,24,22,21,20,21,21,22,23,23,24,23,20,21,23,23,21,20,23,25,25,23,23,21,12,3,0,0,2,4,7,4,0,6,14,15,24,29,24,26,27,25,26,28,26,12,-1,-4,9,27,27,27,27,27,30,29,9,-3,0,11,16,12,17,19,13,6,4,12,13,8,0,0,5,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,6,6,7,7,7,7,7,8,8,8,9,8,6,0,9,23,11,13,29,29,27,27,27,17,1,4,8,2,0,3,16,25,27,24,19,11,1,-3,-1,0,3,8,14,20,22,25,26,26,23,19,15,13,15,20,23,23,20,19,18,18,19,21,19,18,18,18,18,17,18,19,20,19,19,20,19,19,20,21,22,22,21,21,21,20,18,16,19,23,24,22,19,19,21,24,23,26,26,7,3,18,24,27,27,24,21,21,22,24,26,17,9,14,17,18,19,21,23,23,24,25,26,23,19,19,20,20,20,21,21,21,21,20,20,20,18,19,21,20,19,20,23,26,28,28,29,27,19,6,0,11,11,0,10,13,3,-1,-3,-1,13,24,21,25,28,27,27,28,30,16,0,-2,8,24,28,28,26,27,28,27,14,5,4,-1,0,12,15,12,7,1,0,5,9,7,2,5,10,8,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,5,3,4,5,6,7,8,8,9,9,8,7,13,17,5,-2,2,21,31,26,26,28,28,14,2,1,15,22,12,5,9,26,31,22,5,2,7,3,2,4,10,15,18,20,22,22,22,22,21,23,23,19,16,17,22,24,23,19,16,15,14,18,22,20,19,19,20,20,19,20,20,21,19,20,23,23,22,22,23,22,21,20,20,20,20,19,17,19,23,24,22,19,19,21,24,23,26,27,8,-2,5,16,25,26,25,21,17,14,18,27,20,12,17,18,18,18,20,21,21,22,22,24,21,16,16,19,20,22,22,22,21,20,19,17,17,19,22,23,22,20,19,21,25,27,27,28,27,19,5,0,22,24,7,22,26,10,2,1,5,2,9,26,26,22,27,28,27,28,19,6,0,1,10,20,26,25,27,27,27,31,21,3,0,2,3,5,6,7,7,4,0,3,7,7,9,10,9,8,8,8,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,6,5,6,7,7,7,7,8,8,8,7,4,11,19,13,3,1,18,30,27,26,28,28,10,-3,0,3,6,7,19,29,28,25,17,6,0,1,9,14,17,23,27,27,26,22,19,18,17,16,22,24,19,15,16,21,24,22,18,15,14,14,19,24,21,20,20,21,21,21,22,22,22,19,21,26,26,24,23,22,20,19,18,18,18,17,17,17,20,22,23,22,19,19,21,24,23,26,27,9,0,8,18,26,27,28,26,24,20,21,27,22,17,20,20,19,18,18,19,18,18,18,19,20,20,20,21,22,22,22,21,21,20,20,19,20,23,26,27,27,23,20,19,21,24,25,27,27,30,15,0,19,25,13,23,28,22,16,7,0,-3,6,27,12,2,23,30,27,27,29,24,5,4,12,3,11,28,29,27,25,27,29,27,11,-1,0,1,5,8,13,14,10,6,3,4,4,6,8,9,8,8,8,8,8,7,8,7,8,8,8,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,10,9,9,8,8,7,6,6,6,4,1,0,2,1,10,22,27,29,27,30,21,5,2,2,3,-2,2,21,30,25,11,1,5,24,17,2,10,17,20,25,28,28,26,23,20,21,22,22,25,24,18,15,17,22,25,23,19,16,15,16,20,23,21,21,21,22,22,22,22,22,21,19,21,27,26,23,21,20,18,16,15,16,16,15,15,18,20,22,23,21,19,19,21,24,23,26,27,11,0,0,0,7,18,25,27,25,25,26,28,24,20,22,21,19,18,17,16,15,14,15,15,18,21,21,21,20,19,18,17,17,19,20,22,22,21,24,27,27,23,18,16,17,21,22,24,26,30,16,1,19,24,13,22,28,23,19,18,19,9,1,3,8,14,17,24,29,28,29,24,3,3,13,0,4,23,26,28,27,23,25,28,8,-4,0,1,1,0,9,17,16,7,0,1,1,2,7,9,8,8,8,8,8,7,8,7,8,8,8,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,11,10,10,9,8,7,6,6,5,3,0,-2,-2,-1,13,28,22,20,27,32,20,0,-1,0,0,10,23,27,31,27,15,4,1,8,2,-1,11,18,18,21,24,25,24,23,22,23,24,24,26,23,17,14,17,23,26,24,20,17,17,19,20,19,19,19,20,20,20,20,21,20,19,17,19,24,22,20,18,17,16,15,16,16,17,16,16,19,21,22,22,21,19,19,21,24,23,26,27,8,-2,1,0,0,1,2,4,6,9,14,20,23,23,23,21,19,18,16,15,14,14,16,16,17,18,18,18,18,17,15,14,15,17,19,22,20,12,15,22,24,21,17,16,18,22,23,24,25,28,19,8,23,22,8,20,29,25,24,25,24,11,-1,-4,14,30,24,14,12,25,30,26,23,11,5,17,12,2,22,33,27,25,26,27,24,15,5,1,1,1,8,14,14,7,1,5,6,7,7,8,8,8,8,8,8,8,7,8,7,7,7,8,8,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,9,9,7,6,7,8,7,4,1,3,8,15,23,27,23,23,27,25,14,2,-1,-2,-2,16,33,29,18,14,23,13,-1,-4,5,19,23,23,21,21,21,21,22,21,20,20,18,17,24,25,17,14,17,23,26,24,20,16,16,21,18,14,15,16,16,16,16,16,17,17,17,16,17,19,17,15,15,15,16,16,17,19,20,20,20,20,21,22,22,20,18,19,21,23,22,25,27,12,4,9,7,7,10,12,11,10,12,18,24,25,23,22,20,18,17,17,16,16,18,21,23,19,12,14,17,18,17,16,15,15,16,18,21,17,8,12,20,22,21,17,17,20,23,24,24,23,26,16,5,21,22,8,21,29,24,26,29,27,8,-1,9,12,14,19,6,-1,16,28,31,33,15,2,24,28,16,10,17,30,29,27,27,30,28,21,7,-1,0,3,5,3,2,5,9,15,17,9,6,7,7,7,7,7,8,8,8,8,7,7,8,8,7,7,7,7,7,7,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,10,6,2,2,2,5,10,12,9,4,6,9,1,8,23,28,29,27,28,29,27,14,5,7,1,1,11,22,29,30,10,-1,13,9,2,10,16,20,27,27,23,23,22,22,22,21,19,18,14,12,23,27,18,16,18,22,25,23,19,16,15,20,18,14,16,17,16,16,15,16,17,17,17,17,17,18,16,15,15,16,17,18,19,20,20,19,19,20,21,22,22,20,19,19,22,24,24,27,27,11,6,16,17,21,27,30,28,22,18,18,22,25,25,24,22,20,19,18,17,18,19,21,25,19,10,14,20,22,23,22,20,18,16,16,17,16,14,18,23,23,20,17,17,20,24,24,22,20,24,18,12,23,24,16,21,24,23,24,27,28,16,8,12,2,-2,5,8,11,19,20,19,28,15,0,19,27,17,1,1,16,25,29,27,27,28,30,18,4,0,4,8,4,2,5,10,14,13,8,6,7,7,8,8,8,8,7,7,7,8,8,8,7,8,8,8,8,8,8,7,7
7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,7,6,6,9,12,5,0,4,1,1,9,12,10,5,7,8,-1,10,30,28,26,27,28,29,27,10,1,8,6,14,29,30,27,28,12,-1,-1,1,11,27,19,6,20,25,21,21,22,23,22,22,21,21,18,16,24,26,19,17,18,22,23,22,20,16,15,19,19,17,19,19,18,18,18,19,18,18,18,17,18,20,19,18,17,18,18,19,20,19,18,16,15,17,20,22,21,20,19,19,22,25,25,28,27,6,2,18,27,29,26,26,25,23,17,12,13,21,27,25,23,22,20,18,17,17,18,18,22,17,11,16,23,26,27,25,22,19,16,16,16,18,21,24,25,24,19,15,16,20,23,23,20,19,21,25,29,28,25,22,19,20,23,23,23,25,25,16,0,-3,-1,-1,7,20,29,14,1,23,19,3,12,12,5,6,2,-1,18,31,27,27,27,27,27,18,4,7,16,16,8,4,10,5,0,6,9,7,7,8,8,8,8,7,7,7,8,8,7,7,8,8,8,8,8,8,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,7,10,13,3,3,23,18,4,0,0,8,19,11,-1,0,14,28,25,25,27,26,27,27,13,0,-1,15,29,27,29,25,18,8,2,2,8,18,25,27,25,23,20,20,19,20,20,20,21,22,23,22,21,25,25,20,16,17,24,23,21,21,17,14,19,18,15,17,17,17,17,17,17,17,17,17,16,18,20,19,18,18,18,18,18,19,19,19,18,17,16,17,19,20,20,19,19,19,20,21,24,26,9,6,21,26,26,21,16,17,23,27,25,18,20,23,20,18,17,16,16,17,18,19,20,23,18,11,15,20,23,23,21,19,18,19,21,24,23,17,19,24,24,21,17,17,20,24,23,21,19,20,23,25,26,23,20,19,21,24,24,24,23,19,12,6,4,3,1,-3,1,20,13,2,22,29,20,4,10,28,20,8,5,18,28,27,27,27,27,29,24,12,2,5,17,11,3,11,6,0,7,10,8,7,7,7,7,7,7,8,8,9,8,7,7,8,7,7,8,8,8,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,12,2,4,25,23,10,3,6,9,1,-1,5,22,30,27,26,27,27,19,19,24,18,6,0,16,30,27,30,22,5,-1,0,1,16,27,19,20,25,22,21,22,21,21,21,20,20,20,21,19,17,23,26,22,15,16,25,23,19,23,17,13,19,18,15,17,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,20,20,20,20,19,16,18,21,22,22,22,21,20,20,20,23,24,5,5,26,29,26,20,13,13,21,26,25,20,22,25,22,19,17,15,15,16,18,18,18,19,17,16,18,21,22,22,21,20,20,21,24,28,25,16,18,23,24,21,17,17,21,24,24,22,20,19,21,25,25,22,19,19,22,25,25,23,21,25,26,22,26,25,12,2,0,2,1,4,21,31,26,6,9,28,31,17,0,1,14,27,28,25,24,26,28,29,10,0,15,9,4,18,15,5,8,9,8,7,6,6,6,7,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,8,10,5,5,14,15,14,18,18,11,0,9,26,27,28,27,26,27,26,8,-2,2,18,27,21,22,19,11,18,18,0,-2,0,-1,14,28,20,22,27,20,19,23,22,22,23,22,21,19,19,14,9,20,28,23,16,16,25,21,18,24,19,14,20,19,16,18,19,18,18,18,18,18,19,20,20,18,15,15,16,17,19,20,20,21,22,22,23,22,20,22,25,25,25,24,24,24,25,24,26,26,5,4,24,28,26,24,21,17,16,16,18,19,24,26,23,19,16,15,15,17,18,18,17,16,16,17,18,19,21,21,22,22,23,24,24,26,23,17,19,23,23,20,17,17,21,25,26,26,24,16,17,23,24,21,18,18,22,25,27,25,22,24,27,28,28,27,27,13,0,0,-2,2,18,25,17,0,5,24,30,28,19,5,-1,6,20,29,27,27,27,29,19,9,7,3,4,10,6,1,5,7,7,7,7,7,7,7,8,8,7,6,7,8,8,8,8,7,7,8,8,8,8
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,6,7,8,13,12,3,1,3,4,8,8,-3,9,30,28,28,30,27,29,30,14,-1,-3,20,31,19,7,5,13,8,5,10,4,0,1,16,28,26,28,27,17,16,20,20,20,21,22,21,20,20,16,11,21,28,24,17,17,24,21,18,24,20,17,22,19,16,18,19,19,19,19,19,19,19,20,21,18,13,14,17,18,20,21,22,22,22,23,24,24,22,23,25,24,23,22,22,24,26,26,28,27,10,4,14,20,25,27,27,22,16,13,16,20,22,22,19,15,13,13,16,19,21,22,21,20,20,21,20,20,21,22,24,25,25,23,20,13,13,21,24,24,23,19,16,17,21,26,27,29,27,17,17,24,24,21,18,17,20,24,26,24,20,25,25,17,22,29,28,25,19,10,1,1,14,12,4,16,15,7,7,18,27,11,-3,-1,18,32,28,26,26,27,28,20,1,-4,1,9,14,12,4,2,6,8,9,9,9,9,8,7,5,4,7,8,8,8,8,8,8,7,8,8,8
7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,8,8,7,7,7,9,10,10,3,-2,1,1,3,12,22,28,29,19,11,26,26,11,6,9,16,13,8,6,0,6,24,8,1,22,13,-1,0,15,28,24,22,21,18,19,20,19,18,18,18,19,19,21,18,15,23,28,23,20,19,21,20,20,23,22,20,22,19,15,17,18,18,18,19,19,18,19,19,20,18,14,16,19,20,21,22,22,22,22,22,24,24,20,19,20,19,17,16,17,19,22,24,27,27,9,0,8,16,24,26,27,25,22,21,21,22,21,20,18,15,13,13,16,19,21,22,22,20,21,22,20,19,20,22,25,27,27,24,18,4,4,24,29,25,23,19,16,16,20,24,26,27,26,21,22,26,25,21,17,16,18,22,24,21,15,21,22,13,18,26,26,31,28,12,2,2,3,9,15,13,8,7,13,21,24,22,12,1,7,19,27,28,25,25,28,25,13,4,2,6,17,20,6,2,6,8,10,10,10,9,8,7,5,5,7,8,8,8,8,8,8,8,7,7,7
7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,8,8,7,7,8,3,6,20,13,1,4,-1,1,24,32,27,29,20,10,16,10,-3,-5,11,30,12,-4,0,11,20,16,5,3,15,13,4,-1,14,28,20,17,19,23,25,23,21,19,17,16,16,17,18,16,14,22,26,21,22,22,17,20,24,21,22,23,21,17,15,17,18,18,18,18,18,18,18,19,19,18,16,18,21,22,23,23,23,22,21,21,24,23,17,16,17,17,17,17,16,17,18,18,23,24,6,0,12,20,25,24,24,25,27,27,26,23,23,23,22,19,16,16,17,18,19,19,18,15,17,21,19,18,19,22,25,27,27,24,19,5,5,25,29,26,24,19,15,14,18,22,24,23,21,22,25,27,25,21,17,15,17,21,23,19,14,16,20,20,21,23,27,27,19,5,0,0,-4,9,21,2,0,15,28,27,17,27,22,1,-4,8,28,30,26,25,26,27,28,14,0,0,5,11,9,8,8,8,8,9,9,8,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7
7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,6,6,8,9,3,4,15,14,6,0,0,10,23,29,27,26,31,29,4,-1,11,7,10,18,15,6,0,16,18,-1,4,8,-1,10,17,1,12,26,14,16,25,26,26,24,24,22,21,18,17,17,16,13,10,20,24,17,23,23,12,20,27,19,21,24,18,15,16,18,18,18,18,18,18,18,18,19,19,18,17,19,22,23,24,24,23,22,21,21,24,23,15,15,18,20,22,23,22,20,16,11,11,13,7,9,20,25,27,24,23,24,25,25,25,25,26,27,26,24,21,20,20,19,19,18,18,15,16,19,17,17,19,22,24,26,27,25,22,14,14,23,26,25,24,19,15,14,17,22,22,20,17,21,24,25,25,21,16,15,17,22,24,22,17,18,22,27,25,23,26,22,11,0,-1,4,8,9,7,1,2,10,17,17,13,26,23,5,-2,3,19,26,28,27,27,28,30,13,-1,4,1,0,11,14,9,7,5,5,5,6,6,7,9,10,8,6,6,7,7,8,8,8,8,8,8
7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,6,6,6,6,7,9,4,1,3,4,5,4,15,27,28,27,27,28,28,23,4,7,26,32,22,6,10,11,5,0,-2,1,15,18,3,17,25,5,8,17,6,13,26,23,20,20,22,23,23,22,21,20,19,14,11,19,22,15,23,24,10,19,27,18,21,24,16,14,17,19,19,18,18,19,19,18,18,19,20,18,15,18,22,23,24,24,24,23,21,22,24,24,16,16,21,24,27,27,26,23,17,7,0,1,13,23,24,26,28,27,23,19,20,22,24,26,26,26,26,24,22,22,22,22,22,22,22,20,19,18,16,16,18,21,23,25,26,26,25,22,20,21,22,23,22,19,15,14,18,22,23,20,18,19,21,22,22,19,16,15,18,22,25,24,21,23,26,26,23,21,24,22,15,5,9,21,30,18,0,0,1,0,-2,5,19,24,25,20,8,0,0,16,30,28,27,28,29,12,3,22,14,2,13,16,10,6,2,1,3,4,6,8,11,12,8,5,6,7,7,8,8,8,8,8,8
