0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,9,10,12,13,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,13,13,13,13,13,14,15,15,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,16,16,15,15,15,14,14,14,14,15,15,16,16,16,16,16,16,16,15,14,14,13,13,13,13,14,14,15,15,16,16,15,15,15,15,16,16,17,17,17,16,16,15,15,15,15,15,15,16,16,17,17,18,18,18,17,15,13,11,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,9,9,9,9,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,9,10,11,13,14,15,16,17,16,16,16,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,14,14,14,14,15,15,15,15,14,14,14,14,14,15,15,15,15,14,14,14,13,13,12,12,12,13,14,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,15,15,15,14,14,14,14,15,15,16,16,16,16,16,16,16,15,14,14,13,13,13,13,14,15,15,16,16,16,16,16,16,15,16,16,16,17,17,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,17,15,14,12,11,10,9,9,8,8,8,8,8,8,9,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,9,11,12,14,15,16,17,17,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,15,15,15,15,14,14,15,15,15,16,16,15,15,14,14,13,12,12,12,12,13,14,15,16,16,16,15,15,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,16,16,16,16,16,16,16,15,15,14,14,13,13,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,17,17,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,14,13,12,11,10,9,9,8,8,8,8,8,9,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,8,9,9,10,12,13,15,16,16,17,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,14,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,15,15,14,13,12,12,11,12,13,14,15,16,16,16,16,15,15,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,15,15,15,15,15,15,16,16,16,17,17,17,16,16,16,15,14,13,12,11,10,10,9,9,9,9,8,8,8,8,8,9,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8
0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,9,9,11,12,13,14,15,16,17,17,16,16,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,13,12,12,12,12,13,14,15,16,16,16,16,15,15,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,16,15,15,15,14,14,14,14,14,15,15,16,16,16,16,17,17,16,16,16,16,16,17,17,16,16,16,15,15,15,15,15,15,16,16,17,17,17,17,16,16,16,16,16,15,14,13,11,11,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,9,9,9,9,9,8
0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,9,9,10,11,12,12,13,14,16,16,17,16,16,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,16,16,16,17,16,16,16,15,15,14,13,12,12,12,13,14,15,16,16,16,16,15,15,15,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,15,13,12,10,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,9,9,9,9,9
0,0,0,0,0,0,0,0,0,0,3,8,8,9,9,9,10,10,11,12,12,12,14,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,13,13,14,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,17,17,17,18,17,17,17,17,17,17,17,17,16,15,13,11,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,10,9,9,9,9
0,0,0,0,0,0,0,0,0,0,5,8,9,9,9,10,11,11,12,12,12,12,13,14,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,13,13,14,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,17,17,17,18,17,17,17,17,17,18,18,18,17,16,14,12,11,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,10,9,9,9
0,0,0,0,0,0,0,0,0,0,7,8,9,9,10,11,12,13,13,13,13,13,13,14,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,14,13,13,13,14,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,14,14,15,15,16,17,17,17,17,17,17,17,17,17,18,18,19,18,17,16,14,12,10,9,9,8,9,9,8,8,8,8,8,8,8,8,9,9,9,9,10,10,10,9,9,9
0,0,0,0,0,0,0,0,0,1,8,8,9,10,11,12,13,14,14,14,14,14,13,14,14,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,13,13,13,13,13,13,13,14,14,14,14,14,13,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,16,16,16,15,14,14,13,13,13,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,14,14,15,15,16,17,17,17,17,17,17,17,17,17,18,18,19,19,18,17,15,13,11,9,9,8,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,10,10,10,10,9
0,0,0,0,0,0,0,0,0,3,8,9,9,11,12,13,14,15,15,16,15,15,14,14,14,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,16,16,16,15,15,14,14,13,13,13,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,17,16,17,17,18,19,19,19,17,16,14,11,10,8,8,8,9,9,8,8,8,8,8,8,8,9,9,9,9,9,10,10,10,10,9
0,0,0,0,0,0,0,0,0,5,8,9,10,11,13,14,15,16,17,17,16,15,15,14,14,14,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,14,13,13,13,14,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,16,17,18,18,19,19,18,16,14,12,10,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,10,10,9
0,0,0,0,0,0,0,0,0,7,8,9,10,12,14,15,16,17,17,17,17,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,18,18,18,18,18,16,15,12,10,8,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9
0,0,0,0,0,0,0,0,1,8,8,9,11,12,14,15,16,17,17,17,17,17,16,16,15,15,15,16,16,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,18,18,18,18,18,16,14,12,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9
0,0,0,0,0,0,0,0,3,8,9,10,11,13,15,16,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,14,14,14,13,13,14,14,14,14,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,18,18,18,18,17,16,14,13,11,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9
0,0,0,0,0,0,0,0,5,9,9,10,12,13,15,16,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,14,13,13,13,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,18,18,18,17,16,15,14,13,12,11,10,10,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9
0,0,0,0,0,0,0,0,7,9,10,11,12,14,15,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,16,16,15,15,15,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,15,15,14,13,13,13,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,16,15,14,13,13,12,12,11,10,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,9,9,9
0,0,0,0,0,0,0,1,8,8,9,11,12,14,15,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,17,17,17,17,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,15,14,13,13,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,15,15,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,14,14,13,12,11,10,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9
0,0,0,0,0,0,0,3,8,8,9,10,12,14,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,15,14,14,13,13,14,15,15,16,16,16,16,16,17,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,14,12,11,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9
0,0,0,0,0,0,0,5,8,8,9,11,12,14,15,17,17,17,17,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,14,13,14,14,15,15,16,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,15,14,14,14,13,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,16,14,12,11,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9
0,0,0,0,0,0,0,7,8,8,9,11,12,14,15,17,17,17,17,16,16,16,16,15,15,15,15,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,15,14,14,14,14,15,15,16,16,16,16,16,17,17,17,17,16,16,16,16,16,15,15,15,14,14,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,14,12,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9
0,0,0,0,0,0,1,8,8,9,9,11,13,14,16,17,17,17,17,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,15,15,14,14,14,15,15,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,15,15,14,14,13,12,12,13,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,16,16,16,16,16,15,15,15,16,16,16,16,16,16,17,17,17,17,18,18,17,17,16,14,12,10,9,9,8,8,8,8,8,8,8,8,8,8,8,9
0,0,0,0,0,0,3,8,8,9,10,11,13,14,16,17,17,17,17,17,17,16,16,16,15,15,15,16,16,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,15,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,15,15,14,13,13,12,12,12,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,16,16,16,16,17,17,17,17,17,18,18,18,18,18,17,15,13,12,10,9,9,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,5,8,8,9,10,11,13,14,16,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,16,15,15,15,15,15,14,14,14,15,15,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,12,11,11,12,12,13,14,15,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,18,18,18,18,18,17,15,13,11,10,9,9,9,9,9,8,8,8,9,9,8,8
0,0,0,0,0,0,7,8,8,9,9,11,12,14,15,16,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,12,12,11,11,11,12,13,14,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,17,18,18,18,17,17,17,18,18,18,18,18,17,15,13,11,9,9,9,9,9,9,9,9,9,9,8,8
0,0,0,0,0,1,8,8,8,8,9,10,12,13,15,16,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,13,12,12,11,11,11,12,13,14,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,15,15,16,16,15,15,16,16,16,17,17,17,17,16,16,16,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,18,18,18,17,17,17,17,18,18,18,18,18,16,14,12,10,9,9,9,9,9,9,9,8,8,8,8
0,0,0,0,0,3,8,8,8,8,9,10,11,13,14,15,16,17,17,17,17,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,14,13,12,12,11,11,11,11,12,14,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,17,17,17,17,16,16,16,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,18,17,15,13,11,10,9,9,8,8,8,8,8,8,8,8
0,0,0,0,0,5,8,8,8,8,9,10,11,12,14,15,16,16,17,17,17,16,16,15,15,15,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,15,14,14,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,14,14,13,13,12,12,12,11,12,12,13,14,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,15,16,16,16,16,15,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,18,18,18,18,17,15,12,11,9,9,8,8,8,8,8,8,8,8
0,0,0,0,0,7,8,8,8,9,9,10,11,12,14,15,16,16,17,17,17,16,16,15,15,15,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,12,12,12,12,13,14,14,15,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,15,15,16,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,16,16,16,16,16,17,17,18,18,18,18,16,14,12,10,9,8,8,8,8,8,8,8,8
